# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
10480921,K01173.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.037440623,9.6760000e-06,-9.6760000e-06,133.5996200,3.900000e-03,-3.900000e-03,0.7150,0.2190,-0.4760,3.44200,0.12700,-0.12700,1.1860e+02,5.200e+00,-5.200e+00,1.19,3.600e-01,-1.600e-01,1572.0,,,1448.05,1305.68,-494.54,27.00,1,q1_q17_dr25_tce,6253.00,169.00,-207.00,4.415,0.087,-0.203,1.0150,0.3120,-0.1340,295.795260,47.663960,14.187
10287723,K01174.01,,CANDIDATE,CANDIDATE,,0,0,0,0,129995.778400000,0.0000000e+00,0.0000000e+00,393.5996200,3.050000e-03,-3.050000e-03,0.7127,0.1831,-0.1239,9.40800,0.19800,-0.19800,1.4749e+03,4.680e+01,-4.680e+01,2.99,1.600e-01,-2.100e-01,25.0,,,0.00,0.00,0.00,35.70,,,4500.00,153.00,-119.00,4.572,0.042,-0.028,0.7260,0.0390,-0.0520,296.821620,47.354031,13.447
10350571,K01175.01,Kepler-784 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,31.592580900,4.3710000e-04,-4.3710000e-04,142.9649000,1.200000e-02,-1.200000e-02,0.2830,0.1440,-0.2830,13.56600,0.36700,-0.36700,1.4510e+02,6.100e+00,-6.100e+00,1.78,2.800e-01,-4.100e-01,688.0,,,53.09,23.51,-23.96,25.50,2,q1_q17_dr25_tce,5676.00,115.00,-104.00,4.100,0.203,-0.087,1.4870,0.2290,-0.3440,295.920650,47.448608,13.290
10350571,K01175.02,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,17.157236000,1.8620000e-04,-1.8620000e-04,133.6895100,8.990000e-03,-8.990000e-03,0.2380,0.2180,-0.2380,11.28400,0.24800,-0.24800,1.1040e+02,5.000e+00,-5.000e+00,1.55,2.400e-01,-3.600e-01,844.0,,,119.87,53.10,-54.09,23.60,1,q1_q17_dr25_tce,5676.00,115.00,-104.00,4.100,0.203,-0.087,1.4870,0.2290,-0.3440,295.920650,47.448608,13.290
3749365,K01176.01,Kepler-785 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,1.973760850,9.9000000e-08,-9.9000000e-08,178.6894194,4.010000e-05,-4.010000e-05,0.3370,0.2250,-0.1650,1.82542,0.00776,-0.00776,3.0222e+04,3.130e+01,-3.130e+01,8.78,1.430e+00,-2.130e+00,753.0,,,76.10,62.11,-44.33,1252.50,1,q1_q17_dr25_tce,3807.00,291.00,-291.00,4.762,0.120,-0.080,0.5030,0.0820,-0.1220,292.068300,38.842270,15.715
11013201,K00972.01,,CANDIDATE,CANDIDATE,0.6320,0,0,0,0,13.118962443,6.0390000e-06,-6.0390000e-06,261.5394340,3.290000e-04,-3.290000e-04,0.0420,0.2710,-0.0420,4.30450,0.01220,-0.01220,3.7220e+02,1.500e+00,-1.500e+00,8.25,4.500e-01,-2.500e+00,1768.0,,,2310.43,419.83,-1290.11,267.40,1,q1_q17_dr25_tce,7221.00,114.00,-171.00,3.488,0.272,-0.048,4.2400,0.2270,-1.2840,282.000310,48.542221,9.275
11673674,K00133.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.618767792,2.7370000e-06,-2.7370000e-06,133.3865350,4.850000e-04,-4.850000e-04,0.7660,0.0120,-0.0190,5.99570,0.04610,-0.04610,4.3991e+03,1.840e+01,-1.840e+01,7.48,2.170e+00,-1.170e+00,1170.0,,,442.78,377.78,-163.58,270.10,1,q1_q17_dr25_tce,6013.00,163.00,-181.00,4.381,0.128,-0.192,1.0330,0.3000,-0.1610,297.310060,49.703041,13.652
11013201,K00972.02,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,7.821873280,2.2420000e-05,-2.2420000e-05,123.4990700,2.480000e-03,-2.480000e-03,0.0050,0.3970,-0.0050,3.84170,0.07070,-0.07070,4.2200e+01,1.300e+00,-1.300e+00,2.78,1.500e-01,-8.400e-01,2101.0,,,4601.71,836.19,-2569.52,37.20,2,q1_q17_dr25_tce,7221.00,114.00,-171.00,3.488,0.272,-0.048,4.2400,0.2270,-1.2840,282.000310,48.542221,9.275
9414417,K00974.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,53.505761100,1.5960000e-04,-1.5960000e-04,172.9830400,2.480000e-03,-2.480000e-03,0.4600,0.0020,-0.4410,10.56160,0.07700,-0.07700,1.9560e+02,3.100e+00,-3.100e+00,2.52,1.600e-01,-1.200e-01,675.0,,,49.16,9.16,-6.52,71.20,1,q1_q17_dr25_tce,6247.00,75.00,-69.00,4.016,0.030,-0.027,1.7620,0.1120,-0.0840,295.802670,45.988079,9.582
3632418,K00975.01,Kepler-21 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.785821236,5.2580000e-06,-5.2580000e-06,260.8373100,1.380000e-03,-1.380000e-03,0.8930,0.0050,-0.6440,3.55990,0.04160,-0.04160,6.8900e+01,1.500e+00,-1.500e+00,1.69,1.100e-01,-9.000e-02,1784.0,,,2388.98,468.82,-366.72,53.60,1,q1_q17_dr25_tce,6202.00,74.00,-83.00,4.026,0.033,-0.027,1.7330,0.1180,-0.0950,287.361820,38.714016,8.224
3441784,K00976.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,52.569018670,5.4750000e-05,-5.4750000e-05,184.9712670,8.370000e-04,-8.370000e-04,1.1970,6.7080,-0.0130,6.75070,0.04980,-0.04980,2.6900e+04,1.740e+02,-1.740e+02,78.54,2.585e+01,-1.107e+01,737.0,,,69.62,67.51,-27.31,184.30,1,q1_q17_dr25_tce,7240.00,200.00,-343.00,4.178,0.072,-0.203,1.7170,0.5650,-0.2420,290.944370,38.538868,9.729
5820218,K01048.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,3.411758679,9.5640000e-06,-9.5640000e-06,133.1808600,2.240000e-03,-2.240000e-03,1.2130,12.1100,-0.0900,3.15800,0.11800,-0.11800,5.7060e+02,1.920e+01,-1.920e+01,14.71,1.420e+00,-2.120e+00,684.0,,,51.85,18.70,-18.94,35.60,1,q1_q17_dr25_tce,3995.00,126.00,-140.00,4.710,0.071,-0.044,0.5610,0.0540,-0.0810,298.991700,41.074989,15.258
5876368,K01049.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.525426427,4.2600000e-07,-4.2600000e-07,133.1879010,6.550000e-04,-6.550000e-04,0.1130,0.3570,-0.1130,1.08010,0.02580,-0.02580,3.2460e+02,6.600e+00,-6.600e+00,1.45,3.300e-01,-1.300e-01,2069.0,,,4349.62,2913.03,-1157.64,63.60,1,q1_q17_dr25_tce,5791.00,155.00,-173.00,4.575,0.038,-0.152,0.8020,0.1810,-0.0720,291.821810,41.112690,14.797
5809890,K01050.01,Kepler-755 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.269091415,1.0110000e-06,-1.0110000e-06,133.3436820,6.800000e-04,-6.800000e-04,0.4120,0.0510,-0.3980,1.46470,0.02540,-0.02540,3.4090e+02,5.600e+00,-5.600e+00,1.41,1.000e-01,-6.000e-02,1331.0,,,740.47,170.73,-121.46,73.50,1,q1_q17_dr25_tce,5041.00,100.00,-100.00,4.576,0.028,-0.048,0.7660,0.0510,-0.0370,296.860990,41.097340,13.999
5809890,K01050.02,Kepler-755 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.853133997,4.3560000e-06,-4.3560000e-06,133.7967800,1.290000e-03,-1.290000e-03,0.6980,0.0160,-0.5030,1.46500,0.04340,-0.04340,2.7710e+02,8.300e+00,-8.300e+00,1.36,1.000e-01,-6.000e-02,1016.0,,,251.77,58.05,-41.30,39.70,2,q1_q17_dr25_tce,5041.00,100.00,-100.00,4.576,0.028,-0.048,0.7660,0.0510,-0.0370,296.860990,41.097340,13.999
6131236,K01051.01,Kepler-1734 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.796853530,2.2470000e-05,-2.2470000e-05,138.1132400,2.970000e-03,-2.970000e-03,0.6200,0.3300,-0.3890,3.17020,0.08350,-0.08350,3.9310e+02,1.490e+01,-1.490e+01,2.01,6.200e-01,-2.000e-01,985.0,,,222.91,206.66,-65.90,29.80,1,q1_q17_dr25_tce,6061.00,180.00,-198.00,4.486,0.050,-0.200,0.9700,0.3000,-0.1000,294.163210,41.451801,15.391
9048161,K00146.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,8.667822346,6.0200000e-06,-6.0200000e-06,137.3418410,5.720000e-04,-5.720000e-04,1.2760,0.3750,-0.1590,4.96580,0.02730,-0.02730,2.1219e+03,1.360e+01,-1.360e+01,67.37,1.641e+01,-3.046e+01,1303.0,,,681.39,505.26,-502.55,187.60,1,q1_q17_dr25_tce,6266.00,189.00,-207.00,3.923,0.443,-0.148,1.8890,0.4600,-0.8540,299.399720,45.316051,13.030
3218908,K01108.02,Kepler-770 c,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,1.475323222,4.3920000e-06,-4.3920000e-06,131.8327200,2.570000e-03,-2.570000e-03,0.1360,0.3390,-0.1360,2.31550,0.07350,-0.07350,1.5490e+02,6.500e+00,-6.500e+00,5.88,8.500e-01,-1.970e+00,2740.0,,,13331.51,4802.54,-7977.74,27.20,3,q1_q17_dr25_tce,4941.00,49.00,-118.00,3.317,0.210,-0.105,4.8850,0.7010,-1.6360,286.490420,38.374908,14.604
3218908,K01108.03,Kepler-770 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.152461180,1.5840000e-05,-1.5840000e-05,134.5799100,3.240000e-03,-3.240000e-03,0.6390,0.2800,-0.4480,2.57550,0.09010,-0.09010,2.2340e+02,9.900e+00,-9.900e+00,7.62,1.090e+00,-2.550e+00,1941.0,,,3354.56,1208.44,-2007.41,24.50,4,q1_q17_dr25_tce,4941.00,49.00,-118.00,3.317,0.210,-0.105,4.8850,0.7010,-1.6360,286.490420,38.374908,14.604
3235672,K01109.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,6.721078300,,,134.7775984,,,,,,7.46000,,,,,,,,,,,,,,,,,,,,,,,,,,,291.606900,38.348061,14.792
2837111,K01110.01,Kepler-771 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,8.734885200,4.4250000e-05,-4.4250000e-05,135.0818000,4.340000e-03,-4.340000e-03,0.3140,0.1330,-0.3140,4.49000,0.13000,-0.13000,2.7070e+02,1.170e+01,-1.170e+01,1.59,5.200e-01,-1.700e-01,890.0,,,148.62,142.27,-45.37,24.80,1,q1_q17_dr25_tce,5982.00,160.00,-195.00,4.493,0.054,-0.216,0.9600,0.3140,-0.1050,287.444090,38.088428,14.794
3120276,K01111.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,10.265476880,5.8870000e-05,-5.8870000e-05,136.4966300,4.750000e-03,-4.750000e-03,0.6900,0.2480,-0.4570,3.73300,0.15700,-0.15700,3.9960e+02,2.290e+01,-2.290e+01,1.81,5.000e-01,-1.500e-01,770.0,,,83.13,67.14,-21.50,20.10,1,q1_q17_dr25_tce,5699.00,152.00,-169.00,4.553,0.033,-0.187,0.8530,0.2350,-0.0730,292.279050,38.284531,15.212
2307199,K00151.01,,CANDIDATE,CANDIDATE,0.7520,0,0,0,0,13.447179100,1.2470000e-05,-1.2470000e-05,132.8305550,7.700000e-04,-7.700000e-04,0.9630,0.0130,-0.0080,3.04540,0.05460,-0.05460,1.4282e+03,2.110e+01,-2.110e+01,5.24,1.640e+00,-7.000e-01,848.0,,,122.34,112.28,-42.14,105.30,1,q1_q17_dr25_tce,6276.00,169.00,-206.00,4.405,0.087,-0.203,1.0410,0.3260,-0.1400,292.374760,37.630959,14.000
3547091,K01177.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.305577989,7.1110000e-06,-7.1110000e-06,180.6815400,1.700000e-03,-1.700000e-03,1.1450,7.0900,-0.6560,2.59030,0.08490,-0.08490,1.7971e+04,5.380e+02,-5.380e+02,25.89,4.320e+00,-2.020e+00,1027.0,,,263.55,139.50,-64.68,39.60,1,q1_q17_dr25_tce,5534.00,163.00,-163.00,4.629,0.035,-0.112,0.7070,0.1180,-0.0550,292.078490,38.631481,15.537
3869825,K01178.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.800653901,4.1420000e-06,-4.1420000e-06,134.3657820,7.450000e-04,-7.450000e-04,0.7850,0.0060,-0.0070,9.04190,0.05500,-0.05500,1.5304e+04,6.370e+01,-6.370e+01,16.91,6.010e+00,-2.000e+00,1347.0,,,778.45,793.72,-255.78,298.00,1,q1_q17_dr25_tce,6715.00,161.00,-241.00,4.347,0.056,-0.224,1.2410,0.4410,-0.1470,296.133910,38.999008,13.320
3655332,K01179.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,15.066499010,1.2000000e-05,-1.2000000e-05,140.6547880,6.510000e-04,-6.510000e-04,1.0180,1.8730,-0.1010,5.98850,0.04870,-0.04870,3.6348e+04,2.850e+02,-2.850e+02,56.44,9.300e+00,-1.395e+01,932.0,,,177.96,76.69,-82.41,154.60,1,q1_q17_dr25_tce,5751.00,77.00,-77.00,4.028,0.210,-0.090,1.6260,0.2680,-0.4020,293.925990,38.737980,13.855
4042026,K01180.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,34.820081580,1.2400000e-05,-1.2400000e-05,163.0155590,2.910000e-04,-2.910000e-04,0.6630,0.0060,-0.0030,11.17110,0.02160,-0.02160,1.8848e+04,2.580e+01,-2.580e+01,11.36,1.160e+00,-1.160e+00,459.0,,,10.49,3.84,-2.91,882.60,1,q1_q17_dr25_tce,5114.00,153.00,-138.00,4.522,0.084,-0.063,0.7840,0.0800,-0.0800,286.869260,39.103729,15.187
3344419,K01181.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.651784374,1.9300000e-07,-1.9300000e-07,133.1117070,2.330000e-04,-2.330000e-04,1.2240,0.5080,-0.0930,2.01410,0.01440,-0.01440,2.7793e+03,1.480e+01,-1.480e+01,33.65,8.940e+00,-5.490e+00,2090.0,,,4500.59,3611.67,-1708.30,195.20,2,q1_q17_dr25_tce,5555.00,166.00,-166.00,4.375,0.135,-0.180,1.0610,0.2820,-0.1730,291.999880,38.437698,14.997
11192141,K00977.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,1,0,0,1.353771892,3.7510000e-06,-3.7510000e-06,261.4366200,2.000000e-03,-2.000000e-03,1.2030,0.5600,-0.1370,7.01200,0.21200,-0.21200,1.3491e+03,2.330e+01,-2.330e+01,430.99,1.361e+02,-4.862e+01,4903.0,,,136609.48,117403.45,-34984.84,76.70,1,q1_q17_dr25_tce,4283.00,77.00,-60.00,2.012,0.112,-0.137,15.7600,4.9780,-1.7780,292.719640,48.852016,10.523
11494130,K00978.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,18.954916330,5.7990000e-05,-5.7990000e-05,262.4667700,2.170000e-03,-2.170000e-03,1.2280,0.2490,-0.1100,24.24900,0.13200,-0.13200,8.6750e+02,4.300e+00,-4.300e+00,71.39,8.600e+00,-2.006e+01,1139.0,,,397.48,143.16,-206.57,249.30,1,q1_q17_dr25_tce,6362.00,129.00,-116.00,3.761,0.225,-0.075,2.5340,0.3050,-0.7120,284.026790,49.415428,10.988
5648449,K00979.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.348866254,7.7730000e-06,-7.7730000e-06,262.7276800,1.280000e-03,-1.280000e-03,1.1870,7.0120,-0.2530,3.27970,0.07410,-0.07410,6.2560e+02,1.330e+01,-1.330e+01,2436.69,4.975e+02,-8.085e+02,6421.0,,,401588.95,232894.16,-237326.16,56.30,1,q1_q17_dr25_tce,3598.00,78.00,-78.00,0.650,0.258,-0.211,101.4510,20.7140,-33.6600,298.804110,40.843563,10.680
12167361,K00980.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,47.930945460,1.9040000e-05,-1.9040000e-05,179.0964670,3.280000e-04,-3.280000e-04,1.2720,2.3250,-0.1880,2.68970,0.01600,-0.01600,2.1444e+03,1.080e+01,-1.080e+01,68.02,1.594e+01,-1.449e+01,905.0,,,158.41,110.58,-75.58,221.10,1,q1_q17_dr25_tce,8214.00,226.00,-340.00,4.104,0.145,-0.145,1.9380,0.4540,-0.4130,295.598720,50.720669,10.376
8607720,K00981.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,3.997514220,8.4330000e-05,-8.4330000e-05,261.7243000,1.520000e-02,-1.520000e-02,0.0303,0.4566,-0.0298,3.68600,0.83200,-0.83200,3.2800e+01,7.000e+00,-7.000e+00,2.98,6.000e-02,-6.000e-02,2203.0,,,5563.95,576.45,-530.81,6.10,,,5066.00,75.00,-75.00,3.122,0.008,-0.008,5.3240,0.1070,-0.1070,283.736420,44.713310,10.733
1433962,K00982.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.592633181,,,133.9243804,,,0.0030,,,5.56050,,,6.3310e+02,,,1.56,1.300e-01,-1.200e-01,1053.0,,,290.51,87.21,-73.46,66.90,1,q1_q17_dr25_tce,4506.00,121.00,-135.00,4.626,0.042,-0.028,0.6510,0.0530,-0.0530,291.761960,37.098640,15.470
9032900,K00134.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,67.592375400,5.3350000e-04,-5.3350000e-04,151.7505600,5.350000e-03,-5.350000e-03,0.7280,0.0170,-0.4510,12.24900,0.33200,-0.33200,4.1581e+03,7.970e+01,-7.970e+01,12.10,2.250e+00,-2.760e+00,588.0,,,28.20,14.74,-12.70,60.90,2,q1_q17_dr25_tce,6038.00,120.00,-120.00,4.082,0.180,-0.120,1.7440,0.3250,-0.3980,295.586580,45.364979,13.675
5956342,K01052.01,Kepler-265 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.029027860,7.5320000e-05,-7.5320000e-05,143.3339500,3.880000e-03,-3.880000e-03,0.2020,0.2510,-0.2020,4.64500,0.11300,-0.11300,5.6890e+02,2.050e+01,-2.050e+01,2.54,3.800e-01,-4.100e-01,755.0,,,76.66,31.49,-26.50,29.80,1,q1_q17_dr25_tce,5839.00,105.00,-105.00,4.327,0.156,-0.104,1.0670,0.1560,-0.1720,290.510470,41.244820,15.381
5956342,K01052.02,Kepler-265 b,CONFIRMED,CANDIDATE,0.9450,0,0,0,0,6.846192360,4.0360000e-05,-4.0360000e-05,132.1726500,5.280000e-03,-5.280000e-03,0.0770,0.3880,-0.0770,3.52900,0.14500,-0.14500,2.4680e+02,1.520e+01,-1.520e+01,1.67,2.500e-01,-2.700e-01,1022.0,,,258.41,106.17,-89.32,17.70,2,q1_q17_dr25_tce,5839.00,105.00,-105.00,4.327,0.156,-0.104,1.0670,0.1560,-0.1720,290.510470,41.244820,15.381
5956342,K01052.03,Kepler-265 e,CONFIRMED,CANDIDATE,0.7650,0,0,0,0,67.832163800,9.1190000e-04,-9.1190000e-04,125.8810000,1.200000e-02,-1.200000e-02,0.0270,0.4100,-0.0270,7.35800,0.25400,-0.25400,5.0780e+02,3.330e+01,-3.330e+01,2.39,3.500e-01,-3.800e-01,476.0,,,12.14,4.99,-4.19,15.50,3,q1_q17_dr25_tce,5839.00,105.00,-105.00,4.327,0.156,-0.104,1.0670,0.1560,-0.1720,290.510470,41.244820,15.381
5956342,K01052.04,Kepler-265 d,CONFIRMED,CANDIDATE,0.8150,0,0,0,0,43.131214700,3.5820000e-04,-3.5820000e-04,166.2610500,7.850000e-03,-7.850000e-03,0.6700,0.2920,-0.4430,3.19800,0.18300,-0.18300,4.4780e+02,3.960e+01,-3.960e+01,2.39,3.500e-01,-3.900e-01,554.0,,,22.21,9.13,-7.67,11.80,4,q1_q17_dr25_tce,5839.00,105.00,-105.00,4.327,0.156,-0.104,1.0670,0.1560,-0.1720,290.510470,41.244820,15.381
5956656,K01053.01,Kepler-756 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,1.224866441,4.1350000e-06,-4.1350000e-06,133.2082400,2.570000e-03,-2.570000e-03,0.2860,0.1720,-0.2860,1.70860,0.08410,-0.08410,1.9600e+02,1.090e+01,-1.090e+01,1.54,2.300e-01,-2.200e-01,1741.0,,,2174.33,833.59,-669.43,21.10,1,q1_q17_dr25_tce,5553.00,74.00,-74.00,4.320,0.137,-0.100,1.1070,0.1610,-0.1610,290.607940,41.201092,15.376
3109930,K01112.01,Kepler-1736 b,CONFIRMED,CANDIDATE,0.9310,0,0,0,0,37.810264900,2.1470000e-04,-2.1470000e-04,158.3579900,4.790000e-03,-4.790000e-03,0.0610,0.3370,-0.0610,8.73300,0.13200,-0.13200,5.7030e+02,1.820e+01,-1.820e+01,2.33,7.200e-01,-2.900e-01,566.0,,,24.27,22.61,-7.99,35.20,1,q1_q17_dr25_tce,6085.00,182.00,-200.00,4.451,0.081,-0.202,0.9730,0.3020,-0.1210,289.776700,38.262280,14.633
2854914,K01113.01,Kepler-268 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,25.934064060,7.9120000e-05,-7.9120000e-05,149.7627300,2.640000e-03,-2.640000e-03,0.0140,0.4090,-0.0140,4.61420,0.07320,-0.07320,4.1450e+02,1.100e+01,-1.100e+01,2.48,4.200e-01,-3.400e-01,695.0,,,55.10,26.40,-17.40,42.20,1,q1_q17_dr25_tce,5952.00,119.00,-119.00,4.287,0.120,-0.120,1.2250,0.2070,-0.1700,291.976170,38.055080,13.703
2854914,K01113.02,Kepler-268 c,CONFIRMED,CANDIDATE,0.9120,0,0,0,0,83.446348500,3.6950000e-04,-3.6950000e-04,158.6806100,3.900000e-03,-3.900000e-03,0.0580,0.3690,-0.0570,6.53600,0.12100,-0.12100,5.0300e+02,1.500e+01,-1.500e+01,2.73,4.700e-01,-3.700e-01,471.0,,,11.59,5.56,-3.66,36.10,2,q1_q17_dr25_tce,5952.00,119.00,-119.00,4.287,0.120,-0.120,1.2250,0.2070,-0.1700,291.976170,38.055080,13.703
3337425,K01114.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,7.047100320,2.5880000e-05,-2.5880000e-05,139.7973700,3.280000e-03,-3.280000e-03,1.1950,53.6700,-0.1250,2.92600,0.15200,-0.15200,4.0090e+02,1.950e+01,-1.950e+01,25.20,6.770e+00,-3.940e+00,986.0,,,223.84,177.07,-82.81,24.00,1,q1_q17_dr25_tce,5766.00,156.00,-173.00,4.363,0.132,-0.181,1.0680,0.2870,-0.1670,290.134920,38.404221,14.928
3116412,K01115.01,Kepler-772 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,12.992048530,5.1570000e-05,-5.1570000e-05,136.3201600,2.940000e-03,-2.940000e-03,0.0910,0.3470,-0.0910,6.01750,0.09630,-0.09630,2.7060e+02,8.000e+00,-8.000e+00,2.03,3.000e-01,-3.400e-01,866.0,,,132.94,56.49,-48.16,38.70,1,q1_q17_dr25_tce,5765.00,105.00,-116.00,4.236,0.168,-0.112,1.2420,0.1880,-0.2090,291.423580,38.216591,13.974
3865567,K01182.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,11.116202110,1.2100000e-05,-1.2100000e-05,133.1005750,9.460000e-04,-9.460000e-04,0.9370,0.0460,-0.0210,4.21100,0.07870,-0.07870,4.8439e+03,6.730e+01,-6.730e+01,8.96,2.490e+00,-1.060e+00,853.0,,,125.21,104.54,-41.16,115.30,1,q1_q17_dr25_tce,6122.00,183.00,-220.00,4.471,0.048,-0.192,0.9960,0.2760,-0.1180,295.291930,38.964588,15.380
3544689,K01183.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.922861499,2.0100000e-06,-2.0100000e-06,134.6586440,8.500000e-04,-8.500000e-04,0.9430,0.0050,-0.0040,3.57340,0.05810,-0.05810,1.9162e+03,3.120e+01,-3.120e+01,5.09,1.210e+00,-4.400e-01,1392.0,,,884.12,621.75,-236.53,103.40,1,q1_q17_dr25_tce,5778.00,154.00,-188.00,4.531,0.030,-0.170,0.9110,0.2170,-0.0780,291.445070,38.637211,14.942
4037164,K01184.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.635445336,2.0100000e-07,-2.0100000e-07,134.1840370,2.770000e-04,-2.770000e-04,1.2530,0.9140,-0.1280,1.85920,0.01540,-0.01540,2.5474e+03,1.530e+01,-1.530e+01,19.00,1.900e+00,-2.520e+00,1177.0,,,451.42,177.73,-162.78,182.20,1,q1_q17_dr25_tce,3920.00,141.00,-156.00,4.700,0.071,-0.033,0.5500,0.0550,-0.0730,285.080260,39.182110,15.432
3443790,K01185.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.665784138,6.9300000e-07,-6.9300000e-07,133.8630280,3.520000e-04,-3.520000e-04,1.2700,3.0960,-0.1040,1.89460,0.01820,-0.01820,2.0062e+03,1.520e+01,-1.520e+01,97.27,1.614e+01,-3.763e+01,2636.0,,,11424.49,5918.75,-7549.72,148.00,1,q1_q17_dr25_tce,6261.00,175.00,-159.00,3.686,0.323,-0.108,2.7890,0.4630,-1.0790,291.476290,38.500580,11.840
3966912,K01186.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,55.663916700,3.5430000e-04,-3.5430000e-04,156.3501700,5.430000e-03,-5.430000e-03,1.2980,5.1170,-0.1610,23.54600,0.27100,-0.27100,3.4144e+03,3.880e+01,-3.880e+01,34.14,8.440e+00,-3.600e+00,434.0,,,8.38,6.29,-2.43,103.40,1,q1_q17_dr25_tce,5587.00,166.00,-166.00,4.528,0.055,-0.165,0.8530,0.2110,-0.0900,294.740540,39.015511,15.593
