# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
3228824,K01100.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.730939050,2.2640000e-06,-2.2640000e-06,355.9030600,2.260000e-03,-2.260000e-03,0.0180,0.3540,-0.0180,2.84370,0.06900,-0.06900,4.5110e+02,1.040e+01,-1.040e+01,1.45,1.200e-01,-1.300e-01,1488.0,,,1159.62,394.39,-327.72,52.40,1,q1_q17_dr25_tce,4768.00,168.00,-168.00,4.588,0.050,-0.036,0.7110,0.0570,-0.0640,289.764830,38.352360,15.736
3245969,K01101.01,Kepler-768 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.391023580,8.8580000e-05,-8.8580000e-05,137.7086400,5.840000e-03,-5.840000e-03,0.7320,0.2390,-0.5150,2.30300,0.19800,-0.19800,4.4860e+02,5.080e+01,-5.080e+01,1.67,2.100e-01,-1.200e-01,618.0,,,34.55,14.81,-8.03,10.50,1,q1_q17_dr25_tce,4983.00,150.00,-150.00,4.617,0.025,-0.075,0.7280,0.0920,-0.0500,294.115660,38.393478,15.681
3231341,K01102.01,Kepler-24 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.333438530,7.7670000e-05,-7.7670000e-05,137.5878200,5.130000e-03,-5.130000e-03,0.9790,5.7790,-0.0280,6.22100,0.23900,-0.23900,5.3640e+02,2.070e+01,-2.070e+01,4.12,6.100e-01,-8.400e-01,915.0,,,165.30,70.19,-67.44,31.70,1,q1_q17_dr25_tce,5896.00,117.00,-105.00,4.197,0.195,-0.105,1.2400,0.1830,-0.2510,290.413270,38.343750,14.925
10468940,K01163.02,Kepler-273 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.015008210,3.2590000e-05,-3.2590000e-05,134.8277000,3.240000e-03,-3.240000e-03,0.6450,0.0320,-0.4840,3.01370,0.09150,-0.09150,3.6300e+02,1.400e+01,-1.400e+01,2.00,2.200e-01,-2.700e-01,865.0,,,132.46,40.95,-38.73,28.60,2,q1_q17_dr25_tce,5359.00,80.00,-72.00,4.375,0.132,-0.077,1.0020,0.1110,-0.1360,291.302220,47.697762,14.968
10341831,K01164.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933749941,1.9730000e-06,-1.9730000e-06,133.3842200,1.950000e-03,-1.950000e-03,1.2250,0.0690,-0.2090,6.60600,0.12400,-0.12400,4.1530e+02,5.900e+00,-5.900e+00,12.93,8.300e-01,-8.400e-01,919.0,,,168.44,34.77,-31.19,88.80,1,q1_q17_dr25_tce,3682.00,58.00,-65.00,4.786,0.028,-0.039,0.4800,0.0310,-0.0310,292.738920,47.490730,14.960
10337517,K01165.01,Kepler-783 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.053934488,7.6930000e-06,-7.6930000e-06,136.3572530,8.740000e-04,-8.740000e-04,0.8990,0.0030,-0.6230,1.72440,0.03150,-0.03150,5.1150e+02,1.060e+01,-1.060e+01,2.36,2.000e-01,-1.700e-01,840.0,,,117.33,32.05,-24.79,56.30,1,q1_q17_dr25_tce,5357.00,107.00,-107.00,4.498,0.058,-0.065,0.8630,0.0730,-0.0650,291.062930,47.484798,13.916
10337517,K01165.02,Kepler-783 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.292636990,3.7800000e-05,-3.7800000e-05,134.8001800,6.910000e-03,-6.910000e-03,0.4540,0.4950,-0.2510,2.70000,0.22300,-0.22300,6.1400e+01,6.400e+00,-6.400e+00,0.68,6.000e-02,-5.000e-02,991.0,,,227.69,62.20,-48.10,11.40,2,q1_q17_dr25_tce,5357.00,107.00,-107.00,4.498,0.058,-0.065,0.8630,0.0730,-0.0650,291.062930,47.484798,13.916
10351231,K01166.01,Kepler-1738 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,7.674661400,2.3780000e-05,-2.3780000e-05,133.2243100,2.650000e-03,-2.650000e-03,0.9390,0.0070,-0.6510,1.93740,0.06980,-0.06980,5.0300e+02,2.830e+01,-2.830e+01,2.80,8.900e-01,-2.900e-01,957.0,,,198.67,191.59,-62.80,20.80,1,q1_q17_dr25_tce,6063.00,190.00,-232.00,4.470,0.054,-0.216,1.0010,0.3180,-0.1060,296.131410,47.438820,15.440
10485179,K01167.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.445275074,4.9500000e-07,-4.9500000e-07,133.9713720,9.550000e-04,-9.550000e-04,0.6390,0.4400,-0.6380,2.27600,0.90200,-0.90200,2.5470e+02,2.280e+01,-2.280e+01,1.21,2.100e-01,-8.000e-02,1950.0,,,3419.70,1832.09,-777.85,86.30,1,q1_q17_dr25_tce,5346.00,160.00,-144.00,4.621,0.032,-0.104,0.7250,0.1220,-0.0520,297.133270,47.628769,14.507
8561063,K00961.01,Kepler-42 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.213770423,3.2700000e-07,-3.2700000e-07,170.4836450,1.950000e-04,-1.950000e-04,0.8300,0.0090,-0.5780,0.55320,0.00939,-0.00939,1.8210e+03,1.950e+01,-1.950e+01,0.78,2.000e-01,-9.000e-02,525.0,,,18.03,12.33,-4.31,111.40,1,q1_q17_dr25_tce,3292.00,44.00,-24.00,5.215,0.053,-0.098,0.1480,0.0390,-0.0170,292.219060,44.619160,15.920
8561063,K00961.02,Kepler-42 c,CONFIRMED,CANDIDATE,0.0000,0,0,0,0,0.453287416,1.0200000e-07,-1.0200000e-07,133.8697410,1.860000e-04,-1.860000e-04,0.8100,0.0680,-0.3290,0.44450,0.01500,-0.01500,1.4615e+03,1.130e+01,-1.130e+01,0.76,1.900e-01,-9.000e-02,729.0,,,66.14,45.21,-15.82,150.40,3,q1_q17_dr25_tce,3292.00,44.00,-24.00,5.215,0.053,-0.098,0.1480,0.0390,-0.0170,292.219060,44.619160,15.920
8892910,K00132.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.810132734,1.8290000e-06,-1.8290000e-06,132.9515700,1.400000e-04,-1.400000e-04,0.9480,0.0030,-0.0050,4.46180,0.01150,-0.01150,6.1652e+03,1.200e+01,-1.200e+01,13.95,4.300e+00,-2.500e+00,985.0,,,222.68,200.72,-93.05,806.50,1,q1_q17_dr25_tce,6211.00,167.00,-223.00,4.269,0.153,-0.187,1.2840,0.3950,-0.2300,294.412450,45.130852,13.794
8561063,K00961.03,Kepler-42 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.865114193,1.0050000e-06,-1.0050000e-06,133.7923440,4.760000e-04,-4.760000e-04,0.7850,0.1290,-0.5410,0.42790,0.02210,-0.02210,1.1248e+03,2.210e+01,-2.210e+01,0.66,1.700e-01,-8.000e-02,455.0,,,10.10,6.90,-2.42,56.90,2,q1_q17_dr25_tce,3292.00,44.00,-24.00,5.215,0.053,-0.098,0.1480,0.0390,-0.0170,292.219060,44.619160,15.920
10657664,K00964.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.273699006,2.4000000e-07,-2.4000000e-07,171.2385098,5.790000e-05,-5.790000e-05,0.7330,0.0380,-0.0220,3.07626,0.00742,-0.00742,6.8628e+03,6.600e+00,-6.600e+00,22.36,7.310e+00,-7.300e+00,3060.0,,,20728.79,20023.32,-12817.72,1293.10,1,q1_q17_dr25_tce,10816.00,304.00,-457.00,4.086,0.220,-0.220,2.4930,0.8140,-0.8140,288.499480,47.996471,13.234
3337351,K00965.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,7.047103499,2.5380000e-06,-2.5380000e-06,175.0333700,2.520000e-04,-2.520000e-04,1.0470,0.0740,-0.0880,3.32080,0.01410,-0.01410,7.1318e+04,3.260e+02,-3.260e+02,51.86,1.523e+01,-6.520e+00,955.0,,,196.62,173.55,-66.77,274.90,1,q1_q17_dr25_tce,5730.00,171.00,-206.00,4.417,0.084,-0.196,1.0350,0.3040,-0.1300,290.115690,38.404190,13.361
6153201,K01038.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,1,0.530300102,2.5400000e-07,-2.5400000e-07,354.9857360,3.350000e-04,-3.350000e-04,1.2507,0.2616,-0.0920,2.85020,0.02230,-0.02230,3.0400e+03,1.790e+01,-1.790e+01,35.73,1.446e+01,-3.230e+00,2410.0,,,7972.18,9658.43,-2287.03,207.40,,,6184.00,179.00,-225.00,4.448,0.045,-0.269,1.0380,0.4200,-0.0940,299.260380,41.420231,15.435
5802486,K01039.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.073917869,5.5100000e-07,-5.5100000e-07,177.9240880,4.350000e-04,-4.350000e-04,1.2660,1.8810,-0.0440,2.43050,0.02470,-0.02470,1.9266e+03,1.690e+01,-1.690e+01,33.01,1.060e+01,-3.550e+00,1794.0,,,2450.63,2389.36,-756.68,137.50,1,q1_q17_dr25_tce,5962.00,187.00,-208.00,4.479,0.054,-0.216,0.9590,0.3080,-0.1030,295.160490,41.079300,15.686
5817553,K01040.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,4.206096814,9.4340000e-06,-9.4340000e-06,136.4485400,1.830000e-03,-1.830000e-03,1.2390,0.7430,-0.1190,10.73810,0.09870,-0.09870,1.2981e+03,1.050e+01,-1.050e+01,32.66,1.096e+01,-3.640e+00,1252.0,,,581.11,570.28,-179.19,149.30,1,q1_q17_dr25_tce,6306.00,168.00,-205.00,4.426,0.054,-0.202,1.0760,0.3610,-0.1200,298.474240,41.075890,14.081
5982368,K01041.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,19.563137230,2.3220000e-05,-2.3220000e-05,369.1118200,8.000000e-04,-8.000000e-04,0.9080,0.0040,-0.0040,6.85750,0.04610,-0.04610,5.5360e+03,5.470e+01,-5.470e+01,9.73,2.690e+00,-1.570e+00,706.0,,,58.71,49.00,-22.61,157.80,1,q1_q17_dr25_tce,5766.00,173.00,-190.00,4.352,0.153,-0.187,1.0770,0.2980,-0.1740,297.528630,41.259911,14.035
5816811,K01042.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.227718792,2.5460000e-06,-2.5460000e-06,134.4526380,9.980000e-04,-9.980000e-04,1.0400,0.5010,-0.0320,4.96990,0.04720,-0.04720,1.0390e+03,1.000e+01,-1.000e+01,8.88,2.800e+00,-9.300e-01,1400.0,,,906.46,859.25,-271.75,124.30,1,q1_q17_dr25_tce,6038.00,181.00,-199.00,4.508,0.054,-0.216,0.9220,0.2910,-0.0970,298.338930,41.073479,14.850
5816165,K01043.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.591914504,4.6200000e-07,-4.6200000e-07,355.3537910,5.630000e-04,-5.630000e-04,1.3440,4.7810,-0.0270,1.02250,0.03950,-0.03950,1.0577e+03,2.530e+01,-2.530e+01,27.21,3.610e+00,-1.960e+00,1646.0,,,1746.78,834.73,-446.58,56.30,1,q1_q17_dr25_tce,5122.00,184.00,-184.00,4.659,0.033,-0.077,0.6550,0.0870,-0.0470,298.200350,41.011688,15.643
7102227,K01360.01,Kepler-290 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,36.770493500,1.2850000e-04,-1.2850000e-04,164.2911200,2.580000e-03,-2.580000e-03,0.5450,0.3680,-0.3190,4.42000,0.10500,-0.10500,1.3466e+03,3.400e+01,-3.400e+01,2.83,3.600e-01,-2.500e-01,437.0,,,8.60,3.72,-2.23,40.80,1,q1_q17_dr25_tce,5142.00,153.00,-153.00,4.602,0.033,-0.083,0.7550,0.0970,-0.0650,286.410000,42.681549,15.596
7102227,K01360.02,Kepler-290 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.589324290,4.3400000e-05,-4.3400000e-05,141.9349800,2.520000e-03,-2.520000e-03,0.6940,0.2040,-0.4770,2.41840,0.07740,-0.07740,8.3130e+02,3.080e+01,-3.080e+01,2.32,3.000e-01,-2.000e-01,594.0,,,29.53,12.75,-7.67,29.30,2,q1_q17_dr25_tce,5142.00,153.00,-153.00,4.602,0.033,-0.083,0.7550,0.0970,-0.0650,286.410000,42.681549,15.596
7102227,K01360.03,,CANDIDATE,CANDIDATE,0.9210,0,0,0,0,0.764017553,3.7670000e-06,-3.7670000e-06,132.2214000,4.480000e-03,-4.480000e-03,0.4420,0.5000,-0.2370,1.10300,0.14300,-0.14300,1.2820e+02,1.300e+01,-1.300e+01,0.86,1.200e-01,-7.000e-02,1589.0,,,1503.79,649.53,-390.73,13.20,3,q1_q17_dr25_tce,5142.00,153.00,-153.00,4.602,0.033,-0.083,0.7550,0.0970,-0.0650,286.410000,42.681549,15.596
6960913,K01361.01,Kepler-61 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,59.878025800,1.5020000e-04,-1.5020000e-04,151.1847000,2.100000e-03,-2.100000e-03,0.0040,0.4110,-0.0040,4.80270,0.07050,-0.07050,1.4191e+03,3.230e+01,-3.230e+01,2.19,8.000e-02,-1.400e-01,273.0,,,1.31,0.22,-0.24,51.80,1,q1_q17_dr25_tce,4016.00,79.00,-79.00,4.658,0.039,-0.015,0.5990,0.0230,-0.0370,295.304500,42.475288,14.995
6837146,K01362.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,20.513601920,8.3450000e-05,-8.3450000e-05,357.4942400,3.100000e-03,-3.100000e-03,0.7030,0.0170,-0.5200,3.47690,0.09470,-0.09470,1.1741e+03,4.110e+01,-4.110e+01,2.58,3.600e-01,-2.300e-01,540.0,,,20.15,9.98,-5.61,32.30,1,q1_q17_dr25_tce,5310.00,185.00,-185.00,4.608,0.045,-0.078,0.7040,0.1000,-0.0620,281.605410,42.390419,15.406
11122894,K01426.02,Kepler-297 c,CONFIRMED,CANDIDATE,0.9070,0,0,0,0,74.927686530,6.2800000e-05,-6.2800000e-05,124.9926600,7.300000e-04,-7.300000e-04,0.7960,0.0110,-0.0600,4.74000,0.07760,-0.07760,4.1192e+03,2.860e+01,-2.860e+01,6.39,7.000e-01,-5.800e-01,409.0,,,6.62,2.21,-1.57,161.50,1,q1_q17_dr25_tce,5618.00,112.00,-112.00,4.460,0.081,-0.090,0.8970,0.0990,-0.0810,283.209170,48.777641,14.232
11122894,K01426.03,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,150.018951100,1.7440000e-04,-1.7440000e-04,224.6857140,9.160000e-04,-9.160000e-04,1.2520,67.0300,-0.1690,4.38230,0.04860,-0.04860,4.3197e+03,4.680e+01,-4.680e+01,32.60,3.600e+00,-2.940e+00,325.0,,,2.62,0.88,-0.62,106.20,2,q1_q17_dr25_tce,5618.00,112.00,-112.00,4.460,0.081,-0.090,0.8970,0.0990,-0.0810,283.209170,48.777641,14.232
11129738,K01427.01,Kepler-844 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,2.613020421,6.1100000e-06,-6.1100000e-06,133.1128300,1.940000e-03,-1.940000e-03,0.8910,0.0440,-0.6230,1.95880,0.05420,-0.05420,5.9970e+02,2.230e+01,-2.230e+01,1.50,8.000e-02,-1.300e-01,713.0,,,61.24,12.12,-14.52,31.10,1,q1_q17_dr25_tce,3883.00,70.00,-85.00,4.725,0.049,-0.025,0.5170,0.0290,-0.0450,287.857730,48.774109,15.840
11401182,K01428.01,Kepler-845 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.927859786,5.5300000e-07,-5.5300000e-07,133.9059780,5.350000e-04,-5.350000e-04,0.7950,0.0780,-0.5360,1.42790,0.02280,-0.02280,5.1530e+02,6.500e+00,-6.500e+00,1.79,1.600e-01,-5.000e-02,1361.0,,,813.30,221.10,-95.04,99.80,1,q1_q17_dr25_tce,4815.00,76.00,-86.00,4.631,0.007,-0.060,0.6990,0.0650,-0.0180,290.957550,49.203812,14.631
11030711,K01429.01,Kepler-1750 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,205.912735000,1.1690000e-03,-1.1690000e-03,252.7412900,3.240000e-03,-3.240000e-03,0.1960,0.2280,-0.1960,9.99200,0.15300,-0.15300,2.3788e+03,5.390e+01,-5.390e+01,4.68,6.800e-01,-3.200e-01,298.0,,,1.85,0.72,-0.34,49.40,1,q1_q17_dr25_tce,5644.00,76.00,-84.00,4.457,0.051,-0.110,0.9690,0.1420,-0.0660,292.351500,48.511082,15.531
11512246,K00168.03,Kepler-23 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,7.106957410,1.7400000e-05,-1.7400000e-05,138.3227100,2.060000e-03,-2.060000e-03,0.0790,0.3200,-0.0790,5.14620,0.05190,-0.05190,1.3100e+02,4.100e+00,-4.100e+00,1.72,1.100e-01,-7.000e-02,1157.0,,,422.80,81.84,-51.63,33.80,3,q1_q17_dr25_tce,5761.00,86.00,-69.00,4.091,0.018,-0.018,1.5180,0.0920,-0.0610,294.218930,49.479221,13.438
6607286,K01239.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.783276173,1.2690000e-06,-1.2690000e-06,355.9486500,1.120000e-03,-1.120000e-03,0.0410,0.4000,-0.0400,1.67350,0.03570,-0.03570,2.6470e+02,6.700e+00,-6.700e+00,1.98,3.100e-01,-3.400e-01,2149.0,,,5056.88,2049.01,-1766.17,46.90,1,q1_q17_dr25_tce,5640.00,76.00,-76.00,4.247,0.162,-0.108,1.2330,0.1900,-0.2110,292.178590,42.005909,15.005
6607286,K01239.02,,CANDIDATE,CANDIDATE,0.5450,0,0,0,0,3.174058980,1.0980000e-05,-1.0980000e-05,357.0577600,2.290000e-03,-2.290000e-03,0.4220,0.0420,-0.4220,2.31560,0.07030,-0.07030,2.8220e+02,1.080e+01,-1.080e+01,2.09,3.200e-01,-3.600e-01,1348.0,,,780.46,316.24,-272.58,29.20,2,q1_q17_dr25_tce,5640.00,76.00,-76.00,4.247,0.162,-0.108,1.2330,0.1900,-0.2110,292.178590,42.005909,15.005
6690082,K01240.01,Kepler-280 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.139556300,3.1110000e-06,-3.1110000e-06,133.6539200,1.190000e-03,-1.190000e-03,0.3680,0.0940,-0.3680,2.06780,0.03810,-0.03810,2.6610e+02,6.300e+00,-6.300e+00,1.76,2.700e-01,-2.400e-01,1425.0,,,974.30,398.91,-289.72,48.90,1,q1_q17_dr25_tce,5534.00,82.00,-74.00,4.338,0.138,-0.103,1.0800,0.1650,-0.1500,291.390500,42.180592,14.466
6690082,K01240.02,Kepler-280 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.807103254,5.8970000e-06,-5.8970000e-06,134.6403710,9.560000e-04,-9.560000e-04,0.9400,0.0070,-0.6510,0.93930,0.03570,-0.03570,4.5050e+02,1.890e+01,-1.890e+01,2.96,4.500e-01,-4.100e-01,1088.0,,,330.84,135.45,-98.38,32.90,2,q1_q17_dr25_tce,5534.00,82.00,-74.00,4.338,0.138,-0.103,1.0800,0.1650,-0.1500,291.390500,42.180592,14.466
6448890,K01241.01,Kepler-56 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,21.405442200,1.1960000e-04,-1.1960000e-04,147.0898100,4.410000e-03,-4.410000e-03,0.9430,0.0050,-0.0310,11.72100,0.36800,-0.36800,4.0930e+02,7.500e+00,-7.500e+00,11.64,7.900e-01,-1.710e+00,1087.0,,,330.00,66.95,-105.19,60.90,1,q1_q17_dr25_tce,4838.00,65.00,-79.00,3.299,0.050,-0.041,4.3610,0.2960,-0.6410,293.758360,41.871868,12.440
6448890,K01241.02,Kepler-56 b,CONFIRMED,CANDIDATE,0.0980,0,0,0,0,10.500771200,1.3120000e-04,-1.3120000e-04,135.6479000,1.170000e-02,-1.170000e-02,0.0340,0.3250,-0.0340,14.52200,0.28100,-0.28100,1.8340e+02,4.500e+00,-4.500e+00,5.68,3.800e-01,-8.400e-01,1378.0,,,852.28,172.91,-271.66,45.30,2,q1_q17_dr25_tce,4838.00,65.00,-79.00,3.299,0.050,-0.041,4.3610,0.2960,-0.6410,293.758360,41.871868,12.440
10730034,K01305.01,Kepler-285 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.633852528,8.3530000e-06,-8.3530000e-06,134.5643100,2.550000e-03,-2.550000e-03,0.2040,0.2720,-0.2040,2.02060,0.08040,-0.08040,2.5980e+02,1.260e+01,-1.260e+01,1.38,7.000e-02,-1.200e-01,1131.0,,,387.43,68.57,-82.96,23.30,1,q1_q17_dr25_tce,5114.00,84.00,-76.00,4.463,0.090,-0.036,0.8780,0.0440,-0.0760,291.390900,48.065609,15.173
10730034,K01305.02,Kepler-285 c,CONFIRMED,CANDIDATE,0.9780,0,0,0,0,6.186708820,4.3180000e-05,-4.3180000e-05,136.6330800,5.640000e-03,-5.640000e-03,0.0130,0.4370,-0.0130,2.90900,0.18100,-0.18100,2.0260e+02,1.540e+01,-1.540e+01,1.21,6.000e-02,-1.000e-01,851.0,,,123.96,21.94,-26.55,14.30,2,q1_q17_dr25_tce,5114.00,84.00,-76.00,4.463,0.090,-0.036,0.8780,0.0440,-0.0760,291.390900,48.065609,15.173
10858691,K01306.01,Kepler-286 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.796320953,5.8890000e-06,-5.8890000e-06,133.3366200,2.630000e-03,-2.630000e-03,0.0150,0.4170,-0.0150,1.91390,0.08520,-0.08520,2.1090e+02,1.090e+01,-1.090e+01,1.20,1.200e-01,-1.000e-01,1367.0,,,827.82,263.40,-179.06,22.10,1,q1_q17_dr25_tce,5576.00,111.00,-111.00,4.503,0.075,-0.075,0.8290,0.0860,-0.0650,290.676150,48.294289,15.587
10858691,K01306.02,Kepler-286 c,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,3.468073000,1.5990000e-05,-1.5990000e-05,136.0083100,3.470000e-03,-3.470000e-03,0.1430,0.3260,-0.1430,2.36100,0.10800,-0.10800,2.4390e+02,1.330e+01,-1.330e+01,1.29,1.300e-01,-1.000e-01,1098.0,,,343.57,109.32,-74.31,20.60,2,q1_q17_dr25_tce,5576.00,111.00,-111.00,4.503,0.075,-0.075,0.8290,0.0860,-0.0650,290.676150,48.294289,15.587
10858691,K01306.03,Kepler-286 d,CONFIRMED,CANDIDATE,0.9500,0,0,0,0,5.914266800,3.3420000e-05,-3.3420000e-05,133.4919300,4.300000e-03,-4.300000e-03,0.0400,0.4030,-0.0400,2.66100,0.13100,-0.13100,2.5320e+02,1.580e+01,-1.580e+01,1.31,1.400e-01,-1.000e-01,919.0,,,168.51,53.62,-36.45,17.40,3,q1_q17_dr25_tce,5576.00,111.00,-111.00,4.503,0.075,-0.075,0.8290,0.0860,-0.0650,290.676150,48.294289,15.587
8107380,K00162.01,Kepler-476 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.006403920,1.7310000e-05,-1.7310000e-05,142.2088500,1.000000e-03,-1.000000e-03,0.5680,0.2860,-0.3680,4.69190,0.03960,-0.03960,7.1640e+02,7.600e+00,-7.600e+00,3.11,4.500e-01,-4.100e-01,807.0,,,100.09,42.19,-30.50,109.30,1,q1_q17_dr25_tce,5788.00,116.00,-116.00,4.323,0.132,-0.108,1.1240,0.1640,-0.1480,295.163820,43.963039,13.837
6936909,K01363.01,Kepler-291 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.546531809,9.9770000e-06,-9.9770000e-06,134.9012700,2.460000e-03,-2.460000e-03,0.6330,0.2960,-0.4210,2.27460,0.07650,-0.07650,4.4270e+02,1.890e+01,-1.890e+01,2.18,6.600e-01,-2.300e-01,1212.0,,,510.26,476.23,-159.23,26.40,1,q1_q17_dr25_tce,5993.00,190.00,-232.00,4.489,0.052,-0.208,0.9860,0.3020,-0.1010,287.916350,42.437302,15.934
6936909,K01363.02,Kepler-291 c,CONFIRMED,CANDIDATE,0.9830,0,0,0,0,5.700706260,2.1470000e-05,-2.1470000e-05,132.6922900,3.140000e-03,-3.140000e-03,0.6640,0.2800,-0.4530,1.64080,0.09400,-0.09400,3.7980e+02,2.790e+01,-2.790e+01,2.03,6.300e-01,-2.000e-01,1035.0,,,270.62,252.58,-84.45,15.20,2,q1_q17_dr25_tce,5993.00,190.00,-232.00,4.489,0.052,-0.208,0.9860,0.3020,-0.1010,287.916350,42.437302,15.934
6962977,K01364.01,Kepler-292 f,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,20.834149700,1.3000000e-04,-1.3000000e-04,186.0392100,4.840000e-03,-4.840000e-03,0.2690,0.1920,-0.2690,4.52200,0.13900,-0.13900,8.0310e+02,3.290e+01,-3.290e+01,2.26,1.700e-01,-1.400e-01,563.0,,,23.82,5.94,-4.43,26.20,3,q1_q17_dr25_tce,5296.00,106.00,-106.00,4.538,0.044,-0.061,0.8080,0.0600,-0.0490,295.766140,42.424278,15.956
6962977,K01364.02,Kepler-292 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.055658400,2.1320000e-05,-2.1320000e-05,181.9120500,2.530000e-03,-2.530000e-03,0.3010,0.1350,-0.3010,3.04790,0.06800,-0.06800,7.0560e+02,2.340e+01,-2.340e+01,2.13,1.500e-01,-1.300e-01,808.0,,,100.88,25.15,-18.78,32.10,1,q1_q17_dr25_tce,5296.00,106.00,-106.00,4.538,0.044,-0.061,0.8080,0.0600,-0.0490,295.766140,42.424278,15.956
11176127,K01430.01,Kepler-298 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.475480840,1.8010000e-05,-1.8010000e-05,152.6416500,1.410000e-03,-1.410000e-03,0.6640,0.2340,-0.4340,2.30240,0.05100,-0.05100,1.0707e+03,2.940e+01,-2.940e+01,2.11,1.400e-01,-7.000e-02,540.0,,,20.15,4.66,-2.68,40.30,1,q1_q17_dr25_tce,4463.00,88.00,-88.00,4.677,0.013,-0.040,0.6110,0.0410,-0.0190,283.039790,48.825359,15.415
11176127,K01430.02,Kepler-298 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,22.928863140,8.5440000e-05,-8.5440000e-05,143.8627100,3.020000e-03,-3.020000e-03,0.8050,0.1390,-0.5770,2.08310,0.09390,-0.09390,9.0890e+02,4.790e+01,-4.790e+01,2.08,1.400e-01,-6.000e-02,416.0,,,7.09,1.64,-0.94,21.30,3,q1_q17_dr25_tce,4463.00,88.00,-88.00,4.677,0.013,-0.040,0.6110,0.0410,-0.0190,283.039790,48.825359,15.415
