# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
7211221,K01379.01,Kepler-831 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.621543150,1.2700000e-05,-1.2700000e-05,136.8901300,1.860000e-03,-1.860000e-03,0.7420,0.1800,-0.5030,2.41430,0.05140,-0.05140,1.7230e+02,5.700e+00,-5.700e+00,1.37,1.700e-01,-1.200e-01,992.0,,,229.04,84.49,-52.64,35.30,1,q1_q17_dr25_tce,5637.00,101.00,-112.00,4.439,0.076,-0.104,0.9600,0.1240,-0.0830,294.985470,42.727669,13.687
7025526,K01380.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.074106954,1.8200000e-06,-1.8200000e-06,133.8432300,1.360000e-03,-1.360000e-03,0.1220,0.2650,-0.1210,1.97970,0.05190,-0.05190,6.4500e+01,1.600e+00,-1.600e+00,0.52,4.000e-02,-1.000e-02,1255.0,,,588.96,140.76,-74.51,48.50,1,q1_q17_dr25_tce,4699.00,75.00,-84.00,4.637,0.010,-0.045,0.6760,0.0530,-0.0210,289.248170,42.565559,11.748
9451127,K01381.01,,FALSE POSITIVE,FALSE POSITIVE,0.0050,0,1,0,0,5.117401517,1.4830000e-06,-1.4830000e-06,134.5865180,2.390000e-04,-2.390000e-04,0.6830,0.0080,-0.0030,4.30560,0.01510,-0.01510,6.2929e+04,2.000e+02,-2.000e+02,28.41,9.190e+00,-3.080e+00,1130.0,,,385.51,368.30,-123.29,456.60,1,q1_q17_dr25_tce,6161.00,171.00,-236.00,4.454,0.054,-0.216,1.0530,0.3410,-0.1140,284.822720,46.013721,15.764
9446824,K01382.01,,FALSE POSITIVE,FALSE POSITIVE,0.0850,0,1,0,0,4.202336730,1.9000000e-06,-1.9000000e-06,179.5338990,3.730000e-04,-3.730000e-04,0.0040,0.2080,-0.0040,3.69730,0.02130,-0.02130,4.5982e+04,2.180e+02,-2.180e+02,23.53,7.710e+00,-3.310e+00,1246.0,,,570.87,566.99,-215.69,258.80,1,q1_q17_dr25_tce,6185.00,194.00,-259.00,4.396,0.072,-0.217,1.0940,0.3580,-0.1540,282.184390,46.006859,15.653
11356260,K01441.01,Kepler-851 b,CONFIRMED,CANDIDATE,0.9860,0,0,0,0,8.506980690,3.6090000e-05,-3.6090000e-05,134.6442100,3.540000e-03,-3.540000e-03,0.8160,0.1380,-0.5590,2.93800,0.10900,-0.10900,2.9550e+02,1.650e+01,-1.650e+01,1.90,5.300e-01,-2.900e-01,900.0,,,155.42,127.78,-57.25,20.70,1,q1_q17_dr25_tce,5822.00,157.00,-192.00,4.428,0.087,-0.188,0.9860,0.2760,-0.1480,294.680270,49.140160,15.135
11044770,K00170.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,15.608652440,6.1380000e-05,-6.1380000e-05,144.2993400,3.080000e-03,-3.080000e-03,0.9850,0.1590,-0.0130,6.26000,0.20000,-0.20000,3.1140e+02,8.900e+00,-8.900e+00,6.17,9.700e-01,-2.250e+00,1419.0,,,958.55,470.58,-635.20,46.90,1,q1_q17_dr25_tce,8014.00,221.00,-347.00,3.940,0.266,-0.114,2.4300,0.3800,-0.8880,297.979220,48.553871,13.376
11600889,K01442.01,Kepler-407 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.669310092,5.8700000e-07,-5.8700000e-07,134.1313880,7.270000e-04,-7.270000e-04,0.1570,0.2720,-0.1570,1.62740,0.02540,-0.02540,1.3180e+02,2.100e+00,-2.100e+00,1.13,1.600e-01,-9.000e-02,1983.0,,,3643.96,1449.66,-796.61,75.30,1,q1_q17_dr25_tce,5475.00,109.00,-109.00,4.426,0.076,-0.104,1.0030,0.1370,-0.0800,286.036350,49.614510,12.521
11197126,K01443.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,4.494498254,7.2670000e-06,-7.2670000e-06,134.7758300,1.330000e-03,-1.330000e-03,1.1490,34.9000,-0.3220,1.97420,0.07310,-0.07310,2.4820e+02,7.700e+00,-7.700e+00,62.11,1.111e+01,-1.907e+01,1667.0,,,1824.84,966.53,-1074.79,39.30,1,q1_q17_dr25_tce,5117.00,124.00,-195.00,3.578,0.222,-0.148,3.4030,0.6090,-1.0450,295.034610,48.882172,12.786
11043167,K01444.01,Kepler-852 b,CONFIRMED,CANDIDATE,0.9790,0,0,0,0,44.930670600,2.6110000e-04,-2.6110000e-04,140.2077000,4.170000e-03,-4.170000e-03,0.4810,0.4380,-0.2760,6.53900,0.12300,-0.12300,4.3840e+02,1.480e+01,-1.480e+01,2.49,4.400e-01,-1.500e-01,565.0,,,24.17,11.53,-4.75,33.80,1,q1_q17_dr25_tce,6121.00,97.00,-146.00,4.397,0.032,-0.128,1.1640,0.2070,-0.0690,297.391600,48.560692,13.949
8612847,K01264.01,Kepler-800 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.131753090,4.4620000e-05,-4.4620000e-05,142.2604400,2.600000e-03,-2.600000e-03,0.8480,0.0150,-0.5850,4.01360,0.08220,-0.08220,1.0330e+03,2.970e+01,-2.970e+01,3.02,7.600e-01,-2.500e-01,675.0,,,49.18,37.58,-12.66,40.10,1,q1_q17_dr25_tce,5616.00,169.00,-169.00,4.564,0.031,-0.168,0.8220,0.2070,-0.0690,286.574830,44.795200,15.762
8552583,K01265.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.061934816,1.4410000e-06,-1.4410000e-06,133.8480100,1.160000e-03,-1.160000e-03,1.2500,0.6990,-0.1710,3.25510,0.06250,-0.06250,4.3720e+02,7.300e+00,-7.300e+00,25.72,6.350e+00,-2.130e+00,1660.0,,,1789.63,1309.54,-457.73,74.50,1,q1_q17_dr25_tce,5730.00,156.00,-173.00,4.545,0.042,-0.168,0.8700,0.2150,-0.0720,288.908570,44.642410,15.062
8547140,K01266.01,Kepler-801 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.419261410,2.3220000e-05,-2.3220000e-05,137.6689400,1.660000e-03,-1.660000e-03,0.2420,0.1820,-0.2420,3.99080,0.05450,-0.05450,9.1560e+02,1.810e+01,-1.810e+01,1.48,1.600e-01,-2.300e-01,419.0,,,7.32,3.38,-2.98,58.00,1,q1_q17_dr25_tce,3823.00,167.00,-184.00,4.765,0.077,-0.056,0.4920,0.0540,-0.0740,286.075230,44.664639,15.314
8519253,K01267.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,5.938210650,1.4100000e-05,-1.4100000e-05,136.5283900,1.820000e-03,-1.820000e-03,1.6460,31.1900,-0.1530,2.51280,0.09540,-0.09540,5.2250e+02,1.850e+01,-1.850e+01,61.63,1.719e+01,-5.730e+00,996.0,,,231.93,189.66,-64.85,33.60,1,q1_q17_dr25_tce,6123.00,164.00,-200.00,4.545,0.036,-0.204,0.8500,0.2370,-0.0790,299.274900,44.553490,14.423
8813698,K01268.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,268.941097400,4.9750000e-04,-4.9750000e-04,360.0709040,9.510000e-04,-9.510000e-04,0.7650,0.0200,-0.0350,5.44340,0.09140,-0.09140,9.0102e+03,8.740e+01,-8.740e+01,13.57,2.300e+00,-2.310e+00,321.0,,,2.52,1.12,-0.87,120.40,1,q1_q17_dr25_tce,5798.00,78.00,-78.00,4.224,0.156,-0.104,1.3060,0.2220,-0.2220,289.889620,45.005669,14.814
8757910,K01269.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.655001616,3.4000000e-07,-3.4000000e-07,133.1767940,4.180000e-04,-4.180000e-04,1.1210,0.3720,-0.0640,1.81360,0.02530,-0.02530,2.7120e+02,3.200e+00,-3.200e+00,31.77,6.820e+00,-1.024e+01,3162.0,,,23595.49,15137.86,-13993.02,104.50,1,q1_q17_dr25_tce,6426.00,173.00,-192.00,3.965,0.266,-0.114,2.0890,0.4490,-0.6730,293.534150,44.971111,13.371
4074736,K01328.01,,CANDIDATE,CANDIDATE,0.9090,0,0,0,0,80.966956100,1.2120000e-04,-1.2120000e-04,160.9767200,1.270000e-03,-1.270000e-03,0.0070,0.3830,-0.0070,2.52760,0.04830,-0.04830,4.7330e+03,1.040e+02,-1.040e+02,5.04,1.030e+00,-3.700e-01,364.0,,,4.14,2.62,-0.99,52.00,1,q1_q17_dr25_tce,5611.00,168.00,-168.00,4.610,0.040,-0.128,0.7370,0.1510,-0.0540,295.805850,39.177990,15.671
4072526,K01329.01,Kepler-819 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,33.199635500,1.3970000e-04,-1.3970000e-04,153.6608600,3.550000e-03,-3.550000e-03,0.0170,0.4400,-0.0170,5.02200,0.11600,-0.11600,1.1125e+03,3.990e+01,-3.990e+01,2.85,1.500e-01,-2.500e-01,485.0,,,13.09,2.39,-2.89,32.60,1,q1_q17_dr25_tce,5102.00,76.00,-84.00,4.463,0.091,-0.039,0.8800,0.0490,-0.0770,295.370790,39.177212,15.030
4150539,K01330.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,8.653065870,2.8090000e-05,-2.8090000e-05,134.3088600,2.840000e-03,-2.840000e-03,1.2220,44.2300,-0.0880,4.48600,0.14600,-0.14600,1.0481e+03,2.920e+01,-2.920e+01,19.78,1.430e+00,-1.740e+00,633.0,,,37.94,11.13,-9.64,43.00,1,q1_q17_dr25_tce,4641.00,139.00,-125.00,4.589,0.054,-0.027,0.6940,0.0500,-0.0610,289.726100,39.272831,15.703
4274548,K01331.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,6.800820320,2.2800000e-05,-2.2800000e-05,359.1799900,2.430000e-03,-2.430000e-03,0.5970,0.0860,-0.4480,1.98830,0.09150,-0.09150,6.9990e+02,3.300e+01,-3.300e+01,1.88,2.300e-01,-1.200e-01,697.0,,,55.83,24.87,-13.68,25.50,1,q1_q17_dr25_tce,4805.00,172.00,-172.00,4.633,0.027,-0.063,0.6880,0.0830,-0.0450,294.508420,39.398682,15.238
4455231,K01332.01,Kepler-288 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.305816620,7.8890000e-05,-7.8890000e-05,373.1899800,2.690000e-03,-2.690000e-03,0.0010,0.4190,-0.0010,4.29020,0.08080,-0.08080,7.0910e+02,2.070e+01,-2.070e+01,4.00,6.200e-01,-9.300e-01,815.0,,,104.41,43.45,-46.10,36.30,1,q1_q17_dr25_tce,5661.00,85.00,-77.00,4.090,0.203,-0.087,1.5220,0.2360,-0.3530,288.916440,39.594711,15.151
8953257,K01383.01,,FALSE POSITIVE,FALSE POSITIVE,0.3830,0,1,0,0,3.221785738,9.6300000e-07,-9.6300000e-07,136.1415170,2.490000e-04,-2.490000e-04,0.7770,0.0120,-0.0030,3.34110,0.01650,-0.01650,4.6379e+04,2.410e+02,-2.410e+02,25.03,7.840e+00,-3.360e+00,1357.0,,,800.37,735.23,-276.02,336.40,1,q1_q17_dr25_tce,6250.00,169.00,-206.00,4.411,0.087,-0.203,1.0410,0.3260,-0.1400,291.920650,45.247028,14.601
8971432,K01384.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.624387500,6.0000000e-08,-6.0000000e-08,133.0436541,7.910000e-05,-7.910000e-05,1.1570,0.0650,-0.0500,1.92102,0.00260,-0.00260,3.6855e+04,6.240e+01,-6.240e+01,29.45,2.050e+00,-2.050e+00,1639.0,,,1693.36,486.44,-411.62,628.30,2,q1_q17_dr25_tce,5211.00,156.00,-172.00,4.644,0.066,-0.039,0.6180,0.0430,-0.0430,297.573490,45.233299,15.487
9278553,K01385.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,18.610092584,1.9580000e-06,-1.9580000e-06,139.0850449,8.710000e-05,-8.710000e-05,1.2580,0.0400,-0.1740,4.98308,0.00517,-0.00517,5.0834e+04,3.920e+01,-3.920e+01,55.23,1.532e+01,-5.080e+00,686.0,,,52.24,42.55,-14.57,1309.30,1,q1_q17_dr25_tce,6077.00,164.00,-200.00,4.526,0.046,-0.184,0.8910,0.2470,-0.0820,290.883540,45.765869,15.840
9527915,K00165.01,Kepler-478 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.221753580,1.3420000e-05,-1.3420000e-05,139.5706270,8.290000e-04,-8.290000e-04,0.4510,0.0070,-0.4450,2.78840,0.03220,-0.03220,8.7650e+02,1.100e+01,-1.100e+01,2.38,1.800e-01,-1.200e-01,640.0,,,39.56,9.88,-6.43,93.60,1,q1_q17_dr25_tce,5211.00,103.00,-103.00,4.556,0.032,-0.059,0.7990,0.0600,-0.0380,292.486940,46.196209,13.938
9143254,K01386.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.137525054,1.4900000e-07,-1.4900000e-07,133.8055650,1.090000e-04,-1.090000e-04,1.2380,0.0540,-0.0500,2.68228,0.00463,-0.00463,1.8006e+04,2.170e+01,-2.170e+01,42.74,1.218e+01,-5.200e+00,1746.0,,,2197.52,1839.82,-697.33,633.10,1,q1_q17_dr25_tce,5912.00,160.00,-178.00,4.467,0.081,-0.189,0.9370,0.2670,-0.1140,286.361880,45.555161,15.452
8949247,K01387.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,23.799939273,1.6280000e-06,-1.6280000e-06,152.5654761,5.510000e-05,-5.510000e-05,1.1370,0.0380,-0.0960,5.02319,0.00348,-0.00348,6.0186e+04,2.350e+01,-2.350e+01,51.74,1.558e+01,-5.560e+00,637.0,,,38.92,34.34,-11.48,2065.80,1,q1_q17_dr25_tce,5934.00,160.00,-178.00,4.473,0.067,-0.202,0.9570,0.2880,-0.1030,290.493070,45.205898,14.669
11336883,K01445.01,Kepler-853 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,7.168930640,2.5740000e-05,-2.5740000e-05,135.6785400,3.010000e-03,-3.010000e-03,0.5730,0.3620,-0.3550,4.67660,0.08660,-0.08660,1.1280e+02,3.400e+00,-3.400e+00,1.61,3.100e-01,-2.800e-01,1187.0,,,469.56,248.31,-177.32,36.30,1,q1_q17_dr25_tce,6221.00,113.00,-138.00,4.198,0.130,-0.130,1.4580,0.2810,-0.2550,283.936800,49.110329,12.320
11336883,K01445.02,,CANDIDATE,CANDIDATE,,0,0,0,0,54.325574000,2.5120000e-03,-2.5120000e-03,142.2360000,4.150000e-02,-4.150000e-02,0.1540,0.2765,-0.1540,9.86000,1.10000,-1.10000,4.4200e+01,6.500e+00,-6.500e+00,0.76,2.200e-01,-5.000e-02,545.0,,,20.85,15.63,-4.54,7.70,,,6343.00,86.00,-185.00,4.411,0.036,-0.193,1.1370,0.3270,-0.0700,283.936800,49.110329,12.320
11336883,K01445.03,,CANDIDATE,CANDIDATE,,0,0,0,0,20.019595990,,,150.8362184,,,,,,7.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,283.936800,49.110329,12.320
12506351,K01446.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.227758770,3.3900000e-07,-3.3900000e-07,133.7867900,2.290000e-04,-2.290000e-04,1.1110,1.3020,-0.1030,2.75450,0.01820,-0.01820,4.6148e+04,1.950e+02,-1.950e+02,48.79,1.636e+01,-5.460e+00,1859.0,,,2809.86,2701.90,-874.28,292.70,1,q1_q17_dr25_tce,6207.00,150.00,-206.00,4.412,0.072,-0.203,1.0440,0.3500,-0.1170,289.049990,51.418369,13.184
7622486,K01447.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,40.246498970,1.6050000e-05,-1.6050000e-05,161.3065770,3.420000e-04,-3.420000e-04,0.8770,0.0620,-0.0580,6.02030,0.01720,-0.01720,1.5941e+05,4.210e+02,-4.210e+02,97.54,2.596e+01,-3.173e+01,768.0,,,82.27,65.23,-49.85,420.90,1,q1_q17_dr25_tce,6594.00,187.00,-234.00,4.051,0.293,-0.158,1.6910,0.4500,-0.5500,296.025090,43.234875,13.092
7622486,K01447.02,,FALSE POSITIVE,FALSE POSITIVE,0.9570,0,1,0,0,2.279996620,1.0700000e-06,-1.0700000e-06,133.6406490,3.910000e-04,-3.910000e-04,0.7390,0.0070,-0.0110,5.77770,0.03620,-0.03620,1.2831e+04,5.150e+01,-5.150e+01,20.74,5.520e+00,-6.750e+00,2000.0,,,3775.07,2992.77,-2287.62,366.80,2,q1_q17_dr25_tce,6594.00,187.00,-234.00,4.051,0.293,-0.158,1.6910,0.4500,-0.5500,296.025090,43.234875,13.092
9705459,K01448.01,,FALSE POSITIVE,FALSE POSITIVE,0.8670,0,1,0,0,2.486586170,2.3960000e-06,-2.3960000e-06,134.1103640,7.810000e-04,-7.810000e-04,0.0790,0.1920,-0.0790,2.71890,0.03940,-0.03940,4.2122e+04,5.490e+02,-5.490e+02,24.39,7.640e+00,-3.280e+00,1461.0,,,1077.69,1009.67,-378.33,91.60,1,q1_q17_dr25_tce,5892.00,174.00,-208.00,4.350,0.087,-0.203,1.1980,0.3750,-0.1610,289.805210,46.491711,15.418
8564587,K01270.01,Kepler-57 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.729317577,4.5290000e-06,-4.5290000e-06,138.5599710,6.410000e-04,-6.410000e-04,0.5970,0.2970,-0.3890,1.18160,0.02470,-0.02470,8.6540e+02,1.770e+01,-1.770e+01,2.41,3.800e-01,-2.000e-01,850.0,,,123.03,61.68,-30.46,59.00,1,q1_q17_dr25_tce,5320.00,159.00,-143.00,4.589,0.028,-0.105,0.7860,0.1220,-0.0660,293.641300,44.657040,14.809
10925104,K00156.03,Kepler-114 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.776132317,6.9630000e-06,-6.9630000e-06,142.7057530,4.980000e-04,-4.980000e-04,0.5400,0.2660,-0.3350,2.89710,0.02610,-0.02610,1.4308e+03,9.600e+00,-9.600e+00,2.08,1.300e-01,-1.200e-01,446.0,,,9.37,2.04,-1.75,163.50,1,q1_q17_dr25_tce,3980.00,79.00,-79.00,4.722,0.030,-0.033,0.5400,0.0330,-0.0330,294.121430,48.349522,13.738
8564587,K01270.02,Kepler-57 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.609085330,2.5100000e-05,-2.5100000e-05,133.9932400,1.750000e-03,-1.750000e-03,0.0300,0.4260,-0.0300,2.26030,0.05230,-0.05230,4.8930e+02,1.590e+01,-1.590e+01,1.71,2.600e-01,-1.500e-01,671.0,,,48.06,24.09,-11.90,34.10,2,q1_q17_dr25_tce,5320.00,159.00,-143.00,4.589,0.028,-0.105,0.7860,0.1220,-0.0660,293.641300,44.657040,14.809
8631160,K01271.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,162.047950200,1.1530000e-04,-1.1530000e-04,278.8805730,5.080000e-04,-5.080000e-04,0.6630,0.0150,-0.0210,9.89740,0.04600,-0.04600,4.8405e+03,1.510e+01,-1.510e+01,11.52,2.070e+00,-2.060e+00,437.0,,,8.65,3.96,-3.12,370.20,1,q1_q17_dr25_tce,6309.00,75.00,-82.00,4.160,0.148,-0.121,1.5670,0.2810,-0.2810,294.265500,44.794300,13.632
8552498,K01272.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,1,0.530967162,4.6500000e-07,-4.6500000e-07,133.8494160,7.320000e-04,-7.320000e-04,1.1670,0.1302,-0.0628,3.36590,0.04930,-0.04930,2.4490e+02,2.600e+00,-2.600e+00,23.72,1.319e+01,-3.300e+00,2704.0,,,12644.75,21173.20,-4425.78,125.50,1,q1_q17_dr24_tce,6449.00,163.00,-208.00,4.316,0.104,-0.310,1.1930,0.6630,-0.1660,288.867340,44.615730,13.586
8806072,K01273.01,Kepler-802 b,CONFIRMED,CANDIDATE,0.9270,0,0,0,0,40.058816610,9.5270000e-05,-9.5270000e-05,169.9106300,1.930000e-03,-1.930000e-03,0.8190,0.0130,-0.5720,5.59500,0.10800,-0.10800,1.2394e+03,2.240e+01,-2.240e+01,3.43,9.800e-01,-3.100e-01,489.0,,,13.57,11.36,-3.61,62.60,1,q1_q17_dr25_tce,5668.00,152.00,-169.00,4.545,0.034,-0.195,0.8680,0.2480,-0.0780,286.015870,45.007771,14.862
4455231,K01332.02,Kepler-288 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,6.097472330,5.3370000e-05,-5.3370000e-05,354.0591900,6.380000e-03,-6.380000e-03,0.0120,0.4460,-0.0120,3.43100,0.15800,-0.15800,2.1760e+02,1.420e+01,-1.420e+01,2.22,3.400e-01,-5.200e-01,1197.0,,,485.84,202.17,-214.51,17.40,3,q1_q17_dr25_tce,5661.00,85.00,-77.00,4.090,0.203,-0.087,1.5220,0.2360,-0.3530,288.916440,39.594711,15.151
4455231,K01332.03,Kepler-288 d,CONFIRMED,CANDIDATE,0.9910,0,0,0,0,56.637918000,7.0390000e-04,-7.0390000e-04,135.5197500,9.890000e-03,-9.890000e-03,0.2980,0.1840,-0.2980,6.17200,0.26000,-0.26000,5.8970e+02,3.080e+01,-3.080e+01,3.68,5.700e-01,-8.500e-01,570.0,,,24.87,10.35,-10.98,20.90,2,q1_q17_dr25_tce,5661.00,85.00,-77.00,4.090,0.203,-0.087,1.5220,0.2360,-0.3530,288.916440,39.594711,15.151
4285107,K01333.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.243016513,4.5190000e-06,-4.5190000e-06,133.4508600,1.840000e-03,-1.840000e-03,0.7370,0.1720,-0.7370,2.72100,0.55700,-0.55700,2.9960e+02,1.730e+01,-1.730e+01,1.37,2.600e-01,-1.200e-01,1167.0,,,438.46,264.13,-107.87,59.10,1,q1_q17_dr25_tce,5462.00,162.00,-146.00,4.614,0.030,-0.120,0.7320,0.1420,-0.0610,296.653080,39.322689,13.980
4150624,K01334.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,8.653121600,3.4510000e-05,-3.4510000e-05,134.3014700,3.410000e-03,-3.410000e-03,1.2140,36.0400,-0.6350,4.39000,0.16300,-0.16300,6.5480e+02,2.180e+01,-2.180e+01,22.58,5.250e+00,-1.640e+00,772.0,,,84.05,59.78,-20.14,35.70,1,q1_q17_dr25_tce,5421.00,164.00,-164.00,4.564,0.028,-0.171,0.8520,0.1980,-0.0620,289.743900,39.286301,15.454
8972058,K00159.01,Kepler-115 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.990886210,1.1350000e-05,-1.1350000e-05,136.7392300,1.070000e-03,-1.070000e-03,0.7700,0.0160,-0.5290,4.24470,0.03060,-0.03060,4.6970e+02,5.400e+00,-5.400e+00,2.78,4.600e-01,-3.900e-01,960.0,,,200.35,92.70,-62.82,93.60,1,q1_q17_dr25_tce,5881.00,105.00,-117.00,4.315,0.115,-0.115,1.1710,0.1960,-0.1610,297.711850,45.261921,13.431
9346253,K01388.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,34.064566412,6.8590000e-06,-6.8590000e-06,150.4520480,1.630000e-04,-1.630000e-04,0.5240,0.0090,0.0000,9.61140,0.01170,-0.01170,2.8450e+04,2.630e+01,-2.630e+01,15.57,4.690e+00,-1.570e+00,570.0,,,25.00,22.27,-7.47,1305.90,1,q1_q17_dr25_tce,6161.00,172.00,-215.00,4.517,0.052,-0.208,0.8920,0.2690,-0.0900,293.386630,45.870270,15.443
9002237,K01389.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.350087749,1.8180000e-06,-1.8180000e-06,134.8002380,3.490000e-04,-3.490000e-04,0.9860,5.8920,-0.0340,2.64280,0.02300,-0.02300,2.3593e+04,1.450e+02,-1.450e+02,24.77,7.800e+00,-2.600e+00,1136.0,,,393.20,362.17,-117.38,192.20,1,q1_q17_dr25_tce,6060.00,162.00,-198.00,4.495,0.052,-0.208,0.9530,0.3000,-0.1000,283.189090,45.364170,14.855
9288786,K01390.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.744101106,6.4500000e-07,-6.4500000e-07,134.5086700,3.140000e-04,-3.140000e-04,0.6180,0.1690,-0.3410,1.54970,0.06260,-0.06260,9.6814e+03,7.880e+01,-7.880e+01,7.21,3.000e-01,-5.600e-01,1016.0,,,251.54,55.67,-64.24,152.60,1,q1_q17_dr25_tce,4368.00,132.00,-145.00,4.593,0.049,-0.018,0.7030,0.0290,-0.0540,294.915860,45.783871,15.702
8958035,K01391.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.981187121,2.2830000e-06,-2.2830000e-06,133.8021140,2.400000e-04,-2.400000e-04,1.0360,0.3420,-0.0530,1.80710,0.01320,-0.01320,7.6095e+03,4.620e+01,-4.620e+01,18.75,6.060e+00,-2.030e+00,966.0,,,205.88,197.13,-61.93,202.10,1,q1_q17_dr25_tce,6217.00,175.00,-197.00,4.472,0.054,-0.216,0.9890,0.3200,-0.1070,293.709050,45.286388,14.360
9040849,K01392.01,,FALSE POSITIVE,FALSE POSITIVE,0.0870,0,0,1,0,4.118775582,4.2150000e-06,-4.2150000e-06,357.2612440,7.060000e-04,-7.060000e-04,0.7540,0.0630,-0.2440,3.76000,0.11700,-0.11700,2.6477e+03,2.550e+01,-2.550e+01,4.48,1.150e+00,-3.800e-01,1067.0,,,306.75,241.38,-84.39,125.60,1,q1_q17_dr25_tce,5944.00,186.00,-207.00,4.579,0.033,-0.176,0.8020,0.2060,-0.0690,297.605290,45.360680,15.797
9202151,K01393.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.694740233,1.2780000e-06,-1.2780000e-06,355.3575430,5.470000e-04,-5.470000e-04,0.6710,0.0010,-0.5340,1.68640,0.03230,-0.03230,1.4468e+03,1.800e+01,-1.800e+01,2.12,1.400e-01,-1.500e-01,797.0,,,95.14,21.52,-20.22,92.30,1,q1_q17_dr25_tce,3764.00,75.00,-83.00,4.739,0.033,-0.033,0.5270,0.0340,-0.0380,283.555540,45.614262,15.804
