# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
10810838,K00174.01,Kepler-482 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,56.354079160,9.7560000e-05,-9.7560000e-05,144.8376800,1.360000e-03,-1.360000e-03,0.8350,0.0470,-0.5720,3.44490,0.06610,-0.06610,1.0370e+03,2.020e+01,-2.020e+01,2.59,1.000e-01,-1.600e-01,352.0,,,3.63,0.61,-0.69,59.40,1,q1_q17_dr25_tce,4802.00,96.00,-96.00,4.582,0.049,-0.017,0.7010,0.0270,-0.0440,296.822910,48.107552,13.779
4828341,K01496.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,36.128954510,4.4070000e-05,-4.4070000e-05,388.5513180,8.130000e-04,-8.130000e-04,1.4740,70.2800,-1.1540,2.23480,0.04420,-0.04420,3.7586e+03,6.880e+01,-6.880e+01,53.72,1.567e+01,-6.710e+00,546.0,,,21.05,18.40,-7.11,66.30,1,q1_q17_dr25_tce,5921.00,175.00,-211.00,4.484,0.065,-0.195,0.9120,0.2660,-0.1140,289.606780,39.938332,15.600
10019763,K01558.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,32.504563090,2.0970000e-05,-2.0970000e-05,365.3582950,4.690000e-04,-4.690000e-04,0.9270,0.0330,-0.0190,2.46570,0.03840,-0.03840,7.5896e+03,7.850e+01,-7.850e+01,10.68,3.310e+00,-1.180e+00,591.0,,,28.80,27.06,-9.31,148.10,1,q1_q17_dr25_tce,6132.00,192.00,-234.00,4.479,0.067,-0.202,0.9470,0.2930,-0.1050,295.046390,46.974590,15.134
9899280,K01559.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.332560589,2.1800000e-06,-2.1800000e-06,133.3831100,1.300000e-03,-1.300000e-03,0.0090,0.2430,-0.0090,4.24270,0.04520,-0.04520,5.6660e+02,6.300e+00,-6.300e+00,1.40,1.300e-01,-1.100e-01,1086.0,,,330.32,114.05,-81.13,108.80,1,q1_q17_dr25_tce,4489.00,134.00,-134.00,4.662,0.040,-0.036,0.6090,0.0570,-0.0470,295.185610,46.786709,15.036
8046659,K01560.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,31.569043540,2.2920000e-05,-2.2920000e-05,158.2998300,5.870000e-04,-5.870000e-04,0.9850,1.4150,-0.0380,2.63640,0.03000,-0.03000,4.2294e+03,4.480e+01,-4.480e+01,11.18,3.010e+00,-2.010e+00,575.0,,,25.83,21.00,-10.42,113.60,1,q1_q17_dr25_tce,5654.00,169.00,-169.00,4.387,0.132,-0.182,0.9980,0.2690,-0.1790,297.419650,43.876579,15.042
4940438,K01561.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,9.085904950,1.1740000e-05,-1.1740000e-05,182.0816200,1.130000e-03,-1.130000e-03,0.9780,4.8870,-0.0360,2.07180,0.05640,-0.05640,2.1213e+03,4.930e+01,-4.930e+01,6.28,1.520e+00,-8.200e-01,861.0,,,130.10,95.81,-44.05,50.50,1,q1_q17_dr25_tce,5931.00,177.00,-195.00,4.479,0.091,-0.169,0.8660,0.2100,-0.1130,296.033420,40.019611,15.549
5308663,K01562.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.784512952,1.6140000e-06,-1.6140000e-06,355.5726300,1.440000e-03,-1.440000e-03,1.2340,1.0010,-0.1740,2.46230,0.07650,-0.07650,5.8600e+02,1.580e+01,-1.580e+01,25.48,7.440e+00,-2.480e+00,1952.0,,,3432.93,3055.16,-1042.53,44.40,1,q1_q17_dr25_tce,5997.00,189.00,-231.00,4.522,0.050,-0.200,0.9040,0.2640,-0.0880,299.556000,40.456551,15.590
5474733,K01610.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.883778461,2.1660000e-06,-2.1660000e-06,133.6059900,1.950000e-03,-1.950000e-03,0.6050,0.3100,-0.3730,1.63390,0.06450,-0.06450,1.2010e+02,4.600e+00,-4.600e+00,1.09,3.200e-01,-1.400e-01,1934.0,,,3316.40,2839.69,-1070.18,31.70,1,q1_q17_dr25_tce,5975.00,161.00,-179.00,4.453,0.081,-0.189,0.9490,0.2770,-0.1190,298.394900,40.628910,14.063
10963065,K01612.01,Kepler-408 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.465024332,5.4140000e-06,-5.4140000e-06,132.6812200,1.770000e-03,-1.770000e-03,0.5480,0.0130,-0.4640,1.26200,0.05840,-0.05840,3.0700e+01,1.600e+00,-1.600e+00,0.69,3.000e-02,-4.000e-02,1561.0,,,1406.11,239.86,-212.65,23.20,1,q1_q17_dr25_tce,6139.00,82.00,-82.00,4.291,0.033,-0.027,1.1940,0.0640,-0.0640,284.786190,48.423229,8.769
6268648,K01613.01,Kepler-907 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,15.866247870,6.8130000e-05,-6.8130000e-05,141.0873400,3.230000e-03,-3.230000e-03,0.8580,0.0960,-0.5940,4.25000,0.09410,-0.09410,7.7300e+01,2.900e+00,-2.900e+00,1.31,6.000e-02,-5.000e-02,879.0,,,141.18,19.99,-18.50,28.40,1,q1_q17_dr25_tce,6099.00,79.00,-85.00,4.193,0.016,-0.018,1.3080,0.0540,-0.0540,285.476590,41.632717,11.049
10125352,K00021.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,4.288515468,1.0740000e-06,-1.0740000e-06,121.9726800,2.120000e-04,-2.120000e-04,1.2830,0.5940,-0.1800,2.29590,0.01070,-0.01070,3.4567e+03,1.440e+01,-1.440e+01,76.51,1.612e+01,-2.622e+01,1722.0,,,2081.57,1321.07,-1277.37,292.10,1,q1_q17_dr25_tce,6378.00,176.00,-176.00,3.878,0.315,-0.105,2.0020,0.4220,-0.6860,284.738590,47.169628,13.396
5357901,K00188.01,Kepler-425 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,3.797018259,1.8700000e-07,-1.8700000e-07,133.5087760,4.090000e-05,-4.090000e-05,0.3210,0.0360,-0.0720,2.26080,0.00854,-0.00854,1.4431e+04,1.160e+01,-1.160e+01,10.07,7.500e-01,-4.700e-01,982.0,,,219.64,50.33,-32.59,1549.00,1,q1_q17_dr25_tce,5167.00,82.00,-82.00,4.527,0.040,-0.060,0.8480,0.0630,-0.0400,290.358030,40.567741,14.741
4278221,K01615.01,Kepler-908 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.340596782,2.1130000e-06,-2.1130000e-06,132.2454900,1.300000e-03,-1.300000e-03,0.0070,0.4370,-0.0070,1.64840,0.04150,-0.04150,1.0750e+02,3.400e+00,-3.400e+00,1.16,2.000e-01,-9.000e-02,1783.0,,,2393.35,1122.81,-534.63,37.60,1,q1_q17_dr25_tce,5992.00,119.00,-119.00,4.385,0.054,-0.117,1.1250,0.1860,-0.0930,295.322510,39.376492,11.524
10214162,K01724.01,Kepler-941 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.423935820,9.2800000e-05,-9.2800000e-05,148.8261400,5.150000e-03,-5.150000e-03,0.9270,0.0020,-0.6690,4.92900,0.14400,-0.14400,7.7090e+02,2.490e+01,-2.490e+01,3.29,1.040e+00,-4.100e-01,722.0,,,64.13,61.52,-22.23,33.20,1,q1_q17_dr25_tce,6018.00,189.00,-231.00,4.460,0.070,-0.210,0.9690,0.3060,-0.1220,294.326350,47.217609,15.601
10905746,K01725.01,Kepler-1651 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.878646100,1.7420000e-05,-1.7420000e-05,138.4115900,1.980000e-03,-1.980000e-03,0.0190,0.4230,-0.0190,1.89150,0.04200,-0.04200,1.4727e+03,3.530e+01,-3.530e+01,1.60,1.800e-01,-2.100e-01,393.0,,,5.65,1.87,-1.77,49.20,1,q1_q17_dr25_tce,3609.00,72.00,-81.00,4.843,0.050,-0.055,0.4220,0.0460,-0.0560,283.628850,48.391003,13.496
8242434,K01726.01,Kepler-942 b,CONFIRMED,CANDIDATE,0.7480,0,0,0,0,44.964074580,7.4890000e-05,-7.4890000e-05,144.5600200,1.360000e-03,-1.360000e-03,0.1100,0.3690,-0.1100,4.98100,0.05420,-0.05420,8.1160e+02,1.040e+01,-1.040e+01,2.00,1.400e-01,-7.000e-02,379.0,,,4.89,1.17,-0.69,88.00,1,q1_q17_dr25_tce,4827.00,96.00,-96.00,4.615,0.012,-0.054,0.7290,0.0510,-0.0260,294.955110,44.149818,13.054
6185331,K01727.01,Kepler-943 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,49.770090700,1.0680000e-04,-1.0680000e-04,159.9865800,1.800000e-03,-1.800000e-03,0.6550,0.0650,-0.2250,10.06500,0.18400,-0.18400,3.5292e+03,3.780e+01,-3.780e+01,5.12,1.240e+00,-4.100e-01,455.0,,,10.16,7.31,-2.55,109.80,1,q1_q17_dr25_tce,5774.00,155.00,-172.00,4.567,0.040,-0.160,0.8180,0.1990,-0.0660,284.273960,41.535019,15.640
11820830,K01728.01,,FALSE POSITIVE,FALSE POSITIVE,0.9940,0,1,0,0,12.731938500,2.4140000e-05,-2.4140000e-05,138.7314400,1.630000e-03,-1.630000e-03,1.2780,6.7420,-0.0720,4.41570,0.08930,-0.08930,1.1449e+04,1.960e+02,-1.960e+02,70.11,2.486e+01,-1.064e+01,1145.0,,,405.75,424.97,-156.02,69.90,1,q1_q17_dr25_tce,7238.00,201.00,-277.00,4.221,0.090,-0.210,1.5680,0.5560,-0.2380,295.216610,50.084332,12.087
11774387,K01497.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.520222869,1.0640000e-06,-1.0640000e-06,178.1484600,1.800000e-03,-1.800000e-03,0.5620,0.0150,-0.4700,1.22160,0.05920,-0.05920,2.6950e+02,1.180e+01,-1.180e+01,1.52,4.600e-01,-1.600e-01,2145.0,,,5038.49,4537.96,-1443.68,28.90,1,q1_q17_dr25_tce,5776.00,156.00,-173.00,4.527,0.038,-0.212,0.8890,0.2730,-0.0910,297.046510,49.970390,15.632
9636135,K01498.01,Kepler-864 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,5.833761970,1.8160000e-05,-1.8160000e-05,138.7489200,2.600000e-03,-2.600000e-03,0.7420,0.1830,-0.5280,3.99880,0.08770,-0.08770,5.3290e+02,1.550e+01,-1.550e+01,2.98,8.800e-01,-3.500e-01,1143.0,,,403.49,350.26,-138.25,36.60,1,q1_q17_dr25_tce,6213.00,173.00,-259.00,4.387,0.060,-0.192,1.1950,0.3510,-0.1400,285.057100,46.320679,15.776
9636135,K01498.02,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,2.421503410,1.5970000e-05,-1.5970000e-05,133.8351700,5.000000e-03,-5.000000e-03,0.5500,0.4020,-0.3360,2.96500,0.16700,-0.16700,1.7150e+02,1.260e+01,-1.260e+01,1.62,4.700e-01,-1.900e-01,1532.0,,,1305.04,1132.86,-447.17,15.80,2,q1_q17_dr25_tce,6213.00,173.00,-259.00,4.387,0.060,-0.192,1.1950,0.3510,-0.1400,285.057100,46.320679,15.776
7841925,K01499.01,Kepler-865 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.164000710,2.4670000e-05,-2.4670000e-05,140.5893400,1.340000e-03,-1.340000e-03,0.0270,0.3670,-0.0270,4.30310,0.04790,-0.04790,7.2810e+02,1.080e+01,-1.080e+01,2.35,5.100e-01,-3.400e-01,694.0,,,54.95,36.73,-19.42,71.50,1,q1_q17_dr25_tce,5440.00,162.00,-162.00,4.438,0.144,-0.192,0.8850,0.1930,-0.1290,297.724270,43.527431,14.480
7841925,K01499.02,,CANDIDATE,CANDIDATE,0.9440,0,0,0,0,0.840594032,4.4560000e-06,-4.4560000e-06,131.7410400,3.990000e-03,-3.990000e-03,0.0180,0.4420,-0.0180,1.40400,0.14300,-0.14300,4.9800e+01,5.300e+00,-5.300e+00,0.62,1.300e-01,-9.000e-02,1780.0,,,2368.31,1583.23,-836.95,11.60,3,q1_q17_dr25_tce,5440.00,162.00,-162.00,4.438,0.144,-0.192,0.8850,0.1930,-0.1290,297.724270,43.527431,14.480
7841925,K01499.03,,CANDIDATE,CANDIDATE,0.4640,0,0,0,0,6.209202070,4.7900000e-05,-4.7900000e-05,136.8793800,7.110000e-03,-7.110000e-03,0.2720,0.1890,-0.2720,2.63700,0.17000,-0.17000,1.0190e+02,9.200e+00,-9.200e+00,0.89,1.900e-01,-1.300e-01,914.0,,,164.98,110.29,-58.30,12.10,2,q1_q17_dr25_tce,5440.00,162.00,-162.00,4.438,0.144,-0.192,0.8850,0.1930,-0.1290,297.724270,43.527431,14.480
5219234,K01563.01,Kepler-305 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.487114410,1.1030000e-05,-1.1030000e-05,356.0773000,1.450000e-03,-1.450000e-03,0.8120,0.0330,-0.5620,2.93000,0.06600,-0.06600,1.3286e+03,2.750e+01,-2.750e+01,3.24,2.100e-01,-1.600e-01,836.0,,,115.29,26.09,-19.15,51.90,1,q1_q17_dr25_tce,5103.00,101.00,-101.00,4.562,0.032,-0.048,0.7870,0.0510,-0.0390,299.224330,40.343182,15.812
5219234,K01563.02,Kepler-305 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,8.290841670,3.1280000e-05,-3.1280000e-05,359.6366600,2.830000e-03,-2.830000e-03,0.9290,0.0210,-0.6790,3.61300,0.12900,-0.12900,1.0339e+03,3.230e+01,-3.230e+01,3.21,2.100e-01,-1.600e-01,728.0,,,66.47,15.04,-11.04,34.70,2,q1_q17_dr25_tce,5103.00,101.00,-101.00,4.562,0.032,-0.048,0.7870,0.0510,-0.0390,299.224330,40.343182,15.812
5219234,K01563.03,Kepler-305 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.205396220,1.4010000e-05,-1.4010000e-05,354.6306900,3.320000e-03,-3.320000e-03,0.5120,0.0040,-0.4770,2.14300,0.09470,-0.09470,4.5360e+02,2.470e+01,-2.470e+01,1.70,1.100e-01,-8.000e-02,1000.0,,,236.11,53.42,-39.21,20.60,3,q1_q17_dr25_tce,5103.00,101.00,-101.00,4.562,0.032,-0.048,0.7870,0.0510,-0.0390,299.224330,40.343182,15.812
5219234,K01563.04,Kepler-305 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.738690350,7.3960000e-05,-7.3960000e-05,359.4165500,3.130000e-03,-3.130000e-03,0.5780,0.3350,-0.3660,2.39800,0.10500,-0.10500,9.9680e+02,5.400e+01,-5.400e+01,2.56,1.600e-01,-1.300e-01,576.0,,,26.06,5.90,-4.33,20.40,4,q1_q17_dr25_tce,5103.00,101.00,-101.00,4.562,0.032,-0.048,0.7870,0.0510,-0.0390,299.224330,40.343182,15.812
12504988,K00181.01,,FALSE POSITIVE,FALSE POSITIVE,0.0030,0,1,0,0,5.093938816,5.3900000e-07,-5.3900000e-07,139.7178386,8.570000e-05,-8.570000e-05,0.6180,0.0050,-0.0050,3.93144,0.00781,-0.00781,2.5027e+04,2.790e+01,-2.790e+01,17.19,5.800e+00,-1.920e+00,1137.0,,,395.38,390.44,-125.99,1131.70,1,q1_q17_dr25_tce,6197.00,166.00,-222.00,4.449,0.056,-0.224,1.0350,0.3490,-0.1160,288.252840,51.417332,14.575
9015738,K01616.01,Kepler-909 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,13.932915480,4.4590000e-05,-4.4590000e-05,139.4105800,2.580000e-03,-2.580000e-03,0.9080,0.0310,-0.6180,2.62390,0.07140,-0.07140,1.3160e+02,5.100e+00,-5.100e+00,1.66,2.900e-01,-1.900e-01,852.0,,,124.53,61.30,-35.53,28.90,1,q1_q17_dr25_tce,6026.00,121.00,-133.00,4.321,0.088,-0.121,1.2070,0.2100,-0.1400,289.506350,45.370998,11.538
7215603,K01618.01,Kepler-910 b,CONFIRMED,CANDIDATE,0.9120,0,0,0,0,2.364367620,1.8970000e-05,-1.8970000e-05,132.2500700,6.630000e-03,-6.630000e-03,0.1460,0.3170,-0.1460,3.37200,0.20200,-0.20200,2.8400e+01,2.700e+00,-2.700e+00,0.82,2.000e-02,-2.000e-02,1752.0,,,2228.09,203.74,-233.46,12.40,1,q1_q17_dr25_tce,6250.00,75.00,-82.00,4.184,0.013,-0.011,1.5430,0.0310,-0.0440,296.047360,42.743011,11.600
4276716,K01619.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,20.665437400,1.7850000e-04,-1.7850000e-04,132.0122900,6.510000e-03,-6.510000e-03,0.0500,0.4170,-0.0500,3.17200,0.21000,-0.21000,1.0040e+02,8.400e+00,-8.400e+00,0.66,3.000e-02,-4.000e-02,487.0,,,13.35,2.41,-2.34,13.60,1,q1_q17_dr25_tce,4830.00,96.00,-96.00,4.605,0.042,-0.021,0.6760,0.0300,-0.0370,294.990230,39.346378,11.759
5561278,K01621.01,Kepler-911 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,20.310474720,6.1350000e-05,-6.1350000e-05,146.8253400,2.380000e-03,-2.380000e-03,0.0500,0.3560,-0.0500,5.33570,0.06760,-0.06760,1.6460e+02,4.100e+00,-4.100e+00,2.41,1.800e-01,-1.000e-01,931.0,,,177.81,40.33,-20.88,46.10,1,q1_q17_dr25_tce,6065.00,91.00,-72.00,3.970,0.011,-0.014,1.8770,0.1410,-0.0710,298.589200,40.750690,11.855
7287683,K01622.01,,CANDIDATE,CANDIDATE,0.8550,0,0,0,0,69.834798300,3.0610000e-04,-3.0610000e-04,168.7843600,3.720000e-03,-3.720000e-03,0.6720,0.2330,-0.4170,8.26200,0.10800,-0.10800,2.6660e+02,6.600e+00,-6.600e+00,3.51,9.200e-01,-7.600e-01,765.0,,,80.97,63.22,-38.95,46.80,1,q1_q17_dr25_tce,7732.00,214.00,-322.00,4.075,0.135,-0.165,2.0220,0.5330,-0.4360,293.548890,42.888859,12.020
6387542,K01626.01,Kepler-912 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.534755680,7.4320000e-06,-7.4320000e-06,132.6802400,2.750000e-03,-2.750000e-03,0.8780,0.0170,-0.6220,4.57160,0.07060,-0.07060,4.6300e+02,1.020e+01,-1.020e+01,2.02,4.800e-01,-2.100e-01,1218.0,,,519.95,387.24,-152.89,51.30,1,q1_q17_dr25_tce,5662.00,186.00,-186.00,4.532,0.077,-0.143,0.8060,0.1920,-0.0820,298.111210,41.758331,15.341
8266276,K01731.01,,CANDIDATE,CANDIDATE,0.8090,0,0,0,0,2.594884430,1.0620000e-05,-1.0620000e-05,132.7565800,3.650000e-03,-3.650000e-03,0.8850,0.0800,-0.6380,1.68400,0.11200,-0.11200,5.9220e+02,4.640e+01,-4.640e+01,2.36,1.300e-01,-2.400e-01,1014.0,,,249.92,70.17,-72.49,14.90,1,q1_q17_dr25_tce,4748.00,172.00,-153.00,4.526,0.071,-0.038,0.7970,0.0430,-0.0800,301.469300,44.159649,15.720
6869184,K01732.01,Kepler-944 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,43.316742700,2.3560000e-04,-2.3560000e-04,136.5743500,4.070000e-03,-4.070000e-03,0.0340,0.4120,-0.0340,4.99500,0.13700,-0.13700,9.8750e+02,4.180e+01,-4.180e+01,2.42,5.300e-01,-1.900e-01,459.0,,,10.47,7.01,-2.60,27.10,1,q1_q17_dr25_tce,5654.00,169.00,-169.00,4.590,0.036,-0.144,0.7740,0.1690,-0.0610,293.601260,42.379761,15.737
8396405,K01733.01,,CANDIDATE,CANDIDATE,0.9380,0,0,0,0,19.181095250,9.1540000e-05,-9.1540000e-05,141.3709700,3.640000e-03,-3.640000e-03,0.0070,0.4210,-0.0070,2.42400,0.10400,-0.10400,8.6540e+02,5.570e+01,-5.570e+01,1.72,9.000e-02,-1.000e-01,513.0,,,16.42,4.31,-3.51,17.60,1,q1_q17_dr25_tce,5214.00,172.00,-156.00,4.673,0.059,-0.027,0.5870,0.0310,-0.0340,301.085720,44.380192,15.730
10799735,K00193.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,37.590298548,5.1320000e-06,-5.1320000e-06,157.3503570,1.090000e-04,-1.090000e-04,0.3800,0.0180,-0.0280,4.38550,0.01210,-0.01210,1.9939e+04,2.650e+01,-2.650e+01,14.39,4.890e+00,-1.640e+00,573.0,,,25.53,26.05,-8.20,929.00,1,q1_q17_dr25_tce,6147.00,184.00,-220.00,4.463,0.058,-0.217,1.0030,0.3410,-0.1140,292.876160,48.195309,14.904
6604328,K01736.01,Kepler-945 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,31.003307200,1.8950000e-04,-1.8950000e-04,143.2908500,4.080000e-03,-4.080000e-03,0.1510,0.2940,-0.1510,5.25300,0.14200,-0.14200,6.4520e+02,3.350e+01,-3.350e+01,2.72,7.200e-01,-3.100e-01,616.0,,,34.03,27.86,-11.22,22.10,1,q1_q17_dr25_tce,6090.00,193.00,-236.00,4.447,0.058,-0.173,1.0710,0.2860,-0.1220,291.269740,42.096039,15.898
9719634,K01500.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,3.351556891,7.2010000e-06,-7.2010000e-06,134.2843900,1.810000e-03,-1.810000e-03,0.1290,0.3420,-0.1290,2.40050,0.05700,-0.05700,3.4190e+02,1.040e+01,-1.040e+01,1.64,2.700e-01,-2.200e-01,1074.0,,,314.73,165.56,-106.17,38.80,1,q1_q17_dr25_tce,5185.00,155.00,-155.00,4.442,0.117,-0.143,0.9110,0.1500,-0.1230,295.525210,46.459431,14.815
7439316,K01501.01,Kepler-866 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.617028373,6.5920000e-06,-6.5920000e-06,134.0329400,2.130000e-03,-2.130000e-03,0.1460,0.2910,-0.1460,2.04600,0.06580,-0.06580,4.9940e+02,1.900e+01,-1.900e+01,1.57,1.200e-01,-1.500e-01,996.0,,,233.23,71.71,-63.88,30.80,1,q1_q17_dr25_tce,4831.00,146.00,-146.00,4.568,0.065,-0.035,0.7240,0.0560,-0.0680,290.122310,43.085560,15.835
12061238,K01502.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.876406096,3.5590000e-06,-3.5590000e-06,133.1276100,1.610000e-03,-1.610000e-03,0.3020,0.3410,-0.3020,1.53100,0.23600,-0.23600,4.3380e+02,1.810e+01,-1.810e+01,1.57,2.200e-01,-1.400e-01,1192.0,,,476.68,228.59,-124.34,37.00,1,q1_q17_dr25_tce,5198.00,169.00,-154.00,4.600,0.030,-0.090,0.7590,0.1070,-0.0660,291.231140,50.567020,15.202
8323753,K00175.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,6.714256320,1.2680000e-05,-1.2680000e-05,134.3164600,1.630000e-03,-1.630000e-03,0.9650,0.0210,-0.6750,3.33900,0.13000,-0.13000,2.8350e+02,6.900e+00,-6.900e+00,5.76,9.100e-01,-2.130e+00,1565.0,,,1416.60,723.92,-918.61,46.50,1,q1_q17_dr25_tce,6093.00,183.00,-183.00,3.737,0.300,-0.100,2.6230,0.4160,-0.9700,299.078130,44.293789,13.488
12400538,K01503.01,Kepler-867 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,150.241258200,5.4860000e-04,-5.4860000e-04,138.2901300,2.680000e-03,-2.680000e-03,0.3450,0.0730,-0.3450,10.84900,0.12600,-0.12600,2.3785e+03,3.720e+01,-3.720e+01,4.60,6.000e-01,-4.000e-01,327.0,,,2.72,1.04,-0.63,72.30,1,q1_q17_dr25_tce,5604.00,111.00,-111.00,4.451,0.076,-0.102,0.9430,0.1230,-0.0820,287.285310,51.249981,14.827
5184584,K01564.01,Kepler-891 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,53.449444980,6.7010000e-05,-6.7010000e-05,149.2018500,1.030000e-03,-1.030000e-03,0.0920,0.2700,-0.0920,5.30910,0.04390,-0.04390,3.4370e+03,3.320e+01,-3.320e+01,5.82,1.490e+00,-5.000e-01,486.0,,,13.23,10.07,-3.61,119.50,1,q1_q17_dr25_tce,5919.00,162.00,-203.00,4.485,0.044,-0.187,1.0000,0.2570,-0.0860,291.083800,40.355251,15.287
5636648,K01565.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.466743525,2.1300000e-07,-2.1300000e-07,133.9711230,3.710000e-04,-3.710000e-04,1.1860,0.7740,-0.0820,1.39560,0.02160,-0.02160,7.9610e+02,8.300e+00,-8.300e+00,20.43,5.940e+00,-1.980e+00,2197.0,,,5480.92,4670.25,-1519.17,103.60,1,q1_q17_dr25_tce,5791.00,155.00,-172.00,4.549,0.036,-0.204,0.8560,0.2490,-0.0830,296.333190,40.896259,15.330
5564247,K01566.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,1.727177258,8.8260000e-06,-8.8260000e-06,355.3703300,3.590000e-03,-3.590000e-03,0.6760,0.2880,-0.4770,2.08100,0.12000,-0.12000,3.4740e+02,2.370e+01,-2.370e+01,1.42,2.500e-01,-1.100e-01,1250.0,,,576.55,329.25,-152.02,17.10,1,q1_q17_dr25_tce,5394.00,187.00,-187.00,4.622,0.035,-0.105,0.7200,0.1230,-0.0570,299.141420,40.725899,15.935
5438099,K01567.01,Kepler-306 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.240224180,1.6740000e-05,-1.6740000e-05,355.0124300,1.750000e-03,-1.750000e-03,0.5070,0.3890,-0.3140,2.91530,0.05060,-0.05060,8.6490e+02,1.970e+01,-1.970e+01,2.14,1.400e-01,-8.000e-02,716.0,,,62.10,14.23,-9.37,48.20,1,q1_q17_dr25_tce,4955.00,100.00,-100.00,4.610,0.018,-0.046,0.7210,0.0470,-0.0290,288.538670,40.616150,15.565
5438099,K01567.02,Kepler-306 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.646223830,1.6160000e-05,-1.6160000e-05,354.5886300,2.290000e-03,-2.290000e-03,0.8800,0.0420,-0.6250,2.51370,0.06420,-0.06420,4.4650e+02,1.740e+01,-1.740e+01,1.82,1.200e-01,-7.000e-02,830.0,,,112.18,25.69,-16.94,28.20,3,q1_q17_dr25_tce,4955.00,100.00,-100.00,4.610,0.018,-0.046,0.7210,0.0470,-0.0290,288.538670,40.616150,15.565
