# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
10583761,K02300.01,Kepler-1179 b,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,2.685054445,4.5080000e-06,-4.5080000e-06,132.6044300,1.380000e-03,-1.380000e-03,0.7620,0.1880,-0.5190,1.04730,0.04820,-0.04820,2.5270e+02,1.100e+01,-1.100e+01,1.46,2.600e-01,-1.800e-01,1137.0,,,395.08,225.07,-121.21,28.90,1,q1_q17_dr25_tce,5266.00,158.00,-142.00,4.484,0.112,-0.182,0.8290,0.1500,-0.1000,284.097630,47.810638,14.077
7542813,K02302.01,Kepler-1180 b,CONFIRMED,CANDIDATE,0.9820,0,0,0,0,16.860080500,1.3000000e-04,-1.3000000e-04,139.8491600,6.620000e-03,-6.620000e-03,0.6820,0.2550,-0.4700,5.55700,0.17400,-0.17400,2.7340e+02,1.400e+01,-1.400e+01,1.71,4.700e-01,-2.400e-01,765.0,,,80.90,68.23,-28.80,22.40,1,q1_q17_dr25_tce,6205.00,197.00,-219.00,4.419,0.101,-0.188,0.9730,0.2680,-0.1340,295.887510,43.156059,14.989
12058147,K02072.01,Kepler-1082 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.543205410,3.8380000e-06,-3.8380000e-06,131.5554000,1.910000e-03,-1.910000e-03,0.2170,0.2260,-0.2170,2.57790,0.05390,-0.05390,9.1200e+01,3.000e+00,-3.000e+00,1.23,1.900e-01,-2.500e-01,1827.0,,,2636.85,1181.88,-1069.59,35.20,1,q1_q17_dr25_tce,5866.00,105.00,-117.00,4.200,0.182,-0.112,1.2820,0.2070,-0.2530,289.358670,50.598480,13.380
8164257,K02073.01,Kepler-357 d,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,49.500472500,3.3990000e-04,-3.3990000e-04,139.0429400,5.700000e-03,-5.700000e-03,0.1620,0.3040,-0.1620,5.77200,0.16200,-0.16200,9.6520e+02,3.560e+01,-3.560e+01,2.49,1.000e-01,-1.900e-01,402.0,,,6.20,0.93,-1.26,27.80,2,q1_q17_dr25_tce,4954.00,79.00,-79.00,4.500,0.072,-0.023,0.8280,0.0320,-0.0650,291.243100,44.008720,15.565
8164257,K02073.02,Kepler-357 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.475391080,2.1050000e-05,-2.1050000e-05,137.5825000,2.720000e-03,-2.720000e-03,0.4860,0.0270,-0.4430,2.70480,0.08160,-0.08160,5.3060e+02,2.080e+01,-2.080e+01,1.92,7.000e-02,-1.500e-01,793.0,,,93.41,13.94,-19.03,28.10,1,q1_q17_dr25_tce,4954.00,79.00,-79.00,4.500,0.072,-0.023,0.8280,0.0320,-0.0650,291.243100,44.008720,15.565
8164257,K02073.03,Kepler-357 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,16.858256090,6.0420000e-05,-6.0420000e-05,142.3428900,2.730000e-03,-2.730000e-03,0.7630,0.0480,-0.5330,2.07280,0.08480,-0.08480,7.5960e+02,3.790e+01,-3.790e+01,2.51,1.000e-01,-2.000e-01,576.0,,,26.05,3.89,-5.30,21.80,3,q1_q17_dr25_tce,4954.00,79.00,-79.00,4.500,0.072,-0.023,0.8280,0.0320,-0.0650,291.243100,44.008720,15.565
10593759,K00025.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.132604547,1.4810000e-06,-1.4810000e-06,136.0104540,3.940000e-04,-3.940000e-04,1.2510,3.6550,-0.1510,3.63370,0.02260,-0.02260,9.9692e+03,5.200e+01,-5.200e+01,48.73,1.667e+01,-7.140e+00,1444.0,,,1028.81,1031.76,-372.96,222.30,1,q1_q17_dr25_tce,6248.00,168.00,-205.00,4.328,0.108,-0.201,1.1810,0.4040,-0.1730,289.261660,47.815521,13.499
6774537,K02146.01,Kepler-1120 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.949029106,7.7200000e-06,-7.7200000e-06,133.1383200,2.240000e-03,-2.240000e-03,0.0440,0.4120,-0.0440,2.03110,0.06520,-0.06520,3.5830e+02,1.410e+01,-1.410e+01,1.48,1.200e-01,-1.500e-01,1027.0,,,263.92,82.24,-74.65,29.30,1,q1_q17_dr25_tce,4983.00,150.00,-135.00,4.512,0.084,-0.052,0.8070,0.0640,-0.0850,290.914490,42.286579,15.333
10404582,K02147.01,Kepler-362 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,37.865896400,2.1840000e-04,-2.1840000e-04,134.3623700,4.540000e-03,-4.540000e-03,0.1800,0.2710,-0.1800,4.78200,0.13400,-0.13400,3.9520e+02,1.620e+01,-1.620e+01,2.01,3.100e-01,-1.600e-01,543.0,,,20.61,8.58,-4.13,25.90,1,q1_q17_dr25_tce,5757.00,78.00,-86.00,4.431,0.054,-0.126,1.0170,0.1610,-0.0800,291.771640,47.529900,14.500
5959753,K00226.01,Kepler-496 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.308653070,1.0270000e-05,-1.0270000e-05,138.1078800,1.020000e-03,-1.020000e-03,0.3330,0.0980,-0.3330,3.27470,0.03530,-0.03530,8.3610e+02,1.270e+01,-1.270e+01,2.42,1.100e-01,-1.900e-01,747.0,,,73.53,12.36,-14.88,74.30,1,q1_q17_dr25_tce,5022.00,80.00,-80.00,4.485,0.077,-0.033,0.8490,0.0400,-0.0660,291.640900,41.241039,14.817
6021193,K02148.01,Kepler-363 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.932053990,4.8330000e-05,-4.8330000e-05,142.1064800,3.200000e-03,-3.200000e-03,0.1230,0.3410,-0.1230,6.20500,0.10100,-0.10100,1.7850e+02,5.800e+00,-5.800e+00,1.83,3.100e-01,-3.400e-01,905.0,,,158.22,72.83,-61.31,32.30,1,q1_q17_dr25_tce,5711.00,101.00,-113.00,4.221,0.149,-0.122,1.3910,0.2320,-0.2580,283.192080,41.305389,13.353
6021193,K02148.02,Kepler-363 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.542358320,3.7860000e-05,-3.7860000e-05,132.9611700,4.130000e-03,-4.130000e-03,0.3180,0.1150,-0.3180,4.73000,0.11300,-0.11300,1.3250e+02,5.400e+00,-5.400e+00,1.59,2.700e-01,-2.900e-01,1054.0,,,292.19,134.49,-113.23,25.80,2,q1_q17_dr25_tce,5711.00,101.00,-113.00,4.221,0.149,-0.122,1.3910,0.2320,-0.2580,283.192080,41.305389,13.353
6871071,K02220.02,Kepler-374 d,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,5.028182530,2.0490000e-05,-2.0490000e-05,134.1089100,3.610000e-03,-3.610000e-03,0.3000,0.1440,-0.3000,3.52600,0.10200,-0.10200,1.8130e+02,7.300e+00,-7.300e+00,2.03,3.200e-01,-4.700e-01,1272.0,,,620.00,259.28,-274.78,26.10,2,q1_q17_dr25_tce,5640.00,85.00,-77.00,4.087,0.203,-0.087,1.5150,0.2360,-0.3530,294.137910,42.370499,14.686
6871071,K02220.03,Kepler-374 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.897828815,6.3010000e-06,-6.3010000e-06,132.6785000,2.930000e-03,-2.930000e-03,0.2270,0.2460,-0.2270,2.71140,0.07430,-0.07430,1.3240e+02,5.400e+00,-5.400e+00,1.73,2.700e-01,-4.000e-01,1761.0,,,2278.95,953.03,-1010.01,27.20,1,q1_q17_dr25_tce,5640.00,85.00,-77.00,4.087,0.203,-0.087,1.5150,0.2360,-0.3530,294.137910,42.370499,14.686
6287313,K02221.01,Kepler-1147 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,10.627886950,8.2210000e-05,-8.2210000e-05,137.8184300,6.080000e-03,-6.080000e-03,0.4730,0.3300,-0.3230,4.57600,0.17200,-0.17200,3.2670e+02,1.690e+01,-1.690e+01,1.87,6.000e-01,-2.100e-01,872.0,,,136.34,131.16,-43.22,22.60,1,q1_q17_dr25_tce,6082.00,189.00,-210.00,4.445,0.072,-0.217,1.0140,0.3220,-0.1150,292.547520,41.642960,15.401
9289704,K02222.01,,CANDIDATE,CANDIDATE,0.9870,0,0,0,0,34.135676000,2.1540000e-03,-2.1540000e-03,157.7959000,4.460000e-02,-4.460000e-02,0.0870,0.3660,-0.0870,9.12000,1.90000,-1.90000,6.2200e+02,1.030e+02,-1.030e+02,13.98,4.730e+00,-8.800e+00,1526.0,,,1281.86,1281.02,-1133.26,8.60,1,q1_q17_dr25_tce,7818.00,216.00,-325.00,3.365,0.704,-0.176,5.5550,1.8830,-3.4960,295.247340,45.757401,12.963
9278725,K02223.01,Kepler-1148 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.104462494,1.5520000e-06,-1.5520000e-06,132.3213400,1.190000e-03,-1.190000e-03,0.1510,0.3060,-0.1510,1.04580,0.04070,-0.04070,4.6910e+02,1.700e+01,-1.700e+01,1.60,1.400e-01,-1.600e-01,1397.0,,,898.79,295.86,-253.88,35.30,1,q1_q17_dr25_tce,5002.00,151.00,-136.00,4.543,0.078,-0.048,0.7530,0.0650,-0.0790,290.953550,45.719528,15.277
4458082,K02303.01,Kepler-1181 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.893364950,3.6090000e-05,-3.6090000e-05,133.6449000,6.200000e-03,-6.200000e-03,0.2180,0.2350,-0.2180,3.48500,0.16900,-0.16900,1.3830e+02,9.800e+00,-9.800e+00,1.60,5.700e-01,-2.000e-01,1374.0,,,842.45,874.90,-299.78,15.90,1,q1_q17_dr25_tce,6688.00,187.00,-281.00,4.304,0.075,-0.225,1.3470,0.4730,-0.1690,289.747310,39.523453,13.827
8042453,K02304.01,Kepler-1182 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,11.173920770,6.1260000e-05,-6.1260000e-05,134.7062600,5.050000e-03,-5.050000e-03,0.0250,0.4370,-0.0250,3.30700,0.16000,-0.16000,3.2480e+02,1.830e+01,-1.830e+01,1.64,4.800e-01,-1.600e-01,796.0,,,94.84,81.36,-27.27,21.40,1,q1_q17_dr25_tce,5911.00,160.00,-195.00,4.519,0.037,-0.200,0.9140,0.2670,-0.0890,296.307950,43.821350,15.356
10874215,K02305.01,Kepler-1820 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,31.032599100,2.0420000e-04,-2.0420000e-04,152.2715700,5.610000e-03,-5.610000e-03,0.6110,0.0260,-0.4880,3.47600,0.19300,-0.19300,7.3740e+02,4.960e+01,-4.960e+01,2.64,7.200e-01,-2.500e-01,561.0,,,23.41,19.68,-6.91,17.60,1,q1_q17_dr25_tce,5841.00,182.00,-223.00,4.520,0.046,-0.184,0.9310,0.2570,-0.0860,296.712740,48.272308,15.728
6666233,K02306.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.512407185,5.2200000e-07,-5.2200000e-07,132.2404490,8.350000e-04,-8.350000e-04,0.3010,0.1420,-0.3010,1.05790,0.02990,-0.02990,3.2920e+02,8.800e+00,-8.800e+00,1.03,4.000e-02,-8.000e-02,1255.0,,,583.45,107.61,-122.35,46.10,1,q1_q17_dr25_tce,3862.00,77.00,-84.00,4.690,0.042,-0.018,0.5630,0.0260,-0.0400,282.284390,42.154190,14.780
7661065,K02307.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,1,0,0,4.150297119,7.6740000e-06,-7.6740000e-06,134.9355000,1.490000e-03,-1.490000e-03,0.9710,0.0250,-0.6980,1.20580,0.08010,-0.08010,5.9340e+02,3.060e+01,-3.060e+01,3.03,2.600e-01,-1.600e-01,981.0,,,218.44,54.89,-33.37,24.20,1,q1_q17_dr25_tce,5290.00,84.00,-73.00,4.519,0.039,-0.072,0.8580,0.0720,-0.0460,282.149230,43.378590,14.854
3937519,K00221.02,Kepler-495 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.896619660,4.5910000e-05,-4.5910000e-05,134.0304600,7.010000e-03,-7.010000e-03,0.0390,0.4190,-0.0390,3.15400,0.18900,-0.18900,1.4400e+02,1.040e+01,-1.040e+01,1.28,2.600e-01,-2.200e-01,1000.0,,,237.10,128.71,-82.04,15.30,2,q1_q17_dr25_tce,5392.00,80.00,-72.00,4.314,0.165,-0.150,1.0870,0.2240,-0.1840,285.930690,39.098141,14.622
8866137,K02074.01,Kepler-1083 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,33.417817300,1.7350000e-04,-1.7350000e-04,155.5878100,4.520000e-03,-4.520000e-03,0.9130,0.0280,-0.6150,4.64500,0.13300,-0.13300,1.1668e+03,4.580e+01,-4.580e+01,3.13,4.100e-01,-2.400e-01,448.0,,,9.56,4.14,-2.29,28.40,1,q1_q17_dr25_tce,5136.00,153.00,-138.00,4.607,0.033,-0.077,0.7440,0.0960,-0.0590,283.161960,45.198311,15.824
10857519,K02075.01,Kepler-1084 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,2.053341891,7.3970000e-06,-7.3970000e-06,134.5160600,3.110000e-03,-3.110000e-03,0.9660,0.0110,-0.6720,2.59600,0.06610,-0.06610,6.5500e+01,3.200e+00,-3.200e+00,1.44,2.500e-01,-2.500e-01,1737.0,,,2154.14,1100.40,-817.97,23.20,1,q1_q17_dr25_tce,6084.00,136.00,-136.00,4.204,0.168,-0.112,1.3580,0.2390,-0.2390,290.101960,48.251141,12.217
9517393,K02076.01,Kepler-1085 c,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,56.776983100,3.3330000e-04,-3.3330000e-04,181.0978900,4.130000e-03,-4.130000e-03,0.7030,0.0420,-0.5050,6.86400,0.15200,-0.15200,8.8430e+02,2.840e+01,-2.840e+01,3.21,8.000e-01,-3.400e-01,491.0,,,13.74,10.38,-4.03,33.60,2,q1_q17_dr25_tce,6063.00,181.00,-181.00,4.476,0.055,-0.165,1.0120,0.2520,-0.1080,287.477630,46.141178,15.273
9351316,K02078.01,Kepler-1086 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.784292320,7.6330000e-05,-7.6330000e-05,137.8820700,3.380000e-03,-3.380000e-03,0.6580,0.0080,-0.5090,3.11360,0.09940,-0.09940,1.0095e+03,4.830e+01,-4.830e+01,2.14,8.000e-02,-1.000e-01,433.0,,,8.30,1.40,-1.33,23.80,1,q1_q17_dr25_tce,4243.00,84.00,-84.00,4.637,0.027,-0.020,0.6410,0.0250,-0.0300,295.251160,45.842972,15.561
6021193,K02148.03,Kepler-363 b,CONFIRMED,CANDIDATE,0.7490,0,0,0,0,3.614602790,2.8330000e-05,-2.8330000e-05,134.6952100,7.140000e-03,-7.140000e-03,0.5160,0.4370,-0.2970,3.22700,0.22600,-0.22600,6.4800e+01,4.900e+00,-4.900e+00,1.14,1.900e-01,-2.100e-01,1347.0,,,776.70,357.50,-300.99,14.90,3,q1_q17_dr25_tce,5711.00,101.00,-113.00,4.221,0.149,-0.122,1.3910,0.2320,-0.2580,283.192080,41.305389,13.353
10617017,K02149.01,Kepler-1121 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,13.151402230,7.9760000e-05,-7.9760000e-05,144.1623700,4.780000e-03,-4.780000e-03,0.8720,0.0510,-0.5890,5.43900,0.13300,-0.13300,9.7800e+01,4.400e+00,-4.400e+00,1.87,3.500e-01,-3.900e-01,1008.0,,,243.84,125.97,-102.57,25.50,1,q1_q17_dr25_tce,6154.00,111.00,-124.00,4.120,0.168,-0.126,1.6360,0.3080,-0.3390,297.786590,47.886120,12.071
3229150,K02150.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,18.508452600,1.3110000e-04,-1.3110000e-04,131.5455500,5.700000e-03,-5.700000e-03,1.2580,71.8000,-2.2170,6.59600,0.24900,-0.24900,7.5890e+02,2.870e+01,-2.870e+01,29.33,8.820e+00,-2.940e+00,683.0,,,51.32,46.25,-14.91,30.10,1,q1_q17_dr25_tce,5942.00,176.00,-193.00,4.506,0.039,-0.208,0.9380,0.2820,-0.0940,289.842860,38.309601,15.253
7989422,K02151.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,7.477638330,2.8910000e-05,-2.8910000e-05,133.4097600,3.400000e-03,-3.400000e-03,0.0120,0.4360,-0.0120,2.56930,0.08030,-0.08030,1.1000e+02,4.700e+00,-4.700e+00,2.05,4.500e-01,-6.600e-01,1346.0,,,776.56,502.56,-455.02,26.20,1,q1_q17_dr25_tce,5957.00,164.00,-149.00,3.849,0.308,-0.132,1.9530,0.4210,-0.6310,300.225190,43.758179,11.539
9641481,K02152.01,Kepler-1122 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,42.191833100,3.5610000e-04,-3.5610000e-04,155.3121100,6.930000e-03,-6.930000e-03,0.0670,0.3980,-0.0670,7.08300,0.19000,-0.19000,4.8870e+02,2.170e+01,-2.170e+01,2.35,3.200e-01,-3.300e-01,526.0,,,18.08,6.66,-5.37,25.70,1,q1_q17_dr25_tce,5520.00,74.00,-74.00,4.339,0.138,-0.103,1.0800,0.1500,-0.1500,288.280520,46.340900,15.060
8892157,K02224.01,Kepler-1149 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.730900260,1.5000000e-05,-1.5000000e-05,132.8942800,3.420000e-03,-3.420000e-03,0.8220,0.0170,-0.5670,2.90950,0.09330,-0.09330,1.9120e+02,9.200e+00,-9.200e+00,1.48,2.200e-01,-7.000e-02,1128.0,,,383.51,151.11,-57.19,24.00,1,q1_q17_dr25_tce,5709.00,77.00,-85.00,4.489,0.030,-0.120,0.9500,0.1420,-0.0470,294.189270,45.151581,14.966
8892157,K02224.02,,CANDIDATE,CANDIDATE,,0,0,0,0,86.130534000,8.0760000e-03,-8.0760000e-03,200.9117000,2.240000e-02,-2.240000e-02,0.0720,0.4858,-0.0717,3.32100,0.66100,-0.66100,2.8520e+02,7.400e+01,-7.400e+01,1.47,6.400e-01,-1.100e-01,391.0,,,5.55,7.16,-1.34,3.70,,,5830.00,155.00,-166.00,4.540,0.029,-0.309,0.8760,0.3820,-0.0680,294.189270,45.151581,14.966
11569782,K02225.01,Kepler-1150 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,2.787874175,9.7730000e-06,-9.7730000e-06,133.9041700,3.160000e-03,-3.160000e-03,0.1530,0.3140,-0.1530,2.03480,0.09800,-0.09800,1.9740e+02,1.070e+01,-1.070e+01,2.33,1.470e+00,-1.330e+00,1432.0,,,993.06,1970.38,-829.45,22.20,1,q1_q17_dr25_tce,4827.00,144.00,-129.00,3.942,0.631,-0.340,1.7270,1.0860,-0.9870,296.724490,49.532711,14.435
4833421,K00232.04,Kepler-122 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,37.996236900,1.5150000e-04,-1.5150000e-04,162.9798400,3.310000e-03,-3.310000e-03,0.0230,0.3950,-0.0230,6.77510,0.09350,-0.09350,4.0370e+02,1.100e+01,-1.100e+01,2.39,3.800e-01,-3.800e-01,618.0,,,34.55,15.66,-12.00,37.80,3,q1_q17_dr25_tce,6038.00,121.00,-121.00,4.284,0.137,-0.112,1.1910,0.1890,-0.1890,291.111880,39.949108,14.247
11520459,K02226.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,8.463543840,2.1980000e-05,-2.1980000e-05,134.3534100,2.400000e-03,-2.400000e-03,0.3870,0.0760,-0.3860,1.40780,0.06390,-0.06390,7.9220e+02,3.720e+01,-3.720e+01,2.51,5.700e-01,-2.900e-01,805.0,,,99.37,72.47,-30.74,26.10,1,q1_q17_dr25_tce,5427.00,187.00,-168.00,4.495,0.066,-0.154,0.8870,0.2030,-0.1020,297.525420,49.401451,15.338
7219825,K00238.01,Kepler-123 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.232328940,3.5660000e-05,-3.5660000e-05,135.0922000,1.680000e-03,-1.680000e-03,0.3950,0.0960,-0.3480,4.55680,0.05080,-0.05080,5.0980e+02,8.600e+00,-8.600e+00,2.79,4.500e-01,-4.100e-01,817.0,,,105.47,50.25,-35.25,64.10,1,q1_q17_dr25_tce,6086.00,133.00,-133.00,4.274,0.137,-0.112,1.2160,0.1990,-0.1790,296.998630,42.781960,14.061
3749978,K02308.01,Kepler-1183 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,28.505721700,2.8370000e-04,-2.8370000e-04,132.9207500,8.030000e-03,-8.030000e-03,0.6950,0.0300,-0.5060,6.32400,0.22700,-0.22700,7.5580e+02,4.050e+01,-4.050e+01,2.55,7.500e-01,-2.600e-01,555.0,,,22.43,20.02,-6.28,20.80,1,q1_q17_dr25_tce,5712.00,169.00,-169.00,4.534,0.048,-0.192,0.8700,0.2590,-0.0860,292.232420,38.892220,15.778
10010440,K02309.01,Kepler-1184 b,CONFIRMED,CANDIDATE,0.9710,0,0,0,0,53.599145900,4.1420000e-04,-4.1420000e-04,147.4301500,5.850000e-03,-5.850000e-03,0.6580,0.2690,-0.4490,6.81100,0.17600,-0.17600,5.2310e+02,2.530e+01,-2.530e+01,2.49,7.800e-01,-2.600e-01,529.0,,,18.54,16.82,-5.49,23.10,1,q1_q17_dr25_tce,6319.00,169.00,-206.00,4.447,0.052,-0.208,1.0320,0.3200,-0.1070,291.282070,46.965988,14.953
11718144,K02310.01,Kepler-1821 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.458186100,5.9770000e-05,-5.9770000e-05,134.0196900,3.010000e-03,-3.010000e-03,0.1080,0.3490,-0.1080,1.96370,0.08720,-0.08720,4.3580e+02,2.340e+01,-2.340e+01,1.82,2.300e-01,-9.000e-02,644.0,,,40.61,13.74,-5.93,22.40,1,q1_q17_dr25_tce,5475.00,73.00,-82.00,4.521,0.028,-0.105,0.8840,0.1120,-0.0420,294.525450,49.872471,14.640
4247991,K02311.01,,CANDIDATE,CANDIDATE,,0,0,0,0,191.864192960,,,294.4703600,,,,,,4.90000,,,,,,,,,,,,,,,,,,,,,,,,,,,287.241180,39.332760,12.570
4247991,K02311.02,,CANDIDATE,CANDIDATE,,0,0,0,0,13.725496890,,,145.0335200,,,,,,7.62000,,,,,,,,,,,,,,,,,,,,,,,,,,,287.241180,39.332760,12.570
10026544,K02312.01,,CANDIDATE,CANDIDATE,,0,0,0,0,176.331289000,7.9950000e-03,-7.9950000e-03,170.8589000,4.150000e-02,-4.150000e-02,0.2455,0.2440,-0.2455,13.89000,1.70000,-1.70000,1.0980e+02,1.350e+01,-1.350e+01,2.38,4.300e-01,-6.500e-01,505.0,,,15.40,7.99,-7.92,8.40,,,6146.00,128.00,-127.00,3.800,0.209,-0.106,2.2510,0.4110,-0.6150,297.283170,46.904530,12.982
9473078,K02079.01,Kepler-1087 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,0.693842661,1.6200000e-06,-1.6200000e-06,132.1815700,2.080000e-03,-2.080000e-03,0.1950,0.2690,-0.1950,1.61970,0.06400,-0.06400,4.9300e+01,2.100e+00,-2.100e+00,0.83,1.700e-01,-1.900e-01,2161.0,,,5182.78,2864.21,-2295.80,28.90,1,q1_q17_dr25_tce,5457.00,81.00,-73.00,4.239,0.228,-0.152,1.1960,0.2510,-0.2790,294.978820,46.005650,12.953
10864531,K02080.01,Kepler-358 c,CONFIRMED,CANDIDATE,0.5260,0,0,0,0,83.488740500,5.8890000e-04,-5.8890000e-04,188.5379200,4.810000e-03,-4.810000e-03,0.4200,0.0400,-0.4200,6.21000,0.16300,-0.16300,9.5540e+02,4.050e+01,-4.050e+01,2.95,9.300e-01,-3.100e-01,411.0,,,6.76,6.40,-2.03,24.70,1,q1_q17_dr25_tce,5910.00,176.00,-193.00,4.505,0.052,-0.208,0.9400,0.2970,-0.0990,293.230220,48.281368,15.375
10864531,K02080.02,Kepler-358 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,34.060767700,1.3720000e-04,-1.3720000e-04,141.3592800,3.370000e-03,-3.370000e-03,0.7860,0.1370,-0.5740,2.47100,0.10100,-0.10100,8.1890e+02,4.450e+01,-4.450e+01,2.96,9.400e-01,-3.100e-01,554.0,,,22.32,21.15,-6.68,20.50,2,q1_q17_dr25_tce,5910.00,176.00,-193.00,4.505,0.052,-0.208,0.9400,0.2970,-0.0990,293.230220,48.281368,15.375
2853780,K02081.01,,CANDIDATE,CANDIDATE,0.8810,0,0,0,0,6.214149600,3.0470000e-05,-3.0470000e-05,132.2518200,4.120000e-03,-4.120000e-03,0.4030,0.0230,-0.4030,10.14100,0.10900,-0.10900,1.8340e+02,3.900e+00,-3.900e+00,4.27,1.260e+00,-2.950e+00,1506.0,,,1216.48,1125.91,-1115.23,53.40,1,q1_q17_dr25_tce,5295.00,184.00,-184.00,3.617,0.840,-0.210,3.1520,0.9330,-2.1760,291.729160,38.070019,13.439
9472000,K02082.01,Kepler-1790 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,31.588897900,1.2110000e-04,-1.2110000e-04,155.6153800,3.060000e-03,-3.060000e-03,0.1940,0.2510,-0.1940,3.43800,0.09860,-0.09860,3.6060e+02,1.560e+01,-1.560e+01,2.59,4.000e-01,-4.900e-01,682.0,,,51.02,21.79,-19.93,27.30,1,q1_q17_dr25_tce,5866.00,105.00,-117.00,4.175,0.182,-0.098,1.3670,0.2090,-0.2560,294.566930,46.075802,14.143
10253547,K02153.01,Kepler-364 c,CONFIRMED,CANDIDATE,0.8590,0,0,0,0,59.980986800,4.6960000e-04,-4.6960000e-04,176.1490300,5.350000e-03,-5.350000e-03,0.9180,0.0360,-0.6250,7.58800,0.16900,-0.16900,2.8240e+02,1.170e+01,-1.170e+01,2.81,5.100e-01,-5.200e-01,568.0,,,24.58,12.61,-9.54,25.20,1,q1_q17_dr25_tce,6103.00,122.00,-134.00,4.202,0.149,-0.122,1.3830,0.2520,-0.2520,281.569950,47.398689,13.660
10253547,K02153.02,Kepler-364 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,25.745795700,3.2120000e-04,-3.2120000e-04,135.9480600,8.630000e-03,-8.630000e-03,0.6610,0.2600,-0.4330,7.07300,0.20500,-0.20500,1.4030e+02,7.900e+00,-7.900e+00,1.73,3.100e-01,-3.200e-01,753.0,,,75.97,38.96,-29.48,19.30,2,q1_q17_dr25_tce,6103.00,122.00,-134.00,4.202,0.149,-0.122,1.3830,0.2520,-0.2520,281.569950,47.398689,13.660
