# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
8073806,K02411.01,Kepler-1835 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.964073990,5.7380000e-05,-5.7380000e-05,133.1580400,5.120000e-03,-5.120000e-03,0.9030,0.0410,-0.6200,4.52600,0.14800,-0.14800,7.8420e+02,3.880e+01,-3.880e+01,3.21,9.200e-01,-4.700e-01,808.0,,,100.96,85.57,-35.47,22.90,1,q1_q17_dr25_tce,5903.00,158.00,-175.00,4.437,0.101,-0.188,0.9610,0.2780,-0.1390,280.314880,43.985710,15.361
10419312,K02412.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.493237866,9.3490000e-06,-9.3490000e-06,132.6363300,2.780000e-03,-2.780000e-03,0.9750,0.0170,-0.7310,2.64400,0.12200,-0.12200,2.5920e+02,1.430e+01,-1.430e+01,9.48,3.550e+00,-3.910e+00,2241.0,,,5975.48,6475.20,-4125.23,20.70,1,q1_q17_dr25_tce,5002.00,124.00,-136.00,3.344,0.336,-0.275,4.1310,1.5470,-1.7020,297.111570,47.534691,13.962
3234598,K02413.01,Kepler-383 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.904675230,7.1370000e-05,-7.1370000e-05,144.3200900,4.510000e-03,-4.510000e-03,0.5530,0.3860,-0.3380,3.28000,0.13100,-0.13100,4.1240e+02,2.160e+01,-2.160e+01,1.49,4.000e-02,-8.000e-02,545.0,,,20.91,2.66,-3.44,21.20,1,q1_q17_dr25_tce,4513.00,71.00,-80.00,4.574,0.048,-0.012,0.7220,0.0210,-0.0380,291.342590,38.363129,15.070
10453588,K02484.01,Kepler-1253 b,CONFIRMED,CANDIDATE,0.9390,0,0,0,0,68.886101700,5.5760000e-04,-5.5760000e-04,160.2995800,6.840000e-03,-6.840000e-03,0.2410,0.2070,-0.2410,5.92500,0.22700,-0.22700,1.4390e+02,8.700e+00,-8.700e+00,1.47,2.400e-01,-3.300e-01,501.0,,,14.91,7.01,-6.42,19.50,1,q1_q17_dr25_tce,5753.00,115.00,-92.00,4.200,0.201,-0.108,1.2220,0.2020,-0.2700,283.885100,47.637218,12.464
11125613,K02485.01,Kepler-1254 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,9.991152410,5.8570000e-05,-5.8570000e-05,134.3933500,4.510000e-03,-4.510000e-03,0.6910,0.2750,-0.4540,2.65700,0.12600,-0.12600,3.9170e+02,2.550e+01,-2.550e+01,1.68,5.000e-02,-1.200e-01,660.0,,,44.77,6.21,-8.28,16.70,2,q1_q17_dr25_tce,4838.00,77.00,-77.00,4.524,0.063,-0.018,0.7960,0.0270,-0.0540,285.173340,48.770039,15.311
8074328,K02486.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.267961416,8.8760000e-06,-8.8760000e-06,134.0706300,1.770000e-03,-1.770000e-03,0.2550,0.2040,-0.2550,1.34270,0.06030,-0.06030,1.2740e+02,6.600e+00,-6.600e+00,1.42,4.400e-01,-2.800e-01,1371.0,,,834.16,774.43,-369.77,24.60,1,q1_q17_dr25_tce,6395.00,176.00,-242.00,4.275,0.153,-0.187,1.2370,0.3900,-0.2400,280.690460,43.919182,13.047
7212184,K02487.01,Kepler-1255 b,CONFIRMED,CANDIDATE,0.9870,0,0,0,0,36.292017000,3.4430000e-04,-3.4430000e-04,132.1769100,7.840000e-03,-7.840000e-03,0.0020,0.4520,-0.0020,8.19800,0.22500,-0.22500,3.7470e+02,1.980e+01,-1.980e+01,3.10,4.800e-01,-6.600e-01,694.0,,,54.91,22.52,-22.80,21.40,1,q1_q17_dr25_tce,5843.00,79.00,-79.00,4.069,0.182,-0.084,1.6150,0.2520,-0.3460,295.239260,42.726479,15.251
6956014,K00031.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.925589891,3.6530000e-06,-3.6530000e-06,169.6927500,3.190000e-03,-3.190000e-03,0.6160,0.0560,-0.4740,1.96700,0.11700,-0.11700,4.0080e+02,2.380e+01,-2.380e+01,50.60,1.485e+01,-5.300e+00,6637.0,,,460202.18,366069.92,-110815.42,20.60,1,q1_q17_dr25_tce,4094.00,73.00,-55.00,1.627,0.120,-0.120,24.4880,7.1850,-2.5660,294.031800,42.468845,10.795
9757613,K00250.02,Kepler-26 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.251213970,1.8140000e-05,-1.8140000e-05,149.8864790,8.540000e-04,-8.540000e-04,0.7490,0.1520,-0.5090,2.03710,0.04470,-0.04470,2.0548e+03,3.320e+01,-3.320e+01,2.64,1.500e-01,-2.000e-01,385.0,,,5.17,1.07,-1.13,68.60,2,q1_q17_dr25_tce,3879.00,77.00,-85.00,4.708,0.045,-0.021,0.5370,0.0300,-0.0410,284.940980,46.566540,15.473
5307858,K02558.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,1.867281146,8.2280000e-06,-8.2280000e-06,132.0774400,4.100000e-03,-4.100000e-03,1.2520,0.5820,-0.1630,7.49500,0.16900,-0.16900,7.0110e+02,1.440e+01,-1.440e+01,31.18,9.190e+00,-3.950e+00,1561.0,,,1405.94,1262.30,-490.11,58.50,1,q1_q17_dr25_tce,6117.00,193.00,-236.00,4.457,0.052,-0.208,1.0250,0.3020,-0.1300,299.413330,40.428478,15.600
6605493,K02559.01,Kepler-1686 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.309918340,5.3870000e-05,-5.3870000e-05,136.3978500,5.180000e-03,-5.180000e-03,0.5510,0.0190,-0.4580,3.45500,0.13300,-0.13300,1.1450e+02,6.800e+00,-6.800e+00,1.21,2.000e-01,-1.400e-01,913.0,,,164.38,72.29,-45.47,19.20,1,q1_q17_dr25_tce,5806.00,104.00,-116.00,4.353,0.105,-0.116,1.1010,0.1740,-0.1260,291.606750,42.035919,13.799
4670217,K02560.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,18.120938800,1.7990000e-04,-1.7990000e-04,134.1761600,8.300000e-03,-8.300000e-03,0.1080,0.3510,-0.1080,3.78100,0.26700,-0.26700,5.0420e+02,3.800e+01,-3.800e+01,1.68,1.400e-01,-1.600e-01,543.0,,,20.58,7.11,-6.14,15.80,1,q1_q17_dr25_tce,4905.00,178.00,-178.00,4.536,0.072,-0.048,0.7740,0.0620,-0.0760,295.705170,39.756840,15.486
7259298,K02561.01,Kepler-1278 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.239417750,1.6030000e-05,-1.6030000e-05,133.9838300,3.670000e-03,-3.670000e-03,0.3860,0.0720,-0.3860,2.56900,0.12000,-0.12000,7.7400e+01,5.200e+00,-5.200e+00,0.77,2.100e-01,-7.000e-02,1213.0,,,511.14,416.08,-137.81,17.20,1,q1_q17_dr25_tce,6075.00,163.00,-181.00,4.541,0.036,-0.204,0.8580,0.2380,-0.0790,282.956940,42.825619,13.658
9574179,K02637.01,,CANDIDATE,CANDIDATE,0.9930,0,0,0,0,3.988649990,4.2610000e-05,-4.2610000e-05,134.8296000,9.910000e-03,-9.910000e-03,0.3550,0.0930,-0.3550,3.51600,0.25800,-0.25800,9.4200e+01,9.000e+00,-9.000e+00,1.15,1.900e-01,-1.800e-01,1233.0,,,547.73,228.78,-180.95,12.40,1,q1_q17_dr25_tce,5692.00,77.00,-77.00,4.288,0.137,-0.112,1.1880,0.1890,-0.1890,284.728940,46.206478,15.016
6211812,K02638.01,Kepler-1865 b,CONFIRMED,CANDIDATE,0.9700,0,0,0,0,2.524017517,6.5470000e-06,-6.5470000e-06,133.8594600,2.210000e-03,-2.210000e-03,0.0770,0.3920,-0.0770,1.19680,0.07230,-0.07230,3.0300e+02,1.920e+01,-1.920e+01,1.50,3.100e-01,-1.700e-01,1203.0,,,495.14,324.68,-148.57,19.80,1,q1_q17_dr25_tce,5420.00,177.00,-161.00,4.487,0.077,-0.143,0.8710,0.1800,-0.0970,293.941160,41.590500,15.550
11391755,K02639.01,,CANDIDATE,CANDIDATE,0.6510,0,0,0,0,25.112336200,3.8660000e-04,-3.8660000e-04,146.3464000,1.200000e-02,-1.200000e-02,0.0070,0.4340,-0.0070,7.92200,0.45500,-0.45500,3.9880e+02,3.650e+01,-3.650e+01,2.22,7.300e-01,-3.100e-01,691.0,,,53.73,52.23,-19.86,11.80,1,q1_q17_dr25_tce,6133.00,171.00,-236.00,4.367,0.105,-0.210,1.1120,0.3660,-0.1570,285.365170,49.201561,15.527
11391755,K02639.02,,CANDIDATE,CANDIDATE,,0,0,0,0,2.121023807,9.0450000e-06,-9.0450000e-06,170.8500400,2.790000e-03,-2.790000e-03,1.0045,0.6000,-0.0753,0.36730,0.08720,-0.08720,2.6390e+02,5.090e+01,-5.090e+01,5.75,2.960e+00,-7.100e-01,1573.0,,,1446.50,2239.56,-482.39,6.40,,,6133.00,160.00,-215.00,4.367,0.090,-0.306,1.1120,0.5740,-0.1370,285.365170,49.201561,15.527
9088780,K02640.01,,CANDIDATE,CANDIDATE,,0,0,0,0,33.180894530,,,136.4820180,,,,,,15.24000,,,,,,,,,,,,,,,,,,,,,,,,,,,291.809840,45.435478,13.226
8894646,K02641.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.555579220,2.3570000e-05,-2.3570000e-05,132.7520300,5.350000e-03,-5.350000e-03,0.2690,0.1870,-0.2690,3.24000,0.15900,-0.15900,6.0400e+01,4.500e+00,-4.500e+00,0.84,2.300e-01,-1.500e-01,1270.0,,,615.03,488.45,-247.94,15.50,1,q1_q17_dr25_tce,5839.00,147.00,-161.00,4.337,0.153,-0.187,1.0820,0.2970,-0.1980,294.995850,45.119579,13.845
3234598,K02413.02,Kepler-383 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,31.201220200,3.4890000e-04,-3.4890000e-04,140.0704200,8.450000e-03,-8.450000e-03,0.7140,0.0350,-0.5210,4.07700,0.21600,-0.21600,3.6010e+02,2.860e+01,-2.860e+01,1.47,4.000e-02,-8.000e-02,406.0,,,6.44,0.82,-1.06,13.70,2,q1_q17_dr25_tce,4513.00,71.00,-80.00,4.574,0.048,-0.012,0.7220,0.0210,-0.0380,291.342590,38.363129,15.070
8611832,K02414.01,Kepler-384 b,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,22.596825600,2.2420000e-04,-2.2420000e-04,140.4265400,8.090000e-03,-8.090000e-03,0.0620,0.3800,-0.0620,6.17900,0.18200,-0.18200,1.4290e+02,7.100e+00,-7.100e+00,1.30,2.100e-01,-2.000e-01,670.0,,,47.70,21.70,-16.36,22.20,1,q1_q17_dr25_tce,5610.00,112.00,-101.00,4.301,0.168,-0.112,1.1040,0.1760,-0.1760,286.026120,44.782871,13.584
8611832,K02414.02,Kepler-384 c,CONFIRMED,CANDIDATE,0.9730,0,0,0,0,45.348638100,4.0070000e-04,-4.0070000e-04,142.2504900,7.730000e-03,-7.730000e-03,0.8470,0.0490,-0.5730,4.85800,0.20500,-0.20500,1.6290e+02,1.100e+01,-1.100e+01,1.61,2.600e-01,-2.600e-01,531.0,,,18.84,8.56,-6.46,15.90,2,q1_q17_dr25_tce,5610.00,112.00,-101.00,4.301,0.168,-0.112,1.1040,0.1760,-0.1760,286.026120,44.782871,13.584
5621586,K02415.01,Kepler-1836 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.254195890,1.9010000e-05,-1.9010000e-05,133.7295200,3.350000e-03,-3.350000e-03,0.0070,0.4170,-0.0070,2.98780,0.08120,-0.08120,4.6180e+02,2.080e+01,-2.080e+01,2.12,6.900e-01,-2.200e-01,1093.0,,,338.15,328.83,-107.30,26.10,1,q1_q17_dr25_tce,6123.00,190.00,-232.00,4.472,0.054,-0.216,0.9870,0.3170,-0.1060,292.315120,40.838821,15.659
9210387,K02416.01,Kepler-1837 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.906089020,3.7340000e-05,-3.7340000e-05,131.5609600,4.870000e-03,-4.870000e-03,0.0250,0.4420,-0.0250,2.40900,0.17000,-0.17000,3.4070e+02,2.940e+01,-2.940e+01,1.77,5.500e-01,-1.900e-01,1012.0,,,247.83,233.88,-75.10,9.30,1,q1_q17_dr25_tce,5966.00,186.00,-207.00,4.493,0.040,-0.216,0.9610,0.2990,-0.1000,288.207640,45.683479,15.466
11852982,K00247.01,Kepler-1712 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.815044490,2.5150000e-05,-2.5150000e-05,181.1262100,1.450000e-03,-1.450000e-03,0.8680,0.0150,-0.6390,2.32440,0.09210,-0.09210,1.0326e+03,2.610e+01,-2.610e+01,1.91,1.300e-01,-1.900e-01,391.0,,,5.52,1.28,-1.42,46.70,1,q1_q17_dr25_tce,3732.00,75.00,-83.00,4.736,0.052,-0.024,0.5090,0.0340,-0.0500,284.998600,50.146790,14.216
8559152,K02488.01,Kepler-1256 b,CONFIRMED,CANDIDATE,0.9740,0,0,0,0,12.412851800,9.9370000e-05,-9.9370000e-05,140.3567900,7.020000e-03,-7.020000e-03,0.7110,0.2510,-0.5050,4.29800,0.17400,-0.17400,1.0810e+02,6.500e+00,-6.500e+00,1.50,2.400e-01,-2.700e-01,933.0,,,179.24,81.22,-67.14,19.40,1,q1_q17_dr25_tce,5945.00,118.00,-118.00,4.196,0.168,-0.112,1.3460,0.2140,-0.2380,291.474300,44.683510,13.539
2718778,K02489.01,Kepler-1844 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.924530090,1.6730000e-05,-1.6730000e-05,132.4017900,3.980000e-03,-3.980000e-03,0.1120,0.3340,-0.1120,3.69100,0.10700,-0.10700,4.6350e+02,2.080e+01,-2.080e+01,1.82,4.500e-01,-1.600e-01,1074.0,,,314.25,237.87,-87.57,25.30,1,q1_q17_dr25_tce,5776.00,181.00,-201.00,4.554,0.042,-0.168,0.8490,0.2090,-0.0750,292.690400,37.934570,15.708
3122913,K02490.01,Kepler-1845 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.606530610,6.0840000e-05,-6.0840000e-05,134.4163700,3.870000e-03,-3.870000e-03,0.0240,0.4360,-0.0240,2.19400,0.11900,-0.11900,7.7170e+02,5.040e+01,-5.040e+01,1.88,7.000e-02,-1.100e-01,584.0,,,27.47,4.07,-4.81,17.80,1,q1_q17_dr25_tce,4703.00,74.00,-84.00,4.582,0.049,-0.017,0.7010,0.0270,-0.0410,292.901610,38.297081,15.701
9229657,K02491.01,Kepler-1257 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.668312740,1.0260000e-05,-1.0260000e-05,131.6882300,2.870000e-03,-2.870000e-03,0.3330,0.1220,-0.3330,2.41410,0.09240,-0.09240,2.6620e+02,1.340e+01,-1.340e+01,1.48,3.700e-01,-1.300e-01,1252.0,,,581.38,440.61,-156.50,23.30,1,q1_q17_dr25_tce,5806.00,157.00,-192.00,4.528,0.042,-0.168,0.8990,0.2310,-0.0770,296.075680,45.627060,15.553
10415227,K02562.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,2.932250900,3.9670000e-05,-3.9670000e-05,133.7648000,1.000000e-02,-1.000000e-02,0.4570,0.0160,-0.4570,2.93100,0.35500,-0.35500,1.8120e+02,1.680e+01,-1.680e+01,1.33,3.900e-01,-1.300e-01,1312.0,,,700.81,626.94,-212.84,13.10,1,q1_q17_dr25_tce,6106.00,189.00,-232.00,4.487,0.048,-0.192,0.9660,0.2850,-0.0950,295.852660,47.503578,15.662
5175024,K02563.01,Kepler-1279 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,23.477255300,2.5250000e-04,-2.5250000e-04,145.3641000,1.000000e-02,-1.000000e-02,0.0130,0.4450,-0.0130,6.73500,0.31000,-0.31000,1.4140e+02,8.700e+00,-8.700e+00,1.34,4.200e-01,-1.800e-01,738.0,,,70.05,62.76,-24.08,17.60,1,q1_q17_dr25_tce,6384.00,151.00,-207.00,4.361,0.087,-0.203,1.1210,0.3520,-0.1510,288.095640,40.365971,13.973
9026749,K02564.01,Kepler-1280 b,CONFIRMED,CANDIDATE,0.9560,0,0,0,0,66.557672800,8.9920000e-04,-8.9920000e-04,181.3241000,1.060000e-02,-1.060000e-02,0.2540,0.1960,-0.2530,10.53200,0.27100,-0.27100,2.1420e+02,1.050e+01,-1.050e+01,4.96,9.100e-01,-1.690e+00,757.0,,,77.68,38.53,-45.54,21.30,1,q1_q17_dr25_tce,5734.00,95.00,-69.00,3.591,0.292,-0.097,3.4050,0.6250,-1.1610,293.573940,45.384541,14.074
12216278,K02565.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,2.019486070,1.6440000e-05,-1.6440000e-05,132.9238000,7.300000e-03,-7.300000e-03,0.9770,0.4250,-0.0100,5.24800,0.29700,-0.29700,2.7540e+02,1.220e+01,-1.220e+01,2.15,6.400e-01,-2.600e-01,1430.0,,,988.37,897.23,-323.75,27.90,1,q1_q17_dr25_tce,5884.00,184.00,-205.00,4.481,0.065,-0.195,0.9440,0.2820,-0.1130,295.558200,50.828388,15.415
9159242,K02566.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,3.044682290,4.3330000e-05,-4.3330000e-05,132.4640000,1.360000e-02,-1.360000e-02,0.6230,0.3350,-0.4070,5.95100,0.30000,-0.30000,7.1400e+01,3.800e+00,-3.800e+00,0.86,3.000e-01,-1.700e-01,1244.0,,,566.03,569.04,-245.26,22.20,1,q1_q17_dr25_tce,5575.00,150.00,-167.00,4.363,0.198,-0.264,0.9800,0.3360,-0.1960,293.674260,45.517239,14.028
12061096,K02642.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,15.050283130,7.5670000e-05,-7.5670000e-05,141.5352200,4.620000e-03,-4.620000e-03,0.3125,0.1983,-0.3023,1.84800,0.13100,-0.13100,6.1520e+02,5.470e+01,-5.470e+01,2.46,1.110e+00,-2.000e-01,735.0,,,69.16,92.70,-18.57,13.40,1,q1_q17_dr24_tce,5887.00,160.00,-205.00,4.490,0.037,-0.312,0.9890,0.4450,-0.0810,291.136380,50.575939,15.612
5794240,K00254.01,Kepler-45 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,2.455240626,1.1100000e-07,-1.1100000e-07,170.8217620,3.560000e-05,-3.560000e-05,0.1440,0.1520,-0.0840,1.72722,0.00373,-0.00373,3.6912e+04,3.370e+01,-3.370e+01,10.60,4.300e-01,-7.100e-01,730.0,,,67.30,11.58,-13.73,1341.60,1,q1_q17_dr25_tce,3793.00,76.00,-84.00,4.697,0.032,-0.020,0.5680,0.0230,-0.0380,292.872890,41.064270,15.979
6933567,K02643.01,Kepler-1301 b,CONFIRMED,CANDIDATE,0.9180,0,0,0,0,9.082334110,4.3180000e-05,-4.3180000e-05,139.6548900,4.460000e-03,-4.460000e-03,0.2620,0.1920,-0.2620,2.00800,0.11400,-0.11400,2.9690e+02,2.180e+01,-2.180e+01,1.35,2.400e-01,-1.300e-01,734.0,,,68.75,40.39,-18.30,15.80,1,q1_q17_dr25_tce,5354.00,175.00,-159.00,4.587,0.032,-0.120,0.7880,0.1430,-0.0710,286.604160,42.440319,15.400
9993529,K02644.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.790539912,1.2330000e-06,-1.2330000e-06,131.8770200,1.320000e-03,-1.320000e-03,0.0080,0.4420,-0.0080,1.05670,0.05190,-0.05190,2.7730e+02,1.170e+01,-1.170e+01,1.24,7.000e-02,-1.200e-01,1502.0,,,1200.65,288.54,-332.39,31.50,1,q1_q17_dr25_tce,4791.00,129.00,-143.00,4.541,0.070,-0.030,0.7670,0.0430,-0.0740,282.405940,46.904480,14.864
11303815,K02645.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.705782214,7.5600000e-06,-7.5600000e-06,133.1560700,3.390000e-03,-3.390000e-03,0.7090,0.0340,-0.5130,1.00700,0.13700,-0.13700,2.7800e+02,3.160e+01,-3.160e+01,1.82,5.100e-01,-3.200e-01,1455.0,,,1060.41,928.69,-411.83,11.50,1,q1_q17_dr25_tce,5387.00,180.00,-147.00,4.380,0.153,-0.187,1.0090,0.2850,-0.1750,295.062410,49.049278,15.272
6044553,K02646.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.532086296,6.7800000e-07,-6.7800000e-07,131.9134000,1.150000e-03,-1.150000e-03,1.1990,0.1020,-0.1360,4.02300,0.11500,-0.11500,4.9580e+02,7.700e+00,-7.700e+00,16.99,2.480e+00,-1.250e+00,1790.0,,,2417.28,1156.30,-555.26,85.20,1,q1_q17_dr25_tce,5271.00,158.00,-142.00,4.636,0.030,-0.090,0.6980,0.1020,-0.0510,292.487030,41.311119,15.397
9654468,K02417.01,Kepler-1684 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,47.705256600,4.6970000e-04,-4.6970000e-04,146.3164000,1.000000e-02,-1.000000e-02,0.9180,0.0250,-0.6270,5.95900,0.25100,-0.25100,1.1615e+03,5.890e+01,-5.890e+01,2.89,1.200e-01,-1.400e-01,347.0,,,3.42,0.58,-0.57,22.80,1,q1_q17_dr25_tce,4551.00,90.00,-90.00,4.609,0.036,-0.018,0.6720,0.0270,-0.0330,294.005430,46.310692,16.220
4349452,K00244.02,Kepler-25 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.238535444,2.3250000e-06,-2.3250000e-06,171.7063250,2.950000e-04,-2.950000e-04,0.0080,0.2660,-0.0080,3.52550,0.01050,-0.01050,4.0160e+02,1.700e+00,-1.700e+00,2.53,1.400e-01,-1.200e-01,1185.0,,,465.61,82.26,-62.53,274.50,2,q1_q17_dr25_tce,6267.00,81.00,-75.00,4.280,0.033,-0.030,1.2580,0.0720,-0.0590,286.638400,39.487881,10.734
10027247,K02418.01,Kepler-1229 b,CONFIRMED,CANDIDATE,0.9370,0,0,0,0,86.829519000,1.2900000e-03,-1.2900000e-03,189.2616200,9.690000e-03,-9.690000e-03,0.9530,0.0180,-0.6690,7.46400,0.37100,-0.37100,7.5100e+02,5.720e+01,-5.720e+01,1.68,1.200e-01,-2.100e-01,196.0,,,0.35,0.08,-0.11,15.10,1,q1_q17_dr25_tce,3576.00,71.00,-85.00,4.791,0.055,-0.035,0.4630,0.0340,-0.0580,297.486690,46.996712,15.474
6343170,K02419.01,Kepler-1230 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,9.956670350,5.8540000e-05,-5.8540000e-05,136.5827000,6.300000e-03,-6.300000e-03,0.9490,0.0110,-0.6910,3.53400,0.11000,-0.11000,5.8680e+02,3.960e+01,-3.960e+01,3.41,1.120e+00,-4.800e-01,946.0,,,189.48,186.55,-67.05,16.80,1,q1_q17_dr25_tce,6165.00,184.00,-202.00,4.365,0.105,-0.210,1.1150,0.3660,-0.1570,283.264500,41.711449,15.309
7107802,K02420.01,Kepler-1231 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,10.417287220,6.6950000e-05,-6.6950000e-05,137.4578400,4.850000e-03,-4.850000e-03,0.1200,0.3200,-0.1200,4.12500,0.15300,-0.15300,2.1040e+02,1.140e+01,-1.140e+01,1.64,2.400e-01,-2.600e-01,870.0,,,135.34,52.68,-44.87,20.30,1,q1_q17_dr25_tce,5557.00,83.00,-75.00,4.288,0.162,-0.108,1.1510,0.1660,-0.1840,288.588350,42.605659,14.746
11752632,K02492.01,Kepler-1258 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.984941669,3.0730000e-06,-3.0730000e-06,133.3180100,2.600000e-03,-2.600000e-03,0.0450,0.4250,-0.0450,1.97240,0.07630,-0.07630,8.1400e+01,4.100e+00,-4.100e+00,1.49,2.300e-01,-3.400e-01,2335.0,,,7044.68,2815.50,-3063.53,22.90,1,q1_q17_dr25_tce,5825.00,79.00,-79.00,4.046,0.196,-0.084,1.6620,0.2520,-0.3780,285.404940,49.994740,13.835
10028535,K02493.01,Kepler-1259 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.663085361,9.1100000e-07,-9.1100000e-07,131.9796100,1.110000e-03,-1.110000e-03,0.8410,0.0500,-0.5790,1.15220,0.03830,-0.03830,3.2270e+02,1.150e+01,-1.150e+01,1.60,2.400e-01,-1.200e-01,1681.0,,,1894.94,982.81,-447.99,35.30,1,q1_q17_dr25_tce,5172.00,170.00,-154.00,4.600,0.026,-0.097,0.7670,0.1190,-0.0550,297.841490,46.967682,15.304
7047207,K02494.01,Kepler-1260 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.118742500,1.7210000e-04,-1.7210000e-04,138.4282400,7.330000e-03,-7.330000e-03,0.7400,0.2120,-0.5320,6.80500,0.21700,-0.21700,2.1750e+02,1.210e+01,-1.210e+01,2.33,3.700e-01,-4.500e-01,823.0,,,108.48,45.32,-41.75,20.50,1,q1_q17_dr25_tce,5862.00,79.00,-79.00,4.148,0.176,-0.095,1.4630,0.2330,-0.2840,295.591250,42.555241,14.838
5212220,K02495.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.087491010,1.7290000e-06,-1.7290000e-06,131.7703400,1.370000e-03,-1.370000e-03,0.9790,0.0670,-0.7270,1.61920,0.09090,-0.09090,1.2640e+02,4.600e+00,-4.600e+00,4.91,9.100e-01,-1.970e+00,3081.0,,,21388.70,13064.35,-14644.54,33.50,1,q1_q17_dr25_tce,5988.00,208.00,-187.00,3.594,0.360,-0.120,3.2040,0.5940,-1.2870,297.859380,40.326939,13.214
9964748,K02496.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.183818383,4.9770000e-06,-4.9770000e-06,131.8840300,3.240000e-03,-3.240000e-03,0.1700,0.2880,-0.1700,1.39300,0.11800,-0.11800,8.4300e+01,8.000e+00,-8.000e+00,0.91,3.100e-01,-1.000e-01,1775.0,,,2337.65,2297.68,-734.59,12.70,1,q1_q17_dr25_tce,6014.00,168.00,-210.00,4.459,0.054,-0.216,0.9920,0.3300,-0.1100,297.048520,46.867981,14.675
