# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
11285870,K03110.01,Kepler-1429 b,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,4.484943150,3.3790000e-05,-3.3790000e-05,135.0183600,5.410000e-03,-5.410000e-03,0.3000,0.1430,-0.3000,2.75200,0.17900,-0.17900,1.3490e+02,1.270e+01,-1.270e+01,1.23,4.100e-01,-1.300e-01,1199.0,,,488.22,477.99,-152.79,12.40,1,q1_q17_dr25_tce,6217.00,172.00,-216.00,4.437,0.056,-0.224,1.0510,0.3490,-0.1160,285.366240,49.044868,14.879
8581240,K03111.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,10.768000740,8.2530000e-05,-8.2530000e-05,138.5066900,5.790000e-03,-5.790000e-03,0.5830,0.3560,-0.3930,3.49400,0.17500,-0.17500,6.5100e+01,5.000e+00,-5.000e+00,0.92,1.300e-01,-1.200e-01,885.0,,,144.85,59.35,-44.02,14.20,1,q1_q17_dr25_tce,5874.00,105.00,-117.00,4.338,0.126,-0.115,1.0960,0.1600,-0.1440,298.576870,44.621609,12.863
8581240,K03111.02,,CANDIDATE,CANDIDATE,0.9860,0,0,0,0,4.328483030,4.0920000e-05,-4.0920000e-05,132.5128000,7.470000e-03,-7.470000e-03,0.3670,0.0840,-0.3670,2.95500,0.25500,-0.25500,3.5500e+01,3.600e+00,-3.600e+00,0.66,1.000e-01,-9.000e-02,1199.0,,,488.23,200.04,-148.35,11.40,2,q1_q17_dr25_tce,5874.00,105.00,-117.00,4.338,0.126,-0.115,1.0960,0.1600,-0.1440,298.576870,44.621609,12.863
6196457,K00285.03,Kepler-92 d,CONFIRMED,CANDIDATE,0.4760,0,0,0,0,49.356790700,3.5640000e-04,-3.5640000e-04,134.2953300,6.660000e-03,-6.660000e-03,0.2770,0.1890,-0.2770,10.95400,0.16500,-0.16500,1.3020e+02,3.900e+00,-3.900e+00,1.91,1.300e-01,-1.000e-01,637.0,,,38.86,8.71,-5.60,35.00,3,q1_q17_dr25_tce,5862.00,97.00,-80.00,4.050,0.033,-0.027,1.6700,0.1180,-0.0820,289.086060,41.562958,11.565
8121310,K00317.01,Kepler-521 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,22.208095490,4.1410000e-05,-4.1410000e-05,206.3596500,1.350000e-03,-1.350000e-03,0.0170,0.3080,-0.0170,7.33270,0.04490,-0.04490,4.6320e+02,5.400e+00,-5.400e+00,3.02,5.300e-01,-2.800e-01,803.0,,,98.36,47.29,-24.50,92.70,1,q1_q17_dr25_tce,6336.00,113.00,-139.00,4.266,0.063,-0.117,1.4030,0.2450,-0.1320,298.816380,43.998039,12.885
8156120,K00318.01,Kepler-522 b,CONFIRMED,CANDIDATE,0.9870,0,0,0,0,38.583367900,3.1340000e-04,-3.1340000e-04,174.8486800,5.780000e-03,-5.780000e-03,0.9050,0.0320,-0.0720,12.39100,0.63900,-0.63900,1.3882e+03,3.630e+01,-3.630e+01,8.56,1.570e+00,-1.920e+00,761.0,,,79.08,39.82,-35.14,46.10,1,q1_q17_dr25_tce,6273.00,113.00,-126.00,4.040,0.174,-0.116,1.9270,0.3530,-0.4310,288.153990,44.068821,12.211
8684730,K00319.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,46.151194820,3.0260000e-05,-3.0260000e-05,176.6260260,5.340000e-04,-5.340000e-04,0.9040,0.0030,-0.0040,6.34270,0.03760,-0.03760,1.8173e+03,7.800e+00,-7.800e+00,10.02,7.300e-01,-4.000e-01,703.0,,,57.80,12.87,-7.26,286.00,1,q1_q17_dr25_tce,5877.00,88.00,-79.00,3.927,0.015,-0.013,1.9630,0.1440,-0.0770,290.117520,44.872940,12.711
8700558,K00320.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,4.791798930,9.2630000e-06,-9.2630000e-06,173.5167900,1.610000e-03,-1.610000e-03,1.2090,7.6660,-0.1030,2.92830,0.07780,-0.07780,1.2390e+02,3.200e+00,-3.200e+00,26.26,6.000e+00,-3.000e+00,1249.0,,,575.43,373.67,-175.75,46.30,2,q1_q17_dr25_tce,6499.00,146.00,-195.00,4.408,0.055,-0.154,1.1030,0.2520,-0.1260,295.947810,44.827831,12.174
8753657,K00321.01,Kepler-406 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.426304127,2.3980000e-06,-2.3980000e-06,170.4555170,8.210000e-04,-8.210000e-04,0.6940,0.1770,-0.4550,2.66240,0.02800,-0.02800,1.8540e+02,2.200e+00,-2.200e+00,1.41,2.100e-01,-8.000e-02,1302.0,,,679.12,293.10,-123.50,97.00,1,q1_q17_dr25_tce,5678.00,102.00,-124.00,4.484,0.030,-0.120,0.9700,0.1500,-0.0530,291.848050,44.968220,12.520
8554498,K00005.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.780327581,8.5200000e-07,-8.5200000e-07,132.9740860,1.480000e-04,-1.480000e-04,0.9520,0.0010,-0.0020,2.02530,0.01390,-0.01390,9.6080e+02,3.900e+00,-3.900e+00,7.14,5.200e-01,-3.100e-01,1441.0,,,1020.05,223.43,-125.20,380.80,1,q1_q17_dr25_tce,5937.00,83.00,-65.00,4.012,0.030,-0.030,1.7870,0.1320,-0.0760,289.739720,44.647419,11.665
3847708,K00389.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,3.741231778,5.7390000e-06,-5.7390000e-06,171.7062600,1.240000e-03,-1.240000e-03,0.2500,0.7570,-0.2500,2.46900,0.37100,-0.37100,4.1900e+02,1.860e+01,-1.860e+01,1.55,2.200e-01,-1.200e-01,951.0,,,193.55,89.55,-46.32,66.60,1,q1_q17_dr25_tce,5206.00,142.00,-142.00,4.598,0.032,-0.091,0.7670,0.1120,-0.0600,290.701020,38.954681,13.936
3849155,K00390.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.168310132,1.0270000e-06,-1.0270000e-06,170.6042050,6.700000e-04,-6.700000e-04,0.1070,0.3630,-0.1070,1.31000,0.02650,-0.02650,2.8330e+02,5.500e+00,-5.500e+00,1.43,3.100e-01,-1.900e-01,1577.0,,,1469.16,976.60,-479.58,64.70,1,q1_q17_dr25_tce,5509.00,166.00,-149.00,4.487,0.092,-0.138,0.8570,0.1850,-0.1140,291.127990,38.914688,13.831
3858804,K00391.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,25.952547800,2.6260000e-04,-2.6260000e-04,174.8427500,8.760000e-03,-8.760000e-03,1.2280,8.8570,-0.7850,21.32800,0.45000,-0.45000,4.7840e+02,1.010e+01,-1.010e+01,74.69,1.156e+01,-2.144e+01,865.0,,,132.40,57.09,-71.76,57.00,1,q1_q17_dr25_tce,5211.00,93.00,-134.00,3.715,0.182,-0.098,2.7210,0.4210,-0.7810,293.672450,38.985699,13.778
3942670,K00392.01,Kepler-147 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,33.416055300,3.1020000e-04,-3.1020000e-04,171.3369600,7.010000e-03,-7.010000e-03,0.9470,0.0120,-0.6640,8.60500,0.18900,-0.18900,2.7580e+02,1.020e+01,-1.020e+01,2.98,5.500e-01,-5.500e-01,689.0,,,53.18,27.78,-20.66,29.30,1,q1_q17_dr25_tce,6007.00,122.00,-122.00,4.178,0.162,-0.108,1.4200,0.2630,-0.2630,287.975770,39.087181,13.954
3942670,K00392.02,Kepler-147 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,12.611968500,2.9830000e-04,-2.9830000e-04,138.1189000,1.910000e-02,-1.910000e-02,0.7090,0.2580,-0.4690,6.37200,0.39800,-0.39800,7.6500e+01,7.300e+00,-7.300e+00,1.33,2.400e-01,-2.500e-01,953.0,,,194.90,101.81,-75.71,12.20,2,q1_q17_dr25_tce,6007.00,122.00,-122.00,4.178,0.162,-0.108,1.4200,0.2630,-0.2630,287.975770,39.087181,13.954
6949898,K03031.01,,CANDIDATE,CANDIDATE,0.9910,0,0,0,0,7.648094620,5.6070000e-05,-5.6070000e-05,137.2173700,5.130000e-03,-5.130000e-03,0.2650,0.1920,-0.2650,2.21600,0.16100,-0.16100,1.9590e+02,1.880e+01,-1.880e+01,1.19,3.000e-01,-1.000e-01,840.0,,,117.65,92.15,-30.60,12.20,1,q1_q17_dr25_tce,5641.00,169.00,-169.00,4.554,0.033,-0.176,0.8500,0.2200,-0.0730,292.227390,42.451969,15.267
10585738,K03032.01,Kepler-1415 b,CONFIRMED,FALSE POSITIVE,0.9730,0,1,0,0,0.636424848,1.5220000e-06,-1.5220000e-06,131.6887200,1.940000e-03,-1.940000e-03,0.3190,0.1500,-0.3190,0.94700,0.07730,-0.07730,2.1790e+02,1.480e+01,-1.480e+01,1.31,2.700e-01,-9.000e-02,1846.0,,,2754.93,1871.52,-687.31,18.10,1,q1_q17_dr25_tce,5343.00,186.00,-186.00,4.538,0.027,-0.153,0.8850,0.1860,-0.0620,285.156920,47.873329,15.744
7186665,K03033.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.559353230,7.4580000e-05,-7.4580000e-05,137.2285400,6.960000e-03,-6.960000e-03,0.7440,0.2220,-0.5230,4.30300,0.22100,-0.22100,1.4880e+02,8.700e+00,-8.700e+00,1.21,3.200e-01,-1.400e-01,921.0,,,169.77,129.38,-53.18,20.40,1,q1_q17_dr25_tce,6115.00,164.00,-182.00,4.462,0.084,-0.182,0.9190,0.2380,-0.1100,287.122340,42.706940,14.538
2973386,K03034.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,31.020917500,1.8950000e-04,-1.8950000e-04,138.0147900,4.480000e-03,-4.480000e-03,0.8810,0.0510,-0.6070,2.01200,0.13000,-0.13000,8.5950e+02,6.790e+01,-6.790e+01,1.66,1.200e-01,-1.700e-01,291.0,,,1.70,0.40,-0.45,15.10,1,q1_q17_dr25_tce,3720.00,73.00,-81.00,4.764,0.054,-0.031,0.4800,0.0330,-0.0500,286.980130,38.165218,15.572
6388770,K03035.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,21.341970200,,,134.0940000,,,,,,10.73000,,,,,,,,,,,,105.86,158.56,-48.26,,1,q1_q17_dr25_tce,,,,,,,,,,298.361880,41.781109,13.870
7022573,K03112.01,,CANDIDATE,CANDIDATE,0.7610,0,0,0,0,2.118893997,7.7150000e-06,-7.7150000e-06,132.8042000,2.900000e-03,-2.900000e-03,0.0190,0.4240,-0.0190,0.82200,0.15900,-0.15900,3.1140e+02,3.900e+01,-3.900e+01,1.41,3.100e-01,-1.400e-01,1230.0,,,541.53,378.17,-153.15,11.30,1,q1_q17_dr25_tce,5504.00,182.00,-182.00,4.583,0.038,-0.152,0.7960,0.1760,-0.0750,288.210720,42.556808,15.855
7676423,K03113.01,Kepler-1430 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.460500950,1.1720000e-05,-1.1720000e-05,133.6160500,4.040000e-03,-4.040000e-03,0.0520,0.4140,-0.0520,1.86100,0.12600,-0.12600,2.7680e+02,2.010e+01,-2.010e+01,1.03,9.000e-02,-9.000e-02,969.0,,,208.54,76.18,-58.96,16.70,1,q1_q17_dr25_tce,4811.00,174.00,-174.00,4.626,0.058,-0.036,0.6340,0.0560,-0.0560,289.697480,43.372089,15.245
9288237,K03114.01,,CANDIDATE,CANDIDATE,0.9880,0,0,0,0,7.491337770,8.2350000e-05,-8.2350000e-05,135.3125700,8.430000e-03,-8.430000e-03,0.0130,0.4400,-0.0130,6.31500,0.24200,-0.24200,3.4500e+01,2.800e+00,-2.800e+00,1.01,2.000e-01,-3.100e-01,1291.0,,,656.15,400.89,-371.57,14.40,1,q1_q17_dr25_tce,6177.00,168.00,-168.00,3.993,0.266,-0.114,1.7100,0.3470,-0.5200,294.716770,45.781269,12.277
11714231,K03115.01,Kepler-1431 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,5.866012700,4.6360000e-05,-4.6360000e-05,136.3564700,6.430000e-03,-6.430000e-03,0.5390,0.4080,-0.3300,3.98500,0.17300,-0.17300,1.8300e+02,1.280e+01,-1.280e+01,1.45,4.500e-01,-2.000e-01,1064.0,,,302.77,288.69,-109.01,16.80,1,q1_q17_dr25_tce,6020.00,190.00,-232.00,4.427,0.070,-0.210,1.0400,0.3260,-0.1400,292.658390,49.865189,15.273
11720424,K03116.01,Kepler-1432 b,CONFIRMED,CANDIDATE,0.9800,0,0,0,0,23.910705600,4.3870000e-04,-4.3870000e-04,150.5394000,1.190000e-02,-1.190000e-02,0.3980,0.0630,-0.3980,4.99600,0.34500,-0.34500,2.9400e+02,2.690e+01,-2.690e+01,1.91,6.100e-01,-2.100e-01,709.0,,,59.76,56.76,-18.22,12.90,1,q1_q17_dr25_tce,6338.00,172.00,-210.00,4.418,0.067,-0.202,1.0910,0.3530,-0.1180,295.524170,49.829552,15.376
7837302,K00048.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,23.836808884,1.5070000e-06,-1.5070000e-06,173.7759431,4.980000e-05,-4.980000e-05,1.0080,0.0130,-0.0130,6.02854,0.00455,-0.00455,2.9685e+04,1.550e+01,-1.550e+01,59.31,1.497e+01,-2.779e+01,919.0,,,168.28,134.64,-127.05,2793.40,1,q1_q17_dr25_tce,6095.00,213.00,-213.00,3.894,0.512,-0.128,1.9400,0.4900,-0.9090,296.553860,43.543179,13.722
8753657,K00321.02,Kepler-406 c,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,4.623344910,1.6910000e-05,-1.6910000e-05,132.3708300,2.930000e-03,-2.930000e-03,0.3880,0.0760,-0.3880,3.01890,0.08190,-0.08190,6.2000e+01,2.700e+00,-2.700e+00,0.77,1.200e-01,-5.000e-02,1050.0,,,287.25,123.97,-52.24,25.20,2,q1_q17_dr25_tce,5678.00,102.00,-124.00,4.484,0.030,-0.120,0.9700,0.1500,-0.0530,291.848050,44.968220,12.520
8948424,K00322.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.888835386,3.1450000e-06,-3.1450000e-06,173.5828630,4.270000e-04,-4.270000e-04,6.2170,25.5300,-0.9200,3.79880,0.02170,-0.02170,1.9466e+04,1.080e+02,-1.080e+02,584.67,0.000e+00,0.000e+00,1008.0,,,243.87,0.00,0.00,208.20,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,290.209930,45.251904,12.970
9139084,K00323.01,Kepler-523 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.835994850,4.0950000e-05,-4.0950000e-05,169.8744600,5.580000e-03,-5.580000e-03,0.1290,0.3250,-0.1280,2.06200,0.17800,-0.17800,5.5330e+02,5.950e+01,-5.950e+01,1.92,2.000e-01,-1.000e-01,884.0,,,144.50,46.45,-24.96,11.20,1,q1_q17_dr25_tce,5423.00,108.00,-108.00,4.542,0.033,-0.083,0.8280,0.0870,-0.0440,284.061130,45.506851,12.465
9641041,K00324.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.089077863,1.1730000e-06,-1.1730000e-06,171.2305010,9.390000e-04,-9.390000e-04,0.7780,0.0320,-0.1780,2.46760,0.03330,-0.03330,1.3360e+02,1.500e+00,-1.500e+00,1.96,4.100e-01,-5.400e-01,2359.0,,,7312.11,4420.58,-3871.80,104.80,1,q1_q17_dr25_tce,6280.00,157.00,-173.00,4.098,0.228,-0.123,1.5510,0.3190,-0.4260,288.024540,46.305870,12.217
9724984,K00325.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,7.863358830,1.1000000e-05,-1.1000000e-05,171.0029900,1.050000e-03,-1.050000e-03,0.9950,0.2090,-0.0230,3.43030,0.06930,-0.06930,4.6730e+02,8.000e+00,-8.000e+00,7.84,1.170e+00,-2.550e+00,1195.0,,,482.18,233.99,-287.20,74.30,1,q1_q17_dr25_tce,5731.00,170.00,-170.00,4.005,0.270,-0.090,1.9130,0.2860,-0.6210,297.309690,46.449471,12.940
2452450,K00380.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,8.097058300,1.7740000e-05,-1.7740000e-05,170.8104400,1.680000e-03,-1.680000e-03,0.9590,0.0030,-0.0040,5.69900,0.10900,-0.10900,6.8070e+02,1.160e+01,-1.160e+01,4.83,7.700e-01,-7.600e-01,1203.0,,,495.31,201.48,-160.79,76.40,1,q1_q17_dr25_tce,6573.00,79.00,-79.00,4.200,0.126,-0.115,1.4550,0.2300,-0.2300,293.448790,37.722641,13.110
3230578,K00381.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.337614357,2.7740000e-06,-2.7740000e-06,170.1894140,3.510000e-04,-3.510000e-04,0.9720,0.0500,-0.0260,1.74200,0.03520,-0.03520,1.8074e+03,1.920e+01,-1.920e+01,9.57,2.640e+00,-2.630e+00,1351.0,,,787.89,645.70,-429.98,132.70,1,q1_q17_dr25_tce,6581.00,187.00,-234.00,4.138,0.220,-0.160,1.5360,0.4230,-0.4230,290.203640,38.374931,13.406
3231137,K00382.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,3.900140077,7.4540000e-06,-7.4540000e-06,172.3719300,1.540000e-03,-1.540000e-03,1.2050,6.1880,-0.1560,3.77000,0.08520,-0.08520,5.4310e+02,1.190e+01,-1.190e+01,23.78,7.130e+00,-2.360e+00,1253.0,,,582.32,502.97,-164.20,53.60,1,q1_q17_dr25_tce,6407.00,160.00,-192.00,4.480,0.052,-0.208,0.9550,0.2860,-0.0950,290.347350,38.377899,13.561
3353050,K00384.01,Kepler-541 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.080057900,1.2090000e-05,-1.2090000e-05,174.4285300,1.950000e-03,-1.950000e-03,0.6360,0.0240,-0.4940,5.20700,0.06240,-0.06240,2.2280e+02,4.500e+00,-4.500e+00,3.95,5.900e-01,-1.100e+00,1673.0,,,1851.94,816.29,-960.36,56.70,1,q1_q17_dr25_tce,6049.00,132.00,-120.00,3.769,0.224,-0.096,2.5200,0.3770,-0.7000,294.149660,38.458271,13.281
3446746,K00385.01,Kepler-542 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.144967410,3.1180000e-05,-3.1180000e-05,174.8467000,1.960000e-03,-1.960000e-03,0.5910,0.0430,-0.4600,3.63990,0.05910,-0.05910,3.0080e+02,7.700e+00,-7.700e+00,1.59,1.600e-01,-1.300e-01,698.0,,,56.15,17.21,-12.48,44.10,1,q1_q17_dr25_tce,5411.00,107.00,-107.00,4.477,0.070,-0.077,0.8880,0.0880,-0.0730,292.215090,38.548592,13.435
5695396,K00283.01,Kepler-131 b,CONFIRMED,CANDIDATE,0.9760,0,0,0,0,16.091963690,1.7250000e-05,-1.7250000e-05,170.5988320,8.730000e-04,-8.730000e-04,0.5460,0.3030,-0.3530,2.89430,0.02950,-0.02950,4.1580e+02,5.300e+00,-5.300e+00,2.13,3.100e-01,-2.100e-01,718.0,,,62.74,25.69,-15.51,84.90,1,q1_q17_dr25_tce,5680.00,102.00,-114.00,4.414,0.076,-0.114,1.0160,0.1480,-0.0980,288.530820,40.942299,11.525
5217891,K03036.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,161.239891000,4.2130000e-03,-4.2130000e-03,189.1791000,2.340000e-02,-2.340000e-02,0.9460,0.0100,-0.6560,24.47200,0.73800,-0.73800,1.0754e+03,4.830e+01,-4.830e+01,3.48,8.000e-01,-3.100e-01,294.0,,,1.77,1.27,-0.49,23.00,1,q1_q17_dr25_tce,5514.00,182.00,-182.00,4.569,0.038,-0.152,0.8260,0.1880,-0.0750,298.970550,40.382729,15.648
6593150,K03037.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,5.465417400,5.0120000e-05,-5.0120000e-05,133.5889300,7.350000e-03,-7.350000e-03,0.3010,0.1560,-0.3010,3.20900,0.21100,-0.21100,2.1950e+02,1.820e+01,-1.820e+01,1.23,3.000e-01,-1.000e-01,927.0,,,174.08,132.04,-44.62,14.20,1,q1_q17_dr25_tce,5612.00,169.00,-169.00,4.566,0.030,-0.170,0.8290,0.2070,-0.0690,287.602230,42.075741,15.861
8051946,K03038.01,Kepler-1416 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,1.495151300,1.1970000e-05,-1.1970000e-05,132.6602500,6.530000e-03,-6.530000e-03,0.9740,0.0070,-0.6850,3.43000,0.15400,-0.15400,5.2000e+01,4.300e+00,-4.300e+00,1.44,2.300e-01,-3.200e-01,1870.0,,,2880.38,1257.57,-1211.70,14.20,1,q1_q17_dr25_tce,5635.00,85.00,-77.00,4.117,0.203,-0.087,1.4520,0.2370,-0.3160,298.663480,43.894070,14.220
5445681,K03039.01,Kepler-1417 b,CONFIRMED,CANDIDATE,0.9150,0,0,0,0,20.350470400,2.6230000e-04,-2.6230000e-04,142.7588000,1.030000e-02,-1.030000e-02,0.1920,0.2310,-0.1920,7.22500,0.25000,-0.25000,1.0180e+02,7.100e+00,-7.100e+00,1.01,2.900e-01,-1.500e-01,695.0,,,55.07,45.55,-19.97,16.60,1,q1_q17_dr25_tce,5952.00,161.00,-178.00,4.410,0.101,-0.188,1.0020,0.2820,-0.1520,290.949890,40.605221,13.914
6523351,K03117.01,,CANDIDATE,CANDIDATE,0.9760,0,0,0,0,6.066649310,4.0940000e-05,-4.0940000e-05,136.1436500,5.350000e-03,-5.350000e-03,0.9020,0.0270,-0.6940,1.96200,0.17300,-0.17300,6.5300e+01,7.200e+00,-7.200e+00,0.87,1.200e-01,-4.000e-02,915.0,,,165.66,65.12,-27.52,10.90,1,q1_q17_dr25_tce,5569.00,100.00,-111.00,4.521,0.028,-0.112,0.8920,0.1240,-0.0440,292.121800,41.927029,13.163
5551672,K03119.01,,CANDIDATE,CANDIDATE,0.0130,0,0,0,0,2.184437698,6.4410000e-06,-6.4410000e-06,133.6749200,2.910000e-03,-2.910000e-03,0.0350,0.4470,-0.0350,1.04220,0.07930,-0.07930,1.5468e+03,9.830e+01,-9.830e+01,0.94,1.500e-01,-1.100e-01,529.0,,,18.41,8.36,-4.99,19.70,1,q1_q17_dr25_tce,3421.00,67.00,-51.00,5.014,0.045,-0.045,0.2500,0.0400,-0.0300,296.587190,40.722988,16.946
11499192,K03120.01,Kepler-1433 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,4.135929270,2.8110000e-05,-2.8110000e-05,133.5376300,5.160000e-03,-5.160000e-03,0.1680,0.3020,-0.1680,2.37700,0.17000,-0.17000,1.5620e+02,1.210e+01,-1.210e+01,1.43,2.300e-01,-1.400e-01,1226.0,,,535.42,220.70,-129.29,15.20,1,q1_q17_dr25_tce,5886.00,70.00,-88.00,4.345,0.084,-0.126,1.1520,0.1850,-0.1180,287.363280,49.456890,14.826
12416661,K03122.01,Kepler-1434 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,8.053379120,9.3960000e-05,-9.3960000e-05,134.9588000,9.800000e-03,-9.800000e-03,0.0350,0.3990,-0.0350,5.38200,0.23300,-0.23300,3.8300e+01,3.000e+00,-3.000e+00,1.28,2.400e-01,-3.300e-01,1320.0,,,717.70,384.66,-349.99,14.90,1,q1_q17_dr25_tce,6231.00,125.00,-125.00,3.976,0.180,-0.105,2.0620,0.3940,-0.5250,295.538390,51.202961,12.086
8197793,K03123.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,15.231119500,1.7440000e-04,-1.7440000e-04,143.7359100,8.330000e-03,-8.330000e-03,0.1920,0.2770,-0.1920,3.91000,0.25700,-0.25700,2.6910e+02,2.410e+01,-2.410e+01,1.94,3.100e-01,-2.600e-01,800.0,,,96.84,40.27,-28.19,13.10,1,q1_q17_dr25_tce,5836.00,70.00,-87.00,4.316,0.115,-0.115,1.1860,0.1920,-0.1570,301.048130,44.037689,15.029
8258171,K00286.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,23.627222300,1.1180000e-04,-1.1180000e-04,173.6509600,4.420000e-03,-4.420000e-03,0.7110,0.2210,-0.7110,7.90000,1.50000,-1.50000,1.5460e+02,1.240e+01,-1.240e+01,3.84,1.000e+00,-1.510e+00,1358.0,,,804.44,623.72,-557.26,65.80,1,q1_q17_dr25_tce,8308.00,229.00,-372.00,3.861,0.301,-0.108,2.8790,0.7540,-1.1300,299.221890,44.180519,11.641
9880467,K00326.01,,FALSE POSITIVE,FALSE POSITIVE,0.0050,0,1,1,0,8.973499990,2.0910000e-05,-2.0910000e-05,171.0307500,1.740000e-03,-1.740000e-03,0.5600,0.3610,-0.3610,3.14080,0.05590,-0.05590,9.3510e+02,2.350e+01,-2.350e+01,36.00,5.850e+00,-8.770e+00,2262.0,,,6178.90,2629.63,-2890.61,44.10,1,q1_q17_dr25_tce,4751.00,64.00,-85.00,2.520,0.148,-0.121,11.5360,1.8740,-2.8110,286.656040,46.783543,12.960
9880467,K00326.02,,FALSE POSITIVE,FALSE POSITIVE,0.9050,0,1,1,0,108.546946000,2.3410000e-03,-2.3410000e-03,151.1275000,1.790000e-02,-1.790000e-02,0.0550,0.4040,-0.0550,7.56700,0.48400,-0.48400,7.1130e+02,4.920e+01,-4.920e+01,29.67,4.820e+00,-7.230e+00,985.0,,,222.70,94.78,-104.18,15.30,2,q1_q17_dr25_tce,4751.00,64.00,-85.00,2.520,0.148,-0.121,11.5360,1.8740,-2.8110,286.656040,46.783543,12.960
9881662,K00327.01,Kepler-140 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.254277742,5.2230000e-06,-5.2230000e-06,172.6625600,1.330000e-03,-1.330000e-03,0.3030,0.1170,-0.3030,2.99030,0.03960,-0.03960,1.5990e+02,3.200e+00,-3.200e+00,1.38,2.200e-01,-1.200e-01,1301.0,,,675.56,299.69,-159.33,58.60,1,q1_q17_dr25_tce,5945.00,106.00,-130.00,4.402,0.054,-0.117,1.0890,0.1740,-0.0940,287.369480,46.768219,12.996
