# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
7812179,K00515.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,17.794219140,2.1670000e-05,-2.1670000e-05,169.6052140,9.570000e-04,-9.570000e-04,1.2420,23.4400,-0.1300,4.19180,0.04530,-0.04530,1.5494e+03,1.600e+01,-1.600e+01,25.27,5.490e+00,-2.200e+00,606.0,,,31.94,20.68,-8.06,111.50,1,q1_q17_dr25_tce,5485.00,147.00,-147.00,4.574,0.034,-0.144,0.8050,0.1750,-0.0700,288.025090,43.544579,14.427
1868404,K07625.01,,FALSE POSITIVE,FALSE POSITIVE,0.3840,1,0,0,0,6.126011690,8.9210000e-05,-8.9210000e-05,134.8363700,9.450000e-03,-9.450000e-03,0.4220,0.0450,-0.4220,1.73300,0.45100,-0.45100,4.0200e+01,8.500e+00,-8.500e+00,0.83,2.600e-01,-2.700e-01,1141.0,,,400.49,374.61,-234.15,7.00,1,q1_q17_dr25_tce,5679.00,152.00,-152.00,4.146,0.364,-0.196,1.2860,0.4110,-0.4110,291.484250,37.397282,12.975
7445445,K00567.03,Kepler-184 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,29.022352170,8.6270000e-05,-8.6270000e-05,198.3702500,2.420000e-03,-2.420000e-03,0.9020,0.0080,-0.6670,4.02630,0.08700,-0.08700,6.3760e+02,1.660e+01,-1.660e+01,2.55,6.600e-01,-2.900e-01,559.0,,,23.06,17.66,-6.75,41.40,3,q1_q17_dr25_tce,5788.00,155.00,-155.00,4.524,0.060,-0.180,0.8480,0.2210,-0.0950,291.951900,43.074711,14.338
7595157,K00568.01,Kepler-605 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.383540239,5.3520000e-06,-5.3520000e-06,169.6385900,1.270000e-03,-1.270000e-03,0.6300,0.2530,-0.4090,1.40300,0.04600,-0.04600,2.5570e+02,8.500e+00,-8.500e+00,1.65,2.100e-01,-2.100e-01,1133.0,,,389.19,137.24,-107.35,36.20,1,q1_q17_dr25_tce,5300.00,87.00,-71.00,4.385,0.132,-0.088,0.9860,0.1240,-0.1240,287.295440,43.279869,14.140
7595157,K00568.02,Kepler-605 c,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,2.358952404,8.7830000e-06,-8.7830000e-06,132.6895700,3.170000e-03,-3.170000e-03,0.3850,0.0550,-0.3850,1.59300,0.11500,-0.11500,9.4100e+01,6.500e+00,-6.500e+00,0.96,1.200e-01,-1.200e-01,1278.0,,,630.43,222.30,-173.90,17.30,2,q1_q17_dr25_tce,5300.00,87.00,-71.00,4.385,0.132,-0.088,0.9860,0.1240,-0.1240,287.295440,43.279869,14.140
8008206,K00569.01,Kepler-185 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,20.729042340,6.3010000e-05,-6.3010000e-05,185.4311300,2.400000e-03,-2.400000e-03,0.5590,0.0700,-0.4460,2.80660,0.07560,-0.07560,5.6170e+02,1.900e+01,-1.900e+01,1.94,9.000e-02,-9.000e-02,530.0,,,18.68,3.14,-2.84,31.60,1,q1_q17_dr25_tce,4979.00,82.00,-74.00,4.538,0.049,-0.036,0.8030,0.0370,-0.0410,282.468110,43.889912,14.458
8008206,K00569.02,Kepler-185 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.632916419,3.2980000e-06,-3.2980000e-06,134.5495600,1.660000e-03,-1.660000e-03,0.1360,0.3220,-0.1360,1.55990,0.05780,-0.05780,2.0920e+02,8.000e+00,-8.000e+00,1.13,5.000e-02,-6.000e-02,1237.0,,,554.07,93.18,-84.14,31.00,2,q1_q17_dr25_tce,4979.00,82.00,-74.00,4.538,0.049,-0.036,0.8030,0.0370,-0.0410,282.468110,43.889912,14.458
7906892,K04773.02,,CANDIDATE,CANDIDATE,0.9890,0,0,0,0,11.143808600,2.9300000e-04,-2.9300000e-04,131.7250000,2.010000e-02,-2.010000e-02,0.6290,0.0410,-0.4770,7.90500,0.70500,-0.70500,4.1700e+01,4.600e+00,-4.600e+00,0.75,1.200e-01,-8.000e-02,906.0,,,159.10,72.79,-43.07,10.90,1,q1_q17_dr25_tce,6095.00,122.00,-134.00,4.349,0.099,-0.121,1.1100,0.1780,-0.1190,296.843200,43.697441,13.556
5449777,K00410.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.216951388,1.4110000e-06,-1.4110000e-06,176.2830240,1.550000e-04,-1.550000e-04,1.2830,0.5440,-0.1550,1.89082,0.00907,-0.00907,4.2845e+03,1.700e+01,-1.700e+01,41.57,1.189e+01,-6.410e+00,1055.0,,,292.70,245.73,-109.71,312.20,1,q1_q17_dr25_tce,6266.00,169.00,-207.00,4.380,0.105,-0.195,1.0560,0.3020,-0.1630,292.248020,40.696049,14.454
5478055,K00411.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,15.852386720,6.5330000e-05,-6.5330000e-05,174.2265400,3.390000e-03,-3.390000e-03,1.2620,66.8800,-0.4300,5.17900,0.16400,-0.16400,9.2850e+02,2.940e+01,-2.940e+01,32.21,9.100e+00,-6.640e+00,775.0,,,85.35,72.67,-37.71,36.50,1,q1_q17_dr25_tce,5903.00,177.00,-177.00,4.322,0.236,-0.215,1.0050,0.2840,-0.2070,299.008670,40.662231,14.508
5683743,K00412.01,Kepler-546 b,CONFIRMED,CANDIDATE,0.9220,0,0,0,0,4.147021189,8.9300000e-07,-8.9300000e-07,170.3258350,1.710000e-04,-1.710000e-04,0.2550,0.0380,-0.2550,2.89970,0.01330,-0.01330,3.6807e+03,1.060e+01,-1.060e+01,7.31,1.990e+00,-1.620e+00,1258.0,,,590.84,472.23,-274.89,421.20,1,q1_q17_dr25_tce,5818.00,158.00,-176.00,4.266,0.190,-0.171,1.2050,0.3270,-0.2680,283.257600,40.990501,14.288
5791986,K00413.01,Kepler-151 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,15.228955140,2.0920000e-05,-2.0920000e-05,176.5600100,1.100000e-03,-1.100000e-03,0.7770,0.0860,-0.5480,2.59670,0.04140,-0.04140,1.1248e+03,1.990e+01,-1.990e+01,3.00,6.400e-01,-2.800e-01,639.0,,,39.40,26.14,-10.67,63.80,1,q1_q17_dr25_tce,5456.00,164.00,-164.00,4.562,0.045,-0.135,0.8120,0.1750,-0.0750,292.162780,41.023239,14.769
5791986,K00413.02,Kepler-151 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,24.674582440,8.1450000e-05,-8.1450000e-05,146.7726100,2.510000e-03,-2.510000e-03,0.8170,0.0960,-0.5650,3.26480,0.08280,-0.08280,6.5060e+02,2.220e+01,-2.220e+01,2.33,5.000e-01,-2.200e-01,544.0,,,20.71,13.74,-5.61,31.90,2,q1_q17_dr25_tce,5456.00,164.00,-164.00,4.562,0.045,-0.135,0.8120,0.1750,-0.0750,292.162780,41.023239,14.769
8320630,K04846.02,,CANDIDATE,CANDIDATE,0.8620,0,0,0,0,32.526674000,9.0350000e-04,-9.0350000e-04,137.3054000,2.650000e-02,-2.650000e-02,0.4720,0.0010,-0.4720,6.84200,0.65300,-0.65300,2.0490e+02,2.500e+01,-2.500e+01,1.26,3.400e-01,-1.100e-01,525.0,,,17.91,14.51,-4.92,9.70,1,q1_q17_dr25_tce,5668.00,169.00,-186.00,4.545,0.033,-0.187,0.8680,0.2330,-0.0780,298.282140,44.272060,15.230
9703198,K00469.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,10.329065630,4.5820000e-06,-4.5820000e-06,174.6082130,3.490000e-04,-3.490000e-04,0.9230,0.0290,-0.2080,1.44000,0.10800,-0.10800,2.3098e+03,3.770e+01,-3.770e+01,6.17,1.840e+00,-6.600e-01,908.0,,,160.44,140.41,-48.47,114.80,1,q1_q17_dr25_tce,6228.00,168.00,-205.00,4.441,0.065,-0.195,1.0490,0.3130,-0.1120,288.637850,46.421471,14.711
9844088,K00470.01,Kepler-564 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.750832927,1.2160000e-06,-1.2160000e-06,171.1516960,2.470000e-04,-2.470000e-04,0.0010,0.3090,-0.0010,1.94570,0.01240,-0.01240,2.3979e+03,1.350e+01,-1.350e+01,4.61,1.330e+00,-4.200e-01,1129.0,,,383.77,324.97,-102.89,212.50,1,q1_q17_dr25_tce,5776.00,156.00,-174.00,4.512,0.036,-0.204,0.9500,0.2740,-0.0860,296.838380,46.626400,14.749
10019643,K00471.01,Kepler-163 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,21.347366120,4.7780000e-05,-4.7780000e-05,171.7353100,1.920000e-03,-1.920000e-03,0.8850,0.0330,-0.6010,4.18400,0.08670,-0.08670,6.3050e+02,1.280e+01,-1.280e+01,3.20,5.400e-01,-5.400e-01,648.0,,,41.65,18.62,-14.33,53.10,1,q1_q17_dr25_tce,5395.00,80.00,-72.00,4.324,0.154,-0.112,1.0710,0.1800,-0.1800,295.002810,46.987331,14.415
10019643,K00471.02,Kepler-163 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,7.811009520,4.7640000e-05,-4.7640000e-05,132.3056600,4.770000e-03,-4.770000e-03,0.8160,0.1550,-0.5830,3.23100,0.14700,-0.14700,1.2670e+02,9.100e+00,-9.100e+00,1.36,2.200e-01,-2.300e-01,906.0,,,159.24,71.21,-54.79,15.80,2,q1_q17_dr25_tce,5395.00,80.00,-72.00,4.324,0.154,-0.112,1.0710,0.1800,-0.1800,295.002810,46.987331,14.415
10123064,K00472.01,Kepler-565 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.243748097,3.0560000e-06,-3.0560000e-06,173.5630740,5.800000e-04,-5.800000e-04,0.0320,0.3190,-0.0320,3.36030,0.02340,-0.02340,1.4097e+03,1.180e+01,-1.180e+01,3.16,9.300e-01,-3.100e-01,1063.0,,,301.46,260.03,-81.76,139.80,1,q1_q17_dr25_tce,5873.00,158.00,-158.00,4.554,0.036,-0.204,0.8430,0.2480,-0.0830,283.617950,47.196678,15.000
5653126,K06612.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.404483552,,,133.1709740,,,1.0000,,,0.29610,,,8.0000e-01,,,0.48,1.000e-01,-2.400e-01,2078.0,,,4402.44,2914.30,-3407.61,0.00,3,q1_q17_dr25_tce,6050.00,192.00,-192.00,3.823,0.496,-0.124,2.3450,0.4950,-1.1560,299.702000,40.896271,13.173
7840044,K00516.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,13.542041160,6.3500000e-05,-6.3500000e-05,171.0976700,3.940000e-03,-3.940000e-03,0.7220,0.2330,-0.4790,3.33400,0.13500,-0.13500,3.3870e+02,1.510e+01,-1.510e+01,2.01,5.600e-01,-3.100e-01,794.0,,,93.98,77.52,-33.98,26.40,1,q1_q17_dr25_tce,5891.00,159.00,-177.00,4.395,0.108,-0.186,1.0150,0.2850,-0.1530,297.279110,43.567871,14.530
8015907,K00517.01,Kepler-585 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.752359689,1.7380000e-06,-1.7380000e-06,171.2598080,5.010000e-04,-5.010000e-04,0.4360,0.0030,-0.4350,2.07220,0.02110,-0.02110,7.9190e+02,8.000e+00,-8.000e+00,2.54,2.900e-01,-1.300e-01,1178.0,,,455.43,140.28,-70.49,115.70,1,q1_q17_dr25_tce,5461.00,73.00,-82.00,4.499,0.042,-0.098,0.8970,0.1020,-0.0470,286.528500,43.873402,14.034
8017703,K00518.01,Kepler-174 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.981778620,1.4780000e-05,-1.4780000e-05,181.9751140,8.390000e-04,-8.390000e-04,0.4440,0.3980,-0.2580,2.95800,0.03030,-0.03030,1.0184e+03,1.190e+01,-1.190e+01,2.09,9.000e-02,-1.200e-01,553.0,,,22.10,4.00,-3.90,95.60,1,q1_q17_dr25_tce,4859.00,97.00,-97.00,4.615,0.049,-0.021,0.6510,0.0290,-0.0360,287.439180,43.832088,14.287
8017703,K00518.02,Kepler-174 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,44.000397500,1.5050000e-04,-1.5050000e-04,210.7622200,2.710000e-03,-2.710000e-03,0.0320,0.3730,-0.0320,5.11150,0.07760,-0.07760,5.9960e+02,1.480e+01,-1.480e+01,1.56,7.000e-02,-9.000e-02,377.0,,,4.79,0.87,-0.84,43.30,3,q1_q17_dr25_tce,4859.00,97.00,-97.00,4.615,0.049,-0.021,0.6510,0.0290,-0.0360,287.439180,43.832088,14.287
8017703,K00518.03,Kepler-174 d,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,247.354914000,1.3910000e-03,-1.3910000e-03,364.1583200,3.340000e-03,-3.340000e-03,0.0440,0.4640,-0.0440,8.67700,0.15700,-0.15700,1.2918e+03,2.690e+01,-2.690e+01,2.29,1.000e-01,-1.300e-01,212.0,,,0.48,0.09,-0.09,49.00,2,q1_q17_dr25_tce,4859.00,97.00,-97.00,4.615,0.049,-0.021,0.6510,0.0290,-0.0360,287.439180,43.832088,14.287
1995712,K07626.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,462.120690000,2.0050000e-02,-2.0050000e-02,307.6255000,2.650000e-02,-2.650000e-02,0.0020,0.4620,-0.0020,10.42000,1.50000,-1.50000,6.3370e+02,8.120e+01,-8.120e+01,2.46,6.800e-01,-3.700e-01,249.0,,,0.91,0.75,-0.33,9.90,1,q1_q17_dr25_tce,6079.00,163.00,-200.00,4.411,0.120,-0.180,0.9740,0.2710,-0.1460,286.210480,37.465591,14.936
8106610,K00570.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,12.398940050,3.3440000e-05,-3.3440000e-05,172.7818400,2.120000e-03,-2.120000e-03,0.9750,0.1010,-0.0180,4.26200,0.13400,-0.13400,7.0290e+02,1.930e+01,-1.930e+01,4.06,1.420e+00,-4.800e-01,890.0,,,148.37,154.30,-48.23,50.70,1,q1_q17_dr25_tce,6355.00,179.00,-224.00,4.410,0.070,-0.210,1.1080,0.3890,-0.1300,294.908510,43.986568,14.755
8056665,K00089.02,Kepler-462 c,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,207.582930600,5.7370000e-04,-5.7370000e-04,289.8831100,2.040000e-03,-2.040000e-03,0.8400,0.0310,-0.5720,7.06860,0.08660,-0.08660,5.0510e+02,7.600e+00,-7.600e+00,4.52,7.900e-01,-1.040e+00,453.0,,,9.97,4.79,-4.58,70.00,2,q1_q17_dr25_tce,6688.00,120.00,-147.00,4.062,0.174,-0.116,1.7900,0.3110,-0.4150,299.821170,43.814270,11.642
8120608,K00571.01,Kepler-186 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.267310940,1.1330000e-05,-1.1330000e-05,174.3129200,1.260000e-03,-1.260000e-03,0.0430,0.3510,-0.0430,2.26910,0.04340,-0.04340,6.5910e+02,1.540e+01,-1.540e+01,1.14,1.100e-01,-1.300e-01,464.0,,,10.93,3.13,-3.19,47.80,1,q1_q17_dr25_tce,3751.00,75.00,-84.00,4.800,0.065,-0.035,0.4430,0.0400,-0.0530,298.652710,43.955021,14.625
8120608,K00571.02,Kepler-186 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.343002500,2.5700000e-05,-2.5700000e-05,176.9038700,1.460000e-03,-1.460000e-03,0.5170,0.3690,-0.3000,2.73990,0.05820,-0.05820,7.9970e+02,1.890e+01,-1.890e+01,1.29,1.200e-01,-1.600e-01,379.0,,,4.87,1.40,-1.42,47.10,2,q1_q17_dr25_tce,3751.00,75.00,-84.00,4.800,0.065,-0.035,0.4430,0.0400,-0.0530,298.652710,43.955021,14.625
8120608,K00571.03,Kepler-186 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.886795001,6.8440000e-06,-6.8440000e-06,133.3295900,1.370000e-03,-1.370000e-03,0.1190,0.3150,-0.1190,1.75740,0.04540,-0.04540,4.7130e+02,1.310e+01,-1.310e+01,0.97,9.000e-02,-1.200e-01,571.0,,,25.26,7.24,-7.38,41.80,3,q1_q17_dr25_tce,3751.00,75.00,-84.00,4.800,0.065,-0.035,0.4430,0.0400,-0.0530,298.652710,43.955021,14.625
8120608,K00571.04,Kepler-186 e,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,22.407778330,7.3910000e-05,-7.3910000e-05,153.7985800,2.590000e-03,-2.590000e-03,0.1470,0.2910,-0.1470,3.28810,0.07560,-0.07560,6.6130e+02,2.080e+01,-2.080e+01,1.15,1.000e-01,-1.400e-01,319.0,,,2.44,0.70,-0.71,33.90,4,q1_q17_dr25_tce,3751.00,75.00,-84.00,4.800,0.065,-0.035,0.4430,0.0400,-0.0530,298.652710,43.955021,14.625
5872150,K00414.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,20.355096570,1.7900000e-06,-1.7900000e-06,175.3437299,6.810000e-05,-6.810000e-05,0.5030,0.0050,-0.0050,5.33265,0.00637,-0.00637,2.5080e+04,1.690e+01,-1.690e+01,17.53,5.440e+00,-2.330e+00,720.0,,,63.60,59.38,-22.32,1703.20,1,q1_q17_dr25_tce,6081.00,184.00,-220.00,4.404,0.072,-0.217,1.0770,0.3340,-0.1430,290.425380,41.139149,14.557
5872150,K00414.02,,FALSE POSITIVE,FALSE POSITIVE,0.0170,0,0,1,0,5.922403770,1.4850000e-05,-1.4850000e-05,173.8180200,1.970000e-03,-1.970000e-03,0.9490,0.0400,-0.6820,3.69100,0.11600,-0.11600,4.1340e+02,1.030e+01,-1.030e+01,2.77,8.600e-01,-3.700e-01,1087.0,,,329.86,308.02,-115.78,44.40,2,q1_q17_dr25_tce,6081.00,184.00,-220.00,4.404,0.072,-0.217,1.0770,0.3340,-0.1430,290.425380,41.139149,14.557
6289650,K00415.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,166.787655100,1.3120000e-04,-1.3120000e-04,245.1430360,5.990000e-04,-5.990000e-04,0.0410,0.2360,-0.0410,5.86760,0.03060,-0.03060,4.7642e+03,2.940e+01,-2.940e+01,7.03,1.040e+00,-8.400e-01,334.0,,,2.93,1.24,-0.84,183.80,1,q1_q17_dr25_tce,5663.00,112.00,-112.00,4.377,0.103,-0.115,1.0310,0.1520,-0.1240,293.306060,41.606369,14.110
6850504,K00070.03,Kepler-20 d,CONFIRMED,CANDIDATE,0.5630,0,0,0,0,77.611442700,1.5360000e-04,-1.5360000e-04,164.7292000,1.680000e-03,-1.680000e-03,0.0940,0.3230,-0.0940,7.17860,0.05630,-0.05630,8.1450e+02,8.400e+00,-8.400e+00,2.59,2.900e-01,-2.300e-01,397.0,,,5.87,1.95,-1.38,100.50,3,q1_q17_dr25_tce,5465.00,109.00,-109.00,4.449,0.085,-0.085,0.9250,0.1010,-0.0830,287.698000,42.338718,12.498
6508221,K00416.01,Kepler-152 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.207958350,1.3480000e-05,-1.3480000e-05,185.8430600,5.960000e-04,-5.960000e-04,0.6400,0.0030,-0.4630,3.79650,0.03490,-0.03490,1.5969e+03,1.090e+01,-1.090e+01,3.08,2.300e-01,-1.200e-01,551.0,,,21.86,5.36,-3.33,157.30,1,q1_q17_dr25_tce,5176.00,102.00,-102.00,4.612,0.016,-0.060,0.7380,0.0540,-0.0310,286.865480,41.989079,14.290
11135694,K04896.02,,CANDIDATE,CANDIDATE,0.9660,0,0,0,0,49.537365000,2.2570000e-03,-2.2570000e-03,172.1948000,4.170000e-02,-4.170000e-02,0.4350,0.0200,-0.4330,9.86200,0.93500,-0.93500,2.0170e+02,2.500e+01,-2.500e+01,1.48,4.700e-01,-2.000e-01,532.0,,,18.87,17.91,-6.58,10.10,1,q1_q17_dr25_tce,6118.00,191.00,-212.00,4.416,0.087,-0.203,1.0230,0.3200,-0.1370,290.900420,48.746140,15.451
10155434,K00473.01,Kepler-1720 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.706361230,1.9230000e-05,-1.9230000e-05,180.6316400,1.100000e-03,-1.100000e-03,0.7930,0.0590,-0.5450,2.39500,0.04060,-0.04060,8.7170e+02,1.860e+01,-1.860e+01,2.75,6.600e-01,-2.200e-01,697.0,,,55.86,39.53,-13.95,54.00,1,q1_q17_dr25_tce,5573.00,149.00,-166.00,4.562,0.030,-0.170,0.8390,0.2010,-0.0670,296.808650,47.171940,14.673
10460984,K00474.01,Kepler-164 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.945777830,2.0170000e-05,-2.0170000e-05,176.7183400,1.440000e-03,-1.440000e-03,0.8190,0.0290,-0.5710,3.09370,0.04450,-0.04450,5.3280e+02,1.110e+01,-1.110e+01,2.84,4.600e-01,-3.800e-01,881.0,,,142.23,64.44,-43.58,52.50,1,q1_q17_dr25_tce,5888.00,106.00,-117.00,4.342,0.115,-0.115,1.0970,0.1790,-0.1460,287.780850,47.629910,14.282
10460984,K00474.02,Kepler-164 d,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,28.986901600,1.0760000e-04,-1.0760000e-04,134.7812000,3.040000e-03,-3.040000e-03,0.8420,0.0690,-0.6080,3.62330,0.07650,-0.07650,4.7160e+02,1.600e+01,-1.600e+01,2.70,4.400e-01,-3.600e-01,637.0,,,38.82,17.59,-11.89,31.50,2,q1_q17_dr25_tce,5888.00,106.00,-117.00,4.342,0.115,-0.115,1.0970,0.1790,-0.1460,287.780850,47.629910,14.282
10460984,K00474.03,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,94.886902000,1.2160000e-03,-1.2160000e-03,214.8287900,6.590000e-03,-6.590000e-03,0.9820,40.0400,-0.0230,6.92300,0.33300,-0.33300,6.4170e+02,2.960e+01,-2.960e+01,4.24,6.900e-01,-5.600e-01,429.0,,,7.99,3.62,-2.45,25.50,3,q1_q17_dr25_tce,5888.00,106.00,-117.00,4.342,0.115,-0.115,1.0970,0.1790,-0.1460,287.780850,47.629910,14.282
10460984,K00474.04,Kepler-164 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.035056650,1.9460000e-05,-1.9460000e-05,132.6559700,3.340000e-03,-3.340000e-03,0.9110,0.0400,-0.6550,1.80400,0.08730,-0.08730,1.5150e+02,1.050e+01,-1.050e+01,1.63,2.600e-01,-2.200e-01,1141.0,,,401.23,181.78,-122.95,16.60,4,q1_q17_dr25_tce,5888.00,106.00,-117.00,4.342,0.115,-0.115,1.0970,0.1790,-0.1460,287.780850,47.629910,14.282
6436505,K06707.02,,FALSE POSITIVE,FALSE POSITIVE,0.3680,1,0,0,0,24.722240300,3.6230000e-04,-3.6230000e-04,146.4611000,1.230000e-02,-1.230000e-02,0.1060,0.3500,-0.1060,4.53000,0.34900,-0.34900,2.9010e+02,3.470e+01,-3.470e+01,1.31,2.400e-01,-1.100e-01,536.0,,,19.53,11.18,-4.84,9.30,2,q1_q17_dr25_tce,5481.00,166.00,-149.00,4.592,0.032,-0.120,0.7780,0.1410,-0.0650,289.707030,41.843540,15.857
8022244,K00519.01,Kepler-175 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.903520880,2.8980000e-05,-2.8980000e-05,178.3416100,1.810000e-03,-1.810000e-03,0.4210,0.0270,-0.4210,4.29700,0.06630,-0.06630,6.3300e+02,1.470e+01,-1.470e+01,2.56,8.100e-01,-2.700e-01,827.0,,,110.54,105.36,-34.16,47.20,1,q1_q17_dr25_tce,6063.00,181.00,-217.00,4.470,0.054,-0.216,1.0010,0.3180,-0.1060,289.553280,43.876179,14.939
2571238,K00084.01,Kepler-19 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.286964466,3.8310000e-06,-3.8310000e-06,135.9945000,3.400000e-04,-3.400000e-04,0.0040,0.3400,-0.0040,3.36490,0.01450,-0.01450,6.9170e+02,3.200e+00,-3.200e+00,2.10,2.600e-01,-1.000e-01,762.0,,,79.68,28.10,-13.27,251.90,1,q1_q17_dr25_tce,5546.00,100.00,-111.00,4.575,0.018,-0.102,0.8100,0.0990,-0.0400,290.420810,37.851799,11.898
8022244,K00519.02,Kepler-175 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,34.035060500,1.4100000e-04,-1.4100000e-04,134.4275200,3.460000e-03,-3.460000e-03,0.4740,0.0440,-0.4500,6.69500,0.12400,-0.12400,7.2780e+02,1.890e+01,-1.890e+01,2.76,8.800e-01,-2.900e-01,583.0,,,27.24,25.97,-8.41,41.30,2,q1_q17_dr25_tce,6063.00,181.00,-217.00,4.470,0.054,-0.216,1.0010,0.3180,-0.1060,289.553280,43.876179,14.939
8037145,K00520.01,Kepler-176 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.759344890,1.8770000e-05,-1.8770000e-05,170.3215200,1.190000e-03,-1.190000e-03,0.6570,0.1770,-0.4450,3.58890,0.04310,-0.04310,8.8210e+02,1.330e+01,-1.330e+01,2.58,1.000e-01,-1.900e-01,633.0,,,37.95,5.74,-7.22,70.40,1,q1_q17_dr25_tce,4963.00,81.00,-74.00,4.501,0.072,-0.022,0.8260,0.0320,-0.0600,294.667970,43.853260,14.550
8037145,K00520.02,Kepler-176 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.433132902,9.5260000e-06,-9.5260000e-06,138.3664400,1.480000e-03,-1.480000e-03,0.7200,0.1740,-0.4790,2.40120,0.04110,-0.04110,3.2820e+02,1.070e+01,-1.070e+01,1.61,6.000e-02,-1.200e-01,841.0,,,118.56,17.92,-22.55,33.10,3,q1_q17_dr25_tce,4963.00,81.00,-74.00,4.501,0.072,-0.022,0.8260,0.0320,-0.0600,294.667970,43.853260,14.550
2140389,K07627.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.967427812,6.0300000e-07,-6.0300000e-07,132.2583050,5.570000e-04,-5.570000e-04,1.2480,0.0460,-0.0490,5.88830,0.05620,-0.05620,9.1278e+03,3.730e+01,-3.730e+01,29.01,3.510e+00,-2.380e+00,1419.0,,,956.61,427.47,-259.34,323.40,1,q1_q17_dr25_tce,5066.00,181.00,-181.00,4.625,0.035,-0.070,0.7090,0.0860,-0.0580,285.916410,37.594280,15.826
