# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
8193178,K00572.01,Kepler-187 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.640210080,2.6950000e-05,-2.6950000e-05,179.7777600,1.820000e-03,-1.820000e-03,0.7700,0.1070,-0.5400,5.43810,0.06620,-0.06620,4.5530e+02,8.400e+00,-8.400e+00,2.87,5.200e-01,-4.200e-01,963.0,,,203.48,102.33,-67.67,58.60,1,q1_q17_dr25_tce,6112.00,122.00,-134.00,4.281,0.125,-0.125,1.2330,0.2200,-0.1800,299.796450,44.089310,14.173
8193178,K00572.02,Kepler-187 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.938831350,3.3120000e-05,-3.3120000e-05,135.9546500,5.440000e-03,-5.440000e-03,0.6330,0.3280,-0.4310,4.38800,0.16100,-0.16100,1.2350e+02,6.500e+00,-6.500e+00,1.44,2.500e-01,-2.100e-01,1244.0,,,566.38,284.85,-188.35,21.30,2,q1_q17_dr25_tce,6112.00,122.00,-134.00,4.281,0.125,-0.125,1.2330,0.2200,-0.1800,299.796450,44.089310,14.173
8344004,K00573.01,Kepler-188 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.996533443,8.3850000e-06,-8.3850000e-06,172.5055800,1.170000e-03,-1.170000e-03,0.5100,0.0350,-0.4390,3.31290,0.04530,-0.04530,7.1140e+02,1.070e+01,-1.070e+01,2.96,4.400e-01,-3.500e-01,1025.0,,,260.49,101.07,-69.49,70.50,1,q1_q17_dr25_tce,5622.00,76.00,-84.00,4.346,0.126,-0.103,1.0890,0.1600,-0.1280,281.279720,44.315529,14.674
8344004,K00573.02,Kepler-188 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,2.061908640,5.0130000e-06,-5.0130000e-06,133.1988800,2.060000e-03,-2.060000e-03,0.5370,0.3910,-0.3230,1.97430,0.06170,-0.06170,2.1400e+02,8.800e+00,-8.800e+00,1.63,2.400e-01,-1.900e-01,1463.0,,,1082.28,419.94,-288.72,27.90,2,q1_q17_dr25_tce,5622.00,76.00,-84.00,4.346,0.126,-0.103,1.0890,0.1600,-0.1280,281.279720,44.315529,14.674
8355239,K00574.01,Kepler-189 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,20.134900070,3.5480000e-05,-3.5480000e-05,171.3673400,1.380000e-03,-1.380000e-03,0.7980,0.0670,-0.5590,3.79620,0.05220,-0.05220,1.0352e+03,1.770e+01,-1.770e+01,2.98,1.100e-01,-2.200e-01,544.0,,,20.66,3.09,-3.99,64.70,1,q1_q17_dr25_tce,4963.00,79.00,-79.00,4.501,0.075,-0.025,0.8260,0.0320,-0.0600,287.564730,44.305000,14.859
8216763,K04838.03,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,24.072164700,4.5220000e-04,-4.5220000e-04,148.9637000,1.460000e-02,-1.460000e-02,0.9490,0.0010,-0.6660,3.17100,0.45900,-0.45900,1.7730e+02,3.030e+01,-3.030e+01,1.10,9.000e-02,-9.000e-02,400.0,,,6.08,1.94,-1.54,6.70,2,q1_q17_dr25_tce,4352.00,116.00,-129.00,4.671,0.032,-0.042,0.6130,0.0550,-0.0500,284.268590,44.197540,15.073
6508221,K00416.02,Kepler-152 c,CONFIRMED,CANDIDATE,0.7660,0,0,0,0,88.255372900,2.1070000e-04,-2.1070000e-04,153.7797400,1.880000e-03,-1.880000e-03,0.8860,0.0080,-0.6270,4.53900,0.13400,-0.13400,1.1322e+03,2.240e+01,-2.240e+01,2.96,2.200e-01,-1.200e-01,326.0,,,2.67,0.65,-0.41,54.20,2,q1_q17_dr25_tce,5176.00,102.00,-102.00,4.612,0.016,-0.060,0.7380,0.0540,-0.0310,286.865480,41.989079,14.290
6879865,K00417.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,19.193103549,5.8980000e-06,-5.8980000e-06,176.9667570,2.410000e-04,-2.410000e-04,0.9800,0.0750,-0.0510,2.54250,0.02370,-0.02370,6.8073e+03,3.690e+01,-3.690e+01,12.23,3.560e+00,-1.190e+00,656.0,,,43.77,37.45,-12.20,258.50,1,q1_q17_dr25_tce,5883.00,159.00,-176.00,4.530,0.037,-0.200,0.8920,0.2600,-0.0870,296.249540,42.335480,14.847
7975727,K00418.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,22.418319842,3.8230000e-06,-3.8230000e-06,172.7970990,1.390000e-04,-1.390000e-04,0.8000,0.0020,-0.0020,5.34900,0.01040,-0.01040,1.1929e+04,1.590e+01,-1.590e+01,9.94,1.440e+00,-1.300e+00,563.0,,,23.80,11.73,-7.66,944.40,1,q1_q17_dr25_tce,5324.00,175.00,-143.00,4.491,0.110,-0.110,0.8130,0.1180,-0.1060,296.899380,43.707218,14.479
8219673,K00419.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,20.131477716,4.8600000e-06,-4.8600000e-06,189.3907840,1.870000e-04,-1.870000e-04,1.2790,0.3250,-0.1210,3.28060,0.01010,-0.01010,8.2432e+03,2.340e+01,-2.340e+01,39.89,1.134e+01,-3.770e+00,670.0,,,47.49,39.59,-13.41,427.50,1,q1_q17_dr25_tce,6003.00,161.00,-197.00,4.507,0.048,-0.192,0.9320,0.2650,-0.0880,285.891240,44.181728,14.519
8352537,K00420.01,Kepler-547 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.010383339,1.6640000e-06,-1.6640000e-06,174.0848830,2.210000e-04,-2.210000e-04,0.4360,0.0910,-0.3340,2.19390,0.01980,-0.01980,2.6521e+03,1.110e+01,-1.110e+01,3.80,2.900e-01,-3.800e-01,768.0,,,82.31,23.61,-23.30,276.10,1,q1_q17_dr25_tce,4882.00,131.00,-146.00,4.558,0.066,-0.039,0.7380,0.0560,-0.0740,286.118680,44.345280,14.247
3758499,K05007.02,,CANDIDATE,CANDIDATE,0.5530,0,0,0,0,80.881757000,3.2160000e-03,-3.2160000e-03,136.6708000,1.960000e-02,-1.960000e-02,0.3350,0.1160,-0.3350,12.56800,0.89300,-0.89300,1.4270e+02,1.360e+01,-1.360e+01,2.27,5.200e-01,-9.800e-01,581.0,,,26.91,19.04,-19.18,12.20,2,q1_q17_dr25_tce,5934.00,178.00,-178.00,3.945,0.440,-0.110,1.8850,0.4370,-0.8110,294.367340,38.846889,13.698
3248033,K00006.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.334101467,1.6550000e-06,-1.6550000e-06,133.7030810,9.830000e-04,-9.830000e-04,0.1530,0.2280,-0.1530,2.10330,0.03180,-0.03180,1.2080e+02,3.300e+00,-3.300e+00,1.74,3.100e-01,-3.700e-01,2169.0,,,5207.55,2517.09,-2268.59,43.00,1,q1_q17_dr25_tce,6178.00,111.00,-136.00,4.106,0.168,-0.112,1.5800,0.2770,-0.3390,294.599550,38.366772,12.161
9552608,K00080.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,9.250572762,2.8970000e-06,-2.8970000e-06,135.4075310,2.590000e-04,-2.590000e-04,1.2340,0.2200,-0.1120,3.63730,0.01270,-0.01270,1.0395e+03,3.500e+00,-3.500e+00,96.08,2.450e+01,-4.553e+01,1966.0,,,3530.57,2671.62,-2705.95,351.40,1,q1_q17_dr25_tce,8133.00,225.00,-338.00,3.715,0.413,-0.110,3.2940,0.8400,-1.5610,300.537570,46.104340,11.310
10577994,K00475.01,Kepler-165 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.180894900,1.6010000e-05,-1.6010000e-05,176.6988500,1.530000e-03,-1.530000e-03,0.5210,0.3750,-0.3130,2.75460,0.05340,-0.05340,7.2350e+02,1.680e+01,-1.680e+01,2.10,1.700e-01,-7.000e-02,716.0,,,62.21,14.38,-8.04,48.70,1,q1_q17_dr25_tce,5081.00,71.00,-81.00,4.596,0.012,-0.068,0.7700,0.0610,-0.0280,280.691010,47.809738,14.802
10577994,K00475.02,Kepler-165 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,15.312963880,3.2510000e-05,-3.2510000e-05,171.7941200,1.740000e-03,-1.740000e-03,0.6070,0.2960,-0.3970,3.09350,0.06020,-0.06020,8.6490e+02,2.090e+01,-2.090e+01,2.34,1.900e-01,-8.000e-02,581.0,,,26.98,6.23,-3.49,45.30,2,q1_q17_dr25_tce,5081.00,71.00,-81.00,4.596,0.012,-0.068,0.7700,0.0610,-0.0280,280.691010,47.809738,14.802
10599206,K00476.01,Kepler-566 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.427949570,4.2740000e-05,-4.2740000e-05,178.4396300,1.820000e-03,-1.820000e-03,0.7270,0.1850,-0.5010,2.92640,0.06370,-0.06370,7.0660e+02,2.230e+01,-2.230e+01,2.24,7.000e-02,-1.300e-01,526.0,,,18.05,2.64,-3.02,36.00,1,q1_q17_dr25_tce,4768.00,85.00,-76.00,4.536,0.052,-0.017,0.7790,0.0260,-0.0450,291.554500,47.814480,14.958
6768616,K06765.02,,FALSE POSITIVE,FALSE POSITIVE,0.2940,1,0,0,0,8.824955600,1.0280000e-04,-1.0280000e-04,131.7064000,1.060000e-02,-1.060000e-02,0.2100,0.2390,-0.2100,2.97600,0.30400,-0.30400,1.2110e+02,1.580e+01,-1.580e+01,1.10,3.300e-01,-1.400e-01,928.0,,,175.17,156.61,-58.59,8.60,2,q1_q17_dr25_tce,6078.00,181.00,-200.00,4.434,0.084,-0.210,0.9940,0.2960,-0.1270,289.044340,42.280022,15.154
10068383,K00725.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.304978110,1.4610000e-05,-1.4610000e-05,169.6459200,1.590000e-03,-1.590000e-03,0.9320,22.1300,-0.0360,4.54140,0.08010,-0.08010,1.0930e+04,1.880e+02,-1.880e+02,10.86,1.630e+00,-8.800e-01,760.0,,,78.87,38.68,-19.88,69.60,1,q1_q17_dr25_tce,5247.00,158.00,-158.00,4.609,0.032,-0.097,0.7440,0.1120,-0.0600,289.005800,47.040421,15.765
10157573,K00726.01,,FALSE POSITIVE,FALSE POSITIVE,0.7610,0,0,1,0,5.115750935,7.8250000e-06,-7.8250000e-06,173.2659900,1.160000e-03,-1.160000e-03,1.4750,37.3800,-0.2730,2.53780,0.06250,-0.06250,1.0558e+03,2.410e+01,-2.410e+01,60.74,1.915e+01,-6.840e+00,1202.0,,,493.38,459.59,-156.49,51.80,1,q1_q17_dr25_tce,6398.00,179.00,-224.00,4.411,0.065,-0.208,1.1010,0.3470,-0.1240,297.432010,47.128551,15.132
10191070,K00727.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.213745575,9.1500000e-07,-9.1500000e-07,170.5827820,6.180000e-04,-6.180000e-04,1.2460,0.2430,-0.1070,5.58350,0.03610,-0.03610,2.0122e+03,1.130e+01,-1.130e+01,21.69,1.940e+00,-1.930e+00,1246.0,,,572.53,192.27,-152.26,213.70,1,q1_q17_dr25_tce,4820.00,145.00,-145.00,4.606,0.063,-0.032,0.6610,0.0590,-0.0590,283.875700,47.231918,15.825
10221013,K00728.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,7.189379172,1.5980000e-06,-1.5980000e-06,170.1177830,1.670000e-04,-1.670000e-04,0.9080,0.0090,-0.0070,2.03510,0.01830,-0.01830,8.1264e+03,4.680e+01,-4.680e+01,11.94,3.850e+00,-1.540e+00,1026.0,,,261.94,256.45,-96.98,288.50,1,q1_q17_dr25_tce,6214.00,195.00,-282.00,4.442,0.056,-0.224,1.0760,0.3470,-0.1390,296.642300,47.230331,15.356
10225800,K00729.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.423799421,6.4100000e-07,-6.4100000e-07,169.6743600,3.350000e-04,-3.350000e-04,0.5010,0.0440,-0.4090,1.48660,0.01950,-0.01950,2.0084e+03,1.940e+01,-1.940e+01,4.69,1.310e+00,-5.600e-01,1659.0,,,1791.61,1474.45,-599.66,125.30,1,q1_q17_dr25_tce,5962.00,162.00,-223.00,4.464,0.050,-0.200,1.0190,0.2850,-0.1220,298.000240,47.243649,15.623
2299738,K07628.01,,CANDIDATE,CANDIDATE,0.9010,0,0,0,0,1.813437800,2.6430000e-05,-2.6430000e-05,132.6703000,1.100000e-02,-1.100000e-02,0.4180,0.0490,-0.4180,7.77600,0.31200,-0.31200,9.7400e+01,6.200e+00,-6.200e+00,0.69,9.000e-02,-6.000e-02,1158.0,,,423.67,176.71,-103.86,19.10,1,q1_q17_dr25_tce,5094.00,151.00,-136.00,4.618,0.040,-0.065,0.7000,0.0860,-0.0580,290.717250,37.649010,13.961
10227020,K00730.01,Kepler-223 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.787671720,5.5840000e-05,-5.5840000e-05,176.7939900,2.990000e-03,-2.990000e-03,0.0210,0.3800,-0.0210,6.11910,0.09560,-0.09560,7.8180e+02,2.060e+01,-2.060e+01,3.46,5.700e-01,-5.800e-01,827.0,,,110.42,48.32,-37.91,39.40,1,q1_q17_dr25_tce,5814.00,78.00,-78.00,4.269,0.137,-0.112,1.2480,0.2090,-0.2090,298.318360,47.279491,15.344
4563268,K00627.02,Kepler-625 c,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,4.165367570,1.4350000e-05,-1.4350000e-05,132.0406800,2.830000e-03,-2.830000e-03,0.3480,0.1290,-0.3480,3.29350,0.07580,-0.07580,1.2000e+02,4.400e+00,-4.400e+00,1.00,1.400e-01,-5.000e-02,1048.0,,,284.49,112.09,-47.77,30.40,2,q1_q17_dr25_tce,5604.00,101.00,-124.00,4.520,0.028,-0.112,0.9120,0.1270,-0.0420,292.150450,39.637581,13.307
4644604,K00628.01,Kepler-626 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.485847650,2.4800000e-05,-2.4800000e-05,175.0062400,1.350000e-03,-1.350000e-03,0.9300,0.0190,-0.6500,3.13650,0.09290,-0.09290,4.5710e+02,1.000e+01,-1.000e+01,2.88,4.500e-01,-3.700e-01,784.0,,,89.16,38.95,-26.66,52.20,1,q1_q17_dr25_tce,5784.00,104.00,-116.00,4.352,0.115,-0.115,1.0850,0.1700,-0.1390,288.698640,39.708290,13.946
4656049,K00629.01,Kepler-627 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,40.699206200,1.6940000e-04,-1.6940000e-04,172.5712300,3.010000e-03,-3.010000e-03,0.8540,0.0530,-0.6080,7.07400,0.11100,-0.11100,4.2990e+02,1.240e+01,-1.240e+01,3.20,8.600e-01,-8.500e-01,685.0,,,52.05,40.82,-27.53,38.50,1,q1_q17_dr25_tce,6419.00,175.00,-213.00,4.175,0.240,-0.160,1.3620,0.3620,-0.3620,292.104280,39.767910,13.949
4659405,K00630.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.532402495,9.5010000e-06,-9.5010000e-06,171.9266700,1.900000e-03,-1.900000e-03,0.9900,0.2430,-0.0190,3.12000,0.10500,-0.10500,3.3910e+02,9.700e+00,-9.700e+00,3.69,9.900e-01,-8.100e-01,1160.0,,,426.69,335.85,-196.12,43.10,1,q1_q17_dr25_tce,5575.00,150.00,-166.00,4.278,0.195,-0.175,1.1730,0.3140,-0.2570,293.087340,39.799122,13.932
7941635,K05449.02,,FALSE POSITIVE,FALSE POSITIVE,0.3760,1,0,0,0,25.273355000,1.8340000e-03,-1.8340000e-03,134.5501000,6.510000e-02,-6.510000e-02,1.2080,7.0360,-0.2230,34.48000,4.00000,-4.00000,4.9610e+02,3.780e+01,-3.780e+01,24.74,7.020e+00,-4.310e+00,579.0,,,26.57,23.28,-10.32,16.90,2,q1_q17_dr25_tce,5313.00,175.00,-143.00,4.390,0.144,-0.198,0.9760,0.2770,-0.1700,283.570100,43.736118,14.500
4742414,K00631.01,Kepler-628 b,CONFIRMED,FALSE POSITIVE,0.9990,0,1,0,0,15.458056682,3.0940000e-06,-3.0940000e-06,173.7824540,1.580000e-04,-1.580000e-04,0.0500,0.0350,-0.0500,8.79536,0.00595,-0.00595,4.2532e+03,4.600e+00,-4.600e+00,9.11,1.510e+00,-1.840e+00,871.0,,,136.40,62.54,-56.23,1055.90,1,q1_q17_dr25_tce,5868.00,105.00,-117.00,4.169,0.176,-0.108,1.4070,0.2330,-0.2840,290.449280,39.854801,13.398
7619236,K00682.01,,CANDIDATE,CANDIDATE,,0,0,0,0,562.172591400,7.7430000e-04,-7.7430000e-04,185.9685470,9.990000e-04,-9.990000e-04,0.7801,0.0166,-0.0130,9.88410,0.09810,-0.09810,5.8778e+03,3.780e+01,-3.780e+01,10.90,1.960e+00,-1.720e+00,241.0,,,0.80,0.40,-0.27,208.40,,,5589.00,102.00,-108.00,4.229,0.134,-0.116,1.2890,0.2310,-0.2040,295.198000,43.269508,13.916
7630229,K00683.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,278.124397900,4.4370000e-04,-4.4370000e-04,177.5183100,1.280000e-03,-1.280000e-03,0.8710,0.0140,-0.6120,3.97800,0.12500,-0.12500,2.2978e+03,4.480e+01,-4.480e+01,5.86,9.400e-01,-5.000e-01,286.0,,,1.57,0.70,-0.36,58.50,1,q1_q17_dr25_tce,5799.00,104.00,-116.00,4.408,0.066,-0.123,1.0500,0.1670,-0.0900,297.824310,43.258381,13.714
7730747,K00684.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.034914368,2.5510000e-06,-2.5510000e-06,172.2578130,5.060000e-04,-5.060000e-04,0.9650,0.0220,-0.0100,1.78740,0.05850,-0.05850,8.0010e+02,1.490e+01,-1.490e+01,6.95,1.680e+00,-3.130e+00,1452.0,,,1052.15,778.36,-767.80,92.60,1,q1_q17_dr25_tce,5548.00,168.00,-151.00,3.964,0.472,-0.157,1.7930,0.4350,-0.8080,281.290280,43.413342,13.831
7764367,K00685.01,Kepler-644 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.173914037,4.4010000e-06,-4.4010000e-06,170.9252500,1.100000e-03,-1.100000e-03,0.8190,0.0650,-0.5990,3.60690,0.03510,-0.03510,3.0300e+02,4.600e+00,-4.600e+00,3.07,1.030e+00,-7.600e-01,1655.0,,,1769.83,1734.10,-915.00,76.10,1,q1_q17_dr25_tce,6432.00,177.00,-243.00,4.164,0.180,-0.198,1.5840,0.5270,-0.3950,295.475740,43.493141,13.949
9024857,K07124.02,,FALSE POSITIVE,FALSE POSITIVE,0.0050,1,0,0,0,379.119960000,1.6230000e-02,-1.6230000e-02,267.6893000,3.010000e-02,-3.010000e-02,0.4830,0.4730,-0.2800,7.22000,1.40000,-1.40000,1.1077e+03,9.700e+01,-9.700e+01,2.74,6.400e-01,-2.100e-01,221.0,,,0.57,0.40,-0.14,9.20,2,q1_q17_dr25_tce,5546.00,166.00,-149.00,4.575,0.038,-0.152,0.8100,0.1880,-0.0630,292.878480,45.344372,15.496
7906882,K00686.01,,CANDIDATE,CANDIDATE,0.9520,0,0,0,0,52.513548727,6.1330000e-06,-6.1330000e-06,171.6745959,9.470000e-05,-9.470000e-05,0.6790,0.0080,-0.0100,3.27430,0.01180,-0.01180,1.4252e+04,2.110e+01,-2.110e+01,12.43,1.670e+00,-1.220e+00,472.0,,,11.73,4.61,-2.92,825.00,1,q1_q17_dr25_tce,5589.00,111.00,-111.00,4.421,0.086,-0.105,0.9800,0.1320,-0.0960,296.840760,43.647121,13.579
7976520,K00687.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.178386750,2.2160000e-05,-2.2160000e-05,171.9886600,3.930000e-03,-3.930000e-03,0.6170,0.0090,-0.4880,2.12300,0.13400,-0.13400,3.1600e+02,2.380e+01,-2.380e+01,3.13,4.200e-01,-7.300e-01,1430.0,,,988.44,354.88,-435.74,15.10,1,q1_q17_dr25_tce,5746.00,77.00,-77.00,4.039,0.202,-0.081,1.6870,0.2280,-0.3910,297.117130,43.711430,13.813
10227020,K00730.02,Kepler-223 c,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,9.848246490,3.6680000e-05,-3.6680000e-05,138.3884500,2.940000e-03,-2.940000e-03,0.5500,0.0440,-0.4210,5.74710,0.08490,-0.08490,4.3670e+02,1.780e+01,-1.780e+01,2.68,4.500e-01,-4.500e-01,947.0,,,189.82,83.07,-65.17,25.30,3,q1_q17_dr25_tce,5814.00,78.00,-78.00,4.269,0.137,-0.112,1.2480,0.2090,-0.2090,298.318360,47.279491,15.344
10227020,K00730.03,Kepler-223 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.724367200,1.3240000e-04,-1.3240000e-04,135.0592300,5.870000e-03,-5.870000e-03,0.8980,0.0290,-0.6190,7.20200,0.14800,-0.14800,5.7790e+02,2.340e+01,-2.340e+01,3.57,6.000e-01,-5.900e-01,751.0,,,75.23,32.93,-25.83,26.00,2,q1_q17_dr25_tce,5814.00,78.00,-78.00,4.269,0.137,-0.112,1.2480,0.2090,-0.2090,298.318360,47.279491,15.344
6678383,K00111.03,Kepler-104 d,CONFIRMED,CANDIDATE,0.9780,0,0,0,0,51.755305040,8.5350000e-05,-8.5350000e-05,271.0880800,1.250000e-03,-1.250000e-03,0.6380,0.1800,-0.4120,7.43550,0.05790,-0.05790,6.0920e+02,5.600e+00,-5.600e+00,2.61,3.500e-01,-3.000e-01,515.0,,,16.60,6.47,-4.54,116.90,2,q1_q17_dr25_tce,5979.00,108.00,-120.00,4.394,0.110,-0.110,1.0050,0.1380,-0.1130,287.604610,42.166779,12.596
2302997,K07630.01,,CANDIDATE,CANDIDATE,0.9570,0,0,0,0,16.298220100,2.2920000e-04,-2.2920000e-04,134.7404000,1.260000e-02,-1.260000e-02,0.6980,0.2640,-0.4750,2.55800,0.48200,-0.48200,1.9900e+02,3.030e+01,-3.030e+01,0.78,5.000e-02,-4.000e-02,388.0,,,5.38,1.15,-1.04,7.90,1,q1_q17_dr25_tce,3905.00,78.00,-88.00,4.736,0.030,-0.030,0.5210,0.0310,-0.0310,291.454900,37.677120,14.709
10227020,K00730.04,Kepler-223 b,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,7.384432690,2.9590000e-05,-2.9590000e-05,137.4741200,3.210000e-03,-3.210000e-03,0.5940,0.2830,-0.4130,5.73510,0.08530,-0.08530,3.4980e+02,1.490e+01,-1.490e+01,2.42,4.100e-01,-4.000e-01,1042.0,,,278.67,121.95,-95.68,23.70,4,q1_q17_dr25_tce,5814.00,78.00,-78.00,4.269,0.137,-0.112,1.2480,0.2090,-0.2090,298.318360,47.279491,15.344
10259031,K00731.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,7.061150810,1.1630000e-05,-1.1630000e-05,169.8642500,1.370000e-03,-1.370000e-03,2.8240,32.4100,-0.1250,3.54700,0.06380,-0.06380,1.5269e+03,2.850e+01,-2.850e+01,171.85,3.992e+01,-1.439e+01,886.0,,,145.61,98.17,-37.24,60.40,1,q1_q17_dr25_tce,5795.00,143.00,-172.00,4.554,0.040,-0.160,0.8480,0.1970,-0.0710,284.675690,47.339211,15.592
8505215,K00099.01,,CANDIDATE,CANDIDATE,,0,0,0,0,2190.701035300,0.0000000e+00,0.0000000e+00,140.0480600,1.860000e-03,-1.860000e-03,0.2597,0.2254,-0.1878,19.89100,0.14800,-0.14800,1.8742e+03,2.170e+01,-2.170e+01,3.12,1.600e-01,-1.900e-01,109.0,,,0.03,0.01,0.00,94.80,,,4965.00,109.00,-89.00,4.555,0.048,-0.024,0.7360,0.0370,-0.0440,295.434330,44.531120,12.960
4827723,K00632.01,Kepler-629 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.238581620,1.6870000e-05,-1.6870000e-05,171.2191200,1.840000e-03,-1.840000e-03,0.1470,0.3080,-0.1470,3.11990,0.05900,-0.05900,2.6820e+02,7.500e+00,-7.500e+00,1.34,1.500e-01,-6.000e-02,816.0,,,104.51,35.32,-17.59,41.60,1,q1_q17_dr25_tce,5411.00,96.00,-118.00,4.561,0.018,-0.096,0.8310,0.0970,-0.0390,289.417820,39.945011,13.359
4841374,K00633.01,Kepler-630 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,161.474678600,8.4620000e-04,-8.4620000e-04,170.6033800,3.690000e-03,-3.690000e-03,0.7460,0.1380,-0.5130,10.57200,0.17100,-0.17100,8.2820e+02,1.960e+01,-1.960e+01,3.25,5.100e-01,-3.800e-01,343.0,,,3.27,1.42,-0.91,47.80,1,q1_q17_dr25_tce,5761.00,104.00,-115.00,4.383,0.095,-0.116,1.0440,0.1620,-0.1220,293.427030,39.942429,13.871
4861736,K00634.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,6.277827312,8.3050000e-06,-8.3050000e-06,172.5786000,1.070000e-03,-1.070000e-03,0.9500,0.0020,-0.0020,8.68410,0.06090,-0.06090,1.8568e+03,1.740e+01,-1.740e+01,4.87,1.490e+00,-5.000e-01,985.0,,,222.45,199.87,-63.76,191.30,1,q1_q17_dr25_tce,6077.00,164.00,-183.00,4.526,0.038,-0.212,0.8910,0.2730,-0.0910,298.026150,39.918331,13.851
5020319,K00635.01,Kepler-1725 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.719873030,9.3280000e-05,-9.3280000e-05,171.4014300,4.220000e-03,-4.220000e-03,0.4370,0.5030,-0.2400,3.31700,0.14500,-0.14500,5.2310e+02,3.250e+01,-3.250e+01,2.52,4.200e-01,-2.300e-01,767.0,,,81.63,37.51,-20.48,19.20,1,q1_q17_dr25_tce,6020.00,108.00,-133.00,4.389,0.066,-0.123,1.0850,0.1800,-0.1030,294.373540,40.194630,13.034
5090690,K00636.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,12.011661094,7.3800000e-07,-7.3800000e-07,176.6358115,4.750000e-05,-4.750000e-05,1.0240,0.0170,-0.0140,3.77516,0.00475,-0.00475,1.4294e+04,1.100e+01,-1.100e+01,55.20,1.403e+01,-1.928e+01,1317.0,,,710.87,534.94,-456.49,1898.40,1,q1_q17_dr25_tce,6753.00,185.00,-278.00,3.910,0.306,-0.165,2.3960,0.6090,-0.8370,289.191440,40.263184,13.252
