# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9716302,K04142.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332566763,9.1480000e-06,-9.1480000e-06,132.0454700,6.610000e-03,-6.610000e-03,0.4740,0.0030,-0.4650,4.00100,0.17800,-0.17800,3.8490e+02,2.510e+01,-2.510e+01,1.49,2.000e-01,-1.300e-01,1318.0,,,713.45,349.28,-196.81,18.20,1,q1_q17_dr25_tce,5134.00,179.00,-179.00,4.599,0.033,-0.083,0.7520,0.1050,-0.0650,294.308870,46.413052,16.490
2708286,K04071.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.891310050,1.7270000e-05,-1.7270000e-05,132.6620400,8.780000e-03,-8.780000e-03,1.0350,1.0830,-0.0570,5.68700,0.39100,-0.39100,1.5560e+02,9.500e+00,-9.500e+00,6.40,1.240e+00,-1.230e+00,1590.0,,,1507.16,758.64,-571.25,18.70,1,q1_q17_dr25_tce,5706.00,79.00,-68.00,4.255,0.198,-0.132,1.1200,0.2160,-0.2160,290.318270,37.910980,15.157
6755944,K04072.01,Kepler-1547 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.692978457,1.4890000e-06,-1.4890000e-06,131.8014200,1.700000e-03,-1.700000e-03,0.9380,0.0050,-0.6570,1.13660,0.05480,-0.05480,6.1000e+01,3.500e+00,-3.500e+00,2.24,4.100e-01,-8.200e-01,3186.0,,,24240.83,13955.90,-15541.42,20.90,1,q1_q17_dr25_tce,6105.00,181.00,-163.00,3.805,0.320,-0.100,2.3040,0.4240,-0.8470,283.764070,42.222172,13.447
10419797,K04073.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,87.140633000,,,169.2620000,,,,,,18.11000,,,,,,,,,,,,11.37,12.60,-3.43,,1,q1_q17_dr25_tce,,,,,,,,,,297.255980,47.550491,15.149
6515335,K04074.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,185.532850000,1.5810000e-02,-1.5810000e-02,310.2503000,5.310000e-02,-5.310000e-02,1.2682,0.4287,-0.2705,31.46000,1.80000,-1.80000,8.7700e+02,5.350e+01,-5.350e+01,28.39,9.820e+00,-2.220e+00,302.0,,,1.96,1.98,-0.48,19.90,,,5817.00,158.00,-170.00,4.544,0.028,-0.255,0.8700,0.3010,-0.0680,289.619080,41.927189,15.692
7777471,K04075.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.885131111,5.6330000e-06,-5.6330000e-06,131.8742000,5.680000e-03,-5.680000e-03,0.7150,0.0240,-0.5360,3.37700,0.21000,-0.21000,9.3200e+01,5.000e+00,-5.000e+00,0.90,2.700e-01,-9.000e-02,1818.0,,,2579.83,2285.43,-707.36,23.40,1,q1_q17_dr25_tce,5904.00,159.00,-177.00,4.543,0.036,-0.204,0.8670,0.2620,-0.0820,298.861020,43.417679,14.549
10294509,K04143.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.854473730,1.4050000e-05,-1.4050000e-05,132.5036900,6.420000e-03,-6.420000e-03,0.5140,0.4250,-0.3010,2.66500,0.24800,-0.24800,3.0680e+02,2.230e+01,-2.230e+01,1.33,2.200e-01,-1.000e-01,1221.0,,,527.79,276.61,-129.11,18.90,1,q1_q17_dr25_tce,5341.00,159.00,-159.00,4.609,0.032,-0.097,0.7430,0.1220,-0.0570,298.710820,47.369911,15.699
3112129,K04144.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,0.487656278,8.4600000e-07,-8.4600000e-07,132.1669200,1.450000e-03,-1.450000e-03,0.0370,0.4290,-0.0370,1.01290,0.05210,-0.05210,1.0980e+02,5.500e+00,-5.500e+00,0.99,1.100e-01,-6.000e-02,2299.0,,,6647.80,2038.69,-1051.31,25.10,1,q1_q17_dr25_tce,5957.00,71.00,-89.00,4.506,0.024,-0.090,0.9370,0.1090,-0.0510,290.337190,38.205009,14.374
3003019,K07642.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.502622858,1.4330000e-06,-1.4330000e-06,131.6112300,2.420000e-03,-2.420000e-03,0.6930,0.3690,-0.6920,3.08500,0.97700,-0.97700,1.4600e+02,1.550e+01,-1.550e+01,1.41,4.400e-01,-1.900e-01,2478.0,,,8838.66,8348.50,-3076.71,41.10,1,q1_q17_dr25_tce,6029.00,190.00,-211.00,4.385,0.090,-0.210,1.0980,0.3410,-0.1460,294.291960,38.138771,14.564
9334893,K02298.02,Kepler-1178 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,31.805512800,6.0150000e-04,-6.0150000e-04,150.6791000,1.490000e-02,-1.490000e-02,0.4760,0.4980,-0.2750,3.97900,0.31200,-0.31200,1.4170e+02,1.410e+01,-1.410e+01,0.63,4.000e-02,-4.000e-02,378.0,,,4.84,1.21,-1.06,10.90,2,q1_q17_dr25_tce,4729.00,143.00,-143.00,4.726,0.045,-0.024,0.5250,0.0280,-0.0320,288.456050,45.802120,13.831
3103212,K04145.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.254246520,3.3400000e-05,-3.3400000e-05,133.5121000,9.750000e-03,-9.750000e-03,0.6650,0.2970,-0.4390,5.37800,0.23500,-0.23500,8.2100e+01,5.200e+00,-5.200e+00,0.96,1.400e-01,-8.000e-02,1220.0,,,521.81,205.64,-106.85,18.30,1,q1_q17_dr25_tce,5692.00,77.00,-86.00,4.421,0.076,-0.114,1.0040,0.1500,-0.0810,287.759030,38.281551,14.359
10000941,K04146.01,Kepler-1558 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.504723440,1.5510000e-05,-1.5510000e-05,133.7222500,3.460000e-03,-3.460000e-03,0.3090,0.1670,-0.3090,1.94640,0.09970,-0.09970,9.0700e+01,5.600e+00,-5.600e+00,0.80,1.000e-01,-8.000e-02,1019.0,,,254.49,105.36,-73.49,18.40,1,q1_q17_dr25_tce,5115.00,154.00,-139.00,4.477,0.095,-0.105,0.8540,0.1030,-0.0930,286.819370,46.911690,13.632
9455677,K04076.01,Kepler-1548 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,124.827797000,1.2630000e-03,-1.2630000e-03,208.7919100,6.030000e-03,-6.030000e-03,0.0960,0.3620,-0.0960,6.47900,0.21800,-0.21800,6.4750e+02,4.310e+01,-4.310e+01,2.57,4.600e-01,-3.800e-01,350.0,,,3.56,1.71,-1.12,17.10,1,q1_q17_dr25_tce,5349.00,80.00,-80.00,4.353,0.140,-0.140,1.0320,0.1860,-0.1520,287.471220,46.080662,15.259
6871071,K02220.05,,CANDIDATE,CANDIDATE,,0,0,0,0,11.929456800,1.2400000e-04,-1.2400000e-04,133.7407800,8.280000e-03,-8.280000e-03,0.3789,0.0692,-0.3787,3.19300,0.25700,-0.25700,1.3230e+02,1.300e+01,-1.300e+01,1.05,4.200e-01,-1.100e-01,797.0,,,95.42,113.61,-27.14,11.70,5,q1_q16_tce,5975.00,166.00,-168.00,4.480,0.067,-0.278,0.9000,0.3610,-0.0940,294.137910,42.370499,14.686
7690855,K04077.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.786260569,4.4500000e-07,-4.4500000e-07,132.1668160,4.510000e-04,-4.510000e-04,1.2260,0.1060,-0.0870,4.55600,0.03340,-0.03340,8.7710e+02,4.500e+00,-4.500e+00,15.72,1.240e+00,-1.840e+00,1192.0,,,477.45,143.76,-154.79,246.00,2,q1_q17_dr25_tce,4223.00,119.00,-149.00,4.681,0.068,-0.027,0.5570,0.0440,-0.0650,294.531490,43.398659,14.040
5649837,K04078.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.597934463,7.8600000e-07,-7.8600000e-07,131.9550700,1.140000e-03,-1.140000e-03,1.2240,0.3930,-0.1880,3.12250,0.07100,-0.07100,5.1500e+02,8.900e+00,-8.900e+00,23.20,6.990e+00,-2.340e+00,2126.0,,,4834.45,4364.12,-1410.23,72.20,1,q1_q17_dr25_tce,6052.00,179.00,-197.00,4.539,0.050,-0.200,0.8630,0.2600,-0.0870,299.079440,40.825642,15.248
10141938,K04079.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,360.764580000,3.2170000e-02,-3.2170000e-02,148.5386000,4.740000e-02,-4.740000e-02,1.7475,0.2414,-0.5434,21.22000,2.70000,-2.70000,3.8370e+02,5.490e+01,-5.490e+01,60.30,1.641e+01,-4.080e+00,216.0,,,0.52,0.43,-0.12,10.00,,,5513.00,181.00,-140.00,4.616,0.030,-0.162,0.7240,0.1970,-0.0490,292.160280,47.166649,14.659
8029197,K04147.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.152927880,1.0570000e-05,-1.0570000e-05,132.3651400,4.310000e-03,-4.310000e-03,0.4500,0.0210,-0.4500,3.04300,0.11600,-0.11600,4.1400e+01,2.300e+00,-2.300e+00,1.02,2.500e-01,-3.700e-01,1841.0,,,2708.61,1989.08,-1700.42,21.50,1,q1_q17_dr25_tce,5851.00,176.00,-132.00,3.969,0.357,-0.153,1.5550,0.3750,-0.5620,291.963200,43.881660,12.643
12257886,K04148.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.615854310,1.8450000e-05,-1.8450000e-05,132.4284400,5.410000e-03,-5.410000e-03,0.5770,0.4050,-0.3580,6.51900,0.20200,-0.20200,1.6980e+02,7.200e+00,-7.200e+00,1.28,3.900e-01,-1.300e-01,1358.0,,,803.03,716.31,-235.39,26.90,1,q1_q17_dr25_tce,6131.00,164.00,-200.00,4.497,0.052,-0.208,0.9450,0.2880,-0.0960,291.227290,50.921791,15.181
10875007,K04149.01,,CANDIDATE,CANDIDATE,0.9610,0,0,0,0,9.546992160,8.4110000e-05,-8.4110000e-05,140.1581900,7.510000e-03,-7.510000e-03,0.8790,0.0500,-0.5930,5.06300,0.17500,-0.17500,1.4300e+02,8.900e+00,-8.900e+00,1.71,5.900e-01,-2.000e-01,996.0,,,232.24,236.18,-76.74,17.40,1,q1_q17_dr25_tce,6274.00,177.00,-243.00,4.357,0.073,-0.218,1.2320,0.4230,-0.1410,296.962100,48.256390,14.718
10875007,K04149.02,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,14.708641000,2.0910000e-04,-2.0910000e-04,133.8512500,8.920000e-03,-8.920000e-03,0.9600,0.0020,-0.6590,5.39400,0.26900,-0.26900,1.3060e+02,1.120e+01,-1.120e+01,1.82,6.200e-01,-2.100e-01,862.0,,,130.50,132.71,-43.12,12.80,2,q1_q17_dr25_tce,6274.00,177.00,-243.00,4.357,0.073,-0.218,1.2320,0.4230,-0.1410,296.962100,48.256390,14.718
11465651,K04150.01,Kepler-1941 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,31.335109400,3.1840000e-04,-3.1840000e-04,136.9753800,8.080000e-03,-8.080000e-03,0.7060,0.0020,-0.5250,6.07100,0.25400,-0.25400,2.6490e+02,1.830e+01,-1.830e+01,1.99,5.700e-01,-2.500e-01,666.0,,,46.53,39.13,-14.81,16.70,1,q1_q17_dr25_tce,6404.00,173.00,-192.00,4.393,0.060,-0.180,1.1420,0.3270,-0.1400,296.627040,49.353901,14.681
5036480,K04080.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.061002863,5.0790000e-06,-5.0790000e-06,132.5246300,3.870000e-03,-3.870000e-03,0.3370,0.1360,-0.3370,1.96200,0.12800,-0.12800,1.4240e+02,1.080e+01,-1.080e+01,1.06,2.700e-01,-9.000e-02,1679.0,,,1883.03,1448.93,-494.65,15.70,1,q1_q17_dr25_tce,5767.00,156.00,-173.00,4.538,0.044,-0.176,0.8810,0.2300,-0.0770,297.867340,40.102570,15.213
10275077,K04081.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,363.357550000,1.7920000e-02,-1.7920000e-02,135.9933000,3.640000e-02,-3.640000e-02,0.0406,0.4180,-0.0404,19.85000,1.80000,-1.80000,3.9530e+02,3.990e+01,-3.990e+01,3.45,2.700e+00,-1.980e+00,305.0,,,2.05,5.23,-1.72,13.90,,,5086.00,138.00,-137.00,3.890,0.676,-0.416,1.7830,1.3980,-1.0250,292.270050,47.307362,14.661
6592832,K04082.01,,FALSE POSITIVE,FALSE POSITIVE,0.0190,0,1,1,0,0.924821319,3.5300000e-06,-3.5300000e-06,132.0918700,3.500000e-03,-3.500000e-03,0.4010,0.0960,-0.4010,2.59400,0.10600,-0.10600,1.2240e+02,6.000e+00,-6.000e+00,1.10,3.300e-01,-1.200e-01,1963.0,,,3514.31,3174.30,-1060.21,24.30,1,q1_q17_dr25_tce,6135.00,183.00,-201.00,4.455,0.070,-0.210,0.9740,0.2930,-0.1040,287.473690,42.003750,15.293
8524346,K04083.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,4.469745200,3.0020000e-05,-3.0020000e-05,133.0089200,7.020000e-03,-7.020000e-03,0.9820,0.1300,-0.0420,5.33000,0.30400,-0.30400,2.4150e+02,1.020e+01,-1.020e+01,2.43,7.000e-01,-4.800e-01,1248.0,,,574.11,503.74,-244.46,33.80,1,q1_q17_dr25_tce,6102.00,183.00,-183.00,4.316,0.175,-0.193,1.1250,0.3280,-0.2190,300.618770,44.594391,13.726
3937814,K04084.01,Kepler-1549 b,CONFIRMED,CANDIDATE,0.8200,0,0,0,0,214.881456000,3.9170000e-03,-3.9170000e-03,213.4044000,1.320000e-02,-1.320000e-02,0.0230,0.4380,-0.0230,9.58100,0.40400,-0.40400,7.5920e+02,4.870e+01,-4.870e+01,2.68,2.900e-01,-3.700e-01,286.0,,,1.59,0.49,-0.47,16.10,1,q1_q17_dr25_tce,5323.00,79.00,-79.00,4.378,0.126,-0.084,0.9950,0.1110,-0.1350,286.052430,39.096050,15.188
5551228,K04154.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,122.906853000,3.1600000e-03,-3.1600000e-03,195.9104000,2.170000e-02,-2.170000e-02,0.9740,0.0630,-0.6820,15.97000,1.40000,-1.40000,8.1970e+02,4.730e+01,-4.730e+01,3.55,1.010e+00,-3.300e-01,338.0,,,3.08,2.70,-0.84,19.90,1,q1_q17_dr25_tce,5692.00,186.00,-169.00,4.547,0.036,-0.192,0.8660,0.2460,-0.0820,296.497310,40.765629,15.593
5471271,K04155.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.422216754,,,141.8461927,,,0.0560,,,6.55330,,,5.4500e+01,,,0.80,2.700e-01,-9.000e-02,864.0,,,131.73,130.90,-41.70,11.00,1,q1_q17_dr25_tce,6231.00,173.00,-217.00,4.424,0.056,-0.210,1.0840,0.3650,-0.1220,297.606810,40.656479,13.598
5881120,K04156.01,Kepler-1943 b,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,4.850189740,5.8450000e-05,-5.8450000e-05,135.3115700,8.620000e-03,-8.620000e-03,0.9850,0.0270,-0.6900,5.67600,0.15800,-0.15800,6.4500e+01,4.500e+00,-4.500e+00,1.10,3.500e-01,-1.200e-01,1098.0,,,344.04,328.83,-106.43,15.80,1,q1_q17_dr25_tce,6032.00,168.00,-210.00,4.485,0.054,-0.216,0.9730,0.3150,-0.1050,293.318270,41.116669,13.809
3248696,K07651.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,383.435950000,1.3930000e-02,-1.3930000e-02,483.2484000,2.000000e-02,-2.000000e-02,0.0250,0.4340,-0.0250,11.05900,0.74300,-0.74300,1.2280e+03,1.020e+02,-1.020e+02,2.53,5.200e-01,-1.800e-01,214.0,,,0.50,0.31,-0.12,14.10,1,q1_q17_dr25_tce,5576.00,166.00,-166.00,4.615,0.032,-0.128,0.7290,0.1470,-0.0530,294.742460,38.301811,15.270
4548098,K04157.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,3.823156970,4.4810000e-05,-4.4810000e-05,133.0693600,9.710000e-03,-9.710000e-03,0.0640,0.3910,-0.0640,2.38800,0.31000,-0.31000,4.7200e+01,6.600e+00,-6.600e+00,0.77,1.400e-01,-4.000e-02,1282.0,,,638.38,312.98,-117.51,8.90,1,q1_q17_dr25_tce,6202.00,99.00,-149.00,4.422,0.026,-0.136,1.1220,0.2050,-0.0580,287.410060,39.658680,12.692
5306383,K04158.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.842336445,7.1730000e-06,-7.1730000e-06,131.7390100,7.390000e-03,-7.390000e-03,0.2660,0.1990,-0.2660,1.51900,0.27600,-0.27600,8.0100e+01,1.190e+01,-1.190e+01,0.90,2.400e-01,-1.400e-01,1941.0,,,3367.24,2719.29,-1199.82,8.80,1,q1_q17_dr25_tce,5765.00,156.00,-173.00,4.415,0.101,-0.188,0.9980,0.2740,-0.1470,299.122860,40.489071,13.319
5446285,K00142.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,339.429340840,,,187.5194914,,,,,,7.50000,,,,,,,,,,,,,,,,,,,,,,,,,,,291.148070,40.669399,13.113
7021681,K00255.02,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,13.603208100,1.8320000e-04,-1.8320000e-04,140.3975000,1.130000e-02,-1.130000e-02,0.7770,0.1780,-0.5620,2.59200,0.36200,-0.36200,1.8050e+02,2.480e+01,-2.480e+01,0.75,5.000e-02,-6.000e-02,397.0,,,5.85,1.41,-1.36,9.40,2,q1_q17_dr25_tce,3780.00,76.00,-83.00,4.746,0.042,-0.031,0.5110,0.0360,-0.0430,287.858120,42.542629,15.108
5041847,K04085.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.914468919,4.0700000e-07,-4.0700000e-07,132.1209120,3.520000e-04,-3.520000e-04,1.2710,0.6370,-0.1300,2.69500,0.01970,-0.01970,3.4263e+03,2.050e+01,-2.050e+01,36.84,1.046e+01,-5.250e+00,1884.0,,,2978.16,2486.59,-1039.99,189.00,2,q1_q17_dr25_tce,5762.00,156.00,-173.00,4.415,0.105,-0.195,0.9890,0.2810,-0.1410,298.912780,40.110851,14.582
3836558,K04086.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.540397440,1.7090000e-05,-1.7090000e-05,131.9997400,9.550000e-03,-9.550000e-03,0.7230,0.2590,-0.4990,1.78700,0.43700,-0.43700,1.2760e+02,2.890e+01,-2.890e+01,1.08,3.300e-01,-1.900e-01,1520.0,,,1267.95,1199.60,-493.23,7.00,1,q1_q17_dr25_tce,5649.00,168.00,-168.00,4.421,0.164,-0.246,0.8840,0.2790,-0.1500,286.990910,38.916222,14.608
4770617,K02243.02,Kepler-1154 c,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,8.458051190,4.5220000e-05,-4.5220000e-05,137.0612300,4.400000e-03,-4.400000e-03,0.6970,0.0180,-0.5220,2.99800,0.12600,-0.12600,2.5870e+02,1.550e+01,-1.550e+01,2.52,5.200e-01,-4.200e-01,1117.0,,,367.05,191.58,-126.79,18.30,2,q1_q17_dr25_tce,6172.00,74.00,-86.00,4.198,0.130,-0.130,1.4710,0.3010,-0.2470,297.477110,39.877239,14.806
6106282,K04087.01,Kepler-440 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,101.110701400,9.5290000e-04,-9.5290000e-04,215.5204000,8.060000e-03,-8.060000e-03,0.0460,0.4040,-0.0460,8.02900,0.21000,-0.21000,8.7810e+02,4.220e+01,-4.220e+01,1.61,1.000e-01,-8.000e-02,229.0,,,0.65,0.14,-0.11,24.10,1,q1_q17_dr25_tce,4133.00,74.00,-82.00,4.705,0.023,-0.033,0.5610,0.0330,-0.0300,285.349950,41.452209,15.134
4946584,K04088.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.907943645,1.0140000e-06,-1.0140000e-06,132.1334840,9.640000e-04,-9.640000e-04,1.3560,4.0100,-0.1620,1.91440,0.05510,-0.05510,1.0289e+03,2.320e+01,-2.320e+01,49.37,1.600e+01,-6.860e+00,2219.0,,,5715.61,5307.74,-2011.79,53.70,1,q1_q17_dr25_tce,6434.00,155.00,-213.00,4.354,0.084,-0.210,1.1660,0.3780,-0.1620,297.360470,40.056141,13.819
6463499,K04163.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,94.446856000,1.4250000e-03,-1.4250000e-03,166.1513000,1.220000e-02,-1.220000e-02,0.9770,6.6010,-0.0590,7.50200,0.48800,-0.48800,4.3640e+02,2.730e+01,-2.730e+01,7.13,1.870e+00,-4.350e+00,611.0,,,32.93,26.43,-28.46,20.00,1,q1_q17_dr25_tce,5780.00,184.00,-163.00,3.729,0.672,-0.168,2.4780,0.6470,-1.5110,297.490540,41.832600,13.939
8254882,K04164.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.925659410,4.3950000e-06,-4.3950000e-06,132.1100200,4.310000e-03,-4.310000e-03,0.0420,0.4190,-0.0420,1.48800,0.13800,-0.13800,3.0000e+01,3.100e+00,-3.100e+00,0.88,2.500e-01,-2.700e-01,2383.0,,,7600.86,6594.29,-4534.71,11.20,1,q1_q17_dr25_tce,6058.00,190.00,-232.00,4.135,0.240,-0.180,1.6120,0.4590,-0.5050,298.387540,44.151962,12.600
6042031,K04165.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.537110149,8.7900000e-07,-8.7900000e-07,131.5598200,1.700000e-03,-1.700000e-03,1.1060,0.5830,0.0000,1.79760,0.07280,-0.07280,9.2000e+01,2.800e+00,-2.800e+00,32.19,6.940e+00,-1.128e+01,3195.0,,,24545.75,16695.42,-15475.21,41.10,1,q1_q17_dr25_tce,5395.00,176.00,-176.00,3.739,0.260,-0.140,2.5370,0.5470,-0.8890,291.690670,41.332878,13.078
4078311,K04166.01,Kepler-1944 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.842620760,3.5280000e-05,-3.5280000e-05,134.0215500,3.100000e-03,-3.100000e-03,0.2340,0.2270,-0.2340,1.60180,0.08730,-0.08730,6.2640e+02,4.340e+01,-4.340e+01,2.41,5.800e-01,-2.100e-01,801.0,,,97.62,72.68,-26.89,16.80,1,q1_q17_dr25_tce,5585.00,175.00,-194.00,4.490,0.044,-0.176,0.9720,0.2350,-0.0840,296.510500,39.173321,15.308
5475735,K04167.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.991948230,3.7610000e-05,-3.7610000e-05,134.1641000,1.190000e-02,-1.190000e-02,0.7100,0.2100,-0.4800,4.39000,0.33300,-0.33300,9.9600e+01,6.400e+00,-6.400e+00,0.78,1.200e-01,-6.000e-02,1019.0,,,255.16,127.30,-57.97,18.20,1,q1_q17_dr25_tce,5269.00,158.00,-142.00,4.620,0.030,-0.096,0.7270,0.1120,-0.0520,298.577790,40.681438,14.395
11709124,K00435.05,Kepler-154 c,CONFIRMED,CANDIDATE,0.9150,0,0,0,0,62.302687700,2.6330000e-04,-2.6330000e-04,179.0994800,3.180000e-03,-3.180000e-03,0.7120,0.1700,-0.4750,7.50900,0.11800,-0.11800,8.5930e+02,1.940e+01,-1.940e+01,3.05,4.000e-01,-3.000e-01,454.0,,,10.05,3.92,-2.44,45.00,2,q1_q17_dr25_tce,5688.00,113.00,-101.00,4.415,0.100,-0.100,0.9710,0.1300,-0.0950,289.780520,49.896530,14.534
9022166,K02175.02,Kepler-368 c,CONFIRMED,CANDIDATE,0.0010,0,0,0,0,72.382698300,6.9530000e-04,-6.9530000e-04,179.4981300,7.870000e-03,-7.870000e-03,0.7910,0.1260,-0.5470,8.27900,0.16400,-0.16400,3.6640e+02,1.310e+01,-1.310e+01,4.21,7.200e-01,-1.080e+00,575.0,,,25.83,12.51,-12.55,29.50,2,q1_q17_dr25_tce,5508.00,110.00,0.00,3.897,0.195,-0.090,1.9880,0.3400,-0.5100,291.880040,45.387932,12.848
10075409,K04019.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,360.330120000,2.0180000e-02,-2.0180000e-02,159.4314000,4.080000e-02,-4.080000e-02,0.3698,0.0711,-0.3696,15.16000,1.60000,-1.60000,1.0220e+03,1.090e+02,-1.090e+02,2.34,3.400e-01,-1.700e-01,200.0,,,0.38,0.18,-0.09,12.20,,,5054.00,160.00,-136.00,4.606,0.028,-0.089,0.7400,0.1060,-0.0550,291.905030,47.094929,15.892
7038096,K04020.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,0.566803149,9.4500000e-07,-9.4500000e-07,131.7959600,1.280000e-03,-1.280000e-03,0.8220,0.4870,-0.1650,1.64300,0.14900,-0.14900,2.4600e+02,5.900e+00,-5.900e+00,1.93,5.300e-01,-2.300e-01,2380.0,,,7612.11,6198.64,-2472.99,52.60,1,q1_q17_dr25_tce,6147.00,172.00,-215.00,4.435,0.048,-0.192,1.0960,0.3010,-0.1290,293.184080,42.528019,14.650
3345973,K07652.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,15.346602800,2.4280000e-04,-2.4280000e-04,143.8142000,1.360000e-02,-1.360000e-02,0.5910,0.3930,-0.3910,4.96600,0.40400,-0.40400,2.3850e+02,2.200e+01,-2.200e+01,3.64,6.900e-01,-8.400e-01,1194.0,,,480.12,231.20,-209.28,13.00,1,q1_q17_dr25_tce,6771.00,81.00,-81.00,3.934,0.195,-0.120,2.2590,0.4260,-0.5210,292.382930,38.400570,14.335
11967788,K04021.01,,CANDIDATE,CANDIDATE,0.8480,0,0,0,0,7.235313290,5.2230000e-05,-5.2230000e-05,133.1205400,6.070000e-03,-6.070000e-03,0.3260,0.1360,-0.3260,3.33800,0.16100,-0.16100,1.1220e+02,9.100e+00,-9.100e+00,1.53,2.700e-01,-2.300e-01,1207.0,,,501.36,231.44,-154.17,14.00,1,q1_q17_dr25_tce,6422.00,76.00,-76.00,4.219,0.120,-0.120,1.4210,0.2570,-0.2100,294.034360,50.371651,13.166
