# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9896018,K02579.03,,CANDIDATE,CANDIDATE,0.9390,0,0,0,0,10.301485080,9.3850000e-05,-9.3850000e-05,134.8818500,8.030000e-03,-8.030000e-03,0.4450,0.0080,-0.4440,3.90300,0.20600,-0.20600,1.6270e+02,1.390e+01,-1.390e+01,1.60,2.700e-01,-2.300e-01,934.0,,,180.14,79.49,-54.41,12.60,3,q1_q17_dr25_tce,5887.00,70.00,-79.00,4.292,0.120,-0.120,1.2350,0.2130,-0.1750,293.988710,46.718021,15.147
12456063,K04329.01,,CANDIDATE,CANDIDATE,0.9140,0,0,0,0,17.800781500,2.5240000e-04,-2.5240000e-04,134.3839000,1.040000e-02,-1.040000e-02,0.9280,0.0010,-0.7180,6.54700,0.25100,-0.25100,4.4500e+01,3.600e+00,-3.600e+00,1.02,1.700e-01,-1.000e-01,816.0,,,105.04,47.61,-26.28,14.20,1,q1_q17_dr25_tce,6240.00,111.00,-136.00,4.326,0.063,-0.117,1.2520,0.2050,-0.1190,289.011780,51.376019,12.018
8374741,K04330.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,358.101884000,7.2660000e-03,-7.2660000e-03,425.6837000,1.090000e-02,-1.090000e-02,0.5804,0.0392,-0.4636,6.39300,0.39000,-0.39000,1.1400e+02,1.230e+01,-1.230e+01,0.95,4.100e-01,-9.000e-02,242.0,,,0.81,1.04,-0.20,12.80,,,5786.00,148.00,-142.00,4.526,0.041,-0.295,0.8560,0.3740,-0.0750,295.075070,44.382992,11.678
5096053,K04331.01,,CANDIDATE,CANDIDATE,0.9070,0,0,0,0,1.717859841,8.5260000e-06,-8.5260000e-06,132.9261200,4.340000e-03,-4.340000e-03,0.3500,0.1040,-0.3500,0.90800,0.14800,-0.14800,6.6300e+01,9.000e+00,-9.000e+00,1.45,4.300e-01,-4.700e-01,2212.0,,,5645.85,4932.26,-3445.68,9.50,1,q1_q17_dr25_tce,6694.00,188.00,-259.00,4.084,0.252,-0.168,1.7320,0.5110,-0.5620,290.813660,40.254875,13.228
11296045,K04396.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,46.077150100,,,143.6839655,,,,,,3.03000,,,,,,,,,,,,,,,,,,,,,,,,,,,291.361880,49.021980,12.981
11296045,K04396.03,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,42.624233290,,,156.1855401,,,,,,1.47000,,,,,,,,,,,,,,,,,,,,,,,,,,,291.361880,49.021980,12.981
3247503,K04397.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.447861451,8.6900000e-07,-8.6900000e-07,131.9752000,1.590000e-03,-1.590000e-03,0.4270,0.0570,-0.4040,0.85410,0.07110,-0.07110,2.6540e+02,1.850e+01,-1.850e+01,1.42,3.700e-01,-1.300e-01,2263.0,,,6221.08,4746.68,-1685.53,20.30,1,q1_q17_dr25_tce,5901.00,158.00,-175.00,4.553,0.044,-0.187,0.8480,0.2200,-0.0790,294.484990,38.352859,15.497
5802637,K04398.01,,CANDIDATE,CANDIDATE,0.9790,0,0,0,0,7.342246700,5.5370000e-05,-5.5370000e-05,131.5538200,6.420000e-03,-6.420000e-03,0.2530,0.2010,-0.2530,2.02900,0.19200,-0.19200,3.6680e+02,3.730e+01,-3.730e+01,1.60,3.400e-01,-1.400e-01,837.0,,,115.93,75.95,-32.50,11.80,1,q1_q17_dr25_tce,5573.00,174.00,-194.00,4.562,0.036,-0.144,0.8390,0.1760,-0.0750,295.211270,41.086971,15.486
5531694,K00647.02,,CANDIDATE,CANDIDATE,0.9350,0,0,0,0,8.113468100,1.6290000e-04,-1.6290000e-04,132.8253000,1.840000e-02,-1.840000e-02,0.4540,0.5190,-0.2510,4.96100,0.81800,-0.81800,4.0500e+01,5.800e+00,-5.800e+00,0.92,1.300e-01,-2.000e-01,1127.0,,,381.27,161.95,-162.80,10.50,2,q1_q17_dr25_tce,6011.00,108.00,-132.00,4.123,0.195,-0.105,1.4090,0.2140,-0.2940,291.195070,40.702702,13.550
8733898,K02842.03,Kepler-446 c,CONFIRMED,CANDIDATE,0.9470,0,0,0,0,3.036208739,7.2430000e-06,-7.2430000e-06,134.0614600,2.650000e-03,-2.650000e-03,0.1110,0.3280,-0.1110,0.93240,0.05220,-0.05220,1.8205e+03,8.770e+01,-8.770e+01,1.40,1.700e-01,-1.500e-01,520.0,,,17.31,6.27,-4.44,26.00,2,q1_q17_dr25_tce,3464.00,69.00,-55.00,4.923,0.044,-0.044,0.3280,0.0400,-0.0360,282.250210,44.921108,16.257
9828127,K04192.01,Kepler-1564 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.054146900,1.4840000e-04,-1.4840000e-04,147.7943000,7.310000e-03,-7.310000e-03,0.1750,0.2850,-0.1750,4.58700,0.17100,-0.17100,2.8310e+02,1.620e+01,-1.620e+01,1.51,1.800e-01,-9.000e-02,635.0,,,38.57,12.86,-6.29,19.30,1,q1_q17_dr25_tce,5505.00,74.00,-82.00,4.501,0.038,-0.105,0.9090,0.1130,-0.0520,290.586120,46.642689,15.004
7107802,K02420.02,,CANDIDATE,CANDIDATE,0.9910,0,0,0,0,5.467551400,6.1600000e-05,-6.1600000e-05,133.4247800,8.630000e-03,-8.630000e-03,0.2700,0.1900,-0.2700,3.28300,0.25600,-0.25600,8.7200e+01,9.600e+00,-9.600e+00,1.07,1.500e-01,-1.700e-01,1078.0,,,319.36,124.31,-105.87,10.40,2,q1_q17_dr25_tce,5557.00,83.00,-75.00,4.288,0.162,-0.108,1.1510,0.1660,-0.1840,288.588350,42.605659,14.746
4281068,K07689.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.015304740,1.2300000e-07,-1.2300000e-07,131.5179460,1.010000e-04,-1.010000e-04,1.2450,0.0130,-0.0110,8.76220,0.01450,-0.01450,1.6445e+04,1.260e+01,-1.260e+01,64.77,1.138e+01,-8.280e+00,2324.0,,,6918.45,3068.04,-1921.72,1823.00,1,q1_q17_dr25_tce,6428.00,70.00,-83.00,4.226,0.099,-0.121,1.4400,0.2530,-0.1840,295.885680,39.315990,13.647
9092496,K04193.01,,FALSE POSITIVE,FALSE POSITIVE,0.8400,1,0,0,0,94.180473000,1.4130000e-03,-1.4130000e-03,200.2662000,1.280000e-02,-1.280000e-02,0.9550,0.0270,-0.6580,7.34500,0.47800,-0.47800,1.1044e+03,7.790e+01,-7.790e+01,4.17,1.550e+00,-2.700e-01,478.0,,,12.34,13.14,-3.11,15.60,1,q1_q17_dr25_tce,6997.00,167.00,-263.00,4.475,0.026,-0.234,1.0000,0.3710,-0.0660,293.201390,45.454399,14.848
5644412,K04194.01,Kepler-1565 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,1.538185321,7.0110000e-06,-7.0110000e-06,132.4906700,4.020000e-03,-4.020000e-03,0.7000,0.2580,-0.4820,1.68300,0.10100,-0.10100,2.7720e+02,2.100e+01,-2.100e+01,1.29,1.700e-01,-1.200e-01,1234.0,,,547.92,264.07,-156.05,15.20,1,q1_q17_dr25_tce,5107.00,184.00,-184.00,4.615,0.033,-0.077,0.7230,0.0970,-0.0650,297.952970,40.806808,15.329
9959545,K04195.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.332567643,8.6350000e-06,-8.6350000e-06,132.0429900,6.090000e-03,-6.090000e-03,0.6420,0.2870,-0.4120,4.28400,0.18400,-0.18400,5.6700e+01,2.900e+00,-2.900e+00,0.62,1.400e-01,-4.000e-02,1482.0,,,1143.87,729.32,-269.86,24.00,1,q1_q17_dr25_tce,5687.00,152.00,-152.00,4.582,0.036,-0.144,0.7900,0.1690,-0.0610,295.220890,46.823879,14.150
9641144,K04262.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.089076495,6.4330000e-06,-6.4330000e-06,132.0270300,5.070000e-03,-5.070000e-03,0.5970,0.3750,-0.3770,2.27400,0.16500,-0.16500,4.3700e+01,3.600e+00,-3.600e+00,0.75,2.300e-01,-9.000e-02,2016.0,,,3923.24,3472.78,-1184.76,15.30,1,q1_q17_dr25_tce,6444.00,145.00,-193.00,4.416,0.067,-0.202,1.0790,0.3380,-0.1210,288.090090,46.322948,13.938
8572168,K04263.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,0,1,0,1.662710314,6.4400000e-06,-6.4400000e-06,132.4446900,3.220000e-03,-3.220000e-03,0.5770,0.3760,-0.3560,1.83000,0.10900,-0.10900,8.5900e+01,4.200e+00,-4.200e+00,2.16,4.700e-01,-1.090e+00,2307.0,,,6700.60,4533.65,-5273.14,23.80,1,q1_q17_dr25_tce,6028.00,192.00,-213.00,3.842,0.496,-0.124,2.2440,0.4850,-1.1310,296.205780,44.660446,13.970
4472143,K07696.01,,FALSE POSITIVE,FALSE POSITIVE,0.0440,1,0,0,0,472.071079000,6.2060000e-03,-6.2060000e-03,310.7718000,1.200000e-02,-1.200000e-02,0.3880,0.0750,-0.3880,5.75900,0.64800,-0.64800,2.5260e+02,5.350e+01,-5.350e+01,2.01,1.700e-01,-8.000e-02,268.0,,,1.22,0.30,-0.14,6.40,1,q1_q17_dr25_tce,6186.00,83.00,-74.00,4.358,0.020,-0.064,1.2530,0.1090,-0.0470,293.725280,39.511971,14.002
12509829,K04264.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,0.888478095,2.8360000e-06,-2.8360000e-06,131.8694300,2.750000e-03,-2.750000e-03,0.4520,0.0880,-0.4040,1.53120,0.08370,-0.08370,3.4040e+02,1.620e+01,-1.620e+01,1.51,3.300e-01,-1.200e-01,1665.0,,,1825.96,1223.43,-434.25,24.60,1,q1_q17_dr25_tce,5553.00,166.00,-149.00,4.577,0.036,-0.153,0.8060,0.1760,-0.0630,291.061680,51.404781,15.850
7368137,K04265.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.182420020,2.4370000e-05,-2.4370000e-05,132.3959400,8.760000e-03,-8.760000e-03,0.7210,0.2480,-0.4830,4.10300,0.31700,-0.31700,6.9700e+01,6.100e+00,-6.100e+00,0.70,1.900e-01,-5.000e-02,1283.0,,,638.12,504.95,-145.19,13.80,1,q1_q17_dr25_tce,5808.00,158.00,-158.00,4.583,0.033,-0.176,0.7860,0.2110,-0.0560,293.423610,42.917641,14.897
9027841,K04266.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.503999678,1.4500000e-07,-1.4500000e-07,131.6315440,2.350000e-04,-2.350000e-04,0.9620,0.1030,-0.0130,0.54210,0.02110,-0.02110,9.7560e+02,6.900e+00,-6.900e+00,2.97,1.700e-01,-1.900e-01,1605.0,,,1566.41,405.93,-353.50,96.80,1,q1_q17_dr25_tce,4898.00,146.00,-146.00,4.686,0.054,-0.027,0.5680,0.0330,-0.0370,293.952210,45.318260,15.498
8953414,K04332.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.665885440,3.2560000e-05,-3.2560000e-05,131.6037000,1.080000e-02,-1.080000e-02,0.2760,0.1690,-0.2760,5.00400,0.28900,-0.28900,1.6700e+02,1.130e+01,-1.130e+01,0.98,9.000e-02,-1.000e-01,1041.0,,,278.03,103.14,-84.17,17.20,1,q1_q17_dr25_tce,4965.00,176.00,-176.00,4.536,0.078,-0.054,0.7710,0.0710,-0.0790,291.985720,45.211441,15.382
2576962,K04333.01,,CANDIDATE,CANDIDATE,,0,0,0,0,309.255810000,1.4950000e-02,-1.4950000e-02,136.2248000,2.240000e-02,-2.240000e-02,0.2875,0.1631,-0.2875,10.72000,1.00000,-1.00000,4.2140e+02,4.560e+01,-4.560e+01,2.18,1.040e+00,-2.300e-01,287.0,,,1.61,2.24,-0.48,9.90,,,6060.00,148.00,-196.00,4.419,0.063,-0.305,1.0570,0.5020,-0.1100,291.700500,37.843731,14.205
10140274,K04334.01,,CANDIDATE,CANDIDATE,0.7540,0,0,0,0,2.442323990,1.0380000e-05,-1.0380000e-05,133.5372400,3.620000e-03,-3.620000e-03,0.3030,0.1580,-0.3030,1.92100,0.13300,-0.13300,2.2900e+02,1.850e+01,-1.850e+01,1.10,8.000e-02,-1.100e-01,1029.0,,,264.82,80.33,-75.12,14.10,1,q1_q17_dr25_tce,4849.00,146.00,-146.00,4.561,0.061,-0.039,0.7380,0.0560,-0.0740,291.518190,47.139301,15.849
10730070,K04335.01,Kepler-1590 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,7.617581980,5.4520000e-05,-5.4520000e-05,137.5000800,5.690000e-03,-5.690000e-03,0.2340,0.2260,-0.2340,3.54500,0.17300,-0.17300,8.5400e+01,7.300e+00,-7.300e+00,1.00,3.200e-01,-1.400e-01,1020.0,,,255.32,238.40,-88.91,13.40,1,q1_q17_dr25_tce,6202.00,166.00,-203.00,4.401,0.072,-0.217,1.0720,0.3420,-0.1470,291.407810,48.017891,14.110
4458109,K04336.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,41.477908000,2.9860000e-03,-2.9860000e-03,144.9193000,3.320000e-02,-3.320000e-02,0.5122,0.0688,-0.4176,10.45000,1.20000,-1.20000,2.9900e+01,4.100e+00,-4.100e+00,1.09,3.800e-01,-3.800e-01,849.0,,,122.73,124.24,-76.63,9.60,,,6935.00,173.00,-218.00,3.950,0.307,-0.178,1.9180,0.6720,-0.6650,289.756260,39.576450,10.830
8345384,K04399.01,,CANDIDATE,CANDIDATE,0.9580,0,0,0,0,42.100335100,1.3890000e-04,-1.3890000e-04,143.0282700,2.780000e-03,-2.780000e-03,0.8800,0.0630,-0.6220,1.08340,0.09910,-0.09910,2.1400e+02,1.930e+01,-1.930e+01,1.42,1.600e-01,-7.000e-02,466.0,,,11.17,3.66,-1.92,13.90,1,q1_q17_dr25_tce,5595.00,100.00,-122.00,4.570,0.016,-0.093,0.8200,0.0920,-0.0400,282.128880,44.303162,11.965
2831055,K04400.01,Kepler-1601 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,2.209231190,1.4720000e-05,-1.4720000e-05,131.9028800,5.150000e-03,-5.150000e-03,0.1100,0.3560,-0.1100,2.39200,0.16800,-0.16800,5.9800e+01,4.900e+00,-4.900e+00,0.84,2.600e-01,-1.100e-01,1507.0,,,1217.79,1081.31,-429.48,14.30,1,q1_q17_dr25_tce,5991.00,163.00,-199.00,4.375,0.105,-0.195,1.0920,0.3300,-0.1520,285.512940,38.079739,13.764
11044826,K04401.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,260.548320000,3.2900000e-02,-3.2900000e-02,218.5525000,6.930000e-02,-6.930000e-02,0.3780,0.0913,-0.3780,15.52000,2.10000,-2.10000,1.6160e+02,2.050e+01,-2.050e+01,1.35,6.300e-01,-1.300e-01,318.0,,,2.43,3.34,-0.69,10.20,,,6412.00,153.00,-210.00,4.440,0.051,-0.311,1.0400,0.4900,-0.0990,298.003570,48.564240,13.533
6681687,K04402.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,370.476780000,4.5230000e-02,-4.5230000e-02,307.4992000,4.080000e-02,-4.080000e-02,0.5386,0.3842,-0.3177,15.69000,2.20000,-2.20000,6.5620e+02,8.120e+01,-8.120e+01,2.37,9.400e-01,-1.900e-01,252.0,,,0.96,1.12,-0.24,11.80,,,6050.00,163.00,-179.00,4.525,0.034,-0.291,0.8960,0.3570,-0.0720,288.797030,42.168900,15.359
7703882,K04403.01,Kepler-1954 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.883502510,6.5280000e-05,-6.5280000e-05,136.9451000,1.100000e-02,-1.100000e-02,0.3620,0.1010,-0.3620,2.55600,0.22200,-0.22200,2.1770e+02,2.220e+01,-2.220e+01,1.27,3.700e-01,-1.200e-01,949.0,,,192.09,172.54,-52.09,11.90,1,q1_q17_dr25_tce,5840.00,174.00,-174.00,4.553,0.036,-0.204,0.8490,0.2540,-0.0790,298.002930,43.354610,15.741
8179190,K04196.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.662457501,2.5050000e-06,-2.5050000e-06,131.9055600,3.280000e-03,-3.280000e-03,1.0240,0.0720,-0.7810,1.52700,0.13400,-0.13400,6.4100e+01,6.200e+00,-6.200e+00,8.30,1.580e+00,-2.700e+00,3295.0,,,27795.08,16045.17,-16478.14,13.50,2,q1_q17_dr25_tce,6425.00,176.00,-176.00,3.862,0.300,-0.100,2.1600,0.4100,-0.7030,296.247800,44.076790,12.721
9777724,K04197.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.332584580,1.5360000e-05,-1.5360000e-05,132.0362400,8.960000e-03,-8.960000e-03,0.4220,0.0540,-0.4220,3.22200,0.31600,-0.31600,1.2700e+02,1.150e+01,-1.150e+01,1.25,3.800e-01,-1.600e-01,1868.0,,,2873.72,2539.23,-1030.89,14.40,1,q1_q17_dr25_tce,6384.00,175.00,-263.00,4.419,0.068,-0.189,1.0860,0.3260,-0.1400,294.700500,46.573132,15.865
9072639,K04198.01,,CANDIDATE,CANDIDATE,0.0890,0,0,0,0,1.182862515,7.2620000e-06,-7.2620000e-06,131.9713700,4.970000e-03,-4.970000e-03,0.2840,0.1780,-0.2840,2.92800,0.13600,-0.13600,2.2300e+01,1.600e+00,-1.600e+00,1.26,1.700e-01,-4.300e-01,2800.0,,,14544.87,5755.74,-8677.73,16.50,1,q1_q17_dr25_tce,6017.00,120.00,-120.00,3.699,0.248,-0.078,2.6390,0.3580,-0.8940,283.852910,45.485260,12.638
5340878,K04199.01,Kepler-1566 b,CONFIRMED,CANDIDATE,0.1460,0,0,0,0,0.539915033,1.5080000e-06,-1.5080000e-06,131.5520700,2.410000e-03,-2.410000e-03,0.2910,0.1830,-0.2910,1.14660,0.07300,-0.07300,9.7000e+01,6.300e+00,-6.300e+00,0.82,4.000e-02,-6.000e-02,1871.0,,,2901.68,530.10,-546.80,17.60,1,q1_q17_dr25_tce,5102.00,84.00,-76.00,4.502,0.070,-0.035,0.8370,0.0440,-0.0600,283.587620,40.574928,14.311
10273903,K04200.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,372.543530000,2.4060000e-02,-2.4060000e-02,137.9147000,2.760000e-02,-2.760000e-02,1.7826,0.1908,-0.5026,21.83000,2.40000,-2.40000,1.1060e+03,1.010e+02,-1.010e+02,74.14,2.323e+01,-5.680e+00,226.0,,,0.62,0.56,-0.15,11.90,,,5561.00,154.00,-147.00,4.557,0.027,-0.216,0.8360,0.2620,-0.0640,291.796660,47.385929,15.662
7450747,K04267.01,Kepler-1949 b,CONFIRMED,CANDIDATE,0.9510,0,0,0,0,2.208296370,1.7980000e-05,-1.7980000e-05,131.6309100,5.890000e-03,-5.890000e-03,0.2050,0.2440,-0.2050,2.84100,0.22200,-0.22200,8.7900e+01,8.300e+00,-8.300e+00,1.36,2.400e-01,-2.500e-01,1709.0,,,2016.25,908.25,-762.52,12.00,1,q1_q17_dr25_tce,6028.00,81.00,-81.00,4.189,0.149,-0.122,1.4540,0.2510,-0.2760,293.542300,43.026100,15.201
7826620,K04268.01,Kepler-1579 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,0.849906734,3.9060000e-06,-3.9060000e-06,131.6741000,3.510000e-03,-3.510000e-03,0.6400,0.3100,-0.4270,1.14100,0.11500,-0.11500,1.2430e+02,1.310e+01,-1.310e+01,0.59,5.000e-02,-6.000e-02,1139.0,,,396.64,114.92,-119.56,12.00,1,q1_q17_dr25_tce,4296.00,115.00,-140.00,4.733,0.066,-0.033,0.5050,0.0390,-0.0540,293.288020,43.514992,15.220
8890924,K04269.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,26.656573700,2.0520000e-04,-2.0520000e-04,131.5943300,6.850000e-03,-6.850000e-03,0.6860,0.2420,-0.4800,4.95400,0.17300,-0.17300,1.6340e+02,9.400e+00,-9.400e+00,4.15,1.280e+00,-2.980e+00,903.0,,,157.45,149.44,-146.41,18.80,1,q1_q17_dr25_tce,5159.00,171.00,-155.00,3.604,0.863,-0.230,3.0620,0.9430,-2.2000,293.796840,45.160728,13.263
8890924,K04269.02,,CANDIDATE,CANDIDATE,0.1250,0,0,0,0,4.440854100,1.0960000e-04,-1.0960000e-04,135.2744000,1.660000e-02,-1.660000e-02,0.0050,0.4580,-0.0050,8.08300,0.71700,-0.71700,3.3900e+01,3.700e+00,-3.700e+00,1.74,5.300e-01,-1.250e+00,1642.0,,,1719.20,1631.74,-1598.60,12.00,2,q1_q17_dr25_tce,5159.00,171.00,-155.00,3.604,0.863,-0.230,3.0620,0.9430,-2.2000,293.796840,45.160728,13.263
8483241,K04270.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,373.722570000,2.1180000e-02,-2.1180000e-02,178.1825000,2.890000e-02,-2.890000e-02,1.5922,0.0098,-0.6331,14.21000,1.80000,-1.80000,4.7090e+02,5.760e+01,-5.760e+01,67.13,2.943e+01,-6.600e+00,262.0,,,1.11,1.45,-0.32,9.60,,,6004.00,162.00,-202.00,4.450,0.054,-0.298,1.0080,0.4420,-0.0990,286.532780,44.554569,14.808
8573193,K04337.01,Kepler-1591 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,8.185048590,8.3460000e-05,-8.3460000e-05,134.5540000,1.040000e-02,-1.040000e-02,0.6010,0.3690,-0.3870,4.67300,0.34900,-0.34900,9.7600e+01,9.500e+00,-9.500e+00,0.93,2.400e-01,-8.000e-02,892.0,,,149.41,111.61,-40.49,12.50,1,q1_q17_dr25_tce,5984.00,149.00,-179.00,4.521,0.044,-0.187,0.9060,0.2340,-0.0840,296.516660,44.608608,14.686
9240664,K04338.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.784385130,3.4240000e-05,-3.4240000e-05,141.4068500,2.740000e-03,-2.740000e-03,1.1800,6.8300,-0.3630,1.40800,0.16400,-0.16400,2.3360e+02,1.930e+01,-1.930e+01,75.04,2.209e+01,-5.156e+01,1397.0,,,900.70,834.63,-824.37,15.60,1,q1_q17_dr25_tce,5575.00,198.00,-198.00,3.516,0.832,-0.208,3.5150,1.0350,-2.4150,299.206670,45.645470,13.638
7673841,K02585.02,Kepler-392 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.423173430,8.7750000e-05,-8.7750000e-05,135.1520800,6.740000e-03,-6.740000e-03,0.8110,0.1750,-0.5910,2.34100,0.21400,-0.21400,7.1200e+01,7.500e+00,-7.500e+00,1.07,1.500e-01,-1.900e-01,901.0,,,155.70,65.35,-57.87,11.20,2,q1_q17_dr25_tce,5767.00,115.00,-104.00,4.287,0.162,-0.108,1.1350,0.1650,-0.2020,288.660770,43.368080,13.455
7281411,K04339.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566804221,4.2820000e-06,-4.2820000e-06,131.8265600,9.220000e-03,-9.220000e-03,0.5360,0.0490,-0.4690,4.63900,0.43200,-0.43200,1.6600e+02,1.010e+01,-1.010e+01,0.85,7.000e-02,-7.000e-02,1737.0,,,2149.42,804.75,-568.61,31.00,1,q1_q17_dr25_tce,5277.00,202.00,-183.00,4.625,0.066,-0.048,0.6400,0.0560,-0.0510,291.586820,42.827621,15.776
6528141,K04340.01,,FALSE POSITIVE,FALSE POSITIVE,0.0060,0,0,1,0,2.022658000,2.3840000e-05,-2.3840000e-05,131.8380000,1.450000e-02,-1.450000e-02,0.4190,0.0520,-0.4190,3.34300,0.60300,-0.60300,1.3570e+02,1.180e+01,-1.180e+01,1.15,3.500e-01,-1.200e-01,1482.0,,,1139.10,1070.66,-355.15,17.40,1,q1_q17_dr25_tce,6091.00,189.00,-232.00,4.487,0.052,-0.208,0.9670,0.3000,-0.1000,293.622800,41.966492,15.572
8106112,K04404.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,316.577470000,4.5680000e-02,-4.5680000e-02,236.5015000,8.020000e-02,-8.020000e-02,0.2569,0.2395,-0.2567,14.64000,3.20000,-3.20000,2.6910e+02,7.630e+01,-7.630e+01,1.47,5.900e-01,-1.100e-01,255.0,,,1.01,1.18,-0.25,10.20,,,5822.00,160.00,-176.00,4.529,0.030,-0.287,0.8980,0.3560,-0.0700,294.731320,43.989361,15.246
4054784,K07679.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.867994300,1.0220000e-05,-1.0220000e-05,133.2298600,5.050000e-03,-5.050000e-03,0.1730,0.2940,-0.1730,1.08700,0.16900,-0.16900,7.3400e+01,1.140e+01,-1.140e+01,0.70,1.400e-01,-7.000e-02,1291.0,,,658.77,421.70,-171.57,10.00,1,q1_q17_dr25_tce,5487.00,147.00,-147.00,4.568,0.038,-0.152,0.8150,0.1750,-0.0750,290.884860,39.115921,14.185
10745365,K04405.01,,CANDIDATE,CANDIDATE,0.6940,0,0,0,0,8.917286300,2.2280000e-04,-2.2280000e-04,139.6051000,2.340000e-02,-2.340000e-02,0.0620,0.3810,-0.0620,4.46800,0.67600,-0.67600,1.9630e+02,3.440e+01,-3.440e+01,1.39,4.500e-01,-1.500e-01,931.0,,,177.84,170.85,-55.41,7.20,1,q1_q17_dr25_tce,6210.00,175.00,-219.00,4.467,0.054,-0.216,0.9860,0.3200,-0.1070,296.896000,48.047260,14.671
5563937,K04406.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.519437968,1.7620000e-06,-1.7620000e-06,131.7890900,3.260000e-03,-3.260000e-03,1.1720,0.9510,-0.1670,2.12900,0.13600,-0.13600,2.2620e+02,1.110e+01,-1.110e+01,20.48,6.590e+00,-2.200e+00,2402.0,,,7822.62,7639.63,-2563.25,25.40,1,q1_q17_dr25_tce,6181.00,193.00,-257.00,4.464,0.054,-0.216,1.0060,0.3240,-0.1080,299.085360,40.774529,15.421
8396660,K04407.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.338070750,1.0680000e-05,-1.0680000e-05,132.3475600,6.760000e-03,-6.760000e-03,0.0030,0.4580,-0.0030,1.42500,0.21100,-0.21100,2.0200e+01,2.700e+00,-2.700e+00,0.60,9.000e-02,-7.000e-02,2008.0,,,3844.97,1757.00,-1030.40,8.50,1,q1_q17_dr25_tce,6355.00,115.00,-127.00,4.299,0.063,-0.117,1.3190,0.2170,-0.1440,301.156560,44.379532,11.179
