# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9516728,K04638.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,368.485180000,1.7870000e-02,-1.7870000e-02,174.9473000,2.710000e-02,-2.710000e-02,0.5758,0.3797,-0.3618,11.26000,1.50000,-1.50000,3.0180e+02,3.530e+01,-3.530e+01,1.98,8.100e-01,-2.700e-01,283.0,,,1.52,1.82,-0.52,13.70,,,6140.00,158.00,-192.00,4.354,0.108,-0.267,1.0960,0.4490,-0.1480,287.082520,46.104069,14.178
4825872,K04639.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,169.894419000,3.1020000e-03,-3.1020000e-03,201.4552000,1.300000e-02,-1.300000e-02,0.3241,0.1207,-0.3241,2.52500,0.59700,-0.59700,1.7870e+02,3.260e+01,-3.260e+01,2.66,9.800e-01,-1.010e+00,492.0,,,13.85,14.71,-9.14,6.30,,,6382.00,159.00,-192.00,3.940,0.325,-0.184,1.9610,0.7200,-0.7450,288.847110,39.934311,11.998
4680772,K04707.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,26.190289000,2.6190000e-04,-2.6190000e-04,143.2208900,9.650000e-03,-9.650000e-03,0.1090,0.3520,-0.1090,2.14800,0.39800,-0.39800,5.1800e+01,7.600e+00,-7.600e+00,1.05,3.000e-01,-2.600e-01,793.0,,,93.35,81.00,-47.35,9.30,1,q1_q17_dr25_tce,6434.00,181.00,-250.00,4.208,0.175,-0.193,1.4410,0.4220,-0.3460,297.778990,39.776001,11.660
8110733,K04708.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,203.511886000,2.4670000e-03,-2.4670000e-03,329.4945000,1.040000e-02,-1.040000e-02,0.3979,0.0596,-0.3979,3.67100,0.43300,-0.43300,1.6710e+02,1.910e+01,-1.910e+01,2.07,1.280e+00,-4.000e-01,442.0,,,9.02,16.99,-3.94,9.30,,,6967.00,178.00,-252.00,4.193,0.113,-0.348,1.5650,0.9620,-0.3010,296.176210,43.931751,12.341
2303903,K04709.01,,CANDIDATE,CANDIDATE,0.8000,0,0,0,0,3.708585950,2.2600000e-05,-2.2600000e-05,134.4730800,5.260000e-03,-5.260000e-03,0.1150,0.3470,-0.1150,1.94000,0.16900,-0.16900,3.0540e+02,3.280e+01,-3.280e+01,1.33,2.500e-01,-1.100e-01,995.0,,,231.84,137.93,-56.57,11.30,1,q1_q17_dr25_tce,5420.00,162.00,-146.00,4.596,0.038,-0.120,0.7710,0.1470,-0.0630,291.642940,37.632408,15.947
9278216,K04710.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,9.452772100,1.3630000e-04,-1.3630000e-04,135.7805000,1.050000e-02,-1.050000e-02,0.7460,0.2050,-0.5290,3.81700,0.60300,-0.60300,1.9730e+02,2.730e+01,-2.730e+01,1.30,3.600e-01,-1.200e-01,832.0,,,113.38,92.00,-30.59,11.30,1,q1_q17_dr25_tce,5973.00,160.00,-178.00,4.547,0.044,-0.187,0.8570,0.2370,-0.0790,290.737700,45.725368,15.580
8355131,K04711.01,,CANDIDATE,CANDIDATE,0.8940,0,0,0,0,4.363831300,3.3890000e-05,-3.3890000e-05,135.3377200,6.700000e-03,-6.700000e-03,0.3900,0.0600,-0.3900,1.45700,0.17600,-0.17600,1.9410e+02,2.350e+01,-2.350e+01,1.08,2.200e-01,-8.000e-02,976.0,,,214.31,137.21,-49.41,10.30,1,q1_q17_dr25_tce,5623.00,169.00,-152.00,4.596,0.042,-0.127,0.7630,0.1580,-0.0560,287.507660,44.314240,15.642
6278762,K03158.03,Kepler-444 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.189439520,2.1850000e-05,-2.1850000e-05,134.7800000,2.870000e-03,-2.870000e-03,0.3340,0.1050,-0.3340,2.33160,0.08580,-0.08580,8.3200e+01,3.500e+00,-3.500e+00,0.65,5.000e-02,-3.000e-02,783.0,,,88.79,29.86,-16.18,26.80,3,q1_q17_dr25_tce,5051.00,177.00,-141.00,4.562,0.033,-0.023,0.7210,0.0570,-0.0310,289.752290,41.634605,8.717
12645057,K04497.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,6.830062280,7.2680000e-05,-7.2680000e-05,135.7609900,9.190000e-03,-9.190000e-03,0.0060,0.4430,-0.0060,3.31500,0.19700,-0.19700,1.8740e+02,1.790e+01,-1.790e+01,1.09,2.500e-01,-8.000e-02,882.0,,,142.95,93.18,-34.57,12.10,1,q1_q17_dr25_tce,5807.00,138.00,-173.00,4.576,0.038,-0.152,0.8000,0.1810,-0.0600,289.266970,51.751221,15.170
4844367,K04498.01,,CANDIDATE,CANDIDATE,0.9830,0,0,0,0,17.162258700,2.4520000e-04,-2.4520000e-04,148.6441000,1.170000e-02,-1.170000e-02,1.2010,6.7310,-0.0140,4.66800,0.61100,-0.61100,3.1220e+02,3.420e+01,-3.420e+01,22.42,2.720e+00,-1.070e+00,674.0,,,48.86,15.96,-7.14,11.70,1,q1_q17_dr25_tce,5729.00,77.00,-85.00,4.509,0.024,-0.102,0.9390,0.1140,-0.0450,294.221340,39.989521,14.841
10937749,K04499.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,5.198986150,3.9090000e-05,-3.9090000e-05,133.0531700,5.850000e-03,-5.850000e-03,0.4280,0.0320,-0.4280,2.35900,0.18400,-0.18400,1.3680e+02,1.400e+01,-1.400e+01,1.04,2.900e-01,-1.000e-01,1035.0,,,271.21,226.14,-76.95,11.50,1,q1_q17_dr25_tce,6058.00,164.00,-201.00,4.540,0.048,-0.204,0.8670,0.2460,-0.0820,298.782780,48.312809,14.652
9100953,K04500.01,Kepler-1610 b,CONFIRMED,CANDIDATE,0.8060,0,0,0,0,8.701796110,8.5680000e-05,-8.5680000e-05,138.2463300,8.440000e-03,-8.440000e-03,0.0450,0.4020,-0.0450,3.04800,0.21000,-0.21000,3.0410e+02,2.830e+01,-2.830e+01,1.37,2.200e-01,-1.400e-01,750.0,,,74.58,41.79,-22.47,11.80,1,q1_q17_dr25_tce,5295.00,185.00,-185.00,4.548,0.052,-0.097,0.8000,0.1330,-0.0820,295.905030,45.405430,15.850
8332521,K04567.01,,CANDIDATE,CANDIDATE,0.9880,0,0,0,0,14.744260000,2.9840000e-04,-2.9840000e-04,135.0400000,1.640000e-02,-1.640000e-02,1.0630,6.8650,-0.0050,8.16800,0.74200,-0.74200,1.1360e+02,1.110e+01,-1.110e+01,8.10,2.690e+00,-8.900e-01,784.0,,,89.04,87.24,-26.98,11.90,2,q1_q17_dr25_tce,6146.00,170.00,-192.00,4.454,0.070,-0.210,0.9870,0.3280,-0.1090,301.562840,44.240391,13.775
10407086,K04568.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933747395,7.7110000e-06,-7.7110000e-06,131.5167100,7.270000e-03,-7.270000e-03,0.5410,0.3670,-0.3100,4.79800,0.21400,-0.21400,3.0900e+01,1.500e+00,-1.500e+00,1.24,2.300e-01,-4.300e-01,2596.0,,,10738.05,6345.43,-6646.51,26.70,1,q1_q17_dr25_tce,5574.00,168.00,-140.00,3.818,0.287,-0.123,2.1740,0.4100,-0.7620,292.792540,47.576721,12.877
4073089,K07682.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,58.873429000,2.0720000e-03,-2.0720000e-03,153.9076000,4.500000e-02,-4.500000e-02,0.0000,0.0550,0.0000,17.48700,0.15300,-0.15300,2.2647e+05,2.519e+03,-2.519e+03,76.18,2.546e+01,-1.564e+01,679.0,,,50.35,51.38,-23.84,106.80,1,q1_q17_dr25_tce,7078.00,228.00,-314.00,4.192,0.128,-0.192,1.5680,0.5240,-0.3220,295.490110,39.105862,14.048
6065351,K04569.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,14.116658300,5.1420000e-04,-5.1420000e-04,136.3632000,2.540000e-02,-2.540000e-02,1.9614,0.0235,-1.3550,9.12000,1.50000,-1.50000,4.4930e+02,7.640e+01,-7.640e+01,238.66,7.625e+01,-9.053e+01,1205.0,,,497.80,469.69,-333.68,5.90,,,6526.00,182.00,-249.00,3.883,0.311,-0.169,2.2380,0.7150,-0.8490,297.858220,41.330231,13.572
4060229,K04570.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,35.017505300,3.2150000e-04,-3.2150000e-04,139.8496000,7.850000e-03,-7.850000e-03,0.8090,0.1570,-0.5750,3.60800,0.21800,-0.21800,2.9200e+02,2.550e+01,-2.550e+01,2.13,3.300e-01,-3.600e-01,617.0,,,34.32,13.62,-11.88,12.80,1,q1_q17_dr25_tce,5944.00,71.00,-80.00,4.293,0.156,-0.104,1.1230,0.1730,-0.1900,292.356050,39.119450,14.638
6761777,K04571.01,Kepler-1615 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,47.312864500,7.5370000e-04,-7.5370000e-04,146.3073000,1.390000e-02,-1.390000e-02,0.9670,0.0120,-0.6730,11.44400,0.57400,-0.57400,2.1740e+02,1.440e+01,-1.440e+01,3.71,4.000e-01,-9.200e-01,658.0,,,44.26,12.96,-20.63,17.60,1,q1_q17_dr25_tce,5749.00,77.00,-77.00,4.002,0.188,-0.062,1.8760,0.2010,-0.4680,286.359220,42.227482,14.553
4825872,K04639.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,29.699012600,4.7100000e-04,-4.7100000e-04,135.6251000,1.180000e-02,-1.180000e-02,0.3636,0.0895,-0.3635,1.84900,0.56900,-0.56900,9.3300e+01,1.990e+01,-1.990e+01,1.93,7.100e-01,-7.300e-01,880.0,,,141.60,150.45,-93.42,7.40,,,6382.00,159.00,-192.00,3.940,0.325,-0.184,1.9610,0.7200,-0.7450,288.847110,39.934311,11.998
9412623,K04640.01,Kepler-1618 b,CONFIRMED,CANDIDATE,0.9870,0,0,0,0,6.108294500,1.0070000e-04,-1.0070000e-04,131.8756000,1.450000e-02,-1.450000e-02,0.6300,0.3490,-0.4210,3.49300,0.33700,-0.33700,6.1100e+01,6.800e+00,-6.800e+00,1.06,3.500e-01,-1.300e-01,1267.0,,,608.39,585.94,-199.04,10.80,1,q1_q17_dr25_tce,6720.00,164.00,-234.00,4.316,0.084,-0.210,1.2890,0.4320,-0.1540,295.175380,45.930908,13.606
3644505,K04641.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,119.720070000,9.7670000e-03,-9.7670000e-03,175.8762000,7.150000e-02,-7.150000e-02,0.0250,0.4310,-0.0250,9.48000,2.60000,-2.60000,1.1560e+02,1.580e+01,-1.580e+01,1.26,3.800e-01,-2.100e-01,410.0,,,6.67,5.98,-2.60,9.00,1,q1_q17_dr25_tce,5963.00,160.00,-196.00,4.321,0.132,-0.198,1.1760,0.3600,-0.1940,291.161290,38.710602,13.590
4664743,K04642.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.278393310,1.5180000e-05,-1.5180000e-05,132.0902000,1.490000e-02,-1.490000e-02,0.2010,0.3050,-0.2010,6.34300,0.27900,-0.27900,1.9500e+01,1.700e+00,-1.700e+00,0.86,2.300e-01,-1.900e-01,2853.0,,,15656.19,12410.16,-7595.53,15.20,1,q1_q17_dr25_tce,7758.00,214.00,-322.00,4.106,0.135,-0.165,1.9180,0.5140,-0.4200,294.464870,39.725391,13.107
4735826,K03184.01,Kepler-1972 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.545922037,,,134.4902954,,,0.6250,,,4.03290,,,2.2200e+01,,,0.68,1.100e-01,-1.300e-01,1084.0,,,326.67,155.97,-127.65,13.40,1,q1_q17_dr25_tce,5788.00,115.00,-115.00,4.178,0.176,-0.095,1.3760,0.2320,-0.2580,288.395290,39.872627,11.158
6593734,K04722.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.586757460,1.6370000e-06,-1.6370000e-06,131.7542400,2.470000e-03,-2.470000e-03,1.1830,3.0210,-0.1200,1.50800,0.15500,-0.15500,1.4380e+02,1.010e+01,-1.010e+01,19.91,5.010e+00,-2.140e+00,2157.0,,,5080.59,3770.63,-1543.13,18.40,1,q1_q17_dr25_tce,5942.00,160.00,-196.00,4.506,0.046,-0.184,0.9380,0.2360,-0.1010,287.828770,42.061642,15.509
8443527,K03197.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,22.599501000,1.5660000e-03,-1.5660000e-03,152.9112000,9.460000e-02,-9.460000e-02,0.1200,0.3370,-0.1200,4.38000,3.80000,-3.80000,7.6900e+01,2.320e+01,-2.320e+01,0.96,2.100e-01,-1.300e-01,734.0,,,68.48,43.91,-23.11,2.90,1,q1_q17_dr25_tce,6335.00,157.00,-189.00,4.375,0.092,-0.138,1.0870,0.2390,-0.1470,296.290560,44.423260,11.531
9711297,K04723.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,373.748560000,3.6200000e-02,-3.6200000e-02,305.2558000,4.960000e-02,-4.960000e-02,0.9735,0.0074,-0.6715,28.18000,3.40000,-3.40000,7.9780e+02,8.000e+01,-8.000e+01,4.45,2.110e+00,-5.100e-01,287.0,,,1.59,2.17,-0.56,12.60,,,6343.00,135.00,-291.00,4.411,0.057,-0.285,1.1370,0.5380,-0.1320,292.262910,46.430641,15.642
8395860,K04724.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,20.882207900,7.1810000e-04,-7.1810000e-04,151.6953000,3.100000e-02,-3.100000e-02,0.1364,0.3167,-0.1363,4.55600,0.91300,-0.91300,1.1070e+03,1.820e+02,-1.820e+02,3.63,0.000e+00,0.000e+00,661.0,,,45.17,0.00,0.00,11.00,1,q1_q17_dr24_tce,5780.00,,,4.438,,,1.0000,,,300.928800,44.356293,14.945
7778621,K04725.01,Kepler-1967 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.281713950,2.9140000e-05,-2.9140000e-05,137.3008500,3.210000e-03,-3.210000e-03,0.9560,0.0050,-0.6630,1.72300,0.11000,-0.11000,1.1160e+02,9.300e+00,-9.300e+00,2.59,1.470e+00,-1.460e+00,1086.0,,,329.68,589.50,-273.70,14.40,1,q1_q17_dr25_tce,4970.00,164.00,-134.00,3.924,0.624,-0.336,1.8060,1.0200,-1.0200,299.137790,43.498638,13.367
5956354,K04726.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,8.038669900,1.1360000e-04,-1.1360000e-04,135.3098000,1.230000e-02,-1.230000e-02,0.3990,0.0600,-0.3990,3.54900,0.37000,-0.37000,1.4200e+02,1.500e+01,-1.500e+01,1.18,3.400e-01,-1.200e-01,926.0,,,173.92,151.54,-50.23,11.60,1,q1_q17_dr25_tce,6018.00,181.00,-181.00,4.485,0.050,-0.200,0.9750,0.2820,-0.1010,290.517850,41.238762,14.999
9100953,K04500.02,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,44.985188500,4.8730000e-04,-4.8730000e-04,150.5703000,1.110000e-02,-1.110000e-02,0.6640,0.2730,-0.4330,4.16400,0.19500,-0.19500,6.1780e+02,5.110e+01,-5.110e+01,2.09,3.500e-01,-2.100e-01,433.0,,,8.34,4.68,-2.51,12.70,2,q1_q17_dr25_tce,5295.00,185.00,-185.00,4.548,0.052,-0.097,0.8000,0.1330,-0.0820,295.905030,45.405430,15.850
8109107,K04501.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,6.674105770,9.0900000e-05,-9.0900000e-05,136.9407000,1.210000e-02,-1.210000e-02,0.9270,0.0320,-0.7080,3.64500,0.24900,-0.24900,1.6090e+02,1.480e+01,-1.480e+01,1.62,4.700e-01,-2.600e-01,1022.0,,,257.38,228.49,-98.59,12.60,1,q1_q17_dr25_tce,5949.00,188.00,-208.00,4.389,0.124,-0.186,1.0410,0.3030,-0.1630,295.702300,43.900928,15.066
6200529,K04502.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,374.924780000,7.2080000e-02,-7.2080000e-02,265.3585000,6.410000e-02,-6.410000e-02,0.3480,0.1259,-0.3478,18.05000,3.60000,-3.60000,6.1000e+02,1.530e+02,-1.530e+02,1.67,9.000e-02,-1.400e-01,171.0,,,0.20,0.05,-0.05,6.00,,,4407.00,136.00,-129.00,4.593,0.044,-0.019,0.6900,0.0370,-0.0560,290.359470,41.552052,15.822
10907132,K04503.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,5.890895090,4.0180000e-05,-4.0180000e-05,132.4364500,5.750000e-03,-5.750000e-03,0.2820,0.1540,-0.2820,2.40200,0.14500,-0.14500,2.6770e+02,2.650e+01,-2.650e+01,1.54,4.700e-01,-1.500e-01,985.0,,,223.02,195.72,-66.91,11.70,1,q1_q17_dr25_tce,5869.00,158.00,-211.00,4.513,0.037,-0.213,0.9420,0.2820,-0.0940,284.613400,48.373470,15.683
6520753,K04504.01,,CANDIDATE,CANDIDATE,0.9950,0,0,0,0,4.130298320,5.2160000e-05,-5.2160000e-05,133.5272000,1.200000e-02,-1.200000e-02,0.0410,0.3940,-0.0410,2.46100,0.28300,-0.28300,3.2530e+02,4.180e+01,-4.180e+01,1.44,3.300e-01,-1.400e-01,995.0,,,231.52,172.92,-67.20,8.70,1,q1_q17_dr25_tce,5490.00,199.00,-182.00,4.557,0.048,-0.143,0.8100,0.1870,-0.0800,291.294100,41.912830,15.956
6929285,K04572.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,0,1,0,4.606906120,3.8580000e-05,-3.8580000e-05,135.1922100,7.870000e-03,-7.870000e-03,0.2030,0.2580,-0.2030,4.17600,0.24400,-0.24400,1.3750e+02,1.230e+01,-1.230e+01,0.90,1.900e-01,-8.000e-02,950.0,,,192.38,123.70,-49.36,13.30,1,q1_q17_dr25_tce,5529.00,167.00,-150.00,4.583,0.045,-0.135,0.7750,0.1610,-0.0690,284.653380,42.488350,15.069
4848321,K04573.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.501787050,1.6570000e-05,-1.6570000e-05,131.5642600,6.490000e-03,-6.490000e-03,0.3590,0.1090,-0.3590,2.93600,0.30500,-0.30500,8.6700e+01,8.000e+00,-8.000e+00,0.93,2.900e-01,-1.000e-01,1617.0,,,1619.24,1548.00,-508.81,13.40,1,q1_q17_dr25_tce,5964.00,184.00,-226.00,4.471,0.056,-0.210,0.9870,0.3120,-0.1040,295.195340,39.927250,15.028
12255382,K03167.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.499664962,1.1490000e-06,-1.1490000e-06,131.6272400,1.860000e-03,-1.860000e-03,0.2800,0.1820,-0.2800,1.61230,0.07020,-0.07020,3.4300e+01,1.400e+00,-1.400e+00,0.50,7.000e-02,-2.000e-02,2056.0,,,4230.98,1525.84,-530.29,31.60,1,q1_q17_dr25_tce,5570.00,75.00,-83.00,4.561,0.012,-0.114,0.8550,0.1160,-0.0310,289.746730,50.993710,10.437
6522745,K04574.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,17.445393500,2.3300000e-04,-2.3300000e-04,135.7609000,1.210000e-02,-1.210000e-02,1.2540,6.6990,-0.1240,6.39000,0.47600,-0.47600,5.0170e+02,3.670e+01,-3.670e+01,32.01,1.009e+01,-4.030e+00,770.0,,,83.11,79.50,-28.79,16.40,1,q1_q17_dr25_tce,6260.00,196.00,-239.00,4.433,0.065,-0.195,1.0630,0.3350,-0.1340,291.928100,41.968441,15.954
9893468,K04575.01,,CANDIDATE,CANDIDATE,0.8310,0,0,0,0,201.325036000,5.3990000e-03,-5.3990000e-03,174.7724000,1.920000e-02,-1.920000e-02,0.5970,0.3460,-0.3880,14.40000,0.60600,-0.60600,1.2540e+02,1.060e+01,-1.060e+01,1.98,4.200e-01,-5.200e-01,410.0,,,6.71,3.70,-3.25,14.20,1,q1_q17_dr25_tce,6120.00,79.00,-85.00,4.093,0.210,-0.140,1.6990,0.3640,-0.4440,292.936430,46.753021,13.174
11655826,K04643.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,5.593463750,4.2950000e-05,-4.2950000e-05,131.5075200,6.040000e-03,-6.040000e-03,0.0790,0.3780,-0.0790,1.66800,0.18000,-0.18000,2.3650e+02,2.870e+01,-2.870e+01,1.43,4.600e-01,-1.500e-01,1008.0,,,243.63,229.11,-74.74,9.50,1,q1_q17_dr25_tce,5874.00,164.00,-205.00,4.498,0.052,-0.208,0.9330,0.2970,-0.0990,288.448390,49.714031,15.308
1721157,K04644.01,,CANDIDATE,CANDIDATE,0.9700,0,0,0,0,3.449281110,2.1220000e-05,-2.1220000e-05,133.3822100,4.820000e-03,-4.820000e-03,0.5340,0.4320,-0.3170,1.42400,0.16400,-0.16400,2.3700e+02,2.920e+01,-2.920e+01,1.23,1.600e-01,-9.000e-02,966.0,,,206.55,91.39,-46.68,9.70,1,q1_q17_dr25_tce,5119.00,154.00,-139.00,4.591,0.024,-0.090,0.7810,0.1030,-0.0550,291.457340,37.206841,15.144
11076276,K04645.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.472585900,1.5220000e-05,-1.5220000e-05,132.9273100,7.930000e-03,-7.930000e-03,0.3770,0.0880,-0.3770,2.95300,0.26300,-0.26300,8.4400e+01,8.000e+00,-8.000e+00,0.93,3.100e-01,-1.000e-01,1662.0,,,1801.98,1821.35,-583.48,13.30,1,q1_q17_dr25_tce,6077.00,190.00,-232.00,4.471,0.054,-0.216,0.9990,0.3330,-0.1110,287.645660,48.638821,15.117
12012439,K04646.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,1,2.976079350,3.7610000e-05,-3.7610000e-05,132.9530000,1.100000e-02,-1.100000e-02,0.7955,0.1695,-0.5903,4.60600,0.27800,-0.27800,1.3040e+02,1.070e+01,-1.070e+01,1.10,4.400e-01,-9.000e-02,1144.0,,,404.28,495.90,-99.84,14.10,,,5547.00,175.00,-157.00,4.534,0.034,-0.275,0.8650,0.3480,-0.0700,291.212460,50.453560,15.331
9947653,K04647.01,,CANDIDATE,CANDIDATE,0.9860,0,0,0,0,37.904388900,8.1950000e-04,-8.1950000e-04,163.7386000,1.400000e-02,-1.400000e-02,0.4730,0.0530,-0.4220,11.63800,0.46300,-0.46300,9.8200e+01,7.700e+00,-7.700e+00,1.97,7.700e-01,-1.160e+00,693.0,,,54.36,65.86,-46.27,13.90,1,q1_q17_dr25_tce,5303.00,175.00,-159.00,3.870,0.630,-0.270,1.9640,0.7730,-1.1590,290.259310,46.885109,13.726
4374610,K04712.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.444384490,1.5070000e-05,-1.5070000e-05,132.7564500,7.400000e-03,-7.400000e-03,0.4660,0.5020,-0.2620,2.70400,0.24000,-0.24000,7.5400e+01,8.200e+00,-8.200e+00,1.08,3.200e-01,-1.200e-01,1980.0,,,3622.28,3031.35,-1169.93,10.80,1,q1_q17_dr25_tce,6667.00,164.00,-234.00,4.358,0.069,-0.173,1.2130,0.3530,-0.1410,294.041750,39.457371,14.815
9002538,K03196.02,,CANDIDATE,CANDIDATE,0.9830,0,0,0,0,6.882977560,4.9640000e-05,-4.9640000e-05,134.1642400,5.520000e-03,-5.520000e-03,0.7070,0.2470,-0.4670,2.06500,0.17700,-0.17700,3.0400e+01,2.900e+00,-2.900e+00,0.77,1.300e-01,-1.200e-01,1141.0,,,400.53,198.06,-137.92,13.20,2,q1_q17_dr25_tce,6117.00,135.00,-135.00,4.244,0.137,-0.112,1.2980,0.2210,-0.1990,283.350460,45.339111,11.525
5253802,K04713.01,,CANDIDATE,CANDIDATE,0.8170,0,0,0,0,8.796316600,1.0730000e-04,-1.0730000e-04,134.3262000,1.020000e-02,-1.020000e-02,0.9790,0.0180,-0.6930,4.69600,0.23800,-0.23800,9.6500e+01,9.700e+00,-9.700e+00,1.36,0.000e+00,0.000e+00,882.0,,,142.92,0.00,0.00,11.90,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,283.838840,40.421974,13.641
12554634,K04714.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,2.049602348,8.7930000e-06,-8.7930000e-06,132.3263900,3.460000e-03,-3.460000e-03,0.4350,0.0560,-0.4130,1.06100,0.13600,-0.13600,1.8610e+02,2.240e+01,-2.240e+01,1.08,1.800e-01,-8.000e-02,1203.0,,,494.57,267.16,-122.06,11.30,1,q1_q17_dr25_tce,5356.00,159.00,-159.00,4.589,0.035,-0.112,0.7800,0.1330,-0.0610,289.181490,51.562538,15.277
6264750,K04715.01,,CANDIDATE,CANDIDATE,0.8440,0,0,0,0,53.285584000,1.1120000e-03,-1.1120000e-03,172.2970000,1.700000e-02,-1.700000e-02,0.7540,0.0570,-0.5270,6.49200,0.44500,-0.44500,1.5860e+02,1.710e+01,-1.710e+01,1.44,4.200e-01,-3.300e-01,537.0,,,19.63,17.36,-9.56,11.00,1,q1_q17_dr25_tce,6015.00,200.00,-200.00,4.297,0.236,-0.193,1.0570,0.3020,-0.2470,283.572690,41.695728,13.980
11290515,K04716.01,,CANDIDATE,CANDIDATE,0.9600,0,0,0,0,5.894333800,5.9730000e-05,-5.9730000e-05,134.1069200,8.220000e-03,-8.220000e-03,0.0030,0.4530,-0.0030,3.47500,0.26800,-0.26800,2.8900e+01,3.100e+00,-3.100e+00,0.61,1.200e-01,-5.000e-02,1092.0,,,335.90,170.65,-73.97,10.70,1,q1_q17_dr25_tce,5929.00,71.00,-83.00,4.357,0.081,-0.150,1.1450,0.2280,-0.1050,288.344880,49.021938,12.322
6520753,K04504.02,,CANDIDATE,CANDIDATE,0.8090,0,0,0,0,8.119343000,1.6020000e-04,-1.6020000e-04,135.1862000,1.680000e-02,-1.680000e-02,0.0320,0.4370,-0.0320,3.55800,0.41700,-0.41700,3.5040e+02,4.670e+01,-4.670e+01,1.50,3.400e-01,-1.500e-01,794.0,,,94.08,70.26,-27.31,8.20,2,q1_q17_dr25_tce,5490.00,199.00,-182.00,4.557,0.048,-0.143,0.8100,0.1870,-0.0800,291.294100,41.912830,15.956
