# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
8397947,K04772.02,Kepler-1705 b,CONFIRMED,CANDIDATE,,0,0,0,0,9.019471400,4.3340000e-04,-4.3340000e-04,139.9234000,3.790000e-02,-3.790000e-02,0.2805,0.1828,-0.2803,5.92000,0.86600,-0.86600,1.9160e+02,3.120e+01,-3.120e+01,1.07,4.700e-01,-8.000e-02,789.0,,,91.74,123.05,-21.87,7.20,,,5775.00,194.00,-172.00,4.590,0.031,-0.278,0.7680,0.3320,-0.0560,301.578550,44.312180,15.514
7906892,K04773.01,,CANDIDATE,CANDIDATE,0.5200,0,0,0,0,8.849394800,1.2240000e-04,-1.2240000e-04,139.7860000,1.060000e-02,-1.060000e-02,0.8190,0.0240,-0.5740,6.92800,0.31600,-0.31600,4.3800e+01,4.000e+00,-4.000e+00,0.82,1.300e-01,-9.000e-02,978.0,,,216.18,98.91,-58.53,12.10,2,q1_q17_dr25_tce,6095.00,122.00,-134.00,4.349,0.099,-0.121,1.1100,0.1780,-0.1190,296.843200,43.697441,13.556
4277304,K04774.01,,CANDIDATE,CANDIDATE,0.9860,0,0,0,0,51.567801000,6.1410000e-04,-6.1410000e-04,168.8730000,1.070000e-02,-1.070000e-02,0.5540,0.3890,-0.3460,5.51400,0.29000,-0.29000,2.1010e+02,1.800e+01,-1.800e+01,1.30,2.400e-01,-1.800e-01,433.0,,,8.30,5.03,-2.94,13.50,1,q1_q17_dr25_tce,5285.00,185.00,-185.00,4.467,0.104,-0.138,0.8760,0.1600,-0.1200,295.122380,39.391033,13.882
8626325,K04775.01,,CANDIDATE,CANDIDATE,0.6250,0,0,0,0,16.449151500,2.7290000e-04,-2.7290000e-04,145.7441000,1.420000e-02,-1.420000e-02,0.8660,0.0500,-0.5860,6.69600,0.44500,-0.44500,7.0900e+01,7.500e+00,-7.500e+00,2.75,5.800e-01,-1.080e+00,1036.0,,,272.90,196.21,-187.63,11.00,1,q1_q17_dr25_tce,5334.00,214.00,-214.00,3.712,0.308,-0.132,2.7890,0.5910,-1.0970,292.403230,44.782009,12.999
3098605,K04844.01,,CANDIDATE,CANDIDATE,0.8620,0,0,0,0,0.428046051,1.0930000e-06,-1.0930000e-06,131.8368200,2.060000e-03,-2.060000e-03,0.0410,0.4240,-0.0410,0.77600,0.13000,-0.13000,1.2600e+02,1.410e+01,-1.410e+01,0.87,1.300e-01,-8.000e-02,2017.0,,,3877.26,1957.59,-994.03,14.10,1,q1_q17_dr25_tce,5285.00,159.00,-143.00,4.566,0.049,-0.091,0.7750,0.1210,-0.0690,286.147770,38.241798,15.247
11456405,K04845.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.814278961,5.1700000e-06,-5.1700000e-06,131.6480600,6.000000e-03,-6.000000e-03,0.4510,0.0220,-0.4510,2.08700,0.17100,-0.17100,7.2000e+01,6.700e+00,-6.700e+00,0.76,1.900e-01,-6.000e-02,1762.0,,,2284.94,1762.14,-620.90,13.00,1,q1_q17_dr25_tce,5537.00,175.00,-194.00,4.539,0.042,-0.178,0.8860,0.2220,-0.0740,292.505770,49.331959,15.367
8320630,K04846.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,19.254536000,3.1530000e-04,-3.1530000e-04,148.0172000,1.400000e-02,-1.400000e-02,0.8060,0.1490,-0.5660,4.75400,0.33300,-0.33300,1.8600e+02,2.220e+01,-2.220e+01,1.32,3.500e-01,-1.200e-01,625.0,,,36.02,29.16,-9.91,9.20,2,q1_q17_dr25_tce,5668.00,169.00,-186.00,4.545,0.033,-0.187,0.8680,0.2330,-0.0780,298.282140,44.272060,15.230
4544684,K04847.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.189075100,1.6100000e-05,-1.6100000e-05,132.0937800,6.340000e-03,-6.340000e-03,0.0480,0.4060,-0.0480,2.36500,0.16900,-0.16900,9.4800e+01,8.700e+00,-8.700e+00,0.87,2.700e-01,-9.000e-02,1399.0,,,906.20,817.18,-259.31,12.60,1,q1_q17_dr25_tce,6077.00,164.00,-182.00,4.526,0.052,-0.208,0.8910,0.2740,-0.0910,285.925870,39.669209,14.920
9005321,K04848.01,,CANDIDATE,CANDIDATE,,0,0,0,0,384.696100000,1.2260000e-02,-1.2260000e-02,365.0874000,1.420000e-02,-1.420000e-02,0.5221,0.0034,-0.4765,6.16700,0.61100,-0.61100,7.8700e+02,1.110e+02,-1.110e+02,1.78,1.200e-01,-2.000e-01,157.0,,,0.14,0.04,-0.04,8.20,,,4228.00,125.00,-139.00,4.640,0.057,-0.027,0.6230,0.0450,-0.0670,284.767640,45.341228,15.677
8975368,K03227.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.426498620,1.7080000e-05,-1.7080000e-05,133.7034700,6.120000e-03,-6.120000e-03,0.6730,0.3130,-0.4590,2.01400,0.25100,-0.25100,2.9200e+01,2.700e+00,-2.700e+00,0.75,1.600e-01,-1.800e-01,1638.0,,,1705.27,1071.86,-852.64,15.20,1,q1_q17_dr25_tce,6033.00,181.00,-181.00,4.176,0.234,-0.126,1.3160,0.2670,-0.3270,298.402980,45.297230,12.222
9291039,K03230.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,8.808541830,6.0620000e-05,-6.0620000e-05,134.0271200,3.610000e-03,-3.610000e-03,0.9930,0.1160,-0.1360,34.75640,0.00000,0.00000,1.7470e+02,7.800e+00,-7.800e+00,2.69,5.500e-01,-4.400e-01,1000.0,,,236.05,143.78,-90.50,137.30,1,q1_q17_dr25_tce,6017.00,163.00,-181.00,4.300,0.135,-0.135,1.2100,0.2450,-0.2000,295.719420,45.747559,12.239
5168498,K07719.01,,FALSE POSITIVE,FALSE POSITIVE,0.0830,1,0,0,0,219.747350000,1.8270000e-02,-1.8270000e-02,239.9455000,6.310000e-02,-6.310000e-02,0.0970,0.3810,-0.0970,22.48000,1.50000,-1.50000,1.9040e+02,1.680e+01,-1.680e+01,3.24,1.930e+00,-2.360e+00,427.0,,,7.82,14.20,-7.30,12.70,1,q1_q17_dr25_tce,5127.00,128.00,-116.00,3.602,1.005,-0.335,2.3800,1.4210,-1.7370,285.286740,40.342339,12.821
10489539,K03231.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,19.763987400,5.9610000e-04,-5.9610000e-04,134.1700000,2.070000e-02,-2.070000e-02,0.4890,0.4690,-0.2810,12.31900,0.71500,-0.71500,5.1300e+01,4.500e+00,-4.500e+00,1.19,3.200e-01,-4.000e-01,900.0,,,155.45,130.03,-96.47,13.50,1,q1_q17_dr25_tce,6195.00,199.00,-243.00,4.072,0.293,-0.158,1.6170,0.4400,-0.5380,298.358580,47.638592,12.250
9569711,K03232.01,Kepler-1912 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,6.059198810,3.2120000e-05,-3.2120000e-05,133.6743700,4.230000e-03,-4.230000e-03,0.4380,0.5150,-0.2340,1.36500,0.14100,-0.14100,1.5420e+02,1.720e+01,-1.720e+01,1.21,1.800e-01,-9.000e-02,976.0,,,214.55,86.33,-45.97,11.70,1,q1_q17_dr25_tce,5734.00,104.00,-115.00,4.462,0.051,-0.119,0.9620,0.1370,-0.0740,282.117830,46.223930,12.253
12314973,K00279.03,Kepler-450 d,CONFIRMED,CANDIDATE,0.9840,0,0,0,0,7.514396700,1.9520000e-04,-1.9520000e-04,136.1851000,2.030000e-02,-2.030000e-02,0.3990,0.0670,-0.3990,4.86500,0.57900,-0.57900,3.6300e+01,4.100e+00,-4.100e+00,0.96,6.000e-02,-7.000e-02,1199.0,,,488.52,85.52,-86.28,9.80,3,q1_q17_dr25_tce,6206.00,80.00,-74.00,4.159,0.048,-0.032,1.5730,0.0890,-0.1110,295.486510,51.013500,11.684
3348082,K01196.03,Kepler-274 c,CONFIRMED,CANDIDATE,0.9120,0,0,0,0,33.198176100,3.7580000e-04,-3.7580000e-04,142.0987300,9.390000e-03,-9.390000e-03,0.8260,0.1330,-0.5710,4.70900,0.29500,-0.29500,3.3670e+02,2.970e+01,-2.970e+01,3.21,5.000e-01,-8.100e-01,678.0,,,49.90,20.80,-23.44,11.80,3,q1_q17_dr25_tce,5570.00,83.00,-72.00,4.066,0.210,-0.090,1.5480,0.2410,-0.3910,292.922760,38.477280,15.035
3632089,K03308.02,Kepler-1464 c,CONFIRMED,CANDIDATE,0.9600,0,0,0,0,5.327841570,4.2900000e-05,-4.2900000e-05,133.5500500,6.350000e-03,-6.350000e-03,0.1160,0.3200,-0.1160,4.69600,0.18700,-0.18700,8.7200e+01,6.200e+00,-6.200e+00,0.86,2.400e-01,-1.500e-01,1023.0,,,259.32,207.04,-103.40,15.90,2,q1_q17_dr25_tce,5638.00,152.00,-152.00,4.391,0.171,-0.209,0.9280,0.2520,-0.1680,287.235690,38.754162,14.159
5563300,K03309.01,,CANDIDATE,CANDIDATE,0.9880,0,0,0,0,71.054575550,5.1920000e-05,-5.1920000e-05,134.7345890,5.540000e-04,-5.540000e-04,0.0610,0.2830,-0.0610,1.91620,0.02460,-0.02460,4.8532e+03,6.060e+01,-6.060e+01,5.91,1.220e+00,-8.100e-01,390.0,,,5.45,3.49,-1.86,95.90,1,q1_q17_dr25_tce,5290.00,159.00,-159.00,4.460,0.116,-0.231,0.8650,0.1790,-0.1190,298.968290,40.797352,14.710
12253769,K03310.01,,CANDIDATE,CANDIDATE,0.9040,0,0,0,0,20.551272200,1.5970000e-04,-1.5970000e-04,141.0870000,5.730000e-03,-5.730000e-03,0.9460,0.0050,-0.6760,4.63900,0.13400,-0.13400,1.9120e+02,1.120e+01,-1.120e+01,1.64,1.800e-01,-1.300e-01,607.0,,,32.01,10.60,-6.79,20.00,1,q1_q17_dr25_tce,5401.00,108.00,-97.00,4.464,0.075,-0.082,0.9180,0.1000,-0.0730,288.804570,50.990620,13.550
12735830,K03311.01,Kepler-1465 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,31.827649000,1.3550000e-04,-1.3550000e-04,134.5999500,3.530000e-03,-3.530000e-03,0.7850,0.1510,-0.5380,1.63900,0.11500,-0.11500,5.2000e+02,3.900e+01,-3.900e+01,4.98,7.900e-01,-3.150e+00,668.0,,,47.21,19.19,-41.46,16.40,1,q1_q17_dr25_tce,4774.00,57.00,-114.00,3.838,0.765,-0.128,1.9540,0.3090,-1.2380,289.819340,51.904850,14.410
8054719,K04776.01,,CANDIDATE,CANDIDATE,0.9690,0,0,0,0,7.586158700,1.2040000e-04,-1.2040000e-04,132.7988000,1.270000e-02,-1.270000e-02,0.8580,0.0440,-0.5850,4.32000,0.36800,-0.36800,1.1680e+02,1.270e+01,-1.270e+01,1.07,2.400e-01,-1.700e-01,928.0,,,175.29,118.02,-64.30,10.80,1,q1_q17_dr25_tce,5934.00,178.00,-160.00,4.444,0.135,-0.165,0.8710,0.1910,-0.1390,299.349550,43.850300,14.840
6592335,K04777.01,Kepler-1971 b,CONFIRMED,CANDIDATE,,0,0,0,0,0.824000125,2.8110000e-06,-2.8110000e-06,131.8042100,3.200000e-03,-3.200000e-03,0.7697,1.2090,-0.4345,0.85500,0.19700,-0.19700,1.8310e+02,2.300e+01,-2.300e+01,0.42,7.000e-02,-8.000e-02,746.0,,,73.09,34.54,-26.62,12.30,1,q1_q17_dr24_tce,3396.00,50.00,-50.00,4.991,0.060,-0.060,0.2800,0.0500,-0.0500,287.262150,42.032310,15.896
5651829,K04778.01,,FALSE POSITIVE,FALSE POSITIVE,0.9650,0,0,1,0,0.772152075,3.0710000e-06,-3.0710000e-06,132.2074000,3.270000e-03,-3.270000e-03,1.0090,0.0520,-0.7790,1.78000,0.13500,-0.13500,4.3600e+01,3.600e+00,-3.600e+00,4.44,1.450e+00,-2.680e+00,2966.0,,,18277.60,18302.22,-15751.32,13.60,1,q1_q17_dr25_tce,5951.00,197.00,-179.00,3.787,0.667,-0.178,2.0800,0.6770,-1.2580,299.465240,40.891090,13.308
4762283,K07706.01,,CANDIDATE,CANDIDATE,0.8370,0,0,0,0,42.049523793,,,167.3423568,,,0.2300,,,2.13720,,,6.0790e+02,,,1.19,8.000e-02,-1.600e-01,303.0,,,2.00,0.55,-0.68,5.10,1,q1_q17_dr25_tce,4281.00,115.00,-140.00,4.761,0.077,-0.033,0.4800,0.0340,-0.0640,295.792510,39.892570,15.263
9094763,K04779.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.084698710,1.0020000e-05,-1.0020000e-05,131.7376000,8.480000e-03,-8.480000e-03,0.6720,0.2880,-0.4500,4.07700,0.20200,-0.20200,1.2400e+02,8.700e+00,-8.700e+00,1.11,3.500e-01,-1.200e-01,1757.0,,,2247.25,2153.81,-684.90,16.90,1,q1_q17_dr25_tce,5942.00,184.00,-205.00,4.506,0.052,-0.208,0.9380,0.2970,-0.0990,293.989320,45.484150,15.824
3849187,K04780.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,6.601800030,8.9710000e-05,-8.9710000e-05,137.4760000,1.070000e-02,-1.070000e-02,0.2040,0.2610,-0.2040,2.62400,0.32200,-0.32200,2.1340e+02,3.150e+01,-3.150e+01,1.25,2.900e-01,-1.000e-01,875.0,,,138.25,98.33,-34.58,8.10,1,q1_q17_dr25_tce,5591.00,150.00,-166.00,4.559,0.032,-0.179,0.8600,0.2070,-0.0690,291.135740,38.905430,15.414
2976017,K04849.01,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,3.199380750,2.6010000e-05,-2.6010000e-05,133.0111600,6.070000e-03,-6.070000e-03,0.2680,0.1760,-0.2680,1.76100,0.19700,-0.19700,7.6100e+01,9.300e+00,-9.300e+00,0.62,1.000e-01,-4.000e-02,1026.0,,,262.08,137.02,-56.80,9.80,1,q1_q17_dr25_tce,5483.00,163.00,-147.00,4.632,0.032,-0.104,0.7020,0.1150,-0.0460,287.817290,38.194809,14.261
6786224,K04850.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,3.041851570,1.8690000e-05,-1.8690000e-05,132.5042200,4.720000e-03,-4.720000e-03,0.1760,0.2870,-0.1760,1.43400,0.17500,-0.17500,6.9000e+01,7.600e+00,-7.600e+00,0.71,2.100e-01,-7.000e-02,1184.0,,,465.54,401.33,-125.91,11.10,1,q1_q17_dr25_tce,5802.00,156.00,-156.00,4.537,0.048,-0.192,0.8570,0.2520,-0.0840,294.333280,42.264130,14.147
10338279,K03216.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.660274452,7.4090000e-06,-7.4090000e-06,134.4672700,1.100000e-03,-1.100000e-03,1.0920,65.0900,-0.0110,0.90770,0.08050,-0.08050,4.1410e+02,2.170e+01,-2.170e+01,11.02,2.480e+00,-1.330e+00,950.0,,,192.77,128.84,-59.36,26.40,1,q1_q17_dr25_tce,5615.00,152.00,-152.00,4.478,0.104,-0.143,0.8420,0.1890,-0.1020,291.370640,47.435509,12.049
4851239,K04851.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.235124290,1.1420000e-05,-1.1420000e-05,132.0005900,6.730000e-03,-6.730000e-03,0.5560,0.4040,-0.3460,4.22000,0.23300,-0.23300,1.5200e+01,1.200e+00,-1.200e+00,0.38,5.000e-02,-2.000e-02,1642.0,,,1722.78,573.54,-244.88,15.70,1,q1_q17_dr25_tce,5798.00,69.00,-86.00,4.507,0.018,-0.102,0.9410,0.1200,-0.0430,295.840060,39.931221,11.438
5009688,K07713.01,,FALSE POSITIVE,FALSE POSITIVE,0.1980,1,0,0,0,1.381257093,6.1050000e-06,-6.1050000e-06,131.8407900,3.710000e-03,-3.710000e-03,0.3510,0.1030,-0.3510,1.12500,0.13400,-0.13400,9.2300e+01,1.080e+01,-1.080e+01,1.10,3.300e-01,-1.500e-01,1728.0,,,2110.47,1898.11,-725.87,11.00,1,q1_q17_dr25_tce,5861.00,162.00,-203.00,4.385,0.084,-0.210,1.1310,0.3450,-0.1480,291.386260,40.180260,14.943
11072016,K04852.01,,CANDIDATE,CANDIDATE,0.9190,0,0,0,0,1.898731950,1.1070000e-05,-1.1070000e-05,132.0927800,4.460000e-03,-4.460000e-03,0.1970,0.2570,-0.1970,1.38200,0.15300,-0.15300,7.8000e+01,9.500e+00,-9.500e+00,0.93,2.900e-01,-1.000e-01,1524.0,,,1279.95,1233.60,-405.22,10.20,1,q1_q17_dr25_tce,5942.00,187.00,-229.00,4.439,0.067,-0.216,1.0500,0.3330,-0.1110,284.942260,48.666512,14.457
3245969,K01101.02,,CANDIDATE,CANDIDATE,,0,0,0,0,11.391109630,7.2740000e-05,-7.2740000e-05,137.6966500,5.400000e-03,-5.400000e-03,0.5690,0.3496,-0.3547,2.74900,0.15800,-0.15800,5.9340e+02,5.440e+01,-5.440e+01,1.90,2.100e-01,-1.500e-01,632.0,,,37.65,15.02,-8.96,12.10,1,q1_q16_tce,4999.00,154.00,-139.00,4.587,0.029,-0.073,0.7600,0.0860,-0.0580,294.115660,38.393478,15.681
10057494,K03234.01,Kepler-1443 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,2.418101580,1.3720000e-05,-1.3720000e-05,132.3889400,4.600000e-03,-4.600000e-03,0.0160,0.4390,-0.0160,2.14400,0.14500,-0.14500,4.6800e+01,4.100e+00,-4.100e+00,0.85,1.500e-01,-9.000e-02,1602.0,,,1555.96,757.09,-415.64,13.40,1,q1_q17_dr25_tce,6258.00,112.00,-124.00,4.307,0.080,-0.120,1.2390,0.2190,-0.1350,283.435760,47.066860,12.278
7902003,K03236.01,,CANDIDATE,CANDIDATE,0.8770,0,0,0,0,7.130441170,7.4360000e-05,-7.4360000e-05,135.5940000,6.800000e-03,-6.800000e-03,0.0680,0.3700,-0.0680,2.56600,0.22600,-0.22600,3.1900e+01,3.700e+00,-3.700e+00,1.18,2.300e-01,-2.800e-01,1400.0,,,908.79,484.83,-422.55,10.50,1,q1_q17_dr25_tce,6312.00,114.00,-127.00,3.964,0.195,-0.105,2.0740,0.4040,-0.4940,295.439150,43.676311,12.310
6587796,K03237.01,Kepler-1444 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,33.420300100,6.6690000e-04,-6.6690000e-04,159.1401000,1.520000e-02,-1.520000e-02,0.7890,0.1820,-0.5530,5.30700,0.55100,-0.55100,4.3660e+02,5.850e+01,-5.850e+01,2.46,3.700e-01,-2.800e-01,581.0,,,27.02,11.45,-7.40,8.90,1,q1_q17_dr25_tce,5731.00,104.00,-115.00,4.372,0.105,-0.105,1.0660,0.1610,-0.1200,285.330630,42.040428,12.325
9489953,K03238.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,58.343736200,5.2010000e-04,-5.2010000e-04,169.9040100,7.740000e-03,-7.740000e-03,1.2460,31.1100,-0.0360,22.48200,0.37900,-0.37900,1.2668e+03,1.970e+01,-1.970e+01,93.55,1.727e+01,-4.033e+01,779.0,,,87.03,50.35,-62.08,75.00,1,q1_q17_dr25_tce,5896.00,176.00,-176.00,3.650,0.360,-0.120,3.0060,0.5550,-1.2960,300.021240,46.090778,12.330
5305240,K03239.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.070982122,7.3250000e-06,-7.3250000e-06,131.9835500,5.470000e-03,-5.470000e-03,0.5630,0.4000,-0.3620,1.25500,0.20200,-0.20200,4.3400e+01,6.800e+00,-6.800e+00,0.98,2.300e-01,-3.200e-01,2122.0,,,4811.39,3428.47,-2853.12,9.00,1,q1_q17_dr25_tce,5717.00,156.00,-138.00,4.109,0.350,-0.150,1.4330,0.3440,-0.4730,298.896420,40.477009,12.334
11905409,K03312.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,18.093900400,2.2880000e-04,-2.2880000e-04,139.0170600,9.900000e-03,-9.900000e-03,0.4450,0.0260,-0.4450,3.29400,0.33300,-0.33300,4.6730e+02,4.800e+01,-4.800e+01,1.91,4.800e-01,-1.600e-01,665.0,,,46.21,33.38,-11.92,11.60,1,q1_q17_dr25_tce,5904.00,142.00,-178.00,4.543,0.044,-0.176,0.8670,0.2180,-0.0730,286.502110,50.246189,15.739
9571186,K03313.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,34.952425600,1.2430000e-04,-1.2430000e-04,163.5204800,2.980000e-03,-2.980000e-03,1.2250,70.2400,-3.3210,1.71700,0.16200,-0.16200,6.7700e+02,5.300e+01,-5.300e+01,21.74,1.810e+00,-1.510e+00,429.0,,,8.02,2.67,-1.86,15.80,1,q1_q17_dr25_tce,4921.00,159.00,-145.00,4.591,0.024,-0.064,0.7790,0.0650,-0.0540,283.047640,46.265331,14.767
9838060,K03314.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,23.815783560,4.8520000e-05,-4.8520000e-05,141.8488300,1.970000e-03,-1.970000e-03,0.9580,1.3100,-0.0410,3.75910,0.07170,-0.07170,4.8567e+03,8.500e+01,-8.500e+01,8.40,1.920e+00,-6.900e-01,560.0,,,23.20,16.64,-6.08,71.00,1,q1_q17_dr25_tce,5561.00,182.00,-182.00,4.572,0.038,-0.152,0.8180,0.1870,-0.0670,294.665920,46.665852,16.029
8554701,K03315.01,Kepler-1466 b,CONFIRMED,CANDIDATE,0.9740,0,0,0,0,31.174831100,2.1310000e-04,-2.1310000e-04,159.1004900,5.930000e-03,-5.930000e-03,0.0160,0.4210,-0.0160,3.79000,0.16800,-0.16800,2.0020e+02,1.360e+01,-1.360e+01,1.31,4.000e-01,-1.400e-01,585.0,,,27.62,25.31,-8.00,17.00,1,q1_q17_dr25_tce,6086.00,164.00,-182.00,4.511,0.054,-0.216,0.9210,0.2880,-0.0960,289.831210,44.609859,13.926
5389632,K07726.01,,FALSE POSITIVE,FALSE POSITIVE,0.0050,0,0,1,0,0.474811162,1.8470000e-06,-1.8470000e-06,132.2047700,3.360000e-03,-3.360000e-03,0.4400,0.0310,-0.4400,1.16900,0.10200,-0.10200,2.0520e+02,1.550e+01,-1.550e+01,1.28,3.900e-01,-1.200e-01,2206.0,,,5603.32,5100.27,-1612.42,17.40,1,q1_q17_dr25_tce,5799.00,184.00,-204.00,4.539,0.046,-0.196,0.8780,0.2620,-0.0820,298.483250,40.585949,15.733
9031209,K03316.01,Kepler-1467 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,47.056847600,1.8960000e-04,-1.8960000e-04,161.0586400,2.910000e-03,-2.910000e-03,0.0270,0.4060,-0.0270,5.22320,0.09580,-0.09580,1.5312e+03,4.570e+01,-4.570e+01,2.84,4.700e-01,-2.200e-01,411.0,,,6.72,3.55,-1.65,38.00,1,q1_q17_dr25_tce,5288.00,159.00,-159.00,4.613,0.032,-0.097,0.7400,0.1220,-0.0570,295.048550,45.342682,15.549
5951416,K04781.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,367.732990000,1.3800000e-02,-1.3800000e-02,302.3576000,2.630000e-02,-2.630000e-02,0.0064,0.4419,-0.0064,10.15800,0.93600,-0.93600,5.0390e+02,5.590e+01,-5.590e+01,2.10,8.400e-01,-2.000e-01,266.0,,,1.19,1.40,-0.34,11.20,,,6225.00,171.00,-197.00,4.481,0.055,-0.290,0.9310,0.3710,-0.0900,288.975740,41.279121,14.892
5612697,K03206.01,,CANDIDATE,CANDIDATE,0.8190,0,0,0,0,15.151640900,1.9790000e-04,-1.9790000e-04,133.9226000,1.210000e-02,-1.210000e-02,0.1730,0.2750,-0.1730,5.10500,0.38500,-0.38500,1.9150e+02,2.000e+01,-2.000e+01,1.38,0.000e+00,0.000e+00,736.0,,,69.25,0.00,0.00,11.40,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,289.574620,40.807594,11.843
8973285,K04782.01,,CANDIDATE,CANDIDATE,,0,0,0,0,7.421344400,1.0550000e-04,-1.0550000e-04,137.4930000,1.180000e-02,-1.180000e-02,0.1732,0.2917,-0.1732,2.36100,0.34800,-0.34800,3.1590e+02,4.450e+01,-4.450e+01,1.73,6.900e-01,-1.600e-01,953.0,,,195.23,228.96,-57.16,8.70,,,6032.00,167.00,-222.00,4.485,0.045,-0.284,0.9730,0.3850,-0.0910,297.948700,45.255039,15.850
4645833,K04783.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.743495989,2.2460000e-06,-2.2460000e-06,132.1890400,2.400000e-03,-2.400000e-03,1.1440,0.8610,-0.1360,2.25500,0.13100,-0.13100,1.7280e+02,8.100e+00,-8.100e+00,11.82,1.810e+00,-9.000e-01,1617.0,,,1612.65,799.94,-392.89,26.00,2,q1_q17_dr25_tce,5345.00,160.00,-160.00,4.639,0.036,-0.090,0.6860,0.1050,-0.0520,289.078370,39.708820,15.222
8940918,K04784.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.405887031,5.7080000e-06,-5.7080000e-06,132.0114700,3.470000e-03,-3.470000e-03,0.3640,0.0870,-0.3640,1.18400,0.13500,-0.13500,2.1600e+02,1.970e+01,-1.970e+01,0.95,7.000e-02,-8.000e-02,1086.0,,,329.99,95.51,-85.77,13.80,1,q1_q17_dr25_tce,4440.00,133.00,-133.00,4.618,0.049,-0.025,0.6530,0.0460,-0.0560,286.769500,45.234131,15.643
3758922,K04853.01,,CANDIDATE,CANDIDATE,0.6250,0,0,0,0,17.741230300,3.9660000e-04,-3.9660000e-04,144.3554000,1.360000e-02,-1.360000e-02,0.0650,0.3920,-0.0650,4.81600,0.56600,-0.56600,1.4470e+02,1.860e+01,-1.860e+01,1.14,3.500e-01,-1.100e-01,684.0,,,51.69,44.67,-15.09,9.20,1,q1_q17_dr25_tce,5817.00,139.00,-191.00,4.491,0.052,-0.208,0.9560,0.2890,-0.0960,294.478760,38.883659,14.641
8360041,K04854.01,,CANDIDATE,CANDIDATE,0.9840,0,0,0,0,2.635276770,2.0900000e-05,-2.0900000e-05,133.9791900,5.270000e-03,-5.270000e-03,0.6460,0.0150,-0.5000,1.99700,0.20000,-0.20000,7.0400e+01,7.900e+00,-7.900e+00,0.76,5.000e-02,-6.000e-02,1136.0,,,394.32,83.99,-77.27,10.70,1,q1_q17_dr25_tce,5215.00,83.00,-83.00,4.496,0.066,-0.050,0.8640,0.0580,-0.0640,289.808040,44.362518,14.342
