# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9763612,K03465.01,Kepler-1507 b,CONFIRMED,CANDIDATE,0.0000,0,0,0,0,16.050546400,1.3870000e-04,-1.3870000e-04,141.7340800,5.820000e-03,-5.820000e-03,0.1350,0.3210,-0.1350,3.17100,0.19400,-0.19400,9.4400e+01,7.500e+00,-7.500e+00,0.81,7.000e-02,-3.000e-02,630.0,,,37.12,8.33,-4.97,14.60,1,q1_q17_dr25_tce,5428.00,73.00,-81.00,4.563,0.014,-0.068,0.8530,0.0660,-0.0350,288.561520,46.536049,13.136
6199716,K07771.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.805267592,4.4530000e-06,-4.4530000e-06,132.0912800,5.400000e-03,-5.400000e-03,0.0820,0.4110,-0.0820,0.88700,0.29000,-0.29000,1.4660e+02,2.290e+01,-2.290e+01,1.35,4.100e-01,-1.700e-01,2165.0,,,5216.79,4688.98,-1822.99,9.80,1,q1_q17_dr25_tce,6268.00,174.00,-261.00,4.429,0.052,-0.195,1.1000,0.3350,-0.1340,290.130070,41.599800,15.881
9468384,K03466.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,11.082622625,2.1350000e-06,-2.1350000e-06,746.1967676,9.320000e-05,-9.320000e-05,0.2070,0.0060,-0.0060,6.62584,0.00616,-0.00616,2.6872e+05,2.080e+02,-2.080e+02,48.38,1.516e+01,-5.040e+00,793.0,,,93.67,86.76,-28.47,1725.60,1,q1_q17_dr25_tce,5831.00,163.00,-204.00,4.503,0.052,-0.208,0.9220,0.2890,-0.0960,293.252810,46.051628,16.411
8868364,K03541.01,,FALSE POSITIVE,FALSE POSITIVE,0.4500,0,1,0,0,421.428481940,2.8790000e-05,-2.8790000e-05,262.2889053,5.400000e-05,-5.400000e-05,0.3560,0.0020,-0.0030,8.60447,0.00444,-0.00444,9.6654e+04,3.800e+01,-3.800e+01,54.16,1.522e+01,-1.858e+01,335.0,,,2.97,2.55,-1.88,3162.00,1,q1_q17_dr25_tce,6235.00,199.00,-243.00,4.034,0.336,-0.144,1.7080,0.4800,-0.5860,284.257200,45.118668,13.769
10092312,K01823.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.096587245,1.4230000e-06,-1.4230000e-06,132.5142100,1.110000e-03,-1.110000e-03,2.6230,1.4410,-0.0400,3.02870,0.05890,-0.05890,5.4120e+02,1.020e+01,-1.020e+01,168.68,4.888e+01,-1.630e+01,1726.0,,,2096.50,1741.24,-610.22,67.10,2,q1_q17_dr25_tce,5869.00,142.00,-203.00,4.513,0.036,-0.204,0.9420,0.2730,-0.0910,297.787750,47.098331,13.954
3964545,K03542.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.012476415,1.4200000e-07,-1.4200000e-07,132.2466206,4.180000e-05,-4.180000e-05,0.7080,0.2470,-0.0410,3.31903,0.00589,-0.00589,1.9840e+05,1.430e+02,-1.430e+02,58.77,1.724e+01,-1.150e+01,1388.0,,,879.89,786.52,-386.88,2060.30,1,q1_q17_dr25_tce,6015.00,190.00,-212.00,4.329,0.162,-0.180,1.0880,0.3190,-0.2130,294.140010,39.089870,14.776
9656397,K03543.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,204.741047580,6.0670000e-05,-6.0670000e-05,202.8713140,2.210000e-04,-2.210000e-04,0.5960,0.0050,-0.0090,20.53570,0.01320,-0.01320,3.3380e+05,1.930e+02,-1.930e+02,97.39,2.969e+01,-1.981e+01,404.0,,,6.30,5.49,-2.80,2000.20,1,q1_q17_dr25_tce,6517.00,155.00,-214.00,4.211,0.153,-0.187,1.4400,0.4390,-0.2930,294.709260,46.384720,13.841
5444491,K07727.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.759740194,8.5190000e-06,-8.5190000e-06,131.8200100,8.250000e-03,-8.250000e-03,0.4970,0.4880,-0.2920,3.25200,0.30500,-0.30500,4.2500e+01,4.100e+00,-4.100e+00,0.67,1.600e-01,-7.000e-02,2059.0,,,4245.86,2989.16,-1270.80,13.70,1,q1_q17_dr25_tce,6046.00,169.00,-211.00,4.478,0.042,-0.168,1.0070,0.2370,-0.1020,290.552550,40.688759,14.920
3735629,K03544.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.664186517,1.6750000e-06,-1.6750000e-06,133.6706680,3.800000e-04,-3.800000e-04,0.2900,0.0130,-0.0150,4.06390,0.01020,-0.01020,5.5538e+05,1.618e+03,-1.618e+03,278.81,9.457e+01,-1.756e+02,1683.0,,,1896.44,2053.88,-1670.82,445.70,1,q1_q17_dr25_tce,5062.00,193.00,-176.00,3.515,0.904,-0.226,3.5790,1.2140,-2.2540,287.987950,38.891750,16.144
8244173,K03545.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.092066399,9.1000000e-08,-9.1000000e-08,132.1028432,7.530000e-05,-7.530000e-05,0.4880,0.0120,-0.0130,2.97608,0.00365,-0.00365,4.0189e+05,4.030e+02,-4.030e+02,40.74,3.320e+00,-3.320e+00,1164.0,,,432.44,148.35,-116.29,1160.60,1,q1_q17_dr25_tce,4556.00,160.00,-160.00,4.670,0.054,-0.032,0.5760,0.0470,-0.0470,295.506100,44.110538,15.896
6546508,K03613.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.053578643,4.3800000e-07,-4.3800000e-07,133.8788430,1.300000e-04,-1.300000e-04,1.1100,0.0250,-0.0270,3.22884,0.00541,-0.00541,5.2880e+04,9.670e+01,-9.670e+01,35.35,6.080e+00,-2.830e+00,1035.0,,,271.46,161.69,-71.76,661.40,1,q1_q17_dr25_tce,5414.00,206.00,-187.00,4.625,0.035,-0.105,0.7140,0.1230,-0.0570,298.131410,41.950989,15.740
9886224,K03614.01,,FALSE POSITIVE,FALSE POSITIVE,0.0120,0,1,0,0,2.992662857,1.6570000e-06,-1.6570000e-06,131.8932190,6.260000e-04,-6.260000e-04,0.0010,0.1470,-0.0010,2.52580,0.01260,-0.01260,1.1370e+05,4.610e+02,-4.610e+02,60.35,3.623e+01,-3.624e+01,1476.0,,,1123.54,2224.56,-965.69,296.80,1,q1_q17_dr25_tce,4927.00,190.00,-155.00,3.883,0.728,-0.312,1.8370,1.1030,-1.1030,289.856900,46.789928,16.328
3735634,K03615.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.664188563,1.4620000e-06,-1.4620000e-06,133.6702440,2.590000e-04,-2.590000e-04,1.2540,0.0860,-0.0690,3.77300,0.01430,-0.01430,1.1360e+04,5.260e+01,-5.260e+01,52.09,1.564e+01,-1.565e+01,1221.0,,,525.46,475.36,-295.14,272.60,1,q1_q17_dr25_tce,5699.00,172.00,-155.00,4.192,0.306,-0.204,1.2150,0.3650,-0.3650,287.989590,38.890381,13.915
5730380,K07738.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.954873008,,,131.8519830,,,0.5780,,,1.06130,,,3.3000e+01,,,0.81,1.700e-01,-2.400e-01,2325.0,,,6913.47,4122.85,-3851.30,1.50,1,q1_q17_dr25_tce,6092.00,164.00,-164.00,4.114,0.280,-0.120,1.3630,0.2700,-0.4050,298.058320,40.943069,11.800
6058875,K03616.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.564934120,3.6000000e-08,-3.6000000e-08,131.7871403,5.670000e-05,-5.670000e-05,0.6910,0.0130,-0.0130,2.57621,0.00307,-0.00307,2.5264e+05,2.260e+02,-2.260e+02,33.40,2.130e+00,-2.120e+00,1458.0,,,1071.88,320.68,-270.27,1361.50,1,q1_q17_dr25_tce,4748.00,167.00,-185.00,4.729,0.039,-0.032,0.5340,0.0340,-0.0340,296.370360,41.390469,15.839
10735564,K03617.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.674984844,3.4900000e-07,-3.4900000e-07,131.7930340,1.970000e-04,-1.970000e-04,0.7310,0.0110,-0.0180,4.92134,0.00828,-0.00828,2.3458e+05,3.220e+02,-3.220e+02,150.48,2.751e+01,-4.715e+01,3055.0,,,20561.29,11083.15,-12489.94,858.80,1,q1_q17_dr25_tce,8285.00,200.00,-371.00,3.971,0.221,-0.136,2.4510,0.4480,-0.7680,293.574370,48.007439,14.567
6200810,K03397.01,,CANDIDATE,CANDIDATE,0.9690,0,0,0,0,35.875448200,3.9460000e-04,-3.9460000e-04,147.5086000,1.010000e-02,-1.010000e-02,0.0260,0.4240,-0.0260,3.97200,0.27800,-0.27800,3.6670e+02,3.370e+01,-3.370e+01,2.35,7.400e-01,-3.000e-01,668.0,,,47.15,42.33,-16.26,12.60,1,q1_q17_dr25_tce,6559.00,158.00,-248.00,4.357,0.065,-0.182,1.2180,0.3820,-0.1530,290.449280,41.535789,15.353
3561464,K03398.01,Kepler-1487 b,CONFIRMED,CANDIDATE,0.0020,0,0,0,0,7.319452940,6.1600000e-05,-6.1600000e-05,137.2206500,7.390000e-03,-7.390000e-03,0.1120,0.3420,-0.1120,4.88100,0.22800,-0.22800,1.6680e+02,1.110e+01,-1.110e+01,5.05,8.700e-01,-1.760e+00,1682.0,,,1891.07,874.75,-1129.21,16.30,2,q1_q17_dr25_tce,5745.00,86.00,-77.00,3.499,0.259,-0.129,3.9550,0.6880,-1.3760,295.498110,38.644501,13.489
3561464,K03398.02,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,35.800711200,3.7130000e-04,-3.7130000e-04,144.9216900,9.350000e-03,-9.350000e-03,0.0430,0.4020,-0.0430,8.21900,0.20800,-0.20800,4.1740e+02,1.750e+01,-1.750e+01,7.97,1.390e+00,-2.770e+00,991.0,,,227.68,105.32,-135.95,25.00,1,q1_q17_dr25_tce,5745.00,86.00,-77.00,3.499,0.259,-0.129,3.9550,0.6880,-1.3760,295.498110,38.644501,13.489
5962509,K07754.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.790049989,8.3450000e-06,-8.3450000e-06,132.1114800,8.860000e-03,-8.860000e-03,0.1850,0.2870,-0.1850,2.79400,0.30800,-0.30800,7.0800e+01,7.000e+00,-7.000e+00,0.67,1.300e-01,-6.000e-02,1724.0,,,2082.67,1190.00,-580.89,12.30,1,q1_q17_dr25_tce,5427.00,162.00,-162.00,4.530,0.063,-0.117,0.8080,0.1470,-0.0790,292.538090,41.206612,15.530
3561464,K03398.03,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,4.327105790,6.0450000e-05,-6.0450000e-05,131.5891000,1.250000e-02,-1.250000e-02,0.0250,0.4260,-0.0250,3.87200,0.31400,-0.31400,8.4100e+01,1.000e+01,-1.000e+01,3.58,6.200e-01,-1.250e+00,2004.0,,,3805.87,1760.47,-2272.59,9.50,3,q1_q17_dr25_tce,5745.00,86.00,-77.00,3.499,0.259,-0.129,3.9550,0.6880,-1.3760,295.498110,38.644501,13.489
6359802,K03399.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,14.154026150,8.0780000e-05,-8.0780000e-05,144.1768500,5.070000e-03,-5.070000e-03,1.1990,69.5000,-1.4320,4.11500,0.20300,-0.20300,2.1653e+04,1.020e+03,-1.020e+03,29.61,1.880e+00,-2.600e+00,495.0,,,14.25,4.26,-3.97,23.90,1,q1_q17_dr25_tce,4352.00,153.00,-153.00,4.610,0.052,-0.021,0.6610,0.0420,-0.0580,290.354430,41.769180,15.056
7121885,K03467.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,33.937542130,1.1200000e-05,-1.1200000e-05,147.1824010,3.040000e-04,-3.040000e-04,1.9790,0.5110,-0.2200,11.16770,0.02300,-0.02300,3.2990e+04,3.870e+01,-3.870e+01,138.25,4.747e+01,-1.906e+01,618.0,,,34.42,35.81,-12.84,1112.00,1,q1_q17_dr25_tce,6220.00,194.00,-259.00,4.414,0.072,-0.217,1.0660,0.3660,-0.1470,293.030670,42.635220,15.191
5213404,K03468.01,Kepler-1508 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,20.705715300,7.5980000e-04,-7.5980000e-04,139.9803000,2.220000e-02,-2.220000e-02,0.9220,0.0460,-0.6510,9.67800,0.57700,-0.57700,1.1590e+02,9.900e+00,-9.900e+00,3.22,5.600e-01,-1.040e+00,967.0,,,206.73,95.46,-116.73,13.50,1,q1_q17_dr25_tce,5668.00,85.00,-76.00,3.792,0.255,-0.102,2.4370,0.4230,-0.7850,298.118870,40.375050,14.276
4844470,K03469.01,,CANDIDATE,CANDIDATE,0.9550,0,0,0,0,60.532988000,4.5570000e-04,-4.5570000e-04,134.5746100,5.540000e-03,-5.540000e-03,0.6180,0.3030,-0.4020,7.08600,0.17900,-0.17900,4.6750e+02,2.230e+01,-2.230e+01,1.91,5.300e-01,-1.700e-01,420.0,,,7.36,6.01,-1.85,23.80,1,q1_q17_dr25_tce,5631.00,152.00,-152.00,4.557,0.035,-0.184,0.8470,0.2350,-0.0730,294.250370,39.943939,14.196
6205566,K07772.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,3.722867900,1.3630000e-04,-1.3630000e-04,134.6350000,3.410000e-02,-3.410000e-02,0.8000,0.1810,-0.5730,9.55700,0.89300,-0.89300,5.2100e+01,6.200e+00,-6.200e+00,0.74,2.100e-01,-7.000e-02,1182.0,,,461.27,384.21,-130.76,9.80,1,q1_q17_dr25_tce,6046.00,163.00,-199.00,4.509,0.048,-0.192,0.9270,0.2630,-0.0880,292.017210,41.562809,15.202
11551692,K01781.03,Kepler-411 d,CONFIRMED,CANDIDATE,0.9670,0,0,0,0,58.019858300,1.4320000e-04,-1.4320000e-04,151.8500700,1.880000e-03,-1.880000e-03,0.9510,0.0140,-0.0110,5.34800,0.18200,-0.18200,1.2866e+03,3.480e+01,-3.480e+01,3.46,2.900e-01,-1.000e-01,354.0,,,3.70,0.99,-0.49,66.00,3,q1_q17_dr25_tce,4920.00,98.00,-98.00,4.620,0.010,-0.059,0.7200,0.0590,-0.0220,287.605590,49.523258,12.231
9995771,K03470.01,,CANDIDATE,CANDIDATE,0.7330,0,0,0,0,15.061783500,2.6450000e-04,-2.6450000e-04,140.1111000,1.600000e-02,-1.600000e-02,0.1140,0.3350,-0.1140,6.31000,0.29900,-0.29900,1.9660e+02,1.790e+01,-1.790e+01,1.61,2.700e-01,-2.100e-01,794.0,,,94.08,41.79,-26.28,12.10,2,q1_q17_dr25_tce,5806.00,78.00,-78.00,4.321,0.115,-0.115,1.1580,0.1970,-0.1480,283.797820,46.931000,15.386
7287391,K03546.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.286103033,1.0110000e-06,-1.0110000e-06,134.5907770,2.110000e-04,-2.110000e-04,0.5440,0.0110,-0.0150,2.64220,0.01310,-0.01310,1.7336e+05,7.860e+02,-7.860e+02,25.80,2.100e+00,-2.920e+00,686.0,,,52.42,17.82,-17.17,397.10,1,q1_q17_dr25_tce,4206.00,146.00,-161.00,4.663,0.054,-0.027,0.5910,0.0480,-0.0670,293.463560,42.884060,15.295
6756202,K03547.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,290.777871900,5.2910000e-05,-5.2910000e-05,393.5113870,1.200000e-04,-1.200000e-04,0.7610,0.0310,-0.0410,12.05250,0.01070,-0.01070,2.2577e+05,1.500e+02,-1.500e+02,45.27,6.050e+00,-4.070e+00,222.0,,,0.58,0.25,-0.15,1836.80,1,q1_q17_dr25_tce,5207.00,154.00,-138.00,4.585,0.048,-0.072,0.7340,0.0980,-0.0660,283.898620,42.299992,14.282
10215869,K03548.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.017239915,1.4880000e-06,-1.4880000e-06,134.4901360,1.950000e-04,-1.950000e-04,0.1910,0.0160,-0.0180,4.36126,0.00841,-0.00841,1.4464e+05,1.870e+02,-1.870e+02,41.75,1.312e+01,-4.680e+00,1229.0,,,538.77,499.44,-175.56,970.90,1,q1_q17_dr25_tce,6519.00,181.00,-250.00,4.410,0.070,-0.210,1.0790,0.3390,-0.1210,294.923710,47.249989,14.115
5456319,K07728.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.937923475,9.4730000e-06,-9.4730000e-06,132.3450100,7.870000e-03,-7.870000e-03,0.5150,0.0390,-0.4540,3.16400,0.21800,-0.21800,4.0400e+01,4.300e+00,-4.300e+00,0.52,1.000e-01,-4.000e-02,1588.0,,,1503.05,859.60,-370.86,12.00,1,q1_q17_dr25_tce,5398.00,160.00,-160.00,4.580,0.030,-0.127,0.8050,0.1470,-0.0630,294.116490,40.681061,14.403
2307206,K03549.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,204.032934200,1.6020000e-04,-1.6020000e-04,253.5366260,3.950000e-04,-3.950000e-04,0.4900,0.0140,-0.0140,17.56230,0.02310,-0.02310,4.1137e+05,5.040e+02,-5.040e+02,57.35,1.253e+01,-4.980e+00,272.0,,,1.29,0.87,-0.34,884.90,1,q1_q17_dr25_tce,5553.00,166.00,-166.00,4.577,0.036,-0.144,0.8060,0.1760,-0.0700,292.376160,37.657459,15.734
7025540,K03550.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.148219541,3.1700000e-07,-3.1700000e-07,132.7667300,1.320000e-04,-1.320000e-04,0.4240,0.0190,-0.0210,2.94091,0.00660,-0.00660,4.5784e+05,8.450e+02,-8.450e+02,49.60,3.910e+00,-4.800e+00,1009.0,,,244.99,83.23,-72.22,619.80,1,q1_q17_dr25_tce,4694.00,168.00,-168.00,4.600,0.059,-0.032,0.6720,0.0530,-0.0650,289.252810,42.562611,15.783
7620844,K03551.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,58.621578824,7.6430000e-06,-7.6430000e-06,178.5674958,9.960000e-05,-9.960000e-05,0.8960,0.0380,-0.0360,8.52961,0.00582,-0.00582,1.4295e+05,8.960e+01,-8.960e+01,40.43,4.960e+00,-4.520e+00,385.0,,,5.19,2.17,-1.57,1887.70,1,q1_q17_dr25_tce,5232.00,157.00,-157.00,4.554,0.090,-0.067,0.7250,0.0890,-0.0810,295.610380,43.260422,15.161
6677267,K03622.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,3.125821128,7.1900000e-07,-7.1900000e-07,134.4796840,1.940000e-04,-1.940000e-04,1.2690,0.2600,-0.1970,2.21630,0.01010,-0.01010,5.0254e+03,2.550e+01,-2.550e+01,110.58,1.698e+01,-3.966e+01,2087.0,,,4481.76,2158.45,-2831.13,245.20,1,q1_q17_dr25_tce,6137.00,167.00,-167.00,3.705,0.300,-0.080,2.8520,0.4380,-1.0230,287.151670,42.110378,12.770
7732791,K03623.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.032068851,6.2400000e-07,-6.2400000e-07,131.8383000,5.350000e-04,-5.350000e-04,1.0140,10.7900,-0.1920,2.13440,0.02990,-0.02990,1.2199e+05,1.055e+03,-1.055e+03,44.35,1.560e+00,-3.680e+00,1221.0,,,523.01,107.99,-138.52,140.00,1,q1_q17_dr25_tce,4387.00,132.00,-145.00,4.587,0.049,-0.017,0.7110,0.0250,-0.0590,282.553380,43.417358,16.177
5736801,K07739.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,6.675187100,1.9220000e-04,-1.9220000e-04,137.4528000,2.600000e-02,-2.600000e-02,0.2510,0.2940,-0.2510,2.37200,0.80500,-0.80500,1.7830e+02,6.000e+01,-6.000e+01,1.09,3.000e-01,-1.000e-01,890.0,,,148.28,122.30,-41.20,7.00,1,q1_q17_dr25_tce,5774.00,172.00,-189.00,4.567,0.046,-0.184,0.8180,0.2240,-0.0750,299.339940,40.925362,15.554
8177798,K03624.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.450205839,3.8200000e-07,-3.8200000e-07,131.9855230,2.240000e-04,-2.240000e-04,1.2360,0.1120,-0.1040,3.63730,0.01150,-0.01150,2.5884e+04,7.420e+01,-7.420e+01,92.78,2.563e+01,-2.098e+01,2675.0,,,12063.44,9872.65,-5972.11,419.00,1,q1_q17_dr25_tce,7564.00,211.00,-316.00,4.093,0.144,-0.176,1.8930,0.5230,-0.4280,295.816860,44.005680,13.910
10489521,K03625.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.224486463,4.5600000e-07,-4.5600000e-07,131.8559250,1.590000e-04,-1.590000e-04,0.4210,0.0090,-0.0090,4.61686,0.00343,-0.00343,4.0373e+05,3.890e+02,-3.890e+02,79.08,2.400e+01,-1.295e+01,1456.0,,,1060.42,948.08,-425.05,1905.10,1,q1_q17_dr25_tce,6389.00,176.00,-242.00,4.331,0.108,-0.201,1.1600,0.3520,-0.1900,298.353270,47.668880,16.169
12643582,K03626.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,44.145797770,1.7750000e-05,-1.7750000e-05,167.3920370,4.360000e-04,-4.360000e-04,0.8640,0.1030,-0.1820,4.08800,0.01330,-0.01330,2.2423e+05,5.440e+02,-5.440e+02,62.24,1.771e+01,-7.570e+00,504.0,,,15.25,13.05,-4.96,434.90,1,q1_q17_dr25_tce,5876.00,175.00,-193.00,4.492,0.065,-0.195,0.8960,0.2550,-0.1090,288.318760,51.725361,16.442
9328641,K03400.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,33.323957600,1.5130000e-04,-1.5130000e-04,132.5898900,3.910000e-03,-3.910000e-03,0.4700,0.0620,-0.2270,37.21700,0.23300,-0.23300,2.0121e+03,1.400e+01,-1.400e+01,2.55,1.200e-01,-1.100e-01,416.0,,,7.06,1.84,-1.44,173.70,1,q1_q17_dr25_tce,5192.00,180.00,-180.00,4.707,0.046,-0.025,0.5550,0.0270,-0.0240,284.851620,45.863510,15.213
9966219,K03401.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,17.955967300,2.5470000e-04,-2.5470000e-04,139.0347000,1.070000e-02,-1.070000e-02,0.9790,0.0160,-0.7420,6.23700,0.31600,-0.31600,1.3700e+02,1.360e+01,-1.360e+01,1.96,2.800e-01,-3.300e-01,750.0,,,74.61,29.15,-25.22,11.90,1,q1_q17_dr25_tce,5641.00,76.00,-76.00,4.258,0.162,-0.108,1.1950,0.1770,-0.1960,297.478390,46.815750,14.388
5991070,K07756.01,,FALSE POSITIVE,FALSE POSITIVE,0.4240,1,0,0,0,0.941029540,1.5830000e-05,-1.5830000e-05,131.9021000,1.440000e-02,-1.440000e-02,0.1190,0.3440,-0.1190,4.41500,0.47000,-0.47000,3.4500e+01,3.300e+00,-3.300e+00,1.41,2.400e-01,-5.800e-01,2761.0,,,13794.93,7662.97,-9444.62,13.30,1,q1_q17_dr25_tce,5766.00,173.00,-144.00,3.783,0.330,-0.110,2.4090,0.4230,-0.9860,299.372680,41.236671,13.134
5531953,K01681.02,,CANDIDATE,CANDIDATE,0.3290,0,0,0,0,1.992812339,7.8320000e-06,-7.8320000e-06,131.7056500,3.070000e-03,-3.070000e-03,1.1270,15.7600,-0.1040,2.06600,0.17700,-0.17700,3.1480e+02,2.280e+01,-2.280e+01,6.81,7.500e-01,-9.000e-01,675.0,,,48.82,16.18,-15.53,16.80,2,q1_q17_dr25_tce,3638.00,72.00,-87.00,4.844,0.049,-0.055,0.4200,0.0460,-0.0560,291.285000,40.730049,15.855
3757778,K03402.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,36.514374043,4.5030000e-06,-4.5030000e-06,163.7944630,1.070000e-04,-1.070000e-04,0.1330,0.0120,-0.0200,6.48255,0.00701,-0.00701,1.1162e+05,7.980e+01,-7.980e+01,33.27,1.015e+01,-3.390e+00,546.0,,,21.08,19.00,-6.33,1701.10,1,q1_q17_dr25_tce,5811.00,162.00,-203.00,4.465,0.054,-0.216,1.0000,0.3050,-0.1020,294.196290,38.837120,15.423
11754430,K03403.01,Kepler-1488 b,CONFIRMED,CANDIDATE,0.8490,0,0,0,0,39.818832000,3.1000000e-04,-3.1000000e-04,166.6507200,6.560000e-03,-6.560000e-03,0.6000,0.3250,-0.3980,10.75700,0.19100,-0.19100,1.9910e+02,7.100e+00,-7.100e+00,2.23,3.600e-01,-4.900e-01,650.0,,,42.32,19.32,-18.20,29.40,1,q1_q17_dr25_tce,5710.00,114.00,-91.00,4.073,0.201,-0.093,1.5240,0.2440,-0.3360,286.646420,49.937778,13.102
9995771,K03470.02,Kepler-1509 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,25.433786400,3.2150000e-04,-3.2150000e-04,143.1302000,1.150000e-02,-1.150000e-02,0.2320,0.2050,-0.2320,6.51400,0.23500,-0.23500,3.0200e+02,2.240e+01,-2.240e+01,2.00,3.400e-01,-2.500e-01,667.0,,,46.80,20.79,-13.07,14.30,1,q1_q17_dr25_tce,5806.00,78.00,-78.00,4.321,0.115,-0.115,1.1580,0.1970,-0.1480,283.797820,46.931000,15.386
11875511,K03471.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,67.451045000,8.5680000e-05,-8.5680000e-05,151.9675600,1.040000e-03,-1.040000e-03,1.0100,0.2560,-0.0660,8.93870,0.07100,-0.07100,7.0628e+03,4.460e+01,-4.460e+01,36.70,2.077e+01,-2.538e+01,562.0,,,23.61,40.97,-21.58,205.40,1,q1_q17_dr25_tce,4847.00,134.00,-122.00,3.726,0.840,-0.360,2.1910,1.2400,-1.5150,297.169770,50.147369,13.342
6231721,K07773.01,,CANDIDATE,CANDIDATE,0.9500,0,0,0,0,2.693399740,2.9510000e-05,-2.9510000e-05,131.9006000,1.040000e-02,-1.040000e-02,0.2790,0.1860,-0.2790,1.93600,0.25700,-0.25700,1.4750e+02,2.200e+01,-2.200e+01,1.04,1.900e-01,-1.100e-01,1151.0,,,415.96,248.77,-117.07,8.70,1,q1_q17_dr25_tce,5355.00,175.00,-159.00,4.511,0.057,-0.133,0.8630,0.1600,-0.0860,298.686070,41.521069,15.673
