# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
5879448,K07745.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,533.477070000,3.2640000e-02,-3.2640000e-02,245.3651000,4.510000e-02,-4.510000e-02,0.4180,0.0410,-0.4180,23.71000,1.30000,-1.30000,2.1060e+02,1.630e+01,-1.630e+01,2.60,5.600e-01,-8.900e-01,315.0,,,2.33,1.58,-1.43,15.30,1,q1_q17_dr25_tce,6077.00,201.00,-164.00,3.931,0.323,-0.129,1.7590,0.3730,-0.6050,292.828090,41.139351,13.294
7376490,K03586.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.877122413,1.7790000e-06,-1.7790000e-06,136.4207180,2.510000e-04,-2.510000e-04,1.2380,0.0820,-0.0620,3.73690,0.01260,-0.01260,1.5647e+04,6.620e+01,-6.620e+01,45.95,1.362e+01,-1.017e+01,1061.0,,,300.43,260.76,-137.11,287.60,1,q1_q17_dr25_tce,5778.00,155.00,-155.00,4.325,0.214,-0.195,1.0430,0.3090,-0.2310,295.686070,42.970619,13.147
11968513,K03587.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.036592635,1.9000000e-07,-1.9000000e-07,132.0891460,1.640000e-04,-1.640000e-04,0.8980,0.1270,-0.0930,2.40749,0.00794,-0.00794,1.2450e+05,3.200e+02,-3.200e+02,463.05,7.962e+01,-1.194e+02,4194.0,,,73013.77,32116.38,-35125.08,444.70,1,q1_q17_dr25_tce,4884.00,58.00,-72.00,2.737,0.162,-0.108,8.7470,1.5040,-2.2560,294.361600,50.305260,14.441
4263529,K03358.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,10.104043510,1.0430000e-05,-1.0430000e-05,132.8928410,8.670000e-04,-8.670000e-04,0.9510,0.0230,-0.6760,1.00220,0.05590,-0.05590,1.3224e+03,5.480e+01,-5.480e+01,4.05,9.100e-01,-3.900e-01,752.0,,,75.32,50.39,-20.17,39.50,1,q1_q17_dr25_tce,5530.00,149.00,-149.00,4.541,0.050,-0.150,0.8310,0.1870,-0.0800,291.889070,39.361771,14.031
7866921,K03360.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,91.499997800,5.5370000e-05,-5.5370000e-05,182.7690450,4.990000e-04,-4.990000e-04,0.7360,0.0020,-0.0030,19.58180,0.02970,-0.02970,6.5496e+04,1.310e+02,-1.310e+02,21.86,3.170e+00,-1.950e+00,335.0,,,2.98,1.42,-0.76,1018.40,1,q1_q17_dr25_tce,5263.00,158.00,-142.00,4.572,0.045,-0.091,0.7740,0.1120,-0.0690,279.856080,43.667900,14.801
6619815,K03361.01,Kepler-1696 b,CONFIRMED,CANDIDATE,0.4840,0,0,0,0,65.940786900,8.7030000e-04,-8.7030000e-04,231.9715500,8.520000e-03,-8.520000e-03,0.3320,0.1590,-0.3320,7.77600,0.27600,-0.27600,5.8040e+02,3.450e+01,-3.450e+01,2.33,6.400e-01,-2.800e-01,454.0,,,10.04,8.25,-3.28,19.80,1,q1_q17_dr25_tce,5982.00,168.00,-210.00,4.493,0.050,-0.200,0.9600,0.2660,-0.1140,295.576080,42.023361,15.502
6113752,K07763.01,,FALSE POSITIVE,FALSE POSITIVE,0.1980,1,0,0,0,406.457370000,1.5640000e-02,-1.5640000e-02,230.8834000,3.470000e-02,-3.470000e-02,0.4280,0.0340,-0.4280,9.55400,0.55100,-0.55100,2.8420e+02,2.590e+01,-2.590e+01,1.96,6.600e-01,-2.600e-01,278.0,,,1.42,1.36,-0.49,12.70,1,q1_q17_dr25_tce,6217.00,149.00,-204.00,4.364,0.090,-0.210,1.1410,0.3840,-0.1530,288.622890,41.445480,13.079
3098197,K03362.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,30.476398590,5.9700000e-05,-5.9700000e-05,156.2400700,1.610000e-03,-1.610000e-03,0.9200,0.0710,-0.0420,17.97280,0.08790,-0.08790,1.3057e+05,6.840e+02,-6.840e+02,43.01,9.950e+00,-3.330e+00,542.0,,,20.39,13.98,-4.83,236.20,1,q1_q17_dr25_tce,5913.00,159.00,-159.00,4.585,0.040,-0.160,0.7870,0.1820,-0.0610,286.004610,38.284710,14.840
11651712,K03363.01,Kepler-1479 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,14.532605460,4.3810000e-05,-4.3810000e-05,140.4685000,2.380000e-03,-2.380000e-03,0.1120,0.3350,-0.1120,2.42120,0.07100,-0.07100,3.2890e+02,1.330e+01,-1.330e+01,1.69,5.100e-01,-1.700e-01,746.0,,,73.37,64.34,-20.69,29.00,1,q1_q17_dr25_tce,6003.00,161.00,-179.00,4.507,0.052,-0.208,0.9320,0.2790,-0.0930,285.711910,49.706661,13.785
9896558,K01718.02,Kepler-937 c,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,153.348739000,4.9140000e-03,-4.9140000e-03,190.5347000,1.590000e-02,-1.590000e-02,0.2610,0.1960,-0.2610,12.20500,0.62100,-0.62100,3.8800e+02,3.510e+01,-3.510e+01,2.14,6.400e-01,-3.400e-01,377.0,,,4.78,4.32,-1.84,12.70,2,q1_q17_dr25_tce,6127.00,192.00,-213.00,4.356,0.128,-0.192,1.0800,0.3200,-0.1720,294.168820,46.714611,15.224
7697103,K03430.01,,CANDIDATE,CANDIDATE,0.7290,0,0,0,0,13.924800500,1.8010000e-04,-1.8010000e-04,142.0473200,9.800000e-03,-9.800000e-03,0.0210,0.4260,-0.0210,5.01600,0.28100,-0.28100,1.9520e+02,2.020e+01,-2.020e+01,0.90,1.100e-01,-6.000e-02,588.0,,,28.27,11.93,-6.36,11.20,1,q1_q17_dr25_tce,5271.00,141.00,-157.00,4.669,0.028,-0.083,0.6480,0.0850,-0.0420,296.382690,43.386589,15.712
9267996,K03431.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,19.600140500,2.3760000e-04,-2.3760000e-04,138.5631000,1.170000e-02,-1.170000e-02,0.9710,0.0270,-0.6850,8.61300,0.31800,-0.31800,2.8200e+02,1.500e+01,-1.500e+01,2.08,5.900e-01,-2.000e-01,676.0,,,49.23,41.04,-13.46,19.70,1,q1_q17_dr25_tce,6003.00,161.00,-179.00,4.507,0.048,-0.192,0.9320,0.2650,-0.0880,285.222560,45.708740,13.874
7045605,K07808.01,,FALSE POSITIVE,FALSE POSITIVE,0.1690,1,0,0,0,361.526458000,8.1570000e-03,-8.1570000e-03,339.3304000,1.340000e-02,-1.340000e-02,0.9710,0.0100,-0.6740,6.94700,0.63300,-0.63300,5.2510e+02,4.650e+01,-4.650e+01,5.70,1.710e+00,-1.400e+00,410.0,,,6.67,6.11,-3.49,14.00,2,q1_q17_dr25_tce,7196.00,230.00,-316.00,4.064,0.170,-0.170,1.9230,0.5760,-0.4710,295.230290,42.516079,13.151
8738775,K03432.01,Kepler-1498 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,48.050687800,9.9680000e-04,-9.9680000e-04,140.5140000,1.700000e-02,-1.700000e-02,0.1860,0.2670,-0.1860,7.99900,0.45000,-0.45000,2.7450e+02,2.140e+01,-2.140e+01,2.36,4.200e-01,-7.800e-01,564.0,,,23.90,11.75,-13.74,15.10,1,q1_q17_dr25_tce,5332.00,95.00,-63.00,4.083,0.338,-0.113,1.4530,0.2600,-0.4830,284.778110,44.916779,15.033
7093401,K03433.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,34.084293510,5.8230000e-05,-5.8230000e-05,152.0676600,1.510000e-03,-1.510000e-03,1.2800,32.0100,-1.0950,1.35210,0.07770,-0.07770,3.7460e+03,1.570e+02,-1.570e+02,36.05,1.079e+01,-4.960e+00,506.0,,,15.46,14.28,-5.29,28.70,1,q1_q17_dr25_tce,5252.00,174.00,-158.00,4.428,0.143,-0.287,0.9220,0.2760,-0.1270,282.346130,42.608910,15.417
7877818,K03816.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,9.449426280,2.0840000e-05,-2.0840000e-05,132.4517400,1.770000e-03,-1.770000e-03,1.2170,10.0700,-0.1560,6.30640,0.09100,-0.09100,1.2119e+03,1.720e+01,-1.720e+01,75.22,2.779e+01,-5.159e+01,1192.0,,,476.13,540.49,-433.99,81.10,2,q1_q17_dr25_tce,5092.00,168.00,-137.00,3.689,0.848,-0.283,2.6640,0.9840,-1.8270,286.286290,43.615978,13.819
5636642,K03817.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.933489066,2.5100000e-07,-2.5100000e-07,132.1018340,3.020000e-04,-3.020000e-04,1.2430,0.4380,-0.1610,1.41864,0.00660,-0.00660,1.4259e+04,4.730e+01,-4.730e+01,48.01,1.334e+01,-1.089e+01,1979.0,,,3648.49,3051.69,-1740.55,374.50,1,q1_q17_dr25_tce,5758.00,172.00,-189.00,4.307,0.200,-0.200,1.0840,0.3010,-0.2460,296.330840,40.896259,16.428
6515722,K03818.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.908525084,8.0620000e-06,-8.0620000e-06,131.7757100,3.470000e-03,-3.470000e-03,0.0150,0.4410,-0.0150,4.16900,0.10200,-0.10200,2.1890e+02,9.300e+00,-9.300e+00,3.74,1.220e+00,-1.220e+00,3191.0,,,24558.81,24367.12,-15389.65,26.90,3,q1_q17_dr25_tce,9174.00,286.00,-430.00,4.013,0.215,-0.176,2.4710,0.8090,-0.8090,289.739170,41.965271,11.721
6679504,K07788.01,,FALSE POSITIVE,FALSE POSITIVE,0.0200,1,0,0,0,0.798467681,2.2470000e-06,-2.2470000e-06,132.0462700,1.720000e-03,-1.720000e-03,0.3310,1.6030,-0.3310,0.86000,0.17900,-0.17900,1.2070e+02,1.680e+01,-1.680e+01,0.82,1.200e-01,-8.000e-02,1718.0,,,2064.49,998.62,-594.81,9.40,1,q1_q17_dr25_tce,5575.00,183.00,-166.00,4.557,0.081,-0.090,0.7330,0.1040,-0.0760,288.009830,42.149960,15.890
5560831,K03819.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.867721348,3.5700000e-07,-3.5700000e-07,132.1616460,4.340000e-04,-4.340000e-04,0.9870,0.0150,-0.0150,4.87830,0.02250,-0.02250,9.7653e+04,2.200e+02,-2.200e+02,67.00,2.017e+01,-2.016e+01,2089.0,,,4487.70,4271.74,-2547.21,587.90,1,q1_q17_dr25_tce,5510.00,200.00,-166.00,4.186,0.294,-0.196,1.2760,0.3840,-0.3840,298.494570,40.731586,16.090
5305404,K03820.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,161.252567000,1.3330000e-03,-1.3330000e-03,189.1023800,6.210000e-03,-6.210000e-03,0.8690,0.0100,-0.0150,23.62600,0.35700,-0.35700,2.9115e+03,3.620e+01,-3.620e+01,5.04,1.380e+00,-3.600e-01,318.0,,,2.41,1.94,-0.58,94.70,1,q1_q17_dr25_tce,5985.00,161.00,-179.00,4.574,0.033,-0.187,0.8110,0.2220,-0.0590,298.931430,40.404911,14.720
3728432,K03893.01,Kepler-1526 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.908634570,7.2480000e-06,-7.2480000e-06,133.9297100,1.470000e-03,-1.470000e-03,0.1110,0.3350,-0.1110,1.77040,0.05080,-0.05080,8.6720e+02,2.770e+01,-2.770e+01,1.86,1.300e-01,-1.800e-01,787.0,,,91.01,24.90,-25.15,36.60,1,q1_q17_dr25_tce,4518.00,121.00,-134.00,4.613,0.052,-0.024,0.6530,0.0460,-0.0630,285.119690,38.866421,15.646
6696580,K02092.03,Kepler-359 d,CONFIRMED,CANDIDATE,0.7830,0,0,0,0,77.086191000,1.3520000e-03,-1.3520000e-03,202.7483000,1.570000e-02,-1.570000e-02,1.2270,69.9000,-2.4090,4.77000,0.47300,-0.47300,9.4280e+02,8.690e+01,-8.690e+01,29.77,8.880e+00,-3.800e+00,464.0,,,11.00,9.99,-3.95,12.90,3,q1_q17_dr25_tce,6228.00,196.00,-261.00,4.441,0.065,-0.195,1.0490,0.3130,-0.1340,293.293640,42.196350,15.886
5473535,K03894.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.673662758,3.7960000e-06,-3.7960000e-06,131.6716600,1.900000e-03,-1.900000e-03,1.1860,6.5000,-0.1390,2.31350,0.09840,-0.09840,3.1640e+02,1.140e+01,-1.140e+01,23.42,7.390e+00,-2.470e+00,1729.0,,,2106.67,1901.35,-641.32,33.40,1,q1_q17_dr25_tce,6444.00,155.00,-222.00,4.433,0.065,-0.195,1.0530,0.3320,-0.1110,298.145020,40.698090,14.576
12106934,K03895.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,5.937177240,3.6070000e-05,-3.6070000e-05,135.9568200,6.720000e-03,-6.720000e-03,6.2820,2.8240,-4.2450,5.35500,0.10600,-0.10600,2.5450e+04,5.040e+02,-5.040e+02,594.32,0.000e+00,0.000e+00,1005.0,,,241.60,0.00,0.00,56.30,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,289.172670,50.630558,18.358
6222898,K03896.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,3.890430620,5.6620000e-05,-5.6620000e-05,132.7665000,1.340000e-02,-1.340000e-02,0.0250,0.4420,-0.0250,6.59600,0.43000,-0.43000,1.9540e+02,1.610e+01,-1.610e+01,1.24,3.200e-01,-1.700e-01,1106.0,,,354.22,276.36,-121.36,14.40,1,q1_q17_dr25_tce,5646.00,169.00,-169.00,4.449,0.112,-0.168,0.8960,0.2310,-0.1240,296.716890,41.504978,15.204
3955866,K03897.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,16.828254200,2.8710000e-04,-2.8710000e-04,296.2330000,1.100000e-02,-1.100000e-02,0.7071,0.0434,-0.4711,39.09800,0.46200,-0.46200,6.5530e+02,1.260e+01,-1.260e+01,2.66,7.600e-01,-2.200e-01,668.0,,,46.95,38.99,-12.28,78.30,,,5575.00,141.00,-180.00,4.496,0.039,-0.229,0.9720,0.2790,-0.0800,291.929630,39.067108,14.889
11200767,K03667.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.489549075,1.0450000e-06,-1.0450000e-06,132.0450370,3.530000e-04,-3.530000e-04,1.3300,0.3550,-0.2740,2.43450,0.02040,-0.02040,2.8297e+03,2.270e+01,-2.270e+01,59.57,1.589e+01,-1.767e+01,1708.0,,,2007.56,1580.52,-1140.13,160.60,1,q1_q17_dr25_tce,6184.00,169.00,-206.00,4.138,0.293,-0.158,1.4060,0.3750,-0.4170,296.474700,48.853710,13.368
9892816,K01955.03,Kepler-342 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.644221032,5.9490000e-06,-5.9490000e-06,131.7524100,2.900000e-03,-2.900000e-03,0.9420,0.0140,-0.6480,2.91220,0.07780,-0.07780,4.7800e+01,2.200e+00,-2.200e+00,1.18,1.900e-01,-1.600e-01,1897.0,,,3071.95,1416.69,-959.78,24.10,3,q1_q17_dr25_tce,6297.00,113.00,-126.00,4.260,0.090,-0.110,1.3690,0.2280,-0.1870,292.678070,46.726711,13.147
8589731,K03668.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.469731089,2.3240000e-06,-2.3240000e-06,133.0116830,4.170000e-04,-4.170000e-04,1.2680,0.0900,-0.0790,5.25700,0.02180,-0.02180,3.1596e+03,1.350e+01,-1.350e+01,84.63,2.008e+01,-4.684e+01,1614.0,,,1604.34,1160.40,-1317.77,286.70,1,q1_q17_dr25_tce,5758.00,173.00,-156.00,3.808,0.568,-0.142,2.3180,0.5500,-1.2830,300.782560,44.655010,13.246
4356766,K03669.01,,FALSE POSITIVE,FALSE POSITIVE,0.0070,0,1,0,0,1.731803197,1.5220000e-06,-1.5220000e-06,132.8875740,8.050000e-04,-8.050000e-04,0.6300,0.0110,-0.0160,5.68030,0.04420,-0.04420,4.4612e+04,2.520e+02,-2.520e+02,22.87,6.420e+00,-2.760e+00,1526.0,,,1285.11,1099.33,-422.08,221.10,1,q1_q17_dr25_tce,5761.00,180.00,-200.00,4.426,0.084,-0.196,1.0290,0.2890,-0.1240,289.254270,39.409729,15.449
2167890,K03670.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.648300470,2.6820000e-06,-2.6820000e-06,133.0348790,9.320000e-04,-9.320000e-04,0.8730,0.2320,-0.0830,2.63950,0.08340,-0.08340,1.2668e+04,2.700e+02,-2.700e+02,126.54,2.078e+01,-3.861e+01,3042.0,,,20225.84,8341.11,-11135.88,79.80,1,q1_q17_dr25_tce,4839.00,50.00,-86.00,2.761,0.188,-0.101,9.2780,1.5240,-2.8310,293.093630,37.514511,12.858
5384079,K02011.02,Kepler-348 c,CONFIRMED,CANDIDATE,0.9470,0,0,0,0,17.265365900,1.9650000e-04,-1.9650000e-04,135.3549000,8.430000e-03,-8.430000e-03,0.0070,0.4520,-0.0070,5.02000,0.23400,-0.23400,6.7900e+01,5.500e+00,-5.500e+00,1.16,2.200e-01,-1.500e-01,888.0,,,146.92,76.70,-44.43,13.90,2,q1_q17_dr25_tce,6388.00,115.00,-140.00,4.244,0.088,-0.121,1.4020,0.2670,-0.1780,297.255040,40.548370,12.556
4935914,K03743.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.486318703,7.4200000e-06,-7.4200000e-06,134.8732900,1.380000e-03,-1.380000e-03,1.1380,20.4800,-0.0170,2.79040,0.02730,-0.02730,6.0135e+04,3.950e+02,-3.950e+02,54.53,0.000e+00,0.000e+00,1201.0,,,491.10,0.00,0.00,190.70,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,295.051910,40.012619,17.914
11303811,K03744.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.705780649,3.6640000e-06,-3.6640000e-06,133.1566200,1.850000e-03,-1.850000e-03,1.2310,33.5200,-3.4490,1.62710,0.08570,-0.08570,1.5498e+04,6.240e+02,-6.240e+02,25.95,1.930e+00,-1.750e+00,1101.0,,,348.32,118.54,-85.34,31.80,1,q1_q17_dr25_tce,4970.00,189.00,-172.00,4.665,0.054,-0.036,0.5910,0.0440,-0.0400,295.061520,49.046558,15.770
2437783,K03745.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,7.453066830,3.9240000e-05,-3.9240000e-05,131.7643400,3.170000e-03,-3.170000e-03,10.3370,65.9100,-5.7300,4.76170,0.05360,-0.05360,4.6552e+04,6.360e+02,-6.360e+02,1044.28,0.000e+00,0.000e+00,932.0,,,178.53,0.00,0.00,84.30,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,290.251980,37.763203,17.300
12062660,K03746.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.929299629,2.9990000e-06,-2.9990000e-06,133.7172100,1.120000e-03,-1.120000e-03,1.0250,0.0990,-0.0780,7.10200,0.02270,-0.02270,8.3918e+04,2.500e+02,-2.500e+02,51.67,0.000e+00,0.000e+00,1272.0,,,618.11,0.00,0.00,374.60,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,292.070890,50.546799,17.382
9777087,K03747.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,5.508113520,3.4010000e-05,-3.4010000e-05,134.3260300,1.450000e-03,-1.450000e-03,1.2150,29.7900,-0.3370,2.95160,0.03770,-0.03770,4.0380e+04,4.670e+02,-4.670e+02,34.03,4.090e+00,-1.850e+00,778.0,,,86.57,38.13,-19.48,100.50,1,q1_q17_dr25_tce,5188.00,182.00,-182.00,4.687,0.025,-0.075,0.6240,0.0750,-0.0340,294.470000,46.589581,17.065
5956776,K03821.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.569115097,1.7100000e-07,-1.7100000e-07,132.0208410,3.150000e-04,-3.150000e-04,0.4440,0.2690,-0.3980,3.50280,0.01540,-0.01540,5.8560e+05,2.542e+03,-2.542e+03,156.15,4.762e+01,-3.462e+01,3357.0,,,29827.37,27646.81,-14817.70,229.60,1,q1_q17_dr25_tce,7174.00,225.00,-325.00,4.130,0.170,-0.187,1.7050,0.5200,-0.3780,290.648280,41.234070,16.747
8883727,K03822.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.529073751,2.1540000e-06,-2.1540000e-06,133.3909890,7.130000e-04,-7.130000e-04,1.2630,13.3400,-0.1360,1.88270,0.03520,-0.03520,1.5729e+03,2.570e+01,-2.570e+01,25.80,4.950e+00,-2.290e+00,1137.0,,,395.83,236.20,-100.90,73.40,1,q1_q17_dr25_tce,5465.00,162.00,-146.00,4.598,0.032,-0.128,0.7660,0.1470,-0.0680,291.137480,45.110920,15.573
4820550,K03823.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,202.116817300,5.4420000e-04,-5.4420000e-04,292.0506400,1.850000e-03,-1.850000e-03,0.9060,0.0100,-0.0280,4.68300,0.15400,-0.15400,2.7012e+03,5.820e+01,-5.820e+01,5.80,7.200e-01,-3.400e-01,286.0,,,1.59,0.53,-0.26,56.30,1,q1_q17_dr25_tce,5536.00,74.00,-83.00,4.498,0.038,-0.113,0.9170,0.1150,-0.0530,286.771450,39.983822,13.922
6516874,K03824.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.916326699,3.8100000e-07,-3.8100000e-07,131.8090500,3.730000e-04,-3.730000e-04,0.9880,0.0700,-0.0470,3.14270,0.01970,-0.01970,9.6384e+04,4.610e+02,-4.610e+02,50.70,1.565e+01,-5.220e+00,1917.0,,,3196.67,2995.06,-996.66,251.60,1,q1_q17_dr25_tce,6046.00,189.00,-232.00,4.486,0.052,-0.208,0.9720,0.3000,-0.1000,290.096950,41.970680,15.896
11709124,K00435.03,Kepler-154 b,CONFIRMED,CANDIDATE,0.8840,0,0,0,0,33.040550900,1.2200000e-04,-1.2200000e-04,161.2214600,3.040000e-03,-3.040000e-03,0.4310,0.0080,-0.4310,3.36130,0.08850,-0.08850,5.7740e+02,2.200e+01,-2.200e+01,2.36,3.200e-01,-2.300e-01,561.0,,,23.40,9.14,-5.68,27.50,5,q1_q17_dr25_tce,5688.00,113.00,-101.00,4.415,0.100,-0.100,0.9710,0.1300,-0.0950,289.780520,49.896530,14.534
9161118,K03898.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.306723495,1.0430000e-06,-1.0430000e-06,132.5357600,7.540000e-04,-7.540000e-04,1.2290,0.1110,-0.0720,6.60600,0.03490,-0.03490,1.2457e+04,5.070e+01,-5.070e+01,27.42,2.210e+00,-2.460e+00,1170.0,,,443.02,150.79,-124.81,311.70,1,q1_q17_dr25_tce,4651.00,163.00,-163.00,4.612,0.052,-0.032,0.6570,0.0530,-0.0590,294.320370,45.501282,15.984
3556229,K03899.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.796720200,2.9900000e-07,-2.9900000e-07,132.2882910,4.410000e-04,-4.410000e-04,0.8390,0.0210,-0.0180,4.25304,0.00976,-0.00976,1.6772e+05,2.600e+02,-2.600e+02,56.89,0.000e+00,0.000e+00,1964.0,,,3497.40,0.00,0.00,716.60,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,294.351960,38.604702,17.656
11911580,K03900.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,359.102042000,8.1570000e-03,-8.1570000e-03,393.8542000,1.300000e-02,-1.300000e-02,1.2010,70.3400,-0.2230,16.94900,0.82200,-0.82200,1.1029e+03,5.030e+01,-5.030e+01,28.76,9.080e+00,-3.040e+00,290.0,,,1.67,1.50,-0.49,26.50,1,q1_q17_dr25_tce,6355.00,153.00,-192.00,4.410,0.054,-0.202,1.1080,0.3500,-0.1170,290.154570,50.259689,13.906
9480535,K03901.01,Kepler-1527 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,160.130899000,1.7200000e-03,-1.7200000e-03,203.4742400,6.370000e-03,-6.370000e-03,0.7910,0.0180,-0.5650,13.77500,0.31500,-0.31500,1.1830e+03,4.160e+01,-4.160e+01,6.67,1.190e+00,-1.470e+00,450.0,,,9.68,4.51,-4.10,32.40,1,q1_q17_dr25_tce,6092.00,79.00,-85.00,4.056,0.182,-0.112,1.7590,0.3160,-0.3860,297.414430,46.060822,15.130
10583225,K03902.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.696345750,1.0990000e-05,-1.0990000e-05,132.9969000,3.420000e-03,-3.420000e-03,0.5400,0.0070,-0.4860,3.78500,0.11500,-0.11500,1.8520e+02,6.200e+00,-6.200e+00,1.46,4.500e-01,-2.600e-01,1287.0,,,650.06,596.25,-256.52,35.40,1,q1_q17_dr25_tce,5418.00,164.00,-147.00,4.335,0.205,-0.225,1.0510,0.3200,-0.1870,283.789580,47.806431,14.544
5215251,K03903.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.553924603,7.8090000e-06,-7.8090000e-06,131.9476900,2.870000e-03,-2.870000e-03,1.2580,0.4010,-0.1370,9.83500,0.13300,-0.13300,1.6801e+03,1.980e+01,-1.980e+01,32.67,8.780e+00,-3.740e+00,1352.0,,,789.69,646.83,-259.60,100.50,1,q1_q17_dr25_tce,5993.00,186.00,-228.00,4.489,0.048,-0.192,0.9860,0.2650,-0.1130,298.458370,40.391930,15.755
10383696,K03671.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.487871809,3.9260000e-06,-3.9260000e-06,134.4952780,5.170000e-04,-5.170000e-04,0.9410,0.0370,-0.0320,4.19829,0.00965,-0.00965,1.1881e+05,3.130e+02,-3.130e+02,46.24,1.282e+01,-3.410e+00,798.0,,,96.00,82.28,-23.96,483.90,1,q1_q17_dr25_tce,5553.00,183.00,-183.00,4.558,0.032,-0.189,0.8550,0.2370,-0.0630,280.885800,47.565632,16.947
