# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
4386047,K03659.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.900613144,1.1450000e-06,-1.1450000e-06,133.4228710,4.650000e-04,-4.650000e-04,0.3340,0.0100,-0.0180,3.73570,0.01160,-0.01160,1.6548e+05,3.720e+02,-3.720e+02,38.63,1.150e+01,-4.940e+00,1289.0,,,650.90,589.45,-221.47,617.70,1,q1_q17_dr25_tce,5977.00,188.00,-209.00,4.472,0.081,-0.189,0.9310,0.2770,-0.1190,296.430330,39.443489,16.943
5103998,K03660.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,174.769712200,1.1510000e-04,-1.1510000e-04,172.4723220,5.430000e-04,-5.430000e-04,1.0360,4.3460,-0.3390,2.35690,0.03170,-0.03170,6.8139e+04,8.320e+02,-8.320e+02,38.79,9.360e+00,-3.130e+00,294.0,,,1.77,1.26,-0.44,100.40,1,q1_q17_dr25_tce,5704.00,152.00,-169.00,4.575,0.040,-0.160,0.8040,0.1940,-0.0650,293.157650,40.262711,15.549
9655858,K03733.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,31.432846490,4.5710000e-05,-4.5710000e-05,138.1125900,1.410000e-03,-1.410000e-03,0.8150,0.5960,-0.1940,5.35410,0.06020,-0.06020,1.7887e+05,1.480e+03,-1.480e+03,57.21,0.000e+00,0.000e+00,577.0,,,26.19,0.00,0.00,154.00,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,294.488070,46.334099,17.481
12154526,K02004.03,,CANDIDATE,CANDIDATE,0.8730,0,0,0,0,1.721100570,1.6010000e-05,-1.6010000e-05,132.7606800,8.310000e-03,-8.310000e-03,0.7670,0.0330,-0.5440,1.92200,0.25800,-0.25800,2.9700e+01,4.200e+00,-4.200e+00,0.70,1.100e-01,-9.000e-02,1607.0,,,1575.20,698.44,-467.13,9.30,3,q1_q17_dr25_tce,5700.00,114.00,-114.00,4.327,0.103,-0.115,1.1760,0.1820,-0.1490,288.646270,50.788979,13.351
10275880,K03734.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,9.726754470,1.3920000e-05,-1.3920000e-05,139.4763500,1.200000e-03,-1.200000e-03,4.6760,1.5380,-0.5420,19.62140,0.05440,-0.05440,6.6416e+03,2.110e+01,-2.110e+01,995.22,1.886e+02,-3.501e+02,1363.0,,,815.99,455.09,-509.16,366.40,1,q1_q17_dr25_tce,6327.00,154.00,-173.00,3.840,0.285,-0.095,2.4330,0.4610,-0.8560,292.588750,47.393799,13.211
2166200,K03735.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.096939227,6.5690000e-06,-6.5690000e-06,132.6464660,9.110000e-04,-9.110000e-04,0.7860,0.3020,-0.1750,2.88330,0.01700,-0.01700,1.4289e+05,1.170e+03,-1.170e+03,68.48,1.941e+01,-1.589e+01,1194.0,,,481.48,402.75,-234.75,177.90,1,q1_q17_dr25_tce,6572.00,181.00,-227.00,4.208,0.175,-0.175,1.4180,0.4020,-0.3290,292.733700,37.559311,17.637
3547315,K03736.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.642348650,2.1900000e-07,-2.1900000e-07,131.9110780,3.650000e-04,-3.650000e-04,0.9660,0.9110,-0.1090,2.11840,0.01440,-0.01440,3.9597e+04,1.640e+02,-1.640e+02,25.76,5.120e+00,-2.770e+00,1829.0,,,2653.37,1715.61,-818.36,231.70,1,q1_q17_dr25_tce,5441.00,189.00,-189.00,4.553,0.059,-0.119,0.7910,0.1570,-0.0850,292.137330,38.602348,16.639
6933781,K03737.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,130.419418700,1.7510000e-04,-1.7510000e-04,229.7584240,9.750000e-04,-9.750000e-04,1.2580,60.1200,-0.1180,4.16500,0.05200,-0.05200,2.2909e+03,3.090e+01,-3.090e+01,57.51,1.257e+01,-1.884e+01,473.0,,,11.79,7.72,-6.92,90.40,1,q1_q17_dr25_tce,5770.00,159.00,-130.00,3.946,0.315,-0.135,1.6850,0.3680,-0.5520,286.697330,42.451160,11.241
6148271,K03812.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.785265270,4.1980000e-05,-4.1980000e-05,133.1265000,1.920000e-02,-1.920000e-02,1.2620,0.3550,-0.2020,6.22330,0.06910,-0.06910,1.7331e+03,1.690e+01,-1.690e+01,41.19,1.436e+01,-5.740e+00,1815.0,,,2563.99,2633.55,-935.82,123.10,1,q1_q17_dr25_tce,6505.00,179.00,-246.00,4.342,0.087,-0.203,1.2280,0.4280,-0.1710,298.229640,41.459839,14.026
5386904,K03813.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,0,1,0,4.859144100,1.1550000e-04,-1.1550000e-04,132.6666000,1.950000e-02,-1.950000e-02,0.9320,0.0050,-0.0090,3.85880,0.08670,-0.08670,2.1836e+03,3.810e+01,-3.810e+01,6.90,2.230e+00,-9.600e-01,1303.0,,,681.41,636.46,-251.08,81.60,1,q1_q17_dr25_tce,6586.00,164.00,-258.00,4.361,0.070,-0.210,1.2070,0.3910,-0.1680,297.949220,40.530708,14.113
2997178,K03814.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,5.950778130,1.2600000e-05,-1.2600000e-05,135.0646900,1.740000e-03,-1.740000e-03,0.8810,0.0210,-0.6140,5.60000,0.12600,-0.12600,7.6180e+02,1.230e+01,-1.230e+01,32.26,1.113e+01,-2.226e+01,2366.0,,,7394.55,7123.11,-6794.35,71.90,1,q1_q17_dr25_tce,5122.00,106.00,-212.00,2.886,0.585,-0.195,9.8280,3.3900,-6.7810,293.074800,38.169720,12.861
8956206,K02048.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,99.673478000,3.4630000e-04,-3.4630000e-04,219.3348300,2.300000e-03,-2.300000e-03,11.6846,1.5160,-10.4500,0.96800,0.17900,-0.17900,2.4960e+03,2.640e+02,-2.640e+02,576.14,3.044e+01,-3.162e+01,262.0,,,1.11,0.27,-0.23,12.60,2,q1_q17_dr24_tce,4932.00,145.00,-148.00,4.777,0.040,-0.027,0.4920,0.0260,-0.0270,293.058010,45.248821,15.801
6507433,K03815.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.742552100,2.5740000e-05,-2.5740000e-05,133.1375500,4.720000e-03,-4.720000e-03,0.8510,0.0910,-0.6160,1.11000,0.14900,-0.14900,3.5830e+03,4.880e+02,-4.880e+02,7.27,2.470e+00,-8.200e-01,1159.0,,,426.49,438.63,-143.72,10.90,1,q1_q17_dr25_tce,6161.00,193.00,-258.00,4.454,0.054,-0.229,1.0530,0.3570,-0.1190,286.508760,41.922741,15.432
8260198,K03888.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.955297055,8.1300000e-07,-8.1300000e-07,132.1793520,6.830000e-04,-6.830000e-04,1.1930,2.5390,-0.0390,1.74050,0.03760,-0.03760,8.4610e+02,1.550e+01,-1.550e+01,18.16,2.080e+00,-2.080e+00,1550.0,,,1367.42,543.24,-417.66,67.30,1,q1_q17_dr25_tce,5319.00,159.00,-159.00,4.548,0.096,-0.064,0.7340,0.0840,-0.0840,299.782070,44.199810,15.450
10733174,K03889.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,280.476576000,7.4790000e-03,-7.4790000e-03,299.3871000,1.910000e-02,-1.910000e-02,0.9740,6.6650,-0.0180,32.24000,1.00000,-1.00000,6.5120e+02,2.210e+01,-2.210e+01,3.16,9.200e-01,-3.100e-01,268.0,,,1.22,1.03,-0.33,38.70,1,q1_q17_dr25_tce,5869.00,147.00,-161.00,4.528,0.037,-0.213,0.8920,0.2610,-0.0870,292.619540,48.081478,13.608
8564976,K03890.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,1,0,0,152.825598900,7.1330000e-04,-7.1330000e-04,197.4133900,4.100000e-03,-4.100000e-03,0.4090,0.0410,-0.3650,22.68800,0.19500,-0.19500,2.1735e+03,2.450e+01,-2.450e+01,34.85,1.920e+00,-7.720e+00,734.0,,,68.47,13.17,-31.27,98.90,1,q1_q17_dr25_tce,4991.00,86.00,-135.00,2.933,0.030,-0.030,7.5060,0.4150,-1.6610,293.772130,44.638470,13.226
8765560,K03891.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,47.109630600,1.9400000e-04,-1.9400000e-04,144.1317200,3.430000e-03,-3.430000e-03,1.2300,6.9230,-0.6050,5.74100,0.17200,-0.17200,7.5220e+02,2.220e+01,-2.220e+01,78.98,3.094e+01,-5.745e+01,751.0,,,75.40,89.11,-70.44,35.10,1,q1_q17_dr25_tce,5258.00,159.00,-159.00,3.597,0.968,-0.242,2.7800,1.0890,-2.0220,296.156010,44.920090,13.731
11760860,K03892.01,Kepler-1525 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.416601490,5.2300000e-06,-5.2300000e-06,131.5371300,1.780000e-03,-1.780000e-03,0.0350,0.4060,-0.0350,1.96990,0.05540,-0.05540,8.3600e+01,2.900e+00,-2.900e+00,0.92,1.500e-01,-6.000e-02,1343.0,,,770.05,333.38,-155.62,33.70,1,q1_q17_dr25_tce,5705.00,103.00,-125.00,4.444,0.040,-0.128,1.0260,0.1590,-0.0680,290.559510,49.943008,12.737
7910148,K03661.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,4.252082243,1.1580000e-06,-1.1580000e-06,134.2999470,2.230000e-04,-2.230000e-04,1.2680,0.1510,-0.0970,2.75430,0.01230,-0.01230,8.2905e+03,4.060e+01,-4.060e+01,33.14,5.970e+00,-4.340e+00,1064.0,,,303.48,177.62,-103.01,254.80,1,q1_q17_dr25_tce,5802.00,191.00,-191.00,4.492,0.130,-0.130,0.7940,0.1430,-0.1040,297.644410,43.632172,15.286
12459731,K03662.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,14.180228311,7.6880000e-06,-7.6880000e-06,143.1276230,5.970000e-04,-5.970000e-04,0.7950,0.0720,-0.0580,4.53440,0.01130,-0.01130,1.7274e+05,4.100e+02,-4.100e+02,62.41,1.929e+01,-1.039e+01,873.0,,,137.11,128.71,-55.62,472.30,1,q1_q17_dr25_tce,6289.00,197.00,-241.00,4.330,0.124,-0.186,1.1420,0.3530,-0.1900,291.050170,51.321751,17.427
12735740,K03663.01,Kepler-86 b,CONFIRMED,CANDIDATE,0.9630,0,0,0,0,282.525355800,1.2190000e-04,-1.2190000e-04,363.0719250,2.890000e-04,-2.890000e-04,0.2480,0.0500,-0.0750,10.79650,0.02920,-0.02920,9.7464e+03,1.670e+01,-1.670e+01,8.98,1.310e+00,-4.700e-01,264.0,,,1.15,0.47,-0.20,696.00,1,q1_q17_dr25_tce,5725.00,102.00,-113.00,4.506,0.038,-0.113,0.9130,0.1330,-0.0480,289.763610,51.962601,12.620
4678875,K03664.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.878876730,9.9000000e-08,-9.9000000e-08,133.0741983,4.350000e-05,-4.350000e-05,0.4410,0.0030,-0.0040,6.60887,0.00488,-0.00488,8.2439e+05,3.630e+02,-3.630e+02,148.25,4.394e+01,-2.364e+01,1846.0,,,2750.37,2329.71,-1029.17,3176.90,1,q1_q17_dr25_tce,6569.00,157.00,-196.00,4.281,0.128,-0.176,1.2350,0.3660,-0.1970,297.420350,39.775108,13.244
7812175,K03665.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,17.793911590,1.4060000e-05,-1.4060000e-05,134.0356280,8.860000e-04,-8.860000e-04,0.6920,0.0130,-0.0110,4.31940,0.02190,-0.02190,9.3395e+04,7.440e+02,-7.440e+02,33.30,0.000e+00,0.000e+00,697.0,,,55.88,0.00,0.00,247.00,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,288.024260,43.545841,16.328
7708193,K03666.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,7.942583252,3.9630000e-06,-3.9630000e-06,134.8170620,5.630000e-04,-5.630000e-04,1.5220,0.2420,-0.1550,7.06120,0.02230,-0.02230,8.8327e+04,1.460e+02,-1.460e+02,219.02,9.252e+01,-1.387e+02,1285.0,,,644.35,890.73,-569.09,855.40,1,q1_q17_dr25_tce,5516.00,230.00,-192.00,3.765,0.772,-0.257,2.1780,0.9200,-1.3790,298.997310,43.398861,15.994
5478083,K03738.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,15.852310850,1.6100000e-05,-1.6100000e-05,142.5245100,1.140000e-03,-1.140000e-03,6.2860,25.8500,-0.3590,4.87070,0.02480,-0.02480,4.3786e+05,1.732e+03,-1.732e+03,679.44,0.000e+00,0.000e+00,725.0,,,65.17,0.00,0.00,252.40,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,299.012270,40.660034,17.518
10857342,K03739.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.415925551,1.4260000e-06,-1.4260000e-06,133.6100040,1.450000e-04,-1.450000e-04,0.5110,0.0110,-0.0140,9.77690,0.01500,-0.01500,5.6097e+05,4.880e+02,-4.880e+02,300.82,8.048e+01,-1.611e+02,3329.0,,,29070.10,22991.70,-23811.01,1598.30,1,q1_q17_dr25_tce,8796.00,242.00,-380.00,3.711,0.519,-0.122,3.2780,0.8770,-1.7550,290.011510,48.244202,14.467
5215700,K03740.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.656201038,4.4000000e-08,-4.4000000e-08,132.0994299,5.960000e-05,-5.960000e-05,1.4390,0.0520,-0.0500,4.17901,0.00762,-0.00762,1.7486e+05,1.310e+02,-1.310e+02,112.77,3.589e+01,-1.197e+01,2157.0,,,5094.25,4930.11,-1615.38,2065.80,1,q1_q17_dr25_tce,6025.00,190.00,-232.00,4.472,0.052,-0.208,0.9990,0.3180,-0.1060,298.530400,40.398460,15.168
8780959,K03741.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.617280959,2.7780000e-06,-2.7780000e-06,132.3919630,8.710000e-04,-8.710000e-04,3.6510,0.7030,-0.0630,9.66100,0.04320,-0.04320,3.0899e+03,1.390e+01,-1.390e+01,395.94,1.125e+02,-9.214e+01,1689.0,,,1918.98,1560.99,-932.24,262.40,1,q1_q17_dr25_tce,6432.00,155.00,-214.00,4.207,0.190,-0.171,1.3450,0.3820,-0.3130,300.332370,44.986141,13.306
8780959,K03741.02,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,18.577903000,3.2330000e-03,-3.2330000e-03,142.1710000,1.360000e-01,-1.360000e-01,0.1050,0.3520,-0.1050,20.11000,4.10000,-4.10000,9.9800e+01,1.710e+01,-1.710e+01,1.36,3.800e-01,-3.200e-01,879.0,,,140.97,114.68,-68.48,6.60,4,q1_q17_dr25_tce,6432.00,155.00,-214.00,4.207,0.190,-0.171,1.3450,0.3820,-0.3130,300.332370,44.986141,13.306
5565486,K03742.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.412524016,1.8300000e-07,-1.8300000e-07,131.7044290,1.170000e-04,-1.170000e-04,0.8460,0.0460,-0.0370,5.74859,0.00587,-0.00587,1.7578e+05,1.490e+02,-1.490e+02,68.92,2.019e+01,-8.630e+00,1978.0,,,3627.17,3136.17,-1284.87,1475.40,1,q1_q17_dr25_tce,6690.00,185.00,-278.00,4.375,0.062,-0.175,1.1740,0.3440,-0.1470,299.378080,40.757359,14.964
8453214,K01776.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.776767320,1.5830000e-05,-1.5830000e-05,131.5416000,2.560000e-03,-2.560000e-03,1.2730,9.9410,-0.2120,6.82200,0.10500,-0.10500,5.7948e+03,8.690e+01,-8.690e+01,26.20,1.870e+00,-2.560e+00,670.0,,,47.55,15.07,-14.48,74.10,1,q1_q17_dr25_tce,4401.00,154.00,-170.00,4.621,0.053,-0.025,0.6450,0.0460,-0.0630,298.803620,44.417400,15.466
8552719,K01792.01,Kepler-953 b,CONFIRMED,CANDIDATE,0.9270,0,0,0,0,88.406787180,8.0350000e-05,-8.0350000e-05,176.2746190,7.090000e-04,-7.090000e-04,0.5350,0.0560,-0.1980,12.30790,0.07820,-0.07820,1.7244e+03,5.500e+00,-5.500e+00,4.55,7.300e-01,-4.500e-01,410.0,,,6.65,2.97,-1.67,328.00,1,q1_q17_dr25_tce,5611.00,100.00,-112.00,4.388,0.080,-0.120,1.0730,0.1730,-0.1060,288.971650,44.624531,12.160
8556077,K02027.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,3.635723653,6.9840000e-06,-6.9840000e-06,134.6084000,1.610000e-03,-1.610000e-03,0.6770,0.2290,-0.4470,2.18620,0.05050,-0.05050,8.0000e+01,2.200e+00,-2.200e+00,1.23,2.100e-01,-1.700e-01,1478.0,,,1126.72,482.11,-326.51,43.10,1,q1_q17_dr25_tce,6422.00,77.00,-77.00,4.249,0.126,-0.115,1.2950,0.2160,-0.1770,290.338130,44.603870,11.826
7757698,K07848.01,,FALSE POSITIVE,FALSE POSITIVE,0.2070,1,0,0,0,369.181947000,6.7110000e-03,-6.7110000e-03,399.5169000,1.540000e-02,-1.540000e-02,0.0210,0.4280,-0.0210,3.23900,0.35200,-0.35200,9.1300e+02,1.120e+02,-1.120e+02,2.60,7.700e-01,-2.400e-01,245.0,,,0.85,0.73,-0.23,9.90,1,q1_q17_dr25_tce,5959.00,160.00,-178.00,4.546,0.036,-0.204,0.8590,0.2520,-0.0790,293.437990,43.476501,14.433
8625821,K01859.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,45.396838500,1.6290000e-04,-1.6290000e-04,136.9388500,3.020000e-03,-3.020000e-03,1.2350,67.6400,-0.2050,4.47700,0.16100,-0.16100,1.3552e+03,4.220e+01,-4.220e+01,21.23,3.710e+00,-1.320e+00,437.0,,,8.62,4.75,-1.83,38.90,1,q1_q17_dr25_tce,5649.00,169.00,-152.00,4.633,0.030,-0.112,0.7050,0.1230,-0.0440,292.177060,44.786598,15.024
8652999,K01953.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,15.160166000,1.1220000e-04,-1.1220000e-04,136.5598200,5.960000e-03,-5.960000e-03,0.2280,0.2370,-0.2280,5.85600,0.16600,-0.16600,3.0790e+02,1.380e+01,-1.380e+01,2.09,6.300e-01,-4.200e-01,821.0,,,107.59,94.29,-47.23,26.10,1,q1_q17_dr25_tce,5940.00,158.00,-193.00,4.300,0.158,-0.193,1.1910,0.3570,-0.2380,300.391970,44.780041,13.590
12164770,K02088.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.630094380,1.2490000e-05,-1.2490000e-05,132.2251700,4.370000e-03,-4.370000e-03,1.1950,0.4460,-0.1050,11.22600,0.23000,-0.23000,3.8890e+02,6.800e+00,-6.800e+00,25.55,8.260e+00,-2.770e+00,1480.0,,,1135.97,1053.25,-346.37,69.40,1,q1_q17_dr25_tce,6338.00,153.00,-210.00,4.418,0.067,-0.216,1.0910,0.3530,-0.1180,294.395570,50.719589,14.651
9541322,K02089.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,9.405270280,2.8000000e-05,-2.8000000e-05,134.5518100,2.770000e-03,-2.770000e-03,1.2120,72.8000,-2.4420,2.07600,0.13900,-0.13900,4.7090e+02,2.790e+01,-2.790e+01,25.39,8.130e+00,-2.700e+00,938.0,,,182.72,171.30,-54.95,20.70,1,q1_q17_dr25_tce,6347.00,170.00,-207.00,4.464,0.054,-0.216,0.9960,0.3190,-0.1060,297.335820,46.150990,14.685
10470616,K02112.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,4.157137660,3.5440000e-05,-3.5440000e-05,132.2168900,6.870000e-03,-6.870000e-03,0.1210,0.3380,-0.1210,1.80800,0.21100,-0.21100,7.7000e+01,1.030e+01,-1.030e+01,1.17,4.100e-01,-1.700e-01,1401.0,,,908.82,931.37,-343.82,9.20,1,q1_q17_dr25_tce,6470.00,177.00,-243.00,4.301,0.090,-0.210,1.3240,0.4610,-0.1970,291.966890,47.698456,12.280
10362031,K02118.01,,FALSE POSITIVE,FALSE POSITIVE,0.0150,0,0,1,0,3.213690400,1.4730000e-05,-1.4730000e-05,132.9825200,3.000000e-03,-3.000000e-03,0.5700,0.0590,-0.4470,2.20500,0.12300,-0.12300,5.5800e+01,3.500e+00,-3.500e+00,1.22,3.600e-01,-3.200e-01,1591.0,,,1515.70,1334.19,-816.37,19.20,1,q1_q17_dr25_tce,6184.00,190.00,-253.00,4.151,0.220,-0.180,1.5790,0.4590,-0.4130,299.264310,47.491791,12.618
6373680,K02127.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.870660260,1.5030000e-05,-1.5030000e-05,133.6639300,4.400000e-03,-4.400000e-03,0.2860,0.1640,-0.2860,1.54100,0.12800,-0.12800,4.5080e+02,4.130e+01,-4.130e+01,1.72,4.400e-01,-1.500e-01,1196.0,,,484.17,368.99,-126.55,13.20,1,q1_q17_dr25_tce,5910.00,159.00,-177.00,4.578,0.044,-0.187,0.7960,0.2060,-0.0690,294.744480,41.749962,15.413
10963242,K01312.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,31.246110880,,,138.4604477,,,,,,4.76000,,,,,,,,,,,,,,,,,,,,,,,,,,,284.910490,48.431641,14.706
9150827,K01408.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,82.372084580,,,208.4205685,,,,,,6.35000,,,,,,,,,,,,,,,,,,,,,,,,,,,290.294560,45.564610,14.688
9957351,K03964.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.991105114,7.0600000e-07,-7.0600000e-07,131.8933830,7.510000e-04,-7.510000e-04,0.6230,0.0700,-0.0620,2.21370,0.01370,-0.01370,2.8639e+05,1.535e+03,-1.535e+03,36.87,2.930e+00,-2.620e+00,1257.0,,,589.31,201.47,-149.77,273.80,1,q1_q17_dr25_tce,4769.00,171.00,-171.00,4.673,0.052,-0.032,0.5780,0.0460,-0.0410,294.354100,46.840851,16.948
5385575,K03965.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425580393,,,141.5382062,,,1.2220,,,57.20120,,,1.1310e+03,,,21.34,8.900e-01,-1.520e+00,563.0,,,23.83,5.28,-5.64,58.80,1,q1_q17_dr25_tce,4594.00,138.00,-138.00,4.580,0.042,-0.028,0.7430,0.0310,-0.0530,297.619020,40.568062,14.652
3732035,K03966.01,Kepler-1535 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,138.944022000,1.3110000e-03,-1.3110000e-03,153.9064500,6.630000e-03,-6.630000e-03,0.1950,0.2450,-0.1950,10.61100,0.19200,-0.19200,5.3020e+02,2.170e+01,-2.170e+01,2.57,4.100e-01,-2.800e-01,384.0,,,5.13,2.29,-1.40,28.00,1,q1_q17_dr25_tce,6014.00,108.00,-133.00,4.362,0.084,-0.116,1.1150,0.1800,-0.1200,286.613710,38.891972,14.208
5385697,K03967.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.426045400,1.7670000e-04,-1.7670000e-04,141.5025000,1.330000e-02,-1.330000e-02,0.9670,0.0330,-0.0490,27.76910,0.00000,0.00000,5.8210e+02,8.800e+00,-8.800e+00,2.64,6.700e-01,-2.200e-01,706.0,,,58.88,45.20,-15.17,55.70,1,q1_q17_dr25_tce,5645.00,169.00,-169.00,4.569,0.042,-0.168,0.8170,0.2070,-0.0690,297.647370,40.536461,15.604
5385697,K03967.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.426000200,2.1070000e-04,-2.1070000e-04,133.9385000,1.450000e-02,-1.450000e-02,0.9710,0.0520,-0.0900,30.19660,0.00000,0.00000,4.6860e+02,7.400e+00,-7.400e+00,2.39,6.100e-01,-2.000e-01,706.0,,,58.88,45.20,-15.17,47.80,2,q1_q17_dr25_tce,5645.00,169.00,-169.00,4.569,0.042,-0.168,0.8170,0.2070,-0.0690,297.647370,40.536461,15.604
8823833,K03968.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,1.506501360,4.6790000e-06,-4.6790000e-06,132.9895200,2.850000e-03,-2.850000e-03,0.5560,0.0400,-0.4550,3.11260,0.08430,-0.08430,6.6900e+01,1.900e+00,-1.900e+00,0.80,1.700e-01,-1.400e-01,1562.0,,,1403.44,909.44,-553.82,41.90,1,q1_q17_dr25_tce,5607.00,151.00,-151.00,4.381,0.176,-0.144,0.9480,0.2060,-0.1690,293.774900,45.087639,12.903
5008501,K01666.01,,CANDIDATE,CANDIDATE,0.0450,0,0,0,0,0.968026356,1.0110000e-06,-1.0110000e-06,131.7561620,8.640000e-04,-8.640000e-04,0.0550,0.4000,-0.0550,0.71430,0.03650,-0.03650,2.1270e+02,8.900e+00,-8.900e+00,1.78,5.100e-01,-1.800e-01,2167.0,,,5205.91,4263.06,-1489.04,32.60,1,q1_q17_dr25_tce,6469.00,154.00,-193.00,4.385,0.060,-0.180,1.1930,0.3420,-0.1220,291.019710,40.177589,14.479
5015913,K01667.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.179969562,2.5700000e-07,-2.5700000e-07,133.3819420,1.770000e-04,-1.770000e-04,1.2440,0.4220,-0.1040,1.97450,0.01070,-0.01070,1.1093e+03,4.900e+00,-4.900e+00,120.02,2.878e+01,-4.316e+01,2960.0,,,18136.88,11462.94,-11137.21,277.90,1,q1_q17_dr25_tce,5500.00,83.00,-83.00,3.491,0.254,-0.117,3.8990,0.9350,-1.4020,293.202090,40.170921,12.989
5103942,K01668.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.101767390,2.3870000e-05,-2.3870000e-05,131.8066700,1.860000e-03,-1.860000e-03,1.2510,69.6000,-1.5380,2.12670,0.09810,-0.09810,6.0170e+02,2.530e+01,-2.530e+01,26.09,7.880e+00,-2.470e+00,829.0,,,111.86,99.21,-31.74,28.80,1,q1_q17_dr25_tce,6058.00,164.00,-201.00,4.540,0.037,-0.212,0.8670,0.2620,-0.0820,293.141600,40.262299,14.694
