# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9655419,K03934.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.921494870,1.0300000e-05,-1.0300000e-05,133.2283000,4.310000e-03,-4.310000e-03,1.2900,40.0800,-0.1310,1.89100,0.26500,-0.26500,1.0060e+03,1.100e+02,-1.100e+02,79.14,2.416e+01,-2.416e+01,2382.0,,,7634.18,6889.82,-4531.06,11.60,1,q1_q17_dr25_tce,6831.00,191.00,-287.00,3.959,0.258,-0.172,2.2470,0.6860,-0.6860,294.348450,46.390755,12.659
5895158,K03935.01,Kepler-1532 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.093665854,1.8690000e-06,-1.8690000e-06,132.4721300,1.470000e-03,-1.470000e-03,0.1740,0.2830,-0.1740,1.43990,0.04700,-0.04700,2.1840e+02,7.800e+00,-7.800e+00,1.29,3.800e-01,-1.200e-01,1681.0,,,1880.33,1548.27,-518.99,33.50,1,q1_q17_dr25_tce,5845.00,139.00,-174.00,4.541,0.036,-0.192,0.8740,0.2520,-0.0840,296.902800,41.198189,14.815
4947556,K03936.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,141.608555000,7.1820000e-04,-7.1820000e-04,190.2763300,3.750000e-03,-3.750000e-03,0.3990,0.0650,-0.3990,7.68500,0.13900,-0.13900,1.2631e+03,3.110e+01,-3.110e+01,2.98,2.900e-01,-2.600e-01,290.0,,,1.68,0.60,-0.44,43.30,1,q1_q17_dr25_tce,5083.00,152.00,-152.00,4.512,0.063,-0.070,0.8440,0.0830,-0.0740,297.577120,40.027710,13.336
7287028,K07832.01,,CANDIDATE,CANDIDATE,0.4650,0,0,0,0,3.609223100,5.5350000e-04,-5.5350000e-04,132.4630000,1.880000e-01,-1.880000e-01,0.3640,0.2030,-0.3640,2.80000,10.30000,-10.30000,5.2400e+01,1.030e+01,-1.030e+01,0.68,2.100e-01,-7.000e-02,1192.0,,,477.00,437.64,-138.07,4.40,1,q1_q17_dr25_tce,6032.00,162.00,-180.00,4.508,0.050,-0.212,0.9290,0.2910,-0.0970,293.358610,42.806660,13.534
5471690,K04006.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.424733300,3.5700000e-04,-3.5700000e-04,134.0338000,2.680000e-02,-2.680000e-02,0.6560,0.2900,-0.4330,16.82800,0.63500,-0.63500,4.0500e+01,2.300e+00,-2.300e+00,1.47,2.900e-01,-4.800e-01,1284.0,,,642.95,386.44,-390.34,19.30,2,q1_q17_dr25_tce,6632.00,201.00,-221.00,3.860,0.300,-0.100,2.1930,0.4210,-0.7220,297.725310,40.640789,12.876
8376848,K04007.01,,CANDIDATE,CANDIDATE,0.9640,0,0,0,0,11.492711200,1.4250000e-04,-1.4250000e-04,133.3086000,1.020000e-02,-1.020000e-02,1.2120,6.8820,-0.3130,7.76400,0.52700,-0.52700,2.9150e+02,1.870e+01,-1.870e+01,25.01,7.770e+00,-2.780e+00,858.0,,,127.97,119.68,-40.83,18.70,1,q1_q17_dr25_tce,6198.00,188.00,-225.00,4.464,0.054,-0.216,1.0050,0.3120,-0.1120,295.748990,44.374760,15.472
5350447,K04008.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,70.751198600,5.7810000e-04,-5.7810000e-04,175.3715700,7.110000e-03,-7.110000e-03,1.2400,8.0870,-0.2680,6.19800,0.30700,-0.30700,8.5810e+02,4.250e+01,-4.250e+01,27.74,7.400e+00,-4.950e+00,441.0,,,8.97,7.25,-3.61,24.10,1,q1_q17_dr25_tce,5771.00,173.00,-173.00,4.400,0.153,-0.187,0.9360,0.2500,-0.1670,287.923130,40.517269,15.187
4173026,K02172.02,,CANDIDATE,CANDIDATE,0.9910,0,0,0,0,116.583183000,2.2310000e-03,-2.2310000e-03,246.6275000,1.440000e-02,-1.440000e-02,0.5860,0.0060,-0.4920,5.80000,0.50900,-0.50900,8.1900e+02,1.020e+02,-1.020e+02,2.91,8.300e-01,-4.200e-01,371.0,,,4.47,3.76,-1.57,8.70,2,q1_q17_dr25_tce,5738.00,156.00,-173.00,4.426,0.101,-0.188,0.9810,0.2810,-0.1410,295.164000,39.201408,15.104
8934103,K04009.01,Kepler-1538 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,175.138920000,2.5810000e-03,-2.5810000e-03,296.0377800,9.940000e-03,-9.940000e-03,0.0700,0.3860,-0.0700,10.76700,0.34600,-0.34600,6.3450e+02,3.790e+01,-3.790e+01,3.06,4.500e-01,-5.900e-01,346.0,,,3.39,1.33,-1.31,17.90,1,q1_q17_dr25_tce,5497.00,83.00,-74.00,4.243,0.176,-0.108,1.2410,0.1810,-0.2410,283.345700,45.274460,15.245
7618364,K07844.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,1.302061421,2.5740000e-06,-2.5740000e-06,132.5643600,1.600000e-03,-1.600000e-03,1.2730,9.8410,-0.0800,1.82380,0.09740,-0.09740,1.0461e+03,4.510e+01,-4.510e+01,92.86,1.258e+01,-3.777e+01,3345.0,,,29636.26,12903.33,-20804.62,29.50,1,q1_q17_dr25_tce,7757.00,211.00,-316.00,3.837,0.344,-0.108,2.7830,0.3770,-1.1320,294.967560,43.277409,13.095
4150390,K01768.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,55.251786220,1.8640000e-05,-1.8640000e-05,144.4565130,2.940000e-04,-2.940000e-04,0.9780,0.2670,-0.0760,6.09400,0.01510,-0.01510,3.9874e+04,8.510e+01,-8.510e+01,27.32,7.850e+00,-2.460e+00,444.0,,,9.15,7.89,-2.52,585.00,1,q1_q17_dr25_tce,5793.00,172.00,-189.00,4.561,0.034,-0.195,0.8320,0.2390,-0.0750,289.686580,39.297199,15.807
4851464,K01757.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,1,0,0,5.548250634,9.0000000e-07,-9.0000000e-07,133.2196860,1.450000e-04,-1.450000e-04,0.2960,0.0330,-0.0250,6.06772,0.00771,-0.00771,4.2873e+04,4.430e+01,-4.430e+01,21.49,6.780e+00,-2.720e+00,1088.0,,,331.99,318.14,-115.51,1170.50,1,q1_q17_dr25_tce,6124.00,193.00,-236.00,4.455,0.052,-0.208,1.0280,0.3240,-0.1300,295.888670,39.911301,15.752
4913000,K01775.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,4.442520831,3.3850000e-06,-3.3850000e-06,133.6073760,6.150000e-04,-6.150000e-04,0.9660,0.0060,-0.0030,2.47790,0.05460,-0.05460,5.3150e+02,1.090e+01,-1.090e+01,3.98,7.000e-01,-4.300e-01,1392.0,,,889.36,391.85,-216.90,100.30,1,q1_q17_dr25_tce,6496.00,71.00,-84.00,4.272,0.080,-0.120,1.3300,0.2320,-0.1430,288.474300,40.085678,11.668
4945877,K01936.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,0,1,0,1.339670241,5.3930000e-06,-5.3930000e-06,132.1678600,3.320000e-03,-3.320000e-03,0.6020,0.0250,-0.4800,1.89500,0.11100,-0.11100,2.8600e+01,1.700e+00,-1.700e+00,1.27,1.100e-01,-2.800e-01,3448.0,,,33385.02,7780.00,-13758.59,21.70,1,q1_q17_dr25_tce,8867.00,70.00,-88.00,3.988,0.161,-0.069,2.2450,0.2090,-0.4890,297.190120,40.027969,10.455
5110423,K01777.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.685223546,1.3390000e-06,-1.3390000e-06,133.7318210,4.100000e-04,-4.100000e-04,1.2800,0.1860,-0.1800,4.06320,0.02280,-0.02280,5.4946e+03,2.760e+01,-2.760e+01,28.98,5.520e+00,-1.980e+00,1111.0,,,360.92,220.28,-82.73,238.70,1,q1_q17_dr25_tce,5552.00,180.00,-163.00,4.620,0.038,-0.120,0.7190,0.1370,-0.0490,294.836790,40.265598,15.828
2581191,K02203.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.990426420,1.0140000e-05,-1.0140000e-05,132.7131700,3.640000e-03,-3.640000e-03,0.0670,0.4050,-0.0670,3.08300,0.11900,-0.11900,1.3380e+02,6.300e+00,-6.300e+00,1.17,3.900e-01,-1.300e-01,1539.0,,,1327.48,1338.15,-396.08,25.30,1,q1_q17_dr25_tce,6198.00,175.00,-197.00,4.464,0.054,-0.216,1.0050,0.3420,-0.1070,292.600250,37.832069,14.349
7379385,K02207.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,67.230028000,1.4480000e-03,-1.4480000e-03,171.7451000,1.570000e-02,-1.570000e-02,0.9380,0.0280,-0.5760,25.01000,1.20000,-1.20000,3.7910e+02,1.100e+01,-1.100e+01,2.44,7.400e-01,-3.100e-01,482.0,,,12.79,11.33,-4.36,39.50,1,q1_q17_dr25_tce,6157.00,171.00,-213.00,4.418,0.087,-0.203,1.0160,0.3050,-0.1310,296.420100,42.936989,14.548
6199702,K02211.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.805259637,7.0400000e-07,-7.0400000e-07,132.1007580,7.190000e-04,-7.190000e-04,0.3320,0.1490,-0.3320,0.97790,0.02670,-0.02670,3.4180e+02,8.500e+00,-8.500e+00,1.93,6.300e-01,-2.100e-01,2115.0,,,4732.34,4549.45,-1491.65,50.20,1,q1_q17_dr25_tce,6257.00,169.00,-225.00,4.454,0.056,-0.224,1.0220,0.3350,-0.1120,290.126040,41.599430,14.633
6307083,K02050.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,75.378781600,5.5930000e-04,-5.5930000e-04,167.1079800,5.260000e-03,-5.260000e-03,0.0460,0.3790,-0.0460,5.26800,0.17900,-0.17900,3.8770e+02,1.520e+01,-1.520e+01,1.60,8.000e-02,-1.200e-01,360.0,,,3.97,0.66,-0.80,30.10,1,q1_q17_dr25_tce,5061.00,83.00,-76.00,4.488,0.088,-0.028,0.8410,0.0380,-0.0660,297.635190,41.641869,12.218
6780158,K02231.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.464160779,6.7730000e-06,-6.7730000e-06,131.9220100,2.360000e-03,-2.360000e-03,1.1690,5.8770,-0.0930,2.42700,0.11400,-0.11400,1.1670e+02,5.200e+00,-5.200e+00,36.93,2.296e+01,-2.297e+01,1709.0,,,2018.62,3961.59,-1760.06,27.30,1,q1_q17_dr25_tce,5238.00,158.00,-142.00,3.840,0.756,-0.378,1.8830,1.1710,-1.1710,292.659700,42.272831,13.145
7199756,K07823.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566781152,6.2020000e-06,-6.2020000e-06,131.8571500,9.850000e-03,-9.850000e-03,0.4270,0.0950,-0.4270,3.99500,0.33100,-0.33100,1.3340e+02,8.200e+00,-8.200e+00,0.54,4.000e-02,-6.000e-02,1090.0,,,337.10,87.02,-86.56,24.90,1,q1_q17_dr25_tce,3725.00,59.00,-66.00,4.787,0.055,-0.035,0.4600,0.0400,-0.0490,291.606020,42.703720,15.742
4947556,K03936.02,Kepler-1930 b,CONFIRMED,CANDIDATE,0.9100,0,0,0,0,13.026796400,4.3610000e-05,-4.3610000e-05,139.1477700,2.540000e-03,-2.540000e-03,0.9300,0.0320,-0.6640,0.78500,0.10600,-0.10600,3.5660e+02,4.510e+01,-4.510e+01,2.08,2.000e-01,-1.800e-01,643.0,,,40.51,14.47,-10.65,11.40,2,q1_q17_dr25_tce,5083.00,152.00,-152.00,4.512,0.063,-0.070,0.8440,0.0830,-0.0740,297.577120,40.027710,13.336
7362696,K03937.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.931298740,1.1390000e-05,-1.1390000e-05,134.8200900,2.120000e-03,-2.120000e-03,1.2240,63.0800,-0.9200,1.86260,0.09170,-0.09170,6.7610e+02,2.680e+01,-2.680e+01,21.42,3.410e+00,-2.780e+00,944.0,,,187.36,105.24,-64.19,31.70,1,q1_q17_dr25_tce,5457.00,209.00,-190.00,4.508,0.110,-0.110,0.7790,0.1240,-0.1010,291.760560,42.923920,15.535
3865595,K03938.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,5.591874480,1.0960000e-05,-1.0960000e-05,132.8761800,1.620000e-03,-1.620000e-03,0.8200,0.0220,-0.5650,1.67820,0.05810,-0.05810,2.3640e+02,8.900e+00,-8.900e+00,104.18,5.000e+00,-2.250e+01,4793.0,,,124810.93,23526.61,-56143.74,31.90,1,q1_q17_dr25_tce,3915.00,78.00,-107.00,1.173,0.030,-0.027,58.3250,2.8000,-12.5980,295.298740,38.930496,13.627
9593528,K03939.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,1,0,0,1.886654450,8.6250000e-05,-8.6250000e-05,132.3531000,3.760000e-02,-3.760000e-02,1.2690,38.1500,-0.0050,1.34300,0.16000,-0.16000,2.0980e+03,1.620e+02,-1.620e+02,43.81,1.301e+01,-9.750e+00,1794.0,,,2453.86,2218.59,-1185.99,15.80,1,q1_q17_dr25_tce,6296.00,198.00,-242.00,4.247,0.185,-0.185,1.2490,0.3710,-0.2780,294.028200,46.201771,15.210
5195945,K03940.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,14.536822280,3.6980000e-05,-3.6980000e-05,132.3683100,1.860000e-03,-1.860000e-03,1.0680,59.8000,-0.0840,3.19500,0.10300,-0.10300,1.0323e+03,3.010e+01,-3.010e+01,73.15,1.320e+01,-2.200e+00,1596.0,,,1534.06,802.37,-166.34,40.80,1,q1_q17_dr25_tce,4946.00,111.00,-66.00,2.819,0.027,-0.033,5.8550,1.0570,-0.1760,294.312870,40.319721,12.930
7300182,K07833.01,,CANDIDATE,CANDIDATE,0.9230,0,0,0,0,172.820248000,5.0970000e-03,-5.0970000e-03,302.0399000,1.810000e-02,-1.810000e-02,0.2490,0.2190,-0.2490,7.34300,0.66500,-0.66500,5.4930e+02,6.220e+01,-6.220e+01,2.22,6.500e-01,-2.200e-01,338.0,,,3.08,2.66,-0.89,10.60,1,q1_q17_dr25_tce,6174.00,169.00,-206.00,4.499,0.050,-0.200,0.9390,0.2760,-0.0920,296.785550,42.880291,14.321
5288577,K04010.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.728530030,8.4740000e-06,-8.4740000e-06,131.8057200,3.860000e-03,-3.860000e-03,0.7760,0.1820,-0.5310,3.81900,0.11700,-0.11700,9.9100e+01,4.700e+00,-4.700e+00,2.43,4.900e-01,-1.140e+00,2492.0,,,9100.75,5605.34,-6902.09,24.00,1,q1_q17_dr25_tce,6701.00,190.00,-238.00,3.882,0.432,-0.108,2.2370,0.4520,-1.0550,295.502170,40.409943,13.597
11969988,K04011.01,,FALSE POSITIVE,FALSE POSITIVE,0.4950,0,1,1,0,2.190687380,1.1830000e-05,-1.1830000e-05,132.0172700,5.690000e-03,-5.690000e-03,0.5940,0.2180,-0.5940,4.41000,1.00000,-1.00000,6.6300e+01,3.600e+00,-3.600e+00,1.68,3.400e-01,-5.700e-01,2017.0,,,3913.33,2438.03,-2376.62,44.10,1,q1_q17_dr25_tce,6208.00,167.00,-167.00,3.973,0.259,-0.111,1.9750,0.4110,-0.6680,295.053220,50.347740,12.521
8483258,K04012.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,372.164780000,1.2980000e-02,-1.2980000e-02,233.7717000,1.340000e-02,-1.340000e-02,0.7967,0.0299,-0.5571,11.28800,0.67900,-0.67900,2.0740e+03,1.750e+02,-1.750e+02,5.68,3.350e+00,-6.000e-01,279.0,,,1.44,2.59,-0.45,23.50,,,6194.00,160.00,-222.00,4.415,0.053,-0.340,1.1290,0.6650,-0.1200,286.543030,44.509621,15.823
4832225,K04013.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.947730124,3.4390000e-06,-3.4390000e-06,132.3933800,3.530000e-03,-3.530000e-03,0.4730,0.0160,-0.4530,1.11710,0.08970,-0.08970,1.5250e+02,1.080e+01,-1.080e+01,2.82,9.800e-01,-8.000e-01,3914.0,,,55681.21,57096.18,-32212.31,18.00,2,q1_q17_dr25_tce,9464.00,262.00,-450.00,4.116,0.157,-0.175,2.1840,0.7590,-0.6210,290.746610,39.911030,9.072
9009953,K04014.01,Kepler-1700 b,CONFIRMED,CANDIDATE,0.9820,0,0,0,0,234.240739000,4.0130000e-03,-4.0130000e-03,210.8122000,1.060000e-02,-1.060000e-02,0.9440,0.0220,-0.6550,12.92500,0.49100,-0.49100,4.6410e+02,1.910e+01,-1.910e+01,3.41,5.700e-01,-5.700e-01,329.0,,,2.77,1.22,-0.95,27.70,1,q1_q17_dr25_tce,5814.00,78.00,-78.00,4.269,0.137,-0.112,1.2480,0.2090,-0.2090,286.949710,45.353828,13.685
7664272,K07845.01,,FALSE POSITIVE,FALSE POSITIVE,0.1460,1,0,0,0,341.014950000,2.2910000e-02,-2.2910000e-02,448.7233000,4.830000e-02,-4.830000e-02,0.0870,0.3850,-0.0870,5.12000,4.00000,-4.00000,3.8600e+02,9.280e+01,-9.280e+01,1.72,3.000e-01,-2.100e-01,234.0,,,0.71,0.39,-0.22,6.90,1,q1_q17_dr25_tce,5327.00,159.00,-143.00,4.456,0.112,-0.138,0.8960,0.1550,-0.1130,283.921910,43.370750,14.122
5302006,K01755.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,6.146312070,3.7010000e-05,-3.7010000e-05,132.7498300,4.950000e-03,-4.950000e-03,0.9370,0.0180,-0.6560,3.80300,0.14700,-0.14700,8.9110e+02,4.990e+01,-4.990e+01,4.79,1.430e+00,-6.100e-01,1260.0,,,594.72,524.24,-208.22,20.30,1,q1_q17_dr25_tce,6726.00,187.00,-258.00,4.335,0.062,-0.188,1.3100,0.3910,-0.1680,298.298980,40.470329,15.050
5306720,K01991.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,27.364323370,8.4390000e-05,-8.4390000e-05,143.4646400,2.720000e-03,-2.720000e-03,1.2730,69.3100,-3.7450,3.54500,0.10200,-0.10200,2.2825e+03,6.470e+01,-6.470e+01,39.49,1.252e+01,-4.170e+00,659.0,,,44.50,42.88,-14.52,42.30,1,q1_q17_dr25_tce,6167.00,194.00,-259.00,4.428,0.052,-0.208,1.1070,0.3510,-0.1170,299.184910,40.484371,15.244
5389540,K01836.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,10.262319920,7.4340000e-05,-7.4340000e-05,133.2071900,5.820000e-03,-5.820000e-03,0.9450,0.0040,-0.6740,3.56800,0.15700,-0.15700,8.1390e+02,5.310e+01,-5.310e+01,1.98,1.800e-01,-2.000e-01,509.0,,,15.89,5.78,-4.93,17.30,1,q1_q17_dr25_tce,4316.00,150.00,-165.00,4.709,0.060,-0.035,0.5400,0.0490,-0.0550,298.467990,40.516678,13.259
5444384,K01778.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.519529227,1.8920000e-06,-1.8920000e-06,132.5525600,1.120000e-03,-1.120000e-03,0.8660,0.0050,-0.0040,5.16750,0.05110,-0.05110,8.3725e+03,6.900e+01,-6.900e+01,11.12,3.330e+00,-1.320e+00,1653.0,,,1766.31,1608.95,-595.73,155.10,1,q1_q17_dr25_tce,6033.00,190.00,-232.00,4.460,0.050,-0.200,1.0460,0.3130,-0.1250,290.514650,40.693001,15.551
5450814,K01780.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.487525901,6.4980000e-06,-6.4980000e-06,137.6251650,8.220000e-04,-8.220000e-04,1.1990,7.1210,-0.0830,2.45360,0.04410,-0.04410,2.0209e+04,3.200e+02,-3.200e+02,21.23,1.180e+00,-1.840e+00,593.0,,,29.11,6.98,-7.88,74.30,1,q1_q17_dr25_tce,4481.00,121.00,-148.00,4.763,0.059,-0.027,0.4850,0.0270,-0.0420,292.556850,40.638191,15.693
7116519,K07813.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.566764370,1.1350000e-05,-1.1350000e-05,131.8708000,1.670000e-02,-1.670000e-02,0.5940,0.3800,-0.3710,2.32600,0.58000,-0.58000,7.6500e+01,8.000e+00,-8.000e+00,0.92,2.900e-01,-1.000e-01,2267.0,,,6222.58,5983.36,-1965.57,11.70,1,q1_q17_dr25_tce,6039.00,190.00,-232.00,4.478,0.054,-0.216,1.0050,0.3180,-0.1060,291.397430,42.617020,15.770
9635510,K02234.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.351976160,1.5010000e-05,-1.5010000e-05,131.9069600,6.100000e-03,-6.100000e-03,1.1770,1.7270,-0.1200,5.30400,0.25000,-0.25000,2.6800e+02,1.050e+01,-1.050e+01,21.19,7.200e+00,-2.410e+00,1444.0,,,1025.78,1058.50,-336.73,31.70,1,q1_q17_dr25_tce,6147.00,193.00,-236.00,4.463,0.056,-0.224,1.0030,0.3410,-0.1140,284.694700,46.372589,15.347
8076630,K02235.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.861643331,1.5400000e-06,-1.5400000e-06,131.8074400,1.560000e-03,-1.560000e-03,0.9940,0.1100,-0.0150,2.43180,0.08720,-0.08720,2.3250e+02,7.000e+00,-7.000e+00,1.88,2.100e-01,-1.600e-01,1613.0,,,1599.85,630.37,-411.20,41.70,1,q1_q17_dr25_tce,5506.00,164.00,-164.00,4.596,0.071,-0.065,0.6880,0.0780,-0.0580,282.216460,43.933590,14.614
4077901,K02239.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,12.109762600,1.0310000e-04,-1.0310000e-04,140.7472500,5.890000e-03,-5.890000e-03,0.9810,0.0310,-0.6950,10.17400,0.75300,-0.75300,1.1390e+02,4.700e+00,-4.700e+00,1.09,1.300e-01,-1.200e-01,681.0,,,50.68,21.27,-15.21,28.20,1,q1_q17_dr25_tce,5437.00,163.00,-163.00,4.547,0.085,-0.076,0.7390,0.0910,-0.0820,296.428960,39.133759,13.007
10271691,K02240.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,63.909601000,4.9220000e-03,-4.9220000e-03,136.6718000,7.620000e-02,-7.620000e-02,0.0578,0.4067,-0.0576,11.85000,3.20000,-3.20000,1.4300e+02,2.890e+01,-2.890e+01,0.76,1.200e-01,-5.000e-02,351.0,,,3.57,1.84,-0.71,6.10,,,5227.00,165.00,-134.00,4.668,0.027,-0.095,0.6430,0.1010,-0.0370,290.886840,47.326679,14.746
10544677,K02244.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,0,1,0,19.735286800,1.5260000e-04,-1.5260000e-04,138.5836200,6.720000e-03,-6.720000e-03,1.4170,75.7100,-3.4770,5.09700,0.32800,-0.32800,3.1940e+02,2.190e+01,-2.190e+01,49.24,1.645e+01,-5.460e+00,743.0,,,72.08,70.44,-22.21,17.10,1,q1_q17_dr25_tce,6329.00,169.00,-207.00,4.440,0.054,-0.216,1.0450,0.3490,-0.1160,295.549190,47.726570,14.689
7199883,K07824.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566799125,4.3030000e-06,-4.3030000e-06,131.8128900,9.220000e-03,-9.220000e-03,0.2320,0.2510,-0.2320,3.07200,0.23600,-0.23600,3.0700e+01,1.900e+00,-1.900e+00,0.56,1.800e-01,-6.000e-02,2299.0,,,6590.95,6339.07,-2015.04,22.50,1,q1_q17_dr25_tce,6063.00,162.00,-198.00,4.451,0.070,-0.210,1.0040,0.3300,-0.1100,291.644590,42.722351,13.568
9904006,K02135.02,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,20.189039600,3.1220000e-04,-3.1220000e-04,142.1942900,9.310000e-03,-9.310000e-03,0.5410,0.4080,-0.3360,6.25100,0.29500,-0.29500,1.1210e+02,8.200e+00,-8.200e+00,1.39,2.500e-01,-2.000e-01,794.0,,,93.89,48.18,-30.39,15.00,3,q1_q17_dr25_tce,6178.00,111.00,-135.00,4.269,0.125,-0.125,1.2670,0.2370,-0.1780,296.803440,46.741150,13.573
8552587,K03941.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,1.061935973,1.0430000e-06,-1.0430000e-06,131.7237480,8.600000e-04,-8.600000e-04,1.1900,0.4610,-0.0920,3.31770,0.04530,-0.04530,3.3790e+02,4.100e+00,-4.100e+00,24.17,7.940e+00,-2.640e+00,1961.0,,,3479.87,3352.05,-1063.85,101.20,1,q1_q17_dr25_tce,6274.00,169.00,-206.00,4.434,0.054,-0.216,1.0620,0.3490,-0.1160,288.909820,44.608360,14.126
6019872,K03942.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.485898163,3.5310000e-06,-3.5310000e-06,132.7441400,1.880000e-03,-1.880000e-03,1.1730,2.4300,-0.0920,2.44600,0.10600,-0.10600,2.2460e+02,8.300e+00,-8.300e+00,14.96,1.480e+00,-1.620e+00,1272.0,,,620.65,222.06,-178.20,32.80,1,q1_q17_dr25_tce,5088.00,151.00,-136.00,4.559,0.072,-0.048,0.7270,0.0720,-0.0790,282.548190,41.334431,14.151
7679812,K03943.01,Kepler-1931 b,CONFIRMED,CANDIDATE,0.9740,0,0,0,0,38.576348300,2.0120000e-04,-2.0120000e-04,167.8572500,4.400000e-03,-4.400000e-03,0.0150,0.3040,-0.0150,19.86100,0.11400,-0.11400,2.8210e+02,4.200e+00,-4.200e+00,2.05,3.600e-01,-2.200e-01,619.0,,,34.77,17.02,-9.52,76.30,1,q1_q17_dr25_tce,6167.00,111.00,-136.00,4.333,0.076,-0.123,1.2210,0.2170,-0.1330,290.872280,43.333000,12.626
4864734,K03944.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.845610523,3.5590000e-06,-3.5590000e-06,131.8057400,1.780000e-03,-1.780000e-03,1.2200,6.5940,-0.0480,2.33700,0.09590,-0.09590,3.7410e+02,1.370e+01,-1.370e+01,77.83,2.026e+01,-4.728e+01,2502.0,,,9283.04,7634.38,-8024.34,33.30,1,q1_q17_dr25_tce,5974.00,209.00,-188.00,3.639,0.697,-0.164,2.9780,0.7750,-1.8090,298.692020,39.984039,13.809
