# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
6527229,K05296.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,200.799760020,5.6890000e-05,-5.6890000e-05,263.8756350,2.200000e-04,-2.200000e-04,1.0160,0.0840,-0.0730,7.64190,0.01090,-0.01090,9.2642e+04,1.160e+02,-1.160e+02,48.77,1.427e+01,-4.740e+00,303.0,,,2.00,1.78,-0.58,930.80,1,q1_q17_dr25_tce,5896.00,184.00,-205.00,4.518,0.036,-0.204,0.9160,0.2680,-0.0890,293.334010,41.937321,15.814
6543192,K05297.01,,CANDIDATE,CANDIDATE,0.9620,0,0,0,0,8.090695200,1.3050000e-04,-1.3050000e-04,136.7844000,1.140000e-02,-1.140000e-02,0.1510,0.3130,-0.1510,2.64800,0.34800,-0.34800,8.2400e+01,1.210e+01,-1.210e+01,0.80,9.000e-02,-5.000e-02,811.0,,,102.43,29.58,-17.69,8.10,1,q1_q17_dr25_tce,5374.00,75.00,-85.00,4.495,0.049,-0.091,0.9020,0.0940,-0.0550,297.425780,41.932991,14.441
6543674,K05298.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,1.195515364,4.3000000e-08,-4.3000000e-08,132.3039982,2.970000e-05,-2.970000e-05,0.4750,0.0040,-0.0050,6.08509,0.00207,-0.00207,3.9640e+05,1.220e+02,-1.220e+02,156.91,3.701e+01,-8.636e+01,2640.0,,,11494.67,8643.57,-9478.44,4630.10,1,q1_q17_dr25_tce,6047.00,211.00,-211.00,3.789,0.584,-0.146,2.2640,0.5340,-1.2460,297.541560,41.950901,13.535
6548429,K05299.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,210.971635000,4.3420000e-03,-4.3420000e-03,243.5760000,1.680000e-02,-1.680000e-02,0.2091,0.3153,-0.2089,3.57800,0.88700,-0.88700,5.1900e+02,1.450e+02,-1.450e+02,2.04,7.000e-01,-1.600e-01,293.0,,,1.75,1.77,-0.43,6.50,1,q1_q16_tce,5838.00,166.00,-176.00,4.529,0.029,-0.254,0.8970,0.3080,-0.0690,298.539220,41.986961,15.106
6594945,K05300.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,188.954072000,8.0360000e-03,-8.0360000e-03,160.7576000,2.740000e-02,-2.740000e-02,0.0140,0.4500,-0.0140,14.17000,1.10000,-1.10000,1.6650e+02,1.660e+01,-1.660e+01,2.46,5.400e-01,-7.300e-01,468.0,,,11.36,7.12,-6.33,10.90,1,q1_q17_dr25_tce,6392.00,155.00,-175.00,3.967,0.266,-0.114,1.8990,0.4100,-0.5630,288.281220,42.072079,13.039
6599305,K05301.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,42.026460000,1.2830000e-02,-1.2830000e-02,172.2280000,1.540000e-01,-1.540000e-01,0.7156,2.0980,-0.4446,2.55300,0.58800,-0.58800,1.9000e+02,1.241e+04,-1.241e+04,1.50,6.500e-01,-1.500e-01,561.0,,,23.47,29.62,-6.85,6.00,1,q1_q16_tce,6158.00,157.00,-196.00,4.431,0.061,-0.291,1.0160,0.4370,-0.1040,289.724610,42.006050,14.519
6600515,K05302.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,372.046970000,2.0870000e-02,-2.0870000e-02,259.4285000,4.110000e-02,-4.110000e-02,0.0457,0.4065,-0.0456,14.29000,1.00000,-1.00000,6.7340e+02,6.460e+01,-6.460e+01,2.70,1.110e+00,-2.500e-01,271.0,,,1.28,1.51,-0.36,25.20,1,q1_q16_tce,6173.00,146.00,-201.00,4.447,0.046,-0.276,1.0410,0.4240,-0.0970,290.089870,42.076111,14.726
6608090,K05303.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,438.815240000,3.0310000e-02,-3.0310000e-02,307.9493000,2.670000e-02,-2.670000e-02,0.1080,0.3367,-0.1079,6.75000,1.00000,-1.00000,3.3280e+02,5.540e+01,-5.540e+01,1.36,3.400e-01,-1.300e-01,202.0,,,0.39,0.31,-0.10,9.20,1,q1_q16_tce,5324.00,173.00,-137.00,4.551,0.057,-0.153,0.7550,0.1890,-0.0710,292.411160,42.039478,13.589
2010607,K04929.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,18.622214000,1.0240000e-03,-1.0240000e-03,141.6268000,5.290000e-02,-5.290000e-02,0.7920,0.1100,-0.5790,4.42000,0.15500,-0.15500,5.8320e+03,3.020e+02,-3.020e+02,20.83,1.440e+00,-1.050e+00,1101.0,,,347.32,71.57,-46.85,20.10,1,q1_q17_dr25_tce,6235.00,84.00,-65.00,3.801,0.030,-0.020,2.4710,0.1710,-0.1240,290.505650,37.459011,11.347
2015013,K04930.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,27.892334500,2.7670000e-04,-2.7670000e-04,146.0213500,6.920000e-03,-6.920000e-03,0.0465,0.4118,-0.0465,2.20400,0.23700,-0.23700,1.3960e+02,1.830e+01,-1.830e+01,2.10,9.100e-01,-8.000e-01,807.0,,,100.41,130.11,-65.94,9.00,1,q1_q17_dr24_tce,5873.00,167.00,-170.00,3.960,0.354,-0.226,1.7800,0.7700,-0.6740,291.555480,37.445160,13.373
2019199,K04931.01,,CANDIDATE,CANDIDATE,,0,0,0,0,579.815210000,1.7320000e-02,-1.7320000e-02,343.5587000,2.840000e-02,-2.840000e-02,0.8425,0.0340,-0.5902,5.43000,3.30000,-3.30000,6.0700e+02,1.170e+02,-1.170e+02,2.71,1.060e+00,-2.900e-01,218.0,,,0.53,0.62,-0.15,7.90,1,q1_q16_tce,5822.00,160.00,-170.00,4.449,0.070,-0.270,0.9690,0.3770,-0.1060,292.486210,37.404339,14.473
2158460,K04932.01,,CANDIDATE,CANDIDATE,,0,0,0,0,19.127883740,,,134.8576413,,,,,,2.00000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,291.064180,37.535751,15.892
2163226,K04933.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,452.100930000,5.4070000e-02,-5.4070000e-02,460.4884000,5.070000e-02,-5.070000e-02,0.1063,0.3973,-0.1063,12.69000,4.20000,-4.20000,4.6400e+02,1.910e+02,-1.910e+02,2.08,8.000e-01,-2.300e-01,254.0,,,0.99,1.13,-0.31,6.20,1,q1_q16_tce,6276.00,181.00,-214.00,4.456,0.066,-0.281,0.9560,0.3700,-0.1030,292.102450,37.566910,15.107
2165352,K04934.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.790606900,6.0300000e-07,-6.0300000e-07,132.0770670,6.410000e-04,-6.410000e-04,1.1980,0.2410,-0.1270,3.39960,0.03890,-0.03890,6.8920e+02,6.100e+00,-6.100e+00,17.97,1.170e+00,-7.300e-01,1503.0,,,1201.17,245.68,-165.71,133.30,1,q1_q17_dr25_tce,4994.00,75.00,-82.00,4.620,0.015,-0.051,0.7200,0.0470,-0.0290,292.543150,37.555759,14.469
2305255,K04935.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,24.571486700,8.1550000e-04,-8.1550000e-04,156.0157000,2.350000e-02,-2.350000e-02,0.9780,1.2800,-0.0300,29.96000,1.70000,-1.70000,5.0640e+02,2.370e+01,-2.370e+01,3.04,9.300e-01,-3.700e-01,637.0,,,39.00,35.04,-12.73,31.10,1,q1_q17_dr25_tce,5977.00,161.00,-197.00,4.462,0.070,-0.196,0.9560,0.2930,-0.1170,291.964510,37.608780,14.924
2305543,K04936.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.681137796,1.2700000e-07,-1.2700000e-07,131.5769700,1.490000e-04,-1.490000e-04,0.9680,0.1950,-0.0940,2.72870,0.01080,-0.01080,1.0519e+05,2.290e+02,-2.290e+02,45.75,1.112e+01,-5.980e+00,2025.0,,,3995.23,3039.93,-1358.14,432.50,1,q1_q17_dr25_tce,5872.00,195.00,-195.00,4.474,0.094,-0.162,0.8640,0.2100,-0.1130,292.026860,37.600651,12.545
4276114,K05054.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.722404453,1.8340000e-06,-1.8340000e-06,133.5682400,4.060000e-04,-4.060000e-04,2.3750,6.2800,-0.3790,2.52140,0.02260,-0.02260,5.5368e+04,4.050e+02,-4.050e+02,144.20,3.447e+01,-1.480e+01,1082.0,,,323.40,235.63,-92.95,148.90,1,q1_q17_dr25_tce,5747.00,173.00,-173.00,4.542,0.063,-0.147,0.7990,0.1910,-0.0820,294.855130,39.305340,15.691
4281023,K05055.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,230.385488000,2.3300000e-03,-2.3300000e-03,268.6569700,6.960000e-03,-6.960000e-03,0.2423,0.2180,-0.2422,3.13400,0.29900,-0.29900,5.6810e+02,7.240e+01,-7.240e+01,10.13,6.040e+00,-3.130e+00,522.0,,,17.57,31.34,-10.02,9.30,1,q1_q16_tce,5024.00,114.00,-131.00,3.241,0.273,-0.343,4.3310,2.5780,-1.3380,295.876950,39.336391,13.264
4281700,K05056.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,222.849093120,,,340.6821732,,,,,,2.43000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,296.014280,39.356880,14.786
4346339,K05057.01,,CANDIDATE,CANDIDATE,,0,0,0,0,493.742420000,1.0350000e-02,-1.0350000e-02,149.1145000,1.220000e-02,-1.220000e-02,0.2377,0.2360,-0.2376,5.68500,0.58100,-0.58100,5.0610e+02,4.520e+01,-4.520e+01,7.15,4.370e+00,-1.550e+00,358.0,,,3.90,7.20,-1.72,12.40,1,q1_q16_tce,5015.00,116.00,-115.00,3.429,0.203,-0.344,3.2430,1.9840,-0.7050,285.343290,39.413849,12.518
4365461,K05058.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.714414962,3.9000000e-08,-3.9000000e-08,131.8661453,1.880000e-05,-1.880000e-05,1.1810,0.0000,-0.1110,5.17207,0.00177,-0.00177,1.1013e+05,1.030e+01,-1.030e+01,116.92,3.436e+01,-3.436e+01,2042.0,,,4099.19,3439.46,-2310.11,6485.80,1,q1_q17_dr25_tce,6351.00,151.00,-208.00,4.126,0.225,-0.184,1.6130,0.4740,-0.4740,291.690950,39.425442,13.309
4366923,K05059.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,646.287893320,9.4600000e-05,-9.4600000e-05,234.1507070,1.030000e-04,-1.030000e-04,0.0040,0.1370,-0.0030,5.39144,0.00830,-0.00830,5.8605e+04,6.400e+01,-6.400e+01,43.47,7.750e+00,-1.032e+01,304.0,,,2.03,0.91,-0.91,1107.10,1,q1_q17_dr25_tce,6582.00,71.00,-84.00,4.069,0.188,-0.116,1.7770,0.3170,-0.4220,292.115260,39.498550,13.030
4449752,K05060.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,290.438547000,9.3520000e-03,-9.3520000e-03,283.0998000,1.930000e-02,-1.930000e-02,0.0916,0.3601,-0.0916,12.85000,1.30000,-1.30000,2.1290e+02,2.130e+01,-2.130e+01,1.11,3.700e-01,-9.000e-02,235.0,,,0.72,0.73,-0.18,11.90,1,q1_q16_tce,5392.00,170.00,-138.00,4.557,0.044,-0.191,0.7750,0.2580,-0.0670,286.858610,39.592579,13.064
4455763,K05061.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.766298172,1.3200000e-07,-1.3200000e-07,131.6875690,1.500000e-04,-1.500000e-04,0.8130,0.0200,-0.0060,1.78462,0.00732,-0.00732,1.9401e+04,9.320e+01,-9.320e+01,15.64,4.880e+00,-2.090e+00,2163.0,,,5154.54,4761.46,-1800.15,368.90,1,q1_q17_dr25_tce,6267.00,176.00,-220.00,4.431,0.084,-0.196,0.9960,0.3110,-0.1330,289.076510,39.570438,15.581
5563057,K05179.01,,FALSE POSITIVE,FALSE POSITIVE,0.9350,0,1,0,0,1.049468616,9.0930000e-06,-9.0930000e-06,132.2687100,8.020000e-03,-8.020000e-03,0.7310,0.2180,-0.4800,4.84800,0.31000,-0.31000,2.2000e+01,1.300e+00,-1.300e+00,0.84,2.600e-01,-1.700e-01,2808.0,,,14709.49,13891.01,-6928.72,22.80,1,q1_q17_dr25_tce,7479.00,235.00,-314.00,4.162,0.128,-0.192,1.6670,0.5180,-0.3460,298.917570,40.716961,12.519
5565261,K05180.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.362348096,2.6140000e-06,-2.6140000e-06,131.7054790,8.960000e-04,-8.960000e-04,1.2190,1.4610,-0.1350,3.59790,0.04590,-0.04590,7.2470e+02,8.400e+00,-8.400e+00,89.55,3.225e+01,-3.943e+01,2104.0,,,4625.06,4905.48,-3328.28,103.60,1,q1_q17_dr25_tce,5088.00,139.00,-139.00,3.502,0.462,-0.249,3.2930,1.1860,-1.4500,299.332980,40.714352,13.990
5602409,K05181.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,136.830243000,2.7080000e-03,-2.7080000e-03,138.5183000,1.230000e-02,-1.230000e-02,0.3813,0.0793,-0.3812,2.95600,0.40400,-0.40400,4.6430e+02,6.560e+01,-6.560e+01,17.22,8.300e-01,-4.950e+00,764.0,,,80.57,13.08,-45.57,8.40,1,q1_q16_tce,5096.00,72.00,-195.00,3.007,0.030,-0.032,8.0380,0.3880,-2.3100,285.639280,40.847630,13.762
5603270,K05182.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,103.284757000,1.1790000e-03,-1.1790000e-03,147.7902200,9.880000e-03,-9.880000e-03,0.6314,0.0935,-0.4644,1.67400,0.31500,-0.31500,7.8400e+01,2.600e+01,-2.600e+01,1.96,5.800e-01,-8.400e-01,583.0,,,27.31,24.08,-19.40,5.50,1,q1_q16_tce,6185.00,170.00,-186.00,3.878,0.381,-0.152,2.1010,0.6290,-0.8990,286.042630,40.860291,12.970
5612111,K05183.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,36.190463800,4.1080000e-04,-4.1080000e-04,146.5595600,9.950000e-03,-9.950000e-03,0.2147,0.2780,-0.2145,1.91900,0.25600,-0.25600,2.6330e+02,6.740e+01,-6.740e+01,1.69,7.800e-01,-1.500e-01,592.0,,,29.08,39.93,-7.95,6.80,1,q1_q16_tce,6210.00,163.00,-203.00,4.450,0.044,-0.301,1.0330,0.4780,-0.0920,289.393590,40.896339,14.969
5616628,K05184.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,419.752240000,1.3390000e-02,-1.3390000e-02,525.0002000,1.500000e-02,-1.500000e-02,0.3316,0.1294,-0.3315,4.15400,0.67100,-0.67100,7.5400e+02,1.370e+02,-1.370e+02,2.82,1.240e+00,-2.700e-01,257.0,,,1.03,1.34,-0.30,6.30,1,q1_q16_tce,6137.00,158.00,-216.00,4.457,0.048,-0.300,1.0160,0.4460,-0.0970,290.766140,40.881691,15.691
5623137,K05185.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,419.959290000,6.1370000e-02,-6.1370000e-02,354.2265000,6.120000e-02,-6.120000e-02,0.4834,0.0454,-0.4329,13.86000,1.80000,-1.80000,1.9620e+02,4.030e+01,-4.030e+01,1.53,5.100e-01,-2.800e-01,266.0,,,1.18,1.17,-0.48,5.90,1,q1_q16_tce,5953.00,171.00,-163.00,4.314,0.175,-0.223,1.0680,0.3570,-0.1990,292.768890,40.816181,14.440
6611779,K05304.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,206.309658000,4.3170000e-03,-4.3170000e-03,231.8180000,1.270000e-02,-1.270000e-02,0.8152,0.0331,-0.5735,1.49800,0.47100,-0.47100,2.7710e+02,7.520e+01,-7.520e+01,2.36,1.120e+00,-4.700e-01,361.0,,,4.01,5.59,-1.73,8.30,1,q1_q16_tce,6028.00,150.00,-175.00,4.241,0.180,-0.253,1.2670,0.6000,-0.2540,293.470520,42.096500,12.351
6612411,K05305.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,8.461847280,6.2750000e-05,-6.2750000e-05,134.1332300,6.310000e-03,-6.310000e-03,0.9650,0.0010,-0.0020,35.52500,0.63500,-0.63500,4.1120e+02,4.200e+00,-4.200e+00,4.92,1.340e+00,-1.100e+00,1511.0,,,1233.13,1025.51,-605.25,142.40,1,q1_q17_dr25_tce,7663.00,237.00,-316.00,4.087,0.160,-0.160,1.9130,0.5230,-0.4280,293.644680,42.033489,12.509
6612973,K05306.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,681.017560000,1.9340000e-02,-1.9340000e-02,136.3997000,2.410000e-02,-2.410000e-02,0.3620,0.1142,-0.3620,8.74000,1.10000,-1.10000,1.3390e+02,1.730e+01,-1.730e+01,1.69,6.900e-01,-4.800e-01,274.0,,,1.33,1.65,-0.74,9.20,1,q1_q16_tce,6295.00,200.00,-219.00,4.091,0.282,-0.225,1.4350,0.5860,-0.4060,293.804810,42.026001,12.119
6615600,K05307.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.195096340,1.4240000e-05,-1.4240000e-05,132.7489100,6.150000e-03,-6.150000e-03,0.1730,0.2910,-0.1730,1.79600,0.13400,-0.13400,2.2770e+02,1.900e+01,-1.900e+01,1.32,3.500e-01,-1.100e-01,1324.0,,,725.21,567.47,-202.18,14.30,1,q1_q17_dr25_tce,5799.00,163.00,-204.00,4.539,0.044,-0.176,0.8780,0.2310,-0.0770,294.511570,42.090149,15.933
6634112,K05308.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,9.942228056,6.8700000e-07,-6.8700000e-07,133.8474942,5.700000e-05,-5.700000e-05,0.9300,0.2970,-0.0220,2.45451,0.00377,-0.00377,3.1068e+04,2.340e+01,-2.340e+01,22.15,3.600e+00,-2.940e+00,740.0,,,70.93,36.96,-23.71,1073.30,1,q1_q17_dr25_tce,5268.00,158.00,-158.00,4.475,0.108,-0.156,0.8430,0.1370,-0.1120,298.642520,42.092831,14.099
6635813,K05309.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,141.005827910,,,135.4379543,,,,,,3.00000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,298.982390,42.082619,14.941
6675757,K05310.01,,CANDIDATE,CANDIDATE,0.9820,0,0,0,0,22.290356200,2.3660000e-04,-2.3660000e-04,152.3792900,8.180000e-03,-8.180000e-03,0.0280,0.4230,-0.0280,1.62300,0.28700,-0.28700,1.3040e+02,1.980e+01,-1.980e+01,1.13,1.600e-01,-1.000e-01,632.0,,,37.67,14.05,-7.79,8.10,1,q1_q17_dr25_tce,5597.00,75.00,-84.00,4.418,0.085,-0.114,1.0000,0.1410,-0.0820,286.529420,42.167511,13.993
6677415,K05311.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,73.923995500,9.4360000e-04,-9.4360000e-04,168.2132000,1.240000e-02,-1.240000e-02,0.2907,0.1975,-0.2906,1.69900,0.39100,-0.39100,6.3400e+02,1.540e+02,-1.540e+02,1.64,2.400e-01,-1.100e-01,325.0,,,2.64,1.28,-0.59,6.10,1,q1_q16_tce,5040.00,149.00,-139.00,4.652,0.030,-0.083,0.6580,0.0980,-0.0450,287.211240,42.107719,15.959
2309910,K04937.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,1.843736200,1.3190000e-05,-1.3190000e-05,132.2304200,7.150000e-03,-7.150000e-03,1.1890,0.1990,-0.0530,21.04000,1.10000,-1.10000,3.4110e+02,7.800e+00,-7.800e+00,25.26,7.900e+00,-4.240e+00,1628.0,,,1655.74,1572.68,-675.69,83.40,1,q1_q17_dr25_tce,6032.00,190.00,-232.00,4.358,0.112,-0.192,1.1140,0.3480,-0.1870,292.971590,37.657330,14.615
2310993,K04938.01,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,55.180772000,1.6620000e-03,-1.6620000e-03,147.7141000,2.560000e-02,-2.560000e-02,0.3060,0.1430,-0.3060,9.79100,0.55500,-0.55500,4.7460e+02,4.340e+01,-4.340e+01,2.37,7.400e-01,-2.900e-01,531.0,,,18.79,17.24,-6.63,11.50,1,q1_q17_dr25_tce,6306.00,174.00,-261.00,4.426,0.065,-0.208,1.0760,0.3350,-0.1340,293.220180,37.610699,15.551
2437209,K04939.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,281.369260000,3.9410000e-03,-3.9410000e-03,215.4165300,7.660000e-03,-7.660000e-03,0.0380,0.1040,-0.0380,66.89200,0.32000,-0.32000,1.2435e+04,1.000e+02,-1.000e+02,56.94,1.075e+01,-1.313e+01,507.0,,,15.57,8.04,-7.00,135.60,1,q1_q17_dr25_tce,4818.00,86.00,-86.00,3.125,0.171,-0.124,5.3030,1.0010,-1.2230,290.209930,37.725979,16.353
2437653,K04940.01,,CANDIDATE,CANDIDATE,,0,0,0,0,84.640585300,9.6780000e-04,-9.6780000e-04,183.1724300,9.710000e-03,-9.710000e-03,0.2541,0.2141,-0.2540,2.65700,0.30600,-0.30600,7.8400e+02,1.170e+02,-1.170e+02,1.72,1.400e-01,-1.800e-01,271.0,,,1.27,0.41,-0.36,8.20,1,q1_q16_tce,4386.00,130.00,-129.00,4.629,0.057,-0.027,0.6300,0.0520,-0.0640,290.241030,37.785221,15.160
2438406,K04941.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,262.711620000,2.1640000e-02,-2.1640000e-02,134.3692000,9.030000e-02,-9.030000e-02,0.0190,0.4370,-0.0190,7.72000,1.40000,-1.40000,1.4490e+03,2.640e+02,-2.640e+02,3.69,1.050e+00,-6.100e-01,272.0,,,1.29,1.14,-0.50,7.00,1,q1_q17_dr25_tce,5398.00,187.00,-168.00,4.375,0.171,-0.209,0.9900,0.2810,-0.1640,290.315120,37.742451,16.546
2452289,K04942.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,6.035364300,1.3550000e-04,-1.3550000e-04,133.1818000,2.100000e-02,-2.100000e-02,0.7070,0.0020,-0.5592,9.21100,0.36500,-0.36500,4.7200e+01,2.500e+00,-2.500e+00,1.88,6.500e-01,-5.300e-01,1852.0,,,2779.94,2964.18,-1566.79,23.40,1,q1_q17_dr24_tce,7377.00,231.00,-310.00,3.876,0.217,-0.206,2.5520,0.8970,-0.7150,293.413910,37.799492,12.291
2555080,K04943.01,,CANDIDATE,CANDIDATE,,0,0,0,0,15.202442600,7.5210000e-04,-7.5210000e-04,136.9199000,3.210000e-02,-3.210000e-02,0.3240,0.1592,-0.3239,8.11000,2.70000,-2.70000,8.3400e+02,1.210e+02,-1.210e+02,113.97,3.223e+01,-2.592e+01,2955.0,,,18026.22,14441.06,-8236.33,4.00,1,q1_q16_tce,3984.00,91.00,-93.00,1.461,0.029,-0.031,41.3670,11.6980,-9.4070,286.094700,37.846722,13.297
2569488,K04944.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.523278070,2.7510000e-06,-2.7510000e-06,132.3306000,1.470000e-03,-1.470000e-03,0.0260,0.8840,-0.0260,3.81300,0.47600,-0.47600,9.2420e+02,1.910e+01,-1.910e+01,22.88,6.360e+00,-2.270e+00,3461.0,,,33813.44,24776.63,-7510.95,78.50,1,q1_q17_dr25_tce,4477.00,67.00,-47.00,2.633,0.100,-0.100,7.9120,2.1980,-0.7850,290.178070,37.852039,14.161
4459503,K05062.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,260.311199040,,,314.5841346,,,,,,3.23000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,290.141110,39.532299,14.340
4464689,K05063.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,574.370640000,2.4630000e-02,-2.4630000e-02,391.2165000,4.310000e-02,-4.310000e-02,0.7455,0.2100,-0.5152,11.89000,1.40000,-1.40000,2.2760e+02,2.290e+01,-2.290e+01,3.11,1.000e+00,-1.220e+00,350.0,,,3.53,3.48,-2.41,12.00,1,q1_q16_tce,6749.00,214.00,-254.00,3.905,0.375,-0.184,1.9050,0.6170,-0.7490,291.686430,39.510571,12.928
4469825,K05064.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,253.877060000,1.6210000e-02,-1.6210000e-02,197.0254000,5.900000e-02,-5.900000e-02,0.3892,0.0672,-0.3892,11.18000,1.60000,-1.60000,2.6560e+02,3.130e+01,-3.130e+01,1.81,7.800e-01,-1.800e-01,334.0,,,2.95,3.71,-0.83,5.70,1,q1_q16_tce,6553.00,155.00,-196.00,4.410,0.056,-0.282,1.0860,0.4710,-0.1080,293.119600,39.562302,12.724
4470888,K05065.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,523.369210000,1.3430000e-03,-1.3430000e-03,185.1740000,2.490000e-03,-2.490000e-03,1.0046,0.3263,-0.0171,1.00700,0.39100,-0.39100,9.9180e+03,1.844e+03,-1.844e+03,17.45,6.710e+00,-1.510e+00,240.0,,,0.78,0.91,-0.21,8.40,1,q1_q16_tce,6397.00,191.00,-224.00,4.508,0.043,-0.287,0.9130,0.3510,-0.0790,293.402590,39.567131,15.577
4471313,K05066.01,,CANDIDATE,CANDIDATE,,0,0,0,0,110.089267000,2.3620000e-03,-2.3620000e-03,174.2529000,1.790000e-02,-1.790000e-02,0.2852,0.1965,-0.2849,1.57500,0.47800,-0.47800,1.0180e+03,2.450e+02,-2.450e+02,2.40,8.300e-01,-1.800e-01,322.0,,,2.54,2.84,-0.63,5.60,1,q1_q16_tce,5465.00,214.00,-172.00,4.600,0.031,-0.200,0.7500,0.2610,-0.0560,293.511750,39.528271,15.792
4478142,K05067.01,,CANDIDATE,CANDIDATE,0.8980,0,0,0,0,219.931324000,6.7000000e-03,-6.7000000e-03,329.3836000,2.260000e-02,-2.260000e-02,0.3070,0.1570,-0.3070,4.81800,0.87300,-0.87300,6.4100e+02,1.180e+02,-1.180e+02,2.30,2.900e-01,-1.400e-01,279.0,,,1.43,0.49,-0.23,7.10,1,q1_q17_dr25_tce,5557.00,75.00,-83.00,4.500,0.038,-0.113,0.9120,0.1160,-0.0530,295.186800,39.575691,14.254
4484179,K05068.01,,CANDIDATE,CANDIDATE,,0,0,0,0,385.292120000,1.4840000e-02,-1.4840000e-02,440.5319000,2.370000e-02,-2.370000e-02,0.0118,0.4231,-0.0116,19.41700,0.61100,-0.61100,2.1850e+02,1.750e+01,-1.750e+01,1.57,5.200e-01,-2.300e-01,290.0,,,1.68,1.62,-0.60,15.10,1,q1_q16_tce,6440.00,171.00,-194.00,4.355,0.126,-0.236,1.0530,0.3470,-0.1560,296.422700,39.579391,13.086
