# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9026007,K05602.01,,CANDIDATE,CANDIDATE,0.3130,0,0,0,0,403.163148000,9.4690000e-03,-9.4690000e-03,434.7531000,1.240000e-02,-1.240000e-02,0.0200,0.4280,-0.0200,5.73500,0.38100,-0.38100,6.8110e+02,6.550e+01,-6.550e+01,2.49,4.300e-01,-1.100e-01,240.0,,,0.79,0.35,-0.11,12.10,1,q1_q17_dr25_tce,5812.00,70.00,-87.00,4.504,0.016,-0.136,0.9630,0.1690,-0.0400,293.293370,45.342541,14.624
9026248,K05603.01,,CANDIDATE,CANDIDATE,,0,0,0,0,341.557931000,4.6590000e-03,-4.6590000e-03,244.8859600,7.360000e-03,-7.360000e-03,0.6746,0.2661,-0.4528,3.36500,0.27500,-0.27500,4.3300e+02,4.480e+01,-4.480e+01,6.81,3.390e+00,-1.740e+00,393.0,,,5.65,8.17,-2.85,9.60,1,q1_q16_tce,5138.00,113.00,-142.00,3.551,0.204,-0.319,3.0980,1.5410,-0.7930,293.379940,45.313850,12.472
9044060,K05604.01,,CANDIDATE,CANDIDATE,,0,0,0,0,476.919770000,1.6400000e-02,-1.6400000e-02,390.4731000,2.240000e-02,-2.240000e-02,0.5589,0.0087,-0.4811,5.07000,1.10000,-1.10000,1.9360e+02,3.930e+01,-3.930e+01,2.49,1.140e+00,-8.300e-01,321.0,,,2.49,3.37,-1.51,7.40,1,q1_q16_tce,6282.00,159.00,-197.00,4.063,0.271,-0.249,1.7250,0.7890,-0.5750,298.283080,45.373589,12.952
9047416,K05605.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,9.011888000,1.6240000e-03,-1.6240000e-03,138.6580000,2.480000e-01,-2.480000e-01,0.9480,0.0120,-0.6500,4.16700,0.26500,-0.26500,9.8760e+02,7.710e+01,-7.710e+01,7.04,1.580e+00,-2.930e+00,1105.0,,,351.97,248.80,-245.97,15.50,1,q1_q17_dr25_tce,5627.00,186.00,-169.00,4.002,0.413,-0.138,1.7350,0.3890,-0.7230,299.191710,45.343540,14.321
9851638,K05725.01,,CANDIDATE,CANDIDATE,,0,0,0,0,351.250690000,1.4220000e-02,-1.4220000e-02,226.8377000,2.700000e-02,-2.700000e-02,0.1777,0.3011,-0.1774,3.64800,0.58000,-0.58000,1.3240e+03,2.400e+02,-2.400e+02,2.23,2.500e-01,-2.000e-01,186.0,,,0.28,0.12,-0.08,6.50,1,q1_q16_tce,4828.00,181.00,-170.00,4.630,0.060,-0.046,0.6300,0.0690,-0.0580,298.943300,46.679771,15.806
9875101,K05726.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,212.771978000,3.4360000e-03,-3.4360000e-03,328.1461000,1.160000e-02,-1.160000e-02,0.2065,0.2605,-0.2062,2.11500,0.38700,-0.38700,1.2390e+03,2.360e+02,-2.360e+02,2.84,7.300e-01,-2.600e-01,255.0,,,1.00,0.81,-0.26,6.90,1,q1_q16_tce,5122.00,180.00,-137.00,4.505,0.068,-0.226,0.8240,0.2100,-0.0770,283.491390,46.757889,15.788
9881660,K05727.01,,CANDIDATE,CANDIDATE,,0,0,0,0,65.355888100,6.3660000e-04,-6.3660000e-04,154.4772700,8.970000e-03,-8.970000e-03,0.4827,0.0157,-0.4827,2.16500,0.20500,-0.20500,1.1580e+03,1.400e+02,-1.400e+02,2.61,2.000e-01,-2.100e-01,337.0,,,3.05,1.08,-0.77,9.60,1,q1_q17_dr24_tce,4703.00,183.00,-147.00,4.550,0.047,-0.056,0.7640,0.0590,-0.0600,287.367370,46.768650,15.676
9896438,K05728.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,18.076678800,1.2720000e-04,-1.2720000e-04,146.2527100,8.530000e-03,-8.530000e-03,0.8220,0.0820,-0.6360,3.06000,0.26000,-0.26000,2.8831e+04,1.774e+03,-1.774e+03,19.47,0.000e+00,0.000e+00,694.0,,,54.73,0.00,0.00,26.60,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,294.127870,46.796848,16.667
9899514,K05729.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.332555770,4.6070000e-05,-4.6070000e-05,132.0672000,4.130000e-02,-4.130000e-02,0.1990,0.2590,-0.1990,4.28200,0.59100,-0.59100,1.2650e+02,1.290e+01,-1.290e+01,0.97,1.300e-01,-1.100e-01,1420.0,,,961.41,462.55,-302.72,15.40,1,q1_q17_dr25_tce,5122.00,179.00,-179.00,4.469,0.095,-0.105,0.8810,0.1200,-0.0980,295.264160,46.745941,15.916
9899607,K05730.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.332592750,1.1230000e-05,-1.1230000e-05,132.0119700,7.020000e-03,-7.020000e-03,0.8330,0.0020,-0.6010,4.01400,0.25100,-0.25100,7.9100e+01,5.800e+00,-5.800e+00,0.97,3.000e-01,-1.000e-01,1703.0,,,1983.27,1842.11,-586.39,15.90,1,q1_q17_dr25_tce,6091.00,180.00,-198.00,4.487,0.052,-0.208,0.9670,0.3000,-0.1000,295.295100,46.775841,15.300
9908486,K05731.01,,FALSE POSITIVE,FALSE POSITIVE,0.0130,1,0,1,0,36.609273900,5.9910000e-04,-5.9910000e-04,138.7739800,7.730000e-03,-7.730000e-03,0.2600,0.2060,-0.2600,1.83500,0.35200,-0.35200,1.1020e+03,1.930e+02,-1.930e+02,52.42,1.015e+01,-1.241e+01,1623.0,,,1640.55,849.62,-772.99,7.60,1,q1_q17_dr25_tce,4770.00,76.00,-114.00,2.319,0.033,-0.024,16.1140,3.1210,-3.8150,298.116670,46.721958,13.823
9910043,K05732.01,,CANDIDATE,CANDIDATE,0.9920,0,0,0,0,39.399926000,1.1940000e-03,-1.1940000e-03,160.2611000,2.230000e-02,-2.230000e-02,0.5440,0.4370,-0.3390,5.72900,0.71900,-0.71900,3.4140e+02,4.430e+01,-4.430e+01,1.52,3.200e-01,-1.300e-01,499.0,,,14.66,9.17,-3.81,9.40,1,q1_q17_dr25_tce,5913.00,147.00,-177.00,4.581,0.036,-0.144,0.7950,0.1700,-0.0680,298.569700,46.753971,15.453
7101726,K05352.01,,CANDIDATE,CANDIDATE,,0,0,0,0,270.143024100,,,210.9607990,,,,,,6.32000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,286.199860,42.613010,15.059
7107567,K05353.01,,FALSE POSITIVE,FALSE POSITIVE,0.5680,0,0,1,0,0.812592362,1.3850000e-06,-1.3850000e-06,131.5564200,2.120000e-03,-2.120000e-03,1.0070,0.6220,-0.0500,1.56460,0.01140,-0.01140,6.9458e+03,3.820e+01,-3.820e+01,25.84,7.590e+00,-5.530e+00,2912.0,,,16928.43,14718.14,-8192.60,226.60,1,q1_q17_dr25_tce,7117.00,199.00,-313.00,4.153,0.148,-0.181,1.6400,0.4820,-0.3510,288.495670,42.695560,14.235
7109680,K05354.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,81.871309000,1.2480000e-03,-1.2480000e-03,169.9496500,9.510000e-03,-9.510000e-03,0.1996,0.2884,-0.1995,1.60600,0.31000,-0.31000,9.8200e+01,2.480e+01,-2.480e+01,1.12,6.300e-01,-1.200e-01,480.0,,,12.59,21.51,-3.75,5.40,1,q1_q16_tce,6343.00,149.00,-196.00,4.375,0.075,-0.326,1.1150,0.6370,-0.1200,289.270450,42.674389,12.869
7115671,K05355.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566805859,3.7050000e-06,-3.7050000e-06,131.8099700,5.490000e-03,-5.490000e-03,0.7240,0.0160,-0.5520,3.83500,0.19700,-0.19700,6.1100e+01,3.800e+00,-3.800e+00,1.25,4.200e-01,-2.700e-01,2858.0,,,15850.69,15287.20,-7549.73,21.50,1,q1_q17_dr25_tce,6413.00,177.00,-243.00,4.203,0.153,-0.187,1.4940,0.4890,-0.3260,291.126950,42.624390,13.857
7123580,K05356.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,326.365951880,,,253.1342058,,,,,,3.75000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,293.542240,42.699532,14.983
7123614,K05357.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,520.582690000,8.7850000e-03,-8.7850000e-03,221.4250000,1.120000e-02,-1.120000e-02,0.0450,0.4472,-0.0449,2.26400,0.48700,-0.48700,3.4800e+02,7.040e+01,-7.040e+01,1.94,9.600e-01,-1.700e-01,244.0,,,0.83,1.25,-0.22,6.00,1,q1_q16_tce,6210.00,165.00,-190.00,4.450,0.043,-0.317,1.0330,0.5170,-0.0890,293.550380,42.672260,14.027
7125794,K05358.01,,CANDIDATE,CANDIDATE,,0,0,0,0,126.586058000,3.6780000e-03,-3.6780000e-03,222.9909000,2.550000e-02,-2.550000e-02,0.7990,0.1494,-0.5480,5.41000,0.50900,-0.50900,1.2490e+02,1.590e+01,-1.590e+01,1.54,6.400e-01,-2.600e-01,460.0,,,10.54,12.80,-4.11,10.50,1,q1_q16_tce,6611.00,161.00,-209.00,4.269,0.136,-0.249,1.2490,0.5220,-0.2090,294.152340,42.618980,12.968
7130612,K05359.01,,CANDIDATE,CANDIDATE,,0,0,0,0,2.720019700,3.8900000e-04,-3.8900000e-04,133.3342000,6.360000e-02,-6.360000e-02,0.0078,0.4463,-0.0078,1.87400,0.20700,-0.20700,8.6900e+02,1.260e+02,-1.260e+02,1.53,1.400e-01,-1.500e-01,713.0,,,61.08,16.08,-13.58,8.50,1,q1_q17_dr24_tce,3939.00,52.00,-51.00,4.735,0.060,-0.060,0.5270,0.0500,-0.0500,295.413570,42.663071,16.560
8125917,K05479.01,,CANDIDATE,CANDIDATE,,0,0,0,0,18.347081000,2.4340000e-03,-2.4340000e-03,145.0010000,1.840000e-01,-1.840000e-01,0.1988,0.2532,-0.1987,2.82500,0.15700,-0.15700,1.1266e+03,9.510e+01,-9.510e+01,5.65,3.460e+00,-2.330e+00,855.0,,,126.14,254.32,-87.81,11.60,1,q1_q16_tce,5465.00,205.00,-169.00,3.968,0.427,-0.305,1.7020,1.0440,-0.7030,299.988010,43.917721,14.261
8129333,K05480.01,,CANDIDATE,CANDIDATE,,0,0,0,0,57.140035000,1.9510000e-03,-1.9510000e-03,145.8694000,2.700000e-02,-2.700000e-02,0.0783,0.3708,-0.0781,5.68400,0.63400,-0.63400,1.5670e+03,2.270e+02,-2.270e+02,5.78,2.770e+00,-1.640e+00,588.0,,,28.34,42.20,-15.56,7.20,1,q1_q16_tce,5936.00,191.00,-192.00,4.103,0.271,-0.233,1.4600,0.7020,-0.4130,300.872040,43.973541,16.558
8155368,K05481.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.718643659,9.0000000e-08,-9.0000000e-08,131.8891410,1.020000e-04,-1.020000e-04,0.9220,0.0400,-0.0190,2.51246,0.00504,-0.00504,1.2493e+05,1.550e+02,-1.550e+02,50.85,1.470e+01,-6.320e+00,2002.0,,,3813.75,3231.48,-1222.96,575.00,1,q1_q17_dr25_tce,5853.00,157.00,-175.00,4.483,0.065,-0.195,0.9340,0.2700,-0.1160,287.804810,44.049191,15.121
8158429,K05482.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,31.707574649,,,138.2539898,,,0.9230,,,7.67710,,,7.8730e+02,,,2.96,9.000e-01,-2.800e-01,547.0,,,21.10,18.37,-5.79,5.50,1,q1_q17_dr25_tce,5861.00,141.00,-176.00,4.546,0.036,-0.204,0.8650,0.2630,-0.0820,289.229100,44.091660,15.197
8179747,K05483.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,17.946328114,1.1880000e-06,-1.1880000e-06,136.9472719,5.590000e-05,-5.590000e-05,0.7740,0.0060,-0.0020,8.15905,0.00375,-0.00375,1.0299e+05,4.570e+01,-4.570e+01,66.65,3.627e+01,-3.627e+01,845.0,,,120.63,207.23,-98.46,3497.60,1,q1_q17_dr25_tce,5228.00,174.00,-158.00,3.906,0.679,-0.291,1.7220,0.9370,-0.9370,296.417020,44.048210,14.933
8192427,K05484.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,204.818268000,1.7880000e-03,-1.7880000e-03,209.5904100,6.670000e-03,-6.670000e-03,0.3460,0.1116,-0.3457,1.93000,0.27100,-0.27100,3.0360e+02,4.390e+01,-4.390e+01,5.18,1.980e+00,-2.890e+00,525.0,,,17.90,20.33,-14.82,5.40,1,q1_q16_tce,6060.00,172.00,-182.00,3.650,0.542,-0.216,2.9300,1.1190,-1.6380,299.597560,44.076420,11.784
8197176,K05485.01,,CANDIDATE,CANDIDATE,0.2750,0,0,0,0,9.358925400,1.5350000e-04,-1.5350000e-04,133.4820000,1.380000e-02,-1.380000e-02,0.1840,0.2680,-0.1840,3.16900,0.30900,-0.30900,1.5270e+03,2.040e+02,-2.040e+02,17.37,5.370e+00,-8.040e+00,1528.0,,,1288.85,1178.02,-962.21,8.90,1,q1_q17_dr25_tce,5188.00,146.00,-164.00,3.327,0.409,-0.220,4.5210,1.3960,-2.0940,300.885220,44.081329,17.054
8197406,K05486.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.154722420,1.2190000e-05,-1.2190000e-05,132.6108900,2.410000e-03,-2.410000e-03,0.9710,0.0130,-0.6800,1.79100,0.12900,-0.12900,2.2430e+03,1.230e+02,-1.230e+02,23.47,2.690e+00,-8.100e+00,2292.0,,,6522.18,2492.33,-4074.55,19.70,1,q1_q17_dr25_tce,6996.00,188.00,-230.00,3.627,0.298,-0.053,3.3590,0.3860,-1.1590,300.941860,44.023651,12.572
9049550,K05606.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,23.814905740,6.3960000e-05,-6.3960000e-05,135.9216700,3.710000e-03,-3.710000e-03,0.7720,0.0310,-0.0230,1.99480,0.01070,-0.01070,7.9201e+04,2.390e+02,-2.390e+02,63.10,4.086e+01,-4.087e+01,847.0,,,121.57,257.74,-108.50,444.40,1,q1_q17_dr25_tce,5421.00,192.00,-192.00,3.790,0.893,-0.357,1.8900,1.2240,-1.2240,299.778840,45.394032,14.488
9049697,K05607.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.327451100,1.4130000e-05,-1.4130000e-05,131.5905200,8.830000e-03,-8.830000e-03,0.2450,0.2120,-0.2450,3.46500,0.24100,-0.24100,1.2360e+02,8.800e+00,-8.800e+00,0.66,4.000e-02,-7.000e-02,1009.0,,,243.87,66.79,-72.49,16.60,1,q1_q17_dr25_tce,4137.00,124.00,-137.00,4.646,0.056,-0.021,0.6100,0.0390,-0.0630,299.823760,45.334881,15.158
9073549,K05608.01,,CANDIDATE,CANDIDATE,,0,0,0,0,87.565484000,2.4780000e-03,-2.4780000e-03,134.2932000,1.470000e-02,-1.470000e-02,0.0563,0.5056,-0.0559,2.52700,0.68100,-0.68100,3.9600e+02,1.190e+02,-1.190e+02,2.12,1.090e+00,-2.100e-01,437.0,,,8.60,13.15,-2.60,6.70,1,q1_q16_tce,6064.00,149.00,-220.00,4.429,0.055,-0.320,1.0690,0.5500,-0.1080,284.324890,45.482319,15.212
9079671,K05609.01,,CANDIDATE,CANDIDATE,,0,0,0,0,535.151500000,7.9560000e-03,-7.9560000e-03,477.1303000,1.450000e-02,-1.450000e-02,0.3162,0.1655,-0.3161,2.82600,0.57000,-0.57000,3.6230e+02,5.990e+01,-5.990e+01,2.70,1.500e+00,-9.200e-01,258.0,,,1.04,1.81,-0.63,8.60,1,q1_q16_tce,5468.00,166.00,-130.00,4.085,0.354,-0.295,1.4230,0.7900,-0.4830,287.763850,45.482159,12.706
9079767,K05610.01,,CANDIDATE,CANDIDATE,,0,0,0,0,495.404620000,7.0230000e-03,-7.0230000e-03,241.0000000,1.330000e-02,-1.330000e-02,2.3238,1.3020,-1.4730,0.63000,1.60000,-1.60000,9.0400e+02,2.470e+02,-2.470e+02,152.21,6.156e+01,-1.285e+01,248.0,,,0.90,1.05,-0.24,5.50,1,q1_q16_tce,6225.00,156.00,-189.00,4.450,0.042,-0.268,1.0310,0.4170,-0.0870,287.818150,45.404732,13.825
9087071,K05611.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,209.238576000,3.7730000e-03,-3.7730000e-03,321.1236000,1.120000e-02,-1.120000e-02,0.2683,0.2146,-0.2683,2.24500,0.35000,-0.35000,1.5470e+02,3.410e+01,-3.410e+01,1.43,7.600e-01,-1.800e-01,354.0,,,3.72,5.90,-1.22,5.40,1,q1_q16_tce,6302.00,155.00,-199.00,4.345,0.097,-0.307,1.1350,0.6040,-0.1430,291.189090,45.492290,13.564
9087853,K05612.01,,CANDIDATE,CANDIDATE,,0,0,0,0,353.659270000,1.3690000e-02,-1.3690000e-02,482.2630000,2.980000e-02,-2.980000e-02,0.2470,0.2097,-0.2469,4.54300,0.72200,-0.72200,1.0180e+03,1.730e+02,-1.730e+02,2.58,7.500e-01,-1.800e-01,223.0,,,0.58,0.50,-0.13,7.50,1,q1_q16_tce,5438.00,154.00,-149.00,4.574,0.024,-0.197,0.8200,0.2380,-0.0600,291.465180,45.470070,15.871
9097470,K05613.01,,CANDIDATE,CANDIDATE,,0,0,0,0,346.417400000,2.0270000e-02,-2.0270000e-02,460.5646000,4.270000e-02,-4.270000e-02,0.1572,0.3143,-0.1572,9.23000,1.30000,-1.30000,6.6200e+02,1.060e+02,-1.060e+02,2.41,1.010e+00,-2.100e-01,251.0,,,0.94,1.16,-0.26,7.90,1,q1_q16_tce,5754.00,166.00,-181.00,4.490,0.046,-0.292,0.9460,0.3940,-0.0840,294.827760,45.469952,15.612
9911112,K05733.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.166835206,7.7800000e-07,-7.7800000e-07,131.9123210,8.710000e-04,-8.710000e-04,1.2570,0.2100,-0.1000,2.17596,0.00743,-0.00743,1.5527e+04,3.310e+01,-3.310e+01,96.28,2.835e+01,-2.317e+01,3457.0,,,33728.08,29368.27,-17747.22,388.60,1,q1_q17_dr25_tce,8982.00,251.00,-430.00,4.111,0.135,-0.165,2.1230,0.6250,-0.5110,298.871280,46.751980,14.990
9933600,K05734.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,230.705788830,,,260.3639847,,,,,,2.69000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,282.114200,46.816589,14.626
9934274,K05735.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,4.994715970,4.4950000e-05,-4.4950000e-05,136.1833000,9.500000e-03,-9.500000e-03,0.6980,0.2770,-0.4620,3.44000,0.25700,-0.25700,5.3000e+01,4.600e+00,-4.600e+00,2.20,3.500e-01,-8.300e-01,1861.0,,,2836.06,1425.22,-1863.86,14.10,1,q1_q17_dr25_tce,6409.00,174.00,-194.00,3.706,0.320,-0.080,2.8300,0.4580,-1.0680,282.582150,46.815510,13.352
9935983,K05736.01,,CANDIDATE,CANDIDATE,0.5600,0,0,0,0,161.651504000,2.2340000e-03,-2.2340000e-03,289.3232200,8.720000e-03,-8.720000e-03,0.7360,0.2470,-0.5220,2.50900,0.36700,-0.36700,2.5360e+02,3.990e+01,-3.990e+01,2.22,3.500e-01,-4.000e-01,377.0,,,4.77,2.00,-1.72,8.40,1,q1_q17_dr25_tce,5725.00,78.00,-78.00,4.212,0.162,-0.108,1.2890,0.2060,-0.2290,283.673460,46.822720,13.756
9941136,K05737.01,,CANDIDATE,CANDIDATE,,0,0,0,0,376.242530000,1.3990000e-02,-1.3990000e-02,392.8316000,2.860000e-02,-2.860000e-02,0.3280,0.1504,-0.3279,4.06400,0.94900,-0.94900,1.8570e+02,3.620e+01,-3.620e+01,1.32,5.100e-01,-1.400e-01,254.0,,,0.99,1.12,-0.28,6.30,1,q1_q16_tce,5916.00,153.00,-167.00,4.463,0.060,-0.275,0.9600,0.3740,-0.0990,286.630680,46.843369,13.772
9941387,K05738.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,27.659607786,5.8400000e-07,-5.8400000e-07,141.2478883,1.740000e-05,-1.740000e-05,0.6040,0.0130,-0.0100,4.16321,0.00183,-0.00183,3.1840e+05,1.320e+02,-1.320e+02,50.70,8.720e+00,-4.350e+00,499.0,,,14.66,7.99,-3.68,4791.00,1,q1_q17_dr25_tce,5310.00,159.00,-143.00,4.593,0.035,-0.105,0.7680,0.1320,-0.0660,286.816440,46.884369,14.706
9941550,K05739.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,476.727302000,7.0390000e-03,-7.0390000e-03,496.4298000,9.120000e-03,-9.120000e-03,0.0080,0.4450,-0.0080,9.32700,0.29600,-0.29600,1.0357e+03,6.680e+01,-6.680e+01,23.42,2.080e+00,-3.570e+00,530.0,,,18.64,5.28,-6.38,17.90,1,q1_q17_dr25_tce,5068.00,101.00,-111.00,2.827,0.030,-0.030,7.4170,0.6590,-1.1300,286.903470,46.816341,13.587
9942658,K05740.01,,CANDIDATE,CANDIDATE,,0,0,0,0,21.799751500,4.9670000e-04,-4.9670000e-04,144.3188000,1.830000e-02,-1.830000e-02,0.1657,0.2849,-0.1656,4.75600,0.47900,-0.47900,1.0950e+02,1.620e+01,-1.620e+01,1.01,3.600e-01,-9.000e-02,674.0,,,48.75,50.03,-12.87,8.70,1,q1_q16_tce,6122.00,146.00,-184.00,4.487,0.043,-0.263,0.9640,0.3450,-0.0850,287.573610,46.822159,14.820
7132462,K05360.01,,CANDIDATE,CANDIDATE,,0,0,0,0,54.595746000,5.8480000e-04,-5.8480000e-04,156.8376400,8.780000e-03,-8.780000e-03,0.3320,0.1177,-0.3319,2.21000,0.23200,-0.23200,1.3580e+02,1.980e+01,-1.980e+01,2.00,9.000e-01,-7.100e-01,649.0,,,41.81,56.23,-26.58,8.70,1,q1_q16_tce,6014.00,177.00,-181.00,3.989,0.341,-0.219,1.6990,0.7560,-0.6090,295.859100,42.642189,13.670
7138841,K05361.01,,FALSE POSITIVE,FALSE POSITIVE,0.6480,1,0,0,0,22.049560400,1.4510000e-04,-1.4510000e-04,133.8267700,5.650000e-03,-5.650000e-03,0.6510,0.3010,-0.4500,3.42800,0.15300,-0.15300,1.3450e+02,9.900e+00,-9.900e+00,1.90,5.500e-01,-4.000e-01,912.0,,,163.51,140.65,-76.57,15.40,1,q1_q17_dr25_tce,6821.00,189.00,-260.00,4.176,0.153,-0.187,1.5480,0.4510,-0.3280,297.393950,42.686958,13.454
7174911,K05362.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,150.700393920,,,278.5397643,,,,,,2.82000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,281.759830,42.779018,15.396
7176424,K05363.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,44.484774630,,,142.9633835,,,,,,1.67000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,282.507690,42.742699,15.179
7184556,K05364.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,93.645248100,,,157.2834800,,,,,,2.12000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,286.231110,42.795170,15.854
7186436,K05365.01,,CANDIDATE,CANDIDATE,,0,0,0,0,585.641180000,2.3110000e-02,-2.3110000e-02,248.4981000,3.240000e-02,-3.240000e-02,0.5274,0.0746,-0.4387,13.97000,1.40000,-1.40000,5.6520e+02,6.350e+01,-6.350e+01,2.20,9.100e-01,-1.800e-01,207.0,,,0.43,0.54,-0.11,12.50,1,q1_q16_tce,5779.00,161.00,-171.00,4.526,0.031,-0.298,0.9010,0.3750,-0.0730,287.019530,42.751282,14.644
7189825,K05366.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,574.690290000,1.4240000e-02,-1.4240000e-02,392.4830000,1.990000e-02,-1.990000e-02,0.0040,0.4514,-0.0040,4.26900,0.65200,-0.65200,2.7680e+02,4.510e+01,-4.510e+01,1.26,4.800e-01,-1.100e-01,191.0,,,0.31,0.36,-0.08,7.20,1,q1_q16_tce,5503.00,176.00,-143.00,4.557,0.049,-0.221,0.7640,0.2910,-0.0660,288.416750,42.713600,13.873
7191523,K05367.01,,CANDIDATE,CANDIDATE,,0,0,0,0,502.982839160,,,283.5049194,,,,,,2.94000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,289.039370,42.701439,14.030
8223445,K05487.01,,CANDIDATE,CANDIDATE,,0,0,0,0,48.813012300,4.9670000e-04,-4.9670000e-04,157.6063800,7.480000e-03,-7.480000e-03,0.0608,0.3991,-0.0607,1.53800,0.24300,-0.24300,7.0200e+02,1.070e+02,-1.070e+02,2.95,1.550e+00,-3.100e-01,553.0,,,22.17,35.15,-6.80,8.80,1,q1_q16_tce,6202.00,170.00,-209.00,4.395,0.066,-0.306,1.1100,0.5810,-0.1200,287.918610,44.121300,15.861
8223655,K05488.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,280.160495600,4.3680000e-04,-4.3680000e-04,286.9381700,1.220000e-03,-1.220000e-03,1.0400,6.6270,-0.1750,2.86370,0.06730,-0.06730,1.2946e+04,2.850e+02,-2.850e+02,19.25,3.540e+00,-1.520e+00,237.0,,,0.74,0.43,-0.18,54.50,1,q1_q17_dr25_tce,5387.00,160.00,-160.00,4.581,0.030,-0.120,0.7990,0.1470,-0.0630,288.026150,44.118858,15.884
8229361,K05489.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,370.462620000,1.5020000e-02,-1.5020000e-02,261.4078000,2.560000e-02,-2.560000e-02,0.2421,0.1945,-0.2421,9.54100,0.81600,-0.81600,3.4790e+02,4.200e+01,-4.200e+01,2.03,1.100e+00,-2.100e-01,284.0,,,1.53,2.47,-0.44,12.10,1,q1_q16_tce,6295.00,155.00,-199.00,4.401,0.066,-0.322,1.0800,0.5810,-0.1110,290.398220,44.170380,13.840
8234889,K05490.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,116.301793000,1.7980000e-03,-1.7980000e-03,168.3304000,1.120000e-02,-1.120000e-02,0.4631,0.0234,-0.4631,2.25300,0.44300,-0.44300,6.4900e+02,1.340e+02,-1.340e+02,2.18,8.300e-01,-1.700e-01,336.0,,,3.01,3.43,-0.71,6.30,1,q1_q16_tce,5593.00,163.00,-148.00,4.552,0.029,-0.263,0.8420,0.3210,-0.0650,292.387240,44.130070,15.503
