# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
11818566,K05935.01,,CANDIDATE,CANDIDATE,,0,0,0,0,416.878931210,,,227.5106644,,,,,,4.45000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,294.206300,50.045399,15.690
11819396,K05936.01,,CANDIDATE,CANDIDATE,,0,0,0,0,48.387984130,,,176.4653521,,,,,,1.23000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,294.567380,50.069721,15.025
11824578,K05937.01,,CANDIDATE,CANDIDATE,,0,0,0,0,357.588538000,6.4620000e-03,-6.4620000e-03,250.4138000,1.080000e-02,-1.080000e-02,0.1542,0.3024,-0.1539,3.36700,0.44100,-0.44100,3.4480e+02,5.180e+01,-5.180e+01,3.53,1.950e+00,-7.100e-01,420.0,,,7.38,12.76,-3.41,7.20,1,q1_q16_tce,7435.00,240.00,-311.00,4.082,0.123,-0.318,1.8760,1.0320,-0.3780,296.755400,50.055271,13.382
11860294,K05938.01,,CANDIDATE,CANDIDATE,,0,0,0,0,545.205601000,7.3260000e-03,-7.3260000e-03,237.2409100,8.570000e-03,-8.570000e-03,0.3515,0.0941,-0.3514,3.29600,0.32900,-0.32900,1.9970e+02,2.760e+01,-2.760e+01,1.66,1.000e+00,-2.200e-01,257.0,,,1.03,1.92,-0.36,7.10,1,q1_q16_tce,6273.00,168.00,-229.00,4.345,0.094,-0.334,1.1550,0.7000,-0.1490,289.653470,50.128010,12.812
11868941,K05939.01,,CANDIDATE,CANDIDATE,,0,0,0,0,105.053389000,1.6210000e-03,-1.6210000e-03,208.7282000,1.630000e-02,-1.630000e-02,0.2199,0.2964,-0.2196,1.98800,0.44000,-0.44000,1.7670e+02,4.150e+01,-4.150e+01,1.52,7.800e-01,-1.700e-01,449.0,,,9.61,14.56,-2.97,5.80,1,q1_q16_tce,6471.00,153.00,-218.00,4.392,0.063,-0.308,1.1300,0.5800,-0.1240,294.352750,50.185989,13.724
11905398,K05940.01,,CANDIDATE,CANDIDATE,0.3830,0,0,0,0,24.796729400,3.4390000e-04,-3.4390000e-04,131.9100000,1.190000e-02,-1.190000e-02,0.9520,6.8380,-0.0330,4.27800,0.40100,-0.40100,9.7050e+02,8.540e+01,-8.540e+01,3.14,6.200e-01,-2.600e-01,537.0,,,19.62,12.17,-5.35,13.80,1,q1_q17_dr25_tce,5496.00,174.00,-194.00,4.592,0.040,-0.120,0.7760,0.1520,-0.0650,286.489870,50.230068,15.627
11910670,K05941.01,,CANDIDATE,CANDIDATE,,0,0,0,0,44.706019100,1.8750000e-04,-1.8750000e-04,154.4028200,3.410000e-03,-3.410000e-03,1.6552,6.2200,-1.6460,0.25000,0.21600,-0.21600,2.9200e+02,5.670e+01,-5.670e+01,60.47,6.875e+01,-7.530e+00,465.0,,,11.01,46.29,-3.49,6.60,1,q1_q16_tce,5509.00,183.00,-156.00,4.482,0.104,-0.620,0.8110,0.9220,-0.1010,289.651520,50.282619,13.783
11911929,K05942.01,,CANDIDATE,CANDIDATE,,0,0,0,0,125.277815000,3.0230000e-03,-3.0230000e-03,170.8865000,1.560000e-02,-1.560000e-02,0.1310,0.3174,-0.1308,4.44200,0.43900,-0.43900,4.3230e+02,4.600e+01,-4.600e+01,15.75,1.050e+00,-3.970e+00,799.0,,,96.53,20.33,-49.37,11.00,1,q1_q16_tce,5119.00,79.00,-171.00,2.961,0.028,-0.032,7.7380,0.5190,-1.9490,290.368900,50.270550,13.325
11923213,K05943.01,,CANDIDATE,CANDIDATE,0.4000,0,0,0,0,27.202067200,2.5330000e-04,-2.5330000e-04,151.8660600,8.010000e-03,-8.010000e-03,0.2230,0.2240,-0.2230,1.81100,0.24800,-0.24800,1.8030e+02,2.480e+01,-2.480e+01,1.87,3.300e-01,-3.600e-01,719.0,,,63.31,29.08,-24.30,8.70,1,q1_q17_dr25_tce,5869.00,79.00,-79.00,4.175,0.162,-0.108,1.3960,0.2460,-0.2700,296.204590,50.236328,14.172
11924426,K05944.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,64.713168094,3.1830000e-06,-3.1830000e-06,171.3677102,3.860000e-05,-3.860000e-05,0.5730,0.0110,-0.0120,5.69869,0.00103,-0.00103,3.1297e+05,3.420e+01,-3.420e+01,62.03,1.841e+01,-7.900e+00,482.0,,,12.80,11.12,-4.17,3582.50,1,q1_q17_dr25_tce,6175.00,166.00,-185.00,4.440,0.084,-0.196,0.9740,0.2890,-0.1240,296.703830,50.281551,13.882
11959893,K05945.01,,CANDIDATE,CANDIDATE,,0,0,0,0,40.728231400,6.9080000e-04,-6.9080000e-04,162.1513000,1.540000e-02,-1.540000e-02,0.9828,0.0248,-0.0093,13.67700,0.61800,-0.61800,2.2180e+02,1.350e+01,-1.350e+01,4.58,1.680e+00,-1.520e+00,829.0,,,111.83,120.45,-69.84,19.40,1,q1_q16_tce,6531.00,179.00,-273.00,3.936,0.250,-0.218,2.2310,0.8150,-0.7420,289.583560,50.348137,12.717
11966643,K05946.01,,CANDIDATE,CANDIDATE,,0,0,0,0,183.380484520,,,298.0782368,,,,,,3.25000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,293.522640,50.308079,13.612
11968514,K05947.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.036592136,5.1400000e-07,-5.1400000e-07,132.0895450,4.340000e-04,-4.340000e-04,1.2500,1.1900,-0.1880,2.29600,0.02170,-0.02170,2.1182e+03,1.640e+01,-1.640e+01,293.01,5.038e+01,-7.557e+01,4194.0,,,73013.77,32116.38,-35125.08,150.60,1,q1_q17_dr25_tce,4884.00,58.00,-72.00,2.737,0.162,-0.108,8.7470,1.5040,-2.2560,294.361720,50.307598,11.449
12007270,K05948.01,,CANDIDATE,CANDIDATE,,0,0,0,0,398.513120000,1.9300000e-02,-1.9300000e-02,165.2177000,3.880000e-02,-3.880000e-02,0.5091,0.4959,-0.2889,5.41000,1.10000,-1.10000,2.4920e+02,6.040e+01,-6.040e+01,1.23,5.500e-01,-8.000e-02,222.0,,,0.58,0.77,-0.12,5.90,1,q1_q16_tce,5776.00,161.00,-140.00,4.596,0.029,-0.287,0.7590,0.3390,-0.0500,288.182560,50.498360,13.843
12009917,K05949.01,,CANDIDATE,CANDIDATE,,0,0,0,0,559.785594000,8.7320000e-03,-8.7320000e-03,433.1966000,1.460000e-02,-1.460000e-02,0.4110,0.0489,-0.4108,3.49600,0.50400,-0.50400,2.7480e+02,4.350e+01,-4.350e+01,1.88,8.900e-01,-2.400e-01,249.0,,,0.92,1.28,-0.30,7.30,1,q1_q16_tce,6201.00,154.00,-188.00,4.352,0.101,-0.290,1.1110,0.5280,-0.1420,289.685490,50.409229,13.295
12020376,K05950.01,,CANDIDATE,CANDIDATE,,0,0,0,0,109.439460000,3.0220000e-03,-3.0220000e-03,223.4128000,2.360000e-02,-2.360000e-02,0.0905,0.3729,-0.0903,3.80100,0.84000,-0.84000,1.8710e+02,3.040e+01,-3.040e+01,1.00,2.500e-01,-7.000e-02,314.0,,,2.31,1.78,-0.52,7.30,1,q1_q16_tce,5359.00,170.00,-137.00,4.611,0.028,-0.152,0.7410,0.1860,-0.0530,295.480100,50.421280,13.718
12066767,K05951.01,,CANDIDATE,CANDIDATE,,0,0,0,0,194.258353420,,,288.4461343,,,,,,3.15000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,294.170590,50.593632,15.779
12071775,K05952.01,,CANDIDATE,CANDIDATE,,0,0,0,0,164.507439000,4.5200000e-03,-4.5200000e-03,212.7605000,2.090000e-02,-2.090000e-02,0.3819,0.0915,-0.3818,11.42800,0.62300,-0.62300,4.3380e+02,4.510e+01,-4.510e+01,2.15,7.700e-01,-3.100e-01,346.0,,,3.39,3.63,-1.19,11.70,1,q1_q16_tce,5866.00,169.00,-175.00,4.382,0.114,-0.246,1.0200,0.3680,-0.1460,296.408870,50.585171,15.025
12102775,K05953.01,,CANDIDATE,CANDIDATE,,0,0,0,0,370.847860000,1.0900000e-02,-1.0900000e-02,260.7921000,1.980000e-02,-1.980000e-02,0.8847,0.0061,-0.6280,13.96600,0.78000,-0.78000,1.4400e+03,1.060e+02,-1.060e+02,4.03,1.130e+00,-2.600e-01,219.0,,,0.54,0.47,-0.11,15.20,1,q1_q16_tce,5291.00,169.00,-140.00,4.539,0.027,-0.215,0.8860,0.2490,-0.0570,286.399440,50.625679,15.479
12105086,K05954.01,,CANDIDATE,CANDIDATE,,0,0,0,0,73.908995000,1.8850000e-03,-1.8850000e-03,159.8067000,2.220000e-02,-2.220000e-02,0.4947,0.0429,-0.4491,3.91600,0.79600,-0.79600,1.0050e+02,2.130e+01,-2.130e+01,0.94,3.900e-01,-8.000e-02,421.0,,,7.44,8.86,-1.85,7.00,1,q1_q16_tce,5865.00,146.00,-170.00,4.518,0.033,-0.296,0.9180,0.3760,-0.0740,288.055730,50.653690,13.144
12110901,K05955.01,,CANDIDATE,CANDIDATE,,0,0,0,0,96.325614560,,,153.0316267,,,,,,2.28000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,291.599880,50.635891,14.451
12121701,K05956.01,,CANDIDATE,CANDIDATE,,0,0,0,0,212.646179000,4.1070000e-03,-4.1070000e-03,221.6137000,1.260000e-02,-1.260000e-02,0.1739,0.3041,-0.1738,2.53900,0.47900,-0.47900,9.5300e+02,1.980e+02,-1.980e+02,3.19,1.240e+00,-2.800e-01,321.0,,,2.50,2.81,-0.69,5.40,1,q1_q16_tce,6108.00,146.00,-212.00,4.466,0.041,-0.270,1.0300,0.4020,-0.0890,296.900570,50.628059,15.611
12156805,K05957.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,371.548790000,1.6170000e-02,-1.6170000e-02,183.5693000,2.740000e-02,-2.740000e-02,0.6743,0.0107,-0.5335,9.84100,0.79800,-0.79800,1.2560e+02,1.440e+01,-1.440e+01,1.13,5.900e-01,-1.500e-01,230.0,,,0.66,1.09,-0.22,10.10,1,q1_q16_tce,5225.00,181.00,-144.00,4.410,0.124,-0.349,0.9540,0.5000,-0.1280,289.964420,50.791859,12.235
12165063,K05958.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,226.499243000,2.9380000e-03,-2.9380000e-03,131.6622000,1.130000e-02,-1.130000e-02,0.2660,0.3645,-0.2300,1.32800,0.44300,-0.44300,1.2740e+02,3.000e+01,-3.000e+01,0.89,2.000e-01,-8.000e-02,245.0,,,0.86,0.64,-0.24,4.70,1,q1_q16_tce,5093.00,210.00,-155.00,4.525,0.059,-0.180,0.7980,0.1770,-0.0750,294.521610,50.795456,12.059
12168895,K05959.01,,CANDIDATE,CANDIDATE,,0,0,0,0,251.488080000,3.7830000e-02,-3.7830000e-02,192.4610000,1.390000e-01,-1.390000e-01,0.8011,0.0146,-0.6006,6.80000,2.60000,-2.60000,3.0500e+02,1.360e+02,-1.360e+02,1.74,7.100e-01,-1.400e-01,284.0,,,1.55,1.84,-0.40,6.40,1,q1_q16_tce,5979.00,156.00,-175.00,4.520,0.036,-0.294,0.9020,0.3660,-0.0760,296.241550,50.780510,14.495
12170767,K05960.01,,CANDIDATE,CANDIDATE,,0,0,0,0,32.418526500,8.0690000e-04,-8.0690000e-04,161.4252000,1.690000e-02,-1.690000e-02,0.7105,0.0784,-0.5043,5.15400,0.53300,-0.53300,1.1070e+02,1.590e+01,-1.590e+01,1.62,8.700e-01,-6.300e-01,687.0,,,52.70,88.01,-34.81,7.90,1,q1_q16_tce,5622.00,172.00,-140.00,4.044,0.422,-0.300,1.4410,0.7760,-0.5580,297.021700,50.769112,13.325
12253490,K05961.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,19.159760875,1.9990000e-06,-1.9990000e-06,141.5680129,8.470000e-05,-8.470000e-05,1.1910,0.1160,-0.0890,3.10166,0.00389,-0.00389,3.2491e+04,2.570e+01,-2.570e+01,25.24,1.760e+00,-2.100e+00,424.0,,,7.65,2.26,-2.07,900.30,1,q1_q17_dr25_tce,4492.00,141.00,-157.00,4.727,0.054,-0.032,0.5160,0.0360,-0.0430,288.643250,50.901180,15.053
12257851,K05962.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,2.615942880,7.7590000e-05,-7.7590000e-05,132.4150000,2.630000e-02,-2.630000e-02,0.7110,0.2580,-0.4700,6.45000,1.20000,-1.20000,7.2100e+01,6.400e+00,-6.400e+00,0.92,2.600e-01,-9.000e-02,1370.0,,,831.27,679.99,-241.82,13.40,1,q1_q17_dr25_tce,6063.00,163.00,-199.00,4.476,0.048,-0.192,1.0120,0.2820,-0.1010,291.207240,50.916630,15.367
12265150,K05963.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.686009643,1.8920000e-06,-1.8920000e-06,133.0605750,8.810000e-04,-8.810000e-04,0.5660,0.3110,-0.3560,1.18180,0.03090,-0.03090,3.9040e+02,9.800e+00,-9.800e+00,1.81,5.300e-01,-1.800e-01,1442.0,,,1024.99,866.34,-278.07,48.50,1,q1_q17_dr25_tce,5783.00,144.00,-158.00,4.539,0.038,-0.212,0.8800,0.2580,-0.0860,295.125430,50.906052,14.391
12300524,K05964.01,,CANDIDATE,CANDIDATE,0.8320,0,0,0,0,32.033211000,5.1890000e-04,-5.1890000e-04,146.8143000,1.350000e-02,-1.350000e-02,0.0070,0.4380,-0.0070,5.28900,0.34300,-0.34300,7.1300e+01,9.000e+00,-9.000e+00,0.85,2.800e-01,-8.000e-02,591.0,,,28.78,28.04,-7.87,9.20,1,q1_q17_dr25_tce,6039.00,163.00,-199.00,4.478,0.052,-0.221,1.0050,0.3340,-0.0890,287.090060,51.016060,13.186
12349560,K05965.01,,CANDIDATE,CANDIDATE,0.3700,0,0,0,0,43.397562200,8.8300000e-04,-8.8300000e-04,153.9340000,1.710000e-02,-1.710000e-02,0.0800,0.3800,-0.0800,3.90800,0.58900,-0.58900,5.8530e+02,7.690e+01,-7.690e+01,1.69,1.700e-01,-1.200e-01,388.0,,,5.35,2.01,-1.31,8.60,1,q1_q17_dr25_tce,4871.00,160.00,-160.00,4.608,0.032,-0.054,0.7250,0.0720,-0.0520,286.937840,51.123508,15.944
12350136,K05966.01,,CANDIDATE,CANDIDATE,,0,0,0,0,478.791850210,,,184.4598838,,,,,,4.06000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,287.358730,51.158321,14.630
10964747,K05844.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,344.961485000,6.2510000e-03,-6.2510000e-03,208.2266000,1.420000e-02,-1.420000e-02,0.3073,0.1864,-0.3071,3.02300,0.52100,-0.52100,4.2790e+02,7.950e+01,-7.950e+01,1.61,9.400e-01,-1.900e-01,230.0,,,0.66,1.25,-0.20,6.20,1,q1_q16_tce,5481.00,197.00,-162.00,4.510,0.092,-0.439,0.7750,0.4560,-0.0880,285.866670,48.407742,15.023
10967168,K05845.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,22.265959900,6.1590000e-04,-6.1590000e-04,144.8700000,2.270000e-02,-2.270000e-02,0.0300,0.4260,-0.0300,4.81600,0.60100,-0.60100,6.1300e+01,8.900e+00,-8.900e+00,1.18,2.500e-01,-2.100e-01,896.0,,,152.29,98.17,-66.16,8.30,1,q1_q17_dr25_tce,6888.00,192.00,-312.00,4.223,0.112,-0.138,1.4920,0.3190,-0.2610,287.372830,48.465542,11.299
10977671,K05846.01,,CANDIDATE,CANDIDATE,0.4330,0,0,0,0,199.064336000,6.7040000e-03,-6.7040000e-03,180.0893000,2.970000e-02,-2.970000e-02,0.7630,0.0030,-0.5540,13.62300,0.96500,-0.96500,2.6500e+02,2.030e+01,-2.030e+01,6.12,8.700e-01,-1.620e+00,483.0,,,12.81,4.93,-6.61,15.40,1,q1_q17_dr25_tce,5157.00,77.00,-141.00,3.541,0.168,-0.112,3.4360,0.4890,-0.9090,292.815770,48.422169,14.323
10978581,K05847.01,,CANDIDATE,CANDIDATE,,0,0,0,0,277.114286000,3.3820000e-03,-3.3820000e-03,196.1886800,7.240000e-03,-7.240000e-03,0.0288,0.4302,-0.0286,3.92600,0.24800,-0.24800,5.6710e+02,5.640e+01,-5.640e+01,17.56,1.140e+00,-4.410e+00,605.0,,,31.66,6.53,-16.14,10.40,1,q1_q16_tce,5117.00,80.00,-169.00,2.986,0.027,-0.032,7.5490,0.4890,-1.8970,293.265080,48.426399,12.348
10979952,K05848.01,,CANDIDATE,CANDIDATE,,0,0,0,0,323.159363000,5.6510000e-03,-5.6510000e-03,149.1299000,1.570000e-02,-1.570000e-02,0.0504,0.4372,-0.0503,2.42700,0.65300,-0.65300,3.6860e+02,7.110e+01,-7.110e+01,3.41,2.820e+00,-1.870e+00,331.0,,,2.83,7.84,-2.32,7.40,1,q1_q16_tce,5251.00,163.00,-154.00,3.872,0.647,-0.424,1.8110,1.4950,-0.9960,293.886020,48.469292,13.789
10989620,K05849.01,,CANDIDATE,CANDIDATE,,0,0,0,0,21.512259000,5.1580000e-04,-5.1580000e-04,139.0225000,1.530000e-02,-1.530000e-02,0.1017,0.3344,-0.1017,4.33700,0.52700,-0.52700,1.3130e+02,2.100e+01,-2.100e+01,1.13,4.200e-01,-1.300e-01,639.0,,,39.45,43.32,-11.70,7.10,1,q1_q16_tce,5611.00,154.00,-151.00,4.424,0.085,-0.254,0.9970,0.3710,-0.1140,297.617070,48.408089,14.489
10991389,K05850.01,,CANDIDATE,CANDIDATE,,0,0,0,0,303.226376000,2.4610000e-03,-2.4610000e-03,344.0540900,7.850000e-03,-7.850000e-03,0.1097,0.3787,-0.1096,1.80200,0.14400,-0.14400,1.4640e+03,1.700e+02,-1.700e+02,3.66,1.480e+00,-3.800e-01,274.0,,,1.33,1.61,-0.39,12.70,1,q1_q17_dr24_tce,5952.00,173.00,-194.00,4.469,0.057,-0.284,0.9550,0.3870,-0.0980,298.291810,48.465691,14.897
12401859,K05967.01,,CANDIDATE,CANDIDATE,,0,0,0,0,22.863151700,3.5940000e-04,-3.5940000e-04,143.1523000,1.060000e-02,-1.060000e-02,0.1918,0.2789,-0.1914,1.65900,0.33800,-0.33800,1.0330e+02,2.120e+01,-2.120e+01,4.84,2.170e+00,-2.010e+00,1112.0,,,361.26,468.91,-253.88,8.50,1,q1_q16_tce,5043.00,116.00,-176.00,3.339,0.303,-0.274,4.8740,2.1860,-2.0210,288.142000,51.245602,12.260
12402588,K05968.01,,CANDIDATE,CANDIDATE,,0,0,0,0,97.942437000,1.1830000e-03,-1.1830000e-03,157.9732500,8.880000e-03,-8.880000e-03,0.0071,0.4483,-0.0070,2.57500,0.33000,-0.33000,1.0020e+02,1.600e+01,-1.600e+01,2.29,7.300e-01,-1.090e+00,600.0,,,30.59,30.22,-23.28,7.80,1,q1_q16_tce,5997.00,206.00,-198.00,3.806,0.445,-0.194,2.2840,0.7260,-1.0900,288.537690,51.280384,11.366
12405436,K05969.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,163.820347000,2.2960000e-03,-2.2960000e-03,232.6163000,1.080000e-02,-1.080000e-02,0.2012,0.3268,-0.2011,1.33100,0.84500,-0.84500,1.1960e+03,2.490e+02,-2.490e+02,2.59,2.600e-01,-1.300e-01,251.0,,,0.93,0.38,-0.19,7.00,1,q1_q16_tce,4822.00,185.00,-146.00,4.594,0.016,-0.075,0.7710,0.0770,-0.0400,290.144900,51.257710,15.001
12417572,K05970.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,151.577009000,2.8640000e-03,-2.8640000e-03,194.7958000,1.550000e-02,-1.550000e-02,0.0653,0.3855,-0.0652,2.59000,0.50300,-0.50300,4.6790e+02,7.640e+01,-7.640e+01,3.67,1.880e+00,-9.500e-01,502.0,,,14.96,23.09,-7.92,9.30,1,q1_q16_tce,6854.00,183.00,-260.00,4.106,0.186,-0.288,1.6740,0.8590,-0.4330,295.918430,51.250118,13.965
12418418,K05971.01,,CANDIDATE,CANDIDATE,,0,0,0,0,493.305720000,1.0140000e-02,-1.0140000e-02,361.8842000,1.340000e-02,-1.340000e-02,0.3270,0.1407,-0.3270,5.42500,0.50900,-0.50900,4.0450e+02,4.850e+01,-4.850e+01,1.08,8.000e-02,-8.000e-02,149.0,,,0.12,0.03,-0.03,7.20,1,q1_q16_tce,4558.00,130.00,-122.00,4.697,0.053,-0.034,0.5480,0.0400,-0.0390,296.263240,51.266090,13.771
12505590,K05972.01,,CANDIDATE,CANDIDATE,,0,0,0,0,449.872030000,1.2000000e-02,-1.2000000e-02,298.1950000,1.570000e-02,-1.570000e-02,0.1377,0.3263,-0.1376,6.53900,0.51700,-0.51700,1.1300e+03,1.350e+02,-1.350e+02,2.59,7.500e-01,-1.900e-01,199.0,,,0.37,0.33,-0.09,10.50,1,q1_q16_tce,5310.00,172.00,-139.00,4.578,0.029,-0.175,0.7860,0.2260,-0.0590,288.627690,51.400131,15.290
12506986,K05973.01,,CANDIDATE,CANDIDATE,,0,0,0,0,419.933730000,4.0540000e-02,-4.0540000e-02,391.9313000,2.890000e-02,-2.890000e-02,0.4097,0.0296,-0.4095,10.29000,1.10000,-1.10000,2.8500e+02,3.280e+01,-3.280e+01,1.82,7.200e-01,-1.700e-01,285.0,,,1.57,1.74,-0.44,12.00,1,q1_q16_tce,6686.00,149.00,-203.00,4.425,0.053,-0.273,1.0530,0.4120,-0.1000,289.402400,51.441738,12.710
10991431,K05851.01,,CANDIDATE,CANDIDATE,,0,0,0,0,322.221973000,8.7060000e-03,-8.7060000e-03,217.0496000,2.060000e-02,-2.060000e-02,0.2141,0.2287,-0.2138,7.53100,0.74700,-0.74700,4.6560e+02,6.420e+01,-6.420e+01,2.18,8.800e-01,-2.400e-01,277.0,,,1.40,1.68,-0.43,8.90,1,q1_q16_tce,6026.00,164.00,-200.00,4.437,0.064,-0.282,1.0060,0.4080,-0.1090,298.307250,48.482460,14.718
11021266,K05852.01,,CANDIDATE,CANDIDATE,,0,0,0,0,235.413973000,5.3500000e-03,-5.3500000e-03,307.0728000,1.570000e-02,-1.570000e-02,0.1095,0.3364,-0.1094,3.06500,0.32500,-0.32500,1.0270e+03,1.800e+02,-1.800e+02,3.20,1.410e+00,-3.000e-01,304.0,,,2.03,2.66,-0.61,6.90,1,q1_q16_tce,6028.00,166.00,-224.00,4.468,0.048,-0.304,1.0010,0.4410,-0.0960,287.360440,48.556400,15.583
11021676,K05853.01,,CANDIDATE,CANDIDATE,,0,0,0,0,366.682930000,1.0660000e-02,-1.0660000e-02,257.6476000,2.380000e-02,-2.380000e-02,0.7820,0.1925,-0.5551,3.85400,0.56800,-0.56800,1.0750e+03,1.930e+02,-1.930e+02,3.15,1.320e+00,-3.500e-01,222.0,,,0.58,0.79,-0.18,6.40,1,q1_q16_tce,5217.00,217.00,-162.00,4.462,0.096,-0.325,0.8690,0.3640,-0.0960,287.603060,48.599289,15.847
11026582,K05854.01,,CANDIDATE,CANDIDATE,0.9820,0,0,0,0,240.571350000,1.3070000e-03,-1.3070000e-03,239.5035300,4.390000e-03,-4.390000e-03,0.4570,0.4010,-0.2590,11.16400,0.16200,-0.16200,9.2150e+02,2.930e+01,-2.930e+01,2.93,8.900e-01,-3.000e-01,302.0,,,1.96,1.75,-0.57,36.90,1,q1_q17_dr25_tce,6146.00,170.00,-192.00,4.497,0.052,-0.208,0.9430,0.2870,-0.0960,290.250850,48.558701,14.466
11036168,K05855.01,,CANDIDATE,CANDIDATE,0.8580,0,0,0,0,217.792748000,3.1160000e-03,-3.1160000e-03,210.6893000,1.210000e-02,-1.210000e-02,0.9260,0.0130,-0.6590,4.69500,0.21600,-0.21600,1.4870e+03,1.040e+02,-1.040e+02,6.15,9.600e-01,-1.170e+00,334.0,,,2.94,1.23,-1.11,16.60,1,q1_q17_dr25_tce,5600.00,84.00,-67.00,4.209,0.182,-0.112,1.2830,0.2000,-0.2450,294.796510,48.557861,15.138
11037818,K05856.01,Kepler-1638 b,CONFIRMED,CANDIDATE,0.8480,0,0,0,0,259.343040000,1.2560000e-02,-1.2560000e-02,165.6794000,4.260000e-02,-4.260000e-02,0.4470,0.5160,-0.2420,16.04000,1.10000,-1.10000,3.4970e+02,3.030e+01,-3.030e+01,6.04,1.020e+00,-2.230e+00,449.0,,,9.65,4.36,-6.03,13.10,1,q1_q17_dr25_tce,5490.00,82.00,-82.00,3.629,0.262,-0.087,3.2040,0.5450,-1.1800,295.482420,48.524441,14.759
11046723,K05857.01,,CANDIDATE,CANDIDATE,,0,0,0,0,388.038848510,,,513.4051356,,,,,,4.44000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,298.713470,48.545479,13.583
11046870,K05858.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,8.344107910,5.8230000e-05,-5.8230000e-05,136.5452800,4.980000e-03,-4.980000e-03,0.5460,0.4330,-0.3400,1.60600,0.19700,-0.19700,2.5520e+02,3.400e+01,-3.400e+01,1.75,5.500e-01,-1.900e-01,993.0,,,229.93,208.94,-73.91,9.90,1,q1_q17_dr25_tce,6321.00,175.00,-241.00,4.434,0.065,-0.195,1.0580,0.3260,-0.1160,298.758330,48.597790,15.067
12554212,K05974.01,,CANDIDATE,CANDIDATE,0.9930,0,0,0,0,4.768155070,4.9010000e-05,-4.9010000e-05,131.8568600,7.580000e-03,-7.580000e-03,0.0460,0.4140,-0.0460,2.11500,0.24900,-0.24900,6.1000e+01,7.900e+00,-7.900e+00,0.49,4.000e-02,-4.000e-02,761.0,,,79.48,28.73,-22.30,9.20,1,q1_q17_dr25_tce,4680.00,167.00,-167.00,4.618,0.056,-0.032,0.6490,0.0570,-0.0570,288.916200,51.534962,13.442
12645262,K05975.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,545.456239720,,,131.6984103,,,,,,5.91000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,289.403170,51.736649,12.104
12645761,K05976.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.709570339,4.9400000e-07,-4.9400000e-07,134.0848910,1.490000e-04,-1.490000e-04,1.2380,0.0590,-0.0670,5.57527,0.00756,-0.00756,1.3171e+04,1.660e+01,-1.660e+01,223.75,7.763e+01,-1.035e+02,2427.0,,,8211.89,8071.72,-6068.60,900.90,1,q1_q17_dr25_tce,5030.00,113.00,-125.00,3.180,0.378,-0.252,5.2080,1.8070,-2.4100,289.703950,51.714401,13.368
12690465,K05977.01,,CANDIDATE,CANDIDATE,,0,0,0,0,49.490598180,,,160.3970528,,,,,,1.61000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,289.703950,51.871689,13.841
