# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9093086,K06191.02,,CANDIDATE,CANDIDATE,0.7370,0,0,0,0,12.771382600,2.1230000e-04,-2.1230000e-04,141.3553000,1.470000e-02,-1.470000e-02,0.3740,0.0840,-0.3740,3.34700,0.36900,-0.36900,1.4180e+02,1.980e+01,-1.980e+01,1.26,4.300e-01,-1.400e-01,851.0,,,123.93,121.46,-39.32,8.00,2,q1_q17_dr25_tce,6273.00,169.00,-225.00,4.442,0.056,-0.224,1.0440,0.3490,-0.1160,293.403230,45.493809,14.752
9101400,K06192.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.829019343,2.3670000e-06,-2.3670000e-06,131.4666700,4.010000e-03,-4.010000e-03,0.7200,0.0750,-0.0940,4.84010,0.01870,-0.01870,2.7826e+05,5.640e+02,-5.640e+02,90.08,2.767e+01,-1.492e+01,2492.0,,,9089.67,8256.71,-3678.95,631.10,1,q1_q17_dr25_tce,6645.00,186.00,-255.00,4.271,0.124,-0.186,1.3280,0.4080,-0.2200,296.034850,45.490822,14.661
9119652,K06193.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.108099900,1.2200000e-05,-1.2200000e-05,131.7222000,1.530000e-02,-1.530000e-02,0.5250,0.0770,-0.0690,3.35420,0.03330,-0.03330,3.8093e+05,3.151e+03,-3.151e+03,124.19,7.588e+01,-7.589e+01,2212.0,,,5632.60,11371.95,-4883.05,155.40,1,q1_q17_dr25_tce,5299.00,204.00,-167.00,3.865,0.742,-0.318,1.7690,1.0810,-1.0810,300.957030,45.449188,14.305
9145861,K06194.01,,CANDIDATE,CANDIDATE,0.9540,0,0,0,0,42.294739000,1.5690000e-03,-1.5690000e-03,133.8808000,3.230000e-02,-3.230000e-02,1.1450,6.9270,-0.0170,34.63000,1.80000,-1.80000,2.5420e+02,1.240e+01,-1.240e+01,140.14,5.600e+00,-3.180e+01,1083.0,,,324.71,40.09,-157.77,25.20,1,q1_q17_dr25_tce,4926.00,47.00,-182.00,3.020,0.033,-0.027,7.8490,0.3140,-1.7810,287.840420,45.599751,12.057
9145861,K06194.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,215.778765000,6.4390000e-03,-6.4390000e-03,180.3240000,2.260000e-02,-2.260000e-02,0.7163,0.0159,-0.5390,3.73700,0.77800,-0.77800,3.7760e+02,6.550e+01,-6.550e+01,14.71,1.050e+00,-3.580e+00,610.0,,,32.65,7.70,-16.02,5.80,2,q1_q16_tce,4902.00,92.00,-142.00,3.042,0.029,-0.031,7.0560,0.5020,-1.7160,287.840420,45.599751,12.057
9153823,K06195.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,1.444486083,6.9140000e-06,-6.9140000e-06,132.3109600,3.890000e-03,-3.890000e-03,0.3050,0.1650,-0.3050,1.43700,0.12800,-0.12800,9.8070e+02,9.840e+01,-9.840e+01,1.73,1.200e-01,-1.400e-01,1051.0,,,290.01,84.76,-72.08,12.00,1,q1_q17_dr25_tce,4569.00,137.00,-137.00,4.686,0.054,-0.031,0.5590,0.0400,-0.0440,291.484950,45.545670,15.356
7100673,K04032.03,Kepler-1542 d,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,5.992732650,2.3570000e-05,-2.3570000e-05,131.7507900,3.100000e-03,-3.100000e-03,0.5050,0.4190,-0.3020,2.65020,0.09440,-0.09440,6.9800e+01,3.900e+00,-3.900e+00,0.91,1.400e-01,-1.300e-01,1010.0,,,245.32,109.34,-76.88,19.20,3,q1_q17_dr25_tce,5574.00,111.00,-100.00,4.354,0.132,-0.108,1.0650,0.1660,-0.1500,285.728490,42.654530,12.639
7100673,K04032.04,Kepler-1542 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.101106660,2.3550000e-05,-2.3550000e-05,132.4295500,3.590000e-03,-3.590000e-03,0.0830,0.3550,-0.0830,2.65700,0.11200,-0.11200,6.5100e+01,3.700e+00,-3.700e+00,0.85,1.300e-01,-1.200e-01,1065.0,,,304.80,135.84,-95.53,19.50,2,q1_q17_dr25_tce,5574.00,111.00,-100.00,4.354,0.132,-0.108,1.0650,0.1660,-0.1500,285.728490,42.654530,12.639
10089911,K04034.02,,CANDIDATE,CANDIDATE,0.2160,0,0,0,0,11.608935100,1.4850000e-04,-1.4850000e-04,142.7362500,9.040000e-03,-9.040000e-03,1.1050,7.3420,-0.0630,2.95700,0.49900,-0.49900,1.9960e+02,2.890e+01,-2.890e+01,46.44,3.350e+00,-1.420e+01,1496.0,,,1184.51,248.82,-640.60,8.70,2,q1_q17_dr25_tce,6303.00,82.00,-75.00,3.595,0.263,-0.031,3.5300,0.2540,-1.0800,297.124300,47.037022,13.487
4150496,K04046.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,94.224980000,3.0050000e-03,-3.0050000e-03,196.1757000,2.570000e-02,-2.570000e-02,0.8010,0.1390,-0.5580,22.44500,0.72000,-0.72000,3.4630e+02,2.400e+01,-2.400e+01,1.84,5.700e-01,-1.900e-01,387.0,,,5.28,4.75,-1.56,15.50,3,q1_q17_dr25_tce,5880.00,159.00,-194.00,4.525,0.039,-0.208,0.8930,0.2740,-0.0910,289.714870,39.283871,15.534
3747817,K04103.02,,CANDIDATE,CANDIDATE,0.8680,0,0,0,0,14.237841700,3.1880000e-04,-3.1880000e-04,140.4771000,1.280000e-02,-1.280000e-02,0.3140,0.1540,-0.3140,4.86000,1.10000,-1.10000,1.9300e+02,3.370e+01,-3.370e+01,1.10,1.000e-01,-4.000e-02,629.0,,,37.02,10.57,-5.62,10.50,2,q1_q17_dr25_tce,5273.00,105.00,-105.00,4.566,0.025,-0.070,0.8010,0.0720,-0.0330,291.676820,38.874908,14.838
6129694,K04131.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,241.012200000,1.0520000e-01,-1.0520000e-01,263.0770000,2.030000e-01,-2.030000e-01,0.4046,0.3290,-0.3469,1.19000,2.60000,-2.60000,2.1610e+02,7.640e+01,-7.640e+01,4.41,1.220e+00,-1.320e+00,600.0,,,30.56,25.34,-17.75,4.10,2,q1_q16_tce,7843.00,225.00,-311.00,3.829,0.239,-0.183,2.9090,0.8090,-0.8670,293.718110,41.430939,13.205
8162789,K00521.02,,CANDIDATE,CANDIDATE,0.9780,0,0,0,0,10.820603400,1.5680000e-04,-1.5680000e-04,140.5078000,1.200000e-02,-1.200000e-02,0.5920,0.3800,-0.3950,2.84800,0.40100,-0.40100,1.1670e+02,1.930e+01,-1.930e+01,1.19,3.500e-01,-1.900e-01,885.0,,,145.06,129.87,-57.26,7.30,2,q1_q17_dr25_tce,6032.00,189.00,-232.00,4.387,0.108,-0.201,1.0600,0.3120,-0.1680,290.735170,44.091320,14.633
9899315,K04181.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,164.689421000,3.7760000e-03,-3.7760000e-03,287.2483000,1.470000e-02,-1.470000e-02,0.5312,0.0524,-0.4692,1.84700,0.59200,-0.59200,5.2100e+02,1.360e+02,-1.360e+02,2.24,8.200e-01,-2.100e-01,340.0,,,3.15,3.33,-0.88,4.60,2,q1_q16_tce,6089.00,153.00,-198.00,4.495,0.044,-0.272,0.9500,0.3470,-0.0880,295.199830,46.731731,15.377
4037428,K05993.01,,FALSE POSITIVE,FALSE POSITIVE,0.2920,0,1,0,0,4.264729569,1.5000000e-06,-1.5000000e-06,135.1984950,2.910000e-04,-2.910000e-04,0.9240,0.4830,-0.0570,2.20750,0.01480,-0.01480,2.2672e+04,1.370e+02,-1.370e+02,29.95,8.570e+00,-1.141e+01,1428.0,,,983.86,825.22,-645.98,201.60,1,q1_q17_dr25_tce,6052.00,163.00,-163.00,4.084,0.392,-0.168,1.4170,0.4050,-0.5400,285.144960,39.186989,12.873
4049124,K05994.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.804469712,4.3200000e-07,-4.3200000e-07,136.0047256,7.340000e-05,-7.340000e-05,0.5670,0.0080,-0.0050,3.51946,0.00317,-0.00317,1.3262e+05,1.610e+02,-1.610e+02,30.97,7.080e+00,-2.830e+00,958.0,,,198.67,138.93,-53.51,1177.80,1,q1_q17_dr25_tce,5561.00,167.00,-167.00,4.558,0.048,-0.152,0.8090,0.1850,-0.0740,289.314210,39.131359,14.654
4275328,K05995.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,6.150529292,2.6550000e-06,-2.6550000e-06,132.5221410,3.540000e-04,-3.540000e-04,1.2360,0.2950,-0.1040,4.45620,0.01830,-0.01830,2.4171e+03,9.400e+00,-9.400e+00,49.79,1.326e+01,-1.623e+01,1421.0,,,964.26,765.61,-585.16,301.40,1,q1_q17_dr25_tce,6691.00,190.00,-238.00,4.084,0.293,-0.158,1.5650,0.4170,-0.5100,294.686430,39.396561,13.303
4753561,K05996.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,4.944927575,8.0880000e-06,-8.0880000e-06,131.6112400,1.360000e-03,-1.360000e-03,1.2150,6.7540,-0.0180,3.46480,0.07020,-0.07020,1.0287e+03,1.960e+01,-1.960e+01,19.43,5.500e-01,-9.400e-01,728.0,,,66.56,9.01,-10.49,62.50,1,q1_q17_dr25_tce,4428.00,79.00,-79.00,4.590,0.042,-0.012,0.7010,0.0200,-0.0340,293.737150,39.825859,14.928
4912991,K05997.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.442517008,8.4400000e-07,-8.4400000e-07,133.6081140,1.580000e-04,-1.580000e-04,0.9360,0.2100,-0.0020,2.43922,0.00983,-0.00983,2.5342e+04,7.870e+01,-7.870e+01,26.08,5.730e+00,-3.340e+00,1258.0,,,593.85,379.79,-197.16,396.20,1,q1_q17_dr25_tce,6316.00,155.00,-202.00,4.387,0.066,-0.154,1.1190,0.2460,-0.1430,288.472140,40.087662,11.297
5613330,K00649.02,,CANDIDATE,CANDIDATE,0.6160,0,0,0,0,10.209026800,1.8790000e-04,-1.8790000e-04,140.6805000,1.850000e-02,-1.850000e-02,0.2130,0.2320,-0.2130,6.26400,0.56400,-0.56400,3.6700e+01,4.400e+00,-4.400e+00,0.92,1.700e-01,-1.300e-01,1058.0,,,296.42,148.26,-100.16,9.80,2,q1_q17_dr25_tce,6188.00,110.00,-135.00,4.196,0.115,-0.126,1.5240,0.2780,-0.2280,289.773250,40.800720,13.310
5036966,K05998.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,62.735643900,1.0740000e-04,-1.0740000e-04,152.2202600,2.100000e-03,-2.100000e-03,0.7300,0.0340,-0.0340,10.79250,0.01310,-0.01310,2.4370e+05,2.710e+02,-2.710e+02,90.12,2.610e+01,-2.873e+01,590.0,,,28.65,26.07,-17.13,1115.30,1,q1_q17_dr25_tce,6211.00,219.00,-219.00,4.127,0.293,-0.158,1.4400,0.4170,-0.4590,297.953580,40.153252,14.270
5254230,K05999.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,7.035518449,8.0270000e-06,-8.0270000e-06,137.9500870,9.440000e-04,-9.440000e-04,1.2680,6.4440,-0.2060,3.52860,0.04970,-0.04970,2.1390e+03,2.730e+01,-2.730e+01,24.91,2.810e+00,-2.520e+00,782.0,,,88.60,34.71,-25.18,91.50,1,q1_q17_dr25_tce,5288.00,157.00,-157.00,4.566,0.082,-0.060,0.7100,0.0800,-0.0720,284.048430,40.408539,14.884
3545840,K06102.01,,CANDIDATE,CANDIDATE,,0,0,0,0,54.291633600,8.2700000e-04,-8.2700000e-04,172.0219000,1.150000e-02,-1.150000e-02,0.7285,0.0407,-0.5362,3.36400,0.46200,-0.46200,9.7800e+01,1.320e+01,-1.320e+01,1.67,1.060e+00,-3.500e-01,665.0,,,46.21,88.28,-20.75,7.90,3,q1_q16_tce,6711.00,140.00,-218.00,4.179,0.135,-0.355,1.5650,0.9970,-0.3240,291.752040,38.662540,10.915
3634051,K06103.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,453.542120000,3.5010000e-03,-3.5010000e-03,360.0617000,4.730000e-03,-4.730000e-03,0.6330,0.2190,-0.4050,17.02600,0.24000,-0.24000,8.6100e+02,1.860e+01,-1.860e+01,9.23,1.760e+00,-4.100e+00,390.0,,,5.45,2.74,-3.85,48.80,1,q1_q17_dr25_tce,5874.00,87.00,-79.00,3.664,0.375,-0.125,3.0060,0.5720,-1.3350,287.975460,38.740280,13.436
7967517,K07860.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.579516759,3.6290000e-06,-3.6290000e-06,132.0025600,4.900000e-03,-4.900000e-03,0.6380,0.3420,-0.4310,1.34200,0.16800,-0.16800,2.7000e+01,3.900e+00,-3.900e+00,0.60,2.000e-01,-8.000e-02,2484.0,,,8953.61,8451.18,-3243.26,9.80,1,q1_q17_dr25_tce,6339.00,175.00,-241.00,4.387,0.087,-0.203,1.1020,0.3530,-0.1510,294.416930,43.799587,13.559
3634051,K06103.02,,CANDIDATE,CANDIDATE,0.7550,0,0,0,0,122.805441600,9.1810000e-04,-9.1810000e-04,179.3173200,6.210000e-03,-6.210000e-03,1.3460,6.9450,-0.0620,2.66300,0.26100,-0.26100,3.1300e+02,3.370e+01,-3.370e+01,118.62,2.257e+01,-5.268e+01,602.0,,,31.11,15.64,-22.00,10.60,2,q1_q17_dr25_tce,5874.00,87.00,-79.00,3.664,0.375,-0.125,3.0060,0.5720,-1.3350,287.975460,38.740280,13.436
3761319,K06104.01,,FALSE POSITIVE,FALSE POSITIVE,0.2280,1,0,0,0,16.248086500,1.6320000e-04,-1.6320000e-04,143.9670800,9.570000e-03,-9.570000e-03,0.9280,0.0180,-0.6680,8.23200,0.19400,-0.19400,4.3870e+02,2.280e+01,-2.280e+01,2.38,6.400e-01,-3.500e-01,704.0,,,58.10,47.16,-20.06,21.10,1,q1_q17_dr25_tce,5729.00,172.00,-155.00,4.436,0.116,-0.174,0.9230,0.2480,-0.1340,295.059940,38.855911,14.708
3761319,K06104.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,466.940700000,1.4970000e-01,-1.4970000e-01,244.7508000,3.500000e-02,-3.500000e-02,0.2921,0.1534,-0.2919,30.56000,2.20000,-2.20000,9.7920e+02,7.310e+01,-7.310e+01,2.90,1.160e+00,-3.700e-01,230.0,,,0.66,0.80,-0.21,13.70,2,q1_q16_tce,5729.00,171.00,-145.00,4.436,0.099,-0.263,0.9230,0.3720,-0.1170,295.059940,38.855911,14.708
3762553,K06105.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,289.788624000,7.0310000e-03,-7.0310000e-03,370.8039000,2.380000e-02,-2.380000e-02,0.6187,0.0443,-0.4673,2.85700,0.35200,-0.35200,4.7390e+02,7.620e+01,-7.620e+01,5.51,1.920e+00,-1.470e+00,537.0,,,19.60,20.37,-10.60,6.60,2,q1_q16_tce,8057.00,239.00,-312.00,3.946,0.201,-0.220,2.4070,0.8350,-0.6420,295.328280,38.847500,10.924
3965879,K06106.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,55.004029060,,,134.2268671,,,,,,6.06000,,,,,,,,,,,,,,,,4,q1_q16_tce,,,,,,,,,,294.475400,39.003880,13.335
4035675,K06107.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.873657901,2.9690000e-06,-2.9690000e-06,132.5847000,8.500000e-04,-8.500000e-04,1.1300,6.5890,-0.1230,2.10540,0.04670,-0.04670,4.3895e+04,7.840e+02,-7.840e+02,110.29,2.513e+01,-5.859e+01,1830.0,,,2645.12,1837.53,-2129.96,65.60,1,q1_q17_dr25_tce,5692.00,169.00,-169.00,3.829,0.536,-0.134,2.2870,0.5210,-1.2150,284.624630,39.178780,12.702
9282687,K06196.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.680425996,8.0220000e-06,-8.0220000e-06,132.3317300,6.690000e-03,-6.690000e-03,0.6460,0.0480,-0.0380,5.45480,0.01800,-0.01800,2.7725e+05,8.160e+02,-8.160e+02,102.31,3.103e+01,-2.537e+01,2203.0,,,5564.77,4980.91,-2911.86,440.10,1,q1_q17_dr25_tce,6844.00,190.00,-286.00,4.145,0.175,-0.175,1.6290,0.4940,-0.4040,292.572780,45.757729,14.110
9289960,K06197.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.533458310,,,132.0014590,,,,,,1.32000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,295.345860,45.768803,11.957
9291629,K06198.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,20.686460198,,,133.8900931,,,0.0020,,,37.74240,,,1.3615e+05,,,184.22,8.658e+01,-7.082e+01,1210.0,,,506.27,701.04,-331.10,1656.70,3,q1_q17_dr25_tce,4809.00,120.00,-108.00,3.106,0.385,-0.315,5.1450,2.4180,-1.9780,295.906740,45.724098,13.957
9304842,K06199.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,131.680180000,1.5920000e-02,-1.5920000e-02,229.6497000,8.930000e-02,-8.930000e-02,0.1224,0.3718,-0.1222,14.73000,2.40000,-2.40000,2.0670e+03,3.120e+02,-3.120e+02,5.96,3.910e+00,-1.010e+00,444.0,,,9.15,18.67,-3.70,9.20,1,q1_q16_tce,6468.00,170.00,-231.00,4.288,0.109,-0.356,1.3020,0.8530,-0.2220,299.772580,45.778999,12.714
6975129,K01628.03,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,37.840423200,2.6580000e-04,-2.6580000e-04,146.7762400,5.720000e-03,-5.720000e-03,0.2110,0.2330,-0.2110,6.40800,0.16500,-0.16500,2.3260e+02,1.050e+01,-1.050e+01,1.76,3.100e-01,-1.000e-01,607.0,,,32.14,15.12,-6.04,23.70,3,q1_q17_dr25_tce,6243.00,99.00,-136.00,4.406,0.026,-0.136,1.1490,0.2010,-0.0670,298.395750,42.459751,12.949
9304923,K06200.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,200.762693000,3.6320000e-03,-3.6320000e-03,308.7451000,1.610000e-02,-1.610000e-02,42.7780,24.3300,-27.7600,2.21500,0.43900,-0.43900,1.9200e+03,3.300e+02,-3.300e+02,15056.90,2.803e+03,-5.342e+03,692.0,,,54.06,31.12,-34.93,5.50,2,q1_q16_tce,7981.00,229.00,-318.00,3.716,0.297,-0.098,3.2980,0.6140,-1.1700,299.799010,45.735371,12.377
9343862,K06201.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.123258617,2.3050000e-06,-2.3050000e-06,132.0267100,2.870000e-03,-2.870000e-03,0.5130,0.0160,-0.0220,4.27355,0.00742,-0.00742,3.7758e+05,4.960e+02,-4.960e+02,150.94,3.262e+01,-4.355e+01,3215.0,,,25226.88,15842.48,-14606.42,779.20,1,q1_q17_dr25_tce,7945.00,193.00,-358.00,4.023,0.204,-0.136,2.1700,0.4690,-0.6260,292.432740,45.853409,15.010
9389245,K06202.01,,CANDIDATE,CANDIDATE,,0,0,0,0,47.256432910,,,158.8207171,,,,,,2.00000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,284.141140,45.944641,11.543
9828127,K04192.02,,CANDIDATE,CANDIDATE,0.9950,0,0,0,0,32.027316900,9.1440000e-04,-9.1440000e-04,150.6350000,2.360000e-02,-2.360000e-02,0.2590,0.1890,-0.2590,5.14400,0.53900,-0.53900,1.6170e+02,2.030e+01,-2.030e+01,1.14,1.500e-01,-6.000e-02,525.0,,,17.95,5.99,-2.92,8.80,2,q1_q17_dr25_tce,5505.00,74.00,-82.00,4.501,0.038,-0.105,0.9090,0.1130,-0.0520,290.586120,46.642689,15.004
5177859,K04246.02,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,8.756306280,9.9760000e-05,-9.9760000e-05,132.4700900,8.870000e-03,-8.870000e-03,0.3710,0.0830,-0.3710,2.85200,0.25700,-0.25700,8.1900e+01,9.500e+00,-9.500e+00,1.12,3.300e-01,-2.500e-01,982.0,,,219.87,188.86,-101.36,9.80,2,q1_q17_dr25_tce,5839.00,156.00,-174.00,4.279,0.175,-0.175,1.2270,0.3600,-0.2700,289.073970,40.366009,13.382
11081504,K04287.02,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,9.618311100,1.0660000e-04,-1.0660000e-04,138.3435000,9.200000e-03,-9.200000e-03,0.4470,0.5020,-0.2480,4.21500,0.21600,-0.21600,2.5000e+01,2.400e+00,-2.400e+00,0.85,1.500e-01,-1.800e-01,1142.0,,,402.64,200.59,-173.99,11.90,2,q1_q17_dr25_tce,6134.00,124.00,-124.00,4.065,0.182,-0.098,1.6650,0.2930,-0.3580,290.458310,48.661369,11.265
5385410,K04323.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425031900,,,141.4868672,,,0.7770,,,1.44460,,,2.9500e+01,,,0.89,2.700e-01,-2.300e-01,1030.0,,,266.45,230.56,-140.83,2.70,2,q1_q17_dr25_tce,6290.00,170.00,-208.00,4.133,0.252,-0.168,1.5060,0.4440,-0.4000,297.581940,40.531300,13.582
3645438,K04385.02,Kepler-1600 b,CONFIRMED,CANDIDATE,0.9110,0,0,0,0,386.370512000,8.2550000e-03,-8.2550000e-03,452.8740000,1.030000e-02,-1.030000e-02,0.0100,0.4410,-0.0100,11.00700,0.37500,-0.37500,1.3364e+03,9.440e+01,-9.440e+01,2.96,1.700e-01,-1.900e-01,209.0,,,0.45,0.09,-0.08,13.10,1,q1_q17_dr25_tce,5119.00,82.00,-82.00,4.508,0.060,-0.040,0.8340,0.0470,-0.0520,291.399380,38.787750,15.825
8110757,K07865.01,,CANDIDATE,CANDIDATE,0.9750,0,1,0,0,0.518060209,3.7470000e-06,-3.7470000e-06,131.9425000,1.000000e-02,-1.000000e-02,1.2620,0.9640,-0.0180,1.80620,0.02030,-0.02030,2.2584e+03,2.020e+01,-2.020e+01,61.49,3.897e+01,-3.897e+01,2921.0,,,17224.79,36246.56,-15191.50,140.60,1,q1_q17_dr25_tce,5405.00,208.00,-170.00,3.853,0.770,-0.330,1.7720,1.1230,-1.1230,296.184780,43.980751,14.463
3645438,K04385.03,,CANDIDATE,CANDIDATE,0.9460,0,0,0,0,17.369511200,4.8960000e-04,-4.8960000e-04,136.6159000,2.390000e-02,-2.390000e-02,0.2800,0.1820,-0.2800,4.01200,0.74000,-0.74000,3.1400e+02,5.640e+01,-5.640e+01,1.45,8.000e-02,-9.000e-02,588.0,,,28.35,5.36,-4.99,8.60,3,q1_q17_dr25_tce,5119.00,82.00,-82.00,4.508,0.060,-0.040,0.8340,0.0470,-0.0520,291.399380,38.787750,15.825
8278685,K04435.02,,CANDIDATE,CANDIDATE,,0,0,0,0,17.869375900,4.7030000e-04,-4.7030000e-04,140.2811000,1.790000e-02,-1.790000e-02,0.2590,0.1898,-0.2589,6.88600,0.50700,-0.50700,6.3000e+01,6.800e+00,-6.800e+00,0.81,3.300e-01,-7.000e-02,759.0,,,78.58,90.61,-21.01,9.80,2,q1_q16_tce,6328.00,151.00,-188.00,4.456,0.047,-0.279,1.0130,0.4050,-0.0920,281.955690,44.261532,13.517
5511659,K04541.02,,CANDIDATE,CANDIDATE,0.6290,0,0,0,0,17.236085000,2.2370000e-04,-2.2370000e-04,148.4127000,1.090000e-02,-1.090000e-02,0.0400,0.4260,-0.0400,4.20900,0.40700,-0.40700,3.3000e+02,3.560e+01,-3.560e+01,1.98,3.100e-01,-3.000e-01,721.0,,,63.85,25.66,-20.44,10.40,2,q1_q17_dr25_tce,5543.00,74.00,-74.00,4.318,0.137,-0.100,1.1110,0.1700,-0.1700,283.251190,40.723110,15.377
5385139,K06000.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,12.429716100,4.7240000e-04,-4.7240000e-04,141.2846000,4.200000e-02,-4.200000e-02,0.2930,0.1840,-0.2930,15.07800,0.83400,-0.83400,1.9270e+02,1.540e+01,-1.540e+01,1.26,3.800e-01,-1.300e-01,742.0,,,71.78,65.79,-21.00,13.30,1,q1_q17_dr25_tce,5754.00,160.00,-200.00,4.534,0.037,-0.213,0.9050,0.2810,-0.0880,297.520720,40.585419,15.842
5385150,K06001.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.428847600,4.8750000e-04,-4.8750000e-04,141.2012000,3.170000e-02,-3.170000e-02,0.0310,0.4320,-0.0300,16.43000,0.72600,-0.72600,1.6540e+02,1.260e+01,-1.260e+01,1.12,2.900e-01,-1.200e-01,725.0,,,65.27,52.55,-20.17,15.20,1,q1_q17_dr25_tce,5595.00,186.00,-186.00,4.513,0.048,-0.180,0.8860,0.2290,-0.0980,297.522770,40.581341,15.470
5385269,K06002.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425825200,2.4650000e-04,-2.4650000e-04,141.5229000,1.550000e-02,-1.550000e-02,0.6890,0.2340,-0.4680,21.84100,0.37200,-0.37200,1.3020e+02,5.000e+00,-5.000e+00,1.27,4.000e-01,-1.700e-01,822.0,,,108.10,103.86,-39.02,30.00,1,q1_q17_dr25_tce,5968.00,184.00,-226.00,4.426,0.072,-0.203,1.0480,0.3330,-0.1430,297.551030,40.557388,14.332
8210370,K07872.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,153.725848000,1.7310000e-03,-1.7310000e-03,284.0725800,8.000000e-03,-8.000000e-03,1.2550,6.9340,-4.6520,117.52000,2.00000,-2.00000,5.2577e+03,4.760e+01,-4.760e+01,259.36,6.986e+01,-4.076e+01,734.0,,,68.48,49.12,-22.10,302.30,1,q1_q17_dr25_tce,4794.00,77.00,-57.00,2.781,0.135,-0.135,6.8160,1.8360,-1.0710,280.772130,44.188740,11.167
5385509,K06003.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425790700,3.2390000e-04,-3.2390000e-04,141.5345000,2.690000e-02,-2.690000e-02,0.3840,0.0670,-0.3830,19.85900,0.63900,-0.63900,3.4010e+02,1.390e+01,-1.390e+01,1.27,1.100e-01,-1.300e-01,589.0,,,28.51,9.57,-8.04,28.20,1,q1_q17_dr25_tce,4873.00,146.00,-146.00,4.586,0.060,-0.035,0.6930,0.0620,-0.0690,297.604400,40.532860,15.710
