# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
5385566,K06004.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425335600,3.6810000e-04,-3.6810000e-04,141.5800000,2.760000e-02,-2.760000e-02,0.9660,0.0140,-0.0150,27.49000,2.10000,-2.10000,3.7440e+02,1.700e+01,-1.700e+01,2.02,3.700e-01,-2.000e-01,683.0,,,51.57,31.57,-15.53,35.40,1,q1_q17_dr25_tce,5442.00,206.00,-187.00,4.541,0.072,-0.108,0.7830,0.1400,-0.0810,297.617580,40.506771,15.539
5385773,K06005.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425420100,3.6020000e-04,-3.6020000e-04,141.5458000,2.670000e-02,-2.670000e-02,0.4280,0.2340,-0.4280,18.56000,2.30000,-2.30000,1.4450e+02,7.900e+00,-7.900e+00,0.84,1.400e-01,-5.000e-02,659.0,,,44.57,23.41,-9.59,24.90,1,q1_q17_dr25_tce,5571.00,165.00,-148.00,4.643,0.028,-0.105,0.6910,0.1140,-0.0450,297.667270,40.514130,14.667
5386163,K06006.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.424995000,3.1760000e-04,-3.1760000e-04,141.5904000,2.500000e-02,-2.500000e-02,0.7460,0.2340,-0.5030,20.28200,0.63100,-0.63100,5.1500e+01,2.800e+00,-2.800e+00,2.06,3.500e-01,-7.600e-01,1293.0,,,660.61,368.51,-427.21,21.40,1,q1_q17_dr25_tce,6098.00,200.00,-182.00,3.707,0.344,-0.108,2.6570,0.4520,-0.9790,297.753570,40.552620,13.262
5470960,K06007.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.422791800,9.3030000e-04,-9.3030000e-04,141.7972000,7.650000e-02,-7.650000e-02,0.9790,1.7350,-0.0110,27.29000,2.10000,-2.10000,2.0260e+02,1.620e+01,-1.620e+01,1.44,2.300e-01,-1.200e-01,634.0,,,38.29,19.25,-9.79,15.50,1,q1_q17_dr25_tce,5279.00,158.00,-158.00,4.620,0.036,-0.090,0.7200,0.1120,-0.0600,297.534300,40.653389,15.955
4139254,K06108.01,,CANDIDATE,CANDIDATE,,0,0,0,0,485.922970000,1.1670000e-02,-1.1670000e-02,299.5015000,1.500000e-02,-1.500000e-02,0.4516,0.0439,-0.4516,3.75600,0.81900,-0.81900,1.2290e+02,2.710e+01,-2.710e+01,1.07,4.700e-01,-1.600e-01,225.0,,,0.61,0.79,-0.21,5.50,3,q1_q16_tce,5551.00,159.00,-131.00,4.386,0.143,-0.273,0.9570,0.4120,-0.1470,285.862700,39.205280,12.120
4144236,K06109.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,22.913446297,4.0600000e-07,-4.0600000e-07,140.6466918,1.430000e-05,-1.430000e-05,0.7090,0.0080,-0.0040,4.11699,0.00079,-0.00079,2.5184e+05,3.710e+01,-3.710e+01,81.61,1.775e+01,-1.183e+01,811.0,,,102.27,63.41,-36.79,6512.70,1,q1_q17_dr25_tce,6621.00,149.00,-216.00,4.294,0.092,-0.138,1.2970,0.2820,-0.1880,287.833340,39.221272,11.856
10141900,K01082.04,,CANDIDATE,CANDIDATE,0.8000,0,0,0,0,9.655047300,7.3300000e-05,-7.3300000e-05,137.0750500,6.920000e-03,-6.920000e-03,0.1240,0.3300,-0.1240,2.75200,0.20500,-0.20500,3.1310e+02,2.740e+01,-2.740e+01,1.45,6.000e-02,-1.100e-01,705.0,,,58.36,9.81,-11.12,12.20,4,q1_q17_dr25_tce,4999.00,79.00,-79.00,4.490,0.075,-0.030,0.8430,0.0400,-0.0600,292.144470,47.157349,15.692
4144236,K06109.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,10.004688100,1.1640000e-04,-1.1640000e-04,136.4771900,9.790000e-03,-9.790000e-03,0.0164,0.4550,-0.0164,2.38900,0.25000,-0.25000,5.0600e+01,7.400e+00,-7.400e+00,1.90,4.500e-01,-8.000e-01,1466.0,,,1091.58,749.69,-766.80,8.30,3,q1_q17_dr24_tce,6620.00,158.00,-211.00,3.779,0.351,-0.124,2.6410,0.6310,-1.1040,287.833340,39.221272,11.856
4150701,K06110.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,8.653156020,5.3150000e-05,-5.3150000e-05,136.6473500,4.890000e-03,-4.890000e-03,0.0490,0.4030,-0.0490,2.62700,0.22700,-0.22700,4.1750e+02,4.490e+01,-4.490e+01,1.37,1.300e-01,-1.100e-01,643.0,,,40.50,14.94,-11.00,13.60,1,q1_q17_dr25_tce,4746.00,170.00,-170.00,4.605,0.040,-0.040,0.6960,0.0630,-0.0570,289.763120,39.245178,15.863
4255944,K06111.01,,CANDIDATE,CANDIDATE,,0,0,0,0,228.654120000,6.3420000e-03,-6.3420000e-03,282.7548000,2.420000e-02,-2.420000e-02,0.2250,0.2337,-0.2248,2.48700,0.50000,-0.50000,1.7910e+02,3.610e+01,-3.610e+01,3.63,1.270e+00,-1.170e+00,521.0,,,17.44,18.26,-10.78,6.60,3,q1_q16_tce,6845.00,203.00,-309.00,3.849,0.251,-0.213,2.6740,0.9350,-0.8620,289.848180,39.331463,12.914
4285087,K06112.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.243015737,4.5000000e-08,-4.5000000e-08,133.4508250,1.740000e-05,-1.740000e-05,0.6610,0.0040,-0.0060,4.31675,0.00095,-0.00095,2.7795e+05,6.040e+01,-6.040e+01,92.34,2.564e+01,-3.421e+01,1813.0,,,2547.31,2085.03,-1654.61,5552.20,1,q1_q17_dr25_tce,6181.00,169.00,-187.00,4.084,0.364,-0.156,1.4440,0.4010,-0.5350,296.648830,39.318588,12.785
4346875,K06113.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.694218481,8.1700000e-07,-8.1700000e-07,133.7803340,1.440000e-04,-1.440000e-04,0.6160,0.0160,-0.0050,4.53365,0.00955,-0.00955,1.7547e+05,3.980e+02,-3.980e+02,35.81,8.000e+00,-3.190e+00,946.0,,,189.23,129.80,-48.47,739.80,1,q1_q17_dr25_tce,5512.00,166.00,-149.00,4.575,0.036,-0.135,0.7870,0.1760,-0.0700,285.585780,39.479130,15.584
9394605,K06203.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,0.876831820,,,132.0614200,,,,,,1.96000,,,,,,,,,,,,3077.39,3788.91,-1032.58,,1,q1_q17_dr25_tce,,,,,,,,,,287.156130,45.979259,15.397
9471755,K06204.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.953734449,4.4900000e-07,-4.4900000e-07,132.4132330,3.840000e-04,-3.840000e-04,1.2620,2.4530,-0.0780,1.76160,0.02130,-0.02130,1.2404e+03,1.170e+01,-1.170e+01,47.65,1.589e+01,-1.749e+01,2672.0,,,12038.60,15921.15,-10133.47,120.50,1,q1_q17_dr25_tce,7332.00,506.00,-1519.00,4.265,0.215,-0.193,1.4600,0.4870,-0.5360,294.488070,46.002289,12.771
9479460,K06205.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.073873563,6.7870000e-06,-6.7870000e-06,132.5975400,4.580000e-03,-4.580000e-03,0.1980,0.0150,-0.0120,6.56050,0.01440,-0.01440,6.0381e+05,1.811e+03,-1.811e+03,274.78,4.350e+01,-1.391e+02,3150.0,,,23242.18,11558.04,-18467.59,637.10,1,q1_q17_dr25_tce,7803.00,217.00,-326.00,3.688,0.477,-0.079,3.3730,0.5340,-1.7080,297.110750,46.089600,14.701
9549472,K06206.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,15.713787218,1.3890000e-06,-1.3890000e-06,132.0981464,7.150000e-05,-7.150000e-05,0.7620,0.0010,-0.0010,11.31220,0.00442,-0.00442,6.0384e+04,2.790e+01,-2.790e+01,27.64,7.860e+00,-4.230e+00,747.0,,,73.68,61.54,-26.92,3602.00,1,q1_q17_dr25_tce,5843.00,158.00,-176.00,4.399,0.124,-0.186,1.0060,0.2860,-0.1540,299.609100,46.118240,14.049
9576197,K06207.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.964440392,3.0380000e-06,-3.0380000e-06,136.1946740,3.110000e-04,-3.110000e-04,0.0010,0.0320,-0.0010,9.17010,0.01080,-0.01080,6.8454e+04,1.120e+02,-1.120e+02,18.98,2.170e+00,-1.960e+00,755.0,,,76.69,30.49,-21.43,693.80,1,q1_q17_dr25_tce,5250.00,158.00,-142.00,4.548,0.084,-0.056,0.7360,0.0840,-0.0760,285.884490,46.289829,14.641
8110758,K07866.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.518071538,3.0440000e-06,-3.0440000e-06,131.9271500,4.870000e-03,-4.870000e-03,1.2640,0.6930,-0.1670,1.78650,0.01820,-0.01820,2.1955e+03,1.790e+01,-1.790e+01,42.10,1.243e+01,-9.330e+00,2536.0,,,9823.05,8821.02,-4660.26,152.10,1,q1_q17_dr25_tce,5876.00,184.00,-205.00,4.273,0.185,-0.185,1.2090,0.3570,-0.2680,296.185180,43.978649,14.013
9579860,K06208.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.151214629,7.5260000e-06,-7.5260000e-06,131.7439100,3.000000e-03,-3.000000e-03,0.2350,0.2890,-0.2350,2.22600,0.16200,-0.16200,3.3260e+02,1.570e+01,-1.570e+01,14.54,2.600e+00,-9.300e-01,3287.0,,,27604.18,13376.12,-4689.36,28.50,1,q1_q17_dr25_tce,4748.00,79.00,-64.00,2.635,0.030,-0.030,8.1790,1.4630,-0.5220,288.016510,46.206921,11.576
9655711,K06209.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,12.714363500,1.1120000e-04,-1.1120000e-04,134.7981800,9.460000e-03,-9.460000e-03,0.0710,0.3910,-0.0710,3.10100,0.26800,-0.26800,5.2480e+02,6.090e+01,-6.090e+01,2.20,7.100e-01,-2.400e-01,785.0,,,89.81,88.13,-28.62,9.90,1,q1_q17_dr25_tce,5947.00,184.00,-226.00,4.481,0.054,-0.216,0.9620,0.3120,-0.1040,294.444000,46.335972,16.154
5856571,K01839.02,,CANDIDATE,CANDIDATE,0.9850,0,0,0,0,80.410378300,6.0010000e-04,-6.0010000e-04,171.2962600,5.610000e-03,-5.610000e-03,0.9130,0.0680,-0.6380,3.48700,0.19200,-0.19200,5.9140e+02,4.680e+01,-4.680e+01,4.93,2.860e+00,-2.860e+00,535.0,,,19.35,35.61,-16.29,14.00,2,q1_q17_dr25_tce,5476.00,179.00,-146.00,3.904,0.693,-0.297,1.6730,0.9710,-0.9710,284.094570,41.182819,13.237
8222395,K07873.01,,CANDIDATE,CANDIDATE,0.9650,0,0,0,0,1.931887680,1.0350000e-05,-1.0350000e-05,133.1676000,4.780000e-03,-4.780000e-03,0.2560,0.2090,-0.2560,1.08700,0.17800,-0.17800,3.7800e+01,5.900e+00,-5.900e+00,0.57,1.600e-01,-6.000e-02,1427.0,,,977.65,808.79,-272.06,8.80,1,q1_q17_dr25_tce,5896.00,132.00,-176.00,4.516,0.050,-0.200,0.9140,0.2680,-0.0890,287.370390,44.187988,13.500
5796186,K00651.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,320.184718580,,,423.2096375,,,,,,11.94000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,293.456120,41.048222,13.909
5471068,K06008.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.426469000,5.8640000e-04,-5.8640000e-04,141.4649000,4.810000e-02,-4.810000e-02,0.9780,0.2920,-0.1030,25.71000,2.20000,-2.20000,1.8050e+02,1.210e+01,-1.210e+01,1.66,4.600e-01,-1.300e-01,729.0,,,66.74,57.03,-17.19,24.20,1,q1_q17_dr25_tce,5691.00,180.00,-200.00,4.544,0.033,-0.198,0.8870,0.2480,-0.0660,297.559540,40.639469,15.178
5471192,K06009.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.426288900,3.0170000e-04,-3.0170000e-04,141.4617000,1.850000e-02,-1.850000e-02,0.8790,0.0540,-0.6440,18.76400,0.52500,-0.52500,9.4200e+01,6.200e+00,-6.200e+00,1.23,4.100e-01,-1.400e-01,864.0,,,131.83,129.96,-44.08,20.50,1,q1_q17_dr25_tce,6246.00,173.00,-260.00,4.433,0.056,-0.224,1.0920,0.3650,-0.1220,297.587680,40.632092,14.285
5471217,K06010.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.424747000,2.4570000e-04,-2.4570000e-04,141.6151000,1.740000e-02,-1.740000e-02,0.9760,0.0110,-0.6840,25.24000,1.80000,-1.80000,1.3900e+02,5.200e+00,-5.200e+00,1.35,3.200e-01,-1.100e-01,691.0,,,53.94,39.94,-13.64,30.70,1,q1_q17_dr25_tce,5514.00,166.00,-166.00,4.569,0.030,-0.170,0.8260,0.2010,-0.0670,297.595310,40.660728,14.418
5471769,K06011.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425570500,5.9960000e-04,-5.9960000e-04,141.5298000,4.800000e-02,-4.800000e-02,0.9840,0.0310,-0.7220,28.88000,1.40000,-1.40000,1.3940e+02,7.400e+00,-7.400e+00,1.37,3.300e-01,-1.100e-01,721.0,,,63.95,45.55,-15.41,21.10,1,q1_q17_dr25_tce,5742.00,155.00,-155.00,4.564,0.040,-0.160,0.8270,0.1990,-0.0660,297.745510,40.674290,14.961
5471770,K06012.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.426173000,3.4840000e-04,-3.4840000e-04,141.5013000,2.680000e-02,-2.680000e-02,0.9970,0.1090,-0.0130,30.64000,1.20000,-1.20000,1.1510e+02,3.900e+00,-3.900e+00,2.67,7.200e-01,-7.200e-01,1006.0,,,242.41,193.71,-130.24,36.90,1,q1_q17_dr25_tce,6367.00,177.00,-222.00,4.181,0.246,-0.164,1.3570,0.3660,-0.3660,297.745670,40.652519,13.605
5556804,K06013.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.424430600,8.5590000e-04,-8.5590000e-04,141.6470000,7.460000e-02,-7.460000e-02,0.9800,0.0020,-0.6850,26.15000,1.00000,-1.00000,2.1410e+02,1.390e+01,-1.390e+01,1.59,4.200e-01,-1.300e-01,714.0,,,61.31,49.37,-16.52,15.50,1,q1_q17_dr25_tce,5761.00,190.00,-190.00,4.581,0.042,-0.168,0.7910,0.2050,-0.0680,297.632630,40.709129,15.899
5597970,K06014.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.717383280,5.3400000e-07,-5.3400000e-07,137.2100078,6.530000e-05,-6.530000e-05,0.1590,0.0090,-0.1160,3.60057,0.00155,-0.00155,1.6498e+05,1.510e+02,-1.510e+02,37.65,8.690e+00,-5.070e+00,883.0,,,143.87,106.12,-50.40,1208.20,1,q1_q17_dr25_tce,5301.00,185.00,-185.00,4.416,0.139,-0.186,0.9360,0.2160,-0.1260,283.439820,40.836220,12.778
4459068,K06114.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,24.955998503,3.7980000e-06,-3.7980000e-06,149.0944370,1.260000e-04,-1.260000e-04,0.9960,0.0620,-0.0120,2.76331,0.00816,-0.00816,4.8561e+03,1.140e+01,-1.140e+01,36.91,5.210e+00,-1.562e+01,1438.0,,,1011.42,515.91,-778.54,555.60,1,q1_q17_dr25_tce,8617.00,325.00,-758.00,3.780,0.408,-0.072,3.0180,0.4260,-1.2770,290.024350,39.563389,11.458
8107150,K07863.01,,CANDIDATE,CANDIDATE,0.6910,0,0,0,0,5.244915600,1.3320000e-04,-1.3320000e-04,136.0365000,2.120000e-02,-2.120000e-02,0.0190,0.4320,-0.0180,8.36700,0.58700,-0.58700,3.5500e+01,3.500e+00,-3.500e+00,0.52,1.400e-01,-6.000e-02,1015.0,,,251.14,189.47,-74.04,11.70,1,q1_q17_dr25_tce,5823.00,140.00,-158.00,4.486,0.078,-0.182,0.8780,0.2310,-0.0990,295.080900,43.953239,13.695
4464394,K06115.01,,CANDIDATE,CANDIDATE,,0,0,0,0,168.669347820,,,132.5942053,,,,,,4.07000,,,,,,,,,,,,,,,,3,q1_q16_tce,,,,,,,,,,291.597750,39.536060,13.497
4547480,K06116.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.426942241,3.5250000e-06,-3.5250000e-06,133.5643830,6.700000e-04,-6.700000e-04,0.9510,0.1190,-0.0330,1.61160,0.05650,-0.05650,2.8966e+03,5.480e+01,-5.480e+01,5.43,9.200e-01,-5.000e-01,958.0,,,199.40,111.13,-53.33,68.90,1,q1_q17_dr25_tce,5511.00,180.00,-163.00,4.569,0.056,-0.096,0.7460,0.1270,-0.0680,287.138150,39.673592,15.469
4739229,K06118.01,,CANDIDATE,CANDIDATE,,0,0,0,0,571.280892000,5.5830000e-03,-5.5830000e-03,368.0081000,6.560000e-03,-6.560000e-03,0.6109,0.0726,-0.4752,21.82700,0.33200,-0.33200,4.6070e+02,1.250e+01,-1.250e+01,3.65,2.310e+00,-7.500e-01,324.0,,,2.62,5.15,-1.21,37.80,1,q1_q16_tce,7081.00,193.00,-276.00,4.160,0.129,-0.354,1.6190,1.0260,-0.3300,289.533360,39.836639,12.767
4739229,K06118.02,,CANDIDATE,CANDIDATE,,0,0,0,0,4.661859240,3.8040000e-05,-3.8040000e-05,133.5851400,7.030000e-03,-7.030000e-03,0.2695,0.1784,-0.2695,3.16400,0.21100,-0.21100,4.9300e+01,3.800e+00,-3.800e+00,1.16,7.300e-01,-2.400e-01,1610.0,,,1590.18,3136.08,-730.39,15.80,2,q1_q16_tce,7081.00,193.00,-276.00,4.160,0.129,-0.354,1.6190,1.0260,-0.3300,289.533360,39.836639,12.767
8620565,K01250.02,,CANDIDATE,CANDIDATE,,0,0,0,0,1.213672208,2.1490000e-06,-2.1490000e-06,131.9497800,1.500000e-03,-1.500000e-03,7.3743,3.1980,-5.8140,1.36440,0.08160,-0.08160,2.7310e+03,1.250e+02,-1.250e+02,697.14,3.055e+02,-6.586e+01,1789.0,,,2422.45,3108.91,-682.38,24.80,2,q1_q16_tce,6113.00,153.00,-199.00,4.463,0.049,-0.303,0.9950,0.4360,-0.0940,290.267670,44.712849,14.912
4740676,K06119.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.454241684,7.2000000e-08,-7.2000000e-08,131.7112530,1.730000e-05,-1.730000e-05,0.5050,0.0090,-0.0050,4.69505,0.00153,-0.00153,8.8195e+04,1.310e+01,-1.310e+01,75.11,1.592e+01,-2.587e+01,2010.0,,,3867.02,2448.66,-2394.00,6581.30,1,q1_q17_dr25_tce,6562.00,176.00,-195.00,3.822,0.292,-0.097,2.4330,0.5160,-0.8380,289.964360,39.811352,13.198
4742420,K06120.01,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,90.097375000,2.8060000e-03,-2.8060000e-03,143.8471000,2.260000e-02,-2.260000e-02,0.0420,0.4200,-0.0420,12.69700,0.66000,-0.66000,2.8260e+02,2.750e+01,-2.750e+01,1.70,5.500e-01,-2.300e-01,430.0,,,8.05,8.01,-2.78,11.50,1,q1_q17_dr25_tce,6116.00,190.00,-211.00,4.444,0.070,-0.210,1.0080,0.3310,-0.1330,290.450260,39.862011,15.416
9655711,K06209.02,,CANDIDATE,CANDIDATE,0.6120,0,0,0,0,7.729669410,6.3560000e-05,-6.3560000e-05,138.9256600,8.840000e-03,-8.840000e-03,0.6680,0.2840,-0.4540,2.09100,0.48800,-0.48800,4.2670e+02,7.230e+01,-7.230e+01,2.10,6.900e-01,-2.200e-01,927.0,,,174.28,170.99,-55.55,8.40,2,q1_q17_dr25_tce,5947.00,184.00,-226.00,4.481,0.054,-0.216,0.9620,0.3120,-0.1040,294.444000,46.335972,16.154
9727765,K06210.01,,CANDIDATE,CANDIDATE,,0,0,0,0,51.856565560,,,167.3402050,,,,,,2.21000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,298.065490,46.436298,13.173
9767392,K06211.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.457256942,4.8200000e-07,-4.8200000e-07,131.6089100,3.310000e-04,-3.310000e-04,0.5490,0.0090,-0.0030,6.51381,0.00365,-0.00365,3.6490e+05,1.420e+02,-1.420e+02,98.16,3.057e+01,-1.782e+01,2112.0,,,4686.52,4322.28,-2007.72,2443.80,1,q1_q17_dr25_tce,6630.00,187.00,-258.00,4.235,0.128,-0.192,1.4160,0.4410,-0.2570,290.478030,46.537949,14.713
9774400,K06212.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.818248422,9.6690000e-06,-9.6690000e-06,137.1702600,7.690000e-04,-7.690000e-04,0.8130,0.0020,-0.0020,18.28480,0.04520,-0.04520,1.3696e+04,2.990e+01,-2.990e+01,11.71,2.890e+00,-1.560e+00,830.0,,,112.55,81.98,-36.65,581.00,1,q1_q17_dr25_tce,5955.00,159.00,-159.00,4.446,0.116,-0.174,0.8940,0.2210,-0.1190,293.455140,46.521751,13.392
9839081,K06213.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.559236603,3.0440000e-06,-3.0440000e-06,132.2638630,9.910000e-04,-9.910000e-04,1.2510,6.9900,-0.5340,1.67060,0.05350,-0.05350,1.1273e+04,3.010e+02,-3.010e+02,37.66,1.160e+01,-3.880e+00,1296.0,,,665.95,600.96,-191.43,45.70,1,q1_q17_dr25_tce,5955.00,160.00,-178.00,4.534,0.038,-0.212,0.8830,0.2720,-0.0910,295.071140,46.687820,14.752
9974142,K06214.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,281.358770000,6.5750000e-02,-6.5750000e-02,390.5820000,1.980000e-01,-1.980000e-01,0.0371,0.4145,-0.0368,7.74000,1.60000,-1.60000,2.7850e+02,4.360e+01,-4.360e+01,4.22,1.480e+00,-2.190e+00,446.0,,,9.34,10.09,-7.44,6.20,5,q1_q16_tce,6049.00,201.00,-193.00,3.728,0.503,-0.207,2.5220,0.8860,-1.3090,299.871310,46.822491,13.654
9974142,K06214.02,,CANDIDATE,CANDIDATE,,0,0,0,0,154.536881000,5.4390000e-03,-5.4390000e-03,177.6970000,5.700000e-02,-5.700000e-02,0.3257,0.1155,-0.3257,15.44000,4.40000,-4.40000,2.5850e+02,5.730e+01,-5.730e+01,4.10,1.440e+00,-2.130e+00,544.0,,,20.76,22.44,-16.54,3.50,6,q1_q16_tce,6049.00,201.00,-193.00,3.728,0.503,-0.207,2.5220,0.8860,-1.3090,299.871310,46.822491,13.654
10163066,K06215.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,462.123450000,2.1370000e-02,-2.1370000e-02,408.2031000,2.600000e-02,-2.600000e-02,0.2396,0.2508,-0.2395,8.46000,1.30000,-1.30000,6.9900e+02,1.300e+02,-1.300e+02,1.90,9.000e-02,-1.400e-01,169.0,,,0.19,0.05,-0.04,6.90,2,q1_q16_tce,4547.00,152.00,-121.00,4.559,0.046,-0.033,0.7470,0.0370,-0.0560,298.900120,47.146481,15.165
9008103,K03283.03,,CANDIDATE,CANDIDATE,,0,0,0,0,87.707513000,1.1190000e-03,-1.1190000e-03,205.7369000,1.060000e-02,-1.060000e-02,0.4000,0.0522,-0.3999,2.18400,0.37700,-0.37700,5.7800e+02,1.030e+02,-1.030e+02,1.72,2.200e-01,-1.300e-01,310.0,,,2.20,0.92,-0.52,7.10,2,q1_q16_tce,4944.00,145.00,-136.00,4.614,0.029,-0.076,0.7210,0.0900,-0.0550,286.089080,45.369011,15.322
8780959,K03741.03,Kepler-1518 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,5.111754700,4.8040000e-05,-4.8040000e-05,133.7612200,7.910000e-03,-7.910000e-03,0.9620,0.0110,-0.7650,3.28100,0.16900,-0.16900,2.6780e+02,2.410e+01,-2.410e+01,2.81,8.000e-01,-6.500e-01,1351.0,,,788.00,641.01,-382.81,12.10,2,q1_q17_dr25_tce,6432.00,155.00,-214.00,4.207,0.190,-0.171,1.3450,0.3820,-0.3130,300.332370,44.986141,13.306
8780959,K03741.04,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,9.631025800,1.2570000e-04,-1.2570000e-04,132.7273000,1.010000e-02,-1.010000e-02,0.9510,0.0270,-0.6500,5.25500,0.24100,-0.24100,2.9720e+02,2.510e+01,-2.510e+01,2.90,8.200e-01,-6.800e-01,1094.0,,,338.33,275.21,-164.36,12.70,3,q1_q17_dr25_tce,6432.00,155.00,-214.00,4.207,0.190,-0.171,1.3450,0.3820,-0.3130,300.332370,44.986141,13.306
7429287,K04260.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,101.889228000,2.1410000e-03,-2.1410000e-03,213.9353000,1.760000e-02,-1.760000e-02,0.0237,0.4450,-0.0236,2.71000,1.00000,-1.00000,8.0900e+01,1.560e+01,-1.560e+01,1.43,9.000e-02,-6.000e-02,487.0,,,13.26,2.16,-1.64,8.50,5,q1_q16_tce,5802.00,60.00,-60.00,4.073,0.012,-0.012,1.5900,0.0900,-0.0700,286.395840,43.075821,11.443
11296045,K04396.04,,CANDIDATE,CANDIDATE,,0,0,0,0,437.515861390,,,522.0553193,,,,,,4.16000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,291.361880,49.021980,12.981
6592335,K04777.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,48.502366900,4.9340000e-04,-4.9340000e-04,168.2091000,7.750000e-03,-7.750000e-03,30.6120,33.8200,-28.6100,1.05300,0.32300,-0.32300,7.4000e+02,1.410e+02,-1.410e+02,906.03,1.618e+02,-1.618e+02,192.0,,,0.32,0.15,-0.12,5.50,1,q1_q16_tce,3396.00,50.00,-50.00,4.991,0.060,-0.060,0.2800,0.0500,-0.0500,287.262150,42.032310,15.896
5951416,K04781.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,524.141390000,2.0040000e-02,-2.0040000e-02,344.9169000,2.560000e-02,-2.560000e-02,0.1508,0.3052,-0.1508,11.60300,0.86300,-0.86300,4.0370e+02,5.620e+01,-5.620e+01,1.88,7.500e-01,-1.800e-01,237.0,,,0.74,0.87,-0.21,9.20,1,q1_q16_tce,6225.00,171.00,-197.00,4.481,0.055,-0.290,0.9310,0.3710,-0.0900,288.975740,41.279121,14.892
