# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
5769810,K04913.02,,CANDIDATE,CANDIDATE,0.3010,0,0,0,0,8.973772210,7.6030000e-05,-7.6030000e-05,139.7397800,7.350000e-03,-7.350000e-03,0.2370,0.2180,-0.2370,2.13500,0.23800,-0.23800,1.0650e+02,1.370e+01,-1.370e+01,2.96,4.800e-01,-1.120e+00,1530.0,,,1294.96,648.06,-849.93,9.40,1,q1_q17_dr25_tce,6537.00,176.00,-195.00,3.760,0.285,-0.095,2.8290,0.4570,-1.0670,283.678800,41.096882,13.360
5643492,K06015.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,41.865397230,8.4990000e-05,-8.4990000e-05,161.1767900,1.540000e-03,-1.540000e-03,1.2860,6.5520,-0.1100,6.66300,0.07890,-0.07890,4.3093e+03,4.960e+01,-4.960e+01,31.14,7.390e+00,-2.450e+00,500.0,,,14.79,10.41,-3.67,103.40,1,q1_q17_dr25_tce,6063.00,164.00,-182.00,4.584,0.033,-0.176,0.7880,0.1870,-0.0620,297.760530,40.829948,14.528
5795648,K06016.01,,FALSE POSITIVE,FALSE POSITIVE,0.8020,0,1,0,0,4.553370029,7.6900000e-07,-7.6900000e-07,135.4338980,1.400000e-04,-1.400000e-04,0.9510,0.1030,-0.0070,3.22090,0.01160,-0.01160,2.3692e+04,5.940e+01,-5.940e+01,25.84,5.690e+00,-3.770e+00,1264.0,,,603.58,387.69,-213.90,570.60,1,q1_q17_dr25_tce,6306.00,157.00,-189.00,4.346,0.113,-0.137,1.1090,0.2440,-0.1620,293.294400,41.035351,11.471
5961350,K06017.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.262652179,2.1300000e-07,-2.1300000e-07,135.6269856,3.250000e-05,-3.250000e-05,0.9600,0.0540,-0.0120,2.85554,0.00154,-0.00154,2.2651e+04,7.400e+00,-7.400e+00,35.99,6.490e+00,-2.990e+00,1499.0,,,1191.71,538.75,-243.14,2246.90,1,q1_q17_dr25_tce,7049.00,74.00,-95.00,4.212,0.054,-0.126,1.5490,0.2790,-0.1290,292.174500,41.290661,13.537
10340423,K00736.03,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,345.982072830,,,392.1763832,,,,,,2.97000,,,,,,,,,,,,,,,,3,q1_q16_tce,,,,,,,,,,292.193970,47.457088,15.962
5979863,K06018.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,16.621853404,9.2400000e-07,-9.2400000e-07,133.5526451,4.650000e-05,-4.650000e-05,0.5800,0.0130,-0.0040,3.91517,0.00391,-0.00391,5.5297e+04,3.860e+01,-3.860e+01,22.32,5.960e+00,-3.200e+00,719.0,,,63.30,50.92,-22.64,1872.60,1,q1_q17_dr25_tce,5949.00,177.00,-195.00,4.451,0.101,-0.174,0.9070,0.2420,-0.1300,297.000060,41.290031,15.229
6117415,K06019.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,19.741616041,8.0600000e-07,-8.0600000e-07,136.4469220,3.410000e-05,-3.410000e-05,1.0400,0.0210,-0.0610,3.07231,0.00144,-0.00144,8.8822e+04,3.380e+01,-3.380e+01,82.98,1.781e+01,-1.601e+01,902.0,,,156.60,95.89,-65.38,2153.00,1,q1_q17_dr25_tce,6535.00,147.00,-180.00,4.183,0.140,-0.140,1.5290,0.3280,-0.2950,289.861050,41.408192,10.543
6128027,K06020.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.455766383,8.6600000e-07,-8.6600000e-07,136.9072170,1.310000e-04,-1.310000e-04,0.7940,0.4040,-0.0380,2.89230,0.01130,-0.01130,1.0454e+05,2.250e+02,-2.250e+02,28.20,3.490e+00,-2.360e+00,795.0,,,94.27,39.66,-24.12,536.80,1,q1_q17_dr25_tce,5067.00,151.00,-151.00,4.625,0.039,-0.066,0.6940,0.0860,-0.0580,293.218540,41.417339,15.863
6146418,K06021.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,22.446207040,3.0830000e-05,-3.0830000e-05,149.1595000,1.100000e-03,-1.100000e-03,1.2560,0.6890,-0.1600,7.54910,0.05920,-0.05920,1.6268e+03,1.400e+01,-1.400e+01,58.20,1.087e+01,-1.864e+01,894.0,,,150.81,85.67,-88.39,138.80,1,q1_q17_dr25_tce,6070.00,165.00,-165.00,3.969,0.273,-0.117,1.7770,0.3320,-0.5690,297.793700,41.402401,11.878
4742420,K06120.02,,CANDIDATE,CANDIDATE,,0,0,0,0,205.414150000,1.1820000e-02,-1.1820000e-02,295.6538000,3.330000e-02,-3.330000e-02,0.0856,0.3578,-0.0854,10.26000,1.40000,-1.40000,2.8380e+02,5.020e+01,-5.020e+01,1.67,7.400e-01,-1.600e-01,323.0,,,2.58,3.36,-0.75,7.90,2,q1_q16_tce,6123.00,164.00,-211.00,4.465,0.050,-0.304,0.9910,0.4350,-0.0960,290.450260,39.862011,15.416
4826439,K06121.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.237147407,4.2000000e-08,-4.2000000e-08,132.6581514,2.820000e-05,-2.820000e-05,0.4660,0.0020,-0.0020,7.06623,0.00226,-0.00226,4.3536e+05,9.970e+01,-9.970e+01,106.18,1.831e+01,-2.030e+01,2107.0,,,4680.26,2109.48,-1780.67,5557.40,1,q1_q17_dr25_tce,6064.00,82.00,-82.00,4.160,0.168,-0.112,1.4490,0.2500,-0.2770,289.029820,39.951889,13.820
4933476,K06122.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.286196710,1.5300000e-05,-1.5300000e-05,131.8746200,7.760000e-03,-7.760000e-03,0.8740,0.1510,-0.5860,1.11400,0.33800,-0.33800,1.3720e+02,3.820e+01,-3.820e+01,1.27,3.500e-01,-2.300e-01,1646.0,,,1740.01,1428.24,-694.58,5.90,2,q1_q17_dr25_tce,5650.00,169.00,-152.00,4.391,0.167,-0.204,0.9260,0.2520,-0.1680,294.443360,40.061340,14.256
4990977,K06123.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.649026189,1.0030000e-06,-1.0030000e-06,133.3792810,3.120000e-04,-3.120000e-04,0.9140,0.9960,-0.0810,2.46980,0.02320,-0.02320,5.2172e+04,3.270e+02,-3.270e+02,32.70,9.640e+00,-7.210e+00,1377.0,,,852.59,738.32,-388.89,190.10,1,q1_q17_dr25_tce,5838.00,159.00,-159.00,4.342,0.205,-0.205,0.9880,0.2910,-0.2180,284.345030,40.196091,13.870
5034333,K06124.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.932281325,7.2290000e-06,-7.2290000e-06,134.8761980,8.630000e-04,-8.630000e-04,1.2910,0.1510,-0.0900,11.03010,0.04290,-0.04290,6.4059e+03,2.350e+01,-2.350e+01,90.57,2.034e+01,-2.260e+01,1872.0,,,2902.34,1948.04,-1554.25,325.80,1,q1_q17_dr25_tce,8675.00,238.00,-408.00,4.080,0.150,-0.150,2.1680,0.4870,-0.5410,297.400390,40.149479,11.520
5039441,K06125.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,1,0,0,2.151384476,8.1000000e-08,-8.1000000e-08,133.1088143,3.130000e-05,-3.130000e-05,0.2370,0.0270,-0.0120,3.34471,0.00272,-0.00272,2.6386e+05,8.700e+01,-8.700e+01,66.20,1.822e+01,-1.822e+01,1725.0,,,2097.48,1699.67,-1122.47,2657.60,1,q1_q17_dr25_tce,6184.00,168.00,-186.00,4.190,0.270,-0.180,1.2570,0.3460,-0.3460,298.409850,40.156792,12.916
8231299,K07874.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.562273947,1.6390000e-06,-1.6390000e-06,131.5243300,3.040000e-03,-3.040000e-03,0.6620,0.1120,-0.3830,3.15720,0.08700,-0.08700,6.7000e+01,1.700e+00,-1.700e+00,0.73,6.000e-02,-9.000e-02,2083.0,,,4412.19,1134.12,-1175.22,52.40,1,q1_q17_dr25_tce,5632.00,90.00,-78.00,4.450,0.117,-0.063,0.8470,0.0730,-0.1010,291.064180,44.170399,13.042
5121173,K06126.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,17.435221800,2.1440000e-04,-2.1440000e-04,143.2261000,9.830000e-03,-9.830000e-03,1.2110,0.5050,-0.0630,51.66600,0.54500,-0.54500,6.0330e+02,5.900e+00,-5.900e+00,67.91,1.103e+01,-2.577e+01,1195.0,,,482.16,258.20,-321.87,121.80,1,q1_q17_dr25_tce,6313.00,205.00,-228.00,3.706,0.336,-0.105,2.6410,0.4290,-1.0020,297.168430,40.275520,13.439
5306984,K06127.01,,CANDIDATE,CANDIDATE,,0,0,0,0,114.271739020,,,163.3628542,,,,,,2.19000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,299.236790,40.425819,13.050
10198662,K06216.01,,CANDIDATE,CANDIDATE,,0,0,0,0,26.408055320,,,155.7466070,,,,,,2.70000,,,,,,,,,,,,,,,,4,q1_q16_tce,,,,,,,,,,287.784610,47.228043,12.655
10198662,K06216.02,,CANDIDATE,CANDIDATE,,0,0,0,0,46.079313170,,,159.6728081,,,,,,1.87000,,,,,,,,,,,,,,,,5,q1_q16_tce,,,,,,,,,,287.784610,47.228043,12.655
4157325,K01860.04,,CANDIDATE,CANDIDATE,0.0850,0,0,0,0,24.843483700,4.2810000e-04,-4.2810000e-04,148.1777000,1.530000e-02,-1.530000e-02,0.6410,0.3130,-0.4200,4.80000,0.36700,-0.36700,2.1740e+02,1.790e+01,-1.790e+01,1.58,2.300e-01,-1.700e-01,625.0,,,35.97,15.07,-9.45,14.20,4,q1_q17_dr25_tce,5670.00,114.00,-114.00,4.397,0.095,-0.105,1.0220,0.1480,-0.1080,291.556950,39.227291,14.028
10200627,K06217.01,,CANDIDATE,CANDIDATE,0.9560,0,0,0,0,7.701669400,1.4170000e-04,-1.4170000e-04,134.2294000,1.670000e-02,-1.670000e-02,0.0100,0.4520,-0.0100,10.89800,0.41300,-0.41300,1.5570e+02,1.010e+01,-1.010e+01,4.44,4.700e-01,-1.600e-01,1627.0,,,1656.27,586.28,-222.45,17.80,1,q1_q17_dr25_tce,5174.00,134.00,-93.00,3.228,0.036,-0.024,3.6080,0.3810,-0.1270,288.795530,47.203651,15.268
10219361,K06218.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,117.634213000,2.5640000e-03,-2.5640000e-03,176.0874000,1.250000e-02,-1.250000e-02,0.5206,0.4167,-0.3103,3.82000,0.34600,-0.34600,2.5310e+02,3.220e+01,-3.220e+01,3.78,2.330e+00,-1.370e+00,513.0,,,16.34,30.82,-10.43,8.70,2,q1_q16_tce,5236.00,134.00,-150.00,3.711,0.390,-0.361,2.3320,1.4350,-0.8460,296.108460,47.222279,12.742
10228942,K06219.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,21.025447023,7.8200000e-07,-7.8200000e-07,148.2226428,3.060000e-05,-3.060000e-05,0.9780,0.0240,-0.0190,6.52216,0.00184,-0.00184,1.1574e+05,2.810e+01,-2.810e+01,135.84,2.535e+01,-5.070e+01,1123.0,,,376.40,213.53,-245.60,4881.90,1,q1_q17_dr25_tce,6631.00,180.00,-200.00,3.798,0.328,-0.082,2.4380,0.4550,-0.9100,298.827390,47.257740,13.079
10341878,K06220.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.933753371,8.9690000e-06,-8.9690000e-06,131.5094500,9.540000e-03,-9.540000e-03,0.3110,0.1880,-0.3110,4.43800,0.22100,-0.22100,4.7300e+01,3.100e+00,-3.100e+00,1.44,3.800e-01,-4.700e-01,3137.0,,,22850.90,18485.42,-14161.44,19.80,1,q1_q17_dr25_tce,7286.00,228.00,-330.00,3.998,0.246,-0.164,2.0560,0.5440,-0.6650,292.760280,47.448299,13.231
10357831,K06221.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.721535880,1.4760000e-05,-1.4760000e-05,131.7292000,1.130000e-02,-1.130000e-02,0.0020,0.4300,-0.0020,1.92270,0.09540,-0.09540,3.9929e+04,1.663e+03,-1.663e+03,12.89,9.200e-01,-1.160e+00,1045.0,,,281.41,89.68,-79.30,29.30,1,q1_q17_dr25_tce,4535.00,159.00,-159.00,4.607,0.054,-0.027,0.6680,0.0480,-0.0600,298.108340,47.487919,16.459
8332521,K04567.02,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,4.672503770,3.8370000e-05,-3.8370000e-05,135.2367800,7.470000e-03,-7.470000e-03,0.9500,0.0010,-0.7280,4.44100,0.17700,-0.17700,7.9600e+01,6.400e+00,-6.400e+00,1.11,3.700e-01,-1.200e-01,1149.0,,,412.73,404.38,-125.06,13.80,1,q1_q17_dr25_tce,6146.00,170.00,-192.00,4.454,0.070,-0.210,0.9870,0.3280,-0.1090,301.562840,44.240391,13.775
6150977,K06022.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.765621941,9.9600000e-07,-9.9600000e-07,133.6800950,2.980000e-04,-2.980000e-04,1.2620,0.1650,-0.1060,2.31910,0.01800,-0.01800,8.3422e+03,5.880e+01,-5.880e+01,34.42,7.030e+00,-3.240e+00,1134.0,,,391.86,254.17,-106.86,173.20,1,q1_q17_dr25_tce,5423.00,177.00,-161.00,4.542,0.045,-0.135,0.8280,0.1690,-0.0780,298.824430,41.435921,15.664
6182019,K06023.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,1,0,0,3.664964374,9.9900000e-07,-9.9900000e-07,134.1528790,2.360000e-04,-2.360000e-04,0.5520,0.0160,-0.0020,3.90580,0.01570,-0.01570,9.0827e+04,2.800e+02,-2.800e+02,30.98,8.780e+00,-4.740e+00,1184.0,,,464.89,400.40,-174.95,437.80,1,q1_q17_dr25_tce,5726.00,177.00,-197.00,4.403,0.128,-0.192,0.9870,0.2800,-0.1510,282.684910,41.587959,15.643
6191945,K06024.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.807284200,1.7350000e-04,-1.7350000e-04,135.5474000,3.280000e-02,-3.280000e-02,0.9230,6.9980,-0.3050,1.94770,0.07960,-0.07960,1.4578e+04,5.200e+02,-5.200e+02,31.15,1.365e+01,-1.667e+01,1156.0,,,421.16,592.24,-342.26,32.90,1,q1_q17_dr25_tce,5182.00,200.00,-182.00,3.935,0.595,-0.255,1.8240,0.7990,-0.9760,287.332700,41.506672,14.044
6209347,K06025.01,,FALSE POSITIVE,FALSE POSITIVE,0.0340,0,1,0,0,2.136577151,1.2930000e-06,-1.2930000e-06,133.0265790,4.830000e-04,-4.830000e-04,0.9960,6.6910,-0.0200,2.46820,0.03310,-0.03310,7.9078e+04,7.100e+02,-7.100e+02,43.89,9.690e+00,-6.450e+00,1311.0,,,698.75,473.95,-248.71,124.30,1,q1_q17_dr25_tce,5457.00,164.00,-164.00,4.442,0.126,-0.168,0.9050,0.2000,-0.1330,293.198330,41.558311,15.281
6268722,K06026.01,,FALSE POSITIVE,FALSE POSITIVE,0.0050,0,1,0,0,2.638432816,3.5600000e-07,-3.5600000e-07,133.0039460,1.120000e-04,-1.120000e-04,0.8630,0.1050,-0.0130,2.42989,0.00854,-0.00854,4.8488e+04,1.260e+02,-1.260e+02,49.77,9.970e+00,-1.496e+01,1933.0,,,3299.02,1923.00,-1852.23,529.40,1,q1_q17_dr25_tce,6502.00,155.00,-175.00,3.991,0.280,-0.120,1.7530,0.3510,-0.5270,285.518400,41.660469,12.601
6301030,K06027.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,11.991000357,5.9860000e-06,-5.9860000e-06,139.5983370,5.490000e-04,-5.490000e-04,0.5340,0.0150,-0.0160,6.46480,0.01040,-0.01040,3.7594e+05,5.580e+02,-5.580e+02,78.78,2.280e+01,-1.861e+01,897.0,,,153.29,136.79,-75.08,802.90,1,q1_q17_dr25_tce,5988.00,197.00,-197.00,4.271,0.225,-0.184,1.1300,0.3270,-0.2670,296.296360,41.604561,17.777
10480982,K00744.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.037464140,1.4720000e-05,-1.4720000e-05,131.5456700,5.740000e-03,-5.740000e-03,0.0080,0.4600,-0.0080,2.89500,0.23600,-0.23600,1.3880e+02,1.180e+01,-1.180e+01,1.12,3.600e-01,-1.200e-01,1474.0,,,1118.26,1090.07,-327.66,14.10,2,q1_q17_dr25_tce,6117.00,182.00,-200.00,4.496,0.052,-0.208,0.9470,0.3080,-0.0960,295.814540,47.690350,15.341
6606934,K06028.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,37.806940720,2.5910000e-06,-2.5910000e-06,153.8409531,5.610000e-05,-5.610000e-05,1.1110,0.0970,-0.1300,3.84264,0.00293,-0.00293,1.0633e+05,4.650e+01,-4.650e+01,72.01,2.261e+01,-8.080e+00,617.0,,,34.14,31.42,-10.62,1571.80,1,q1_q17_dr25_tce,6387.00,172.00,-211.00,4.410,0.065,-0.208,1.1050,0.3470,-0.1240,292.071660,42.076382,14.898
8242769,K07875.01,,CANDIDATE,CANDIDATE,0.8260,0,0,0,0,21.971157400,6.0410000e-04,-6.0410000e-04,137.6914000,2.140000e-02,-2.140000e-02,0.1190,0.3280,-0.1180,5.01200,0.80500,-0.80500,1.7810e+02,2.590e+01,-2.590e+01,1.32,3.900e-01,-1.700e-01,649.0,,,41.86,37.75,-14.55,7.80,2,q1_q17_dr25_tce,5763.00,182.00,-222.00,4.436,0.084,-0.196,0.9970,0.2950,-0.1260,295.066310,44.162449,15.570
10964440,K01310.02,,CANDIDATE,CANDIDATE,0.9130,0,0,0,0,144.688915000,5.0600000e-03,-5.0600000e-03,256.3430000,1.730000e-02,-1.730000e-02,0.0870,0.3780,-0.0870,9.46800,0.62100,-0.62100,3.9710e+02,3.960e+01,-3.960e+01,3.33,4.800e-01,-8.300e-01,416.0,,,7.09,2.84,-3.29,11.60,2,q1_q17_dr25_tce,5372.00,88.00,-64.00,4.007,0.218,-0.087,1.7100,0.2490,-0.4270,285.662690,48.435371,14.569
5385548,K06128.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425550550,9.4170000e-05,-9.4170000e-05,141.5457000,7.180000e-03,-7.180000e-03,0.9730,0.0010,-0.0020,28.49200,0.45500,-0.45500,4.0900e+02,5.700e+00,-5.700e+00,3.79,1.060e+00,-1.070e+00,1027.0,,,262.42,212.71,-144.55,123.70,1,q1_q17_dr25_tce,6381.00,155.00,-214.00,4.155,0.246,-0.164,1.4230,0.4020,-0.4020,297.613530,40.584942,13.244
5385778,K06129.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425922470,4.6360000e-05,-4.6360000e-05,141.5484800,3.230000e-03,-3.230000e-03,0.8850,0.0030,-0.0040,31.50000,0.24900,-0.24900,8.7076e+03,5.090e+01,-5.090e+01,79.21,1.422e+01,-2.844e+01,1547.0,,,1353.90,605.42,-848.59,190.80,1,q1_q17_dr25_tce,4849.00,48.00,-115.00,3.060,0.180,-0.105,6.9520,1.2480,-2.4960,297.667880,40.580280,12.696
5428657,K06130.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,1.542874340,3.6930000e-06,-3.6930000e-06,132.6169700,2.040000e-03,-2.040000e-03,0.0130,0.4350,-0.0130,1.11210,0.08350,-0.08350,4.0140e+02,2.500e+01,-2.500e+01,1.05,8.000e-02,-7.000e-02,1007.0,,,243.62,72.53,-58.55,20.70,1,q1_q17_dr25_tce,4530.00,139.00,-139.00,4.704,0.052,-0.032,0.5390,0.0390,-0.0390,284.441010,40.625000,15.121
5471617,K06131.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,1,12.423732700,7.9740000e-04,-7.9740000e-04,133.9642000,5.790000e-02,-5.790000e-02,0.1320,0.3478,-0.1320,18.15000,1.90000,-1.90000,3.0100e+01,4.300e+00,-4.300e+00,1.12,8.800e-01,-7.200e-01,1057.0,,,294.63,746.39,-260.39,20.10,1,q1_q16_tce,5221.00,127.00,-116.00,3.720,0.821,-0.402,2.0670,1.6360,-1.3300,297.702700,40.686230,12.409
5471617,K06131.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,94.381630000,1.1630000e-02,-1.1630000e-02,171.3362000,7.250000e-02,-7.250000e-02,0.5930,0.0552,-0.4628,11.87000,2.80000,-2.80000,9.1200e+01,1.630e+01,-1.630e+01,2.04,1.620e+00,-1.310e+00,537.0,,,19.72,49.95,-17.43,7.50,3,q1_q16_tce,5221.00,127.00,-116.00,3.720,0.821,-0.402,2.0670,1.6360,-1.3300,297.702700,40.686230,12.409
5629353,K06132.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,33.320090800,5.4120000e-04,-5.4120000e-04,150.0494000,2.110000e-02,-2.110000e-02,0.0690,0.2530,-0.0690,6.52650,0.08430,-0.08430,6.1869e+03,7.740e+01,-7.740e+01,13.00,3.950e+00,-3.550e+00,750.0,,,74.79,67.39,-41.55,84.50,1,q1_q17_dr25_tce,6264.00,177.00,-265.00,4.133,0.200,-0.180,1.6510,0.5020,-0.4510,294.557890,40.850498,14.624
5629353,K06132.02,Kepler-1640 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.584424100,2.8540000e-04,-2.8540000e-04,137.8470000,4.970000e-02,-4.970000e-02,0.8150,0.0320,-0.5690,3.91800,0.12500,-0.12500,1.0050e+03,4.700e+01,-4.700e+01,5.83,1.780e+00,-1.590e+00,1228.0,,,537.40,484.24,-298.58,23.80,2,q1_q17_dr25_tce,6264.00,177.00,-265.00,4.133,0.200,-0.180,1.6510,0.5020,-0.4510,294.557890,40.850498,14.624
10363233,K06222.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,210.899577000,5.9920000e-03,-5.9920000e-03,230.1954000,2.640000e-02,-2.640000e-02,0.3202,0.1361,-0.3201,2.16700,0.42800,-0.42800,3.3450e+03,4.770e+02,-4.770e+02,4.85,1.830e+00,-4.900e-01,268.0,,,1.22,1.49,-0.35,7.80,2,q1_q16_tce,5332.00,211.00,-164.00,4.500,0.066,-0.245,0.8430,0.3190,-0.0840,299.617070,47.406021,14.788
10385682,K06223.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.103730697,1.1200000e-07,-1.1200000e-07,132.8744585,2.990000e-05,-2.990000e-05,0.5390,0.0020,-0.0030,6.93402,0.00173,-0.00173,3.6923e+05,8.640e+01,-8.640e+01,75.28,2.415e+01,-8.620e+00,1340.0,,,763.25,722.73,-243.77,5143.60,1,q1_q17_dr25_tce,6075.00,169.00,-211.00,4.422,0.070,-0.224,1.0910,0.3500,-0.1250,282.189640,47.523762,15.001
10414727,K06224.01,,CANDIDATE,CANDIDATE,,0,0,0,0,91.205730370,,,210.1533987,,,,,,4.17000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,295.681920,47.591881,12.962
10414727,K06224.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,253.405380000,1.4800000e-02,-1.4800000e-02,273.6514000,3.760000e-02,-3.760000e-02,0.3967,0.0460,-0.3967,7.43000,1.60000,-1.60000,2.4080e+02,4.960e+01,-4.960e+01,2.69,1.610e+00,-5.500e-01,443.0,,,9.13,17.19,-4.35,5.00,3,q1_q16_tce,7304.00,228.00,-341.00,4.151,0.120,-0.346,1.6900,1.0080,-0.3450,295.681920,47.591881,12.962
10483644,K06225.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.110771787,9.4000000e-07,-9.4000000e-07,133.3153440,1.470000e-04,-1.470000e-04,0.8780,0.2140,-0.0330,2.48392,0.00863,-0.00863,5.0681e+04,1.560e+02,-1.560e+02,26.98,8.330e+00,-2.780e+00,1048.0,,,284.85,257.97,-81.92,394.00,1,q1_q17_dr25_tce,6029.00,163.00,-181.00,4.523,0.052,-0.208,0.8940,0.2760,-0.0920,296.681700,47.600342,13.985
4736569,K01996.02,,CANDIDATE,CANDIDATE,0.9500,0,0,0,0,7.073945280,6.3580000e-05,-6.3580000e-05,136.6437100,7.910000e-03,-7.910000e-03,0.2770,0.1760,-0.2770,2.31900,0.17200,-0.17200,2.2830e+02,2.680e+01,-2.680e+01,0.84,6.000e-02,-5.000e-02,647.0,,,41.43,12.76,-10.20,9.50,2,q1_q17_dr25_tce,4777.00,167.00,-167.00,4.689,0.048,-0.032,0.5610,0.0380,-0.0380,288.668910,39.824009,15.629
10601549,K06226.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.463773705,7.2100000e-07,-7.2100000e-07,132.8075890,4.060000e-04,-4.060000e-04,0.8380,6.4290,-0.0810,1.91230,0.02880,-0.02880,6.4776e+04,6.200e+02,-6.200e+02,21.79,2.050e+00,-1.830e+00,1329.0,,,739.19,256.13,-189.33,119.70,1,q1_q17_dr25_tce,5446.00,162.00,-162.00,4.599,0.077,-0.056,0.6680,0.0630,-0.0560,292.479430,47.834610,13.318
10614158,K06227.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,4.462553120,3.9050000e-05,-3.9050000e-05,133.6497700,8.510000e-03,-8.510000e-03,0.0040,0.1020,-0.0040,14.09570,0.07070,-0.07070,2.2720e+04,1.830e+02,-1.830e+02,52.74,2.974e+01,-1.602e+01,1795.0,,,2458.34,4318.08,-1370.94,140.90,1,q1_q17_dr25_tce,4847.00,147.00,-110.00,3.277,0.325,-0.325,3.6190,2.0410,-1.0990,296.975220,47.886551,14.673
8505215,K00099.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,79.878049450,,,184.7704412,,,,,,3.19000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,295.434330,44.531120,12.960
10662202,K00750.03,,CANDIDATE,CANDIDATE,0.9290,0,0,0,0,14.516741000,1.5640000e-04,-1.5640000e-04,138.8379900,8.780000e-03,-8.780000e-03,0.8510,0.1010,-0.6430,2.70600,0.24300,-0.24300,2.2720e+02,2.510e+01,-2.510e+01,1.45,6.000e-02,-1.100e-01,606.0,,,31.80,4.75,-6.48,10.10,3,q1_q17_dr25_tce,4954.00,79.00,-79.00,4.500,0.075,-0.020,0.8280,0.0320,-0.0650,290.465120,47.929180,15.377
