# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9008103,K03283.02,,CANDIDATE,CANDIDATE,0.9890,0,0,0,0,20.571810700,2.1750000e-04,-2.1750000e-04,142.8026700,8.320000e-03,-8.320000e-03,0.1230,0.3380,-0.1230,3.39900,0.27200,-0.27200,3.7900e+02,3.350e+01,-3.350e+01,1.34,1.400e-01,-1.000e-01,498.0,,,14.51,5.57,-3.24,13.00,1,q1_q17_dr25_tce,4922.00,148.00,-133.00,4.624,0.025,-0.065,0.7080,0.0770,-0.0490,286.089080,45.369011,15.322
6614926,K06029.01,,FALSE POSITIVE,FALSE POSITIVE,0.0190,0,1,0,0,3.026764871,2.6300000e-07,-2.6300000e-07,133.3279059,6.940000e-05,-6.940000e-05,0.1980,0.0660,-0.0170,4.32532,0.00322,-0.00322,6.6720e+04,5.380e+01,-5.380e+01,26.36,7.810e+00,-2.790e+00,1360.0,,,810.38,685.56,-243.47,1561.20,1,q1_q17_dr25_tce,6283.00,150.00,-206.00,4.459,0.052,-0.208,1.0100,0.2990,-0.1070,294.331390,42.093979,14.044
6628237,K06030.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,1,0,0,3.840130917,1.1860000e-06,-1.1860000e-06,135.1397650,2.590000e-04,-2.590000e-04,0.8720,0.9870,-0.0550,2.89510,0.02330,-0.02330,6.0401e+04,2.760e+02,-2.760e+02,33.44,9.950e+00,-4.990e+00,1205.0,,,498.48,434.89,-183.04,275.60,1,q1_q17_dr25_tce,5931.00,160.00,-196.00,4.418,0.101,-0.188,1.0120,0.3010,-0.1510,297.471040,42.087898,14.479
6694186,K06031.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.554227226,4.9900000e-07,-4.9900000e-07,135.1620300,7.460000e-05,-7.460000e-05,0.1740,0.0360,-0.0110,4.77434,0.00376,-0.00376,1.4231e+05,1.150e+02,-1.150e+02,31.71,6.810e+00,-4.550e+00,930.0,,,176.70,113.00,-60.38,1517.70,1,q1_q17_dr25_tce,5433.00,145.00,-145.00,4.465,0.124,-0.171,0.8430,0.1810,-0.1210,292.631130,42.180779,12.376
6934587,K06032.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.570919281,4.7400000e-07,-4.7400000e-07,132.4736200,2.550000e-04,-2.550000e-04,1.0830,0.1000,-0.0830,3.22320,0.01410,-0.01410,6.5124e+04,2.380e+02,-2.380e+02,59.12,1.846e+01,-9.920e+00,1797.0,,,2473.29,2346.12,-1008.02,316.90,1,q1_q17_dr25_tce,6192.00,194.00,-237.00,4.326,0.128,-0.208,1.1620,0.3630,-0.1950,286.997650,42.465160,13.406
7219906,K06033.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,35.089769020,2.4190000e-05,-2.4190000e-05,153.3967020,5.700000e-04,-5.700000e-04,1.2640,1.1710,-0.1600,3.96230,0.02770,-0.02770,5.7546e+03,4.010e+01,-4.010e+01,33.10,8.610e+00,-2.860e+00,501.0,,,14.95,11.47,-3.91,170.80,1,q1_q17_dr25_tce,5603.00,152.00,-169.00,4.556,0.031,-0.178,0.8460,0.2200,-0.0730,297.014590,42.789169,14.266
7257373,K06034.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.233450136,2.8600000e-07,-2.8600000e-07,133.1261573,4.370000e-05,-4.370000e-05,0.4570,0.0030,-0.0020,8.57374,0.00258,-0.00258,4.3042e+05,1.180e+02,-1.180e+02,70.33,2.095e+01,-7.490e+00,1050.0,,,287.60,253.58,-88.55,3921.80,1,q1_q17_dr25_tce,5841.00,164.00,-205.00,4.454,0.067,-0.202,0.9770,0.2910,-0.1040,282.053280,42.864952,13.424
7295570,K06035.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.603701100,1.3930000e-04,-1.3930000e-04,131.6711000,4.990000e-02,-4.990000e-02,1.2250,6.8300,-0.4820,2.99400,0.11100,-0.11100,1.6112e+04,5.680e+02,-5.680e+02,66.94,1.995e+01,-2.990e+01,1464.0,,,1089.00,1024.86,-793.83,33.40,1,q1_q17_dr25_tce,5633.00,203.00,-169.00,4.016,0.495,-0.165,1.5470,0.4610,-0.6910,295.657990,42.801239,14.492
7362852,K06036.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.518356021,2.0800000e-07,-2.0800000e-07,131.8005089,4.930000e-05,-4.930000e-05,0.5930,0.0060,-0.0130,6.90375,0.00218,-0.00218,3.1675e+05,8.300e+01,-8.300e+01,64.49,1.858e+01,-7.960e+00,1266.0,,,606.41,518.34,-202.81,3217.60,1,q1_q17_dr25_tce,6201.00,175.00,-219.00,4.472,0.052,-0.195,0.9890,0.2850,-0.1220,291.809660,42.981609,15.168
5629353,K06132.03,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,11.867172000,9.2870000e-04,-9.2870000e-04,142.9850000,1.040000e-01,-1.040000e-01,0.0010,0.4470,-0.0010,4.81500,0.25200,-0.25200,5.9560e+02,4.850e+01,-4.850e+01,4.03,1.230e+00,-1.100e+00,1058.0,,,296.23,266.93,-164.58,13.40,3,q1_q17_dr25_tce,6264.00,177.00,-265.00,4.133,0.200,-0.180,1.6510,0.5020,-0.4510,294.557890,40.850498,14.624
5641294,K06133.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,2.616094300,2.2030000e-04,-2.2030000e-04,132.5162000,4.650000e-02,-4.650000e-02,0.6458,0.3318,-0.4113,21.34000,4.00000,-4.00000,2.9300e+01,3.100e+00,-3.100e+00,0.81,4.600e-01,-1.700e-01,1744.0,,,2188.14,3803.54,-1028.47,5.60,2,q1_q16_tce,6645.00,170.00,-278.00,4.232,0.137,-0.321,1.4200,0.8140,-0.2940,297.315430,40.874981,12.754
5738698,K06134.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.404386969,5.5000000e-08,-5.5000000e-08,133.2105484,1.890000e-05,-1.890000e-05,0.6130,0.0020,-0.0020,7.40348,0.00058,-0.00058,3.1317e+05,8.640e+01,-8.640e+01,79.72,2.246e+01,-1.496e+01,1670.0,,,1838.11,1462.17,-753.15,8577.40,1,q1_q17_dr25_tce,6466.00,145.00,-178.00,4.278,0.165,-0.182,1.2100,0.3410,-0.2270,299.719790,40.903961,11.941
4078157,K01319.02,,CANDIDATE,CANDIDATE,,0,0,0,0,142.685885000,7.1640000e-03,-7.1640000e-03,175.9722000,3.800000e-02,-3.800000e-02,0.1086,0.3769,-0.1085,3.79200,0.78500,-0.78500,1.1950e+03,3.030e+02,-3.030e+02,2.76,1.170e+00,-2.200e-01,319.0,,,2.43,3.22,-0.59,9.30,3,q1_q16_tce,5767.00,197.00,-167.00,4.570,0.034,-0.281,0.7990,0.3390,-0.0630,296.479370,39.127571,15.484
5768927,K06135.01,,FALSE POSITIVE,FALSE POSITIVE,0.0210,0,1,0,0,4.390513938,1.3040000e-06,-1.3040000e-06,132.5507610,2.420000e-04,-2.420000e-04,0.8790,0.4970,-0.0430,2.94720,0.01570,-0.01570,4.6829e+04,2.080e+02,-2.080e+02,41.83,1.213e+01,-1.335e+01,1401.0,,,910.71,776.72,-537.08,290.70,1,q1_q17_dr25_tce,6081.00,165.00,-183.00,4.133,0.286,-0.154,1.4540,0.4220,-0.4640,283.261720,41.084480,13.209
5814635,K06136.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,3.869638220,,,131.6242000,,,,,,2.29000,,,,,,,,,,,,3728.91,8476.49,-1338.71,,1,q1_q17_dr25_tce,,,,,,,,,,297.834930,41.058319,11.399
5816144,K06137.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,12.497059900,1.5330000e-04,-1.5330000e-04,140.8987000,1.030000e-02,-1.030000e-02,0.6500,0.3030,-0.4490,3.87700,0.28300,-0.28300,1.8000e+02,1.890e+01,-1.890e+01,1.44,5.000e-01,-1.600e-01,839.0,,,117.30,120.38,-36.67,10.60,1,q1_q17_dr25_tce,6174.00,185.00,-203.00,4.445,0.070,-0.224,1.0210,0.3490,-0.1160,298.194120,41.029331,14.191
5816144,K06137.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,7.384681000,1.0030000e-04,-1.0030000e-04,132.1721000,1.120000e-02,-1.120000e-02,0.0680,0.3830,-0.0680,3.54800,0.27900,-0.27900,1.4280e+02,1.530e+01,-1.530e+01,1.22,4.200e-01,-1.400e-01,1000.0,,,236.56,242.75,-73.97,10.60,2,q1_q17_dr25_tce,6174.00,185.00,-203.00,4.445,0.070,-0.224,1.0210,0.3490,-0.1160,298.194120,41.029331,14.191
10717220,K06228.01,Kepler-1644 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,21.090790900,1.4670000e-04,-1.4670000e-04,133.9631600,5.810000e-03,-5.810000e-03,0.8320,0.0220,-0.5740,4.75100,0.15900,-0.15900,4.1760e+02,2.410e+01,-2.410e+01,1.88,4.800e-01,-1.600e-01,606.0,,,31.86,23.55,-8.17,19.70,1,q1_q17_dr25_tce,5723.00,154.00,-154.00,4.546,0.055,-0.165,0.8180,0.2050,-0.0730,285.475040,48.034931,14.223
10728219,K06229.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.371796653,6.8200000e-07,-6.8200000e-07,134.8762890,1.830000e-04,-1.830000e-04,3.2190,0.2480,-0.7430,3.44210,0.01850,-0.01850,3.6690e+05,8.320e+02,-8.320e+02,306.28,7.523e+01,-4.064e+01,1155.0,,,419.47,313.32,-136.73,560.20,1,q1_q17_dr25_tce,5615.00,169.00,-152.00,4.455,0.094,-0.175,0.9120,0.2240,-0.1210,290.660580,48.046150,15.909
10735988,K06230.01,,FALSE POSITIVE,FALSE POSITIVE,0.6440,0,1,0,0,1.927177921,7.8300000e-07,-7.8300000e-07,132.5714740,3.440000e-04,-3.440000e-04,0.3990,0.0610,-0.0090,2.77420,0.02940,-0.02940,1.3614e+05,8.750e+02,-8.750e+02,28.94,3.290e+00,-3.290e+00,1219.0,,,523.16,213.86,-154.17,204.70,1,q1_q17_dr25_tce,5193.00,168.00,-138.00,4.525,0.080,-0.064,0.7740,0.0880,-0.0880,293.740110,48.011501,15.706
8112324,K07867.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.575925434,1.1800000e-07,-1.1800000e-07,131.9245800,1.730000e-04,-1.730000e-04,0.9050,0.0360,-0.0430,2.46760,0.01280,-0.01280,1.3740e+05,4.900e+02,-4.900e+02,38.24,4.420e+00,-3.190e+00,1834.0,,,2666.70,1114.99,-683.75,354.40,2,q1_q17_dr25_tce,5461.00,181.00,-164.00,4.586,0.082,-0.067,0.6830,0.0790,-0.0570,296.647640,43.995041,14.563
10971944,K06231.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,496.175660000,4.1990000e-02,-4.1990000e-02,174.0663000,3.520000e-02,-3.520000e-02,0.4188,0.0557,-0.4183,11.63000,2.30000,-2.30000,2.9300e+02,4.060e+01,-4.060e+01,3.46,1.300e+00,-1.240e+00,358.0,,,3.88,4.27,-2.52,11.30,2,q1_q16_tce,6643.00,184.00,-252.00,3.946,0.302,-0.192,1.9760,0.7370,-0.7110,289.909670,48.489231,13.515
10973583,K06232.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.256352128,3.9670000e-06,-3.9670000e-06,133.5431810,5.420000e-04,-5.420000e-04,1.2690,6.1590,-0.1690,2.35120,0.02580,-0.02580,3.2893e+03,3.120e+01,-3.120e+01,30.76,8.680e+00,-2.910e+00,918.0,,,167.92,139.06,-45.93,120.40,1,q1_q17_dr25_tce,5772.00,155.00,-172.00,4.549,0.046,-0.184,0.8360,0.2360,-0.0790,290.798800,48.483929,15.798
10989274,K06233.01,Kepler-1645 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.178030000,5.0990000e-02,-5.0990000e-02,132.3260000,3.450000e-01,-3.450000e-01,0.0810,0.2650,-0.0810,5.18000,5.90000,-5.90000,4.4900e+02,2.273e+03,-2.273e+03,2.25,7.000e-01,-3.000e-01,754.0,,,76.54,69.28,-26.12,6.00,1,q1_q17_dr25_tce,5929.00,160.00,-196.00,4.413,0.070,-0.210,1.0690,0.3300,-0.1410,297.479460,48.418571,14.472
11099351,K06234.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.377955070,6.9200000e-07,-6.9200000e-07,132.5573330,2.310000e-04,-2.310000e-04,1.2980,1.3160,-0.1060,2.43290,0.01300,-0.01300,4.3911e+03,1.890e+01,-1.890e+01,92.61,3.407e+01,-2.787e+01,2965.0,,,18261.57,20432.30,-10792.03,257.50,1,q1_q17_dr25_tce,9565.00,302.00,-416.00,4.088,0.171,-0.209,2.2860,0.8410,-0.6880,298.277370,48.640820,11.639
11147460,K06235.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.053866175,7.8600000e-07,-7.8600000e-07,132.9440620,3.130000e-04,-3.130000e-04,1.2650,0.1820,-0.0950,4.80450,0.01630,-0.01630,5.0213e+03,1.570e+01,-1.570e+01,158.25,7.272e+01,-4.849e+01,2528.0,,,9631.57,13028.40,-5402.76,380.50,1,q1_q17_dr25_tce,5051.00,127.00,-114.00,3.220,0.330,-0.270,4.0890,1.8790,-1.2530,296.205020,48.766811,13.912
10662202,K00750.04,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,36.552131300,7.0780000e-04,-7.0780000e-04,165.0716000,1.490000e-02,-1.490000e-02,0.4969,0.4653,-0.3028,2.48100,0.38900,-0.38900,2.8290e+02,4.340e+01,-4.340e+01,0.90,5.000e-02,-6.000e-02,361.0,,,4.03,0.94,-0.95,7.70,3,q1_q16_tce,4722.00,131.00,-144.00,4.723,0.053,-0.026,0.5270,0.0270,-0.0370,290.465120,47.929180,15.377
11607193,K00983.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,5.177577252,,,132.9009561,,,1.3410,,,2.47770,,,1.3254e+03,,,73.82,2.240e+01,-1.381e+01,1671.0,,,1846.90,1653.75,-832.10,23.60,1,q1_q17_dr25_tce,7429.00,206.00,-335.00,4.143,0.105,-0.195,1.7960,0.5450,-0.3360,289.874110,49.685490,12.616
10743597,K00989.04,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,4.080293280,1.0590000e-05,-1.0590000e-05,131.7047000,2.010000e-03,-2.010000e-03,0.2428,0.2128,-0.2427,2.83430,0.07020,-0.07020,1.1284e+03,3.490e+01,-3.490e+01,2.92,1.220e+00,-2.300e-01,1044.0,,,280.40,356.79,-66.81,43.10,2,q1_q17_dr24_tce,5619.00,173.00,-156.00,4.536,0.030,-0.291,0.8740,0.3660,-0.0670,296.382290,48.045311,15.488
4247991,K02311.03,Kepler-1185 b,CONFIRMED,CANDIDATE,0.9760,0,0,0,0,104.351962400,6.9730000e-04,-6.9730000e-04,190.1026100,5.250000e-03,-5.250000e-03,0.5320,0.0230,-0.4610,3.69500,0.14100,-0.14100,2.4380e+02,1.630e+01,-1.630e+01,1.39,2.000e-01,-6.000e-02,355.0,,,3.74,1.54,-0.59,15.80,1,q1_q17_dr25_tce,5650.00,112.00,-112.00,4.546,0.021,-0.119,0.8700,0.1240,-0.0390,287.241180,39.332760,12.570
11968463,K02433.06,,CANDIDATE,CANDIDATE,,0,0,0,0,6.063302980,5.5640000e-05,-5.5640000e-05,136.1760700,7.690000e-03,-7.690000e-03,0.0214,0.4317,-0.0213,3.27500,0.19600,-0.19600,2.0070e+02,1.680e+01,-1.680e+01,1.64,9.500e-01,-2.000e-01,1153.0,,,418.40,751.96,-145.12,13.10,6,q1_q17_dr24_tce,6308.00,178.00,-246.00,4.353,0.088,-0.323,1.1530,0.6710,-0.1440,294.338470,50.336540,15.212
11968463,K02433.07,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,86.431871000,1.7190000e-03,-1.7190000e-03,423.0356000,1.500000e-02,-1.500000e-02,0.9500,0.0110,-0.6460,7.37400,0.41400,-0.41400,4.1510e+02,4.000e+01,-4.000e+01,2.85,9.900e-01,-3.300e-01,464.0,,,10.97,11.28,-3.73,11.20,6,q1_q17_dr25_tce,6325.00,174.00,-261.00,4.409,0.058,-0.218,1.1120,0.3880,-0.1290,294.338470,50.336540,15.212
11074835,K02533.03,,CANDIDATE,CANDIDATE,,0,0,0,0,26.115288700,9.8690000e-04,-9.8690000e-04,145.5641000,3.050000e-02,-3.050000e-02,0.1382,0.3270,-0.1381,12.54000,1.10000,-1.10000,7.0000e+01,7.200e+00,-7.200e+00,2.38,1.140e+00,-7.600e-01,898.0,,,153.98,217.07,-91.92,10.60,2,q1_q16_tce,5190.00,135.00,-165.00,3.630,0.274,-0.318,2.9120,1.3820,-0.9400,286.715640,48.645279,13.274
8042747,K07861.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,469.523030000,9.5310000e-03,-9.5310000e-03,381.4073000,1.460000e-02,-1.460000e-02,0.7330,0.0050,-0.5450,5.48700,0.56500,-0.56500,3.5570e+02,4.160e+01,-4.160e+01,2.10,7.100e-01,-2.300e-01,252.0,,,0.95,0.94,-0.30,10.50,1,q1_q17_dr25_tce,6197.00,172.00,-216.00,4.449,0.056,-0.224,1.0350,0.3490,-0.1160,296.389040,43.850510,14.091
9008737,K02768.03,,FALSE POSITIVE,FALSE POSITIVE,1.0000,1,0,0,0,11.832710130,5.3470000e-05,-5.3470000e-05,137.5928634,8.310000e-05,-8.310000e-05,0.5480,0.0410,-0.4440,6.15200,0.92200,-0.92200,1.7630e+02,2.800e+01,-2.800e+01,1.17,3.000e-01,-1.000e-01,728.0,,,66.51,51.58,-17.21,12.70,1,q1_q17_dr25_tce,5639.00,169.00,-169.00,4.551,0.031,-0.178,0.8590,0.2200,-0.0730,286.398620,45.343529,15.228
7373877,K06037.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,32.669962587,,,159.4801924,,,0.1800,,,3.58100,,,3.6540e+02,,,1.37,1.300e-01,-9.000e-02,428.0,,,7.96,2.71,-1.82,6.20,1,q1_q17_dr25_tce,4871.00,145.00,-145.00,4.606,0.027,-0.059,0.7410,0.0680,-0.0500,295.030330,42.983501,15.536
5792202,K00841.04,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,269.306232000,7.2510000e-03,-7.2510000e-03,285.6272000,1.600000e-02,-1.600000e-02,1.2190,69.5500,-1.0870,14.93100,0.97800,-0.97800,1.7080e+03,1.090e+02,-1.090e+02,24.00,2.350e+00,-8.500e-01,235.0,,,0.72,0.21,-0.11,18.10,4,q1_q17_dr25_tce,5251.00,105.00,-105.00,4.581,0.010,-0.085,0.8170,0.0800,-0.0290,292.236760,41.085880,15.855
7436177,K06038.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,19.933647110,1.9390000e-05,-1.9390000e-05,143.9404100,1.190000e-03,-1.190000e-03,0.8520,0.0300,-0.0270,8.61220,0.00590,-0.00590,1.7483e+05,1.080e+02,-1.080e+02,75.88,2.194e+01,-1.647e+01,848.0,,,122.24,104.48,-58.18,1863.40,1,q1_q17_dr25_tce,6505.00,181.00,-250.00,4.250,0.153,-0.187,1.2900,0.3730,-0.2800,289.110960,43.013641,14.575
7537945,K06039.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.071911311,3.0500000e-07,-3.0500000e-07,131.6075290,2.300000e-04,-2.300000e-04,1.2720,0.0480,-0.0550,3.85590,0.01410,-0.01410,9.8178e+03,2.950e+01,-2.950e+01,40.32,1.046e+01,-7.000e+00,1809.0,,,2534.86,1991.46,-1002.89,397.60,1,q1_q17_dr25_tce,5885.00,177.00,-177.00,4.413,0.144,-0.176,0.9330,0.2420,-0.1620,294.678040,43.199261,15.083
7624297,K06040.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,18.019651402,7.9000000e-07,-7.9000000e-07,148.6673673,3.630000e-05,-3.630000e-05,0.6750,0.0100,-0.0090,5.08572,0.00156,-0.00156,1.7700e+05,7.190e+01,-7.190e+01,31.77,4.530e+00,-1.930e+00,544.0,,,20.70,9.69,-4.31,3373.30,1,q1_q17_dr25_tce,5278.00,157.00,-141.00,4.658,0.033,-0.083,0.6590,0.0940,-0.0400,296.459990,43.285530,14.928
8109692,K07864.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,117.934158000,4.9530000e-03,-4.9530000e-03,197.8657000,3.880000e-02,-3.880000e-02,0.6580,0.3200,-0.4290,9.25000,1.40000,-1.40000,1.8750e+02,1.730e+01,-1.730e+01,3.76,7.000e-01,-1.400e+00,648.0,,,41.73,23.67,-27.42,12.90,1,q1_q17_dr25_tce,6790.00,184.00,-225.00,3.822,0.292,-0.097,2.5970,0.4850,-0.9700,295.869080,43.997959,13.232
7695093,K06041.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.032762189,3.2300000e-07,-3.2300000e-07,133.3016604,6.580000e-05,-6.580000e-05,0.5990,0.0050,-0.0030,4.14212,0.00279,-0.00279,1.1935e+05,1.130e+02,-1.130e+02,35.22,1.018e+01,-5.090e+00,1173.0,,,447.97,380.06,-154.12,1520.00,1,q1_q17_dr25_tce,5960.00,161.00,-161.00,4.438,0.098,-0.196,0.9620,0.2780,-0.1390,295.808500,43.303108,13.861
7749318,K06042.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.371589507,6.3100000e-07,-6.3100000e-07,132.7432930,2.200000e-04,-2.200000e-04,1.6530,0.2560,-0.3710,3.51160,0.02850,-0.02850,2.3510e+05,8.050e+02,-8.050e+02,88.22,9.840e+00,-3.960e+00,1043.0,,,278.90,109.12,-51.02,386.00,1,q1_q17_dr25_tce,5340.00,161.00,-145.00,4.715,0.015,-0.085,0.6010,0.0670,-0.0270,290.496830,43.490910,14.528
7777397,K06043.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.091121240,3.8310000e-05,-3.8310000e-05,135.1794500,6.600000e-03,-6.600000e-03,0.2240,0.2410,-0.2240,2.15900,0.23600,-0.23600,1.1510e+02,1.250e+01,-1.250e+01,3.58,4.500e-01,-1.330e+00,2044.0,,,4131.88,1779.36,-2719.93,11.40,1,q1_q17_dr25_tce,6705.00,212.00,-236.00,3.629,0.296,-0.056,3.2930,0.4080,-1.2250,298.843020,43.402031,11.585
5817566,K06138.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,1,0,0,4.206070484,2.5350000e-06,-2.5350000e-06,132.2484230,5.000000e-04,-5.000000e-04,0.9490,0.0490,-0.0480,10.69880,0.02730,-0.02730,1.1981e+05,2.750e+02,-2.750e+02,172.66,4.277e+01,-7.942e+01,2547.0,,,9955.22,7345.63,-7507.45,508.00,1,q1_q17_dr25_tce,8212.00,229.00,-343.00,3.736,0.432,-0.108,3.1850,0.7890,-1.4650,298.476040,41.079910,11.684
5952403,K06139.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,0.905677864,5.3900000e-07,-5.3900000e-07,132.1976870,4.030000e-04,-4.030000e-04,1.3210,1.4940,-0.1000,2.24320,0.03040,-0.03040,3.6704e+03,4.200e+01,-4.200e+01,325.51,9.215e+01,-1.229e+02,3989.0,,,60020.95,42771.27,-39069.91,107.40,1,q1_q17_dr25_tce,5037.00,50.00,-130.00,3.002,0.201,-0.108,7.5530,2.1380,-2.8510,289.287410,41.264809,6.966
6032730,K06141.01,,CANDIDATE,CANDIDATE,,0,0,0,0,96.509214000,1.0840000e-03,-1.0840000e-03,223.8080000,8.440000e-03,-8.440000e-03,3.6303,44.3300,-2.4790,0.58900,0.22900,-0.22900,1.5280e+03,3.890e+02,-3.890e+02,860.30,2.218e+02,-2.742e+02,787.0,,,90.63,71.08,-55.32,3.80,3,q1_q16_tce,7343.00,224.00,-314.00,3.751,0.269,-0.133,2.9550,0.7620,-0.9420,288.592900,41.307339,8.655
6116172,K06142.01,,CANDIDATE,CANDIDATE,,0,0,0,0,69.646793110,,,138.2830560,,,,,,3.71000,,,,,,,,,,,,,,,,3,q1_q16_tce,,,,,,,,,,289.481450,41.499420,13.735
6116172,K06142.02,,CANDIDATE,CANDIDATE,,0,0,0,0,111.655460000,6.7370000e-04,-6.7370000e-04,148.8939000,5.380000e-03,-5.380000e-03,11.3832,2.7140,-10.4000,1.05100,0.36900,-0.36900,2.8870e+03,6.890e+02,-6.890e+02,2121.00,1.289e+03,-4.668e+02,579.0,,,26.58,50.57,-13.25,7.00,4,q1_q16_tce,6967.00,205.00,-328.00,4.086,0.141,-0.350,1.8630,1.1320,-0.4100,289.481450,41.499420,13.735
6116172,K06142.03,,CANDIDATE,CANDIDATE,,0,0,0,0,86.132018640,,,164.2236993,,,,,,3.11000,,,,,,,,,,,,,,,,5,q1_q16_tce,,,,,,,,,,289.481450,41.499420,13.735
4150539,K01330.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,94.219289000,1.5480000e-03,-1.5480000e-03,196.1952000,1.270000e-02,-1.270000e-02,0.1730,0.3120,-0.1730,24.31200,0.47600,-0.47600,1.0259e+03,2.860e+01,-2.860e+01,2.15,1.500e-01,-1.900e-01,285.0,,,1.57,0.46,-0.40,37.60,3,q1_q17_dr25_tce,4641.00,139.00,-125.00,4.589,0.054,-0.027,0.6940,0.0500,-0.0610,289.726100,39.272831,15.703
6182093,K06143.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,297.113395000,6.4560000e-03,-6.4560000e-03,309.1459000,1.330000e-02,-1.330000e-02,0.0322,0.4265,-0.0321,4.52900,0.75800,-0.75800,2.7540e+02,3.640e+01,-3.640e+01,5.37,9.800e-01,-2.300e+00,509.0,,,15.89,8.39,-11.30,10.10,2,q1_q16_tce,6626.00,146.00,-201.00,3.676,0.351,-0.111,3.2060,0.5880,-1.3740,282.719910,41.519379,9.666
9839821,K02012.02,,CANDIDATE,CANDIDATE,0.8770,0,0,0,0,180.921729000,2.8260000e-03,-2.8260000e-03,234.3344000,1.330000e-02,-1.330000e-02,0.0250,0.4200,-0.0250,8.99000,0.37700,-0.37700,7.4240e+02,5.040e+01,-5.040e+01,2.30,5.400e-01,-1.900e-01,302.0,,,1.96,1.32,-0.49,16.20,2,q1_q17_dr25_tce,5818.00,139.00,-157.00,4.554,0.042,-0.168,0.8480,0.1990,-0.0710,295.342710,46.602261,14.876
