# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
11252617,K06236.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.478116695,1.2600000e-07,-1.2600000e-07,132.8719936,2.320000e-05,-2.320000e-05,0.6220,0.0010,-0.0010,3.35700,0.00151,-0.00151,1.1798e+05,5.270e+01,-5.270e+01,38.85,1.175e+01,-4.700e+00,1218.0,,,521.12,461.59,-172.94,3665.40,1,q1_q17_dr25_tce,6304.00,169.00,-225.00,4.435,0.065,-0.195,1.0580,0.3200,-0.1280,295.691380,48.903770,15.534
8245108,K07876.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.579108481,8.4100000e-06,-8.4100000e-06,131.7753000,1.360000e-02,-1.360000e-02,0.4240,0.0440,-0.4240,1.65900,0.31400,-0.31400,6.8400e+01,9.900e+00,-9.900e+00,0.42,3.000e-02,-3.000e-02,1377.0,,,849.52,216.37,-204.15,9.30,1,q1_q17_dr25_tce,4604.00,138.00,-152.00,4.749,0.048,-0.024,0.5010,0.0280,-0.0340,295.814850,44.193340,15.815
11252617,K06236.02,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,1.276208990,1.3180000e-05,-1.3180000e-05,131.6866000,1.020000e-02,-1.020000e-02,0.2760,0.1850,-0.2760,2.16900,0.24600,-0.24600,1.8620e+02,1.850e+01,-1.850e+01,1.46,4.400e-01,-1.800e-01,1851.0,,,2769.80,2453.35,-919.23,11.40,3,q1_q17_dr25_tce,6304.00,169.00,-225.00,4.435,0.065,-0.195,1.0580,0.3200,-0.1280,295.691380,48.903770,15.534
11296437,K06237.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,528.503440000,1.2650000e-02,-1.2650000e-02,209.8264000,1.330000e-02,-1.330000e-02,0.0094,0.4485,-0.0091,6.39400,0.62600,-0.62600,1.3380e+02,1.400e+01,-1.400e+01,2.20,1.250e+00,-4.900e-01,354.0,,,3.73,6.46,-1.78,11.70,2,q1_q16_tce,7102.00,187.00,-253.00,4.068,0.148,-0.323,1.8740,1.0680,-0.4170,291.573120,49.097771,11.741
11296437,K06237.02,,CANDIDATE,CANDIDATE,,0,0,0,0,47.144047830,,,172.8557680,,,,,,4.35000,,,,,,,,,,,,,,,,3,q1_q16_tce,,,,,,,,,,291.573120,49.097771,11.741
11341164,K06238.01,,CANDIDATE,CANDIDATE,,0,0,0,0,197.054315740,,,266.1346771,,,,,,6.38000,,,,,,,,,,,,,,,,3,q1_q16_tce,,,,,,,,,,286.728970,49.154945,12.366
11462969,K06239.01,,CANDIDATE,CANDIDATE,,0,0,0,0,406.496216000,7.6380000e-03,-7.6380000e-03,325.9025000,1.740000e-02,-1.740000e-02,0.5052,0.0318,-0.4452,3.49500,0.60700,-0.60700,3.8020e+02,5.860e+01,-5.860e+01,1.77,7.600e-01,-1.500e-01,236.0,,,0.73,0.93,-0.18,6.90,1,q1_q16_tce,5847.00,151.00,-159.00,4.525,0.035,-0.303,0.8840,0.3830,-0.0730,295.566830,49.378029,13.893
11462969,K06239.02,,CANDIDATE,CANDIDATE,,0,0,0,0,491.615168140,,,295.3512988,,,,,,6.31000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,295.566830,49.378029,13.893
7830321,K06044.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.027383251,8.4700000e-07,-8.4700000e-07,131.6861170,3.410000e-04,-3.410000e-04,1.2480,6.0550,-0.0530,1.55280,0.01850,-0.01850,3.8562e+03,3.260e+01,-3.260e+01,31.12,8.280e+00,-4.840e+00,1352.0,,,791.38,653.61,-291.52,126.10,1,q1_q17_dr25_tce,5544.00,183.00,-166.00,4.435,0.158,-0.228,0.8750,0.2330,-0.1360,294.454440,43.500511,15.476
7841986,K06045.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,10.733707370,1.0560000e-05,-1.0560000e-05,141.1117600,8.150000e-04,-8.150000e-04,0.8950,0.0030,-0.0030,7.67060,0.04670,-0.04670,6.1553e+03,3.490e+01,-3.490e+01,18.70,3.730e+00,-8.100e+00,1171.0,,,444.77,277.54,-320.24,239.50,1,q1_q17_dr25_tce,5971.00,183.00,-201.00,3.914,0.448,-0.112,2.0030,0.4000,-0.8680,297.739810,43.510319,13.602
7877820,K06046.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,9.449438672,7.1380000e-06,-7.1380000e-06,136.0257790,5.930000e-04,-5.930000e-04,1.2430,0.1120,-0.0620,5.54790,0.03150,-0.03150,1.2867e+04,6.930e+01,-6.930e+01,60.59,1.626e+01,-1.465e+01,1152.0,,,415.72,321.61,-203.78,231.40,1,q1_q17_dr25_tce,6558.00,162.00,-194.00,4.167,0.209,-0.171,1.4310,0.3840,-0.3460,286.286930,43.613640,13.099
7914906,K06047.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.752913958,2.7970000e-06,-2.7970000e-06,138.7249330,2.600000e-04,-2.600000e-04,1.1240,0.8350,-0.1830,3.45460,0.01830,-0.01830,4.1770e+04,1.550e+02,-1.550e+02,119.91,2.427e+01,-4.848e+01,1635.0,,,1689.12,1070.49,-1190.46,326.10,1,q1_q17_dr25_tce,7279.00,226.00,-327.00,3.856,0.315,-0.135,2.6240,0.5310,-1.0610,298.816470,43.673321,11.961
5792202,K00841.05,,CANDIDATE,CANDIDATE,0.0000,1,0,0,0,499.473380000,1.1870000e-02,-1.1870000e-02,455.5672000,1.360000e-02,-1.360000e-02,0.7930,0.1590,-0.5600,12.24800,0.57500,-0.57500,1.6620e+03,1.120e+02,-1.120e+02,3.71,3.600e-01,-1.400e-01,191.0,,,0.31,0.10,-0.04,15.70,5,q1_q17_dr25_tce,5251.00,105.00,-105.00,4.581,0.010,-0.085,0.8170,0.0800,-0.0290,292.236760,41.085880,15.855
8019043,K06048.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.985586627,9.5000000e-08,-9.5000000e-08,132.9336782,3.950000e-05,-3.950000e-05,0.8040,0.0070,-0.0090,2.53163,0.00387,-0.00387,7.2584e+04,7.120e+01,-7.120e+01,105.22,1.409e+01,-3.948e+01,2796.0,,,14480.75,6236.12,-9416.55,1594.10,1,q1_q17_dr25_tce,6651.00,180.00,-180.00,3.600,0.330,-0.110,3.2190,0.4310,-1.2080,288.087490,43.876141,11.427
8023317,K06049.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,16.579028045,8.2930000e-06,-8.2930000e-06,146.7330980,4.150000e-04,-4.150000e-04,0.7450,0.0030,-0.0020,7.80300,0.01390,-0.01390,3.7980e+04,5.750e+01,-5.750e+01,49.01,9.440e+00,-1.754e+01,1062.0,,,300.36,180.12,-188.37,813.60,1,q1_q17_dr25_tce,5870.00,175.00,-146.00,3.808,0.323,-0.108,2.3000,0.4430,-0.8230,289.970340,43.820530,12.887
8126531,K07868.01,,FALSE POSITIVE,FALSE POSITIVE,0.1280,1,0,0,0,513.427840000,1.7990000e-02,-1.7990000e-02,174.3904000,2.040000e-02,-2.040000e-02,0.7140,0.2290,-0.5200,6.27800,0.83600,-0.83600,5.2320e+02,5.650e+01,-5.650e+01,14.87,2.430e+00,-4.530e+00,424.0,,,7.67,3.16,-4.26,11.50,1,q1_q17_dr25_tce,4833.00,50.00,-101.00,3.130,0.180,-0.105,6.0650,0.9950,-1.8480,300.161590,43.992931,13.175
8121067,K06050.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.064900876,1.2330000e-06,-1.2330000e-06,132.8744850,4.740000e-04,-4.740000e-04,1.2530,0.0630,-0.0570,6.87690,0.02990,-0.02990,1.0939e+04,3.680e+01,-3.680e+01,38.19,1.077e+01,-3.860e+00,1357.0,,,800.75,660.82,-226.81,364.00,1,q1_q17_dr25_tce,5714.00,152.00,-169.00,4.501,0.062,-0.188,0.9010,0.2540,-0.0910,298.755740,43.964642,14.597
6197038,K06144.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,9.751720174,2.4890000e-06,-2.4890000e-06,138.5383190,2.050000e-04,-2.050000e-04,0.1500,0.0090,-0.0090,16.19370,0.01560,-0.01560,3.3290e+05,2.680e+02,-2.680e+02,182.09,8.482e+01,-5.651e+01,1356.0,,,800.41,1098.38,-452.88,1767.30,1,q1_q17_dr25_tce,5147.00,129.00,-116.00,3.424,0.285,-0.285,3.1450,1.4650,-0.9760,289.300810,41.526508,13.531
6221385,K06145.01,Kepler-1641 b,CONFIRMED,CANDIDATE,0.9370,0,0,0,0,19.672324000,1.1160000e-03,-1.1160000e-03,134.3013000,6.920000e-02,-6.920000e-02,0.7210,0.0100,-0.5380,4.81200,0.18100,-0.18100,6.4990e+02,3.390e+01,-3.390e+01,4.07,1.100e+00,-1.110e+00,908.0,,,160.98,129.20,-86.73,20.60,1,q1_q17_dr25_tce,6486.00,181.00,-227.00,4.136,0.246,-0.164,1.4850,0.4020,-0.4020,296.359440,41.574532,14.263
6221385,K06145.02,Kepler-1641 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,32.657035000,3.0330000e-03,-3.0330000e-03,152.8810000,1.140000e-01,-1.140000e-01,0.0070,0.4310,-0.0070,5.95300,0.23900,-0.23900,6.2040e+02,3.710e+01,-3.710e+01,3.73,1.010e+00,-1.010e+00,767.0,,,81.91,65.74,-44.13,17.90,2,q1_q17_dr25_tce,6486.00,181.00,-227.00,4.136,0.246,-0.164,1.4850,0.4020,-0.4020,296.359440,41.574532,14.263
6221385,K06145.03,,CANDIDATE,CANDIDATE,0.8020,0,0,0,0,7.313845400,6.8710000e-04,-6.8710000e-04,137.5610000,1.180000e-01,-1.180000e-01,0.8930,0.0260,-0.6100,2.27300,0.26600,-0.26600,2.4770e+02,3.070e+01,-3.070e+01,2.73,7.400e-01,-7.400e-01,1263.0,,,601.53,482.81,-324.09,9.20,3,q1_q17_dr25_tce,6486.00,181.00,-227.00,4.136,0.246,-0.164,1.4850,0.4020,-0.4020,296.359440,41.574532,14.263
6362386,K06146.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.592401261,1.1200000e-07,-1.1200000e-07,133.1397910,1.980000e-05,-1.980000e-05,0.2720,0.0020,-0.0020,4.96038,0.00157,-0.00157,8.7426e+04,1.830e+01,-1.830e+01,52.18,1.652e+01,-1.102e+01,1678.0,,,1872.74,1805.19,-897.69,5784.80,1,q1_q17_dr25_tce,7201.00,228.00,-314.00,4.138,0.132,-0.198,1.7240,0.5460,-0.3640,291.264160,41.748840,12.930
8260269,K07877.01,,FALSE POSITIVE,FALSE POSITIVE,0.1350,0,0,1,0,6.709952530,5.5090000e-05,-5.5090000e-05,134.0235200,6.300000e-03,-6.300000e-03,0.6160,0.3490,-0.4040,2.29700,0.20000,-0.20000,8.6000e+01,1.030e+01,-1.030e+01,1.10,3.300e-01,-1.400e-01,1120.0,,,372.31,315.03,-121.67,9.80,1,q1_q17_dr25_tce,6461.00,145.00,-193.00,4.396,0.065,-0.195,1.1310,0.3390,-0.1450,299.796750,44.163071,13.872
6449358,K06147.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.776794344,1.3000000e-07,-1.3000000e-07,133.6275034,1.840000e-05,-1.840000e-05,0.3660,0.0010,-0.0010,6.33505,0.00134,-0.00134,1.2154e+05,1.890e+01,-1.890e+01,129.20,2.601e+01,-5.637e+01,2249.0,,,6048.96,3687.39,-4440.39,8022.80,1,q1_q17_dr25_tce,7666.00,212.00,-334.00,3.658,0.432,-0.108,3.6010,0.7250,-1.5710,293.896420,41.831772,11.610
6593968,K06148.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,23.199232560,,,146.6907294,,,,,,2.09000,,,,,,,,,,,,,,,,4,q1_q16_tce,,,,,,,,,,287.911040,42.014042,15.778
6674908,K06149.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.503199724,2.6770000e-06,-2.6770000e-06,131.9062700,4.570000e-03,-4.570000e-03,0.4920,0.4770,-0.2940,1.11700,0.18700,-0.18700,2.7560e+02,3.690e+01,-3.690e+01,1.06,5.000e-02,-1.100e-01,1363.0,,,819.89,209.11,-254.01,10.10,1,q1_q17_dr25_tce,4013.00,140.00,-154.00,4.639,0.053,-0.021,0.6300,0.0290,-0.0640,286.176700,42.196529,14.155
11516930,K06240.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,4.768540307,,,133.8648842,,,0.8060,,,0.99380,,,3.4760e+02,,,1.84,4.900e-01,-2.800e-01,1010.0,,,246.11,196.87,-90.25,4.00,1,q1_q17_dr25_tce,5491.00,164.00,-164.00,4.432,0.130,-0.222,0.8870,0.2350,-0.1370,296.206210,49.472050,14.189
11558882,K06241.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,73.918586150,2.3020000e-05,-2.3020000e-05,154.6967980,2.910000e-04,-2.910000e-04,1.1370,0.0730,-0.1090,6.97350,0.02010,-0.02010,1.8407e+05,2.600e+02,-2.600e+02,89.96,2.971e+01,-1.191e+01,484.0,,,12.95,12.53,-4.52,933.50,1,q1_q17_dr25_tce,6300.00,169.00,-225.00,4.404,0.084,-0.210,1.0570,0.3490,-0.1400,291.739930,49.570808,15.401
11656928,K06242.01,,CANDIDATE,CANDIDATE,,0,0,0,0,212.435036740,,,239.8349648,,,,,,4.26000,,,,,,,,,,,,,,,,4,q1_q16_tce,,,,,,,,,,289.037720,49.712601,12.914
11566064,K00353.03,,CANDIDATE,CANDIDATE,0.9750,0,0,0,0,11.161938400,1.6770000e-04,-1.6770000e-04,133.5538000,1.300000e-02,-1.300000e-02,0.7390,0.2350,-0.5320,5.19500,0.40700,-0.40700,1.2440e+02,1.090e+01,-1.090e+01,1.97,3.400e-01,-4.100e-01,1093.0,,,337.23,163.60,-142.69,13.40,3,q1_q17_dr25_tce,6200.00,124.00,-124.00,4.072,0.188,-0.101,1.6400,0.2810,-0.3430,295.212680,49.562180,13.374
8042835,K07862.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.387936960,3.5570000e-05,-3.5570000e-05,133.2290200,8.500000e-03,-8.500000e-03,1.1930,0.1380,-0.1330,17.30200,0.73500,-0.73500,1.1430e+02,3.800e+00,-3.800e+00,25.56,7.330e+00,-2.620e+00,1674.0,,,1860.02,1531.48,-578.24,41.70,1,q1_q17_dr25_tce,6769.00,165.00,-259.00,4.379,0.060,-0.180,1.1610,0.3330,-0.1190,296.409670,43.876019,14.394
2853780,K02081.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,589.179680000,4.2560000e-02,-4.2560000e-02,185.0175000,5.180000e-02,-5.180000e-02,0.0431,0.4354,-0.0430,10.20000,2.30000,-2.30000,2.5340e+02,3.790e+01,-3.790e+01,4.91,2.180e+00,-2.480e+00,330.0,,,2.82,3.96,-2.24,7.70,2,q1_q16_tce,5295.00,191.00,-211.00,3.617,0.477,-0.278,3.1520,1.4030,-1.5940,291.729160,38.070019,13.439
11656928,K06242.02,,CANDIDATE,CANDIDATE,,0,0,0,0,76.839945970,,,171.7707187,,,,,,3.11000,,,,,,,,,,,,,,,,5,q1_q16_tce,,,,,,,,,,289.037720,49.712601,12.914
11656928,K06242.03,,CANDIDATE,CANDIDATE,,0,0,0,0,78.866840000,3.0500000e-03,-3.0500000e-03,143.7314000,3.300000e-02,-3.300000e-02,0.2074,0.2603,-0.2074,4.50000,1.00000,-1.00000,8.6100e+01,1.700e+01,-1.700e+01,1.30,7.700e-01,-2.100e-01,573.0,,,25.44,45.85,-9.86,4.80,6,q1_q16_tce,6907.00,172.00,-237.00,4.264,0.097,-0.336,1.3810,0.8200,-0.2220,289.037720,49.712601,12.914
11673686,K06243.01,,FALSE POSITIVE,FALSE POSITIVE,0.3090,0,1,0,0,4.618767943,1.1000000e-06,-1.1000000e-06,133.3866550,1.970000e-04,-1.970000e-04,0.0040,0.1170,-0.0040,6.03000,0.01050,-0.01050,3.2609e+04,5.580e+01,-5.580e+01,32.36,8.000e+00,-1.482e+01,1565.0,,,1418.08,1037.91,-1049.80,674.90,1,q1_q17_dr25_tce,6195.00,169.00,-187.00,3.937,0.472,-0.157,1.7810,0.4400,-0.8160,297.315370,49.706081,11.685
8153568,K06051.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.607274170,2.1280000e-05,-2.1280000e-05,133.7754800,8.280000e-03,-8.280000e-03,0.4630,0.0150,-0.0140,14.08410,0.04390,-0.04390,8.4190e+05,1.513e+03,-1.513e+03,221.55,5.933e+01,-6.591e+01,1833.0,,,2671.63,2175.34,-1572.15,710.90,1,q1_q17_dr25_tce,7026.00,216.00,-312.00,4.068,0.240,-0.160,1.7850,0.4780,-0.5310,286.904450,44.005508,15.076
8167938,K06052.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.565717939,3.1260000e-06,-3.1260000e-06,133.2214800,1.010000e-03,-1.010000e-03,1.3130,6.9090,-0.3210,1.70840,0.05200,-0.05200,1.9417e+03,5.210e+01,-5.210e+01,180.80,2.179e+01,-8.722e+01,4607.0,,,106664.85,57167.91,-92102.08,45.80,1,q1_q17_dr25_tce,11360.00,587.00,-1762.00,3.636,0.451,-0.106,4.7120,0.5680,-2.2730,292.617460,44.002048,10.846
8167978,K06053.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,22.052745330,1.0360000e-05,-1.0360000e-05,151.5524570,3.820000e-04,-3.820000e-04,1.2470,0.1660,-0.1560,5.59240,0.02020,-0.02020,1.3858e+04,4.710e+01,-4.710e+01,32.56,6.550e+00,-2.810e+00,552.0,,,21.93,14.36,-6.04,343.50,1,q1_q17_dr25_tce,5510.00,192.00,-192.00,4.608,0.032,-0.128,0.7410,0.1490,-0.0640,292.633390,44.001839,15.440
8168581,K06054.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.881338104,3.2820000e-06,-3.2820000e-06,132.9093190,9.610000e-04,-9.610000e-04,1.2710,4.2060,-0.0400,3.59430,0.04080,-0.04080,2.5337e+03,2.730e+01,-2.730e+01,31.58,9.400e+00,-2.940e+00,1206.0,,,501.88,442.73,-144.40,111.30,1,q1_q17_dr25_tce,5783.00,163.00,-204.00,4.539,0.035,-0.196,0.8800,0.2620,-0.0820,292.849730,44.060638,15.139
8230809,K06055.01,,FALSE POSITIVE,FALSE POSITIVE,0.4290,0,1,0,0,4.078355243,2.4540000e-06,-2.4540000e-06,132.1600730,5.100000e-04,-5.100000e-04,0.3680,0.0470,-0.0330,6.46490,0.04220,-0.04220,3.6133e+04,1.410e+02,-1.410e+02,16.73,4.260e+00,-1.970e+00,1113.0,,,362.07,280.03,-115.80,310.00,1,q1_q17_dr25_tce,5872.00,177.00,-195.00,4.481,0.091,-0.169,0.8670,0.2210,-0.1020,290.891720,44.168850,14.936
8364115,K06056.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,7.735904410,1.8120000e-05,-1.8120000e-05,137.9878500,2.100000e-03,-2.100000e-03,1.2050,6.8120,-0.1020,4.43890,0.09940,-0.09940,4.6530e+02,9.500e+00,-9.500e+00,21.30,6.540e+00,-1.730e+00,884.0,,,144.83,126.97,-35.21,59.50,1,q1_q17_dr25_tce,5927.00,141.00,-159.00,4.544,0.038,-0.212,0.8600,0.2640,-0.0700,291.271510,44.376362,13.241
8458207,K06057.01,,FALSE POSITIVE,FALSE POSITIVE,0.0180,0,1,0,0,3.530164642,5.8200000e-07,-5.8200000e-07,134.7753500,1.360000e-04,-1.360000e-04,0.0190,0.1600,-0.0190,4.11466,0.00974,-0.00974,6.9923e+04,1.180e+02,-1.180e+02,35.71,1.127e+01,-7.520e+00,1465.0,,,1086.97,1004.72,-501.78,731.20,1,q1_q17_dr25_tce,6208.00,167.00,-223.00,4.226,0.185,-0.185,1.3440,0.4240,-0.2830,300.091550,44.414810,13.924
7825899,K00896.03,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,28.867210700,3.3800000e-04,-3.3800000e-04,156.1957800,9.350000e-03,-9.350000e-03,0.0410,0.4150,-0.0410,3.78200,0.31200,-0.31200,3.4710e+02,2.850e+01,-2.850e+01,1.51,1.400e-01,-5.000e-02,493.0,,,14.00,4.10,-1.98,12.00,3,q1_q17_dr25_tce,5191.00,103.00,-103.00,4.564,0.016,-0.088,0.8370,0.0780,-0.0300,293.061400,43.581360,15.258
6946681,K06150.01,,CANDIDATE,CANDIDATE,,0,0,0,0,48.952811300,,,139.6768278,,,,,,1.66000,,,,,,,,,,,,,,,,3,q1_q16_tce,,,,,,,,,,291.192930,42.494450,12.182
4150624,K01334.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,94.225938000,2.3680000e-03,-2.3680000e-03,196.1319000,1.930000e-02,-1.930000e-02,0.2130,0.2320,-0.2130,22.08000,0.53200,-0.53200,5.3040e+02,2.210e+01,-2.210e+01,1.93,4.500e-01,-1.400e-01,348.0,,,3.48,2.48,-0.83,25.40,3,q1_q17_dr25_tce,5421.00,164.00,-164.00,4.564,0.028,-0.171,0.8520,0.1980,-0.0620,289.743900,39.286301,15.454
6946708,K06151.01,,CANDIDATE,CANDIDATE,,0,0,0,0,431.785560000,1.9360000e-02,-1.9360000e-02,507.3561000,2.730000e-02,-2.730000e-02,0.1960,0.2674,-0.1958,9.13500,0.86200,-0.86200,3.3260e+02,4.010e+01,-4.010e+01,1.36,4.700e-01,-9.000e-02,211.0,,,0.47,0.48,-0.10,9.40,1,q1_q16_tce,5642.00,175.00,-137.00,4.600,0.030,-0.207,0.7470,0.2580,-0.0500,291.200960,42.449989,14.401
6967278,K06152.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,395.073330000,1.0440000e-02,-1.0440000e-02,244.4858000,2.270000e-02,-2.270000e-02,0.0130,0.4210,-0.0130,7.84400,0.55600,-0.55600,6.4510e+02,4.800e+01,-4.800e+01,230.33,7.600e+00,-4.307e+01,1406.0,,,923.00,152.46,-376.71,16.40,2,q1_q17_dr25_tce,3599.00,80.00,-98.00,0.679,0.030,-0.030,98.3800,3.2470,-18.3970,296.765350,42.404987,13.544
7108433,K06153.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.519183350,1.0340000e-06,-1.0340000e-06,131.9135320,6.920000e-04,-6.920000e-04,0.3360,0.0170,-0.0120,5.45573,0.00804,-0.00804,4.9999e+05,7.960e+02,-7.960e+02,128.17,3.457e+01,-3.457e+01,2517.0,,,9460.59,7798.13,-5208.86,899.30,1,q1_q17_dr25_tce,7426.00,233.00,-311.00,4.116,0.198,-0.162,1.6980,0.4580,-0.4580,288.823790,42.602341,15.106
7119080,K06154.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,13.599401180,,,133.0874188,,,,,,2.52000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,292.202970,42.640499,15.191
7129465,K06155.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.745910734,1.7200000e-07,-1.7200000e-07,133.1719105,5.150000e-05,-5.150000e-05,0.6390,0.0090,-0.0070,4.02594,0.00177,-0.00177,2.8681e+05,1.200e+02,-1.200e+02,61.16,1.739e+01,-1.070e+01,1221.0,,,524.18,460.23,-208.06,1550.90,1,q1_q17_dr25_tce,5372.00,177.00,-160.00,4.396,0.140,-0.210,0.9600,0.2730,-0.1680,295.137050,42.646999,15.316
7174617,K06156.01,,FALSE POSITIVE,FALSE POSITIVE,0.8690,0,1,0,0,1.608363345,3.6000000e-07,-3.6000000e-07,131.5843200,1.870000e-04,-1.870000e-04,0.6080,0.0250,-0.0320,2.19880,0.01250,-0.01250,9.6134e+04,4.860e+02,-4.860e+02,19.36,1.340e+00,-1.220e+00,1133.0,,,390.10,112.35,-86.86,312.30,1,q1_q17_dr25_tce,5022.00,151.00,-151.00,4.668,0.052,-0.036,0.5890,0.0410,-0.0370,281.593810,42.710011,13.819
11724210,K06244.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.746017234,1.5810000e-06,-1.5810000e-06,132.0425490,2.260000e-04,-2.260000e-04,1.0080,0.6300,-0.0760,3.63470,0.01400,-0.01400,2.9236e+04,8.740e+01,-8.740e+01,29.32,8.520e+00,-4.250e+00,1042.0,,,278.69,237.60,-98.22,393.90,1,q1_q17_dr25_tce,5940.00,160.00,-178.00,4.429,0.101,-0.188,0.9600,0.2790,-0.1390,297.024380,49.892170,14.737
11775507,K06245.01,,CANDIDATE,CANDIDATE,,0,0,0,0,144.102562000,2.8150000e-03,-2.8150000e-03,198.0696000,1.660000e-02,-1.660000e-02,0.0879,0.3602,-0.0879,2.75300,0.63300,-0.63300,1.7130e+02,3.300e+01,-3.300e+01,1.67,7.200e-01,-3.000e-01,437.0,,,8.64,11.25,-3.68,4.10,2,q1_q16_tce,6528.00,185.00,-252.00,4.257,0.151,-0.249,1.2600,0.5480,-0.2270,297.517820,49.917702,12.431
11775507,K06245.02,,CANDIDATE,CANDIDATE,,0,0,0,0,112.317402000,2.0420000e-03,-2.0420000e-03,241.6462000,1.170000e-02,-1.170000e-02,0.5434,0.4220,-0.3447,3.47100,0.48700,-0.48700,1.8240e+02,2.560e+01,-2.560e+01,1.77,7.600e-01,-3.200e-01,475.0,,,12.05,15.69,-5.13,7.80,3,q1_q16_tce,6528.00,185.00,-252.00,4.257,0.151,-0.249,1.2600,0.5480,-0.2270,297.517820,49.917702,12.431
11856178,K06246.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,9.133150620,3.1830000e-05,-3.1830000e-05,139.9861000,2.800000e-03,-2.800000e-03,0.2750,0.1760,-0.2750,2.15570,0.08350,-0.08350,2.3120e+02,1.170e+01,-1.170e+01,1.48,4.900e-01,-1.600e-01,900.0,,,155.42,149.48,-45.03,23.00,1,q1_q17_dr25_tce,6122.00,151.00,-182.00,4.487,0.054,-0.216,0.9640,0.3220,-0.1010,287.165040,50.113232,11.767
11867071,K06247.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.963787093,2.8240000e-06,-2.8240000e-06,135.0299510,6.340000e-04,-6.340000e-04,0.9500,0.0850,-0.0010,3.10316,0.00845,-0.00845,2.5015e+04,5.570e+01,-5.570e+01,28.11,9.820e+00,-3.260e+00,1389.0,,,880.12,909.75,-292.53,584.80,1,q1_q17_dr25_tce,6617.00,186.00,-255.00,4.373,0.072,-0.217,1.1800,0.4120,-0.1370,293.483920,50.125130,14.281
