# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
11975363,K06248.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.759208679,1.1600000e-07,-1.1600000e-07,132.6537254,5.380000e-05,-5.380000e-05,0.5480,0.0070,-0.0070,4.60837,0.00322,-0.00322,3.6233e+05,2.210e+02,-2.210e+02,66.06,1.932e+01,-8.250e+00,1475.0,,,1121.32,988.66,-371.08,1967.20,1,q1_q17_dr25_tce,5721.00,173.00,-190.00,4.453,0.081,-0.189,0.9610,0.2810,-0.1200,297.334200,50.311138,15.409
12207117,K06249.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.603179400,,,131.5678000,,,,,,0.91000,,,,,,,,,,,,676.51,505.39,-182.01,,1,q1_q17_dr25_tce,,,,,,,,,,290.557280,50.832722,14.653
6768394,K02086.04,,CANDIDATE,CANDIDATE,,0,0,0,0,335.563110000,3.8820000e-02,-3.8820000e-02,340.6688000,6.440000e-02,-6.440000e-02,0.1200,0.3300,-0.1200,13.06000,2.30000,-2.30000,1.5800e+02,2.670e+01,-2.670e+01,1.83,1.010e+00,-4.700e-01,333.0,,,2.90,4.85,-1.49,7.20,4,q1_q16_tce,6200.00,160.00,-199.00,4.160,0.218,-0.280,1.4480,0.8010,-0.3700,288.961240,42.265011,13.959
8580438,K06058.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.496031958,5.4300000e-07,-5.4300000e-07,135.4687416,6.790000e-05,-6.790000e-05,0.0650,0.0770,-0.0020,5.21924,0.00326,-0.00326,1.0889e+05,7.410e+01,-7.410e+01,32.33,9.200e+00,-6.120e+00,957.0,,,198.07,169.83,-81.39,1797.60,1,q1_q17_dr25_tce,5516.00,166.00,-149.00,4.364,0.171,-0.209,0.9880,0.2810,-0.1870,298.382720,44.615570,14.502
8581232,K06059.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,4.012537983,1.5800000e-06,-1.5800000e-06,134.6524060,3.310000e-04,-3.310000e-04,0.7830,0.0340,-0.0030,2.01010,0.03020,-0.03020,1.9796e+04,1.800e+02,-1.800e+02,9.96,7.100e-01,-9.800e-01,765.0,,,80.95,22.33,-22.62,166.00,1,q1_q17_dr25_tce,4483.00,120.00,-133.00,4.629,0.056,-0.024,0.6300,0.0450,-0.0620,298.575990,44.683788,15.381
8655458,K06060.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.594162001,6.3000000e-07,-6.3000000e-07,132.6346790,3.220000e-04,-3.220000e-04,1.1280,0.1570,-0.0840,5.49580,0.01830,-0.01830,9.8763e+03,2.880e+01,-2.880e+01,26.11,5.290e+00,-3.510e+00,1419.0,,,960.51,599.12,-322.19,415.00,1,q1_q17_dr25_tce,5388.00,159.00,-159.00,4.449,0.121,-0.148,0.8850,0.1790,-0.1190,301.098570,44.760590,14.585
8695779,K06061.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.238939876,2.6670000e-06,-2.6670000e-06,132.7225520,2.150000e-04,-2.150000e-04,1.0220,0.1200,-0.0350,3.48510,0.01500,-0.01500,3.1531e+03,9.800e+00,-9.800e+00,22.09,5.580e+00,-9.040e+00,1190.0,,,474.05,370.95,-333.50,427.60,1,q1_q17_dr25_tce,6244.00,203.00,-248.00,3.986,0.390,-0.130,1.8070,0.4560,-0.7400,294.333500,44.870853,13.897
8953059,K06062.01,,FALSE POSITIVE,FALSE POSITIVE,0.0080,0,1,0,0,5.499941387,1.5830000e-06,-1.5830000e-06,136.8694030,2.360000e-04,-2.360000e-04,0.0020,0.1450,-0.0020,5.13390,0.01320,-0.01320,4.0110e+04,9.280e+01,-9.280e+01,23.34,7.460e+00,-2.990e+00,1202.0,,,492.27,449.70,-164.63,506.40,1,q1_q17_dr25_tce,6435.00,153.00,-211.00,4.385,0.065,-0.208,1.1570,0.3700,-0.1480,291.842220,45.239300,15.480
9048145,K06063.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.667826242,2.8400000e-07,-2.8400000e-07,137.3415297,2.680000e-05,-2.680000e-05,0.8220,0.0030,-0.0010,5.06514,0.00075,-0.00075,4.3491e+04,1.280e+01,-1.280e+01,37.51,1.163e+01,-8.730e+00,1225.0,,,531.63,471.65,-261.44,4638.10,1,q1_q17_dr25_tce,6712.00,161.00,-242.00,4.174,0.175,-0.193,1.5380,0.4770,-0.3580,299.397950,45.318230,13.089
9214712,K06064.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,265.299622700,8.8430000e-05,-8.8430000e-05,316.9197700,2.270000e-04,-2.270000e-04,0.7980,0.0290,-0.0220,8.84520,0.01870,-0.01870,1.0016e+05,2.760e+02,-2.760e+02,33.81,8.810e+00,-2.940e+00,270.0,,,1.25,0.93,-0.33,616.30,1,q1_q17_dr25_tce,5873.00,139.00,-174.00,4.547,0.033,-0.187,0.8630,0.2250,-0.0750,290.389620,45.681438,15.518
9214715,K06065.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,265.299962300,4.7940000e-04,-4.7940000e-04,316.9182100,1.070000e-03,-1.070000e-03,0.9280,5.1840,-0.0560,8.85770,0.05650,-0.05650,3.1778e+04,2.630e+02,-2.630e+02,25.56,8.000e+00,-2.670e+00,296.0,,,1.81,1.66,-0.56,154.70,1,q1_q17_dr25_tce,6108.00,165.00,-220.00,4.471,0.052,-0.208,0.9970,0.3120,-0.1040,290.391240,45.681610,15.279
7190639,K06157.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,98.102098300,9.8480000e-04,-9.8480000e-04,170.3318900,8.960000e-03,-8.960000e-03,0.1865,0.4593,-0.1178,1.22500,0.23300,-0.23300,1.8440e+02,3.960e+01,-3.960e+01,1.97,1.110e+00,-4.000e-01,525.0,,,17.96,30.30,-8.03,6.90,2,q1_q16_tce,6669.00,152.00,-235.00,4.224,0.136,-0.317,1.4270,0.8090,-0.2870,288.720830,42.716980,13.557
7198881,K06158.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,182.467019000,3.9230000e-03,-3.9230000e-03,215.0190000,2.310000e-02,-2.310000e-02,0.0158,0.4376,-0.0156,7.60700,0.91200,-0.91200,1.0200e+03,1.630e+02,-1.630e+02,3.73,2.560e+00,-4.200e-01,364.0,,,4.17,8.79,-1.34,12.50,1,q1_q16_tce,6299.00,143.00,-230.00,4.401,0.055,-0.381,1.1670,0.8010,-0.1300,291.348050,42.794540,13.408
7198881,K06158.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,126.578372670,,,198.1194352,,,,,,2.50000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,291.348050,42.794540,13.408
7422883,K06159.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,11.414375050,6.0080000e-05,-6.0080000e-05,142.5964900,4.390000e-03,-4.390000e-03,0.8950,7.1450,-0.0750,6.27600,0.20600,-0.20600,4.5966e+04,1.567e+03,-1.567e+03,44.08,1.297e+01,-8.640e+00,1128.0,,,383.45,317.82,-166.05,34.20,1,q1_q17_dr25_tce,6826.00,152.00,-220.00,4.187,0.153,-0.187,1.5200,0.4470,-0.2980,283.607330,43.004189,11.254
10545066,K00337.02,,CANDIDATE,CANDIDATE,,0,0,0,0,154.607419000,4.2790000e-03,-4.2790000e-03,250.5204000,2.070000e-02,-2.070000e-02,0.0898,0.3465,-0.0897,9.22500,0.52400,-0.52400,2.7990e+02,2.290e+01,-2.290e+01,1.56,6.400e-01,-1.300e-01,340.0,,,3.16,3.79,-0.81,13.40,2,q1_q16_tce,6017.00,152.00,-176.00,4.508,0.038,-0.297,0.9310,0.3830,-0.0790,295.684810,47.748081,13.936
7663405,K01519.02,,CANDIDATE,CANDIDATE,0.7420,0,0,0,0,57.132855000,1.0690000e-03,-1.0690000e-03,152.9919000,1.400000e-02,-1.400000e-02,0.3200,0.1410,-0.3200,4.95800,0.37600,-0.37600,4.1410e+02,4.070e+01,-4.070e+01,1.81,1.300e-01,-1.700e-01,414.0,,,6.94,1.50,-1.64,11.00,2,q1_q17_dr25_tce,5157.00,77.00,-84.00,4.445,0.091,-0.049,0.9040,0.0640,-0.0880,283.478180,43.383781,15.369
7464205,K06160.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,151.318470000,1.0590000e-02,-1.0590000e-02,148.9275000,8.100000e-02,-8.100000e-02,0.3788,0.0973,-0.3786,16.45000,2.40000,-2.40000,1.0540e+02,2.670e+01,-2.670e+01,1.13,4.000e-01,-1.700e-01,373.0,,,4.57,4.74,-1.61,6.00,2,q1_q16_tce,6003.00,152.00,-166.00,4.346,0.124,-0.243,1.0850,0.3880,-0.1610,296.855830,43.058311,12.744
7622059,K06161.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.403239900,2.6400000e-05,-2.6400000e-05,138.1844300,2.140000e-03,-2.140000e-03,1.2960,0.1680,-0.1880,23.85000,0.12200,-0.12200,1.0562e+03,4.800e+00,-4.800e+00,51.47,1.114e+01,-1.226e+01,1104.0,,,350.59,220.19,-170.58,272.80,1,q1_q17_dr25_tce,6428.00,155.00,-194.00,4.144,0.204,-0.119,1.4360,0.3110,-0.3420,295.919980,43.281750,13.272
12367464,K06250.01,,FALSE POSITIVE,FALSE POSITIVE,0.9910,0,1,0,0,1.853209359,4.4900000e-07,-4.4900000e-07,132.2496610,2.010000e-04,-2.010000e-04,0.9900,2.1220,-0.0350,1.75430,0.00965,-0.00965,1.2319e+04,5.130e+01,-5.130e+01,32.99,8.440e+00,-1.265e+01,2100.0,,,4584.55,3501.28,-3076.77,238.90,1,q1_q17_dr25_tce,6384.00,181.00,-227.00,4.026,0.312,-0.144,1.7160,0.4390,-0.6580,296.414370,51.162006,13.085
12470041,K06251.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,14.667694620,1.2750000e-05,-1.2750000e-05,139.1617360,7.120000e-04,-7.120000e-04,1.1690,6.6300,-0.2350,2.44620,0.03790,-0.03790,2.9862e+04,4.060e+02,-4.060e+02,145.18,1.742e+01,-6.967e+01,1552.0,,,1370.60,573.83,-1057.96,86.50,1,q1_q17_dr25_tce,7517.00,235.00,-314.00,3.717,0.434,-0.077,3.2260,0.3870,-1.5480,296.014830,51.346970,13.415
11358389,K02163.03,,CANDIDATE,CANDIDATE,0.7910,0,0,0,0,28.225104900,3.3770000e-04,-3.3770000e-04,153.7452000,1.120000e-02,-1.120000e-02,0.7780,0.0370,-0.5410,2.35400,0.34200,-0.34200,2.0130e+02,2.800e+01,-2.800e+01,1.59,5.200e-01,-2.100e-01,625.0,,,36.13,35.82,-12.44,8.90,3,q1_q17_dr25_tce,6014.00,190.00,-211.00,4.436,0.072,-0.217,1.0210,0.3330,-0.1330,295.626590,49.130428,14.651
5706595,K02183.03,,CANDIDATE,CANDIDATE,0.4040,0,0,0,0,150.381954000,4.4010000e-03,-4.4010000e-03,205.2811000,1.960000e-02,-1.960000e-02,0.8920,0.0780,-0.6420,4.96800,0.47600,-0.47600,3.9610e+02,5.600e+01,-5.600e+01,2.26,3.100e-01,-1.600e-01,325.0,,,2.63,0.94,-0.50,7.80,3,q1_q17_dr25_tce,5569.00,75.00,-83.00,4.459,0.059,-0.110,0.9540,0.1280,-0.0690,292.171140,40.916309,15.198
12885212,K02184.02,,CANDIDATE,CANDIDATE,0.6380,0,0,0,0,95.906433000,1.2580000e-03,-1.2580000e-03,226.9210000,1.070000e-02,-1.070000e-02,0.5760,0.0090,-0.4880,4.08000,0.28500,-0.28500,8.3620e+02,8.080e+01,-8.080e+01,2.17,7.000e-02,-1.200e-01,288.0,,,1.63,0.20,-0.29,11.00,2,q1_q17_dr25_tce,4620.00,73.00,-82.00,4.564,0.052,-0.014,0.7360,0.0210,-0.0430,290.175020,52.220341,15.504
8179286,K07869.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,11.413214400,1.3380000e-04,-1.3380000e-04,140.1198800,8.260000e-03,-8.260000e-03,0.4390,0.0100,-0.4380,2.37100,0.26600,-0.26600,7.6400e+01,8.800e+00,-8.800e+00,1.03,3.300e-01,-1.700e-01,925.0,,,172.97,159.19,-68.40,10.40,1,q1_q17_dr25_tce,6188.00,166.00,-203.00,4.330,0.128,-0.192,1.1550,0.3630,-0.1950,296.273930,44.010441,13.746
3548044,K02194.03,,CANDIDATE,CANDIDATE,0.4960,0,0,0,0,445.216850000,1.8120000e-02,-1.8120000e-02,202.8470000,3.960000e-02,-3.960000e-02,0.0000,0.4440,0.0000,16.37000,1.00000,-1.00000,2.1160e+02,2.060e+01,-2.060e+01,1.37,1.800e-01,-1.800e-01,237.0,,,0.74,0.29,-0.22,11.10,3,q1_q17_dr25_tce,5670.00,113.00,-102.00,4.387,0.138,-0.092,0.9500,0.1240,-0.1240,292.326450,38.657581,13.865
2581191,K02203.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,172.178768000,2.0680000e-03,-2.0680000e-03,139.4420000,1.120000e-02,-1.120000e-02,0.2431,0.3551,-0.2428,1.19000,0.30900,-0.30900,5.0100e+02,1.170e+02,-1.170e+02,2.29,1.010e+00,-2.200e-01,349.0,,,3.51,4.54,-0.98,4.70,2,q1_q16_tce,6208.00,156.00,-202.00,4.462,0.047,-0.303,1.0090,0.4450,-0.0940,292.600250,37.832069,14.349
8168187,K02209.02,,CANDIDATE,CANDIDATE,0.9010,0,0,0,0,35.502865000,1.0710000e-03,-1.0710000e-03,150.4186000,2.570000e-02,-2.570000e-02,0.7830,0.0190,-0.5570,8.14900,0.78100,-0.78100,1.1590e+02,1.200e+01,-1.200e+01,2.18,5.200e-01,-3.500e-01,724.0,,,64.83,41.23,-21.51,11.00,2,q1_q17_dr25_tce,5528.00,88.00,-77.00,3.892,0.120,-0.120,1.8390,0.4400,-0.2930,292.714450,44.082329,14.310
9221398,K06066.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,13.787520532,4.9100000e-07,-4.9100000e-07,136.7620970,2.870000e-05,-2.870000e-05,0.9900,0.1020,-0.0330,2.55435,0.00192,-0.00192,1.2978e+04,3.300e+00,-3.300e+00,25.33,4.260e+00,-2.300e+00,921.0,,,170.01,72.38,-37.12,2126.10,1,q1_q17_dr25_tce,6399.00,70.00,-89.00,4.312,0.056,-0.112,1.2890,0.2170,-0.1170,293.092860,45.691841,12.140
9411317,K06067.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.290459700,3.4090000e-05,-3.4090000e-05,132.2495600,4.910000e-03,-4.910000e-03,0.4260,0.0370,-0.0830,2.60020,0.01690,-0.01690,1.7301e+05,8.600e+02,-8.600e+02,23.96,1.820e+00,-1.990e+00,594.0,,,29.41,9.69,-8.29,297.20,1,q1_q17_dr25_tce,4601.00,162.00,-178.00,4.681,0.056,-0.032,0.5660,0.0430,-0.0470,294.668520,45.966431,17.409
9605514,K00945.03,,CANDIDATE,CANDIDATE,0.1370,0,0,0,0,66.789347000,1.1330000e-03,-1.1330000e-03,184.4713000,1.440000e-02,-1.440000e-02,0.6670,0.0490,-0.4840,4.08000,0.39700,-0.39700,3.5850e+02,4.180e+01,-4.180e+01,2.07,6.400e-01,-2.200e-01,490.0,,,13.61,12.37,-4.16,9.50,3,q1_q17_dr25_tce,6297.00,169.00,-225.00,4.448,0.052,-0.208,1.0310,0.3200,-0.1070,297.951600,46.264721,15.083
9418619,K06068.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,6.150251376,7.0000000e-07,-7.0000000e-07,134.4228253,8.790000e-05,-8.790000e-05,1.2700,0.2470,-0.1160,1.68923,0.00306,-0.00306,2.1287e+03,2.200e+00,-2.200e+00,100.03,3.446e+01,-3.793e+01,2251.0,,,6066.49,6163.40,-4172.88,471.00,1,q1_q17_dr25_tce,8914.00,246.00,-458.00,3.896,0.270,-0.180,2.8670,0.9880,-1.0870,297.181760,45.988441,10.622
9532123,K06069.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,8.214204254,8.0590000e-06,-8.0590000e-06,135.0140300,1.270000e-03,-1.270000e-03,1.0920,0.2020,-0.0860,4.59050,0.01200,-0.01200,7.4177e+04,1.360e+02,-1.360e+02,42.29,9.230e+00,-3.990e+00,798.0,,,96.12,65.39,-27.75,613.10,1,q1_q17_dr25_tce,5654.00,178.00,-198.00,4.590,0.036,-0.144,0.7740,0.1690,-0.0730,294.178960,46.188431,16.356
9549471,K06070.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,15.713773750,7.2660000e-05,-7.2660000e-05,132.0997300,4.000000e-03,-4.000000e-03,0.8640,0.3120,-0.0530,7.46400,0.33100,-0.33100,9.4820e+03,1.660e+02,-1.660e+02,10.85,2.970e+00,-1.360e+00,728.0,,,66.24,53.08,-21.44,98.10,1,q1_q17_dr25_tce,5812.00,156.00,-174.00,4.434,0.101,-0.188,0.9600,0.2620,-0.1210,299.608980,46.115662,14.292
9649222,K06071.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.918619554,7.1200000e-07,-7.1200000e-07,132.9247160,1.010000e-04,-1.010000e-04,0.2580,0.0500,-0.0060,3.94804,0.00396,-0.00396,9.4124e+04,1.030e+02,-1.030e+02,29.98,9.640e+00,-3.210e+00,1009.0,,,245.42,235.97,-76.04,1117.00,1,q1_q17_dr25_tce,5957.00,176.00,-211.00,4.498,0.039,-0.221,0.9710,0.3120,-0.1040,291.858460,46.386452,15.678
9664215,K06072.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.319523463,1.2770000e-06,-1.2770000e-06,131.9230460,3.000000e-04,-3.000000e-04,1.1620,0.4420,-0.1590,3.34650,0.02090,-0.02090,3.8832e+04,1.810e+02,-1.810e+02,38.37,9.360e+00,-3.110e+00,1108.0,,,356.42,256.95,-86.46,249.40,1,q1_q17_dr25_tce,5761.00,155.00,-155.00,4.581,0.040,-0.160,0.7910,0.1930,-0.0640,297.359620,46.343552,15.101
7750740,K06162.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.874197307,3.1500000e-07,-3.1500000e-07,134.3187261,4.460000e-05,-4.460000e-05,0.7000,0.1160,-0.0170,4.26585,0.00253,-0.00253,2.0570e+05,9.920e+01,-9.920e+01,59.20,1.825e+01,-9.840e+00,1112.0,,,361.15,337.78,-143.18,2200.00,1,q1_q17_dr25_tce,6103.00,190.00,-212.00,4.363,0.124,-0.201,1.0830,0.3340,-0.1800,290.996430,43.458752,14.857
7779942,K06163.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,19.795973100,1.3120000e-04,-1.3120000e-04,135.9366700,5.850000e-03,-5.850000e-03,0.1560,0.1840,-0.1560,5.34200,0.14100,-0.14100,3.3400e+02,2.250e+01,-2.250e+01,3.47,1.040e+00,-1.040e+00,1014.0,,,249.43,221.55,-145.00,16.60,1,q1_q17_dr25_tce,6731.00,189.00,-259.00,4.043,0.231,-0.168,1.8760,0.5630,-0.5630,299.443450,43.449886,9.816
7835312,K06164.01,,CANDIDATE,CANDIDATE,0.9590,0,0,0,0,29.512615300,5.8330000e-04,-5.8330000e-04,134.7234000,1.710000e-02,-1.710000e-02,0.1880,0.2690,-0.1880,6.31400,0.49200,-0.49200,1.8820e+02,2.290e+01,-2.290e+01,1.84,3.000e-01,-3.700e-01,678.0,,,49.95,21.25,-19.56,9.40,1,q1_q17_dr25_tce,5746.00,78.00,-78.00,4.189,0.176,-0.095,1.3510,0.2190,-0.2680,295.970790,43.529690,15.334
7835312,K06164.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,209.000550190,,,149.8223238,,,,,,2.52000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,295.970790,43.529690,15.334
7838906,K06165.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,5.614892073,5.2540000e-06,-5.2540000e-06,132.8429640,7.720000e-04,-7.720000e-04,1.2430,5.0640,-0.1040,3.72940,0.04010,-0.04010,2.3730e+03,2.280e+01,-2.280e+01,1192.79,4.558e+01,-2.583e+02,4097.0,,,66631.18,11767.38,-29984.84,122.30,1,q1_q17_dr25_tce,4289.00,95.00,-116.00,1.603,0.033,-0.027,35.6950,1.3640,-7.7310,296.985630,43.581352,11.925
7908367,K06166.01,Kepler-1642 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.206430400,9.9360000e-04,-9.9360000e-04,134.0530000,1.120000e-01,-1.120000e-01,0.1040,0.3650,-0.1040,2.40700,0.12600,-0.12600,1.3372e+03,9.230e+01,-9.230e+01,5.41,2.220e+00,-2.450e+00,895.0,,,151.44,199.67,-111.51,16.20,2,q1_q17_dr25_tce,5254.00,203.00,-166.00,4.050,0.490,-0.245,1.5140,0.6230,-0.6850,297.212160,43.643719,14.130
7908367,K06166.02,Kepler-1642 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.651318900,6.0420000e-04,-6.0420000e-04,135.2890000,1.260000e-01,-1.260000e-01,0.0640,0.3890,-0.0640,2.13500,0.15100,-0.15100,1.0584e+03,8.000e+01,-8.000e+01,4.81,1.980e+00,-2.180e+00,1095.0,,,340.06,448.39,-250.39,15.30,1,q1_q17_dr25_tce,5254.00,203.00,-166.00,4.050,0.490,-0.245,1.5140,0.6230,-0.6850,297.212160,43.643719,14.130
7940533,K06167.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.905532605,2.0980000e-06,-2.0980000e-06,133.3493610,4.450000e-04,-4.450000e-04,0.0020,0.0890,-0.0020,6.80910,0.01920,-0.01920,7.3081e+04,2.360e+02,-2.360e+02,21.37,4.070e+00,-2.190e+00,1017.0,,,253.21,146.19,-70.59,350.40,1,q1_q17_dr25_tce,5495.00,149.00,-149.00,4.543,0.063,-0.117,0.7980,0.1520,-0.0820,283.066280,43.743591,12.862
4142847,K02210.02,Kepler-1143 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,210.631486000,1.5120000e-03,-1.5120000e-03,300.7229200,6.180000e-03,-6.180000e-03,0.6420,0.0160,-0.4930,8.41900,0.22300,-0.22300,1.6578e+03,6.520e+01,-6.520e+01,3.23,1.700e-01,-1.300e-01,234.0,,,0.71,0.13,-0.10,25.90,1,q1_q17_dr25_tce,4895.00,78.00,-78.00,4.589,0.018,-0.046,0.7590,0.0410,-0.0300,287.302830,39.289688,15.195
9221517,K02281.02,,CANDIDATE,CANDIDATE,,0,0,0,0,455.274050000,5.6540000e-02,-5.6540000e-02,367.9500000,1.440000e-02,-1.440000e-02,0.2429,0.3335,-0.2428,2.40000,1.10000,-1.10000,3.6600e+02,1.220e+02,-1.220e+02,1.54,3.400e-01,-1.100e-01,196.0,,,0.35,0.25,-0.08,4.50,2,q1_q16_tce,5178.00,172.00,-136.00,4.556,0.028,-0.149,0.8180,0.1860,-0.0560,293.131100,45.663551,13.829
11623629,K00365.02,,CANDIDATE,CANDIDATE,,0,0,0,0,117.761000000,2.2470000e-03,-2.2470000e-03,175.5599000,1.630000e-02,-1.630000e-02,0.2505,0.2007,-0.2504,3.45400,0.39900,-0.39900,5.3900e+01,8.200e+00,-8.200e+00,0.62,1.000e-01,-3.000e-02,337.0,,,3.06,1.40,-0.52,7.10,2,q1_q16_tce,5564.00,109.00,-104.00,4.522,0.033,-0.127,0.8500,0.1380,-0.0450,297.486910,49.623451,11.195
10730703,K02327.02,,CANDIDATE,CANDIDATE,,0,0,0,0,46.331703000,8.2850000e-04,-8.2850000e-04,173.2164000,1.600000e-02,-1.600000e-02,0.1484,0.3026,-0.1484,4.51400,0.41100,-0.41100,2.9990e+02,3.420e+01,-3.420e+01,1.39,5.200e-01,-1.000e-01,441.0,,,8.98,10.12,-2.09,9.40,2,q1_q17_dr24_tce,5477.00,163.00,-151.00,4.571,0.026,-0.252,0.8150,0.3060,-0.0600,291.657780,48.009312,15.378
4665571,K02393.02,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.766691517,1.2730000e-06,-1.2730000e-06,132.1966700,1.380000e-03,-1.380000e-03,0.3880,0.0530,-0.3880,1.26380,0.05070,-0.05070,2.4400e+02,1.010e+01,-1.010e+01,1.22,5.000e-02,-8.000e-02,1541.0,,,1334.22,188.87,-238.99,29.50,1,q1_q17_dr25_tce,4821.00,76.00,-76.00,4.529,0.060,-0.020,0.7880,0.0280,-0.0510,294.664700,39.783829,14.903
6364215,K02404.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,5.243852800,1.3900000e-04,-1.3900000e-04,132.6659000,2.710000e-02,-2.710000e-02,0.5830,0.3840,-0.3780,10.53900,0.56600,-0.56600,1.3580e+02,8.800e+00,-8.800e+00,1.11,3.300e-01,-1.300e-01,1016.0,,,251.99,227.17,-83.48,17.80,1,q1_q17_dr25_tce,5815.00,175.00,-210.00,4.500,0.052,-0.195,0.9180,0.2750,-0.1100,291.877990,41.769581,15.656
7047363,K02432.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,93.627325100,,,222.5881699,,,,,,1.92000,,,,,,,,,,,,,,,,2,q1_q16_tce,,,,,,,,,,295.624690,42.545898,15.956
7289317,K02450.02,,CANDIDATE,CANDIDATE,0.9820,0,0,0,0,7.193119300,7.9720000e-05,-7.9720000e-05,137.2737000,1.020000e-02,-1.020000e-02,0.2960,0.1620,-0.2960,2.93500,0.21300,-0.21300,1.2560e+02,1.330e+01,-1.330e+01,1.12,1.500e-01,-1.100e-01,916.0,,,166.30,60.02,-39.02,10.70,2,q1_q17_dr25_tce,5518.00,74.00,-83.00,4.400,0.100,-0.100,1.0080,0.1370,-0.0990,294.009460,42.880772,14.834
9714358,K06073.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.474202359,7.0500000e-07,-7.0500000e-07,134.3950738,8.990000e-05,-8.990000e-05,0.4480,0.0040,-0.0060,3.35989,0.00583,-0.00583,2.0349e+05,2.060e+02,-2.060e+02,28.96,2.510e+00,-2.270e+00,717.0,,,62.47,20.51,-15.49,1284.00,1,q1_q17_dr25_tce,4947.00,148.00,-148.00,4.636,0.065,-0.035,0.6240,0.0540,-0.0490,293.540280,46.437279,14.998
