# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
10462826,K07329.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,50.467024395,8.6150000e-06,-8.6150000e-06,132.0094840,1.430000e-04,-1.430000e-04,0.9730,0.1230,-0.0330,8.96181,0.00846,-0.00846,1.0314e+05,7.790e+01,-7.790e+01,52.88,1.782e+01,-5.950e+00,523.0,,,17.63,17.83,-5.64,1435.10,1,q1_q17_dr25_tce,6137.00,184.00,-220.00,4.448,0.070,-0.210,1.0120,0.3410,-0.1140,288.674770,47.636028,14.884
10464199,K07330.01,,CANDIDATE,CANDIDATE,,0,0,0,0,198.113090000,1.1870000e-02,-1.1870000e-02,175.3243000,5.420000e-02,-5.420000e-02,0.1542,0.2998,-0.1542,15.59000,1.90000,-1.90000,5.3300e+01,8.500e+00,-8.500e+00,1.09,5.900e-01,-2.900e-01,399.0,,,5.96,10.03,-3.20,8.30,1,q1_q17_dr24_tce,6163.00,182.00,-228.00,4.144,0.226,-0.226,1.4860,0.8100,-0.3960,289.320470,47.632446,11.909
10468514,K07331.01,,FALSE POSITIVE,FALSE POSITIVE,0.7010,0,1,0,0,0.849860540,1.8550000e-05,-1.8550000e-05,132.0547000,3.150000e-02,-3.150000e-02,1.2600,4.6330,-0.1820,1.38750,0.02250,-0.02250,6.5715e+03,6.990e+01,-6.990e+01,67.45,4.125e+01,-3.377e+01,2260.0,,,6185.90,11187.41,-4761.44,100.10,1,q1_q17_dr25_tce,5164.00,102.00,-102.00,3.949,0.604,-0.325,1.6760,1.0250,-0.8390,291.109740,47.615490,14.319
10471113,K07332.01,,FALSE POSITIVE,FALSE POSITIVE,0.6850,0,0,1,0,0.933728196,8.3490000e-06,-8.3490000e-06,131.5336000,7.500000e-03,-7.500000e-03,0.0150,0.4490,-0.0150,3.44100,0.25200,-0.25200,6.7700e+01,5.900e+00,-5.900e+00,0.85,2.800e-01,-1.000e-01,2006.0,,,3826.49,3652.33,-1225.97,13.30,1,q1_q17_dr25_tce,6170.00,171.00,-214.00,4.430,0.072,-0.217,1.0320,0.3340,-0.1190,292.166140,47.612251,15.317
10481054,K07333.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.037427120,3.0570000e-05,-3.0570000e-05,131.5592000,1.350000e-02,-1.350000e-02,0.7910,0.1890,-0.5500,3.93900,0.28100,-0.28100,3.6000e+01,3.700e+00,-3.700e+00,0.90,1.500e-01,-1.600e-01,1812.0,,,2550.21,1139.11,-894.09,11.40,1,q1_q17_dr25_tce,6356.00,76.00,-76.00,4.215,0.143,-0.117,1.3580,0.2370,-0.2370,295.844480,47.652119,13.929
10486425,K07334.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.274819905,7.9500000e-07,-7.9500000e-07,136.7089080,1.220000e-04,-1.220000e-04,0.9900,0.0430,-0.0380,4.66880,0.00626,-0.00626,1.0896e+05,1.280e+02,-1.280e+02,100.89,2.998e+01,-1.997e+01,1646.0,,,1733.91,1519.28,-815.10,902.50,1,q1_q17_dr25_tce,7247.00,200.00,-343.00,4.111,0.124,-0.186,1.8340,0.5450,-0.3630,297.476750,47.658981,12.465
11560447,K07458.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.527678272,4.8000000e-08,-4.8000000e-08,131.8133693,7.540000e-05,-7.540000e-05,0.3850,0.0110,-0.0120,2.33166,0.00835,-0.00835,2.4774e+05,5.510e+02,-5.510e+02,75.31,1.169e+01,-2.915e+01,2551.0,,,9989.53,4246.70,-6436.24,706.10,1,q1_q17_dr25_tce,5321.00,88.00,-72.00,4.069,0.384,-0.096,1.4750,0.2290,-0.5710,292.575960,49.525700,10.834
11601357,K07459.01,,FALSE POSITIVE,FALSE POSITIVE,0.4020,1,0,0,0,3.550270510,4.5540000e-05,-4.5540000e-05,133.7711000,1.090000e-02,-1.090000e-02,0.0220,0.4430,-0.0220,1.87900,0.25200,-0.25200,2.1270e+02,3.440e+01,-3.440e+01,1.15,2.400e-01,-1.000e-01,1036.0,,,272.61,178.31,-76.75,7.60,1,q1_q17_dr25_tce,5497.00,182.00,-199.00,4.581,0.036,-0.135,0.8000,0.1640,-0.0700,286.309020,49.623871,15.810
11602794,K07460.01,,CANDIDATE,CANDIDATE,0.9250,0,0,0,0,5.705095190,4.1690000e-05,-4.1690000e-05,136.2018300,5.750000e-03,-5.750000e-03,0.4690,0.4750,-0.2650,1.58000,0.31400,-0.31400,2.8360e+02,4.520e+01,-4.520e+01,1.58,3.700e-01,-2.000e-01,947.0,,,189.80,139.34,-61.54,9.20,1,q1_q17_dr25_tce,5455.00,180.00,-164.00,4.448,0.104,-0.169,0.9270,0.2170,-0.1170,287.319120,49.656990,15.597
11615481,K07461.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,65.431719400,1.5890000e-04,-1.5890000e-04,144.1713430,3.330000e-04,-3.330000e-04,0.8850,0.0400,-0.0310,12.23840,0.01350,-0.01350,1.5341e+05,1.580e+02,-1.580e+02,59.22,1.948e+01,-6.940e+00,490.0,,,13.58,13.18,-4.52,1146.60,1,q1_q17_dr25_tce,6201.00,172.00,-237.00,4.431,0.072,-0.217,1.0400,0.3420,-0.1220,294.254180,49.695839,15.540
11616200,K07462.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.718649321,2.3000000e-07,-2.3000000e-07,132.2109200,1.100000e-04,-1.100000e-04,0.4210,0.0110,-0.0160,3.94095,0.00693,-0.00693,1.9057e+05,3.040e+02,-3.040e+02,39.08,1.171e+01,-3.110e+00,1499.0,,,1194.16,1050.48,-299.44,833.40,1,q1_q17_dr25_tce,6071.00,165.00,-183.00,4.541,0.037,-0.213,0.8650,0.2590,-0.0690,294.572880,49.668442,13.510
11616631,K07463.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,7.294917500,4.2050000e-04,-4.2050000e-04,136.0798000,5.260000e-02,-5.260000e-02,1.1320,0.4020,-0.1440,41.04000,4.20000,-4.20000,1.8280e+02,1.270e+01,-1.270e+01,11.67,1.790e+00,-9.500e-01,763.0,,,79.99,39.77,-19.59,18.90,1,q1_q17_dr25_tce,5289.00,159.00,-143.00,4.614,0.036,-0.096,0.7310,0.1120,-0.0600,294.765750,49.664719,15.848
11616663,K07464.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,7.293580100,2.9960000e-04,-2.9960000e-04,136.2546000,3.720000e-02,-3.720000e-02,1.1570,0.1610,-0.1460,40.02000,2.20000,-2.20000,1.2450e+02,6.000e+00,-6.000e+00,17.41,4.320e+00,-1.540e+00,925.0,,,173.44,126.88,-45.73,26.60,1,q1_q17_dr25_tce,5900.00,158.00,-176.00,4.509,0.044,-0.176,0.9510,0.2360,-0.0840,294.776490,49.656010,14.973
11618798,K07465.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,42.926136400,7.4360000e-04,-7.4360000e-04,138.5107000,1.630000e-02,-1.630000e-02,0.2964,0.1625,-0.2964,2.57800,0.34200,-0.34200,3.7840e+02,5.770e+01,-5.770e+01,1.84,7.700e-01,-1.500e-01,490.0,,,13.65,17.27,-3.51,8.60,1,q1_q17_dr24_tce,5628.00,177.00,-178.00,4.503,0.037,-0.037,0.9530,0.3950,-0.0770,295.655910,49.609348,15.395
2570505,K06279.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.891293380,3.5390000e-05,-3.5390000e-05,132.6698000,1.820000e-02,-1.820000e-02,0.3730,0.0870,-0.3730,5.67700,0.38500,-0.38500,3.3800e+01,2.700e+00,-2.700e+00,0.42,4.000e-02,-4.000e-02,1152.0,,,416.87,139.84,-113.37,15.10,1,q1_q17_dr25_tce,4986.00,151.00,-136.00,4.558,0.066,-0.044,0.7330,0.0650,-0.0720,290.289550,37.888168,13.558
2570767,K06280.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.891244530,1.9320000e-05,-1.9320000e-05,132.6958000,1.220000e-02,-1.220000e-02,0.7340,0.2410,-0.4890,5.08000,0.34900,-0.34900,3.1000e+01,2.000e+00,-2.000e+00,1.19,3.700e-01,-1.300e-01,2200.0,,,5537.41,5263.16,-1568.29,19.40,1,q1_q17_dr25_tce,5850.00,175.00,-158.00,3.720,0.095,-0.176,1.9770,0.6260,-0.2090,290.330020,37.891029,12.760
2571075,K06281.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,1,1.891342010,3.6550000e-05,-3.6550000e-05,132.6744000,2.080000e-02,-2.080000e-02,0.2376,0.2307,-0.2375,4.67400,0.51400,-0.51400,1.2890e+02,1.450e+01,-1.450e+01,0.92,3.500e-01,-7.000e-02,1325.0,,,729.42,824.88,-175.06,8.90,1,q1_q17_dr24_tce,5658.00,163.00,-151.00,4.567,0.031,-0.031,0.8150,0.3090,-0.0650,290.387390,37.820290,15.799
2576692,K06282.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,87.878261910,1.6540000e-05,-1.6540000e-05,194.1051060,1.400000e-04,-1.400000e-04,0.5850,0.0070,-0.0080,12.81380,0.00856,-0.00856,3.3906e+05,2.040e+02,-2.040e+02,110.85,2.343e+01,-3.510e+01,530.0,,,18.65,11.57,-10.70,1974.60,1,q1_q17_dr25_tce,5784.00,145.00,-131.00,3.985,0.308,-0.110,1.6420,0.3470,-0.5200,291.643010,37.814259,12.744
2580872,K06283.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,15.926632768,1.5710000e-06,-1.5710000e-06,145.5519669,7.800000e-05,-7.800000e-05,0.6720,0.0090,-0.0090,7.42888,0.00415,-0.00415,2.7186e+05,1.320e+02,-1.320e+02,57.95,1.403e+01,-7.010e+00,670.0,,,47.68,35.07,-15.05,2278.90,1,q1_q17_dr25_tce,5496.00,164.00,-164.00,4.471,0.075,-0.163,0.9170,0.2220,-0.1110,292.528590,37.810020,14.880
2583777,K06284.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.958116585,2.2000000e-07,-2.2000000e-07,132.0529190,2.090000e-04,-2.090000e-04,1.2750,0.1620,-0.1020,2.34960,0.01150,-0.01150,2.3741e+03,1.020e+01,-1.020e+01,49.16,1.311e+01,-1.599e+01,2271.0,,,6312.99,5087.41,-3737.26,296.00,1,q1_q17_dr25_tce,6032.00,181.00,-163.00,4.147,0.299,-0.161,1.3650,0.3640,-0.4440,293.167270,37.841389,12.735
2693092,K06285.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,39.841522897,2.0980000e-06,-2.0980000e-06,168.1412318,4.290000e-05,-4.290000e-05,0.9020,0.0070,-0.0080,8.79024,0.00212,-0.00212,1.4368e+05,3.140e+01,-3.140e+01,116.52,2.145e+01,-3.985e+01,765.0,,,80.93,45.28,-49.93,4421.60,1,q1_q17_dr25_tce,6078.00,164.00,-183.00,3.946,0.277,-0.111,2.0700,0.3810,-0.7080,285.904850,37.928089,12.003
2708156,K06286.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.891268461,8.5000000e-08,-8.5000000e-08,132.6833032,3.720000e-05,-3.720000e-05,0.1830,0.0030,0.0000,8.24958,0.00240,-0.00240,6.4191e+05,2.900e+02,-2.900e+02,399.93,2.488e+01,-2.236e+02,5047.0,,,153163.32,39628.83,-128025.35,4211.80,1,q1_q17_dr25_tce,11287.00,313.00,-469.00,3.642,0.522,-0.058,4.6620,0.2900,-2.6060,290.287110,37.936508,10.672
2708172,K06287.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.891144410,3.3260000e-05,-3.3260000e-05,132.7545000,1.640000e-02,-1.640000e-02,1.0880,0.2640,-0.0940,8.72400,0.85200,-0.85200,4.9900e+01,3.700e+00,-3.700e+00,6.57,4.700e-01,-5.800e-01,932.0,,,177.97,52.12,-46.84,16.70,1,q1_q17_dr25_tce,4267.00,128.00,-128.00,4.637,0.049,-0.021,0.6270,0.0450,-0.0550,290.291750,37.981079,13.814
4375101,K06411.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,61.259649560,2.3390000e-05,-2.3390000e-05,140.6986490,2.810000e-04,-2.810000e-04,0.7410,0.0290,-0.0240,12.17770,0.01750,-0.01750,2.3326e+05,3.150e+02,-3.150e+02,54.72,1.595e+01,-5.290e+00,447.0,,,9.45,8.07,-2.71,880.30,1,q1_q17_dr25_tce,5912.00,159.00,-195.00,4.532,0.036,-0.204,0.8890,0.2590,-0.0860,294.153290,39.464279,15.518
4380283,K06412.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.872359598,8.5000000e-08,-8.5000000e-08,132.0311474,8.120000e-05,-8.120000e-05,0.6860,0.0220,-0.0200,3.74512,0.00457,-0.00457,2.6705e+05,2.040e+02,-2.040e+02,67.08,1.997e+01,-9.990e+00,2112.0,,,4703.58,4144.16,-1749.84,1063.20,1,q1_q17_dr25_tce,6240.00,175.00,-219.00,4.391,0.090,-0.195,1.0480,0.3120,-0.1560,295.319000,39.480049,14.742
4384793,K06413.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,374.318792000,6.9910000e-03,-6.9910000e-03,431.5127000,2.960000e-02,-2.960000e-02,0.8507,2.1880,-0.8498,5.96000,1.50000,-1.50000,1.5414e+06,3.886e+05,-3.886e+05,243.21,1.042e+02,-1.820e+01,241.0,,,0.79,1.05,-0.19,10.30,1,q1_q17_dr24_tce,5997.00,192.00,-188.00,4.572,0.030,-0.030,0.8150,0.3490,-0.0610,296.202270,39.405190,15.369
4445630,K06414.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.627911313,3.8300000e-07,-3.8300000e-07,133.1491782,5.660000e-05,-5.660000e-05,0.4640,0.0030,-0.0020,7.08223,0.00301,-0.00301,4.3433e+05,1.370e+02,-1.370e+02,81.61,2.686e+01,-1.149e+01,1167.0,,,438.81,424.89,-154.77,2890.70,1,q1_q17_dr25_tce,6280.00,172.00,-203.00,4.361,0.101,-0.203,1.1150,0.3670,-0.1570,285.062410,39.574390,13.858
4446411,K06415.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.629276550,7.6200000e-07,-7.6200000e-07,132.0153210,9.680000e-04,-9.680000e-04,0.9800,0.0330,-0.6810,0.96980,0.06300,-0.06300,8.3950e+02,3.750e+01,-3.750e+01,4.64,1.280e+00,-7.500e-01,2102.0,,,4624.30,4177.73,-1858.39,30.90,1,q1_q17_dr25_tce,5628.00,225.00,-225.00,4.388,0.153,-0.187,0.9760,0.2690,-0.1570,285.410000,39.528370,14.027
4454219,K06416.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.225781340,4.5910000e-05,-4.5910000e-05,131.6062000,5.400000e-02,-5.400000e-02,0.9850,6.8360,-0.1770,2.23500,0.03740,-0.03740,9.9376e+04,1.318e+03,-1.318e+03,53.32,0.000e+00,0.000e+00,1701.0,,,1973.12,0.00,0.00,86.80,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,288.563140,39.541649,17.431
4456622,K06417.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.751408792,2.0800000e-07,-2.0800000e-07,131.9482660,2.290000e-04,-2.290000e-04,1.2420,0.7560,-0.1360,2.29740,0.01280,-0.01280,1.7481e+04,6.700e+01,-6.700e+01,41.48,1.102e+01,-5.520e+00,1926.0,,,3241.36,2604.11,-1083.95,267.30,1,q1_q17_dr25_tce,5697.00,171.00,-171.00,4.460,0.108,-0.175,0.9030,0.2400,-0.1200,289.324340,39.582581,15.596
4482738,K06418.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.866344816,1.6010000e-06,-1.6010000e-06,132.0635800,1.630000e-03,-1.630000e-03,0.3180,0.1350,-0.3180,1.91880,0.05470,-0.05470,2.3360e+02,6.000e+00,-6.000e+00,6.85,1.520e+00,-1.600e-01,3569.0,,,38575.44,24242.58,-3799.76,46.50,1,q1_q17_dr25_tce,4936.00,109.00,-69.00,3.055,0.028,-0.031,4.5270,1.0030,-0.1060,296.139010,39.579632,12.945
4484312,K06419.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.242941070,2.1150000e-05,-2.1150000e-05,133.4786200,9.640000e-03,-9.640000e-03,0.2300,0.2350,-0.2300,2.53200,0.29900,-0.29900,3.9400e+01,4.000e+00,-4.000e+00,0.75,2.200e-01,-2.200e-01,1654.0,,,1763.55,1562.97,-977.28,12.10,1,q1_q17_dr25_tce,6082.00,182.00,-164.00,4.195,0.306,-0.204,1.1840,0.3490,-0.3490,296.451390,39.591660,13.182
5174920,K06535.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.950487062,3.8790000e-06,-3.8790000e-06,131.7346800,3.460000e-03,-3.460000e-03,0.9070,0.0570,-0.6230,2.92830,0.08360,-0.08360,1.1500e+01,8.000e-01,-8.000e-01,1.35,3.500e-01,-6.500e-01,4231.0,,,75637.15,58144.42,-58746.40,15.40,2,q1_q17_dr25_tce,8107.00,224.00,-365.00,3.698,0.448,-0.140,3.3850,0.8780,-1.6310,288.053160,40.369499,11.633
5181455,K06536.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.579631021,4.3800000e-07,-4.3800000e-07,133.5534687,6.430000e-05,-6.430000e-05,1.3230,0.0190,-0.2390,3.38646,0.00530,-0.00530,1.1832e+05,9.200e+01,-9.200e+01,90.32,2.882e+01,-1.025e+01,1108.0,,,356.56,336.95,-117.52,1268.70,1,q1_q17_dr25_tce,6188.00,175.00,-241.00,4.427,0.072,-0.203,1.0220,0.3260,-0.1160,290.140930,40.319141,15.473
5193386,K06537.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,21.378311020,1.4410000e-05,-1.4410000e-05,157.8049330,5.350000e-04,-5.350000e-04,0.2570,0.0170,-0.0130,21.71740,0.04400,-0.04400,8.0571e+04,1.130e+02,-1.130e+02,97.23,2.537e+01,-1.368e+01,1062.0,,,300.32,203.38,-87.62,852.20,2,q1_q17_dr25_tce,4905.00,66.00,-51.00,3.300,0.135,-0.165,3.4840,0.9090,-0.4900,293.660130,40.364208,13.998
5193439,K06538.01,,CANDIDATE,CANDIDATE,0.2850,0,0,0,0,129.847318000,5.3480000e-03,-5.3480000e-03,240.6812000,2.430000e-02,-2.430000e-02,0.0040,0.4300,-0.0040,13.05700,0.82200,-0.82200,1.9840e+02,2.080e+01,-2.080e+01,1.45,4.800e-01,-1.600e-01,385.0,,,5.22,5.12,-1.78,11.10,1,q1_q17_dr25_tce,6133.00,193.00,-257.00,4.427,0.072,-0.217,1.0320,0.3340,-0.1190,293.676820,40.334068,14.520
5196851,K06539.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.541396363,2.1680000e-06,-2.1680000e-06,131.5974000,3.250000e-03,-3.250000e-03,0.0783,0.4031,-0.0783,2.38400,0.11700,-0.11700,1.8100e+02,1.130e+01,-1.130e+01,2.04,1.210e+00,-3.800e-01,3204.0,,,24909.05,45507.54,-10821.75,20.40,2,q1_q17_dr24_tce,7118.00,187.00,-279.00,4.212,0.117,-0.117,1.4890,0.8880,-0.2760,294.541050,40.308029,12.509
5199978,K06540.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.550509602,1.4890000e-06,-1.4890000e-06,131.8673100,2.370000e-03,-2.370000e-03,0.3860,0.0740,-0.3860,1.18360,0.06930,-0.06930,1.2350e+02,6.400e+00,-6.400e+00,5.02,6.300e-01,-3.600e-01,3938.0,,,56796.99,20458.22,-11059.60,24.00,1,q1_q17_dr25_tce,4891.00,88.00,-78.00,3.169,0.030,-0.030,4.5290,0.5680,-0.3320,295.313020,40.352341,13.355
5211470,K06541.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.404293523,6.9600000e-07,-6.9600000e-07,132.7559430,2.390000e-04,-2.390000e-04,1.3640,0.0180,-0.1900,4.46490,0.01160,-0.01160,8.1509e+03,2.040e+01,-2.040e+01,888.70,2.058e+02,-3.821e+02,4178.0,,,71976.93,48484.91,-50837.11,471.20,1,q1_q17_dr25_tce,4697.00,117.00,-117.00,2.204,0.331,-0.178,17.0320,3.9440,-7.3240,297.708470,40.307590,13.094
5215508,K06542.01,,CANDIDATE,CANDIDATE,,0,0,0,0,0.886744300,,,131.8996390,,,,,,3.16000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,298.499940,40.333672,11.270
6147573,K06669.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,25.836831272,1.6370000e-06,-1.6370000e-06,137.3641956,4.990000e-05,-4.990000e-05,0.8990,0.0210,-0.0220,6.32201,0.00260,-0.00260,1.4504e+05,3.980e+01,-3.980e+01,50.72,1.341e+01,-5.760e+00,587.0,,,28.08,21.80,-8.28,3016.90,1,q1_q17_dr25_tce,5691.00,152.00,-152.00,4.477,0.078,-0.182,0.8970,0.2370,-0.1020,298.078830,41.484268,13.347
6152521,K06670.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.948952310,1.0260000e-05,-1.0260000e-05,131.8577200,8.210000e-03,-8.210000e-03,0.7380,0.2350,-0.4920,3.95200,0.36400,-0.36400,5.7700e+01,4.200e+00,-4.200e+00,2.51,3.800e-01,-8.800e-01,3464.0,,,33931.93,16873.18,-21535.31,18.10,1,q1_q17_dr25_tce,6661.00,209.00,-232.00,3.666,0.304,-0.076,3.0670,0.4610,-1.0770,299.121610,41.424450,12.669
6185717,K06671.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,11.702203927,4.2200000e-07,-4.2200000e-07,139.4312652,2.980000e-05,-2.980000e-05,0.9670,0.1180,-0.0310,2.75173,0.00298,-0.00298,2.8999e+04,7.000e+00,-7.000e+00,57.95,1.165e+01,-1.997e+01,1240.0,,,560.24,350.36,-342.07,2184.70,1,q1_q17_dr25_tce,6148.00,186.00,-149.00,3.793,0.308,-0.132,2.1330,0.4290,-0.7350,284.461270,41.561790,13.393
6187508,K06672.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,2.284943010,1.0430000e-05,-1.0430000e-05,132.9234300,3.310000e-03,-3.310000e-03,0.0130,0.4480,-0.0130,1.01000,0.14000,-0.14000,1.6180e+02,1.990e+01,-1.990e+01,1.00,1.800e-01,-9.000e-02,1180.0,,,458.39,260.01,-121.59,10.60,1,q1_q17_dr25_tce,5396.00,159.00,-159.00,4.571,0.040,-0.112,0.7890,0.1430,-0.0710,285.339630,41.539749,15.181
6205460,K06673.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.722775537,1.7410000e-06,-1.7410000e-06,136.5154720,4.050000e-04,-4.050000e-04,0.6260,0.0030,-0.0040,14.33090,0.03080,-0.03080,1.0759e+05,1.880e+02,-1.880e+02,90.36,3.842e+01,-5.759e+01,1731.0,,,2125.53,3213.70,-1892.63,864.90,1,q1_q17_dr25_tce,5425.00,296.00,-242.00,3.678,0.817,-0.272,2.5920,1.1020,-1.6520,291.980260,41.559422,12.746
6206751,K06674.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.245342215,1.2700000e-07,-1.2700000e-07,132.2200190,8.320000e-05,-8.320000e-05,0.7280,0.0120,-0.0120,4.40308,0.00526,-0.00526,2.3409e+05,2.290e+02,-2.290e+02,90.34,1.794e+01,-6.000e+00,2341.0,,,7120.27,3561.10,-1204.62,1178.50,1,q1_q17_dr25_tce,6967.00,76.00,-83.00,4.250,0.042,-0.119,1.4760,0.2930,-0.0980,292.406310,41.513039,12.142
6207053,K06675.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.604755462,9.8900000e-07,-9.8900000e-07,131.8483100,1.360000e-03,-1.360000e-03,0.0390,0.3900,-0.0390,1.37410,0.05060,-0.05060,3.3450e+02,1.040e+01,-1.040e+01,1.29,1.200e-01,-9.000e-02,1598.0,,,1534.24,539.51,-351.88,40.30,1,q1_q17_dr25_tce,4842.00,144.00,-144.00,4.616,0.024,-0.060,0.7260,0.0700,-0.0490,292.501500,41.549061,15.553
6209225,K06676.01,,CANDIDATE,CANDIDATE,,0,0,0,0,439.219780000,1.3540000e-02,-1.3540000e-02,523.3139000,2.000000e-02,-2.000000e-02,0.2863,0.1998,-0.2862,9.39200,0.60100,-0.60100,3.4230e+02,3.350e+01,-3.350e+01,1.81,6.200e-01,-1.700e-01,266.0,,,1.18,1.17,-0.32,10.30,1,q1_q17_dr24_tce,6553.00,161.00,-206.00,4.479,0.048,-0.048,0.9620,0.3310,-0.0880,293.161680,41.538158,13.993
6220470,K06677.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.144135648,3.3900000e-07,-3.3900000e-07,136.5054788,3.410000e-05,-3.410000e-05,0.2220,0.0110,-0.0010,8.88876,0.00145,-0.00145,8.7881e+04,1.760e+01,-1.760e+01,56.52,1.640e+01,-1.092e+01,1491.0,,,1169.67,999.76,-535.82,6113.70,1,q1_q17_dr25_tce,7605.00,209.00,-340.00,4.123,0.120,-0.180,1.8620,0.5400,-0.3600,296.158870,41.516541,13.960
7031132,K06804.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566795196,7.7360000e-06,-7.7360000e-06,131.8092500,9.410000e-03,-9.410000e-03,0.2270,0.2650,-0.2270,2.18000,1.00000,-1.00000,1.4800e+01,1.500e+00,-1.500e+00,0.35,5.000e-02,-2.000e-02,2066.0,,,4277.24,1617.66,-605.80,13.10,1,q1_q17_dr25_tce,5680.00,76.00,-85.00,4.516,0.023,-0.120,0.9080,0.1300,-0.0410,290.987670,42.531670,12.818
7031732,K06805.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.566798827,3.8560000e-06,-3.8560000e-06,131.8194600,5.510000e-03,-5.510000e-03,0.2500,0.2310,-0.2500,3.66200,0.18300,-0.18300,3.4900e+01,2.300e+00,-2.300e+00,0.52,1.300e-01,-7.000e-02,2045.0,,,4154.80,3162.13,-1412.99,21.90,1,q1_q17_dr25_tce,5548.00,182.00,-182.00,4.473,0.087,-0.163,0.8890,0.2170,-0.1170,291.188630,42.590710,13.656
