# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
5294739,K06556.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.735993484,1.0560000e-06,-1.0560000e-06,135.0624930,2.350000e-04,-2.350000e-04,0.9930,0.0170,-0.0190,17.48770,0.03220,-0.03220,6.1799e+05,5.180e+02,-5.180e+02,571.07,1.628e+02,-4.069e+02,2063.0,,,4283.18,4276.57,-3999.94,1587.70,1,q1_q17_dr25_tce,5467.00,267.00,-297.00,3.432,0.808,-0.202,4.0550,1.1560,-2.8890,296.837190,40.473099,13.930
5295206,K06557.01,,CANDIDATE,CANDIDATE,0.9890,0,0,0,0,6.634480230,9.8140000e-05,-9.8140000e-05,137.0694000,1.020000e-02,-1.020000e-02,0.1160,0.3390,-0.1160,3.60300,0.28400,-0.28400,7.1200e+01,8.000e+00,-8.000e+00,1.04,3.300e-01,-1.600e-01,1177.0,,,453.27,406.47,-171.57,10.30,1,q1_q17_dr25_tce,6463.00,155.00,-214.00,4.313,0.105,-0.195,1.2250,0.3840,-0.1920,296.927730,40.429661,13.805
5298620,K06558.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.423967700,8.5460000e-04,-8.5460000e-04,141.6760000,6.390000e-02,-6.390000e-02,0.0070,0.4470,-0.0070,16.01000,1.70000,-1.70000,1.6240e+02,1.340e+01,-1.340e+01,0.87,8.000e-02,-9.000e-02,606.0,,,31.93,11.05,-9.22,12.80,1,q1_q17_dr25_tce,4995.00,151.00,-151.00,4.580,0.072,-0.039,0.6980,0.0650,-0.0720,297.639400,40.490452,15.706
5300878,K06559.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.639721284,4.6000000e-08,-4.6000000e-08,131.8546732,5.820000e-05,-5.820000e-05,0.4040,0.0150,-0.0060,2.69771,0.00203,-0.00203,4.6592e+05,4.040e+02,-4.040e+02,46.59,4.470e+00,-4.030e+00,1505.0,,,1220.53,429.85,-318.79,1012.90,1,q1_q17_dr25_tce,4794.00,144.00,-144.00,4.633,0.060,-0.035,0.6250,0.0600,-0.0540,298.081880,40.478142,14.767
6292732,K06686.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.253388260,1.9160000e-05,-1.9160000e-05,132.6307000,1.540000e-02,-1.540000e-02,0.4690,0.4750,-0.2520,3.82800,0.56700,-0.56700,4.4700e+01,3.700e+00,-3.700e+00,0.64,8.000e-02,-2.000e-02,1651.0,,,1750.61,586.89,-221.78,14.80,1,q1_q17_dr25_tce,5869.00,70.00,-87.00,4.513,0.018,-0.096,0.9420,0.1210,-0.0350,294.185240,41.632351,13.907
6307000,K06687.01,,CANDIDATE,CANDIDATE,0.9730,0,0,0,0,1.002591901,4.9850000e-06,-4.9850000e-06,131.6584900,3.740000e-03,-3.740000e-03,0.3120,0.1470,-0.3120,1.24700,0.15600,-0.15600,1.4320e+02,1.680e+01,-1.680e+01,0.87,8.000e-02,-8.000e-02,1391.0,,,884.21,298.22,-248.45,11.10,1,q1_q17_dr25_tce,4893.00,161.00,-161.00,4.574,0.050,-0.045,0.7390,0.0620,-0.0690,297.613070,41.672829,15.790
6311637,K06688.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.620813697,4.2200000e-07,-4.2200000e-07,132.7273670,2.140000e-04,-2.140000e-04,0.6360,0.0040,-0.0040,5.99680,0.01980,-0.01980,1.2132e+05,3.060e+02,-3.060e+02,43.95,1.348e+01,-1.348e+01,1733.0,,,2127.67,1912.66,-1210.78,680.40,1,q1_q17_dr25_tce,5757.00,155.00,-155.00,4.209,0.306,-0.204,1.1770,0.3610,-0.3610,298.703340,41.633961,13.242
6345758,K06689.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,3.371166820,5.6460000e-05,-5.6460000e-05,132.0176000,1.420000e-02,-1.420000e-02,0.3180,0.1550,-0.3180,4.70800,0.38400,-0.38400,7.1400e+01,9.100e+00,-9.100e+00,0.98,2.600e-01,-2.100e-01,1291.0,,,656.30,511.24,-294.93,9.80,1,q1_q17_dr25_tce,5653.00,154.00,-154.00,4.288,0.204,-0.185,1.1630,0.3070,-0.2510,284.576420,41.705971,15.030
6364126,K06690.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.243466400,3.5170000e-04,-3.5170000e-04,132.7707000,6.700000e-02,-6.700000e-02,1.0160,1.3670,-0.2490,18.47000,2.00000,-2.00000,1.1940e+02,1.060e+01,-1.060e+01,2.83,3.200e-01,-2.300e-01,831.0,,,113.05,47.73,-30.44,10.70,1,q1_q17_dr25_tce,5047.00,176.00,-176.00,4.574,0.039,-0.066,0.7660,0.0870,-0.0630,291.847230,41.725220,14.901
6364195,K06691.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,5.243954200,1.8540000e-04,-1.8540000e-04,132.6525000,3.780000e-02,-3.780000e-02,0.2230,0.2460,-0.2230,9.82000,1.20000,-1.20000,1.4380e+02,1.240e+01,-1.240e+01,0.81,9.000e-02,-7.000e-02,778.0,,,86.51,32.68,-20.93,14.20,1,q1_q17_dr25_tce,4920.00,146.00,-131.00,4.636,0.032,-0.059,0.6910,0.0740,-0.0560,291.870300,41.768002,15.924
6364200,K06692.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,5.244151700,2.6480000e-04,-2.6480000e-04,132.6668000,4.930000e-02,-4.930000e-02,0.5570,0.0120,-0.4780,9.69000,1.00000,-1.00000,9.0100e+01,9.900e+00,-9.900e+00,0.91,2.400e-01,-9.000e-02,1056.0,,,293.68,234.87,-83.28,10.50,1,q1_q17_dr25_tce,6060.00,181.00,-199.00,4.509,0.046,-0.184,0.9250,0.2450,-0.0880,291.871340,41.788971,15.862
6364247,K06693.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.244333200,1.7820000e-04,-1.7820000e-04,132.6164000,2.890000e-02,-2.890000e-02,0.7750,0.1800,-0.5580,11.26800,0.62900,-0.62900,2.9900e+01,2.600e+00,-2.600e+00,0.58,1.800e-01,-6.000e-02,1054.0,,,291.25,262.76,-83.56,13.50,1,q1_q17_dr25_tce,5952.00,160.00,-177.00,4.489,0.052,-0.208,0.9710,0.2990,-0.1000,291.889220,41.777969,13.636
7105574,K06820.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,20.726069913,3.1910000e-06,-3.1910000e-06,143.2013910,1.290000e-04,-1.290000e-04,0.9890,0.0590,-0.0830,6.47393,0.00793,-0.00793,1.1886e+05,1.110e+02,-1.110e+02,51.90,1.514e+01,-5.060e+00,657.0,,,43.93,37.58,-11.86,1216.80,1,q1_q17_dr25_tce,6011.00,162.00,-162.00,4.522,0.036,-0.204,0.9020,0.2630,-0.0880,287.746150,42.648628,14.069
7115200,K06821.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566801447,5.4360000e-06,-5.4360000e-06,131.7997700,8.410000e-03,-8.410000e-03,0.6150,0.3440,-0.3920,2.35200,0.24600,-0.24600,1.6200e+01,1.500e+00,-1.500e+00,0.57,9.000e-02,-1.100e-01,2633.0,,,11321.32,4647.10,-4305.62,13.80,1,q1_q17_dr25_tce,5966.00,80.00,-80.00,4.184,0.176,-0.108,1.3490,0.2110,-0.2580,290.968690,42.619678,12.766
7115332,K06822.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566794934,5.4260000e-06,-5.4260000e-06,131.8456900,7.760000e-03,-7.760000e-03,0.9740,0.0030,-0.6790,4.39900,0.26900,-0.26900,6.8900e+01,4.900e+00,-4.900e+00,1.15,3.500e-01,-1.500e-01,2457.0,,,8648.94,7891.57,-3070.92,21.70,1,q1_q17_dr25_tce,6395.00,176.00,-242.00,4.436,0.065,-0.208,1.0490,0.3250,-0.1390,291.014740,42.653309,14.944
7115463,K06823.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566800287,2.8850000e-06,-2.8850000e-06,131.8159920,6.950000e-04,-6.950000e-04,0.6480,0.2830,-0.4300,3.48700,0.32700,-0.32700,7.3900e+01,4.400e+00,-4.400e+00,0.88,2.700e-01,-9.000e-02,2260.0,,,6188.18,5808.48,-1864.62,23.30,1,q1_q17_dr25_tce,6075.00,189.00,-210.00,4.486,0.052,-0.208,0.9690,0.3000,-0.1000,291.065000,42.636650,15.124
7115597,K06824.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566791946,4.0090000e-06,-4.0090000e-06,131.8145000,7.310000e-03,-7.310000e-03,0.9820,0.0070,-0.6980,2.77000,0.13100,-0.13100,1.2570e+02,1.160e+01,-1.160e+01,1.54,4.300e-01,-1.500e-01,2160.0,,,5129.25,4394.34,-1473.42,14.10,1,q1_q17_dr25_tce,5836.00,182.00,-203.00,4.500,0.037,-0.200,0.9700,0.2730,-0.0910,291.104680,42.645309,15.915
7115878,K06825.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566790294,3.4180000e-06,-3.4180000e-06,131.8348100,5.510000e-03,-5.510000e-03,0.3930,0.1130,-0.3930,3.64100,0.17600,-0.17600,6.4000e+01,4.000e+00,-4.000e+00,0.89,2.600e-01,-1.400e-01,2432.0,,,8244.38,7287.58,-3143.59,22.60,1,q1_q17_dr25_tce,6100.00,181.00,-200.00,4.358,0.128,-0.192,1.0930,0.3220,-0.1740,291.199550,42.686722,14.897
7116043,K06826.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.566799725,8.9410000e-06,-8.9410000e-06,131.8211000,1.610000e-02,-1.610000e-02,0.3300,0.1480,-0.3300,4.09700,0.63700,-0.63700,4.6700e+01,7.100e+00,-7.100e+00,0.77,2.200e-01,-1.700e-01,2289.0,,,6460.25,5534.47,-3082.69,12.50,1,q1_q17_dr25_tce,5576.00,183.00,-183.00,4.297,0.195,-0.195,1.1320,0.3140,-0.2570,291.247070,42.626389,14.530
7116226,K06827.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566801325,3.5090000e-06,-3.5090000e-06,131.8249900,4.460000e-03,-4.460000e-03,0.7700,0.1690,-0.5160,4.17600,0.16600,-0.16600,9.2100e+01,5.300e+00,-5.300e+00,1.07,3.300e-01,-1.100e-01,2383.0,,,7585.82,6968.44,-2333.04,26.40,1,q1_q17_dr25_tce,6273.00,169.00,-225.00,4.454,0.054,-0.202,1.0210,0.3200,-0.1070,291.309630,42.616520,15.420
8008128,K06950.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,14.854415674,7.8900000e-07,-7.8900000e-07,136.5597829,4.350000e-05,-4.350000e-05,0.5700,0.0060,0.0000,5.13753,0.00145,-0.00145,7.7410e+04,3.500e+01,-3.500e+01,29.77,1.019e+01,-3.410e+00,798.0,,,95.83,97.17,-29.77,2822.10,1,q1_q17_dr25_tce,6214.00,175.00,-197.00,4.444,0.070,-0.224,1.0220,0.3500,-0.1170,282.425780,43.884331,14.558
8009500,K06951.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,38.476744090,1.4610000e-06,-1.4610000e-06,150.5742128,3.100000e-05,-3.100000e-05,0.4580,0.0050,0.0000,5.10744,0.00112,-0.00112,1.7317e+05,5.780e+01,-5.780e+01,33.80,4.360e+00,-3.940e+00,463.0,,,10.85,4.72,-3.26,3487.80,1,q1_q17_dr25_tce,5294.00,159.00,-143.00,4.507,0.095,-0.085,0.7900,0.1020,-0.0920,283.201170,43.888981,14.579
8013289,K06952.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,10.643110689,,,140.1691798,,,1.1790,,,88.11180,,,3.1630e+02,,,31.72,7.940e+00,-1.092e+01,1038.0,,,274.67,214.51,-171.40,153.70,1,q1_q17_dr25_tce,5930.00,196.00,-196.00,4.084,0.364,-0.156,1.4730,0.3690,-0.5070,285.090760,43.801754,13.615
8016214,K06953.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.587485742,3.5600000e-07,-3.5600000e-07,132.1385380,1.860000e-04,-1.860000e-04,0.2590,0.0110,-0.0050,7.74890,0.01420,-0.01420,2.4657e+05,3.430e+02,-3.430e+02,41.52,9.360e+00,-3.340e+00,1460.0,,,1070.86,717.43,-258.99,996.80,1,q1_q17_dr25_tce,5863.00,158.00,-158.00,4.566,0.040,-0.160,0.8210,0.1850,-0.0660,286.695800,43.867420,14.364
8016692,K06954.01,,CANDIDATE,CANDIDATE,0.7210,0,0,0,0,6.613671000,1.1180000e-04,-1.1180000e-04,136.4964000,1.320000e-02,-1.320000e-02,0.0960,0.3550,-0.0960,4.21100,0.44900,-0.44900,3.2800e+01,3.800e+00,-3.800e+00,0.91,2.000e-01,-2.400e-01,1266.0,,,607.33,407.44,-314.26,10.20,1,q1_q17_dr25_tce,6056.00,183.00,-164.00,4.071,0.234,-0.126,1.5970,0.3480,-0.4250,286.945400,43.899139,13.109
8027902,K06955.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.796218070,1.1970000e-05,-1.1970000e-05,131.5473200,5.360000e-03,-5.360000e-03,0.7200,0.3230,-0.2600,10.16000,1.20000,-1.20000,4.7000e+01,8.900e+00,-8.900e+00,1.54,3.200e-01,-4.000e-01,2480.0,,,8937.14,5658.92,-4712.32,42.00,1,q1_q17_dr25_tce,7117.00,197.00,-271.00,3.988,0.198,-0.132,2.0900,0.4390,-0.5370,291.477020,43.844120,12.895
8039925,K06956.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,20.259423200,8.6750000e-04,-8.6750000e-04,141.4275000,3.730000e-02,-3.730000e-02,0.7070,0.8600,-0.7070,19.27000,3.10000,-3.10000,8.2600e+01,7.200e+00,-7.200e+00,1.23,4.000e-01,-1.900e-01,837.0,,,116.05,106.20,-44.45,23.70,1,q1_q17_dr25_tce,6602.00,158.00,-218.00,4.301,0.101,-0.188,1.2690,0.4060,-0.2030,295.544220,43.878342,13.618
8042644,K06957.01,,CANDIDATE,CANDIDATE,0.9910,0,0,0,0,1.480628140,1.5560000e-05,-1.5560000e-05,131.5153500,7.640000e-03,-7.640000e-03,0.4790,0.4860,-0.2680,2.89800,0.20900,-0.20900,6.2500e+01,7.300e+00,-7.300e+00,0.76,2.500e-01,-8.000e-02,1653.0,,,1770.63,1707.50,-553.28,10.30,1,q1_q17_dr25_tce,6187.00,175.00,-219.00,4.499,0.054,-0.216,0.9370,0.3050,-0.1020,296.359560,43.866760,15.189
8081389,K06958.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.489442254,9.2000000e-08,-9.2000000e-08,132.0042975,5.160000e-05,-5.160000e-05,0.4550,0.0060,-0.0060,5.51392,0.00269,-0.00269,4.1790e+05,1.210e+02,-1.210e+02,115.45,3.634e+01,-2.722e+01,2328.0,,,6938.66,6435.44,-3516.54,2309.20,1,q1_q17_dr25_tce,6962.00,192.00,-288.00,4.148,0.162,-0.198,1.6200,0.5100,-0.3820,284.621980,43.971981,13.990
8750094,K07086.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,1.126797930,1.2700000e-05,-1.2700000e-05,132.2757000,1.110000e-02,-1.110000e-02,1.2150,0.1830,-0.1180,12.07900,0.92300,-0.92300,2.2720e+02,1.330e+01,-1.330e+01,21.07,5.520e+00,-1.830e+00,1590.0,,,1514.63,1198.38,-409.76,21.10,1,q1_q17_dr25_tce,5662.00,169.00,-186.00,4.560,0.033,-0.176,0.8400,0.2200,-0.0730,290.502410,44.968170,14.618
8758161,K07087.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.998217563,2.9000000e-08,-2.9000000e-08,131.8142317,2.370000e-05,-2.370000e-05,1.0030,0.0370,-0.0090,3.90851,0.00107,-0.00107,8.7567e+04,0.000e+00,0.000e+00,88.64,2.591e+01,-2.591e+01,2795.0,,,14421.97,12067.48,-8231.34,3979.10,1,q1_q17_dr25_tce,6980.00,168.00,-264.00,4.060,0.240,-0.160,1.7550,0.5130,-0.5130,293.620540,44.967281,12.457
8760760,K07088.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,2.688140590,1.5690000e-05,-1.5690000e-05,132.6686900,4.800000e-03,-4.800000e-03,0.5320,0.4520,-0.3200,1.12000,0.17100,-0.17100,1.4520e+02,2.160e+01,-2.160e+01,0.92,1.700e-01,-7.000e-02,1135.0,,,392.64,222.36,-95.16,9.10,1,q1_q17_dr25_tce,5636.00,152.00,-169.00,4.613,0.032,-0.120,0.7340,0.1370,-0.0550,294.599180,44.927689,15.563
8767034,K07089.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.586408480,3.7660000e-06,-3.7660000e-06,131.5558300,5.630000e-03,-5.630000e-03,0.3520,0.0830,-0.3520,2.61600,0.19100,-0.19100,6.1300e+01,3.200e+00,-3.200e+00,0.48,4.000e-02,-4.000e-02,1444.0,,,1029.91,369.80,-225.78,23.60,1,q1_q17_dr25_tce,4556.00,136.00,-123.00,4.676,0.028,-0.052,0.6150,0.0610,-0.0410,296.670440,44.959839,14.280
8773948,K07090.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,33.469474490,8.7370000e-06,-8.7370000e-06,154.0085130,2.080000e-04,-2.080000e-04,0.3150,0.0060,-0.0040,11.88740,0.01380,-0.01380,1.6461e+05,1.530e+02,-1.530e+02,127.38,3.633e+01,-8.471e+01,972.0,,,211.38,189.35,-190.52,1255.20,1,q1_q17_dr25_tce,5934.00,208.00,-187.00,3.581,0.807,-0.142,3.0750,0.8770,-2.0450,298.442440,44.910912,13.714
8784288,K07091.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.827558898,2.4300000e-07,-2.4300000e-07,132.2655400,1.100000e-04,-1.100000e-04,0.0930,0.0360,-0.0870,4.72808,0.00703,-0.00703,3.1468e+05,4.940e+02,-4.940e+02,118.28,2.699e+01,-5.843e+01,2178.0,,,5331.71,3712.98,-4136.96,920.80,1,q1_q17_dr25_tce,5977.00,178.00,-196.00,3.854,0.544,-0.136,2.0770,0.4740,-1.0260,301.303500,44.999660,13.661
8804358,K07092.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,62.519211000,3.7850000e-03,-3.7850000e-03,146.4454000,5.440000e-02,-5.440000e-02,0.0810,0.4609,-0.0808,2.52300,0.72500,-0.72500,2.7760e+02,9.360e+01,-9.360e+01,1.90,1.320e+00,-2.000e-01,520.0,,,17.29,37.23,-5.53,6.70,1,q1_q17_dr24_tce,6343.00,158.00,-256.00,4.411,0.052,-0.052,1.1370,0.7850,-0.1190,285.081450,45.023762,15.453
8807057,K07093.01,,CANDIDATE,CANDIDATE,0.4330,0,0,0,0,97.991569000,1.8570000e-03,-1.8570000e-03,134.6750000,1.370000e-02,-1.370000e-02,0.7110,0.2520,-0.4770,4.66500,0.51000,-0.51000,1.2680e+02,1.840e+01,-1.840e+01,1.41,4.700e-01,-1.600e-01,467.0,,,11.21,10.53,-3.43,9.00,1,q1_q17_dr25_tce,6499.00,144.00,-208.00,4.378,0.067,-0.216,1.1690,0.3890,-0.1300,286.553650,45.002338,13.650
8508493,K07890.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,1,0,1,0,349.855250000,1.3890000e-02,-1.3890000e-02,285.6453000,2.590000e-02,-2.590000e-02,0.4850,0.4820,-0.2760,5.42000,0.89500,-0.89500,8.4200e+02,1.560e+02,-1.560e+02,2.63,7.700e-01,-2.600e-01,251.0,,,0.94,0.81,-0.27,7.90,1,q1_q17_dr25_tce,5941.00,166.00,-187.00,4.533,0.034,-0.195,0.8850,0.2580,-0.0860,296.449460,44.583241,15.902
9652632,K07217.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.488812012,1.3000000e-07,-1.3000000e-07,132.1282609,4.280000e-05,-4.280000e-05,0.9310,0.0240,-0.0230,5.94523,0.00208,-0.00208,1.3100e+05,2.910e+01,-2.910e+01,83.26,2.197e+01,-2.931e+01,1852.0,,,2776.19,2182.27,-1767.04,3290.50,1,q1_q17_dr25_tce,6499.00,184.00,-230.00,4.084,0.336,-0.168,1.4970,0.3950,-0.5270,293.247380,46.310413,11.576
9655424,K07218.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.518118180,5.3240000e-05,-5.3240000e-05,131.6460000,2.280000e-01,-2.280000e-01,0.0210,0.6700,-0.0210,0.39690,0.07600,-0.07600,9.9000e+01,6.520e+01,-6.520e+01,1.09,3.400e-01,-1.100e-01,2360.0,,,7376.27,6756.76,-2271.61,7.80,1,q1_q17_dr25_tce,6240.00,169.00,-226.00,4.502,0.052,-0.208,0.9290,0.2900,-0.0970,294.350740,46.311771,14.890
9657636,K07219.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,542.528290000,2.2910000e-02,-2.2910000e-02,278.3920000,3.440000e-02,-3.440000e-02,0.3252,0.1405,-0.3250,11.06000,1.70000,-1.70000,7.5200e+01,1.100e+01,-1.100e+01,1.07,3.400e-01,-2.500e-01,266.0,,,1.19,1.10,-0.56,11.20,1,q1_q17_dr24_tce,6099.00,159.00,-152.00,4.204,0.238,-0.238,1.2120,0.3860,-0.2830,295.192780,46.371880,11.253
9658089,K07220.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,1.057080807,5.8440000e-06,-5.8440000e-06,131.6930400,4.670000e-03,-4.670000e-03,0.9660,0.0100,-0.6930,1.82000,0.13900,-0.13900,6.0600e+01,6.500e+00,-6.500e+00,0.97,3.200e-01,-1.000e-01,1805.0,,,2518.85,2452.48,-762.46,11.30,1,q1_q17_dr25_tce,6000.00,167.00,-209.00,4.487,0.054,-0.216,0.9460,0.3120,-0.0980,295.358250,46.343929,15.102
9665503,K07221.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,11.567974732,8.1400000e-07,-8.1400000e-07,137.3409726,5.270000e-05,-5.270000e-05,0.4580,0.0060,-0.0070,5.96595,0.00287,-0.00287,4.1603e+05,1.530e+02,-1.530e+02,45.65,5.990e+00,-2.750e+00,628.0,,,36.66,16.14,-7.64,2341.50,1,q1_q17_dr25_tce,5290.00,159.00,-143.00,4.669,0.028,-0.083,0.6480,0.0850,-0.0390,297.737640,46.358101,15.217
9673173,K07222.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,21.294733865,1.7500000e-06,-1.7500000e-06,147.0967696,6.740000e-05,-6.740000e-05,0.9570,0.0300,-0.0350,7.60143,0.00381,-0.00381,1.2318e+05,4.620e+01,-4.620e+01,71.55,2.044e+01,-1.674e+01,771.0,,,83.71,71.98,-40.22,2674.60,1,q1_q17_dr25_tce,6039.00,181.00,-181.00,4.242,0.190,-0.190,1.2780,0.3650,-0.2990,300.014070,46.345268,13.731
9674320,K07223.01,,CANDIDATE,CANDIDATE,0.9470,0,0,0,0,317.062416000,2.4250000e-03,-2.4250000e-03,297.8371000,1.090000e-02,-1.090000e-02,0.6730,0.2690,-0.4450,7.43800,0.65000,-0.65000,4.4290e+02,4.380e+01,-4.380e+01,1.59,2.700e-01,-1.200e-01,218.0,,,0.54,0.29,-0.13,9.80,1,q1_q17_dr25_tce,5366.00,160.00,-144.00,4.625,0.032,-0.104,0.7150,0.1220,-0.0520,300.345250,46.339882,14.634
9693803,K07224.01,,CANDIDATE,CANDIDATE,,0,0,0,0,13.495949600,2.5980000e-04,-2.5980000e-04,142.1992000,2.000000e-02,-2.000000e-02,0.2136,0.2748,-0.2133,2.08500,0.35800,-0.35800,2.5360e+02,4.560e+01,-4.560e+01,1.62,7.300e-01,-1.500e-01,784.0,,,89.25,120.55,-26.11,7.30,1,q1_q17_dr24_tce,5962.00,174.00,-220.00,4.464,0.047,-0.047,1.0190,0.4560,-0.0950,283.116420,46.442699,15.669
9711751,K07225.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.855763492,1.5300000e-07,-1.5300000e-07,132.3513250,1.460000e-04,-1.460000e-04,0.9170,0.0790,-0.0380,3.64361,0.00886,-0.00886,1.3166e+05,2.360e+02,-2.360e+02,72.82,2.356e+01,-1.175e+01,2464.0,,,8674.28,8029.90,-3338.83,598.40,1,q1_q17_dr25_tce,6679.00,160.00,-220.00,4.286,0.090,-0.195,1.3260,0.4290,-0.2140,292.457860,46.433380,13.788
10619109,K07351.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.045166206,2.5400000e-07,-2.5400000e-07,132.3655682,9.820000e-05,-9.820000e-05,0.6610,0.0160,-0.0140,6.84312,0.00598,-0.00598,2.6364e+05,1.960e+02,-1.960e+02,131.41,3.237e+01,-4.856e+01,2422.0,,,8125.86,6410.62,-5472.79,1488.60,1,q1_q17_dr25_tce,7128.00,256.00,-342.00,3.950,0.322,-0.138,2.1350,0.5260,-0.7890,298.371280,47.813850,11.704
10646620,K07352.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.413491230,4.6270000e-05,-4.6270000e-05,133.5687000,1.790000e-02,-1.790000e-02,0.7280,0.0570,-0.7270,11.29000,2.60000,-2.60000,5.7000e+01,5.400e+00,-5.400e+00,2.11,3.400e-01,-8.000e-01,2348.0,,,7197.15,3483.79,-4694.06,38.10,1,q1_q17_dr25_tce,6628.00,160.00,-180.00,3.783,0.312,-0.098,2.5950,0.4190,-0.9780,282.389340,47.967178,13.253
10649230,K07353.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.447820618,5.1200000e-07,-5.1200000e-07,131.8331230,8.840000e-04,-8.840000e-04,0.3170,0.1320,-0.3170,0.41990,0.02740,-0.02740,5.8300e+01,2.200e+00,-2.200e+00,1.42,4.100e-01,-6.300e-01,3141.0,,,23149.06,20951.51,-16731.76,28.40,1,q1_q17_dr25_tce,5927.00,195.00,-177.00,3.988,0.495,-0.165,1.6070,0.4720,-0.7080,283.898070,47.933487,12.770
10659624,K07354.01,,CANDIDATE,CANDIDATE,0.5820,0,0,0,0,43.267560400,8.2430000e-04,-8.2430000e-04,136.4574000,1.490000e-02,-1.490000e-02,0.8180,0.1450,-0.6120,8.33100,0.40000,-0.40000,6.9100e+01,8.000e+00,-8.000e+00,1.61,2.500e-01,-4.600e-01,664.0,,,45.99,18.53,-23.68,10.00,1,q1_q17_dr25_tce,5747.00,77.00,-77.00,4.018,0.262,-0.087,1.7290,0.2650,-0.4920,289.366460,47.923851,13.468
