# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
3247294,K06316.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,67.419585420,1.8600000e-05,-1.8600000e-05,133.4311220,1.960000e-04,-1.960000e-04,0.7200,0.0760,-0.0340,7.64500,0.01340,-0.01340,1.8217e+05,3.290e+02,-3.290e+02,49.46,1.285e+01,-6.890e+00,470.0,,,11.48,8.79,-3.94,836.00,1,q1_q17_dr25_tce,6071.00,163.00,-181.00,4.425,0.116,-0.188,0.9620,0.2500,-0.1340,294.439910,38.380840,13.924
3248332,K06317.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,7.363572395,5.2120000e-06,-5.2120000e-06,138.7044200,5.820000e-04,-5.820000e-04,0.9220,0.0880,-0.0380,5.75450,0.03320,-0.03320,1.2970e+05,6.770e+02,-6.770e+02,82.22,2.699e+01,-1.657e+01,1287.0,,,649.25,611.60,-294.98,224.90,2,q1_q17_dr25_tce,6793.00,165.00,-259.00,4.208,0.124,-0.186,1.5080,0.4950,-0.3040,294.664670,38.333000,13.102
3249334,K06318.01,,CANDIDATE,CANDIDATE,,0,0,0,0,5.902605860,5.0020000e-05,-5.0020000e-05,136.3550700,7.110000e-03,-7.110000e-03,0.1049,0.3559,-0.1048,1.83200,0.20100,-0.20100,3.3770e+02,4.460e+01,-4.460e+01,1.26,1.800e-01,-9.000e-02,759.0,,,78.58,35.35,-18.10,8.20,1,q1_q17_dr24_tce,4960.00,147.00,-137.00,4.627,0.027,-0.027,0.7070,0.0960,-0.0510,294.878880,38.397812,15.734
3323289,K06319.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,33.693201537,4.4280000e-06,-4.4280000e-06,158.8667240,1.060000e-04,-1.060000e-04,0.3790,0.0050,-0.0040,7.44219,0.00616,-0.00616,5.0877e+05,3.680e+02,-3.680e+02,68.86,1.455e+01,-1.011e+01,518.0,,,17.07,11.09,-5.92,1618.40,1,q1_q17_dr25_tce,5427.00,161.00,-145.00,4.448,0.117,-0.156,0.8990,0.1900,-0.1320,285.336580,38.450520,14.898
3324069,K06320.01,,CANDIDATE,CANDIDATE,,0,0,0,0,22.802650000,2.5540000e-03,-2.5540000e-03,132.9476000,9.980000e-02,-9.980000e-02,0.1018,0.3329,-0.1015,19.34000,3.10000,-3.10000,5.3100e+01,6.800e+00,-6.800e+00,2.36,1.920e+00,-4.600e-01,1045.0,,,281.59,739.39,-115.18,11.80,1,q1_q17_dr24_tce,5011.00,125.00,-107.00,3.321,0.214,-0.214,3.3240,2.7010,-0.6560,285.640930,38.418732,13.124
4758350,K06447.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.120997701,6.0020000e-06,-6.0020000e-06,131.4848600,5.060000e-03,-5.060000e-03,1.1140,0.0210,-0.1190,11.24300,0.77300,-0.77300,1.4560e+02,7.200e+00,-7.200e+00,66.58,4.740e+00,-2.687e+01,3992.0,,,60096.61,16554.14,-41379.69,58.10,1,q1_q17_dr25_tce,6720.00,180.00,-220.00,3.373,0.366,-0.065,4.8450,0.3450,-1.9550,294.931980,39.812420,12.964
4758368,K06448.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.874967748,3.3100000e-07,-3.3100000e-07,132.7015530,1.440000e-04,-1.440000e-04,0.8170,0.0020,-0.0020,10.01590,0.01340,-0.01340,3.1526e+04,3.860e+01,-3.860e+01,378.99,4.455e+01,-1.336e+02,4440.0,,,91765.97,28432.06,-55761.64,1566.60,1,q1_q17_dr25_tce,4588.00,55.00,-75.00,2.232,0.176,-0.095,18.3280,2.1540,-6.4630,294.936370,39.852482,10.805
4760959,K06449.01,,CANDIDATE,CANDIDATE,,0,0,0,0,29.931517400,7.0200000e-04,-7.0200000e-04,135.0082000,2.500000e-02,-2.500000e-02,0.5986,0.0750,-0.5007,2.53000,1.10000,-1.10000,3.5300e+02,1.420e+02,-1.420e+02,1.58,5.900e-01,-1.200e-01,517.0,,,16.90,18.98,-3.87,5.60,1,q1_q17_dr24_tce,5551.00,172.00,-142.00,4.570,0.029,-0.029,0.8090,0.3000,-0.0610,295.526180,39.806839,15.671
4764969,K06450.01,,CANDIDATE,CANDIDATE,,0,0,0,0,0.602277579,8.6830000e-06,-8.6830000e-06,131.5303000,1.120000e-02,-1.120000e-02,0.7502,0.0469,-0.5325,2.38000,0.54800,-0.54800,3.4600e+01,6.000e+00,-6.000e+00,0.78,2.900e-01,-1.400e-01,2699.0,,,12545.82,13176.69,-5080.38,26.70,1,q1_q17_dr24_tce,6510.00,162.00,-196.00,4.256,0.162,-0.162,1.2280,0.4460,-0.2210,296.322020,39.856049,12.361
4768756,K06451.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.404401120,3.0620000e-05,-3.0620000e-05,133.1975000,1.180000e-02,-1.180000e-02,0.6690,0.2710,-0.4500,5.49000,0.34800,-0.34800,2.7100e+01,1.900e+00,-1.900e+00,0.42,3.000e-02,-3.000e-02,1172.0,,,447.52,91.32,-82.53,16.70,1,q1_q17_dr25_tce,5433.00,75.00,-86.00,4.550,0.055,-0.055,0.7690,0.0520,-0.0520,297.117400,39.859112,12.632
4769824,K06452.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,21.926779000,6.5720000e-04,-6.5720000e-04,135.5453000,3.340000e-02,-3.340000e-02,0.5420,0.4310,-0.3250,10.05000,1.30000,-1.30000,1.9860e+02,4.110e+01,-4.110e+01,1.26,3.700e-01,-1.200e-01,618.0,,,34.52,30.45,-10.06,10.50,1,q1_q17_dr25_tce,5853.00,182.00,-203.00,4.544,0.036,-0.192,0.8680,0.2520,-0.0840,297.322390,39.872990,15.407
4773155,K06453.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,25.706001174,4.1250000e-06,-4.1250000e-06,156.6442150,1.320000e-04,-1.320000e-04,0.4300,0.0040,-0.0040,10.96900,0.00758,-0.00758,4.6496e+05,2.770e+02,-2.770e+02,67.11,1.798e+01,-7.730e+00,579.0,,,26.55,20.92,-8.15,2008.10,1,q1_q17_dr25_tce,5642.00,152.00,-169.00,4.498,0.060,-0.180,0.9030,0.2420,-0.1040,297.982640,39.894081,13.592
4830859,K06454.01,,CANDIDATE,CANDIDATE,,0,0,0,0,27.217385500,5.8900000e-04,-5.8900000e-04,144.6728000,1.640000e-02,-1.640000e-02,0.6516,0.2954,-0.4299,3.26800,0.52400,-0.52400,1.5590e+02,3.030e+01,-3.030e+01,1.34,5.000e-01,-1.600e-01,667.0,,,46.80,51.79,-15.41,6.70,1,q1_q17_dr24_tce,6263.00,179.00,-205.00,4.404,0.087,-0.087,1.0190,0.3790,-0.1270,290.311340,39.980690,15.000
4832273,K06455.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,501.907030000,4.2650000e-02,-4.2650000e-02,205.6190000,4.160000e-02,-4.160000e-02,0.0805,0.3611,-0.0805,12.43000,1.90000,-1.90000,3.0690e+02,3.980e+01,-3.980e+01,1.83,7.900e-01,-2.000e-01,254.0,,,0.99,1.27,-0.30,10.30,1,q1_q17_dr24_tce,6316.00,165.00,-206.00,4.413,0.069,-0.069,1.0360,0.4510,-0.1110,290.762510,39.910648,14.131
5353938,K06568.01,,CANDIDATE,CANDIDATE,0.9510,0,0,0,0,6.276515920,5.8720000e-05,-5.8720000e-05,136.1803200,8.070000e-03,-8.070000e-03,0.1720,0.2810,-0.1720,1.97300,0.20200,-0.20200,1.6600e+02,2.290e+01,-2.290e+01,0.65,7.000e-02,-6.000e-02,532.0,,,18.89,6.55,-5.34,8.90,1,q1_q17_dr25_tce,3914.00,97.00,-107.00,4.748,0.050,-0.050,0.5150,0.0540,-0.0540,289.159550,40.511810,15.516
5359678,K06569.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.115304946,2.6500000e-07,-2.6500000e-07,133.1240488,6.960000e-05,-6.960000e-05,0.8900,0.0110,-0.0110,4.88748,0.00300,-0.00300,1.4952e+05,1.010e+02,-1.010e+02,61.66,1.781e+01,-7.600e+00,1404.0,,,918.39,759.24,-293.85,1398.80,1,q1_q17_dr25_tce,6367.00,153.00,-192.00,4.419,0.062,-0.188,1.0870,0.3140,-0.1340,290.951320,40.547970,14.154
5380812,K06570.01,,CANDIDATE,CANDIDATE,,0,0,0,0,16.214474000,4.3650000e-04,-4.3650000e-04,136.4350000,1.900000e-02,-1.900000e-02,0.6311,0.3254,-0.4280,4.14900,0.67600,-0.67600,1.6170e+02,2.340e+01,-2.340e+01,3.53,1.070e+00,-1.230e+00,1256.0,,,587.82,532.86,-378.39,9.40,4,q1_q17_dr24_tce,6801.00,200.00,-295.00,3.833,0.277,-0.277,2.6370,0.7990,-0.9170,296.562320,40.590939,10.896
5385469,K06571.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,12.422524000,1.2350000e-03,-1.2350000e-03,141.8750000,7.970000e-02,-7.970000e-02,0.5660,0.4180,-0.3590,13.55000,1.60000,-1.60000,3.3900e+01,6.000e+00,-6.000e+00,0.86,3.100e-01,-1.100e-01,1107.0,,,354.37,392.42,-129.89,6.70,1,q1_q17_dr25_tce,7225.00,228.00,-314.00,4.281,0.072,-0.217,1.4140,0.5150,-0.1840,297.594850,40.512299,13.087
5385647,K06572.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,1,12.426926400,2.5920000e-04,-2.5920000e-04,141.4499000,1.630000e-02,-1.630000e-02,0.0400,0.4053,-0.0399,21.82600,0.45300,-0.45300,1.2660e+02,5.100e+00,-5.100e+00,1.66,1.020e+00,-6.900e-01,906.0,,,159.50,313.18,-110.24,28.30,1,q1_q17_dr24_tce,5349.00,173.00,-146.00,4.044,0.441,-0.441,1.5050,0.9260,-0.6210,297.634520,40.526520,13.994
5385667,K06573.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.426180900,3.8480000e-04,-3.8480000e-04,141.5307000,3.070000e-02,-3.070000e-02,0.9800,0.1060,-0.0050,29.09000,2.00000,-2.00000,9.2200e+01,2.600e+00,-2.600e+00,1.88,5.100e-01,-6.300e-01,976.0,,,214.85,172.60,-130.41,39.00,1,q1_q17_dr25_tce,5948.00,161.00,-178.00,4.106,0.350,-0.150,1.4320,0.3910,-0.4780,297.640590,40.531952,13.219
5388229,K06574.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.618105420,8.5600000e-07,-8.5600000e-07,131.7448800,1.290000e-03,-1.290000e-03,1.2326,0.0244,-0.2874,6.66600,0.33400,-0.33400,1.2264e+04,1.977e+03,-1.977e+03,39.52,2.404e+01,-5.580e+00,1994.0,,,3735.52,7260.95,-1269.90,118.70,1,q1_q17_dr24_tce,5371.00,177.00,-147.00,4.403,0.130,-0.130,0.9490,0.5770,-0.1340,298.211180,40.512501,14.684
5389184,K06575.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.069951360,5.4810000e-06,-5.4810000e-06,132.3046900,4.660000e-03,-4.660000e-03,0.1760,0.2920,-0.1760,1.32200,0.14700,-0.14700,5.4800e+01,6.100e+00,-6.100e+00,0.90,2.700e-01,-1.900e-01,1991.0,,,3730.45,3282.05,-1718.47,10.80,1,q1_q17_dr25_tce,5869.00,176.00,-176.00,4.274,0.185,-0.185,1.2210,0.3570,-0.2680,298.400090,40.585670,14.174
6421483,K06703.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.158398259,2.3150000e-06,-2.3150000e-06,131.8940540,9.420000e-04,-9.420000e-04,0.9960,0.0430,-0.0440,8.16330,0.08850,-0.08850,9.3038e+04,5.750e+02,-5.750e+02,101.02,6.583e+01,-6.582e+01,1829.0,,,2649.52,5386.44,-2361.10,217.00,1,q1_q17_dr25_tce,5210.00,140.00,-140.00,3.778,0.892,-0.297,1.9460,1.2680,-1.2680,283.045100,41.860062,13.024
6421937,K06704.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,359.534371000,4.3410000e-03,-4.3410000e-03,218.6861300,9.320000e-03,-9.320000e-03,100.8060,0.1296,-34.1000,24.20500,0.51900,-0.51900,5.7320e+03,1.250e+02,-1.250e+02,64333.80,4.504e+03,-1.646e+04,491.0,,,13.70,3.12,-7.05,96.00,2,q1_q17_dr24_tce,5087.00,89.00,-165.00,3.183,0.031,-0.031,5.8990,0.4130,-1.5090,283.256590,41.803150,13.925
6423922,K06705.01,,CANDIDATE,CANDIDATE,0.4130,0,0,0,0,0.995141200,1.0140000e-05,-1.0140000e-05,131.5268000,1.050000e-02,-1.050000e-02,0.9980,0.3510,-0.0200,5.58800,0.51300,-0.51300,1.0170e+02,7.300e+00,-7.300e+00,0.22,1.400e-01,-1.000e-02,509.0,,,15.69,34.56,-1.02,17.60,1,q1_q17_dr25_tce,3325.00,117.00,-25.00,5.364,0.012,-0.228,0.1090,0.0730,-0.0020,284.239900,41.819042,15.673
6428942,K06706.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,534.866680000,1.4080000e-02,-1.4080000e-02,209.0227000,4.670000e-02,-4.670000e-02,0.1130,0.4122,-0.1130,8.19000,2.60000,-2.60000,5.6500e+02,1.150e+02,-1.150e+02,4.30,2.140e+00,-1.250e+00,328.0,,,2.74,4.08,-1.58,8.30,1,q1_q17_dr24_tce,6668.00,174.00,-282.00,4.074,0.205,-0.205,1.7910,0.8930,-0.5200,286.676970,41.826874,13.845
6436505,K06707.01,,CANDIDATE,CANDIDATE,0.9930,0,0,0,0,43.535891000,4.2270000e-04,-4.2270000e-04,155.2005500,8.680000e-03,-8.680000e-03,0.2580,0.2140,-0.2580,4.71200,0.24700,-0.24700,5.7660e+02,4.540e+01,-4.540e+01,1.86,3.300e-01,-1.600e-01,444.0,,,9.19,5.25,-2.28,13.90,1,q1_q17_dr25_tce,5481.00,166.00,-149.00,4.592,0.032,-0.120,0.7780,0.1410,-0.0650,289.707030,41.843540,15.857
6437993,K06708.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.397975420,4.0390000e-05,-4.0390000e-05,131.6767000,2.300000e-02,-2.300000e-02,0.0770,0.4000,-0.0770,9.06000,1.00000,-1.00000,4.3200e+01,4.100e+00,-4.100e+00,0.49,5.000e-02,-6.000e-02,1316.0,,,709.80,267.62,-208.87,15.50,1,q1_q17_dr25_tce,5074.00,136.00,-136.00,4.536,0.075,-0.067,0.7610,0.0860,-0.0860,290.185210,41.867222,12.763
6442246,K06709.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.212749800,1.0460000e-04,-1.0460000e-04,132.7452000,5.560000e-02,-5.560000e-02,0.2290,0.2140,-0.2290,3.05400,0.45900,-0.45900,2.2700e+01,2.900e+00,-2.900e+00,0.68,1.400e-01,-2.000e-01,1801.0,,,2494.14,1591.18,-1352.41,9.30,1,q1_q17_dr25_tce,6195.00,167.00,-167.00,4.106,0.273,-0.117,1.4050,0.3000,-0.4010,291.600770,41.830639,13.386
6443392,K06710.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.776976021,3.1000000e-08,-3.1000000e-08,132.2745574,3.260000e-05,-3.260000e-05,1.2220,0.0210,-0.0210,1.95401,0.00344,-0.00344,2.1245e+04,4.600e+00,-4.600e+00,48.15,1.507e+01,-6.470e+00,2083.0,,,4459.03,4247.47,-1605.37,1582.90,2,q1_q17_dr25_tce,5999.00,190.00,-232.00,4.423,0.070,-0.210,1.0420,0.3260,-0.1400,291.992980,41.884125,12.723
7137798,K06836.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.253537390,4.0900000e-07,-4.0900000e-07,132.4867080,1.510000e-04,-1.510000e-04,0.8200,0.0190,-0.0160,5.74622,0.00861,-0.00861,1.8283e+05,2.250e+02,-2.250e+02,96.65,2.832e+01,-2.576e+01,2056.0,,,4215.56,3644.03,-2300.90,904.80,1,q1_q17_dr25_tce,6951.00,192.00,-288.00,4.119,0.209,-0.171,1.6620,0.4870,-0.4430,297.137760,42.680000,13.451
7177553,K06837.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,17.996461480,1.2520000e-06,-1.2520000e-06,139.5431461,5.590000e-05,-5.590000e-05,1.0910,0.0270,-0.0310,4.65638,0.00238,-0.00238,6.2755e+04,2.360e+01,-2.360e+01,114.45,3.501e+01,-7.002e+01,1004.0,,,240.38,227.20,-208.37,1951.80,1,q1_q17_dr25_tce,5684.00,190.00,-173.00,3.788,0.656,-0.164,2.2490,0.6880,-1.3760,283.012120,42.721272,11.511
7177892,K06838.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.386249249,2.3000000e-07,-2.3000000e-07,132.7422060,1.360000e-04,-1.360000e-04,1.1350,0.0350,-0.0300,2.99104,0.00809,-0.00809,4.7188e+04,8.690e+01,-8.690e+01,78.60,2.283e+01,-2.283e+01,2137.0,,,4939.80,4366.47,-2813.33,560.00,1,q1_q17_dr25_tce,6226.00,195.00,-239.00,4.135,0.240,-0.180,1.5940,0.4630,-0.4630,283.169010,42.792114,11.766
7185487,K06839.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.534829110,5.2980000e-05,-5.2980000e-05,131.7369000,5.320000e-02,-5.320000e-02,0.3597,0.1315,-0.3595,0.99600,0.21600,-0.21600,7.0400e+02,1.100e+02,-1.100e+02,0.54,1.400e-01,-1.300e-01,753.0,,,75.82,49.91,-35.62,9.80,1,q1_q17_dr24_tce,3229.00,50.00,-50.00,5.080,0.060,-0.060,0.2010,0.0500,-0.0500,286.618960,42.778561,16.670
7198648,K06840.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566799833,2.0620000e-06,-2.0620000e-06,131.6409400,4.030000e-03,-4.030000e-03,0.8510,0.0520,-0.5880,5.54300,0.14900,-0.14900,1.9800e+02,1.670e+01,-1.670e+01,1.27,2.700e-01,-1.100e-01,1900.0,,,3084.60,2042.90,-846.32,54.00,1,q1_q17_dr25_tce,5488.00,182.00,-182.00,4.584,0.036,-0.135,0.7890,0.1640,-0.0700,291.283110,42.741859,15.524
7199935,K06841.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566795728,5.4280000e-06,-5.4280000e-06,131.8148000,1.050000e-02,-1.050000e-02,0.6530,0.0350,-0.5180,2.79000,0.69100,-0.69100,1.8900e+01,2.200e+00,-2.200e+00,0.64,1.300e-01,-1.600e-01,2755.0,,,13656.59,8619.97,-6906.06,12.40,1,q1_q17_dr25_tce,6130.00,167.00,-167.00,4.151,0.210,-0.123,1.3930,0.2930,-0.3580,291.657590,42.729649,13.379
7200102,K06842.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,14.665759784,1.3210000e-06,-1.3210000e-06,139.5741023,7.350000e-05,-7.350000e-05,0.5760,0.0130,-0.0160,3.65814,0.00325,-0.00325,3.3698e+05,2.000e+02,-2.000e+02,67.17,1.971e+01,-1.213e+01,712.0,,,60.89,53.62,-24.21,1143.60,1,q1_q17_dr25_tce,5385.00,160.00,-144.00,4.369,0.162,-0.198,1.0020,0.2940,-0.1810,291.708280,42.797001,15.213
7200225,K06843.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566780836,6.5310000e-06,-6.5310000e-06,131.8749000,1.040000e-02,-1.040000e-02,0.0050,0.4920,-0.0050,4.93700,0.33100,-0.33100,6.0900e+01,6.500e+00,-6.500e+00,0.75,2.200e-01,-8.000e-02,2204.0,,,5608.62,4985.45,-1697.83,18.70,1,q1_q17_dr25_tce,5949.00,184.00,-226.00,4.493,0.050,-0.200,0.9620,0.2820,-0.0940,291.743350,42.769482,15.328
8488381,K07888.01,,CANDIDATE,CANDIDATE,0.5320,0,0,0,0,4.736815600,1.4700000e-04,-1.4700000e-04,131.7876000,2.560000e-02,-2.560000e-02,0.2180,0.2850,-0.2180,2.84000,1.00000,-1.00000,3.5300e+01,1.260e+01,-1.260e+01,0.60,2.000e-01,-6.000e-02,1137.0,,,395.05,377.30,-120.72,6.90,1,q1_q17_dr25_tce,6088.00,165.00,-201.00,4.456,0.056,-0.224,1.0110,0.3290,-0.1100,289.203310,44.505138,13.922
8111622,K06968.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,15.446059620,8.6100000e-07,-8.6100000e-07,145.5341274,4.540000e-05,-4.540000e-05,0.3000,0.0080,-0.0070,4.59630,0.00183,-0.00183,3.3091e+05,2.650e+02,-2.650e+02,52.93,1.622e+01,-5.430e+00,701.0,,,57.04,51.24,-16.85,2025.20,1,q1_q17_dr25_tce,5838.00,157.00,-192.00,4.529,0.038,-0.212,0.8970,0.2750,-0.0920,296.438540,43.965961,15.488
8112013,K06969.01,,FALSE POSITIVE,FALSE POSITIVE,0.2760,0,1,0,0,1.790518325,7.4000000e-08,-7.4000000e-08,132.9384734,3.430000e-05,-3.430000e-05,0.6430,0.0090,-0.0040,3.34624,0.00323,-0.00323,6.1542e+04,2.830e+01,-2.830e+01,32.19,9.670e+00,-4.830e+00,1850.0,,,2761.65,2341.35,-996.21,2493.30,1,q1_q17_dr25_tce,6586.00,148.00,-198.00,4.319,0.101,-0.188,1.2190,0.3660,-0.1830,296.555940,43.967758,12.450
8115647,K06970.01,,CANDIDATE,CANDIDATE,0.9870,0,0,0,0,40.769854100,6.1920000e-04,-6.1920000e-04,158.8636300,9.630000e-03,-9.630000e-03,0.2020,0.2510,-0.2020,2.99700,0.50100,-0.50100,2.3980e+02,3.910e+01,-3.910e+01,1.87,3.100e-01,-2.500e-01,585.0,,,27.73,11.69,-8.06,8.80,1,q1_q17_dr25_tce,5884.00,70.00,-79.00,4.306,0.115,-0.115,1.2100,0.1990,-0.1630,297.468570,43.982010,14.908
8120820,K06971.01,,CANDIDATE,CANDIDATE,0.3580,0,0,0,0,129.222771000,2.6820000e-03,-2.6820000e-03,255.1859000,1.180000e-02,-1.180000e-02,0.8670,0.0870,-0.6600,7.27200,0.41500,-0.41500,4.4530e+02,4.220e+01,-4.220e+01,2.01,8.000e-02,-1.300e-01,288.0,,,1.63,0.25,-0.30,12.00,1,q1_q17_dr25_tce,4934.00,81.00,-81.00,4.515,0.067,-0.022,0.8090,0.0310,-0.0540,298.700010,43.976490,14.784
8123170,K06972.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,1.039050820,1.2990000e-05,-1.2990000e-05,132.5348000,1.120000e-02,-1.120000e-02,0.4522,0.0165,-0.4521,3.03500,0.33000,-0.33000,4.3800e+01,5.200e+00,-5.200e+00,0.87,3.500e-01,-1.600e-01,2297.0,,,6581.45,7865.56,-2841.29,9.90,1,q1_q17_dr24_tce,6558.00,179.00,-232.00,4.239,0.163,-0.163,1.2800,0.5170,-0.2430,299.276120,43.936829,13.835
8123937,K06973.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,0.503201954,1.5870000e-06,-1.5870000e-06,131.7843600,2.420000e-03,-2.420000e-03,0.3279,0.5432,-0.1843,0.16700,0.46000,-0.46000,4.3000e+01,9.000e+00,-9.000e+00,2.99,7.900e-01,-1.370e+00,3550.0,,,37526.28,30096.85,-28001.38,8.00,1,q1_q17_dr24_tce,6157.00,190.00,-226.00,3.827,0.403,-0.403,2.3060,0.6070,-1.0540,299.482060,43.916603,11.626
8128965,K06974.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.140373046,4.5600000e-07,-4.5600000e-07,138.0080120,5.290000e-05,-5.290000e-05,0.3090,0.0060,-0.0030,7.07032,0.00262,-0.00262,2.0526e+05,8.020e+01,-8.020e+01,61.56,1.584e+01,-1.764e+01,1132.0,,,388.56,294.99,-213.55,3250.00,1,q1_q17_dr25_tce,5945.00,161.00,-179.00,4.168,0.293,-0.158,1.3330,0.3430,-0.3820,300.773100,43.962132,13.232
8129189,K06975.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,53.647084859,9.4070000e-06,-9.4070000e-06,152.9720400,1.420000e-04,-1.420000e-04,0.4320,0.0020,-0.0010,19.94990,0.00925,-0.00925,2.1910e+05,9.900e+01,-9.900e+01,142.04,3.948e+01,-2.630e+01,753.0,,,75.91,59.56,-29.89,3272.40,1,q1_q17_dr25_tce,5261.00,118.00,-118.00,3.506,0.153,-0.187,2.9430,0.8180,-0.5450,300.833070,43.962311,12.479
8878681,K07103.01,,FALSE POSITIVE,FALSE POSITIVE,0.0030,0,1,0,0,2.496328637,1.4300000e-07,-1.4300000e-07,132.2054088,4.810000e-05,-4.810000e-05,1.1990,0.0890,-0.0230,2.73115,0.00138,-0.00138,2.0527e+04,2.500e+01,-2.500e+01,112.28,2.074e+01,-3.856e+01,2317.0,,,6804.42,3622.42,-4229.97,1412.40,1,q1_q17_dr25_tce,6757.00,150.00,-217.00,3.842,0.273,-0.117,2.6150,0.4830,-0.8980,289.231570,45.164322,11.211
8879427,K07104.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,16.313281240,2.1560000e-06,-2.1560000e-06,136.8539810,1.120000e-04,-1.120000e-04,0.7680,0.0100,-0.0020,4.45731,0.00732,-0.00732,7.1589e+04,1.180e+02,-1.180e+02,30.85,9.450e+00,-4.050e+00,747.0,,,73.51,67.63,-24.98,982.30,1,q1_q17_dr25_tce,6008.00,180.00,-198.00,4.440,0.070,-0.210,1.0060,0.3080,-0.1320,289.536680,45.105141,14.524
8879915,K07105.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.721313779,1.9500000e-07,-1.9500000e-07,132.5318957,9.440000e-05,-9.440000e-05,0.3150,0.0070,-0.0040,3.54768,0.00441,-0.00441,5.3462e+05,6.110e+02,-6.110e+02,83.69,2.464e+01,-1.326e+01,1627.0,,,1658.35,1431.25,-630.89,742.80,1,q1_q17_dr25_tce,5960.00,160.00,-196.00,4.371,0.124,-0.186,1.0730,0.3160,-0.1700,289.745150,45.187160,15.187
8881169,K07106.01,,CANDIDATE,CANDIDATE,0.9810,0,0,0,0,5.018803050,3.8820000e-05,-3.8820000e-05,132.2519100,6.340000e-03,-6.340000e-03,0.1720,0.2880,-0.1720,1.82300,0.18700,-0.18700,9.8700e+01,1.150e+01,-1.150e+01,1.08,3.700e-01,-1.400e-01,1178.0,,,455.98,450.97,-161.46,10.30,1,q1_q17_dr25_tce,6220.00,166.00,-222.00,4.398,0.072,-0.217,1.0830,0.3660,-0.1470,290.212550,45.134991,14.541
