# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
3219037,K03395.02,,CANDIDATE,CANDIDATE,,0,0,0,0,5.039585100,1.1840000e-04,-1.1840000e-04,133.8280000,1.460000e-02,-1.460000e-02,0.1968,0.2686,-0.1967,4.55600,0.62400,-0.62400,7.0100e+01,9.500e+00,-9.500e+00,0.78,3.000e-01,-1.000e-01,1067.0,,,306.35,355.69,-92.41,9.60,2,q1_q17_dr24_tce,5912.00,164.00,-161.00,4.453,0.082,-0.082,0.9240,0.3620,-0.1080,286.540410,38.332600,14.634
9117416,K03425.03,,CANDIDATE,CANDIDATE,0.8660,0,0,0,0,7.643703630,6.1830000e-05,-6.1830000e-05,137.8752600,7.650000e-03,-7.650000e-03,0.7850,0.1780,-0.5720,2.73800,0.18200,-0.18200,7.0900e+01,5.900e+00,-5.900e+00,1.85,4.300e-01,-7.400e-01,1334.0,,,748.70,542.73,-515.80,13.20,3,q1_q17_dr25_tce,6120.00,195.00,-217.00,3.934,0.398,-0.133,2.0000,0.4670,-0.8010,300.316190,45.495380,13.266
3558803,K06345.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,1.353414369,4.6060000e-06,-4.6060000e-06,131.6731200,2.700000e-03,-2.700000e-03,1.2020,0.1320,-0.0970,13.41600,0.60300,-0.60300,6.1020e+02,9.100e+00,-9.100e+00,216.31,5.541e+01,-7.618e+01,3617.0,,,40561.50,28601.02,-25460.56,100.80,1,q1_q17_dr25_tce,4850.00,95.00,-143.00,2.865,0.225,-0.164,8.5860,2.1990,-3.0240,294.940580,38.635689,12.318
3634169,K06346.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,2.959063700,3.3050000e-04,-3.3050000e-04,133.9227000,8.120000e-02,-8.120000e-02,0.2957,0.1991,-0.2955,28.81000,2.50000,-2.50000,2.3600e+01,3.700e+00,-3.700e+00,0.65,3.000e-01,-1.500e-01,1564.0,,,1415.74,1948.79,-662.87,6.40,1,q1_q17_dr24_tce,6192.00,161.00,-184.00,4.195,0.210,-0.210,1.3220,0.6140,-0.2980,288.015530,38.709862,12.913
3644174,K06347.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.806631432,8.0920000e-06,-8.0920000e-06,132.2366300,3.930000e-03,-3.930000e-03,0.5360,0.0220,-0.4580,1.10200,0.13500,-0.13500,2.1750e+02,2.580e+01,-2.580e+01,1.05,7.000e-02,-9.000e-02,1059.0,,,297.98,81.92,-77.49,10.40,1,q1_q17_dr25_tce,4606.00,138.00,-138.00,4.591,0.052,-0.028,0.6990,0.0450,-0.0600,291.062260,38.787151,15.278
3655326,K06348.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,15.066491533,3.0110000e-06,-3.0110000e-06,140.6554270,1.680000e-04,-1.680000e-04,0.9880,0.1060,-0.0690,6.28520,0.01030,-0.01030,1.0605e+05,1.420e+02,-1.420e+02,88.56,1.460e+01,-2.189e+01,932.0,,,177.96,76.69,-82.41,893.00,1,q1_q17_dr25_tce,5751.00,77.00,-77.00,4.028,0.210,-0.090,1.6260,0.2680,-0.4020,293.925290,38.738979,14.213
3656322,K06349.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.831829703,2.6770000e-06,-2.6770000e-06,132.5392300,1.190000e-03,-1.190000e-03,0.7880,0.0250,-0.0150,7.28900,0.11100,-0.11100,4.0509e+04,5.540e+02,-5.540e+02,49.38,3.455e+01,-3.454e+01,2078.0,,,4410.65,9810.84,-4051.07,140.40,1,q1_q17_dr25_tce,5269.00,147.00,-133.00,3.667,0.990,-0.330,2.1830,1.5270,-1.5270,294.160280,38.767429,13.061
3656700,K06350.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.738527259,2.5800000e-07,-2.5800000e-07,132.0241420,3.200000e-04,-3.200000e-04,1.1710,1.1570,-0.0870,1.21740,0.01820,-0.01820,4.2290e+02,4.000e+00,-4.000e+00,49.08,7.980e+00,-1.481e+01,2978.0,,,18549.81,7898.45,-9983.55,104.10,1,q1_q17_dr25_tce,5869.00,79.00,-79.00,3.825,0.231,-0.099,2.3130,0.3760,-0.6980,294.258180,38.706928,12.997
3659940,K06351.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.896270930,3.7100000e-07,-3.7100000e-07,131.6680520,3.520000e-04,-3.520000e-04,1.0620,0.1340,-0.1180,2.20330,0.02460,-0.02460,6.6994e+04,5.260e+02,-5.260e+02,43.47,9.900e+00,-5.300e+00,1733.0,,,2129.33,1481.22,-675.42,152.90,1,q1_q17_dr25_tce,5551.00,166.00,-166.00,4.493,0.081,-0.150,0.8610,0.1960,-0.1050,295.004640,38.775478,15.261
3663494,K06352.01,,CANDIDATE,CANDIDATE,0.8800,0,0,0,0,5.116836780,7.9500000e-05,-7.9500000e-05,133.9134000,1.310000e-02,-1.310000e-02,0.2860,0.1600,-0.2860,3.11900,0.39900,-0.39900,1.6140e+02,2.080e+01,-2.080e+01,1.16,3.600e-01,-1.200e-01,1039.0,,,275.15,257.67,-82.77,9.20,1,q1_q17_dr25_tce,5955.00,188.00,-208.00,4.520,0.050,-0.212,0.9100,0.2800,-0.0930,295.733340,38.792011,15.221
4949027,K06480.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,1,1.061003270,1.0510000e-05,-1.0510000e-05,132.5257000,1.030000e-02,-1.030000e-02,0.0834,0.3714,-0.0833,1.67500,0.21900,-0.21900,9.5900e+01,1.260e+01,-1.260e+01,0.94,3.600e-01,-9.000e-02,1793.0,,,2443.69,2739.75,-713.63,9.70,1,q1_q17_dr24_tce,5966.00,168.00,-221.00,4.493,0.043,-0.043,0.9610,0.3630,-0.0890,297.885280,40.097321,15.140
4949214,K06481.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.922030594,3.5700000e-07,-3.5700000e-07,132.0763610,3.260000e-04,-3.260000e-04,1.2420,0.1030,-0.0530,4.36700,0.02080,-0.02080,1.3859e+04,5.300e+01,-5.300e+01,49.63,1.485e+01,-5.940e+00,2194.0,,,5474.27,4675.78,-1760.18,331.70,1,q1_q17_dr25_tce,6484.00,154.00,-212.00,4.386,0.060,-0.180,1.1530,0.3450,-0.1380,297.930690,40.014961,14.351
4950341,K06482.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,611.092990000,3.0920000e-02,-3.0920000e-02,134.3101000,3.820000e-02,-3.820000e-02,0.2171,0.2377,-0.2170,15.22000,1.30000,-1.30000,2.7000e+02,3.100e+01,-3.100e+01,1.53,5.900e-01,-1.300e-01,215.0,,,0.51,0.56,-0.13,12.20,1,q1_q17_dr24_tce,6032.00,146.00,-177.00,4.508,0.039,-0.039,0.9290,0.3540,-0.0810,298.165470,40.005249,13.604
4950557,K06483.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,24.714790706,6.5600000e-07,-6.5600000e-07,149.4927345,2.100000e-05,-2.100000e-05,0.7810,0.0050,-0.0070,5.06776,0.00127,-0.00127,2.0873e+05,4.950e+01,-4.950e+01,112.24,2.333e+01,-3.496e+01,901.0,,,155.67,97.42,-89.65,5148.80,1,q1_q17_dr25_tce,6300.00,173.00,-173.00,3.982,0.247,-0.114,1.8620,0.3870,-0.5800,298.214420,40.073200,12.526
4995716,K06484.01,,CANDIDATE,CANDIDATE,,0,0,0,0,16.119144900,3.3820000e-04,-3.3820000e-04,146.7978000,1.810000e-02,-1.810000e-02,0.6704,0.0438,-0.4924,3.03900,0.41500,-0.41500,2.6220e+02,4.110e+01,-4.110e+01,1.34,5.100e-01,-1.500e-01,619.0,,,34.70,43.40,-10.58,8.20,1,q1_q17_dr24_tce,5319.00,223.00,-168.00,4.514,0.082,-0.082,0.7830,0.2990,-0.0870,286.547420,40.150539,15.696
5000179,K06485.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,3.632934700,,,131.8849600,,,,,,2.30000,,,,,,,,,,,,10830.20,30268.76,-5016.71,,1,q1_q17_dr25_tce,,,,,,,,,,288.358280,40.174660,13.758
5017058,K06486.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.161947482,6.1000000e-08,-6.1000000e-08,132.2121368,4.230000e-05,-4.230000e-05,0.8150,0.0210,-0.0170,4.46886,0.00368,-0.00368,1.2990e+05,8.690e+01,-8.690e+01,68.69,2.207e+01,-1.655e+01,2174.0,,,5300.40,4985.45,-2627.29,2435.40,1,q1_q17_dr25_tce,6225.00,167.00,-204.00,4.204,0.167,-0.204,1.4570,0.4680,-0.3510,293.530880,40.150490,13.140
5018787,K06487.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.607191908,2.7000000e-08,-2.7000000e-08,132.0195301,3.660000e-05,-3.660000e-05,0.9170,0.0360,-0.0260,1.30166,0.00885,-0.00885,1.7369e+04,2.930e+01,-2.930e+01,12.44,1.180e+00,-1.060e+00,1759.0,,,2251.28,821.86,-601.47,961.90,1,q1_q17_dr25_tce,5370.00,176.00,-176.00,4.598,0.078,-0.052,0.6710,0.0640,-0.0570,293.991240,40.189640,15.428
8345473,K07881.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,2.250207300,1.6330000e-04,-1.6330000e-04,133.6127000,8.080000e-03,-8.080000e-03,0.2680,0.1990,-0.2680,2.20300,0.38400,-0.38400,2.6010e+02,4.290e+01,-4.290e+01,19.94,2.070e+00,-3.110e+00,3637.0,,,41377.92,13182.71,-13941.15,7.80,1,q1_q17_dr25_tce,4507.00,90.00,-81.00,2.391,0.027,-0.033,12.7870,1.3270,-1.9900,282.184660,44.359459,11.946
5597361,K06601.01,,CANDIDATE,CANDIDATE,0.9680,0,0,0,0,17.992597300,1.7250000e-04,-1.7250000e-04,135.4545000,7.810000e-03,-7.810000e-03,0.6780,0.3000,-0.4630,2.76200,0.28900,-0.28900,1.9850e+02,2.680e+01,-2.680e+01,1.62,4.600e-01,-3.000e-01,748.0,,,73.97,60.58,-30.56,8.70,1,q1_q17_dr25_tce,5931.00,160.00,-178.00,4.351,0.148,-0.181,1.0870,0.3030,-0.2020,283.133730,40.852421,14.604
5598639,K06602.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.648775795,1.1000000e-08,-1.1000000e-08,131.7459799,1.360000e-05,-1.360000e-05,0.9610,0.0040,-0.0040,4.34648,0.00000,0.00000,1.0882e+05,8.200e+00,-8.200e+00,41.58,5.200e+00,-3.800e+00,1714.0,,,2038.54,957.85,-578.26,6873.90,1,q1_q17_dr25_tce,5143.00,196.00,-179.00,4.559,0.048,-0.072,0.7760,0.0970,-0.0710,283.777440,40.842037,10.201
5610698,K06603.01,,FALSE POSITIVE,FALSE POSITIVE,0.0040,0,1,0,0,4.132521615,3.5810000e-06,-3.5810000e-06,132.8924630,7.160000e-04,-7.160000e-04,0.8770,0.0160,-0.0190,12.49490,0.05600,-0.05600,1.5625e+05,4.410e+02,-4.410e+02,93.10,2.316e+01,-3.187e+01,1628.0,,,1660.29,1229.73,-1043.03,440.00,1,q1_q17_dr25_tce,6567.00,183.00,-244.00,4.045,0.329,-0.141,1.6360,0.4070,-0.5600,288.920680,40.881302,13.894
5616489,K06604.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,410.885270000,1.2200000e-02,-1.2200000e-02,202.8127000,1.750000e-02,-1.750000e-02,100.1960,0.7625,-37.5300,24.10000,1.10000,-1.10000,2.0596e+03,9.550e+01,-9.550e+01,200346.00,1.453e+04,-7.718e+04,774.0,,,84.63,18.67,-57.25,21.50,1,q1_q17_dr24_tce,5015.00,75.00,-191.00,2.340,0.030,-0.030,18.4890,1.3410,-7.1230,290.728640,40.866501,12.962
5617510,K06605.01,,CANDIDATE,CANDIDATE,,0,0,0,0,74.371666000,7.1590000e-03,-7.1590000e-03,187.3790000,1.020000e-01,-1.020000e-01,0.6894,0.0178,-0.5252,12.59000,1.90000,-1.90000,1.0280e+02,1.060e+01,-1.060e+01,2.39,1.120e+00,-1.130e+00,767.0,,,81.88,120.93,-62.82,12.10,4,q1_q17_dr24_tce,6865.00,244.00,-293.00,3.742,0.474,-0.474,2.2110,1.0340,-1.0470,291.040010,40.849930,11.319
5621294,K06606.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.938905082,4.7000000e-08,-4.7000000e-08,131.8411582,4.090000e-05,-4.090000e-05,0.5400,0.0050,-0.0040,5.00453,0.00216,-0.00216,3.5889e+05,7.060e+01,-7.060e+01,205.64,5.047e+01,-9.382e+01,4281.0,,,79148.54,57817.35,-59569.95,2584.70,1,q1_q17_dr25_tce,8615.00,239.00,-376.00,3.784,0.405,-0.108,3.0030,0.7370,-1.3700,292.219270,40.893330,13.613
5621299,K06607.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.938915320,1.1560000e-05,-1.1560000e-05,131.8342400,9.370000e-03,-9.370000e-03,0.0690,0.3950,-0.0690,2.13400,0.37000,-0.37000,3.9100e+01,5.800e+00,-5.800e+00,1.13,2.000e-01,-2.400e-01,2667.0,,,11944.88,5291.33,-4896.68,8.20,1,q1_q17_dr25_tce,6534.00,78.00,-85.00,4.074,0.168,-0.112,1.7970,0.3110,-0.3800,292.220490,40.885670,13.910
5622250,K06608.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,16.294213708,3.8300000e-07,-3.8300000e-07,143.1937219,1.920000e-05,-1.920000e-05,0.6120,0.0030,-0.0010,6.01687,0.00039,-0.00039,1.7401e+05,2.960e+01,-2.960e+01,68.05,1.358e+01,-1.237e+01,929.0,,,176.22,89.62,-64.16,7486.20,1,q1_q17_dr25_tce,6237.00,74.00,-80.00,4.145,0.154,-0.126,1.5080,0.3010,-0.2740,292.513210,40.827560,14.203
5632781,K06609.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,11.025202050,1.4140000e-06,-1.4140000e-06,131.7156310,1.060000e-04,-1.060000e-04,0.4390,0.0090,-0.0040,12.80970,0.00640,-0.00640,4.2976e+05,2.150e+02,-2.150e+02,164.02,5.248e+01,-1.050e+02,1294.0,,,663.18,652.98,-586.18,2585.50,1,q1_q17_dr25_tce,6047.00,200.00,-164.00,3.724,0.720,-0.180,2.3000,0.7360,-1.4720,295.438290,40.843578,12.113
6594972,K06737.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.819169459,3.1600000e-07,-3.1600000e-07,132.9864665,2.380000e-05,-2.380000e-05,0.2750,0.0040,-0.0010,5.50262,0.00080,-0.00080,4.3714e+05,7.590e+01,-7.590e+01,67.76,2.052e+01,-8.750e+00,850.0,,,123.51,112.46,-40.61,5258.20,1,q1_q17_dr25_tce,5955.00,179.00,-179.00,4.429,0.087,-0.203,0.9910,0.3000,-0.1280,288.293060,42.057369,14.342
6595662,K06738.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.680514453,3.7700000e-07,-3.7700000e-07,132.5983820,1.160000e-04,-1.160000e-04,0.3590,0.0240,-0.0250,3.21178,0.00676,-0.00676,1.9575e+05,4.010e+02,-4.010e+02,48.86,1.467e+01,-7.900e+00,1431.0,,,989.89,893.36,-374.00,665.50,1,q1_q17_dr25_tce,6038.00,181.00,-181.00,4.356,0.128,-0.192,1.0760,0.3230,-0.1740,288.533110,42.047619,14.746
6603765,K06739.01,,CANDIDATE,CANDIDATE,0.6460,0,0,0,0,19.164111000,2.5770000e-04,-2.5770000e-04,139.8244000,1.300000e-02,-1.300000e-02,0.8050,0.1590,-0.5840,2.77300,0.45100,-0.45100,2.1590e+02,3.500e+01,-3.500e+01,1.11,1.400e-01,-9.000e-02,519.0,,,17.12,7.51,-4.05,8.10,1,q1_q17_dr25_tce,5103.00,153.00,-138.00,4.650,0.033,-0.077,0.6740,0.0880,-0.0520,291.094850,42.002918,15.455
6606282,K06740.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.053573674,1.3700000e-07,-1.3700000e-07,132.4280120,1.100000e-04,-1.100000e-04,1.3080,0.0720,-0.1140,1.70116,0.00320,-0.00320,3.0630e+03,4.600e+00,-4.600e+00,299.87,1.051e+02,-1.445e+02,4319.0,,,81969.77,82744.14,-63435.92,445.30,1,q1_q17_dr25_tce,5838.00,143.00,-245.00,3.038,0.405,-0.135,7.3850,2.5890,-3.5590,291.872440,42.030499,12.970
6606669,K06741.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.970085646,5.2280000e-06,-5.2280000e-06,132.4088000,4.380000e-03,-4.380000e-03,0.0350,0.4270,-0.0350,1.12900,0.18100,-0.18100,1.5300e+02,2.130e+01,-2.130e+01,18.65,2.230e+00,-6.690e+00,5119.0,,,162048.58,50852.27,-99263.94,9.80,1,q1_q17_dr25_tce,4555.00,54.00,-68.00,2.346,0.196,-0.098,15.6300,1.8680,-5.6040,291.993160,42.049259,12.026
6607610,K06742.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,63.520175250,1.7600000e-05,-1.7600000e-05,162.1636050,2.220000e-04,-2.220000e-04,0.3750,0.0100,-0.0040,17.17590,0.01850,-0.01850,3.2548e+04,2.210e+01,-2.210e+01,77.10,1.176e+01,-2.356e+01,745.0,,,72.92,28.59,-40.71,1708.10,1,q1_q17_dr25_tce,4938.00,58.00,-107.00,3.388,0.188,-0.101,4.3300,0.6610,-1.3230,292.276120,42.037739,14.985
6610219,K06743.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,11.300987626,6.5400000e-07,-6.5400000e-07,801.4552005,2.480000e-05,-2.480000e-05,0.6060,0.0080,-0.0040,10.51990,0.00247,-0.00247,3.2570e+05,6.660e+01,-6.660e+01,97.12,1.864e+01,-1.865e+01,1019.0,,,254.84,127.22,-97.27,5027.80,1,q1_q17_dr25_tce,6143.00,83.00,-83.00,4.165,0.159,-0.116,1.4480,0.2780,-0.2780,293.025630,42.001381,13.203
6610433,K06744.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.920987470,,,131.8705600,,,,,,2.04000,,,,,,,,,,,,27890.55,57915.43,-11048.49,,1,q1_q17_dr25_tce,,,,,,,,,,293.087490,42.024651,10.206
7368103,K06869.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.182515126,5.0800000e-07,-5.0800000e-07,132.3541860,1.920000e-04,-1.920000e-04,0.9680,0.0160,-0.0190,6.84130,0.01150,-0.01150,1.1493e+05,1.570e+02,-1.570e+02,128.15,2.233e+01,-4.150e+01,2703.0,,,12627.67,6814.20,-7764.21,861.60,1,q1_q17_dr25_tce,8051.00,225.00,-338.00,3.966,0.227,-0.122,2.3470,0.4090,-0.7600,293.415410,42.917259,13.419
7369523,K06870.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.659418888,8.9000000e-08,-8.9000000e-08,133.3208183,2.750000e-05,-2.750000e-05,0.6340,0.0020,-0.0040,6.98414,0.00093,-0.00093,3.0523e+05,2.440e+01,-2.440e+01,61.52,1.795e+01,-6.010e+00,1352.0,,,789.69,692.04,-227.01,5776.10,1,q1_q17_dr25_tce,6156.00,183.00,-202.00,4.500,0.052,-0.208,0.9320,0.2720,-0.0910,293.841400,42.948139,14.905
7376982,K06871.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.316106740,3.2560000e-05,-3.2560000e-05,132.3383000,1.510000e-02,-1.510000e-02,0.4040,0.0750,-0.4040,3.34700,0.33700,-0.33700,3.3600e+01,3.300e+00,-3.300e+00,0.70,2.100e-01,-1.200e-01,1559.0,,,1393.98,1265.15,-556.26,13.00,1,q1_q17_dr25_tce,6025.00,181.00,-181.00,4.300,0.153,-0.187,1.1930,0.3600,-0.2100,295.825410,42.941639,13.608
7381580,K06872.01,,CANDIDATE,CANDIDATE,,0,0,0,0,13.516470800,3.7930000e-04,-3.7930000e-04,144.0259000,2.680000e-02,-2.680000e-02,0.1593,0.2999,-0.1593,2.62800,0.45800,-0.45800,1.4010e+02,2.450e+01,-2.450e+01,0.88,2.700e-01,-7.000e-02,645.0,,,40.81,38.42,-9.28,7.10,1,q1_q17_dr24_tce,5442.00,175.00,-145.00,4.600,0.030,-0.030,0.7470,0.2300,-0.0540,296.915130,42.905079,15.087
7381695,K06873.01,,FALSE POSITIVE,FALSE POSITIVE,0.0860,0,0,1,0,0.948683571,7.3040000e-06,-7.3040000e-06,131.8890100,7.490000e-03,-7.490000e-03,0.6910,0.2490,-0.4760,1.67600,0.14300,-0.14300,1.5090e+02,1.350e+01,-1.350e+01,1.12,2.400e-01,-1.100e-01,1665.0,,,1815.32,1237.38,-521.75,13.80,1,q1_q17_dr25_tce,5576.00,174.00,-194.00,4.556,0.038,-0.152,0.8520,0.1870,-0.0800,296.935940,42.954231,15.800
7385387,K06874.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.655460560,1.7830000e-05,-1.7830000e-05,133.1366100,9.850000e-03,-9.850000e-03,0.1090,0.3630,-0.1090,3.52000,0.22800,-0.22800,1.2510e+02,1.200e+01,-1.200e+01,0.90,2.000e-01,-8.000e-02,1331.0,,,743.75,525.08,-207.15,12.40,1,q1_q17_dr25_tce,5438.00,187.00,-187.00,4.574,0.027,-0.153,0.8200,0.1810,-0.0730,297.717800,42.989311,15.876
7385478,K06875.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.655472351,2.8800000e-07,-2.8800000e-07,133.1261060,1.430000e-04,-1.430000e-04,0.8360,0.0160,-0.0180,5.09197,0.00864,-0.00864,1.7420e+05,2.300e+02,-2.300e+02,125.25,2.475e+01,-5.775e+01,2546.0,,,9914.08,5917.34,-7368.47,823.80,1,q1_q17_dr25_tce,6725.00,183.00,-204.00,3.860,0.428,-0.114,2.1710,0.4290,-1.0010,297.741090,42.996090,11.471
7421876,K06876.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,4.502790370,,,134.1343000,,,,,,6.72000,,,,,,,,,,,,1017.15,1743.12,-424.26,,1,q1_q17_dr25_tce,,,,,,,,,,283.188170,43.015640,11.606
8243263,K07000.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.759276227,5.8000000e-08,-5.8000000e-08,132.0750778,2.740000e-05,-2.740000e-05,1.0260,0.1540,-0.0380,3.19585,0.00326,-0.00326,3.2091e+04,4.600e+00,-4.600e+00,40.79,1.460e+01,-4.870e+00,1861.0,,,2828.82,2910.97,-911.98,2857.70,1,q1_q17_dr25_tce,6656.00,161.00,-221.00,4.351,0.056,-0.224,1.2320,0.4410,-0.1470,295.225250,44.112679,12.984
8244295,K07001.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.092067920,1.1400000e-05,-1.1400000e-05,132.1066000,1.120000e-02,-1.120000e-02,0.3780,0.0900,-0.3780,1.64600,0.30900,-0.30900,1.0590e+02,1.810e+01,-1.810e+01,0.74,7.000e-02,-5.000e-02,1320.0,,,715.46,245.96,-163.68,7.70,2,q1_q17_dr25_tce,4856.00,144.00,-144.00,4.609,0.027,-0.054,0.7280,0.0680,-0.0490,295.543880,44.125370,15.924
8248103,K07002.01,,CANDIDATE,CANDIDATE,0.7800,0,0,0,0,4.830141590,1.8610000e-05,-1.8610000e-05,134.6440700,3.420000e-03,-3.420000e-03,0.0340,0.4270,-0.0340,0.95700,0.13300,-0.13300,1.9200e+02,2.400e+01,-2.400e+01,1.30,3.500e-01,-1.500e-01,1039.0,,,275.02,218.25,-84.55,11.70,1,q1_q17_dr25_tce,5693.00,152.00,-169.00,4.467,0.078,-0.182,0.9390,0.2540,-0.1090,296.695740,44.150761,14.991
8256882,K07003.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,2.411940570,1.8390000e-05,-1.8390000e-05,133.0184900,7.800000e-03,-7.800000e-03,0.5790,0.3900,-0.3770,1.78700,0.29100,-0.29100,6.7300e+01,8.100e+00,-8.100e+00,1.35,2.100e-01,-3.300e-01,1654.0,,,1771.98,729.60,-826.80,10.60,1,q1_q17_dr25_tce,5598.00,83.00,-75.00,4.045,0.203,-0.087,1.5940,0.2450,-0.3980,298.886690,44.115860,14.106
8262223,K07004.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.613014741,1.8500000e-07,-1.8500000e-07,131.7482916,9.440000e-05,-9.440000e-05,0.8820,0.0140,-0.0150,4.39594,0.00538,-0.00538,1.5212e+05,1.370e+02,-1.370e+02,157.33,2.169e+01,-6.510e+01,3145.0,,,23173.20,10276.62,-16452.32,1096.10,1,q1_q17_dr25_tce,7832.00,216.00,-325.00,3.836,0.352,-0.088,2.7790,0.3830,-1.1500,300.332460,44.144138,12.146
8265520,K07005.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,6.208918100,1.1260000e-04,-1.1260000e-04,136.6828000,1.480000e-02,-1.480000e-02,0.6977,0.2628,-0.4744,2.29200,0.39900,-0.39900,1.6640e+03,2.420e+02,-2.420e+02,9.20,5.250e+00,-4.480e+00,1378.0,,,853.50,1591.18,-663.09,8.40,1,q1_q17_dr24_tce,5548.00,210.00,-227.00,3.797,0.515,-0.515,2.1130,1.2070,-1.0280,301.217250,44.133430,16.984
8265990,K07006.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,1,0.779962630,1.0120000e-05,-1.0120000e-05,132.1472000,1.260000e-02,-1.260000e-02,0.0723,0.3779,-0.0723,3.36900,0.57500,-0.57500,2.5700e+01,2.800e+00,-2.800e+00,0.83,3.700e-01,-2.800e-01,2607.0,,,10919.82,14779.94,-6600.30,9.70,1,q1_q17_dr24_tce,6002.00,173.00,-183.00,4.032,0.310,-0.310,1.6290,0.7320,-0.5390,301.362610,44.173409,13.417
8283875,K07007.01,,CANDIDATE,CANDIDATE,0.9370,0,0,0,0,0.800263219,2.2060000e-06,-2.2060000e-06,132.0668400,2.380000e-03,-2.380000e-03,0.1600,0.3140,-0.1600,0.72900,0.10200,-0.10200,1.7050e+02,1.640e+01,-1.640e+01,0.77,6.000e-02,-8.000e-02,1240.0,,,561.84,162.76,-167.25,13.20,1,q1_q17_dr25_tce,4336.00,118.00,-144.00,4.656,0.059,-0.027,0.5900,0.0450,-0.0610,284.772670,44.249371,15.695
