# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
7935997,K05447.02,Kepler-1629 b,CONFIRMED,CANDIDATE,0.0000,0,0,0,0,3.875943160,2.6650000e-05,-2.6650000e-05,134.8475800,6.850000e-03,-6.850000e-03,0.0250,0.4430,-0.0250,2.31400,0.25400,-0.25400,5.8600e+01,5.100e+00,-5.100e+00,0.68,9.000e-02,-3.000e-02,1081.0,,,323.21,117.17,-40.89,14.20,1,q1_q17_dr25_tce,5713.00,68.00,-85.00,4.541,0.013,-0.117,0.8930,0.1250,-0.0330,280.206600,43.774288,12.750
8105398,K05475.02,,CANDIDATE,CANDIDATE,0.9810,0,0,0,0,5.683256480,3.7490000e-05,-3.7490000e-05,134.8769800,5.990000e-03,-5.990000e-03,0.8440,0.1200,-0.6200,1.77800,0.16300,-0.16300,4.4600e+01,5.300e+00,-5.300e+00,0.97,1.900e-01,-2.900e-01,1257.0,,,589.92,354.24,-324.43,10.00,2,q1_q17_dr25_tce,6072.00,167.00,-137.00,4.133,0.301,-0.129,1.2860,0.2550,-0.3830,294.494870,43.913620,13.093
10535708,K05801.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.933737610,1.3380000e-05,-1.3380000e-05,131.5300000,1.340000e-02,-1.340000e-02,0.0410,0.4250,-0.0410,3.30300,0.44500,-0.44500,5.8700e+01,7.100e+00,-7.100e+00,1.00,1.600e-01,-2.200e-01,2073.0,,,4359.29,1824.78,-1807.77,9.70,1,q1_q17_dr25_tce,5534.00,83.00,-71.00,4.170,0.201,-0.108,1.3260,0.2070,-0.2850,292.114470,47.729462,15.609
11453930,K05900.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.687739345,1.5290000e-06,-1.5290000e-06,131.7399900,1.750000e-03,-1.750000e-03,0.4062,0.3387,-0.3037,0.18660,0.07290,-0.07290,3.7600e+01,4.500e+00,-4.500e+00,1.53,9.300e-01,-3.000e-01,2837.0,,,15318.29,28671.86,-6681.93,11.00,1,q1_q17_dr24_tce,6823.00,165.00,-242.00,4.212,0.121,-0.121,1.4930,0.9190,-0.2880,291.145320,49.365318,13.127
4737267,K06117.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,9.524076544,1.4510000e-06,-1.4510000e-06,134.8038050,1.250000e-04,-1.250000e-04,0.3130,0.0050,-0.0020,10.48910,0.00858,-0.00858,1.9840e+05,1.290e+02,-1.290e+02,151.00,2.872e+01,-2.584e+01,1390.0,,,882.28,428.35,-309.18,1942.50,1,q1_q17_dr25_tce,5180.00,62.00,-72.00,3.428,0.130,-0.130,3.3710,0.6410,-0.5770,288.915310,39.804981,15.145
5955321,K06140.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,11.637858887,1.4850000e-06,-1.4850000e-06,136.8855170,1.070000e-04,-1.070000e-04,0.4730,0.0040,-0.0020,11.88510,0.00605,-0.00605,4.2795e+05,1.960e+02,-1.960e+02,77.01,2.467e+01,-8.810e+00,895.0,,,151.54,143.16,-49.76,2637.00,1,q1_q17_dr25_tce,6360.00,176.00,-242.00,4.433,0.067,-0.216,1.0580,0.3390,-0.1210,290.182710,41.216640,15.385
6182093,K06143.02,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,50.900813000,,,150.3144650,,,,,,3.30000,,,,,,,,,,,,,,,,3,q1_q17_dr24_tce,,,,,,,,,,282.719910,41.519379,9.666
4758350,K06447.02,,CANDIDATE,CANDIDATE,,0,0,0,0,91.649983000,3.1810000e-03,-3.1810000e-03,175.7156000,2.860000e-02,-2.860000e-02,0.2136,0.2282,-0.2135,10.29400,0.93900,-0.93900,1.9360e+02,2.390e+01,-2.390e+01,2.27,1.270e+00,-5.400e-01,568.0,,,24.57,41.53,-12.19,8.70,2,q1_q17_dr24_tce,6705.00,164.00,-233.00,4.145,0.164,-0.164,1.6080,0.9050,-0.3830,294.931980,39.812420,12.964
4862625,K06464.03,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,541.742985000,6.8390000e-03,-6.8390000e-03,374.4585400,9.410000e-03,-9.410000e-03,0.0410,0.5240,-0.0410,10.47000,0.44300,-0.44300,1.0386e+03,2.050e+01,-2.050e+01,3.39,9.700e-01,-3.400e-01,248.0,,,0.90,0.73,-0.26,25.90,3,q1_q17_dr25_tce,6373.00,151.00,-189.00,4.438,0.062,-0.188,1.0470,0.2980,-0.1060,298.215090,39.955101,13.718
10621666,K01636.02,,FALSE POSITIVE,FALSE POSITIVE,,0,1,1,0,14.586219500,3.0040000e-04,-3.0040000e-04,135.2746000,1.770000e-02,-1.770000e-02,0.0133,0.4327,-0.0133,2.73300,0.81700,-0.81700,2.0220e+02,3.210e+01,-3.210e+01,1.17,5.100e-01,-9.000e-02,702.0,,,57.32,74.96,-13.38,9.30,2,q1_q17_dr24_tce,5904.00,166.00,-158.00,4.565,0.031,-0.031,0.8190,0.3580,-0.0620,299.066930,47.895191,14.598
5211470,K06541.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.938074536,1.6620000e-06,-1.6620000e-06,132.2698400,1.550000e-03,-1.550000e-03,1.1960,3.5160,-0.1080,1.96180,0.08630,-0.08630,5.7590e+02,1.990e+01,-1.990e+01,417.01,9.656e+01,-1.793e+02,5718.0,,,251840.36,169644.02,-177874.17,36.10,2,q1_q17_dr25_tce,4697.00,117.00,-117.00,2.204,0.331,-0.178,17.0320,3.9440,-7.3240,297.708470,40.307590,13.094
6665064,K06751.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.698359996,9.3090000e-06,-9.3090000e-06,131.7023000,1.570000e-03,-1.570000e-03,1.2470,4.3160,-0.1490,1.49590,0.08840,-0.08840,7.7410e+02,3.670e+01,-3.670e+01,28.97,4.330e+00,-1.450e+00,1990.0,,,3702.25,1460.82,-539.67,26.10,1,q1_q17_dr25_tce,5761.00,78.00,-78.00,4.492,0.022,-0.120,0.9560,0.1430,-0.0480,281.649990,42.132061,15.183
3123418,K07542.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,563.948540000,1.8210000e-02,-1.8210000e-02,145.5541000,1.530000e-02,-1.530000e-02,0.0504,0.3628,-0.0504,15.63100,0.81600,-0.81600,8.7290e+02,6.700e+01,-6.700e+01,2.55,1.100e+00,-1.900e-01,209.0,,,0.45,0.58,-0.10,16.30,1,q1_q17_dr24_tce,5853.00,158.00,-166.00,4.544,0.028,-0.028,0.8680,0.3720,-0.0670,293.025450,38.213261,14.574
3458687,K07543.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.983762040,1.5000000e-05,-1.5000000e-05,132.2841800,9.140000e-03,-9.140000e-03,1.0100,0.0800,-0.0250,10.05200,0.84000,-0.84000,5.5000e+01,5.800e+00,-5.800e+00,12.44,6.900e-01,-6.570e+00,4203.0,,,73867.88,17596.44,-59464.39,25.20,1,q1_q17_dr25_tce,6431.00,172.00,-211.00,3.276,0.468,-0.052,5.2940,0.2940,-2.7950,295.087740,38.562061,12.745
3749508,K07544.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.403704619,,,131.5641527,,,1.0070,,,0.89270,,,1.1060e+02,,,27.04,5.110e+00,-1.534e+01,3903.0,,,54903.00,30341.52,-45896.06,1.40,2,q1_q17_dr25_tce,6244.00,148.00,-204.00,2.897,0.512,-0.096,10.1050,1.9100,-5.7310,292.105900,38.836220,13.151
3955867,K07545.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,33.657668940,7.3650000e-05,-7.3650000e-05,178.4851800,1.500000e-03,-1.500000e-03,0.3060,0.0370,-0.0550,40.78700,0.13900,-0.13900,1.5380e+04,3.460e+01,-3.460e+01,78.44,2.168e+01,-1.000e+01,1211.0,,,508.66,370.26,-141.17,519.20,1,q1_q17_dr25_tce,4774.00,71.00,-62.00,2.759,0.128,-0.176,6.4470,1.7810,-0.8220,291.930080,39.072079,13.547
3965201,K07546.01,,CANDIDATE,CANDIDATE,,0,0,0,0,44.113873000,1.4490000e-03,-1.4490000e-03,164.8337000,2.540000e-02,-2.540000e-02,0.0320,0.4190,-0.0320,3.95600,0.84200,-0.84200,1.9630e+02,3.100e+01,-3.100e+01,4.90,8.800e-01,-1.620e+00,1158.0,,,424.45,238.17,-262.15,6.60,4,q1_q17_dr24_tce,7854.00,227.00,-311.00,3.669,0.258,-0.258,3.4620,0.6240,-1.1410,294.310640,39.049702,12.667
4074294,K07547.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.892988877,2.0160000e-06,-2.0160000e-06,131.5630300,1.780000e-03,-1.780000e-03,0.7100,0.2250,-0.4320,2.44280,0.07380,-0.07380,8.5000e+01,2.400e+00,-2.400e+00,2.94,3.900e-01,-1.170e+00,3285.0,,,27545.43,11821.51,-18481.58,43.80,1,q1_q17_dr25_tce,6228.00,171.00,-152.00,3.668,0.320,-0.080,2.9750,0.3940,-1.1820,295.722750,39.183449,13.013
4380560,K07548.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.705816203,6.2570000e-06,-6.2570000e-06,131.9449900,8.210000e-03,-8.210000e-03,1.1330,0.1180,-0.1150,5.55000,1.00000,-1.00000,1.4900e+02,2.260e+02,-2.260e+02,15.33,4.830e+00,-1.600e+00,2109.0,,,4650.24,4435.49,-1456.78,19.60,1,q1_q17_dr25_tce,6106.00,190.00,-232.00,4.487,0.052,-0.208,0.9660,0.3040,-0.1010,295.381500,39.453732,15.062
4384652,K07549.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,1,374.516480000,1.4540000e-03,-1.4540000e-03,430.9252400,2.500000e-03,-2.500000e-03,0.0139,0.2240,-0.0139,6.08800,0.30400,-0.30400,9.0742e+05,4.298e+04,-4.298e+04,73.10,2.293e+01,-4.110e+00,220.0,,,0.55,0.52,-0.11,105.80,1,q1_q17_dr24_tce,5714.00,179.00,-140.00,4.627,0.026,-0.026,0.7110,0.2230,-0.0400,296.177120,39.439419,13.967
7697568,K01829.02,,FALSE POSITIVE,FALSE POSITIVE,,0,1,1,0,10.348211200,1.0130000e-04,-1.0130000e-04,136.6376300,7.100000e-03,-7.100000e-03,0.0930,0.3991,-0.0930,2.08900,0.56100,-0.56100,2.5510e+02,8.820e+01,-8.820e+01,1.29,4.700e-01,-1.100e-01,724.0,,,64.97,73.01,-16.14,8.40,2,q1_q17_dr24_tce,5383.00,184.00,-150.00,4.543,0.038,-0.038,0.8220,0.2980,-0.0680,296.522430,43.363369,15.911
4483235,K07550.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.760927600,1.5970000e-05,-1.5970000e-05,132.3026300,9.010000e-03,-9.010000e-03,0.2900,0.1940,-0.2900,5.18900,0.21100,-0.21100,5.7300e+01,2.600e+00,-2.600e+00,1.53,5.300e-01,-2.700e-01,2860.0,,,15818.72,16464.82,-6996.05,26.10,1,q1_q17_dr25_tce,8784.00,246.00,-422.00,4.156,0.098,-0.182,1.9670,0.6920,-0.3460,296.233890,39.560089,13.505
4662363,K07551.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,321.241942840,,,451.2907139,,,,,,10.16000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,293.878050,39.789089,13.964
4680745,K07552.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,1.463148937,9.2670000e-06,-9.2670000e-06,132.3480200,3.650000e-03,-3.650000e-03,1.0653,0.0302,-0.0666,11.04000,1.70000,-1.70000,1.6800e+02,3.400e+00,-3.400e+00,15.82,6.510e+00,-5.320e+00,2371.0,,,7470.01,8940.00,-4549.92,66.60,1,q1_q17_dr24_tce,6525.00,161.00,-192.00,3.993,0.288,-0.288,1.8050,0.7430,-0.6070,297.773710,39.739441,11.614
4851195,K07553.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,1,374.514471000,1.8120000e-03,-1.8120000e-03,430.9225800,3.400000e-03,-3.400000e-03,1.0492,6.2480,-0.4359,6.62900,0.21100,-0.21100,4.4052e+05,1.783e+04,-1.783e+04,139.55,7.249e+01,-1.728e+01,295.0,,,1.79,2.79,-0.64,130.30,1,q1_q17_dr24_tce,6446.00,165.00,-277.00,4.381,0.071,-0.071,1.1550,0.6000,-0.1430,295.829410,39.912182,14.505
4862924,K07554.01,,CANDIDATE,CANDIDATE,,0,0,0,0,482.620110000,3.1270000e-02,-3.1270000e-02,314.0653000,3.870000e-02,-3.870000e-02,0.1786,0.2704,-0.1786,12.86000,1.30000,-1.30000,3.2400e+02,4.610e+01,-4.610e+01,1.98,1.020e+00,-2.100e-01,263.0,,,1.12,1.72,-0.34,8.10,1,q1_q17_dr24_tce,6315.00,167.00,-217.00,4.389,0.071,-0.071,1.0950,0.5580,-0.1170,298.276730,39.903851,14.519
5024414,K07555.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.525924746,9.9650000e-06,-9.9650000e-06,132.6925800,6.130000e-03,-6.130000e-03,0.2080,0.2380,-0.2080,1.95500,0.19400,-0.19400,7.4100e+01,7.500e+00,-7.500e+00,8.86,5.100e-01,-2.860e+00,3786.0,,,48691.77,8384.28,-28645.43,11.90,1,q1_q17_dr25_tce,5000.00,60.00,-130.00,2.810,0.030,-0.030,10.5330,0.6020,-3.4090,295.316380,40.186520,12.705
5177065,K07556.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,1.253831620,5.4040000e-05,-5.4040000e-05,132.6237000,3.680000e-02,-3.680000e-02,0.2204,0.2742,-0.2202,7.68000,1.70000,-1.70000,1.2900e+01,2.200e+00,-2.200e+00,0.47,2.700e-01,-8.000e-02,2109.0,,,4677.63,7978.37,-1869.42,9.70,3,q1_q17_dr24_tce,6472.00,150.00,-195.00,4.271,0.126,-0.126,1.2990,0.7420,-0.2290,288.811370,40.361938,12.005
5268955,K07557.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,12.822524960,9.8560000e-05,-9.8560000e-05,137.3868282,1.310000e-02,-1.310000e-02,0.7060,0.2380,-0.5720,18.80000,2.30000,-2.30000,1.9268e+04,3.722e+03,-3.722e+03,20.12,4.420e+00,-4.870e+00,915.0,,,165.54,106.25,-80.45,13.70,1,q1_q17_dr25_tce,5845.00,146.00,-161.00,4.178,0.210,-0.210,1.3520,0.2970,-0.3270,289.960630,40.479839,11.863
5271090,K07558.01,,CANDIDATE,CANDIDATE,,0,0,0,0,10.155158700,1.4990000e-04,-1.4990000e-04,139.2920000,1.090000e-02,-1.090000e-02,0.2256,0.2843,-0.2254,1.80200,0.38900,-0.38900,1.4160e+02,4.590e+01,-4.590e+01,0.94,4.200e-01,-1.100e-01,721.0,,,63.73,90.03,-18.59,6.80,1,q1_q17_dr24_tce,5275.00,185.00,-144.00,4.505,0.083,-0.083,0.7960,0.3580,-0.0880,290.566740,40.449902,15.413
5444276,K07559.01,,CANDIDATE,CANDIDATE,,0,0,0,0,0.708965461,8.7030000e-06,-8.7030000e-06,132.2098800,9.860000e-03,-9.860000e-03,0.6201,0.3426,-0.3945,3.94600,0.50700,-0.50700,8.7200e+01,8.500e+00,-8.500e+00,1.13,6.000e-01,-1.300e-01,2417.0,,,8061.29,12686.44,-2526.35,13.10,1,q1_q17_dr24_tce,6528.00,155.00,-217.00,4.384,0.063,-0.063,1.1550,0.6130,-0.1310,290.485530,40.630699,12.798
5598645,K07560.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.648772102,4.2250000e-06,-4.2250000e-06,131.7450300,5.110000e-03,-5.110000e-03,0.3680,0.1160,-0.3680,2.61400,0.16800,-0.16800,3.1100e+01,2.500e+00,-2.500e+00,2.60,4.800e-01,-6.400e-01,3758.0,,,47393.05,22372.84,-21954.52,15.00,1,q1_q17_dr25_tce,4973.00,59.00,-69.00,3.208,0.174,-0.116,4.7080,0.8710,-1.1610,283.780030,40.818779,11.693
5696518,K07561.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.963919960,,,132.3687769,,,,,,3.01000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,288.929080,40.917622,14.002
5878506,K07562.01,,CANDIDATE,CANDIDATE,,0,0,0,0,11.768725070,,,137.1077498,,,,,,1.11000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,292.525300,41.197231,15.327
5908086,K07563.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.937051320,1.3170000e-05,-1.3170000e-05,132.0238000,1.110000e-02,-1.110000e-02,0.7730,0.0650,-0.5410,4.80800,0.35800,-0.35800,5.1500e+01,3.800e+00,-3.800e+00,6.09,1.190e+00,-3.330e+00,5094.0,,,159426.96,90900.55,-130414.53,17.30,1,q1_q17_dr25_tce,6691.00,160.00,-200.00,3.088,0.586,-0.103,7.7810,1.5190,-4.2540,299.649960,41.113209,11.674
6307243,K07564.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,451.865790000,2.2030000e-02,-2.2030000e-02,254.8061000,3.250000e-02,-3.250000e-02,0.3790,0.0921,-0.3789,13.47000,0.91100,-0.91100,8.0000e+01,8.500e+00,-8.500e+00,1.85,8.600e-01,-3.900e-01,464.0,,,10.97,15.56,-5.28,12.00,1,q1_q17_dr24_tce,9024.00,276.00,-398.00,4.154,0.119,-0.119,2.0050,0.9300,-0.4250,297.679260,41.613731,11.020
6350522,K07565.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,491.525710000,5.1310000e-02,-5.1310000e-02,248.9249000,6.170000e-02,-6.170000e-02,0.4713,0.4989,-0.2757,12.43000,2.20000,-2.20000,4.5730e+02,7.890e+01,-7.890e+01,1.43,1.300e-01,-1.400e-01,159.0,,,0.15,0.06,-0.04,8.80,1,q1_q17_dr24_tce,4541.00,176.00,-160.00,4.608,0.048,-0.048,0.6690,0.0600,-0.0640,286.887570,41.755470,15.043
6385302,K07566.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,411.540396440,,,185.3539220,,,,,,17.33000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,297.557070,41.785770,15.352
6443274,K07567.01,,CANDIDATE,CANDIDATE,,0,0,0,0,608.205720000,2.6160000e-02,-2.6160000e-02,160.7147000,3.410000e-02,-3.410000e-02,0.0082,0.4535,-0.0079,13.63000,1.50000,-1.50000,5.5420e+02,6.940e+01,-6.940e+01,1.46,1.300e-01,-1.300e-01,143.0,,,0.10,0.03,-0.03,11.30,1,q1_q17_dr24_tce,4486.00,132.00,-127.00,4.642,0.040,-0.040,0.6460,0.0590,-0.0570,291.954380,41.826969,15.059
6508734,K07568.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,480.037590000,3.7250000e-02,-3.7250000e-02,318.4745000,3.770000e-02,-3.770000e-02,0.2596,0.1759,-0.2596,16.25000,1.80000,-1.80000,7.1740e+02,9.130e+01,-9.130e+01,1.14,1.600e-01,-1.300e-01,109.0,,,0.03,0.02,-0.01,9.00,1,q1_q17_dr24_tce,3622.00,59.00,-50.00,4.826,0.060,-0.060,0.4300,0.0600,-0.0500,287.084380,41.954060,15.644
6527050,K07569.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.879851970,,,131.7662713,,,,,,1.30000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,293.282900,41.969261,15.867
5602588,K02369.03,,CANDIDATE,CANDIDATE,0.9680,0,0,0,0,7.227432100,1.4780000e-04,-1.4780000e-04,134.4726000,1.770000e-02,-1.770000e-02,0.0030,0.4390,-0.0030,4.96700,0.41000,-0.41000,1.7330e+02,2.080e+01,-2.080e+01,1.28,3.900e-01,-1.400e-01,967.0,,,206.77,188.74,-62.30,9.20,2,q1_q17_dr25_tce,6075.00,168.00,-210.00,4.486,0.052,-0.208,0.9690,0.3000,-0.1000,285.720790,40.856960,15.832
6590362,K07570.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.592618966,1.6420000e-06,-1.6420000e-06,132.0989200,2.380000e-03,-2.380000e-03,0.0830,0.3720,-0.0830,0.81100,0.11200,-0.11200,9.1400e+01,9.100e+00,-9.100e+00,0.86,2.600e-01,-9.000e-02,2103.0,,,4626.58,4221.60,-1286.95,14.90,1,q1_q17_dr25_tce,5926.00,160.00,-178.00,4.532,0.039,-0.221,0.8870,0.2760,-0.0860,286.451260,42.012489,14.973
6628740,K07571.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.532854237,2.9030000e-06,-2.9030000e-06,131.9375400,4.950000e-03,-4.950000e-03,0.6180,0.0050,-0.5250,3.23100,0.18300,-0.18300,5.0900e+01,2.500e+00,-2.500e+00,1.21,3.200e-01,-4.000e-01,3042.0,,,20292.47,16267.15,-12401.84,27.90,1,q1_q17_dr25_tce,6266.00,175.00,-219.00,4.067,0.322,-0.161,1.6130,0.4360,-0.5330,297.580780,42.061459,13.644
6876575,K07572.01,,CANDIDATE,CANDIDATE,,0,0,0,0,91.069934000,7.1070000e-03,-7.1070000e-03,196.3910000,1.020000e-01,-1.020000e-01,0.5939,0.0065,-0.4992,17.33000,3.00000,-3.00000,1.2700e+01,1.900e+00,-1.900e+00,1.59,3.400e-01,-5.700e-01,1103.0,,,349.47,237.60,-228.61,8.70,3,q1_q17_dr24_tce,9051.00,298.00,-379.00,3.623,0.305,-0.305,4.2320,0.9090,-1.5210,295.513340,42.318790,9.748
7031126,K07573.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566802672,5.2970000e-06,-5.2970000e-06,131.8151100,8.690000e-03,-8.690000e-03,0.1280,0.3880,-0.1280,3.54500,0.25300,-0.25300,3.1700e+01,6.600e+00,-6.600e+00,1.08,7.200e-01,-7.100e-01,2791.0,,,14458.31,30456.90,-12972.84,14.30,1,q1_q17_dr25_tce,5102.00,153.00,-138.00,3.787,0.819,-0.351,1.9610,1.2970,-1.2970,290.985840,42.595551,13.945
7031208,K07574.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566796331,6.3390000e-06,-6.3390000e-06,131.8335000,1.060000e-02,-1.060000e-02,0.9810,0.0130,-0.5640,5.19400,0.44600,-0.44600,1.1480e+02,1.360e+01,-1.360e+01,1.50,4.900e-01,-1.600e-01,2411.0,,,7979.99,7851.11,-2551.64,33.30,1,q1_q17_dr25_tce,6319.00,197.00,-241.00,4.447,0.054,-0.216,1.0320,0.3350,-0.1120,291.011600,42.553822,15.322
7031742,K07575.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566785459,6.1280000e-06,-6.1280000e-06,131.8299800,7.920000e-03,-7.920000e-03,0.5880,0.0300,-0.4880,2.89300,0.40700,-0.40700,6.3800e+01,5.100e+00,-5.100e+00,0.84,2.600e-01,-9.000e-02,2280.0,,,6410.46,6116.20,-2077.95,16.50,1,q1_q17_dr25_tce,6063.00,190.00,-253.00,4.476,0.052,-0.208,1.0120,0.3180,-0.1060,291.193050,42.556541,15.329
7032568,K07576.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566792936,7.8910000e-06,-7.8910000e-06,131.8166000,1.020000e-02,-1.020000e-02,0.4670,0.4950,-0.2440,2.84600,0.40400,-0.40400,2.3000e+01,2.100e+00,-2.100e+00,0.79,2.100e-01,-3.000e-01,3114.0,,,22251.32,16932.14,-14943.05,14.30,1,q1_q17_dr25_tce,6432.00,175.00,-214.00,4.018,0.385,-0.165,1.6030,0.4130,-0.6200,291.460330,42.581261,13.831
7032687,K07577.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566800400,5.7620000e-06,-5.7620000e-06,131.8199700,7.750000e-03,-7.750000e-03,0.5930,0.0240,-0.4990,3.81300,0.25600,-0.25600,9.3200e+01,7.600e+00,-7.600e+00,0.88,2.800e-01,-9.000e-02,2222.0,,,5739.87,5550.77,-1758.70,18.30,1,q1_q17_dr25_tce,6215.00,197.00,-241.00,4.543,0.039,-0.221,0.8720,0.2770,-0.0860,291.494870,42.533310,15.770
7115384,K07578.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,1,0.566793614,1.9980000e-06,-1.9980000e-06,131.6537600,3.470000e-03,-3.470000e-03,0.9476,0.0072,-0.0119,5.72300,0.21900,-0.21900,3.1400e+01,7.000e-01,-7.000e-01,21.63,1.280e+01,-3.370e+00,7584.0,,,781981.98,1474755.93,-280320.15,79.80,1,q1_q17_dr24_tce,3789.00,125.00,-99.00,1.549,0.160,-0.160,27.3840,16.2120,-4.2580,291.032260,42.650471,10.628
7116282,K07579.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566798676,6.4460000e-06,-6.4460000e-06,131.8142200,8.380000e-03,-8.380000e-03,0.0100,0.4850,-0.0100,2.77700,0.27400,-0.27400,5.9900e+01,6.000e+00,-6.000e+00,0.68,1.600e-01,-1.100e-01,2051.0,,,4160.07,2969.06,-1571.48,12.80,1,q1_q17_dr25_tce,5490.00,166.00,-166.00,4.436,0.140,-0.171,0.8870,0.2070,-0.1430,291.328400,42.643028,15.591
7116859,K07580.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566763800,1.7790000e-05,-1.7790000e-05,131.8674000,3.090000e-02,-3.090000e-02,0.1580,0.3380,-0.1580,1.73000,1.00000,-1.00000,6.4500e+01,1.160e+01,-1.160e+01,0.75,2.100e-01,-1.100e-01,2178.0,,,5335.09,4427.99,-1944.65,2.40,1,q1_q17_dr25_tce,5766.00,172.00,-189.00,4.433,0.116,-0.188,0.9400,0.2590,-0.1390,291.497250,42.618191,15.163
7133286,K07581.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,38.510775730,1.1680000e-05,-1.1680000e-05,155.5948310,2.510000e-04,-2.510000e-04,0.4670,0.0020,-0.0020,38.85580,0.01870,-0.01870,8.4633e+04,3.050e+01,-3.050e+01,18.68,1.330e+00,-1.820e+00,352.0,,,3.64,1.14,-1.11,3567.50,3,q1_q17_dr25_tce,4374.00,153.00,-168.00,4.626,0.056,-0.024,0.6350,0.0450,-0.0620,296.058590,42.669567,13.035
7186259,K07582.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,4.239653090,,,132.9703967,,,,,,3.29000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,286.949950,42.741459,14.125
