# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
12252732,K08236.01,,FALSE POSITIVE,FALSE POSITIVE,0.0080,1,0,0,0,595.781520000,3.3890000e-02,-3.3890000e-02,363.7685000,3.250000e-02,-3.250000e-02,0.1640,0.2830,-0.1640,15.97000,1.20000,-1.20000,8.4900e+01,9.500e+00,-9.500e+00,1.18,2.400e-01,-3.400e-01,245.0,,,0.85,0.53,-0.46,10.60,1,q1_q17_dr25_tce,5618.00,154.00,-126.00,4.155,0.286,-0.132,1.2880,0.2710,-0.3720,288.193210,50.921619,11.446
12554051,K08237.01,,FALSE POSITIVE,FALSE POSITIVE,0.1000,1,0,0,0,365.709623000,9.7030000e-03,-9.7030000e-03,183.4903000,2.540000e-02,-2.540000e-02,0.3380,0.1270,-0.3380,13.55300,0.77400,-0.77400,1.0334e+03,8.110e+01,-8.110e+01,26.93,4.270e+00,-2.300e+00,604.0,,,31.42,14.69,-7.68,15.10,1,q1_q17_dr25_tce,4787.00,108.00,-120.00,2.629,0.030,-0.033,8.5220,1.3520,-0.7280,288.817140,51.592911,13.888
12554485,K08238.01,,CANDIDATE,CANDIDATE,0.4440,0,0,0,0,495.662346000,6.7360000e-03,-6.7360000e-03,561.4127000,8.230000e-03,-8.230000e-03,0.9490,0.0180,-0.6790,4.42800,0.35000,-0.35000,6.7570e+02,7.760e+01,-7.760e+01,2.73,5.600e-01,-3.300e-01,207.0,,,0.43,0.29,-0.14,10.20,1,q1_q17_dr25_tce,5515.00,193.00,-193.00,4.509,0.077,-0.132,0.8200,0.1700,-0.0990,289.090820,51.532009,14.322
12555140,K08239.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,655.257320000,3.8980000e-02,-3.8980000e-02,185.9927000,5.840000e-02,-5.840000e-02,0.1410,0.3160,-0.1410,20.05000,1.70000,-1.70000,2.6820e+02,2.740e+01,-2.740e+01,1.56,4.400e-01,-1.600e-01,226.0,,,0.62,0.50,-0.18,11.50,1,q1_q17_dr25_tce,6420.00,154.00,-192.00,4.492,0.050,-0.200,0.9410,0.2720,-0.0910,289.521210,51.574680,13.892
10536241,K08026.01,,CANDIDATE,CANDIDATE,0.9180,0,0,0,0,7.752934200,1.4440000e-04,-1.4440000e-04,137.4877000,1.590000e-02,-1.590000e-02,0.4490,0.0180,-0.4290,5.07200,0.43600,-0.43600,7.2100e+01,9.000e+00,-9.000e+00,0.93,2.600e-01,-2.000e-01,1002.0,,,238.09,194.76,-106.08,9.20,1,q1_q17_dr25_tce,5975.00,160.00,-178.00,4.335,0.175,-0.193,1.0720,0.2990,-0.2240,292.339510,47.746391,14.751
10614845,K08027.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.573762943,6.9510000e-06,-6.9510000e-06,131.8019300,8.010000e-03,-8.010000e-03,0.1300,0.3470,-0.1300,2.19600,0.38700,-0.38700,4.8300e+01,7.800e+00,-7.800e+00,0.39,3.000e-02,-2.000e-02,1538.0,,,1331.17,398.19,-320.43,8.50,1,q1_q17_dr25_tce,4891.00,161.00,-161.00,4.683,0.052,-0.032,0.5710,0.0390,-0.0390,297.168400,47.821129,14.028
10616829,K08028.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.072934147,1.4500000e-07,-1.4500000e-07,132.2930660,1.090000e-04,-1.090000e-04,1.0090,0.0160,-0.0190,4.50475,0.00753,-0.00753,9.6883e+04,1.230e+02,-1.230e+02,81.42,2.812e+01,-1.406e+01,2523.0,,,9590.04,10099.03,-4200.19,949.00,1,q1_q17_dr25_tce,7031.00,225.00,-338.00,4.222,0.105,-0.210,1.5230,0.5260,-0.2630,297.742430,47.891682,13.960
10686909,K08029.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.618545960,6.2400000e-05,-6.2400000e-05,133.9991000,2.160000e-02,-2.160000e-02,0.0330,0.4320,-0.0330,4.86600,0.71800,-0.71800,1.9700e+01,3.100e+00,-3.100e+00,1.18,2.100e-01,-5.100e-01,2008.0,,,3846.53,2226.39,-2719.71,8.10,1,q1_q17_dr25_tce,5657.00,172.00,-154.00,3.721,0.322,-0.115,2.6820,0.4920,-1.1480,299.068020,47.920029,13.133
10730250,K08030.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,13.667809025,,,134.6559996,,,0.2120,,,2.79930,,,1.2770e+02,,,0.91,2.300e-01,-8.000e-02,705.0,,,58.32,43.00,-14.91,2.60,1,q1_q17_dr25_tce,5796.00,155.00,-155.00,4.556,0.044,-0.176,0.8070,0.2020,-0.0720,291.474240,48.026958,14.812
10790401,K08031.01,,CANDIDATE,CANDIDATE,0.3710,0,0,0,0,254.336707000,7.8090000e-03,-7.8090000e-03,200.5875000,1.610000e-02,-1.610000e-02,0.7280,0.2090,-0.5320,8.58500,0.69000,-0.69000,3.9840e+02,4.110e+01,-4.110e+01,13.97,4.100e-01,-3.880e+00,586.0,,,27.88,3.42,-15.24,11.30,1,q1_q17_dr25_tce,5193.00,76.00,-178.00,3.117,0.033,-0.027,6.5020,0.1900,-1.8070,289.027500,48.137920,13.625
10801951,K08032.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,1.105123883,7.1820000e-06,-7.1820000e-06,132.5197600,7.100000e-03,-7.100000e-03,0.6850,0.2530,-0.4440,3.00100,0.16100,-0.16100,6.6700e+01,3.800e+00,-3.800e+00,0.83,2.600e-01,-8.000e-02,1755.0,,,2235.64,2028.03,-662.33,20.70,1,q1_q17_dr25_tce,5883.00,158.00,-193.00,4.476,0.067,-0.202,0.9590,0.2970,-0.0990,293.760250,48.145248,14.512
7049771,K08132.01,,FALSE POSITIVE,FALSE POSITIVE,0.2200,1,0,0,0,381.858520000,1.4020000e-02,-1.4020000e-02,458.8130000,1.880000e-02,-1.880000e-02,0.0240,0.4450,-0.0240,16.12100,0.83600,-0.83600,3.6290e+02,2.680e+01,-2.680e+01,8.30,1.110e+00,-5.600e-01,453.0,,,9.93,4.02,-1.95,16.00,1,q1_q17_dr25_tce,4959.00,111.00,,3.155,0.030,-0.030,4.4860,0.6010,-0.3000,296.187870,42.576660,12.883
7053328,K08133.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,455.770764350,,,338.7923743,,,0.8020,,,5.11490,,,3.4110e+02,,,5.34,9.600e-01,-1.780e+00,419.0,,,7.28,4.02,-4.48,11.60,1,q1_q17_dr25_tce,6785.00,190.00,-238.00,3.788,0.285,-0.095,2.6230,0.4710,-0.8750,297.006900,42.597229,12.389
7106437,K08134.01,,FALSE POSITIVE,FALSE POSITIVE,0.0150,1,0,0,0,212.760495000,4.2250000e-03,-4.2250000e-03,254.4527000,1.230000e-02,-1.230000e-02,0.0360,0.4270,-0.0360,3.70300,0.43600,-0.43600,1.9580e+02,2.540e+01,-2.540e+01,2.80,6.400e-01,-6.300e-01,485.0,,,13.13,8.95,-6.32,9.20,1,q1_q17_dr25_tce,7021.00,197.00,-246.00,4.031,0.171,-0.140,1.9760,0.4480,-0.4480,288.082370,42.636909,12.946
7117050,K08135.01,,FALSE POSITIVE,FALSE POSITIVE,0.1140,1,0,0,0,73.836858000,2.8980000e-03,-2.8980000e-03,174.0088000,2.170000e-02,-2.170000e-02,0.8000,0.0740,-0.5420,19.72200,0.83800,-0.83800,2.3120e+02,2.070e+01,-2.070e+01,25.09,1.170e+00,-6.640e+00,1143.0,,,403.37,60.07,-212.02,13.10,3,q1_q17_dr25_tce,4769.00,57.00,-154.00,2.583,0.033,-0.027,14.7060,0.6870,-3.8900,291.557190,42.694649,10.996
7185710,K08136.01,,FALSE POSITIVE,FALSE POSITIVE,0.2810,1,0,0,0,160.243128000,2.4970000e-03,-2.4970000e-03,162.4736000,1.210000e-02,-1.210000e-02,0.2580,0.2020,-0.2580,5.39300,0.35300,-0.35300,5.5640e+02,6.090e+01,-6.090e+01,15.72,7.300e-01,-4.120e+00,686.0,,,52.50,8.41,-27.63,10.20,1,q1_q17_dr25_tce,5128.00,75.00,-175.00,3.091,0.033,-0.027,6.7750,0.3140,-1.7770,286.721190,42.778511,14.859
7282872,K08137.01,,FALSE POSITIVE,FALSE POSITIVE,0.0050,1,0,0,0,402.415110000,1.1520000e-02,-1.1520000e-02,512.3896000,1.720000e-02,-1.720000e-02,0.2810,0.1720,-0.2810,5.15600,0.36800,-0.36800,7.8060e+02,7.690e+01,-7.690e+01,2.52,7.800e-01,-2.000e-01,253.0,,,0.96,0.88,-0.23,9.50,1,q1_q17_dr25_tce,6251.00,169.00,-187.00,4.530,0.039,-0.221,0.8890,0.2770,-0.0690,292.049560,42.870251,12.987
7340624,K08138.01,,FALSE POSITIVE,FALSE POSITIVE,0.0300,1,0,0,0,369.281770000,2.5120000e-02,-2.5120000e-02,233.4368000,4.030000e-02,-4.030000e-02,1.2970,6.7450,-0.1390,26.96000,2.80000,-2.80000,1.0177e+03,9.710e+01,-9.710e+01,34.25,1.070e+01,-3.570e+00,250.0,,,0.93,0.84,-0.28,13.00,1,q1_q17_dr25_tce,5900.00,158.00,-193.00,4.509,0.039,-0.221,0.9510,0.2970,-0.0990,283.321380,42.939289,15.478
12647110,K08240.01,,FALSE POSITIVE,FALSE POSITIVE,0.2080,1,0,0,0,462.463589000,6.9530000e-03,-6.9530000e-03,583.1072300,7.450000e-03,-7.450000e-03,0.3860,0.0670,-0.3860,5.00700,0.32400,-0.32400,1.0243e+03,8.770e+01,-8.770e+01,8.92,5.190e+00,-6.330e+00,355.0,,,3.78,6.63,-3.49,13.20,1,q1_q17_dr25_tce,5059.00,126.00,-113.00,3.466,1.057,-0.352,2.7990,1.6260,-1.9880,290.484710,51.728550,13.993
12647757,K08241.01,,CANDIDATE,CANDIDATE,0.2510,0,0,0,0,490.639410000,2.2290000e-02,-2.2290000e-02,561.5837000,3.120000e-02,-3.120000e-02,0.0150,0.4420,-0.0150,16.50000,1.20000,-1.20000,2.6880e+02,3.300e+01,-3.300e+01,7.67,5.700e-01,-1.330e+00,412.0,,,6.84,1.61,-2.66,9.60,1,q1_q17_dr25_tce,5037.00,87.00,-137.00,3.252,0.030,-0.030,4.8170,0.3590,-0.8370,290.862760,51.701908,13.227
3629119,K08242.01,,CANDIDATE,CANDIDATE,0.1750,0,0,0,0,331.554590000,1.3840000e-02,-1.3840000e-02,237.2754000,3.610000e-02,-3.610000e-02,0.0010,0.4530,-0.0010,5.35000,1.30000,-1.30000,2.8870e+02,4.820e+01,-4.820e+01,1.36,3.200e-01,-1.100e-01,240.0,,,0.78,0.56,-0.19,6.70,1,q1_q17_dr25_tce,5762.00,155.00,-155.00,4.576,0.040,-0.160,0.8010,0.1930,-0.0640,286.043950,38.708801,14.066
3662635,K08243.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.939375593,2.4900000e-07,-2.4900000e-07,132.0168590,2.200000e-04,-2.200000e-04,0.9870,0.0570,-0.0500,2.84240,0.01380,-0.01380,1.0089e+05,3.860e+02,-3.860e+02,52.18,1.558e+01,-1.168e+01,1936.0,,,3333.58,2990.01,-1555.12,317.30,1,q1_q17_dr25_tce,5826.00,174.00,-174.00,4.345,0.205,-0.205,0.9780,0.2920,-0.2190,295.569340,38.726059,14.904
3734501,K08244.01,,FALSE POSITIVE,FALSE POSITIVE,0.2620,1,0,0,0,31.191146800,7.6650000e-04,-7.6650000e-04,142.5078000,1.470000e-02,-1.470000e-02,0.0190,0.4540,-0.0190,7.00300,0.47900,-0.47900,2.2840e+02,2.350e+01,-2.350e+01,9.36,6.500e-01,-1.530e+00,1131.0,,,386.78,91.74,-140.50,11.40,1,q1_q17_dr25_tce,4785.00,94.00,-113.00,3.009,0.030,-0.030,6.4430,0.4500,-1.0500,287.558900,38.880810,13.729
4169315,K08245.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,30.958722400,3.9360000e-04,-3.9360000e-04,263.3166000,1.100000e-02,-1.100000e-02,0.7650,0.1940,-0.5580,4.41100,0.36200,-0.36200,3.4200e+02,3.210e+01,-3.210e+01,2.34,7.200e-01,-3.100e-01,686.0,,,52.49,46.78,-18.26,13.10,1,q1_q17_dr25_tce,6525.00,158.00,-226.00,4.381,0.067,-0.202,1.1610,0.3610,-0.1550,294.336980,39.294960,14.750
4446859,K08246.01,,CANDIDATE,CANDIDATE,0.2280,0,0,0,0,425.649710000,2.0190000e-02,-2.0190000e-02,284.3479000,3.570000e-02,-3.570000e-02,0.3030,0.1500,-0.3030,11.07000,1.30000,-1.30000,1.7120e+02,2.780e+01,-2.780e+01,1.58,4.500e-01,-3.700e-01,281.0,,,1.48,1.27,-0.71,7.60,1,q1_q17_dr25_tce,6067.00,182.00,-182.00,4.253,0.220,-0.180,1.1950,0.3420,-0.2790,285.608220,39.579300,13.855
9084569,K07923.01,,CANDIDATE,CANDIDATE,0.7500,0,0,0,0,395.131380000,2.0170000e-02,-2.0170000e-02,162.7395000,3.310000e-02,-3.310000e-02,0.4500,0.0450,-0.4290,21.29100,0.91600,-0.91600,1.2640e+02,9.800e+00,-9.800e+00,0.97,1.200e-01,-1.000e-01,208.0,,,0.44,0.20,-0.13,14.40,2,q1_q17_dr25_tce,5060.00,192.00,-174.00,4.493,0.080,-0.088,0.8690,0.1000,-0.0910,290.199920,45.419998,12.642
9087580,K07924.01,,CANDIDATE,CANDIDATE,0.9810,0,0,0,0,0.770658979,5.2930000e-06,-5.2930000e-06,131.8320600,5.840000e-03,-5.840000e-03,0.4440,0.0270,-0.4440,1.40100,0.19400,-0.19400,8.3500e+01,1.060e+01,-1.060e+01,0.68,8.000e-02,-5.000e-02,1548.0,,,1348.87,542.13,-321.74,11.70,1,q1_q17_dr25_tce,5058.00,151.00,-136.00,4.610,0.030,-0.075,0.7390,0.0860,-0.0580,291.372220,45.468102,15.132
9099607,K07925.01,,CANDIDATE,CANDIDATE,0.9530,0,0,0,0,4.631891400,1.1520000e-04,-1.1520000e-04,133.7073000,2.220000e-02,-2.220000e-02,0.3950,0.0760,-0.3950,3.88000,0.58800,-0.58800,5.0900e+01,6.700e+00,-6.700e+00,0.64,1.900e-01,-6.000e-02,1060.0,,,297.79,248.69,-82.68,9.20,1,q1_q17_dr25_tce,5926.00,142.00,-177.00,4.532,0.036,-0.204,0.8870,0.2590,-0.0860,295.501280,45.433979,14.272
10844823,K08033.01,,CANDIDATE,CANDIDATE,0.3230,0,0,0,0,362.131870000,1.2970000e-02,-1.2970000e-02,369.5410000,2.350000e-02,-2.350000e-02,0.3970,0.0690,-0.3970,5.59000,1.20000,-1.20000,8.4900e+02,1.340e+02,-1.340e+02,2.23,2.800e-01,-2.100e-01,208.0,,,0.45,0.19,-0.12,8.20,1,q1_q17_dr25_tce,5176.00,153.00,-153.00,4.567,0.048,-0.072,0.7660,0.0970,-0.0710,283.297060,48.266628,15.313
10862284,K08034.01,,FALSE POSITIVE,FALSE POSITIVE,0.0070,0,0,1,0,9.144786100,1.3830000e-04,-1.3830000e-04,139.2816000,1.400000e-02,-1.400000e-02,0.7420,0.1960,-0.5280,5.42200,0.30700,-0.30700,2.6880e+02,2.230e+01,-2.230e+01,1.63,5.300e-01,-1.300e-01,843.0,,,119.61,118.99,-32.14,14.90,1,q1_q17_dr25_tce,5849.00,184.00,-205.00,4.517,0.039,-0.221,0.9190,0.3010,-0.0750,292.282780,48.256672,15.884
10862759,K08035.01,,CANDIDATE,CANDIDATE,0.8460,0,0,0,0,29.485639200,5.9350000e-04,-5.9350000e-04,151.8669000,1.680000e-02,-1.680000e-02,0.1030,0.3550,-0.1030,4.27000,0.36600,-0.36600,1.0500e+02,1.340e+01,-1.340e+01,1.46,5.100e-01,-2.200e-01,793.0,,,93.27,92.89,-35.46,9.30,1,q1_q17_dr25_tce,6870.00,168.00,-264.00,4.266,0.087,-0.203,1.4070,0.4870,-0.2090,292.483580,48.275219,13.783
10877024,K08036.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.786483923,1.6390000e-06,-1.6390000e-06,131.8426100,2.130000e-03,-2.130000e-03,1.1390,0.1280,-0.0760,7.03500,0.18200,-0.18200,2.3330e+02,3.100e+00,-3.100e+00,21.66,6.610e+00,-4.410e+00,2408.0,,,7999.91,6974.52,-3562.00,104.20,1,q1_q17_dr25_tce,6315.00,151.00,-208.00,4.258,0.153,-0.187,1.2820,0.3910,-0.2610,297.566280,48.288342,13.504
10920281,K08037.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.650345250,3.8670000e-05,-3.8670000e-05,133.6357700,8.270000e-03,-8.270000e-03,0.2890,0.3070,-0.2890,1.52700,0.40800,-0.40800,2.5320e+02,8.290e+01,-8.290e+01,0.72,5.000e-02,-7.000e-02,578.0,,,26.47,6.12,-6.75,6.00,4,q1_q17_dr25_tce,3704.00,66.00,-81.00,4.797,0.052,-0.032,0.4500,0.0320,-0.0440,291.944150,48.351791,15.519
10920420,K08038.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.943888500,1.2830000e-05,-1.2830000e-05,132.2865000,1.400000e-02,-1.400000e-02,0.6490,0.0480,-0.4860,2.59200,0.33700,-0.33700,3.5800e+01,5.600e+00,-5.600e+00,1.45,2.600e-01,-5.100e-01,3158.0,,,23572.82,12303.15,-15002.75,8.30,1,q1_q17_dr25_tce,6947.00,166.00,-238.00,3.895,0.266,-0.114,2.2970,0.4060,-0.8120,292.006740,48.306309,12.521
11032748,K08039.01,,CANDIDATE,CANDIDATE,0.7980,0,0,0,0,43.943889100,8.4710000e-04,-8.4710000e-04,144.1430000,1.520000e-02,-1.520000e-02,0.5230,0.4450,-0.3200,5.26000,0.48600,-0.48600,1.5480e+02,1.940e+01,-1.940e+01,1.12,3.300e-01,-8.000e-02,505.0,,,15.41,13.18,-3.80,9.70,1,q1_q17_dr25_tce,6008.00,162.00,-180.00,4.537,0.038,-0.212,0.8750,0.2550,-0.0680,293.319090,48.518608,14.685
7622473,K08139.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,40.244826000,2.0690000e-03,-2.0690000e-03,161.3679000,6.420000e-02,-6.420000e-02,0.0220,0.4360,-0.0220,4.30300,0.25100,-0.25100,1.9290e+02,1.360e+01,-1.360e+01,115.94,3.286e+01,-1.517e+01,3302.0,,,28103.18,22353.58,-8180.80,16.80,1,q1_q17_dr25_tce,3674.00,80.00,-58.00,0.452,0.162,-0.095,89.8780,25.4740,-11.7570,296.019740,43.234390,12.314
7662744,K08140.01,,FALSE POSITIVE,FALSE POSITIVE,0.0040,1,0,0,0,135.428746000,3.7080000e-03,-3.7080000e-03,168.5064000,1.680000e-02,-1.680000e-02,0.4980,0.4650,-0.2900,7.39400,0.59300,-0.59300,3.8110e+02,6.280e+01,-6.280e+01,1.83,5.500e-01,-1.800e-01,343.0,,,3.29,2.88,-0.96,7.90,1,q1_q17_dr25_tce,5849.00,157.00,-192.00,4.517,0.048,-0.204,0.9190,0.2750,-0.0920,283.111570,43.346771,15.445
7686191,K08141.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,380.039030000,2.2660000e-02,-2.2660000e-02,387.6494000,5.800000e-02,-5.800000e-02,0.5550,0.0430,-0.4830,18.50000,2.50000,-2.50000,7.8880e+02,9.120e+01,-9.120e+01,2.36,5.400e-01,-1.800e-01,219.0,,,0.55,0.38,-0.14,13.20,2,q1_q17_dr25_tce,5477.00,164.00,-164.00,4.568,0.036,-0.153,0.8180,0.1880,-0.0630,293.038910,43.384048,15.198
7690521,K08142.01,,FALSE POSITIVE,FALSE POSITIVE,0.2470,1,0,0,0,380.294204000,7.9020000e-03,-7.9020000e-03,355.6712000,1.420000e-02,-1.420000e-02,0.5190,0.0620,-0.4300,12.35100,0.48100,-0.48100,7.3050e+02,5.670e+01,-5.670e+01,2.27,4.100e-01,-3.000e-01,229.0,,,0.65,0.39,-0.21,15.00,1,q1_q17_dr25_tce,5518.00,180.00,-163.00,4.473,0.126,-0.140,0.8220,0.1490,-0.1090,294.427190,43.384640,14.945
7747835,K08143.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,373.746910000,2.0360000e-02,-2.0360000e-02,259.9281000,3.590000e-02,-3.590000e-02,0.8340,0.1170,-0.5860,28.37000,1.10000,-1.10000,6.2230e+02,4.360e+01,-4.360e+01,2.65,9.000e-01,-2.800e-01,260.0,,,1.08,1.09,-0.34,16.20,1,q1_q17_dr25_tce,6131.00,182.00,-219.00,4.497,0.056,-0.224,0.9450,0.3210,-0.1000,290.021240,43.402161,15.193
7762886,K08144.01,,FALSE POSITIVE,FALSE POSITIVE,0.0710,1,0,0,0,315.810650000,2.1800000e-02,-2.1800000e-02,172.5430000,3.940000e-02,-3.940000e-02,0.0940,0.3660,-0.0940,23.66000,1.50000,-1.50000,5.4160e+02,5.460e+01,-5.460e+01,1.82,1.100e-01,-1.900e-01,212.0,,,0.47,0.13,-0.13,11.60,2,q1_q17_dr25_tce,4875.00,145.00,-145.00,4.514,0.078,-0.042,0.8100,0.0500,-0.0810,295.038940,43.477329,15.374
7811537,K08145.01,,FALSE POSITIVE,FALSE POSITIVE,0.2020,1,0,0,0,16.934162800,7.6440000e-04,-7.6440000e-04,145.9902000,3.620000e-02,-3.620000e-02,0.6620,0.3120,-0.4330,3.94000,1.50000,-1.50000,2.0780e+02,4.940e+01,-4.940e+01,1.71,5.700e-01,-1.800e-01,798.0,,,95.78,95.34,-30.65,7.20,2,q1_q17_dr25_tce,6321.00,196.00,-239.00,4.417,0.052,-0.208,1.1250,0.3700,-0.1230,287.721980,43.596432,15.934
4566999,K08247.01,,FALSE POSITIVE,FALSE POSITIVE,0.1320,1,0,0,0,527.686010000,1.6490000e-02,-1.6490000e-02,176.6176000,1.650000e-02,-1.650000e-02,0.0110,0.4670,-0.0110,4.81700,0.95200,-0.95200,6.0200e+02,1.240e+02,-1.240e+02,2.00,4.700e-01,-1.900e-01,203.0,,,0.40,0.29,-0.11,6.80,1,q1_q17_dr25_tce,5657.00,152.00,-169.00,4.567,0.040,-0.160,0.8240,0.1940,-0.0780,293.200590,39.664879,15.031
4569942,K08248.01,,FALSE POSITIVE,FALSE POSITIVE,0.1590,1,0,0,0,267.911652000,6.0650000e-03,-6.0650000e-03,160.2278000,1.840000e-02,-1.840000e-02,0.0160,0.4490,-0.0160,4.12400,0.55400,-0.55400,6.9500e+02,1.200e+02,-1.200e+02,2.38,6.100e-01,-3.700e-01,257.0,,,1.03,0.82,-0.39,7.70,1,q1_q17_dr25_tce,5291.00,185.00,-185.00,4.423,0.136,-0.221,0.9260,0.2340,-0.1440,293.941410,39.642658,15.204
4572728,K08249.01,,CANDIDATE,CANDIDATE,0.3630,0,0,0,0,309.191789000,7.9430000e-03,-7.9430000e-03,326.2209000,2.150000e-02,-2.150000e-02,0.1550,0.3070,-0.1550,11.39200,0.71900,-0.71900,1.2280e+02,1.340e+01,-1.340e+01,1.96,4.000e-01,-6.000e-01,383.0,,,5.08,3.14,-2.89,10.50,1,q1_q17_dr25_tce,6299.00,174.00,-174.00,3.990,0.253,-0.117,1.7540,0.3580,-0.5370,294.637660,39.655811,12.746
4772095,K08250.01,,FALSE POSITIVE,FALSE POSITIVE,0.1100,1,0,0,0,99.299502000,3.4480000e-03,-3.4480000e-03,138.7153000,1.690000e-02,-1.690000e-02,0.5260,0.4620,-0.3080,3.63100,0.78800,-0.78800,4.0850e+02,8.220e+01,-8.220e+01,5.40,1.220e+00,-2.280e+00,682.0,,,51.20,34.86,-36.76,6.60,1,q1_q17_dr25_tce,6832.00,191.00,-287.00,3.851,0.350,-0.150,2.5780,0.5850,-1.0860,297.761380,39.854195,13.293
4847801,K08251.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,371.477860000,1.7210000e-02,-1.7210000e-02,341.9634000,3.050000e-02,-3.050000e-02,0.1280,0.3290,-0.1280,12.30000,1.30000,-1.30000,2.6490e+02,3.850e+01,-3.850e+01,1.20,1.600e-01,-1.100e-01,203.0,,,0.40,0.21,-0.12,8.60,2,q1_q17_dr25_tce,5162.00,225.00,-204.00,4.605,0.030,-0.090,0.7540,0.1050,-0.0650,295.069550,39.953491,14.603
5026023,K08252.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.996384230,6.1060000e-05,-6.1060000e-05,131.5598000,3.820000e-02,-3.820000e-02,0.2230,0.2250,-0.2230,2.40000,1.50000,-1.50000,2.9400e+01,3.900e+00,-3.900e+00,0.59,1.900e-01,-7.000e-02,1590.0,,,1505.17,1457.85,-469.33,6.20,1,q1_q17_dr25_tce,6249.00,174.00,-217.00,4.428,0.056,-0.224,1.0760,0.3530,-0.1180,295.602050,40.175331,14.099
5098334,K08253.01,,CANDIDATE,CANDIDATE,0.0670,0,0,0,0,400.114820000,4.9880000e-02,-4.9880000e-02,316.2642000,3.430000e-02,-3.430000e-02,0.0660,0.5310,-0.0660,12.37000,3.40000,-3.40000,1.1340e+02,7.500e+01,-7.500e+01,0.95,1.300e-01,-4.000e-02,226.0,,,0.62,0.22,-0.08,6.70,1,q1_q17_dr25_tce,5547.00,74.00,-83.00,4.521,0.019,-0.110,0.9110,0.1200,-0.0380,291.529510,40.252918,13.521
9101271,K07926.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,29.365720400,2.2330000e-04,-2.2330000e-04,135.0728900,6.260000e-03,-6.260000e-03,0.9540,0.3950,-0.0680,8.73030,0.02280,-0.02280,7.4936e+04,1.080e+02,-1.080e+02,51.33,1.559e+01,-1.040e+01,685.0,,,51.92,47.97,-23.69,808.90,1,q1_q17_dr25_tce,6167.00,194.00,-237.00,4.299,0.149,-0.198,1.1950,0.3630,-0.2420,295.996400,45.461231,14.053
9118340,K07927.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,1.035329922,6.6700000e-07,-6.6700000e-07,132.3319000,5.970000e-04,-5.970000e-04,1.2430,0.2680,-0.0930,3.80220,0.03680,-0.03680,9.9280e+02,7.100e+00,-7.100e+00,105.66,1.278e+01,-5.112e+01,3654.0,,,42120.85,16965.81,-33046.33,178.00,1,q1_q17_dr25_tce,7030.00,196.00,-364.00,3.650,0.451,-0.080,3.5120,0.4250,-1.6990,300.566250,45.424450,13.632
9142714,K07928.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.126259750,,,132.2963460,,,,,,3.62000,,,,,,,,,,,,,,,,4,q1_q17_dr25_tce,,,,,,,,,,286.042760,45.511211,15.375
9159198,K07929.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,3.044636910,7.9010000e-05,-7.9010000e-05,132.4477000,2.130000e-02,-2.130000e-02,0.3220,0.1310,-0.3220,6.65600,0.60300,-0.60300,4.7000e+01,5.300e+00,-5.300e+00,0.68,2.100e-01,-7.000e-02,1321.0,,,721.48,667.68,-219.85,10.40,1,q1_q17_dr25_tce,6181.00,175.00,-218.00,4.474,0.054,-0.202,0.9800,0.3060,-0.1020,293.655820,45.511108,14.886
