# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9209808,K08281.01,,FALSE POSITIVE,FALSE POSITIVE,0.1410,1,0,0,0,244.547128000,5.6860000e-03,-5.6860000e-03,133.3618000,2.030000e-02,-2.030000e-02,0.0030,0.4540,-0.0030,3.59000,0.61300,-0.61300,5.8700e+02,1.110e+02,-1.110e+02,1.74,2.000e-01,-1.400e-01,228.0,,,0.64,0.26,-0.15,6.40,1,q1_q17_dr25_tce,5094.00,153.00,-138.00,4.612,0.035,-0.075,0.7360,0.0880,-0.0590,287.894380,45.606468,15.492
9656547,K07956.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.272287710,1.3650000e-05,-1.3650000e-05,132.4994500,9.840000e-03,-9.840000e-03,0.4280,0.0290,-0.4280,2.09900,0.32800,-0.32800,8.2900e+01,1.130e+01,-1.130e+01,0.63,7.000e-02,-5.000e-02,1275.0,,,624.11,250.50,-152.05,9.50,1,q1_q17_dr25_tce,5044.00,136.00,-151.00,4.640,0.030,-0.070,0.6860,0.0840,-0.0520,294.772160,46.377731,15.457
9658192,K07957.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.886002102,9.6740000e-06,-9.6740000e-06,131.7415300,4.580000e-03,-4.580000e-03,0.3610,0.2740,-0.3610,1.02100,0.26200,-0.26200,4.7400e+01,9.500e+00,-9.500e+00,0.65,1.900e-01,-7.000e-02,1433.0,,,997.72,848.55,-279.28,7.60,1,q1_q17_dr25_tce,5793.00,144.00,-173.00,4.485,0.065,-0.195,0.9250,0.2730,-0.0910,295.392120,46.329639,14.007
9710611,K07958.01,,FALSE POSITIVE,FALSE POSITIVE,0.1860,1,0,0,0,386.354440000,1.3590000e-02,-1.3590000e-02,359.0914000,2.540000e-02,-2.540000e-02,0.7050,0.2680,-0.4770,9.59400,0.56700,-0.56700,1.2960e+02,1.480e+01,-1.480e+01,1.43,3.200e-01,-2.100e-01,287.0,,,1.60,1.06,-0.58,10.90,2,q1_q17_dr25_tce,6165.00,154.00,-185.00,4.319,0.121,-0.148,1.1770,0.2650,-0.1770,291.976560,46.414631,12.458
9710626,K07959.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,371.214540000,2.4070000e-02,-2.4070000e-02,497.5266000,3.590000e-02,-3.590000e-02,1.2540,75.4800,-2.4650,19.40000,2.10000,-2.10000,1.7800e+03,1.540e+02,-1.540e+02,28.21,4.250e+00,-1.690e+00,212.0,,,0.47,0.24,-0.10,14.40,1,q1_q17_dr25_tce,5189.00,171.00,-155.00,4.557,0.028,-0.119,0.8500,0.1280,-0.0510,291.982970,46.486462,15.713
9710792,K07960.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,365.543500000,3.7850000e-02,-3.7850000e-02,132.6904000,9.530000e-02,-9.530000e-02,0.5180,0.4320,-0.2920,14.78000,1.30000,-1.30000,7.5310e+02,6.810e+01,-6.810e+01,3.04,8.400e-01,-3.600e-01,283.0,,,1.51,1.22,-0.48,13.40,1,q1_q17_dr25_tce,6306.00,168.00,-205.00,4.426,0.062,-0.187,1.0760,0.2960,-0.1270,292.052670,46.430210,15.397
9770983,K07961.01,,FALSE POSITIVE,FALSE POSITIVE,0.3820,0,0,1,0,7.029323390,7.9830000e-05,-7.9830000e-05,134.6643400,8.990000e-03,-8.990000e-03,0.0980,0.3650,-0.0980,2.85300,0.25600,-0.25600,8.1600e+01,1.080e+01,-1.080e+01,0.92,2.400e-01,-8.000e-02,974.0,,,212.66,172.31,-61.09,8.70,1,q1_q17_dr25_tce,5977.00,182.00,-223.00,4.473,0.044,-0.187,1.0220,0.2730,-0.0910,291.993500,46.516071,14.270
9777089,K07962.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,19.229478000,1.2620000e-03,-1.2620000e-03,132.5889000,4.070000e-02,-4.070000e-02,0.6990,0.0090,-0.5260,4.68000,3.80000,-3.80000,1.1580e+02,1.410e+01,-1.410e+01,1.97,6.100e-01,-5.100e-01,970.0,,,209.42,193.27,-110.26,8.10,1,q1_q17_dr25_tce,6654.00,187.00,-258.00,4.113,0.204,-0.185,1.7120,0.5340,-0.4370,294.470920,46.592979,14.429
11918793,K08069.01,,FALSE POSITIVE,FALSE POSITIVE,0.0500,1,0,0,0,38.353120000,4.5800000e-02,-4.5800000e-02,167.6337000,6.740000e-02,-6.740000e-02,0.0170,0.4020,-0.0170,2.90000,2.80000,-2.80000,3.0900e+03,3.310e+02,-3.310e+02,5.57,1.720e+00,-6.200e-01,557.0,,,22.73,21.47,-7.38,8.60,1,q1_q17_dr25_tce,5979.00,190.00,-232.00,4.449,0.070,-0.210,1.0040,0.3110,-0.1110,294.219540,50.260738,15.457
11922290,K08070.01,,FALSE POSITIVE,FALSE POSITIVE,0.0420,1,0,0,0,114.661733000,2.1950000e-03,-2.1950000e-03,237.2307000,1.210000e-02,-1.210000e-02,0.8630,0.1240,-0.6570,2.78400,0.44800,-0.44800,2.8180e+02,5.050e+01,-5.050e+01,1.38,1.500e-01,-1.500e-01,316.0,,,2.37,0.94,-0.68,7.30,1,q1_q17_dr25_tce,5412.00,161.00,-161.00,4.562,0.090,-0.060,0.7120,0.0820,-0.0740,295.808010,50.227188,14.077
11966668,K08071.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,313.198750000,1.6960000e-02,-1.6960000e-02,340.9372000,2.870000e-02,-2.870000e-02,0.3600,0.0920,-0.3600,8.60300,0.69000,-0.69000,7.2100e+02,1.000e+02,-1.000e+02,1.95,2.800e-01,-1.600e-01,216.0,,,0.51,0.24,-0.12,9.60,1,q1_q17_dr25_tce,5254.00,158.00,-142.00,4.618,0.030,-0.090,0.7300,0.1030,-0.0600,293.531800,50.311291,15.693
11967872,K08072.01,,FALSE POSITIVE,FALSE POSITIVE,0.2520,1,0,0,0,134.370692000,8.6640000e-03,-8.6640000e-03,249.3136000,4.670000e-02,-4.670000e-02,0.1740,0.2800,-0.1740,8.73000,1.20000,-1.20000,4.3260e+02,6.320e+01,-6.320e+01,1.95,6.200e-01,-2.000e-01,351.0,,,3.58,3.43,-1.09,8.10,1,q1_q17_dr25_tce,5910.00,184.00,-205.00,4.505,0.039,-0.221,0.9400,0.2970,-0.0990,294.074830,50.397240,15.541
12004656,K08073.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,2.521230220,5.4910000e-05,-5.4910000e-05,132.8709000,2.120000e-02,-2.120000e-02,1.1580,20.2600,-0.0490,4.73900,0.92500,-0.92500,1.4590e+02,2.310e+01,-2.310e+01,9.68,1.580e+00,-2.360e+00,726.0,,,65.58,45.75,-36.84,8.90,1,q1_q17_dr25_tce,3932.00,229.00,-252.00,4.745,0.130,-0.070,0.5200,0.0850,-0.1270,286.409000,50.418110,15.521
12008916,K08074.01,,FALSE POSITIVE,FALSE POSITIVE,0.2040,1,0,0,0,47.431485700,6.6320000e-04,-6.6320000e-04,174.6547000,1.020000e-02,-1.020000e-02,0.0140,0.4430,-0.0140,4.51100,0.31000,-0.31000,1.7280e+02,1.900e+01,-1.900e+01,8.83,2.900e-01,-2.730e+00,1029.0,,,265.10,30.65,-160.35,10.30,1,q1_q17_dr25_tce,5166.00,59.00,-239.00,3.120,0.036,-0.027,6.8910,0.2240,-2.1290,289.096590,50.427181,11.765
12021943,K08075.01,,FALSE POSITIVE,FALSE POSITIVE,0.2030,1,0,0,0,6.096260200,2.5030000e-04,-2.5030000e-04,134.9875000,4.020000e-02,-4.020000e-02,0.7870,0.1670,-0.5470,10.40000,1.20000,-1.20000,3.0400e+01,3.900e+00,-3.900e+00,0.62,2.100e-01,-6.000e-02,1048.0,,,284.96,278.41,-86.32,10.00,1,q1_q17_dr25_tce,6108.00,172.00,-193.00,4.466,0.042,-0.224,1.0300,0.3400,-0.1130,296.149630,50.466610,13.723
8815031,K08171.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,472.603800000,2.8680000e-02,-2.8680000e-02,515.5770000,3.900000e-02,-3.900000e-02,0.4760,0.4900,-0.2750,12.15000,1.40000,-1.40000,6.7200e+02,1.010e+02,-1.010e+02,2.28,5.100e-01,-1.800e-01,218.0,,,0.54,0.35,-0.13,7.70,1,q1_q17_dr25_tce,5764.00,156.00,-156.00,4.548,0.040,-0.160,0.8630,0.1940,-0.0690,290.369320,45.009258,15.975
8821936,K08172.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,371.518520000,1.5790000e-02,-1.5790000e-02,317.6836000,3.390000e-02,-3.390000e-02,0.9620,0.0090,-0.7220,30.94000,1.10000,-1.10000,2.6300e+02,1.790e+01,-1.790e+01,2.28,7.600e-01,-3.100e-01,284.0,,,1.53,1.50,-0.53,17.00,1,q1_q17_dr25_tce,6227.00,169.00,-206.00,4.377,0.101,-0.203,1.0890,0.3640,-0.1450,293.064000,45.034210,13.731
8832676,K08173.01,,FALSE POSITIVE,FALSE POSITIVE,0.0150,1,0,0,0,323.665420000,2.2370000e-02,-2.2370000e-02,204.2147000,7.270000e-02,-7.270000e-02,0.0310,0.4080,-0.0310,20.37000,1.40000,-1.40000,1.1780e+03,1.490e+02,-1.490e+02,1.58,1.000e-01,-1.200e-01,133.0,,,0.07,0.02,-0.01,9.10,2,q1_q17_dr25_tce,3737.00,66.00,-66.00,4.779,0.039,-0.024,0.4660,0.0280,-0.0350,296.797150,45.027962,15.466
8873873,K08174.01,,CANDIDATE,CANDIDATE,0.6650,0,0,0,0,295.060660000,2.8290000e-02,-2.8290000e-02,314.2081000,5.790000e-02,-5.790000e-02,0.0520,0.4000,-0.0520,16.18000,1.40000,-1.40000,7.2200e+01,8.400e+00,-8.400e+00,0.64,7.000e-02,-7.000e-02,233.0,,,0.70,0.28,-0.21,10.40,1,q1_q17_dr25_tce,5332.00,160.00,-144.00,4.524,0.097,-0.060,0.7620,0.0870,-0.0870,286.949460,45.142139,11.922
9075882,K08175.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,367.016070000,2.0840000e-02,-2.0840000e-02,181.8404000,4.390000e-02,-4.390000e-02,0.6330,0.0250,-0.5080,15.48000,1.10000,-1.10000,7.3860e+02,7.720e+01,-7.720e+01,2.46,7.000e-01,-2.200e-01,245.0,,,0.85,0.70,-0.23,11.20,1,q1_q17_dr25_tce,5931.00,161.00,-178.00,4.545,0.036,-0.192,0.8630,0.2460,-0.0770,285.668580,45.454330,15.168
9084832,K08176.01,,FALSE POSITIVE,FALSE POSITIVE,0.0080,1,0,0,0,568.082510000,2.0070000e-02,-2.0070000e-02,254.6544900,9.920000e-03,-9.920000e-03,0.4000,0.0500,-0.4000,13.60800,0.54900,-0.54900,5.0830e+02,3.270e+01,-3.270e+01,2.14,6.000e-01,-3.500e-01,205.0,,,0.42,0.35,-0.16,18.10,2,q1_q17_dr25_tce,5359.00,160.00,-144.00,4.403,0.144,-0.234,0.9500,0.2680,-0.1570,290.303800,45.443291,12.933
9093859,K08177.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,3.044775200,1.1980000e-04,-1.1980000e-04,132.3975000,3.660000e-02,-3.660000e-02,0.3830,0.0730,-0.3830,7.35000,1.20000,-1.20000,7.4900e+01,1.120e+01,-1.120e+01,0.68,1.100e-01,-6.000e-02,1061.0,,,299.07,160.22,-76.75,8.60,1,q1_q17_dr25_tce,5390.00,159.00,-159.00,4.591,0.035,-0.112,0.7800,0.1320,-0.0660,293.667540,45.498451,15.964
9239670,K08282.01,,FALSE POSITIVE,FALSE POSITIVE,0.1160,1,0,0,0,456.553080000,1.2880000e-02,-1.2880000e-02,527.3529000,1.720000e-02,-1.720000e-02,0.6730,0.0380,-0.5000,4.43500,0.60900,-0.60900,1.1620e+02,2.010e+01,-2.010e+01,1.48,3.200e-01,-3.900e-01,270.0,,,1.26,0.78,-0.64,7.30,1,q1_q17_dr25_tce,5678.00,142.00,-128.00,4.161,0.260,-0.140,1.2980,0.2780,-0.3400,298.905180,45.610840,11.858
9388557,K08283.01,,FALSE POSITIVE,FALSE POSITIVE,0.1500,1,0,0,0,209.941369000,2.1510000e-03,-2.1510000e-03,268.5679000,7.790000e-03,-7.790000e-03,0.1570,0.3090,-0.1570,2.97000,0.29100,-0.29100,4.7730e+02,5.770e+01,-5.770e+01,14.36,2.720e+00,-5.060e+00,651.0,,,42.43,21.87,-26.34,10.20,1,q1_q17_dr25_tce,5125.00,88.00,-127.00,2.988,0.234,-0.156,6.6900,1.2700,-2.3580,283.774720,45.910831,13.066
9532997,K08284.01,,FALSE POSITIVE,FALSE POSITIVE,0.1340,1,0,0,0,49.763624000,1.8940000e-03,-1.8940000e-03,135.0312000,4.870000e-02,-4.870000e-02,0.0200,0.4820,-0.0200,2.74900,0.66100,-0.66100,4.1200e+02,1.330e+02,-1.330e+02,2.43,8.300e-01,-3.400e-01,588.0,,,28.31,28.76,-10.27,6.80,1,q1_q17_dr25_tce,6477.00,179.00,-246.00,4.361,0.072,-0.203,1.1870,0.4090,-0.1630,294.489260,46.140121,14.867
9536836,K08285.01,,FALSE POSITIVE,FALSE POSITIVE,0.1210,1,0,0,0,320.347208000,8.5030000e-03,-8.5030000e-03,406.2309000,1.480000e-02,-1.480000e-02,0.5480,0.4150,-0.3340,7.15900,0.55900,-0.55900,2.6280e+02,3.830e+01,-3.830e+01,1.58,4.600e-01,-1.500e-01,274.0,,,1.33,1.14,-0.38,8.80,1,q1_q17_dr25_tce,6146.00,164.00,-201.00,4.497,0.050,-0.200,0.9430,0.2730,-0.0910,295.902070,46.116138,13.996
9592621,K08286.01,,CANDIDATE,CANDIDATE,0.1860,0,0,0,0,191.037280000,1.3150000e-02,-1.3150000e-02,153.9107000,6.480000e-02,-6.480000e-02,0.0910,0.4560,-0.0910,3.59500,0.98900,-0.98900,1.6070e+03,5.020e+02,-5.020e+02,3.54,8.400e-01,-3.600e-01,286.0,,,1.58,1.18,-0.46,7.00,1,q1_q17_dr25_tce,5440.00,180.00,-180.00,4.497,0.055,-0.165,0.9010,0.2130,-0.0910,293.683900,46.265541,16.652
10010452,K08287.01,,FALSE POSITIVE,FALSE POSITIVE,0.2660,1,0,0,0,358.743180000,4.8490000e-02,-4.8490000e-02,150.5540000,6.430000e-02,-6.430000e-02,0.1510,0.3380,-0.1510,19.76000,2.60000,-2.60000,7.6050e+02,6.350e+01,-6.350e+01,2.25,5.100e-01,-1.700e-01,224.0,,,0.60,0.41,-0.14,15.90,1,q1_q17_dr25_tce,5482.00,164.00,-147.00,4.566,0.038,-0.152,0.8260,0.1880,-0.0630,291.285950,46.920551,14.806
10226420,K08288.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.660663034,4.0260000e-06,-4.0260000e-06,131.6841700,5.340000e-03,-5.340000e-03,0.0250,0.9710,-0.0250,2.81000,1.60000,-1.60000,1.3400e+02,1.550e+01,-1.550e+01,1.32,3.800e-01,-1.600e-01,2385.0,,,7605.89,6498.41,-2530.75,23.30,1,q1_q17_dr25_tce,6353.00,174.00,-217.00,4.397,0.065,-0.195,1.1340,0.3290,-0.1410,298.157320,47.291660,14.784
9777990,K07963.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,14.340035800,3.5000000e-04,-3.5000000e-04,140.9329000,1.770000e-02,-1.770000e-02,0.0060,0.5020,-0.0060,5.70000,0.77800,-0.77800,1.7060e+03,4.000e+02,-4.000e+02,0.68,3.300e-01,-1.400e-01,248.0,,,0.89,1.34,-0.37,8.00,1,q1_q17_dr25_tce,3358.00,119.00,-59.00,5.149,0.092,-0.138,0.1740,0.0830,-0.0360,294.795900,46.521626,18.013
9813678,K07964.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.505079006,1.5900000e-07,-1.5900000e-07,131.9307760,4.140000e-04,-4.140000e-04,1.1840,0.1080,-0.0840,1.36737,0.00359,-0.00359,2.8078e+04,5.250e+01,-5.250e+01,86.41,6.302e+01,-5.157e+01,2997.0,,,19181.12,47540.77,-16438.21,665.50,1,q1_q17_dr25_tce,5398.00,208.00,-170.00,3.822,0.805,-0.345,1.8430,1.3440,-1.1000,282.509000,46.634441,15.992
9826551,K07965.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,7.196809840,4.7710000e-05,-4.7710000e-05,136.6395500,5.550000e-03,-5.550000e-03,0.2700,0.1770,-0.2700,1.68300,0.18600,-0.18600,5.0500e+01,6.000e+00,-6.000e+00,1.20,3.700e-01,-3.600e-01,1275.0,,,625.53,554.15,-363.12,10.00,1,q1_q17_dr25_tce,6325.00,177.00,-243.00,4.112,0.225,-0.184,1.6760,0.5020,-0.5020,289.916380,46.677559,13.118
9838537,K07966.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332577150,2.0130000e-05,-2.0130000e-05,132.0367000,1.360000e-02,-1.360000e-02,0.3260,0.1450,-0.3260,5.15800,0.36400,-0.36400,2.7100e+01,2.200e+00,-2.200e+00,0.44,1.200e-01,-4.000e-02,1553.0,,,1378.01,1111.25,-365.05,15.50,1,q1_q17_dr25_tce,5852.00,140.00,-158.00,4.559,0.036,-0.204,0.8370,0.2360,-0.0790,294.859340,46.635689,13.454
9838761,K07967.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.332544280,1.1930000e-05,-1.1930000e-05,132.0678800,8.410000e-03,-8.410000e-03,0.0210,0.4430,-0.0210,3.12200,0.21300,-0.21300,1.6220e+02,1.100e+01,-1.100e+01,0.93,1.300e-01,-1.000e-01,1427.0,,,981.02,472.26,-309.71,18.10,1,q1_q17_dr25_tce,5460.00,191.00,-191.00,4.543,0.099,-0.081,0.7340,0.1000,-0.0820,294.947750,46.671951,15.840
9839062,K07968.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,424.623345000,2.3030000e-03,-2.3030000e-03,218.2595500,4.740000e-03,-4.740000e-03,0.8190,0.0270,-0.0430,9.66600,0.27300,-0.27300,5.1321e+03,9.820e+01,-9.820e+01,8.13,2.680e+00,-8.800e-01,265.0,,,1.17,1.12,-0.38,60.20,1,q1_q17_dr25_tce,6339.00,176.00,-242.00,4.454,0.056,-0.224,1.0170,0.3340,-0.1110,295.065920,46.686432,15.513
9851983,K07969.01,,FALSE POSITIVE,FALSE POSITIVE,0.0780,1,0,0,0,1.456383399,5.1200000e-06,-5.1200000e-06,132.7166100,2.890000e-03,-2.890000e-03,1.1690,0.0900,-0.1080,11.83800,0.41700,-0.41700,2.1220e+02,3.200e+00,-3.200e+00,52.87,1.371e+01,-3.199e+01,2721.0,,,12950.97,10638.45,-11175.13,94.00,1,q1_q17_dr25_tce,6184.00,218.00,-196.00,3.665,0.740,-0.131,2.6460,0.6860,-1.6010,299.053100,46.620392,13.401
12156930,K08076.01,,CANDIDATE,CANDIDATE,0.7530,0,0,0,0,71.106840000,1.7400000e-03,-1.7400000e-03,176.7154000,1.780000e-02,-1.780000e-02,0.4660,0.3400,-0.3180,6.93300,0.46200,-0.46200,1.2840e+02,1.390e+01,-1.390e+01,1.42,4.500e-01,-2.400e-01,523.0,,,17.68,16.44,-7.09,10.50,1,q1_q17_dr25_tce,6339.00,177.00,-221.00,4.315,0.108,-0.201,1.2240,0.3850,-0.2070,290.039430,50.768501,13.740
12266099,K08077.01,,CANDIDATE,CANDIDATE,0.3400,0,0,0,0,77.177672000,1.1100000e-03,-1.1100000e-03,146.9243000,1.130000e-02,-1.130000e-02,0.0260,0.4390,-0.0260,2.31200,0.27700,-0.27700,3.1860e+02,5.010e+01,-5.010e+01,1.29,9.000e-02,-1.200e-01,327.0,,,2.70,0.79,-0.72,8.00,1,q1_q17_dr25_tce,4840.00,145.00,-130.00,4.551,0.066,-0.039,0.7490,0.0530,-0.0720,295.570010,50.904900,14.427
12307496,K08078.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.805941833,8.1900000e-07,-8.1900000e-07,132.1278740,8.520000e-04,-8.520000e-04,1.3390,9.3780,-0.0630,1.44320,0.04590,-0.04590,3.1804e+03,7.510e+01,-7.510e+01,29.85,3.110e+00,-2.840e+00,1498.0,,,1189.65,440.69,-326.34,55.40,1,q1_q17_dr25_tce,5022.00,149.00,-149.00,4.597,0.072,-0.048,0.6720,0.0700,-0.0640,291.554470,51.043201,14.169
12419303,K08079.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.608074963,1.6920000e-06,-1.6920000e-06,131.6668900,2.470000e-03,-2.470000e-03,0.1100,0.4060,-0.1100,0.87900,0.20100,-0.20100,1.1750e+02,1.600e+01,-1.600e+01,1.15,3.800e-01,-1.300e-01,2362.0,,,7350.47,7249.30,-2308.07,10.80,1,q1_q17_dr25_tce,6309.00,175.00,-219.00,4.441,0.054,-0.216,1.0440,0.3490,-0.1160,296.636600,51.221340,15.326
12453855,K08080.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.559643825,1.3100000e-07,-1.3100000e-07,131.5171340,1.930000e-04,-1.930000e-04,1.2640,3.5710,-0.1540,0.67700,0.01860,-0.01860,1.8126e+03,1.630e+01,-1.630e+01,27.21,3.340e+00,-3.340e+00,1860.0,,,2854.44,1197.71,-910.91,130.70,1,q1_q17_dr25_tce,5240.00,158.00,-158.00,4.521,0.099,-0.081,0.7740,0.0950,-0.0950,287.710390,51.317638,15.360
12459808,K08081.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.502446098,4.8620000e-06,-4.8620000e-06,131.9359000,1.080000e-02,-1.080000e-02,0.6360,0.0260,-0.4940,1.80300,0.26400,-0.26400,1.1400e+01,1.800e+00,-1.800e+00,0.43,1.300e-01,-8.000e-02,2705.0,,,12572.01,11959.11,-5223.13,10.10,1,q1_q17_dr25_tce,6306.00,177.00,-243.00,4.311,0.128,-0.192,1.1970,0.3850,-0.2070,291.097530,51.310925,12.540
12602999,K08082.01,,CANDIDATE,CANDIDATE,0.9730,0,0,0,0,8.276602800,3.3070000e-04,-3.3070000e-04,131.7601000,1.170000e-02,-1.170000e-02,0.6380,0.0070,-0.4860,4.83400,0.83800,-0.83800,7.3100e+01,7.200e+00,-7.200e+00,2.48,4.400e-01,-8.700e-01,1623.0,,,1639.28,881.67,-1030.63,10.00,1,q1_q17_dr25_tce,6787.00,182.00,-202.00,3.762,0.285,-0.095,2.7530,0.4850,-0.9710,290.874110,51.685181,12.430
9114508,K08178.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,1,0,0,0,256.456160000,2.4750000e-02,-2.4750000e-02,141.7586000,8.440000e-02,-8.440000e-02,0.7790,0.2050,-0.5100,35.35000,3.00000,-3.00000,1.7283e+04,1.480e+03,-1.480e+03,9.44,3.800e-01,-8.900e-01,175.0,,,0.22,0.05,-0.07,14.40,4,q1_q17_dr25_tce,4070.00,142.00,-156.00,4.628,0.056,-0.016,0.6460,0.0260,-0.0610,299.535130,45.441860,15.745
9216810,K08179.01,,FALSE POSITIVE,FALSE POSITIVE,0.2070,1,0,0,0,138.629024980,,,235.3730333,,,,,,4.93000,,,,,,,,,,,,,,,,2,q1_q17_dr25_tce,,,,,,,,,,291.261020,45.637470,10.555
9268159,K08180.01,,CANDIDATE,CANDIDATE,0.2950,0,0,0,0,185.975340000,2.2580000e-02,-2.2580000e-02,299.6938000,6.560000e-02,-6.560000e-02,0.4000,0.0460,-0.4000,8.74400,0.92600,-0.92600,5.4500e+01,4.170e+01,-4.170e+01,2.76,2.600e-01,-1.380e+00,688.0,,,53.05,17.71,-42.02,2.60,3,q1_q17_dr25_tce,7365.00,203.00,-330.00,3.628,0.504,-0.056,3.6380,0.3410,-1.8200,285.327910,45.753738,10.554
9340460,K08181.01,,FALSE POSITIVE,FALSE POSITIVE,0.0090,1,0,0,0,388.519605000,7.9340000e-03,-7.9340000e-03,352.2898000,1.880000e-02,-1.880000e-02,0.4780,0.4880,-0.2720,10.61300,0.51000,-0.51000,1.5120e+02,1.180e+01,-1.180e+01,2.30,6.000e-01,-9.100e-01,350.0,,,3.56,2.86,-2.44,15.10,1,q1_q17_dr25_tce,6164.00,195.00,-238.00,3.985,0.364,-0.130,1.8250,0.4790,-0.7190,291.072080,45.879307,11.543
9409493,K08182.01,,FALSE POSITIVE,FALSE POSITIVE,0.0190,1,0,0,0,60.049737000,5.0220000e-03,-5.0220000e-03,158.5226000,7.800000e-02,-7.800000e-02,1.2170,6.8590,-0.0090,20.17000,1.50000,-1.50000,1.6650e+04,1.156e+03,-1.156e+03,28.92,2.100e+00,-2.610e+00,320.0,,,2.47,0.79,-0.70,17.50,1,q1_q17_dr25_tce,4538.00,159.00,-159.00,4.607,0.054,-0.027,0.6630,0.0480,-0.0600,294.007230,45.953941,16.675
9468848,K08183.01,,CANDIDATE,CANDIDATE,0.5020,0,0,0,0,5.887703800,7.3470000e-05,-7.3470000e-05,135.0373800,9.710000e-03,-9.710000e-03,0.1850,0.2660,-0.1850,4.00900,0.33000,-0.33000,3.9700e+01,4.900e+00,-4.900e+00,0.60,1.900e-01,-6.000e-02,1026.0,,,262.67,251.91,-75.21,9.30,1,q1_q17_dr25_tce,6065.00,163.00,-181.00,4.495,0.052,-0.221,0.9470,0.3100,-0.0970,293.434940,46.039440,13.811
9649205,K08184.01,,FALSE POSITIVE,FALSE POSITIVE,0.0120,1,0,0,0,237.266010000,2.4400000e-02,-2.4400000e-02,315.9446000,4.600000e-02,-4.600000e-02,0.0340,0.4100,-0.0340,8.74000,1.90000,-1.90000,1.5040e+02,2.170e+01,-2.170e+01,1.23,2.500e-01,-1.700e-01,299.0,,,1.89,1.20,-0.66,8.60,1,q1_q17_dr25_tce,5786.00,173.00,-190.00,4.402,0.100,-0.138,1.0070,0.2070,-0.1380,291.848420,46.339661,11.594
10341781,K08289.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933712110,1.8620000e-05,-1.8620000e-05,131.5372000,1.980000e-02,-1.980000e-02,0.1190,0.3420,-0.1190,4.76000,0.49800,-0.49800,1.2620e+02,1.160e+01,-1.160e+01,0.75,5.000e-02,-7.000e-02,1318.0,,,715.48,218.17,-202.43,14.30,1,q1_q17_dr25_tce,4604.00,165.00,-165.00,4.591,0.054,-0.027,0.6960,0.0450,-0.0620,292.718870,47.470940,15.393
10459805,K08290.01,,FALSE POSITIVE,FALSE POSITIVE,0.1150,1,0,0,0,461.137810000,3.4630000e-02,-3.4630000e-02,187.0978000,6.230000e-02,-6.230000e-02,0.0030,0.4710,-0.0030,12.91000,2.50000,-2.50000,4.0820e+02,7.320e+01,-7.320e+01,1.26,1.400e-01,-9.000e-02,173.0,,,0.21,0.08,-0.05,7.40,1,q1_q17_dr25_tce,4988.00,149.00,-134.00,4.663,0.032,-0.063,0.6360,0.0700,-0.0450,287.145480,47.686989,15.690
10471090,K08291.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933760890,3.1240000e-05,-3.1240000e-05,132.4263000,3.440000e-02,-3.440000e-02,0.0350,0.4420,-0.0350,3.02700,0.61100,-0.61100,2.7300e+01,3.400e+00,-3.400e+00,0.57,1.800e-01,-7.000e-02,2064.0,,,4286.78,4106.81,-1308.99,9.70,1,q1_q17_dr25_tce,6292.00,168.00,-205.00,4.426,0.054,-0.216,1.0780,0.3530,-0.1180,292.158290,47.672710,14.388
